
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің
106 ,
109-баптарына және 111-бабының
1-тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармағының
1) тармақшысына сәйкес Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданының мәслихаты
ШЕШТІ
:


1. "Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданының 2017-2019 жылдарға арналған бюджеті туралы" Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданы мәслихатының 2016 жылғы 23 желтоқсандағы № 8-1
шешіміне (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде 2017 жылғы 11 қаңтарда № 4018 тіркелді, "Мағжан жұлдызы" аудандық газетінде 2017 жылғы 20 қаңтарда, "Вести" аудандық газетінде 2017 жылғы 20 қаңтарда жарияланды) мынадай өзгерістер енгізілсін:



1-тармақ мынадай редакцияда жазылсын:


"1.
1 ,
2 және сәйкесінше
3-қосымшаларға сәйкес Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданының 2017-2019 жылдарға, соның ішінде 2017 жылға арналған бюджеті, мынадай көлемдерде бекітілсін:


1) кірістер – 3 929 767,0 мың теңге, соның ішінде:


салықтық түсімдер бойынша – 622 016,0 мың теңге;


салықтық емес түсімдер бойынша – 4 200,0 мың теңге;


негізгі капиталды сатудан түсетін түсімдер бойынша – 8 200,0 мың теңге;


трансферттердің түсімдері бойынша – 3 295 351,0 мың теңге;


2) шығындар – 4 024 038,6 мың теңге;


3) таза бюджеттік кредиттеу – 31 090,0 мың теңге;
1	|		|		|	Салықтық түсімдер	|	622 016,0
	|	01	|		|	Табыс салығы	|	37 035,0
	|		|	2	|	Жеке табыс салығы	|	37 035,0
	|	03	|		|	Әлеуметтік салық	|	173 700,0
	|		|	1	|	Әлеуметтік салық	|	173 700,0
	|	04	|		|	Меншікке салықтар	|	269 827,0
	|		|	1	|	Мүлікке салықтар	|	197 142,0
	|		|	3	|	Жер салығы	|	9 000,0
	|		|	4	|	Көлiк құралдарына салық	|	51 685,0
	|		|	5	|	Бірыңғай жер салығы	|	12 000,0
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге iшкi салықтар	|	132 954,0
	|		|	2	|	Акциздер	|	3 000,0
	|		|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	109 000,0
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алымдар	|	20 754,0
	|		|	5	|	Ойын бизнесіне салық	|	200,0
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	8 500,0
	|		|	1	|	Мемлекеттік баж	|	8 500,0
2	|		|		|	Салықтық емес түсiмдер	|	4 200,0
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	2 500,0
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	2 000,0
	|		|	9	|	Мемлекет меншігінен түсетін басқа да кірістер	|	500,0
	|	06	|		|	Басқа да салықтық емес түсімдер	|	1 700,0
	|		|	1	|	Басқа да салықтық емес түсімдер	|	1 700,0
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	8 200,0
	|	01	|		|	Мемлекеттік мекемелерге бекітіліп берілген мемлекеттік мүлікті сату	|	2 000,0
	|		|	1	|	Мемлекеттік мекемелерге бекітіліп берілген мемлекеттік мүлікті сату	|	2 000,0
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	6 200,0
	|		|	1	|	Жерді сату	|	6 200,0
4	|		|		|	Трансферттер түсімдері	|	3 295 351,0
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	3 295 351,0
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	3 295 351,0
Атауы	|	2017
Функционалдық топ	|	Сомасымың теңге
	|	Бюджеттік бағдарламалардың әкiмшiсi
	|		|	Бағдарлама
	|		|		|	ІІ. Шығындар	|	4 024 038,6
1	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	401 495,0
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	14 367,6
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	14 143,6
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	224,0
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	104 932,0
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	100 932,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	4 000,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	240 491,0
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	237 391,0
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	3 100,0
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	8 644,0
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8 644,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	33 060,4
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) экономикалық саясатын қалыптастыру мен дамыту, мемлекеттік жоспарлау, бюджетті атқару және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	27 449,4
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	740,0
	|		|	015	|	Мемлекеттік органның күрделі шығыстары	|	4 871,0
2	|		|		|	Қорғаныс	|	25 815,0
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	25 815,0
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	7 760,0
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	16 300,0
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елдi мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	1 755,0
3	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	3 104,0
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	3 104,0
	|		|	021	|	Елді мекендерде жол қозғалысы қауіпсіздігін қамтамасыз ету	|	3 104,0
4	|		|		|	Бiлiм беру	|	2 704 214,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	8 226,0
	|		|	005	|	Ауылдық жерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	8 226,0
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	2 674 315,0
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11 009,0
	|		|	003	|	Жалпы білім беру	|	2 318 515,0
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдістемелік кешендерді сатып алу және жеткізу	|	26 722,0
	|		|	006	|	Балаларға қосымша білім беру	|	34 033,0
	|		|	009	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	73 510,0
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынғы ақшалай қаражат төлемі	|	11 019,0
	|		|	022	|	Жетім баланы (жетім балаларды) және ата-анасының қамқорлығынсыз қалған баланы (балаларды) асырап алғаны үшін Қазақстан азаматтарына біржолғы ақша қаражатын төлеуге арналған төлемдер	|	350,0
	|		|	029	|	Балалар мен жасөспірімдердің психикалық денсаулығын тексеру және халыққа психолого-медико-педагогикалық кеңес беру көмегін көрсету	|	8 766,0
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыру	|	152 969,0
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	37 422,0
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	21 673,0
	|		|	017	|	Спорт бойынша балалар мен жастарға қосымша білім беру	|	21 673,0
6	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамтамасыз ету	|	277 651,0
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	266 934,0
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	27 185,0
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	85 061,0
	|		|	004	|	Ауылдық жерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринария мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	600,0
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек көрсету	|	4 845,0
	|		|	006	|	Тұрғын үйге көмек көрсету	|	189,0
	|		|	007	|	Жергілікті өкілетті органдардың шешімдері бойынша мұқтаж азаматтардың жекелеген санаттарына әлеуметтік көмек	|	13 374,0
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	1 239,0
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	381,0
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	75 503,0
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	16 255,0
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	14 203,0
	|		|	023	|	Халықты жұмыспен қамту орталығы қызметін қамтамасыз ету	|	16 493,0
	|		|	025	|	"Өрлеу" жобасы бойынша шартты ақшалай көмек ендіру	|	11 606,0
	|	458	|		|	Аудан (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылық, жолаушылар көлігі және автомобиль жолдары бөлімі	|	217,0
	|		|	050	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі 2012-2018 жылдарға арналған іс-шаралар жоспарын жүзеге асыру	|	217,0
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	10 500,0
	|		|	030	|	Патронат тәрбиешілерге тапсырылған баланы (балаларды) асырау	|	10 500,0
7	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	66 150,9
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	36 580,0
	|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	21 302,0
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	3 920,0
	|		|	010	|	Жерлеу орындарын ұстау және туыстары жоқ адамдарды жерлеу	|	950,0
	|		|	011	|	Елді мекендерді көгалдандыру және абаттандыру	|	10 408,0
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	15 430,0
	|		|	003	|	Мемлекеттік тұрғын үй қорының сақталуын ұйымдастыру	|	6 000,0
	|		|	012	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	916,0
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	8 514,0
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	14 140,9
	|		|	058	|	Ауылдық елді мекендердегі су тарту және сумен қамту жүйесін дамыту	|	1 042,2
	|		|	072	|	Өнімді жұмыспен қамтуды және бұқаралық кәсіпкерлікті дамыту бағдарламасы шеңберінде жастар үшін қызметтік тұрғын үй салу, инженерлік-коммуникациялық инфрақұрылымды дамыту және жатақханалар салу, салып бітіру	|	13 098,7
8	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	246 953,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	48 539,0
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмысын қолдау	|	48 539,0
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	110 062,0
	|		|	001	|	Жергілікті деңгейде тілдерді дамыту және мәдениет саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9 203,0
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	25 350,0
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	73 788,0
	|		|	007	|	Мемлекеттік тілді және Қазақстан халықтарының басқа да тілдерін дамыту	|	1 171,0
	|		|	010	|	Мемлекеттік органның күрделі шығыстары	|	200,0
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	350,0
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	29 989,0
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11 125,0
	|		|	002	|	Газеттер мен журналдар арқылы мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	13 894,0
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	4 970,0
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	15 363,0
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7 320,0
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	3 498,0
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	4 545,0
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	43 000,0
	|		|	008	|	Cпорт объектілерін дамыту	|	43 000,0
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар әлемін қорғау, жер қатынастары	|	127 496,0
	|	459	|		|	Ауданның (облыстық маңызы бар қала) экономика және қаржы бөлімі	|	7 057,0
	|		|	099	|	Мамандарға әлеуметтік қолдау шараларын іске асыру	|	7 057,0
	|	462	|		|	Ауданның (облыстық маңызы бар қала) ауыл шаруашылығы бөлімі	|	23 645,0
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	23 645,0
	|	473	|		|	Ауданның (облыстық маңызы бар қала) ветеринария бөлімі	|	81 057,0
	|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	18 444,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	190,0
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	290,0
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	500,0
	|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	5 252,0
	|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринарлық іс-шараларды жүргізу	|	3 084,0
	|		|	010	|	Ауыл шаруашылығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	4 155,0
	|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	49 142,0
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	15 537,0
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12 537,0
	|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	3 200,0
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	17 168,0
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	17 168,0
	|		|	001	|	Жергілікті деңгейде құрылыс, сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10 168,0
	|		|	013	|	Аудан аумағында қала құрылысын дамытудың кешенді схемаларын, аудандық (облыстық) маңызы бар қалалардың, кенттердің және өзге де ауылдық елді мекендердің бас жоспарларын әзірлеу	|	7 000,0
12	|		|		|	Көлiк және коммуникациялар	|	93 145,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	39 850,0
	|		|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда, ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	39 850,0
	|	458	|		|	Аудан (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылық, жолаушылар көлігі және автомобиль жолдары бөлімі	|	53 295,0
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	53 295,0
13	|		|		|	Басқалар	|	42 276,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	24 029,0
	|		|	040	|	Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	24 029,0
	|	469	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік бөлімі	|	9 562,0
	|		|	001	|	Жергілікті деңгейде кәсіпкерлік пен өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9 562,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	8 685,0
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	8 685,0
15	|		|		|	Трансферттер	|	18 570,7
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	18 570,7
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	12 278,5
	|		|	051	|	Жергілікті өзін-өзі басқару органдарына трансферттер	|	4 500,0
	|		|	052	|	Қазақстан Республикасы Үкіметінің шешімі бойынша толық пайдалануға рұқсат етілген, өткен қаржы жылында бөлінген, пайдаланылмаған (түгел пайдаланылмаған) нысаналы даму трансферттерінің сомасын қайтару	|	331,4
	|		|	054	|	Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферт есебінен республикалық бюджеттен бөлінген пайдаланылмаған (түгел пайдаланылмаған) нысаналы трансферттердің сомасын қайтару	|	1 460,8
	|		|		|	ІІІ. Таза бюджеттік кредиттеу	|	31 090,0
	|		|		|	Бюджеттік кредиттер	|	34 035,0
	|	Атауы	|	Сомасы мың теңге
Функционалдық топ
	|	Бюджеттік бағдарламаның әкімшісі	|	
	|		|	Бағдарлама
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар әлемін қорғау, жер қатынастары	|	34 035,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	34 035,0
	|		|	018	|	Мамандарды әлеуметтік қолдау шараларын іске асыру үшін бюджеттік кредиттер	|	34 035,0
	|		|		|	Бюджеттік кредиттерді өтеу	|	2 945,0
Атауы	|	Сомасы мың теңге
Санаты
	|	Сыныбы
	|	Ішкі сыныбы
5	|		|		|	Бюджеттік кредиттерді өтеу	|	2 945,0
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	2 945,0
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	2 945,0
	|		|		|	IV. Қаржы активтерімен операциялар бойынша сальдо	|	0,0
	|		|		|	Қаржы активтерін сатып алу	|	0,0
	|		|		|	Қаржы активтерін сатудан түскен түсім	|	0,0
	|		|		|	V. Бюджет тапшылығы (профициті)	|	-125 361,6
	|		|		|	VI. Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	125 361,6
	|		|		|	Қарыздардан түскен түсім	|	34 035,0
Атауы	|	Сомасы мың теңге
Санаты
	|	Сыныбы
	|		|	Ішкі сыныбы
7	|		|		|	Қарыздардан түскен түсімдер	|	34 035,0
	|	01	|		|	Ішкі мемлекеттік қарыздар	|	34 035,0
	|		|	2	|	Қарыз шарттары	|	34 035,0
	|		|		|	Қарыздарды өтеу	|	2 945,0
Атауы	|	Сомасы мың теңге
Функционалдық топ
	|	Бюджеттік бағдарламаның әкімшісі	|	
	|		|	Бағдарлама
16	|		|		|	Қарыздарды өтеу	|	2 945,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	2 945,0
	|		|	005	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	2 945,0
8	|	1	|	1	|	Бюджеттік қаражаттың қолданыстағы қалдықтары	|	94 271,6


	|	
	|	Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданы мәслихатының 2017 жылғы 8 ақпандағы № 9-1 шешіміне № 2-қосымша
	|	Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданы мәслихатының 2016 жылғы 23 желтоқсандағы № 8-1 шешіміне № 4-қосымша

Мағжан Жұмабаев ауданының ауылдық округтерінің 2017 жылға арналған бюджеттік бағдарламалары

Функционалдық топ	|	Бюджеттік бағдарламалардың әкiмшiсi	|	Бағдарлама	|	Атауы	|	Барлығы


1	|	2	|	3	|	Шығыстар	|	397 715,0
1	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	240 491,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	240 491,0
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	237 391,0
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	3 100,0
4	|		|		|	Білім беру	|	8 226,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	8 226,0
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	8 226,0
7	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	36 580,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	36 580,0
	|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	21 302,0
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	3 920,0
	|		|	010	|	Жерлеу орындарын күтіп-ұстау және туысы жоқ адамдарды жерлеу	|	950,0
