РҚАО-ның ескертпесі. 

Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған. 

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің
109 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" 2001 жылғы 23 қаңтардағы Қазақстан Республикасы Заңының
6 бабына сәйкес және "2016-2018 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2015 жылғы 14 желтоқсандағы № 43-3 шешіміне өзгерістер енгізу туралы" Жамбыл облыстық мәслихатының 2016 жылғы 29 сәуірдегі
№ 2-2 шешімі (нормативтік құқықтық кесімдердің мемлекеттік тіркеу тізілімде № 2952 болып тіркелген) негізінде Жуалы аудандық мәслихат
ШЕШІМ

ҚАБЫЛДАДЫ:


1. "2016-2018 жылдарға арналған аудандық бюджет туралы" Жуалы аудандық мәслихаттың 2015 жылғы 24 желтоқсандағы
№ 50-3 (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 2878 болып тіркелген, 2016 жылдың 5 қаңтарында № 2-3-4 (8559) аудандық "Жаңа өмір"-"Новая жизнь" газетінде жарияланған) шешіміне келесі өзгерістер енгізілсін:



1 тармақта :



1) тармақшада :


"6 851 855" деген сандар "7 004 087" деген сандармен ауыстырылсын;


"6 405 633" деген сандар "6 557 865" деген сандармен ауыстырылсын;



2) тармақшада :


"7 424 922" деген сандар "7 577 154" деген сандармен ауыстырылсын.


Аталған шешімнің
1 және
5 қосымшалары осы шешімнің
1 және
2 қосымшасына сәйкес жаңа редакцияда мазмұндалсын.


2. Осы шешімнің орындалуына бақылау және интернет–ресурстарында жариялауды аудандық мәслихаттың әкімшілік аумақтық құрылым, аумақты әлеуметтік экономикалық дамыту, бюджет және жергілікті салықтар мәселелері, адамдарды құқығын қорғау жөніндегі тұрақты комиссиясына жүктелсін.


3. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2016 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Аудандық мәслихат	|	Аудандық
сессиясының төрағасы	|	мәслихаттың хатшысы
С. Жұмашев	|	Е. Тлеубеков




	|	Жуалы аудандық мәслихатының2015 жылғы 17 мамырдағы№ 3-6 шешіміне 1 қосымша
	|	Жуалы аудандық мәслихатының2015 жылғы 24 желтоқсандағы№ 50-3 шешіміне қосымша

2016 жылға арналған аудандық бюджет

Санаты	|	Атауы	|	Сомасы (мың теңге)
	|	Сыныбы
	|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	102
	|	06	|		|	Өзге де салықтық емес түсiмдер	|	2 550
	|		|	1	|	Өзге де салықтық емес түсiмдер	|	2 550
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	1 542
	|	03	|		|	Жерді және материалдық емес активтерді сату	|	1 542
	|		|	1	|	Жерді сату	|	1 092
	|		|	2	|	Материалдық емес активтерді сату	|	450
4	|		|		|	Трансферттердің түсімдері	|	6 557 865
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	6 557 865
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	6 557 865



Функционалдық топ	|	Сомасы (мың теңге)
	|	Бюджеттік бағдарламалардың әкімшісі
	|	Бағдарлама
	|	Атауы
1	|	2	|	3
	|		|		|	II. ШЫҒЫНДАР	|	7577154
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	421071
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	21156
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	20791
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	365
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	105695
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	98395
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	7300
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	237608
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	230828
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	6780
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	21807
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	19751
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	1186
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	500
	|		|	018	|	Мемлекеттік органның күрделі шығыстары	|	370
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	16646
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	16076
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	570
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	10015
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9755
	|		|	013	|	Мемлекеттік органның күрделі шығыстары	|	260
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	8144
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті және өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7854
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	290
02	|		|		|	Қорғаныс	|	3157
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	3157
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	3157
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	2500
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	2500
	|		|	021	|	Елдi мекендерде жол қозғалысы қауiпсiздiгін қамтамасыз ету	|	2500
04	|		|		|	Бiлiм беру	|	5231999
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	3708
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	3708
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	720763
	|		|	009	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	357219
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	363544
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	4051676
	|		|	003	|	Жалпы білім беру	|	3851620
	|		|	006	|	Балаларға қосымша білім беру	|	200056
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	132817
	|		|	017	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	132817
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	119102
	|		|	001	|	Жергіліктті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	15154
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	55721
	|		|	007	|	Аудандық (қалалалық) ауқымдағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткiзу	|	200
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынға ақшалай қаражат төлемі	|	14551
	|		|	022	|	Жетім баланы (жетім балаларды) және ата-анасының қамқорлығынсыз қалған баланы (балаларды) асырап алғаны үшін Қазақстан азаматтарына біржолғы ақша қаражатын төлеуге арналған төлемдер	|	798
	|		|	029	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	17081
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	15597
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	203933
	|		|	021	|	Бастауыш, негізгі орта және жалпы орта білім беру объектілерін салу және реконструкциялау	|	203933
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	418648
	|	464	|		|	Қаладағы аудан аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімнің аппараты	|	3197
	|		|	030	|	Патронат тәрбиешілерге берілген баланы (балаларды) асырап бағу	|	3197
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	322682
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	97308
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	11897
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	4876
	|		|	006	|	Тұрғын үйге көмек көрсету	|	5250
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	21414
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	4560
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	23938
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	125000
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	23174
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	5265
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	91222
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	26937
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	2325
	|		|	021	|	Мемлекеттік органның күрделі шығыстары	|	340
	|		|	025	|	Өрлеу жобасы бойынша келісілген қаржылай көмекті енгізу	|	61620
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	1547
	|		|	050	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі 2012 - 2018 жылдарға арналған іс-шаралар жоспарын іске асыру	|	1547
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	618401
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	23380
	|		|	024	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу	|	23380
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	1800
	|		|	003	|	Мемлекеттік тұрғын үй қорының сақтаулуын ұйымдастыру	|	1800
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	329067
	|		|	026	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу	|	329067
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	3650
	|		|	004	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	3650
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	480
	|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	480
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	97300
	|		|	012	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	82395
	|		|	026	|	Ауданның (облыстық маңызы бар қаланың) коммуналдық меншігіндегі жылу жүйелерін қолдануды ұйымдастыру	|	14905
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	24440
	|		|	008	|	Елдi мекендердегі көшелердi жарықтандыру	|	3397
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	10460
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	10583
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	138284
	|		|	015	|	Елдi мекендердегі көшелердi жарықтандыру	|	21878
	|		|	016	|	Елдi мекендердiң санитариясын қамтамасыз ету	|	22476
	|		|	018	|	Елдi мекендердi абаттандыру және көгалдандыру	|	93930
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	300776
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	137206
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	137206
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	19271
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8181
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	270
	|		|	005	|	Ұлттық және бұқаралық спорт түрлерін дамыту	|	1500
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	2800
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	6520
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	65110
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	64697
	|		|	007	|	Мемлекеттік тілді және Қазақстан халықтарының басқа да тілдерін дамыту	|	413
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	25000
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	25000
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	9382
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8282
	|		|	010	|	Мемлекеттік органның күрделі шығыстары	|	300
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	800
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	44807
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13532
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	29265
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	310
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	1700
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	171309
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	28325
	|		|	001	|	Жергілікте деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17357
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	380
	|		|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	10588
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	41159
	|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12826
	|		|	003	|	Мемлекеттік органдардың күрделі шығыстары	|	260
	|		|	005	|	Мал көмінділерінің (биотермиялық шұңқырлардың) жұмыс істеуін қамтамасыз ету	|	5100
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	8243
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	1500
	|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	8980
	|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	2000
	|		|	010	|	Ауыл шаруашылығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	2250
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	14825
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11105
	|		|	002	|	Ауыл шаруашылығы алқаптарын бір түрден екіншісіне ауыстыру жұмыстары	|	900
	|		|	003	|	Елдi мекендердi жер-шаруашылық орналастыру	|	800
	|		|	006	|	Аудандардың, облыстық маңызы бар, аудандық маңызы бар қалалардың, кенттердiң, ауылдардың, ауылдық округтердiң шекарасын белгiлеу кезiнде жүргiзiлетiн жерге орналастыру	|	1750
	|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	270
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	87000
	|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	87000
11	|		|		|	Өнеркәсiп, сәулет, қала құрылысы және құрылыс қызметі	|	35874
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	35874
	|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елді мекендерінің сәулеттік бейнесін жақсарту саласындағы мемлекеттік саясатты іске асыру және ауданның (облыстық маңызы бар қаланың) аумағын оңтайла және тиімді қала құрылыстық игеруді қамтамасыз ету жөніндегі қызметтер	|	11294
	|		|	013	|	Аудан аумағында қала құрылысын дамытудың кешенді схемаларын, аудандық (облыстық) маңызы бар қалалардың, кенттердің және өзге де ауылдық елді мекендердің бас жоспарларын әзірлеу	|	24320
	|		|	015	|	Мемлекеттік органдардың күрделі шығыстары	|	260
12	|		|		|	Көлiк және коммуникация	|	259158
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	259158
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	259158
13	|		|		|	Басқалар	|	61896
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	4446
	|		|	006	|	Кәсіпкерлік қызметті қолдау	|	4446
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	49450
	|		|	040	|	"Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	49450
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	8000
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	8000
15	|		|		|	Трансферттер	|	52365
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	52365
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	6
	|		|	051	|	Жергілікті өзін-өзі басқару органдарына берілетін трансферттер	|	52359
	|		|		|	III. ТАЗА БЮДЖЕТТІК КРЕДИТ БЕРУ	|	22061
	|		|		|	Бюджеттік кредиттер	|	38178
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	38178
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	38178
	|		|	008	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	38178





Санаты	|	Атауы	|	Сомасы (мың теңге)
	|	Сыныбы
	|		|	Ішкі сыныбы
5	|		|		|	Бюджеттік кредиттерді өтеу	|	16117
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	16117
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	16117





Функционалдық топ	|	Сомасы (мың теңге)
	|	Бюджеттік бағдарламалардың әкімшісі
	|	Бағдарлама
	|	Атауы
1	|	2	|	3
	|		|		|	IV. ҚАРЖЫ АКТИВТЕРІМЕН ОПЕРАЦИЯЛАР БОЙЫНША САЛЬДО	|	0
	|		|		|	Қаржы активтерді сатып алу	|	0
