
РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабына , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін - өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына және «2013-2015 жылдарға арналған облыстық бюджет туралы» Жамбыл облыстық мәслихатының 2012 жылдың 7 желтоқсандағы № 10-3 шешіміне өзгерістер енгізу туралы» Жамбыл облыстық мәслихатының 2013 жылғы 31 қазандағы № 18-3 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 2033 болып тіркелген) сәйкес Т.Рысқұлов аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ: 1. «2013-2015 жылдарға арналған аудандық бюджет туралы» Т. Рысқұлов аудандық мәслихатының 2012 жылдың 21 желтоқсандағы № 9-5 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 1868 болып тіркелген, 2013 жылдың 9 қаңтардағы № 3-4 және 11 қаңтардағы 5-6 «Құлан таңы» газетінде жарияланған») келесі өзгерістер енгізілсін: 1 тармақта: 1) тармақшада: «6 463 814» сандары «6 465 128» сандарымен ауыстырылсын; «18 453» сандары «17 831» сандарымен ауыстырылсын; «4 436 638» сандары «4 438 574» сандарымен ауыстырылсын; 2) тармақшада: «656 7166» сандары «6 573 592» сандарымен ауыстырылсын; 4) тармақшада: «Қаржы активтерімен операциялар бойынша сальдо» жолындағы «43 240» сандары «38 128» сандарымен ауыстырылсын; «Қаржы активтерін сатып алу» жолындағы «43 240» сандары «38 128» сандарымен ауыстырылсын; Аталған шешімнің 1 , 7 қосымшалары осы шешімнің 1 және 2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын. 2. Осы шешімнің орындалуына бақылау және интернет ресурстарында жариялауды аудандық мәслихаттың экономика, қаржы, бюджет және жергілікті өзін-өзі басқаруды дамыту жөніндегі тұрақты комиссиясына жүктелсін. 3. Осы шешім, әділет органдарында мемлекеттік тіркелген күннен бастап күшіне енеді және 2013 жылдың 1 қаңтарынан қолданысқа енгізіледі. Аудандық мәслихат                          Аудандық мәслихат сессиясының төрағасы                       хатшысы К. Кульбараков                             Б. Шамаев

Т.Рысқұлов аудандық мәслихаттың 2013 жылғы 14 қарашадағы № 19-4 шешіміне 1 қосымша

Т.Рысқұлов аудандық мәслихаттың 2012 жылғы 21 желтоқсандағы № 9-5 шешіміне 1 қосымша

2013 жылға арналған бюджет

(мың теңге)


Санаты	|	Кірістер атауы	|	Сомасы
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
	|		|	001	|	Аудан (облыстық манызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6 053
	|		|	006	|	Аудандық маңызы бар қалалардың, кенттердiң, ауылдардың, ауылдық округтердiң шекарасын белгiлеу кезiнде жүргiзiлетiн жерге орналастыру	|	1 221
	|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	150
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	93 754
	|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	93 754
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	58 035
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	58 035
	|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елді мекендерінің сәулеттік бейнесін жақсарту саласындағы мемлекеттік саясатты іске асыру және ауданның (облыстық маңызы бар қаланың) аумағын оңтайлы және тиімді қала құрылыстық игеруді қамтамасыз ету жөніндегі қызметтер	|	22 455
	|		|	013	|	Аудан аумағында қала құрлысын дамытудың кешенді схемаларын, аудандық (облыстық) маңызы бар қалалардың, кенттердің және өзге де ауылдық елді мекендердің бас жоспарларын әзірлеу	|	33 210
	|		|	015	|	Мемлекеттік органның күрделі шығыстары	|	2 370
12	|		|		|	Көлік және коммуникация	|	357 391
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	357 391
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	18 638
	|		|	045	|	Аудандық маңызы бар автомобиль жолдарын және елді-мекендердің көшелерін күрделі және орташа жөндеу	|	338 753
13	|		|		|	Басқалар	|	181 499
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	2 640
	|		|	006	|	Кәсіпкерлік қызметті қолдау	|	2 640
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	52 519
	|		|	040	|	«Өңірлерді дамыту» бағдарламасышеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	52 519
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	1 572
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	1 572
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	122 276
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9 066
	|		|	013	|	Мемлекеттік органның күрделі шығыстары	|	2 099
	|		|	043	|	"Өңірлерді дамыту" бағдарламасышеңберінде инженерлік инфрақұрылымын дамыту	|	111 111
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	2 492
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті, өнеркәсіп пен туризмді дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	1 823
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	669
14	|		|		|	Борышқа қызмет көрсету	|	6
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	6
	|		|	013	|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	6
15	|		|		|	Трансферттер	|	41
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	41
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	41
	|		|		|	IІІ. Таза бюджетті кредиттеу	|	46 556
5	|		|		|	Бюджеттік кредиттер	|	51 930
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	51 930
	|	1	|		|	Ауыл шаруашылығы	|	51 930
