БҰЙЫРАМЫН:

1. "Дәрілік заттың саудалық атауына өндірушінің шекті бағаларын, бөлшек және көтерме саудада өткізу үшін дәрілік заттың саудалық атауына шекті бағаларды бекіту туралы" Қазақстан Республикасының Денсаулық сақтау министрі міндетін атқарушының 2021 жылғы 27 тамыздағы № ҚР ДСМ-94 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 24229 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрыққа 1-қосымшада бекітілген Дәрілік заттың саудалық атауына өндірушінің шекті бағалары, бөлшек және көтерме саудада өткізу үшін дәрілік заттың саудалық атауына шекті бағалар осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасының Денсаулық сақтау министрлігінің Медициналық және фармацевтикалық бақылау комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрық қабылданған күннен бастап күнтізбелік бес күннің ішінде оның электрондық түрдегі қазақ және орыс тілдеріндегі көшірмелерін ресми жариялау және Қазақстан Республикасының Нормативтік құқықтық актілерінің эталондық бақылау банкіне енгізу үшін Қазақстан Республикасы Әділет министрлігінің "Қазақстан Республикасының Заңнама және құқықтық ақпарат институты" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнына жіберуді;

2) осы бұйрықты ресми жариялағаннан кейін оны Қазақстан Республикасы Денсаулық сақтау министрлігінің интернет – ресурсында орналастыруды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Денсаулық сақтау вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыныңДенсаулық сақтау министрі	|	А. Ғиният


"КЕЛІСІЛГЕН"

Қазақстан Республикасының

Бәсекелестікті қорғау

және дамыту агенттігі


	|	Қазақстан РеспубликасыныңДенсаулық сақтау министрінің2023 жылғы "7" тамыздағы№ 465 бұйрығынақосымша
	|	Қазақстан РеспубликасыныңДенсаулық сақтау министріміндетін атқарушының2021 жылғы 27 тамыздағы№ҚР ДСМ-94 бұйрығына1 – қосымша



№	|	Саудалық атауы	|	ХПА	|	Дәрілік түрі	|	Өндіруші	|	Тіркеу куәлігі	|	Өндірушінің шекті бағасы	|	Көтерме саудада өткізу үшін шекті баға	|	Бөлшек саудада өткізу үшін шекті баға
17	|	B12 Анкерманн®	|	Цианокобаламин	|	Қабықпен қапталған таблеткалар, 1 мг, №50	|	Артезан Фарма ГмбХ & Ко. КГ	|	ҚР-ДЗ-5№023612	|	5 749,12	|	6 812,71	|	8 856,52
18	|	FDP Medlac	|	Фосфруктоза	|	Вена ішіне енгізу үшін ерітінді дайындауға арналған лиофилизацияланған ұнтақ, еріткішпен жиынтықта, 5 г, №1	|	Медлак Фарма Италия Ко., Лтд	|	ҚР-ДЗ-5№021103	|	3 916,86	|	6 058,23	|	7 875,70
19	|	L-ЛИЗИНА ЭСЦИНАТ®	|	Деректер жоқ	|	Вена ішіне енгізуге арналған ерітінді, 1 мг/мл, 5 мл, №10	|	Галичфарм ЖАҚ	|	ҚР-ДЗ-5№011430	|	5 759,87	|	8 876,69	|	11 273,40
20	|	L-Тироксин 100 Берлин-Хеми	|	Натрий левотироксині	|	Таблеткалар, 100 мкг, №50	|	Берлин - Хеми АГ (Менарини Групп)	|	ҚР-ДЗ-5№014571	|	583,75	|	839,04	|	1 216,61
21	|	L-Тироксин 50 Берлин-Хеми	|	Натрий левотироксині	|	Таблеткалар, 50 мкг, №50	|	Берлин - Хеми АГ (Менарини Групп)	|	ҚР-ДЗ-5№014570	|	527,84	|	762,23	|	1 105,23
22	|	L-ЦЕТ®	|	Левоцетиризин	|	Үлбірлі қабықпен қапталған таблеткалар, 5 мг, №100	|	Кусум Хелткер Пвт. Лтд	|	ҚР-ДЗ-5№015743	|	4 700,64	|	7 690,40	|	9 766,81
23	|	L-ЦЕТ®	|	Левоцетиризин	|	Үлбірлі қабықпен қапталған таблеткалар, 5 мг, №10	|	Кусум Хелткер Пвт. Лтд	|	ҚР-ДЗ-5№015743	|	699,09	|	838,91	|	1 216,42
24	|	L-ЦЕТ®	|	Левоцетиризин	|	Үлбірлі қабықпен қапталған таблеткалар, 5 мг, №30	|	Кусум Хелткер Пвт. Лтд	|	ҚР-ДЗ-5№015743	|	1 572,75	|	2 594,63	|	3 502,75
25	|	L-ЦЕТ®	|	Левоцетиризин	|	Шәрбат, 2.5 мг/5 мл, 60мл, №1	|	КУСУМ ФАРМ	|	ҚР-ДЗ-5№024928	|	2 194,25	|	3 629,49	|	4 827,22
26	|	L-ЦЕТ®	|	Левоцетиризин	|	Шәрбат, 2.5 мг/5 мл, 100 мл, №1	|	КУСУМ ФАРМ	|	ҚР-ДЗ-5№024928	|	1 797,65	|	2 900,05	|	3 915,07
27	|	Авалексон	|	Цефтриаксон	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ, 1 г, №1	|	Авалор Хеалт Кейр Пвт. Лтд.	|	ҚР-ДЗ-5№024021	|	760,91	|	1 188,08	|	1 603,91
28	|	Авалексон	|	Цефтриаксон	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ, 1 г, №5	|	Авалор Хеалт Кейр Пвт. Лтд.	|	ҚР-ДЗ-5№024021	|	3 804,56	|	5 885,50	|	7 651,15
29	|	Авамис	|	Флутиказон	|	Мұрынға арналған дозаланған спрей, 27.5 мкг/доза, 10 г, №1	|	Глаксо Вэллком С.А.	|	ҚР-ДЗ-5№013177	|	2 791,24	|	4 318,05	|	5 743,00
30	|	Аваналав	|	Аванафил	|	Таблеткалар, 100 мг, №1	|	"КИЕВ ДӘРУМЕНДЕР ЗАУЫТЫ" АҚ	|	ҚР-ДЗ-5№025118	|	2 411,14	|	3 998,63	|	5 318,17
31	|	Аваналав	|	Аванафил	|	Таблеткалар, 50 мг, №4	|	"КИЕВ ДӘРУМЕНДЕР ЗАУЫТЫ" АҚ	|	ҚР-ДЗ-5№025120	|	4 691,95	|	7 565,83	|	9 608,61
32	|	Авастин	|	Бевацизумаб	|	Инфузия үшін ерітінді дайындауға арналған концентрат, 100 мг/4 мл, 4 мл, №1	|	Ф.Хоффманн-Ля Рош Лтд.	|	ҚР-ДЗ-5№009862	|	108 149,67	|	129 243,17	|	142 167,49
33	|	Авастин	|	Бевацизумаб	|	Инфузия үшін ерітінді дайындауға арналған концентрат, 400 мг/16 мл, 16 мл, №1	|	Ф.Хоффманн-Ля Рош Лтд.	|	ҚР-ДЗ-5№009863	|	399 276,49	|	485 300,60	|	533 830,66
34	|	Авастин	|	Бевацизумаб	|	Инфузия үшін ерітінді дайындауға арналған концентрат, 100 мг/4 мл, 4 мл, №1	|	Рош Диагностикс ГмбХ	|	ҚР-ДЗ-5№019083	|	108 149,67	|	129 243,17	|	142 167,49
35	|	Авастин	|	Бевацизумаб	|	Инфузия үшін ерітінді дайындауға арналған концентрат, 400 мг/16 мл, 16 мл, №1	|	Рош Диагностикс ГмбХ	|	ҚР-ДЗ-5№019084	|	399 276,49	|	485 300,60	|	533 830,66
36	|	Авелокс®	|	Моксифлоксацин	|	Қабықпен қапталған таблеткалар, 400 мг, №5	|	Байер Хелскэр Мануфэкчуринг С.р.л.	|	ҚР-ДЗ-5№003599	|	4 713,00	|	7 260,38	|	9 438,49
37	|	Авелокс®	|	Моксифлоксацин	|	Инфузияға арналған ерітінді, 400 мг/250 мл, 250 мл, №1	|	Байер АГ	|	ҚР-ДЗ-5№003600	|	9 906,00	|	15 204,17	|	18 549,09
38	|	АВЕФОЛ	|	Пропофол	|	Инъекцияға және инфузияға арналған эмульсия, 1 %, 20 мл №5	|	Донгкук Фармасьютикал Ко., Лтд. ЖШҚ	|	ҚР-ДЗ-5№121827	|	4 740,88	|	7 975,22	|	10 128,53
39	|	Авиа - Море	|	Деректер жоқ	|	Гомеопатиялық таблеткалар №20	|	Материа Медика Холдинг ҒӨФ	|	ҚР-ДЗ-5№121774	|	581,13	|	697,36	|	1 011,17
40	|	Авилан-Л	|	Деректер жоқ	|	Инъекцияға арналған ерітінді, №5	|	Мефар Илач Санаи А.Ш.	|	ҚР-ДЗ-5№022314	|	2 272,82	|	3 731,39	|	4 962,75
41	|	Авиментин	|	Деректер жоқ	|	Суспензия дайындауға арналған ұнтақ, 200 мг/28.5 мг, №1	|	МЕДИЦЕФ ФАРМА	|	ҚР-ДЗ-5№026113	|	1 984,60	|	2 371,60	|	3 201,66
42	|	Авиментин	|	Деректер жоқ	|	Суспензия дайындауға арналған ұнтақ, 400 мг/57 мг, №1	|	МЕДИЦЕФ ФАРМА	|	ҚР-ДЗ-5№026114	|	2 979,21	|	3 560,16	|	4 735,01
43	|	Авиментин	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар, 1000 мг, №12	|	МЕДИЦЕФ ФАРМА	|	ҚР-ДЗ-5№026118	|	2 752,53	|	3 289,27	|	4 374,73
44	|	Авиментин	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар, 625 мг, №20	|	МЕДИЦЕФ ФАРМА	|	ҚР-ДЗ-5№026119	|	2 479,59	|	2 963,11	|	4 000,20
45	|	Авиментин	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар, 375.00 мг, №6	|	МЕДИЦЕФ ФАРМА	|	ҚР-ДЗ-5№026120	|	1 025,98	|	1 226,05	|	1 655,16
46	|	АВИПРАКС	|	Цефиксим	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ, 100 мг/5 мл, 50 мл, №1	|	Индкеми Хелс Спешиалитис Пвт. Лтд.	|	ҚР-ДЗ-5№025308	|	1 237,88	|	2 002,47	|	2 703,34
47	|	АВИПРАКС	|	Цефиксим	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ, 100 мг/5 мл, 100 мл, №1	|	Индкеми Хелс Спешиалитис Пвт. Лтд.	|	ҚР-ДЗ-5№025308	|	1 650,51	|	2 669,18	|	3 603,39
48	|	АВИПРАКС 100	|	Цефиксим	|	Үлбірлі қабықпен қапталған таблеткалар, 100 мг, №10	|	Indchemie Health Specialities Pvt. Ltd.	|	ҚР-ДЗ-5№025300	|	1 650,51	|	2 669,18	|	3 603,39
49	|	АВИПРАКС 200	|	Цефиксим	|	Үлбірлі қабықпен қапталған таблеткалар, 200 мг, №10	|	Indchemie Health Specialities Pvt. Ltd.	|	ҚР-ДЗ-5№025299	|	2 672,70	|	3 193,88	|	4 247,86
50	|	АВИФОЛ®	|	Пропофол	|	Инъекцияға арналған эмульсия 1 % 10 мл №1	|	Напрод Лайф Сайенсиз Пвт. Лтд.	|	ҚР-ДЗ-5№023935	|	1 346,56	|	2 276,60	|	3 073,42
51	|	АВИФОЛ®	|	Пропофол	|	Инъекцияға арналған эмульсия 1 % 20 мл №1	|	Напрод Лайф Сайенсиз Пвт. Лтд.	|	ҚР-ДЗ-5№023935	|	1 657,31	|	2 800,15	|	3 780,20
52	|	Аводарт	|	Дутастерид	|	Капсулалар, 0.5 мг, №30	|	ГлаксоСмитКляйн Фармасьютикалз С.А.	|	ҚР-ДЗ-5№011903	|	5 544,58	|	8 550,04	|	10 858,55
53	|	Агалатес	|	Каберголин	|	Таблеткалар, 0.50 мг, №8	|	ТЕВА Чех Кәсіпорындары с.р.о.	|	ҚР-ДЗ-5№020301	|	6 707,84	|	10 325,49	|	12 906,86
54	|	Агвистат®	|	Деректер жоқ	|	Қабықпен қапталған таблеткалар, 5/160 мг, №28	|	ВИВА ФАРМ	|	ҚР-ДЗ-3№122148	|	3 426,08	|	5 302,22	|	6 892,89
55	|	Агвистат®	|	Деректер жоқ	|	Қабықпен қапталған таблеткалар, 10/160 мг, №28	|	ВИВА ФАРМ	|	ҚР-ДЗ-3№122149	|	3 302,75	|	5 111,41	|	6 644,83
56	|	Агисолд	|	Деректер жоқ	|	Шәрбат, 100 мл, №1	|	ТК Фарм Ақтөбе ЖШС фармацевтикалық зауыты	|	ҚР-ДЗ-5№014803	|	550,00	|	661,32	|	958,91
57	|	Агриппин SR®	|	Деректер жоқ	|	Таблеткалар №10	|	"ЖАНАФАРМ" ДДӨ" ЖШС	|	ҚР-ДЗ-5№016191	|	138,00	|	169,40	|	262,57
58	|	Агриппин®	|	Деректер жоқ	|	Таблеткалар, №10	|	"ЖАНАФАРМ" ДДӨ" ЖШС	|	ҚР-ДЗ-5№005478	|	210,00	|	266,44	|	412,99
59	|	Адаклин	|	Адапален	|	Крем, №1	|	Сан Фармасьютикал Индастриез Лтд.	|	ҚР-ДЗ-5№023738	|	2 096,94	|	3 695,84	|	4 915,47
60	|	Адалира	|	Адалимумаб	|	Тері астына енгізуге арналған ерітінді, 40 мг/0.8 мл, 0.8 мл, №2	|	Қарағанды фармацевтикалық кешені	|	ҚР-ДЗ-0№025258	|	314 124,00	|	453 310,14	|	498 641,15
61	|	Адам альбумині	|	Альбумин	|	Инфузияға арналған ерітінді, 20 %, 50 мл, №1	|	Бакстер АГ	|	ҚР-ДЗ-5№024870	|	13 050,00	|	19 917,85	|	24 299,77
62	|	Адам альбумині	|	Альбумин	|	Инфузияға арналған ерітінді, 20 %, 100 мл, №1	|	Бакстер АГ	|	ҚР-ДЗ-5№024870	|	26 263,00	|	37 323,46	|	44 788,16
63	|	Адам альбумині	|	Альбумин	|	Инфузияға арналған ерітінді, 5 %, 250 мл, №1	|	Бакстер Мануфактуринг С.п.А.	|	ҚР-ДЗ-5№024875	|	16 484,50	|	23 342,05	|	28 010,46
64	|	Адам альбумині	|	Альбумин	|	Инфузияға арналған ерітінді, 5%, 500мл, №1	|	Бакстер Мануфактуринг С.п.А.	|	ҚР-ДЗ-5№024875	|	32 969,00	|	45 892,85	|	52 776,78
65	|	Адам альбумині	|	Альбумин	|	Инфузияға арналған ерітінді, 20 %, 100 мл, №1	|	Бакстер Мануфактуринг С.п.А.	|	ҚР-ДЗ-5№024876	|	26 263,00	|	37 323,46	|	44 788,16
66	|	Адам альбумині	|	Альбумин	|	Инфузияға арналған ерітінді, 20 %, 50 мл, №1	|	Бакстер Мануфактуринг С.п.А.	|	ҚР-ДЗ-5№024876	|	13 121,00	|	19 919,10	|	24 301,30
67	|	Адам альбумині	|	Альбумин	|	Инфузияға арналған ерітінді, 25 %, 50 мл, №1	|	Такеда Мануфактуринг Италия С.п.А.	|	ҚР-ДЗ-5№024877	|	17 671,79	|	26 649,06	|	31 978,88
68	|	Адам альбумині	|	Альбумин	|	Инфузияға арналған ерітінді, 5%, 250мл, №1	|	Бакстер АГ	|	ҚР-ДЗ-5№024895	|	16 484,50	|	23 342,05	|	28 010,46
69	|	Адам альбумині	|	Альбумин	|	Инфузияға арналған ерітінді, 5%, 500мл, №1	|	Бакстер АГ	|	ҚР-ДЗ-5№024895	|	32 969,00	|	45 892,85	|	52 776,78
70	|	Адаптол®	|	Деректер жоқ	|	Капсулалар, 300 мг, №20	|	"Олайнфарм" АҚ	|	ҚР-ДЗ-5№022743	|	2 117,56	|	3 420,41	|	4 549,15
71	|	Адаптол®	|	Деректер жоқ	|	Таблеткалар, 500 мг, №20	|	"Олайнфарм" АҚ	|	ҚР-ДЗ-5№022792	|	3 077,59	|	4 918,08	|	6 541,05
72	|	Адасель, күл (құрамында антигені аз), сіреспе және көкжөтел (жасушасыз) профилактикасына арналған біріктірілген, адсорбцияланған вакцина	|	Деректер жоқ	|	Инъекцияға арналған суспензия, 0.5 мл (1 доза), 0.5 мл, №1	|	Санофи Пастер Лимитед	|	ҚР-ДЗ-5№024420	|	12 270,18	|	14 768,56	|	18 017,64
73	|	Адвант	|	Кандесартан	|	Таблеткалар 8мг №14	|	Гетц Фарма (Пвт) Лимитед	|	ҚР-ДЗ-5№018303	|	765,61	|	1 326,61	|	1 790,92
74	|	Адвант	|	Кандесартан	|	Таблеткалар 16 мг №14	|	Гетц Фарма (Пвт) Лимитед	|	ҚР-ДЗ-5№018304	|	904,81	|	1 567,81	|	2 116,54
75	|	Адвантан®	|	Метилпреднизолон ацепонаты	|	Эмульсия, 0.1 %, 20 г, №1	|	ЛЕО Фарма Мануфэкчуринг Итали С.р.л.	|	ҚР-ДЗ-5№013880	|	3 089,83	|	4 779,97	|	6 357,36
76	|	Адвантан®	|	Метилпреднизолон ацепонаты	|	Майлы жақпамай, 0,1%, 15 г, №1	|	ЛЕО Фарма Мануфэкчуринг Итали С.р.л.	|	ҚР-ДЗ-5№013897	|	3 089,83	|	4 783,82	|	6 362,49
77	|	Адвантан®	|	Метилпреднизолон ацепонаты	|	Крем, 0,1%, 15 г, №1	|	ЛЕО Фарма Мануфэкчуринг Итали С.р.л.	|	ҚР-ДЗ-5№015837	|	3 039,18	|	4 701,61	|	6 253,14
78	|	Адвантан®	|	Метилпреднизолон ацепонаты	|	Жақпамай, 0,1%, 15 г, №1	|	ЛЕО Фарма Мануфэкчуринг Итали С.р.л.	|	ҚР-ДЗ-5№015838	|	3 039,18	|	4 705,08	|	6 257,76
79	|	Адемпас	|	Риоцигуат	|	Үлбірлі қабықпен қапталған таблеткалар, 2 мг, №42	|	Байер АГ	|	ҚР-ДЗ-5№021624	|	479 113,14	|	685 131,79	|	753 644,97
80	|	Адемпас	|	Риоцигуат	|	Үлбірлі қабықпен қапталған таблеткалар, 2.5 мг, №42	|	Байер АГ	|	ҚР-ДЗ-5№021626	|	479 113,14	|	685 131,79	|	753 644,97
81	|	Адемпас®	|	Риоцигуат	|	Үлбірлі қабықпен қапталған таблеткалар, 0.5 мг, №42	|	Байер АГ	|	ҚР-ДЗ-5№021623	|	512 224,00	|	716 544,58	|	788 199,03
82	|	Адемпас®	|	Риоцигуат	|	Үлбірлі қабықпен қапталған таблеткалар, 1 мг, №42	|	Байер АГ	|	ҚР-ДЗ-5№021625	|	495 480,00	|	708 536,40	|	779 390,04
83	|	Адемпас®	|	Риоцигуат	|	Үлбірлі қабықпен қапталған таблеткалар, 1.5 мг, №42	|	Байер АГ	|	ҚР-ДЗ-5№021631	|	495 480,00	|	708 536,40	|	779 390,04
84	|	АДЕМТА	|	Адеметионин	|	Ішекте еритін қабықпен қапталған таблеткалар, 400 мг, №20	|	Уорлд Медицин Илач Сан. ве Тидж. А.Ш.	|	ҚР-ДЗ-5№025616	|	9 992,12	|	15 849,67	|	19 336,59
85	|	АДЕНОПРОСИН	|	Деректер жоқ	|	Ректальді суппозиторийлер, 150 мг, №10	|	ФАРМАПРИМ	|	ҚР-ДЗ-5№024000	|	3 990,24	|	6 103,25	|	7 934,22
86	|	Аденурик® 80 мг	|	Фебуксостат	|	Үлбірлі қабықпен қапталған таблеткалар, 80 мг, №28	|	Менарини - Фон Хейден ГмбХ	|	ҚР-ДЗ-5№022564	|	8 335,70	|	12 135,95	|	15 169,93
87	|	Аденурик®120 мг	|	Фебуксостат	|	Үлбірлі қабықпен қапталған таблеткалар, 120 мг, №28	|	Менарини - Фон Хейден ГмбХ	|	ҚР-ДЗ-5№022562	|	8 830,40	|	12 886,85	|	16 108,56
88	|	Аджисепт® ананас дәмі бар	|	Деректер жоқ	|	Соруға арналған антисептикалық пастилкалар, №24	|	Аджио Фармацевтикалз Лтд	|	ҚР-ДЗ-5№009877	|	523,13	|	829,24	|	1 202,39
89	|	Аджисепт® апельсин дәмі бар	|	Деректер жоқ	|	Соруға арналған антисептикалық пастилкалар, №24	|	Аджио Фармацевтикалз Лтд	|	ҚР-ДЗ-5№009878	|	523,13	|	824,92	|	1 196,13
90	|	Аджисепт® бал дәмі бар	|	Деректер жоқ	|	Соруға арналған антисептикалық пастилкалар, №24	|	Аджио Фармацевтикалз Лтд	|	ҚР-ДЗ-5№009884	|	523,13	|	829,24	|	1 202,39
91	|	Аджисепт® бал және лимон қосылған	|	Деректер жоқ	|	Соруға арналған пастилкалар, №24	|	Аджио Фармацевтикалз Лимитед	|	ҚР-ДЗ-5№011581	|	523,13	|	821,23	|	1 190,79
92	|	Аджисепт® банан дәмі бар	|	Деректер жоқ	|	Соруға арналған антисептикалық пастилкалар, №24	|	Аджио Фармацевтикалз Лтд	|	ҚР-ДЗ-5№009879	|	523,13	|	828,38	|	1 201,16
93	|	Аджисепт® классикалық	|	Деректер жоқ	|	Соруға арналған пастилкалар, №24	|	Аджио Фармацевтикалз Лимитед	|	ҚР-ДЗ-5№011580	|	523,13	|	822,36	|	1 192,42
94	|	Аджисепт® құлпынай дәмі бар	|	Деректер жоқ	|	Соруға арналған антисептикалық пастилкалар, №24	|	Аджио Фармацевтикалз Лтд	|	ҚР-ДЗ-5№009881	|	523,13	|	825,04	|	1 196,30
95	|	Аджисепт® лимон дәмі бар	|	Деректер жоқ	|	Соруға арналған антисептикалық пастилкалар, №24	|	Аджио Фармацевтикалз Лтд	|	ҚР-ДЗ-5№009882	|	523,13	|	822,46	|	1 192,56
96	|	Аджисепт® ментол және эвкалипт қосылған	|	Деректер жоқ	|	Соруға арналған пастилкалар, №24	|	Аджио Фармацевтикалз Лимитед	|	ҚР-ДЗ-5№011582	|	523,13	|	822,80	|	1 193,07
97	|	Аджисепт® таңқурай дәмі бар	|	Деректер жоқ	|	Соруға арналған антисептикалық пастилкалар, №24	|	Аджио Фармацевтикалз Лтд	|	ҚР-ДЗ-5№009883	|	523,13	|	826,24	|	1 198,04
98	|	Аджисепт® шие дәмі бар	|	Деректер жоқ	|	Соруға арналған антисептикалық пастилкалар, №24	|	Аджио Фармацевтикалз Лтд	|	ҚР-ДЗ-5№009880	|	523,13	|	823,03	|	1 193,40
99	|	Аджифер®	|	Деректер жоқ	|	Инъекцияға арналған ерітінді, 20 мг/мл, 5 мл, №5	|	Аджио Фармацевтикалз Лтд	|	ҚР-ДЗ-5№024370	|	7 981,37	|	13 192,70	|	16 490,87
