ЗҚАИ-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 106-бабының 4-тармағына , Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Заңының 6-бабы 1-тармағының 1) тармақшасына және Қазақстан Республикасы Үкіметінің 2019 жылғы 9 шілдедегі № 490 "2019 – 2021 жылдарға арналған республикалық бюджет туралы" Қазақстан Республикасының Заңын іске асыру туралы" Қазақстан Республикасы Үкіметінің 2018 жылғы 7 желтоқсандағы № 808 қаулысына өзгерістер мен толықтырулар енгізу туралы", 2019 жылғы 14 тамыздағы № 594 "2019 жылға арналған республикалық бюджеттің көрсеткіштерін түзету және "2019 – 2021 жылдарға арналған республикалық бюджет туралы" Қазақстан Республикасының Заңын іске асыру туралы" Қазақстан Республикасы Үкіметінің 2018 жылғы 7 желтоқсандағы № 808 қаулысына өзгерістер мен толықтырулар енгізу туралы" қаулыларына сәйкес Шығыс Қазақстан облыстық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2019-2021 жылдарға арналған облыстық бюджет туралы" Шығыс Қазақстан облыстық мәслихатының 2018 жылғы 13 желтоқсандағы № 25/280-VI шешіміне (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде тіркелген № 5704, 2018 жылғы 28 желтоқсандағы Қазақстан Республикасының нормативтік құқықтық актілерінің электрондық түрдегі эталондық бақылау банкінде жарияланды) мынадай өзгерістер мен толықтыру енгізілсін:

1-тармақ мынадай редакцияда жазылсын:

"1. 2019-2021 жылдарға арналған облыстық бюджет тиісінше 1 , 2 және 3 қосымшаларға сәйкес, соның ішінде 2019 жылға мынадай көлемдерде бекітілсін:

1) кірістер – 315 950 156,4 мың теңге:

салықтық түсімдер – 40 486 910,4 мың теңге;

салықтық емес түсімдер – 3 726 771,7 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 5 550,5 мың теңге;

трансферттердің түсімдері – 271 730 923,8 мың теңге;

2) шығындар – 318 354 205,8 мың теңге;

3) таза бюджеттік кредиттеу – 11 269 357,4 мың теңге:

бюджеттік кредиттер – 21 351 238,8 мың теңге;

бюджеттік кредиттерді өтеу – 10 081 881,4 мың теңге;

4) қаржы активтерімен жасалатын операциялар бойынша сальдо – 50 000,0 мың теңге:

қаржы активтерін сатып алу – 50 000,0 мың теңге;

мемлекеттiң қаржы активтерiн сатудан түсетiн түсiмдер – 0,0 мың теңге;

5) бюджет тапшылығы (профициті) – -13 723 406,8 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 13 723 406,8 мың теңге:

қарыздар түсімі – 18 930 373,0 мың теңге;

қарыздарды өтеу – 8 742 011,0 мың теңге;

бюджет қаражатының пайдаланылатын қалдықтары – 3 535 044,8 мың теңге.";

3-тармақ мынадай редакцияда жазылсын:
	|		|	7	|		|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	395 354,3
	|		|		|	03	|	Аудандардың (облыстық маңызы бар қалалардың) жергілікті атқарушы органдарына облыстық бюджеттен берілген бюджеттік кредиттер бойынша сыйақылар	|	58 537,5
	|		|		|	06	|	Мамандандырылған ұйымдарға жергілікті бюджеттен берілген бюджеттік кредиттер бойынша сыйақылар	|	336 595,6
	|		|		|	16	|	Қаржы агентіктеріне үкіметтік сыртқы қарыз қаражаты есебінен жергілікті бюджеттен ішкі көздер есебінен берілген бюджеттік кредиттер бойынша сыйақылар	|	221,2
	|		|	9	|		|	Мемлекет меншігінен түсетін басқа да кірістер	|	6,3
	|		|		|	10	|	Коммуналдық меншігіне жататын жер учаскелері бойынша сервитут үшін төлемақы	|	6,3
	|	04	|		|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) қамтылатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	2 121 481,8
	|		|	1	|		|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) қамтылатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	2 121 481,8
	|		|		|	05	|	Облыстық бюджеттен қаржыландыратын мемлекеттік мекемелер салатын әкімшілік айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	79 292,0
	|		|		|	06	|	Жергілікті бюджеттен қаржыландырылатын облыстардың, республикалық маңызы бар қаланың ішкі істер департаменттері, олардың аумақтық бөлімшелері салатын әкiмшiлiк айыппұлдар, өсiмпұлдар, санкциялар, өндiрiп алулар	|	2 027 255,0
	|		|		|	12	|	Түзету жұмыстарына сотталғандардың еңбекақысынан ұсталатын түсімдер	|	190,8
	|		|		|	16	|	Аудандардың (облыстық маңызы бар қалалардың) жергілікті атқарушы органдарына облыстық бюджеттен берілген бюджеттік кредиттер бойынша айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	14 744,0
	|	06	|		|		|	Басқа да салықтық емес түсiмдер	|	1 048 410,1
	|		|	1	|		|	Басқа да салықтық емес түсiмдер	|	1 048 410,1
	|		|		|	05	|	Жергілікті бюджеттен қаржыландырылатын мемлекеттік мекемелердің дебиторлық, депоненттік берешегінің түсімі	|	402,4
	|		|		|	07	|	Бұрын жергілікті бюджеттен алынған, пайдаланылмаған қаражаттардың қайтарылуы	|	128 364,7
	|		|		|	09	|	Жергіліктік бюджетке түсетін салықтық емес басқа да түсімдер	|	139 643,0
	|		|		|	14	|	Өңірдің әлеуметтік-экономикалық дамуы мен оның инфрақұрылымын дамытуға жер қойнауын пайдаланушылардың аударымдары	|	780 000,0
3	|		|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	5 550,5
	|	01	|		|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	5 550,5
	|		|	1	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	5 550,5
	|		|		|	02	|	Жергілікті бюджеттен қаржыландырылатын мемлекеттік мекемелерге бекітілген мүлікті сатудан түсетін түсімдер	|	5 550,5
4	|		|		|		|	Трансферттердің түсімдері	|	271 730 923,8
	|	01	|		|		|	Төмен тұрған мемлекеттiк басқару органдарынан трансферттер	|	4 806 138,8
	|		|	2	|		|	Аудандық (облыстық маңызы бар қалалардың) бюджеттерден трансферттер	|	4 806 138,8
	|		|		|	02	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	169 964,9
	|		|		|	03	|	Нысаналы мақсатқа сай пайдаланылмаған нысаналы трансферттерді қайтару	|	3 049,9
	|		|		|	04	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттерден облыстық бюджеттің ысырабын өтеуге арналған трансферттер түсімдері	|	4 633 124,0
	|	02	|		|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	266 924 785,0
	|		|	1	|		|	Республикалық бюджеттен түсетiн трансферттер	|	266 924 785,0
	|		|		|	01	|	Ағымдағы нысаналы трансферттер	|	61 597 223,0
	|		|		|	02	|	Нысаналы даму трансферттері	|	41 373 338,0
	|		|		|	03	|	Субвенциялар	|	163 954 224,0




Функционалдық топ	|	Барлығы шығындар (мың теңге)
	|	Функционалдық кіші топ
	|		|	Бағдарламалардың әкiмшiсi
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	ІІ. ШЫҒЫНДАР	|	318 354 205,8
01	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	3 093 296,5
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	2 327 245,6
	|		|	110	|		|	Облыс мәслихатының аппараты	|	63 816,8
	|		|		|	001	|	Облыс мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	63 766,8
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	50,0
	|		|	120	|		|	Облыс әкімінің аппараты	|	1 937 870,8
	|		|		|	001	|	Облыс әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	1 606 279,8
	|		|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	977,0
	|		|		|	007	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	130 928,9
	|		|		|	013	|	Облыс Қазақстан халқы Ассамблеясының қызметін қамтамасыз ету	|	196 284,0
	|		|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	3 401,1
	|		|	282	|		|	Облыстың тексеру комиссиясы	|	325 558,0
	|		|		|	001	|	Облыстың тексеру комиссиясының қызметін қамтамасыз ету жөніндегі қызметтер	|	281 183,0
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	44 375,0
	|	2	|		|		|	Қаржылық қызмет	|	285 730,8
	|		|	257	|		|	Облыстың қаржы басқармасы	|	202 731,3
	|		|		|	001	|	Жергілікті бюджетті атқару және коммуналдық меншікті басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	116 095,3
	|		|		|	013	|	Мемлекеттік органның күрделі шығыстары	|	86 636,0
	|		|	733	|		|	Облыстың мемлекеттік сатып алу және коммуналдық меншік басқармасы	|	82 999,5
	|		|		|	001	|	Жергілікті деңгейде мемлекеттік активтер мен сатып алуды басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	71 844,0
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	9 180,5
	|		|		|	004	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	1 975,0
	|	5	|		|		|	Жоспарлау және статистикалық қызмет	|	237 744,5
	|		|	258	|		|	Облыстың экономика және бюджеттік жоспарлау басқармасы	|	237 744,5
	|		|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру мен дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	227 028,5
	|		|		|	005	|	Мемлекеттік органның күрделі шығыстары	|	6 236,0
	|		|		|	061	|	Бюджеттік инвестициялар және мемлекеттік-жекешелік әріптестік, оның ішінде концессия мәселелері жөніндегі құжаттаманы сараптау және бағалау	|	4 480,0
	|	9	|		|		|	Жалпы сипаттағы өзге де мемлекеттiк қызметтер	|	242 575,6
	|		|	269	|		|	Облыстың дін істері басқармасы	|	242 575,6
	|		|		|	001	|	Жергілікті деңгейде дін істер саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	147 585,6
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	14 390,0
	|		|		|	005	|	Өңірде діни ахуалды зерделеу және талдау	|	80 600,0
02	|		|		|		|	Қорғаныс	|	357 468,2
	|	1	|		|		|	Әскери мұқтаждар	|	58 069,0
	|		|	296	|		|	Облыстың жұмылдыру дайындығы басқармасы	|	58 069,0
	|		|		|	003	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	51 439,0
	|		|		|	007	|	Аумақтық қорғанысты дайындау және облыстық ауқымдағы аумақтық қорғанысы	|	6 630,0
	|	2	|		|		|	Төтенше жағдайлар жөнiндегi жұмыстарды ұйымдастыру	|	299 399,2
	|		|	287	|		|	Облыстық бюджеттен қаржыландырылатын табиғи және техногендік сипаттағы төтенше жағдайлар, азаматтық қорғаныс саласындағы уәкілетті органдардың аумақтық органы	|	76 157,0
	|		|		|	004	|	Облыс ауқымдағы төтенше жағдайлардың алдын алу және оларды жою	|	9 649,5
	|		|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	66 507,5
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	961,9
	|		|		|	016	|	Халықты, объектілерді және аумақтарды табиғи және дүлей зілзалалардан инженерлік қорғау жөнінде жұмыстар жүргізу	|	961,9
	|		|	296	|		|	Облыстың жұмылдыру дайындығы басқармасы	|	222 280,3
	|		|		|	001	|	Жергілікті деңгейде жұмылдыру дайындығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	54 546,3
	|		|		|	005	|	Облыстық ауқымдағы жұмылдыру дайындығы және жұмылдыру	|	167 734,0
03	|		|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	12 518 087,0
	|	1	|		|		|	Құқық қорғау қызметi	|	12 518 087,0
	|		|	252	|		|	Облыстық бюджеттен қаржыландырылатын атқарушы ішкі істер органы	|	12 518 087,0
	|		|		|	001	|	Облыс аумағында қоғамдық тәртіптті және қауіпсіздікті сақтауды қамтамасыз ету саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11 664 020,0
	|		|		|	003	|	Қоғамдық тәртіпті қорғауға қатысатын азаматтарды көтермелеу	|	9 726,0
	|		|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	809 605,0
	|		|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	34 736,0
04	|		|		|		|	Бiлiм беру	|	46 484 125,1
	|	1	|		|		|	Мектепке дейiнгi тәрбие және оқыту	|	1 368,0
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	1 368,0
	|		|		|	011	|	Мектепке дейiнгi тәрбие және оқыту объектілерін салу және реконструкциялау	|	1 368,0
	|	2	|		|		|	Бастауыш, негізгі орта және жалпы орта білім беру	|	20 376 043,6
	|		|	261	|		|	Облыстың білім басқармасы	|	14 984 691,0
	|		|		|	003	|	Арнайы білім беретін оқу бағдарламалары бойынша жалпы білім беру	|	2 771 198,0
	|		|		|	006	|	Мамандандырылған білім беру ұйымдарында дарынды балаларға жалпы білім беру	|	1 898 813,0
	|		|		|	053	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне орта білім беру ұйымдарын жан басына шаққандағы қаржыландыруды сынақтан өткізуге берілетін ағымдағы нысаналы трансферттер	|	741 795,0
	|		|		|	055	|	Балаларға қосымша білім беру	|	177 667,0
	|		|		|	078	|	Аудандар (облыстық маңызы бар қалалар) бюджеттеріне бастауыш, негізгі және жалпы орта білім беру ұйымдарының мұғалімдері мен педагог-психологтарының еңбегіне ақы төлеуді ұлғайтуға берілетін ағымдағы нысаналы трансферттер	|	9 395 218,0
	|		|	285	|		|	Облыстың дене шынықтыру және спорт басқармасы	|	2 408 404,1
	|		|		|	006	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	1 925 956,1
	|		|		|	007	|	Мамандандырылған бiлiм беру ұйымдарында спорттағы дарынды балаларға жалпы бiлiм беру	|	482 448,0
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	2 982 948,5
	|		|		|	008	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне бастауыш, негізгі орта және жалпы орта білім беру объектілерін салуға және реконструкциялауға берілетін нысаналы даму трансферттерi	|	2 420 921,7
	|		|		|	012	|	Бастауыш, негізгі орта және жалпы орта білім беру объектілерін салу және реконструкциялау	|	547 370,9
	|		|		|	069	|	Қосымша білім беру объектілерін салу және реконструкциялау	|	14 655,9
	|	4	|		|		|	Техникалық және кәсіптік, орта білімнен кейінгі білім беру	|	11 071 627,0
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	527 080,0
	|		|		|	043	|	Техникалық және кәсіптік, орта білімнен кейінгі білім беру ұйымдарында мамандар даярлау	|	527 080,0
	|		|	261	|		|	Облыстың білім басқармасы	|	10 544 547,0
	|		|		|	024	|	Техникалық және кәсіптік білім беру ұйымдарында мамандар даярлау	|	10 544 547,0
	|	5	|		|		|	Мамандарды қайта даярлау және біліктіліктерін арттыру	|	3 204 350,0
	|		|	120	|		|	Облыс әкімінің аппараты	|	1 773,0
	|		|		|	019	|	Сайлау процесіне қатысушыларды оқыту	|	1 773,0
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	1 156 774,0
	|		|		|	003	|	Кадрлардың біліктілігін арттыру және оларды қайта даярлау	|	1 156 774,0
	|		|	261	|		|	Облыстың білім басқармасы	|	2 045 803,0
	|		|		|	052	|	Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамытудың 2017 – 2021 жылдарға арналған "Еңбек" мемлекеттік бағдарламасы шеңберінде кадрлардың біліктілігін арттыру, даярлау және қайта даярлау	|	2 045 803,0
	|	6	|		|		|	Жоғары және жоғары оқу орнынан кейін бiлiм беру	|	607 300,0
	|		|	261	|		|	Облыстың білім басқармасы	|	607 300,0
	|		|		|	057	|	Жоғары, жоғары оқу орнынан кейінгі білімі бар мамандар даярлау және білім алушыларға әлеуметтік қолдау көрсету	|	607 300,0
	|	9	|		|		|	Бiлiм беру саласындағы өзге де қызметтер	|	11 223 436,5
	|		|	261	|		|	Облыстың білім басқармасы	|	11 223 436,5
	|		|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	143 167,0
	|		|		|	005	|	Облыстық мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	165 422,0
	|		|		|	007	|	Облыстық ауқымда мектеп олимпиадаларын, мектептен тыс іс-шараларды және конкурстар өткізу	|	540 540,0
	|		|		|	011	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	143 857,0
	|		|		|	012	|	Дамуында проблемалары бар балалар мен жасөспірімдердің оңалту және әлеуметтік бейімдеу	|	277 190,0
	|		|		|	013	|	Мемлекеттік органның күрделі шығыстары	|	420,0
	|		|		|	029	|	Әдістемелік жұмыс	|	626 387,0
	|		|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	1 237 405,5
	|		|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	8 089 048,0
05	|		|		|		|	Денсаулық сақтау	|	12 265 636,7
	|	2	|		|		|	Халықтың денсаулығын қорғау	|	4 944 878,5
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	685 007,7
	|		|		|	006	|	Ана мен баланы қорғау жөніндегі көрсетілетін қызметтер	|	440 064,1
	|		|		|	007	|	Салауатты өмір салтын насихаттау	|	150 278,0
	|		|		|	041	|	Облыстардың жергілікті өкілдік органдарының шешімі бойынша тегін медициналық көмектің кепілдендірілген көлемін қосымша қамтамасыз ету	|	92 578,6
	|		|		|	042	|	Медициналық ұйымның сот шешімі негізінде жүзеге асырылатын жыныстық құмарлықты төмендетуге арналған іс-шараларды жүргізу	|	2 087,0
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	4 259 870,8
	|		|		|	038	|	Деңсаулық сақтау объектілерін салу және реконструкциялау	|	4 259 870,8
	|	3	|		|		|	Мамандандырылған медициналық көмек	|	2 117 014,0
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	2 117 014,0
	|		|		|	027	|	Халыққа иммундық профилактика жүргізу үшін вакциналарды және басқа медициналық иммундық биологиялық препараттарды орталықтандырылған сатып алу және сақтау	|	2 117 014,0
	|	5	|		|		|	Медициналық көмектiң басқа түрлерi	|	81 752,2
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	81 752,2
	|		|		|	029	|	Облыстық арнайы медициналық жабдықтау базалары	|	81 752,2
	|	9	|		|		|	Денсаулық сақтау саласындағы өзге де қызметтер	|	5 121 992,0
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	5 121 992,0
	|		|		|	001	|	Жергілікті деңгейде денсаулық сақтау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	169 282,0
	|		|		|	008	|	Қазақстан Республикасында ЖИТС-тің алдын алу және оған қарсы күрес жөніндегі іс-шараларды іске асыру	|	140 558,0
	|		|		|	016	|	Азаматтарды елді мекеннен тыс жерлерде емделу үшін тегін және жеңілдетілген жол жүрумен қамтамасыз ету	|	59 030,0
