
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , 2001 жылғы 23 қаңтардағы «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін - өзі басқару туралы» Заңына және Қазақстан Республикасының 2010 жылғы 13 желтоқсандағы № 1350 «2011 - 2013 жылдарға арналған республикалық бюджет туралы» Қазақстан Республикасы Заңын іске асыру туралы» Қазақстан Республикасы Үкіметінің Қаулысына сәйкес, облыстық мәслихат ШЕШІМ ЕТТІ: 1. «2011 - 2013 жылдарға арналған облыстық бюджет туралы» облыстық мәслихаттың 2010 жылғы 13 желтоқсандағы № 29/331 шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде № 2091 болып тіркелген, «Маңғыстау» газетінің 2011 жылғы 25 желтоқсандағы № 213 санында жарияланған) мына өзгерістер мен толықтырулар енгізілсін: 2011 жылға арналған облыстық бюджет 1 - қосымшаға сәйкес мына көлемде бекітілсін: 1) кірістер – 65 382 054 мың теңге, оның ішінде: салықтық түсімдер бойынша – 35 034 697 мың теңге; салықтық емес түсімдер бойынша – 171 722 мың теңге; негізгі капиталды сатудан түсетін түсімдер – 1 522 мың теңге; трансферттердің түсімдері бойынша – 30 174 113 мың теңге; 2) шығындар – 65 309 001 мың теңге; 3) таза бюджеттік кредиттеу – 1 817 329 мың теңге, оның ішінде: бюджеттік кредиттер - 1 817 329 мың теңге; бюджеттік кредиттерді өтеу – 0 теңге; 4) қаржы активтерімен операциялар бойынша сальдо – 597 000 мың теңге, оның ішінде: қаржы активтерін сатып алу – 597 000 мың теңге; мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0 теңге: 5) бюджет тапшылығы (профициті) – 2 371 276 мың теңге; 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 2 371 276 мың теңге. 2 - тармақта: 1) тармақшада: «Бейнеу ауданына» «90,0» сандары «98,1» сандарымен ауыстырылсын; «Түпқараған ауданына» «69,8» сандары «17,9» сандарымен ауыстырылсын; «Мұнайлы ауданына» «91,1» сандары «96,1» сандарымен ауыстырылсын; «Жаңаөзен қаласына» «62,1» сандары «63,3» санымен ауыстырылсын. 6) тармақшада: «Бейнеу ауданына» «90,0» сандары «98,0» сандарымен ауыстырылсын; «Қарақия ауданына» «75,0» сандары «61,5» сандарымен ауыстырылсын; «Маңғыстау ауданына» «100,0» сандары «61,0» сандарымен ауыстырылсын; «Түпқараған ауданына» «69,9» сандары «16,4» сандарымен ауыстырылсын; «Мұнайлы ауданына» «91,1» сандары «96,1» сандарымен ауыстырылсын; «Ақтау қаласына» «8,2» сандары «8,4» санымен ауыстырылсын. «Жаңаөзен қаласына» «62,3» сандары «63,3» санымен ауыстырылсын. 8 - тармақта: «155 713» саны «178 551» санымен ауыстырылсын; мынадай мазмұндағы 9 - 1, 9 - 2, 9 - 3, 9 - 4 тармақтарымен толықтырылсын: 9 - 1. «2011 жылға арналған облыстық бюджетте облыс бюджетіне, аудандар мен қалалар бюджеттеріне бөлу және (немесе) пайдалану тәртібі облыс әкімдігінің қаулысы негізінде айқындалатын ағымдағы нысаналы трансферттер көзделгені ескерілсін: көші - қон полициясының қосымша штаттық санын материалдық-техникалық жарақтандыру және ұстау, оралмандарды құжаттандыру; оралмандарды уақытша орналастыру орталығын және оралмандарды бейімдеу мен біріктіру орталығын материалдық-техникалық жарақтандыру және ұстау; «Мак» операциясын өткізу; мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға; негізгі орта және жалпы орта білім беретін мемлекеттік мекемелердегі физика, химия, биология кабинеттерін оқу жабдығымен жарақтандыруға; бастауыш, негізгі орта және жалпы орта білім беретін мемлекеттік мекемелерде лингафондық және мультимедиалық кабинеттер құруға; үйде оқитын мүгедек балаларды жабдықтармен, бағдарламалық қамтыммен қамтамасыз етуге; техникалық және кәсіптік білім беру оқу орындарындағы оқу-өндірістік шеберханаларды, зертханаларды жаңарту мен қайта жабдықтауға; педагог кадрлардың біліктілігін арттыру үшін оқу жабдығын сатып алуға; тегін медициналық көмектің кепілдік берілген көлемін қамтамасыз етуге және кеңейтуге; дәрiлiк заттарды, вакциналарды және басқа да иммундық - биологиялық препараттарды сатып алуға; жергiлiктi деңгейде медициналық денсаулық сақтау ұйымдарын материалдық-техникалық жарақтандыруға; арнайы әлеуметтік қызметтер стандарттарын енгізуге; медициналық-әлеуметтік мекемелерде күндіз емделу бөлімшелері желісін дамытуға; жетім сәбиді (жетім балаларды) және ата - анасының қамқорлығынсыз қалған сәбиді (балаларды) асырап бағу үшін қамқоршыларға (қорғаншыларға) ай сайын ақша қаражаттарын төлеуге; эпизоотияға қарсы шараларды жүргізуге; асыл тұқымды мал шаруашылығын қолдауға; тауарлы балық шаруашылығының өнімділігі мен сапасын арттыруды субсидиялауға; мал шаруашылығы өнімдерінің өнімділігін және сапасын арттыруды субсидиялауға; ауыз сумен жабдықтаудың баламасыз көздері болып табылатын аса маңызды топтық және оқшау сумен жабдықтау жүйелерінен ауыз су беру жөніндегі қызметтердің құнын субсидиялауға; ауылдық елді мекендердің әлеуметтік саласының мамандарын әлеуметтік қолдау шараларын іске асыруға; облыстық маңызы бар автомобиль жолдарын күрделі және орташа жөндеуге; «Бизнестің жол картасы – 2020» бағдарламасы шеңберінде жеке кәсіпкерлікті қолдауға. 9 - 2. «2011 жылға арналған облыстық бюджетте облыс бюджетіне, аудандар мен қалалар бюджеттеріне бөлу және (немесе) пайдалану тәртібі облыс әкімдігінің қаулысы негізінде айқындалатын нысаналы даму трансферттері көзделгені ескерілсін: білім саласы объектілерін дамытуға; денсаулық сақтау саласы объектілерін дамытуға; сумен жабдықтау объектілерін дамытуға; коммуналдық шаруашылық объектілерін дамытуға; газ тасымалдау объектілерін дамытуға; жылу энергетикалық жүйелер объектілерін дамытуға; қоршаған ортаны қорғау объектілерін дамытуға; транспорттық инфрақұрылым объектілерін дамытуға; «Нұрлы көш» бағдарламасы аясында инженерлік - коммуникациялық инфрақұрылымды дамытуға, жайластыруға және (немесе) сатып алуға. 9 - 3. «2011 жылға арналған облыстық бюджетте облыс бюджетіне, аудандар мен қалалар бюджеттеріне бөлу және (немесе) пайдалану тәртібі облыс әкімдігінің қаулысы негізінде айқындалатын бюджеттік кредиттер көзделгені ескерілсін: ауылдық елді мекендердің әлеуметтік саласының мамандарын әлеуметтік қолдау шараларын іске асыруға; «Нұрлы көш» бағдарламасы аясында тұрғын-үй салуға және (немесе) сатып алуға. 9 - 4. «2011 жылға арналған облыстық бюджетте аудандар мен қалалар бюджеттеріне бөлу және (немесе) пайдалану тәртібі облыс әкімдігінің қаулысы негізінде айқындалатын нысаналы даму трансферттері көзделгені ескерілсін: білім саласы объектілерін дамытуға; коммуналдық шаруашылық объектілерін дамытуға. 2. Осы шешім 2011 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Сессия төрағасы                         Т. Әміров

Облыстық мәслихат хатшысы                        Б. Шелпеков

«КЕЛІСІЛДІ» «Маңғыстау облысының экономика және бюджеттік жоспарлау басқармасы» мемлекеттік мекемесінің бастығы Х. Нұрғалиева 28 қаңтар 2011 ж.

Облыстық мәслихаттың 2011 жылғы 28 қаңтардағы № 30/367 шешіміне 1 - қосымша

2011 жылға арналған облыстық бюджет


Сан	|	Сын	|	Кіші сын	|	Ерек	|	Атауы	|	Сомасы,мың теңге
	|		|	003	|		|	Кадрлардың біліктілігін арттыру және оларды қайта даярлау	|	25 715
	|		|	043	|		|	Техникалық және кәсіптік, орта білімнен кейінгі білім беру мекемелерінде мамандар даярлау	|	116 469
	|	260	|		|		|	Облыстың туризм, дене шынықтыру және спорт басқармасы	|	726 513
	|		|	006	|		|	Балалар мен жасөспірімдерге  спорт бойынша қосымша білім беру	|	726 513
	|	261	|		|		|	Облыстың білім беру басқармасы	|	3 977 097
	|		|	001	|		|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	53 796
	|		|	002	|		|	Ақпараттық жүйелер құру	|	1 019
	|		|	003	|		|	Арнайы білім беретін оқу бағдарламалары бойынша жалпы білім беру	|	362 388
	|		|	005	|		|	Білім берудің мемлекеттік облыстық мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	13 409
	|		|	006	|		|	Мамандандырылған білім беру ұйымдарында дарынды балаларға жалпы білім беру	|	163 186
	|		|	007	|		|	Облыстық ауқымда мектеп олимпиадаларын, мектептен тыс іс-шараларды және конкурстар өткізу	|	242 488
	|		|	008	|		|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде білім беру объектілерін күрделі, ағымды жөндеу	|	186 027
	|		|	010	|		|	Кадрлардың біліктілігін арттыру және оларды қайта даярлау	|	67 282
	|		|	011	|		|	Балалар мен жеткіншектердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	73 423
	|		|	012	|		|	Дамуында проблемалары бар балалар мен жеткіншектердің оңалту және әлеуметтік бейімдеу	|	23 795
	|		|	024	|		|	Техникалық және кәсіптік білім беру ұйымдарында мамандар даярлау	|	1 808 504
	|		|	027	|		|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырыстарын іске асыруға аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне берілетін ағымдағы нысаналы трансферттер	|	469 599
	|		|	029	|		|	Әдістемелік жұмыс	|	73 979
	|		|	033	|		|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға асыраушыларына  ай сайынғы ақшалай қаражат төлемдеріне аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне республикалық бюджеттен берілетін ағымдағы нысаналы трансферттер	|	77 717
	|		|	034	|		|	Техникалық және  кәсіптік білім беретін оқу орындарында оқу-өндірістік шеберханаларды, зертханаларды жаңарту және қайта жабдықтау	|	25 000
	|		|	035	|		|	Педагогикалық кадрлардың біліктілігін арттыру үшін оқу жабдығын сатып алу	|	28 000
	|		|	042	|		|	Үйде оқытылатын мүгедек балаларды жабдықпен, бағдарламалық қамтыммен қамтамасыз етуге аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне облыстық бюджеттен берілетін ағымдағы нысаналы трансферттер	|	66 535
	|		|	048	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне негізгі орта және жалпы орта білім беретін мемлекеттік мекемелердегі физика, химия, биология кабинеттерін оқу жабдығымен жарақтандыруға берілетін ағымдағы нысаналы трансферттер	|	102 425
	|		|	058	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне бастауыш, негізгі орта және жалпы орта білім беретін мемлекеттік мекемелерде лингафондық және мультимедиалық кабинеттер құруға берілетін ағымдағы нысаналы трансферттер	|	138 525
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	2 845 336
	|		|	007	|		|	Білім беру объектілерін салуға және реконструкциялауға аудандар (облыстық маңызы бар қалалар) бюджеттеріне берілетін нысаналы даму трансферттер	|	1 619 183
	|		|	008	|		|	Білім беру объектілерін салуға және реконструкциялауға аудандар (облыстық маңызы бар қалалар) бюджеттеріне берілетін нысаналы даму трансферттер	|	119 302
	|		|	037	|		|	Білім беру объектілерін салу және реконструкциялау	|	1 106 851
05	|		|		|		|	Денсаулықсақтау	|	11 330 528
	|	253	|		|		|	Облыстың денсаулық сақтау басқармасы	|	8 700 155
	|		|	001	|		|	Жергілікті деңгейде денсаулық сақтау саласындағы  мемлекеттік саясатты іске жөніндегі қызметтер	|	63 873
	|		|	002	|		|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде денсаулық сақтау объектілерін күрделі, ағымды жөндеу	|	275 007
	|		|	005	|		|	Жергілікті денсаулық сақтау ұйымдары үшін қанды, оның құрамдарын және дәрілерді өндіру	|	99 527
	|		|	006	|		|	Ана мен баланы қорғау	|	76 560
	|		|	007	|		|	Салауатты өмір салтын насихаттау	|	69 705
	|		|	008	|		|	Қазақстан Республикасында ЖҚТБ індетінің алдын алу және қарсы күрес жөніндегі іс-шараларды іске асыру	|	15 055
	|		|	009	|		|	Туберкулезден, жұқпалы және психикалық аурулардан және жүйкесі бұзылуынан, соның ішінде жүйкеге әсер ететін заттарды қолданылуымен байланысты зардап шегетін адамдарға медициналық көмек көрсету	|	1 810 898
	|		|	010	|		|	Республикалық бюджет қаражатынан көрсетілетін медициналық көмекті қоспағанда, халыққа амбулаторлық-емханалық көмек көрсету	|	3 105 068
	|		|	011	|		|	Жедел және шұғыл көмек көрсету және санитарлық авиация	|	774 240
	|		|	013	|		|	Патологоанатомиялық союды жүргізу	|	18 228
	|		|	014	|		|	Халықтың жекелеген санаттарын амбулаториялық деңгейде дәрілік заттармен және мамандандырылған балалар және емдік тамақ өнімдерімен қамтамасыз ету	|	469 265
	|		|	015	|		|	Ақпараттық жүйелер құру	|	1 126
	|		|	016	|		|	Азаматтарды елді мекеннің шегінен тыс емделуге тегін және жеңілдетілген жол жүрумен қамтамасыз ету	|	37 450
	|		|	017	|		|	Шолғыншы эпидемиологиялық қадағалау жүргізу үшін тест-жүйелерін сатып алу	|	875
	|		|	018	|		|	Ақпараттық талдау орталықтарының қызметін қамтамасыз ету	|	18 259
	|		|	019	|		|	Туберкулез ауруларын туберкулез ауруларына қарсы препараттарымен қамтамасыз ету	|	73 065
	|		|	020	|		|	Диабет ауруларын диабетке қарсы препараттарымен қамтамасыз ету	|	38 966
	|		|	021	|		|	Онкологиялық ауруларды химия препараттарымен қамтамасыз ету	|	94 958
	|		|	026	|		|	Гемофилиямен ауыратын ересек адамдарды емдеу кезінде қанның ұюы факторлармен қамтамасыз ету	|	114 459
	|		|	027	|		|	Халыққа иммунды алдын алу жүргізу үшін вакциналарды және басқа иммундық-биологиялық препараттарды орталықтандырылған сатып алу	|	597 106
	|		|	029	|		|	Облыстық арнайы медициналық жабдықтау базалары	|	20 196
	|		|	033	|		|	Денсаулық сақтаудың медициналық ұйымдарының күрделі шығыстары	|	849 347
	|		|	036	|		|	Жіті миокард инфаркт сырқаттарын тромболитикалық препараттармен қамтамасыз ету	|	30 641
	|		|	037	|		|	Жергілікті бюджет қаражаты есебінен денсаулық сақтау ұйымдарының міндеттемелері бойынша кредиттік қарызды  өтеу	|	46 281
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	2 630 373
	|		|	038	|		|	Денсаулық сақтау объектілерін салу және реконструкциялау	|	2 630 373
06	|		|		|		|	Әлеуметтік көмек жәнеәлеуметтікқамсыздандыру	|	933 226
	|	256	|		|		|	Облыстың жұмыспен қамтуды үйлестіру және әлеуметтік бағдарламалар басқармасы	|	667 459
	|		|	001	|		|	Жергілікті деңгейде облыстың жұмыспен қамтуды қамтамасыз ету және үшін әлеуметтік бағдарламаларды іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	60 226
	|		|	002	|		|	Жалпы үлгідегі медициналық-әлеуметтік мекемелерде (ұйымдарда) қарттар мен мүгедектерге арнаулы әлеуметтік қызметтер көрсету	|	97 428
	|		|	003	|		|	Мүгедектерге әлеуметтік қолдау көрсету	|	43 814
	|		|	004	|		|	Ақпараттық жүйелер құру	|	1 260
	|		|	013	|		|	Психоневрологиялық медициналық-әлеуметтік мекемелерде (ұйымдарда) психоневрологиялық аурулар-мен ауыратын мүгедектер үшін арнаулы әлеуметтік қызметтер көрсету	|	190 977
	|		|	014	|		|	Оңалту орталықтарында қарттарға, мүгедектерге, оның ішінде мүгедек балаларға арнаулы әлеуметтік қызметтер көрсету	|	42 015
	|		|	015	|		|	Мүгедектерді оңалтуды жүзеге асыратын мекемелердің (ұйымдардың) қызметтері	|	231 739
	|	261	|		|		|	Облыстың білім беру басқармасы	|	265 767
	|		|	015	|		|	Жетiм балаларды, ата-анасының қамқорлығынсыз қалған балаларды әлеуметтік қамсыздандыру	|	242 658
	|		|	037	|		|	Әлеуметтік сауықтандыру	|	23 109
07	|		|		|		|	Тұрғынүй-коммуналдықшаруашылық	|	7 576 350
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	6 470 458
	|		|	013	|		|	Коммуналдық шаруашылықты дамытуға аудандар (облыстық маңызы бар қалалар) бюджеттеріне нысаналы даму трансферттер	|	748 849
	|		|	014	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне мемлекеттік коммуналдық тұрғын үй қорының тұрғын үйлерін салуға және (немесе) сатып алуға республикалық бюджеттен берілетін нысаналы даму трансферттері	|	1 378 312
	|		|	027	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне инженерлік-коммуникациялық инфрақұрылымды дамытуға, жайластыруға және (немесе) сатып алуға республикалық бюджеттен берілетін нысаналы даму трансферттері	|	4 184 097
	|		|	030	|		|	Коммуналдық шаруашылық объектілерін дамыту	|	39 200
	|		|	031	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне инженерлік-коммуникациялық инфрақұрылымды дамытуға, жайластыруға және (немесе) сатып алуға облыстық бюджеттен берілетін нысаналы даму трансферттері	|	120 000
	|	279	|		|		|	Облыстың энергетика және коммуналдық шаруашылық басқармасы	|	1 105 892
	|		|	001	|		|	Жергілікті деңгейде энергетика және коммуналдық шаруашылық саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	43 855
	|		|	010	|		|	Сумен жабдықтау жүйесін дамытуға аудандар (облыстық маңызы бар қалалар) бюджеттеріне берілетін нысаналы даму трансферттер	|	919 079
	|		|	014	|		|	Аудандар (облыстық маңызы бар қалалар) бюджеттеріне коммуналдық шаруашылықты дамытуға арналған нысаналы трансферттері	|	142 958
08	|		|		|		|	Мәдениет, спорт, туризмжәне ақпараттықкеңістік	|	3 183 269
	|	259	|		|		|	Облыстың мұрағат және құжаттама басқармасы	|	117 946
	|		|	001	|		|	Жергілікті деңгейде мұрағат ісін басқару жөніндегі мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12 394
	|		|	002	|		|	Мұрағат қорының сақталуын қамтамасыз ету	|	97 786
	|		|	004	|		|	Ақпараттық жүйелер құру	|	7 766
	|	260	|		|		|	Облыстың туризм, дене шынықтыру және спорт басқармасы	|	1 180 510
	|		|	001	|		|	Дене шынықтыру және спорт басқармасының қызметін қамтамасыз ету	|	29 193
	|		|	003	|		|	Облыстық деңгейінде спорт жарыстарын өткізу	|	27 353
	|		|	004	|		|	Әртүрлi спорт түрлерi бойынша облыстық құрама командаларының мүшелерiн дайындау және олардың республикалық және халықаралық спорт жарыстарына қатысуы	|	1 072 880
	|		|	005	|		|	Ақпараттық жүйелер құру	|	886
	|		|	013	|		|	Туристік қызметті реттеу	|	50 198
	|	262	|		|		|	Облыстық мәдениет басқармасы	|	647 945
	|		|	001	|		|	Жергiлiктi деңгейде мәдениет саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	31 529
	|		|	002	|		|	Ақпараттық жүйелер құру	|	899
	|		|	003	|		|	Мәдени-демалыс жұмысын қолдау	|	91 499
	|		|	005	|		|	Тарихи-мәдени мұралардың сақталуын және оған қол жетімді болуын қамтамасыз ету	|	138 366
	|		|	006	|		|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде мәдениет объектілерін күрделі, ағымды жөндеу	|	81 756
	|		|	007	|		|	Театр және музыка өнерін қолдау	|	262 490
	|		|	008	|		|	Облыстық кітапханалардың жұмыс істеуін қамтамасыз ету	|	41 406
	|	263	|		|		|	Облыстың ішкі саясат басқармасы	|	463 199
	|		|	001	|		|	Жергілікті деңгейде мемлекеттік, ішкі саясатты іске асыру жөніндегі қызметтер	|	161 878
	|		|	003	|		|	Жастар саясаты саласында өңірлік бағдарламаларды іске асыру	|	52 221
	|		|	007	|		|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	249 100
	|	264	|		|		|	Облыстың тілдерді дамыту басқармасы	|	21 557
	|		|	001	|		|	Жергілікті деңгейде тілдерді дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	15 557
	|		|	002	|		|	Мемлекеттiк тiлдi және Қазақстан халықтарының басқа да тiлдерін дамыту	|	6 000
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	752 112
	|		|	016	|		|	Мәдениет объектілерін дамыту	|	9 112
	|		|	017	|		|	Спорт объектілерін дамыту	|	533 000
	|		|	018	|		|	Мұрағат объектілерін дамыту	|	210 000
09	|		|		|		|	Отын-энергетика кешеніжәне жерқойнауын пайдалану	|	5 553 530
	|	279	|		|		|	Облыстың энергетика және коммуналдық шаруашылық басқармасы	|	5 553 530
	|		|	007	|		|	Жылу-энергетикалық жүйені дамыту	|	1 500 000
	|		|	011	|		|	Жылу-энергетикалық жүйені дамытуға аудандар (облыстық маңызы бар қалалар) бюджеттеріне нысаналы даму трансферттері	|	4 053 530
10	|		|		|		|	Ауыл, су, орман, балықшаруашылығы, ерекшеқорғалатын табиғи аумақтар,қоршаған ортаныжәне жануарлар дүниесінқорғау, жерқатынастары	|	5 390 103
	|	251	|		|		|	Облыстың жер қатынастары басқармасы	|	27 196
	|		|	001	|		|	Облыс аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	23 837
	|		|	002	|		|	Ақпараттық жүйелер құру	|	859
	|		|	003	|		|	Жер қатынастарын реттеу	|	2 000
	|		|	010	|		|	Мемлекеттік органдардың күрделі шығыстары	|	500
	|	254	|		|		|	Облыстың табиғи ресурстар және табиғатты пайдалануды реттеу басқармасы	|	326 074
	|		|	001	|		|	Табиғи ресурстар және табиғатты пайдалануды реттеу басқармасының қызметін қамтамасыз ету	|	30 003
	|		|	005	|		|	Ормандарды сақтау, қорғау, молайту және орман өсiру	|	43 633
	|		|	008	|		|	Қоршаған ортаны қорғау бойынша іс-шаралар	|	250 000
	|		|	012	|		|	Ақпараттық жүйелер құру	|	953
	|		|	013	|		|	Мемлекеттік органдардың күрделі шығыстары	|	1 485
	|	255	|		|		|	Облыстың ауыл шаруашылығы басқармасы	|	416 874
	|		|	001	|		|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	43 512
	|		|	007	|		|	Ақпараттық жүйелер құру	|	953
	|		|	009	|		|	Ауыз сумен жабдықтаудың баламасыз көздерi болып табылатын сумен жабдықтаудың аса маңызды топтық жүйелерiнен ауыз су беру жөніндегі қызметтердің құнын субсидиялау	|	216 769
	|		|	010	|		|	Асыл тұқымды мал шаруашылықты қолдау	|	3 000
	|		|	011	|		|	Өндірілетін ауыл шаруашылығы дақылдарының өнімділігі мен сапасын арттыруды қолдау	|	11 225
	|		|	013	|		|	Мал шаруашылығы өнімдерінің өнімділігін және сапасын арттыруды субсидиялау	|	20 277
	|		|	016	|		|	Жеміс-жидек дақылдарының және жүзімнің көп жылдық көшеттерін отырғызу және өсіруді қамтамасыз ету	|	6 598
	|		|	020	|		|	Көктемгі егіс және егін жинау жұмыстарын жүргізу үшін қажетті жанар-жағар май және басқа да тауар-материалдық құндылықтарының құнын арзандату	|	22 515
	|		|	026	|		|	Аудандар (облыстық маңызы бар қалалар) бюджеттеріне эпизоотияға қарсы іс-шаралар жүргізуге берілетін ағымдағы нысаналы трансферттер	|	91 723
	|		|	034	|		|	Тауарлық балық өсіру өнімділігі мен сапасын арттыруды субсидиялау	|	302
	|	258	|		|		|	Облыстың экономика және бюджеттік жоспарлау басқармасы	|	63 835
	|		|	099	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне ауылдық елді мекендер саласының мамандарын әлеуметтік қолдау шараларын іске асыру үшін берілетін ағымдағы нысаналы трансферттер	|	63 835
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	1 953 461
	|		|	021	|		|	Орман шаруашылығы объектілерін дамыту	|	60 000
	|		|	022	|		|	Қоршаған ортаны қорғау объектілерін дамыту	|	1 893 461
	|	279	|		|		|	Облыстың Энергетика және коммуналдық шаруашылық басқармасы	|	2 602 663
	|		|	029	|		|	Сумен жабдықтау жүйесін дамытуға аудандар (облыстық маңызы бар қалалар) бюджеттеріне берілетін нысаналы даму трансферттер	|	2 602 663
11	|		|		|		|	Өнеркәсіп, сәулет,қалақұрылысы жәнеқұрылысқызметі	|	149 949
	|	267	|		|		|	Облыстың мемлекеттік сәулет-құрылыс бақылау басқармасы	|	29 567
	|		|	001	|		|	Жергілікті деңгейде мемлекеттік сәулет-құрылыс бақылау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	28 154
	|		|	002	|		|	Ақпараттық жүйелер құру	|	913
	|		|	003	|		|	Мемлекеттік органдардың күрделі шығыстары	|	500
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	44 034
	|		|	001	|		|	Жергілікті деңгейде құрылыс саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	42 568
	|		|	005	|		|	Мемлекеттік органдардың күрделі шығыстары	|	500
	|		|	023	|		|	Ақпараттық жүйелер құру	|	966
	|	272	|		|		|	Облыстың сәулет және қала құрылысы басқармасы	|	76 348
	|		|	001	|		|	Жергілікті деңгейде сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	46 348
	|		|	002	|		|	Облыс аумағы қала құрылысын дамытудың кешенді схемаларын, облыстық маңызы бар қалалардың бас жоспарларын әзірлеу	|	30 000
12	|		|		|		|	Көлік және коммуникациялар	|	1 234 381
	|	268	|		|		|	Облыстың жолаушылар көлігі және автомобиль жолдары басқармасы	|	1 234 381
	|		|	001	|		|	Жергілікті деңгейде көлік және коммуникация саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	31 453
	|		|	002	|		|	Көлік инфрақұрылымын дамыту	|	565 857
	|		|	003	|		|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	560 000
	|		|	005	|		|	Әлеуметтiк маңызы бар ауданаралық (қалааралық) қатынастар бойынша жолаушылар тасымалын ұйымдастыру	|	77 071
13	|		|		|		|	Басқалар	|	2 701 423
	|	257	|		|		|	Облыстың қаржы басқармасы	|	178 551
	|		|	012	|		|	Облыстық жергілікті атқарушы органының резервi	|	178 551
	|	256	|		|		|	Облыстың жұмыспен қамтуды үйлестіру және әлеуметтік бағдарламалар басқармасы	|	54 600
	|		|	009	|		|	Республикалық бюджеттен аудандардың (облыстық маңызы бар қалалар) бюджеттеріне «Бизнестің жол картасы - 2020» бағдарламасы шеңберінде жеке кәсіпкерлікті қолдауға берілетін нысаналы ағымдағы трансферттер	|	54 600
	|	258	|		|		|	Облыстың экономика және бюджеттік жоспарлау басқармасы	|	774 868
	|		|	003	|		|	Жергілікті бюджеттік инвестициялық жобалардың және концессиялық жобалардың техника-экономикалық негіздемелерін әзірлеу немесе түзету және оған сараптама жүргізу, концессиялық жобаларды консультациялық сүйемелдеу	|	774 868
	|	261	|		|		|	Облыстың білім басқармасы	|	455 895
	|		|	044	|		|	«Бизнестің жол картасы - 2020» бағдарламасы шеңберінде жеке кәсіпкерлікті қолдау	|	455 895
	|	265	|		|		|	Облыстың кәсіпкерлік және өнеркәсіп басқармасы	|	802 219
	|		|	001	|		|	Жергілікті деңгейде кәсіпкерлікті және өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	62 251
	|		|	014	|		|	«Бизнестің жол картасы - 2020» бағдарламасы шеңберінде кредиттер бойынша проценттік ставкаларды субсидиялау	|	739 968
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	435 290
	|		|	051	|		|	«Бизнестің жол картасы - 2020» бағдарламасы шеңберінде индустриялық инфрақұрылымды дамыту	|	435 290
15	|		|		|		|	Трансферттер	|	15 202 208
