Қазақстан Республикасының Үкіметі ҚАУЛЫ ЕТЕДІ:

1. "Шартты түрде шығаруға жол берілмейтін тауарлардың тізбесін бекіту туралы" Қазақстан Республикасы Үкіметінің 2018 жылғы 21 шілдедегі № 441 қаулысына (Қазақстан Республикасының ПҮАЖ-ы, 2018 ж., № 42, 226-құжат) мынадай өзгеріс енгізілсін:

көрсетілген қаулымен бекітілген шартты түрде шығаруға жол берілмейтін тауарлардың тізбесі осы қаулыға қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Осы қаулы алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыныңПремьер-Министрі	|	А. Мамин



	|	Қазақстан РеспубликасыҮкіметінің2019 жылғы 1 қарашадағы№ 827 қаулысынақосымша
	|	Қазақстан РеспубликасыҮкіметінің2018 жылғы 21 шілдедегі№ 441 қаулысыменбекітілген

Шартты түрде шығаруға жол берілмейтін тауарлардың тізбесі

Р/с №	|	Тауардың/субпозицияның атауы	|	СЭҚ ТН коды
38	|	Ерлерге немесе ұл балаларға арналған жейделер	|	6205
39	|	Әйелдерге немесе қыз балаларға арналған блузкалар, блузалар және блузондар	|	6206
40	|	Ерлерге немесе ұл балаларға арналған майкалар және өзге де дене күпәйкелер, кальсондар, трусилер, түнгі жейделер, пижамалар, суға түскенде киетін халаттар, үй халаттары және ұқсас бұйымдар	|	6207
41	|	Әйелдерге немесе қыз балаларға арналған майкалар және өзге де ішкі күпәйкелер, комбинациялар, ішкі белдемшелер, трусилер, панталондар, түнгі жейделер, пижамалар, пеньюарлар, суға түскенде киетін халаттар, үй халаттары және ұқсас бұйымдар	|	6208
42	|	Балалар киімі және балалар киіміне керек-жарақтар	|	6209
43	|	5602, 5603, 5903, 5906 немесе 5907 тауар позицияларының материалдарынан жасалған киім заттары	|	6210
44	|	Спорттық, шаңғы және суға түсетін костюмдер; өзге де киім заттары	|	6211
45	|	Машинамен немесе қолмен тоқылған немесе трикотаж емес бюстгальтерлер, белдіктер, корсеттер, иықбаулар, байламдар және ұқсас бұйымдар мен олардың бөліктері	|	6212
46	|	Орамалдар	|	6213
47	|	Шарфтар, мойын орамалдар, мантильялар, бетперделер және ұқсас бұйымдар	|	6214
48	|	Галстуктер, мойынтақтар және мойын орамалдар	|	6215
49	|	Қолғаптар, биялайлар және митенкалар	|	6216 00 000 0
50	|	Киімге өзге де дайын керек-жарақтар; 6212 тауар позициясына енгізілгендерден басқа киім бөліктері немесе киімге керек-жарақтар	|	6217
51	|	Жол көрпелері мен жамылғылар	|	6301
52	|	Төсек жаймалары, асхана, туалет және асүй жаулықтары	|	6302
53	|	Резеңкеден, пластмассадан, табиғи немесе композициялық былғарыдан жасалған табаны бар және үсті табиғи былғарыдан жасалған аяқ киім	|	6403
54	|	Ершікті тартқыштар	|	8701 20 101 38701 20 101 88701 20 901 48701 20 901 58701 20 901 7
55	|	Жүргізушіні қоса алғанда, 10 немесе одан да көп адамды тасымалдауға арналған моторлы көлік құралдары	|	8702 10 119 98702 10 919 98702 90 119 08702 90 319 0
56	|	Жеңіл автомобильдер	|	8703 21 109 98703 22 109 98703 23 194 08703 23 198 18703 23 198 88703 24 109 88703 80 000 28703 32 199 0
57	|	Жүк тасымалдауға арналған моторлы көлік құралдары	|	8704 21 310 08704 21 910 08704 22 910 88704 23 910 88704 31 910 0
58	|	Жолсыз жағдайларда пайдалануға арналған өзі аударғыш автомобильдер	|	8704 10 102 98704 10 101 9
59	|	Кабельдер және жалғау құралдары бар немесе оларсыз басқа да оқшауланған электр өткізгіштері	|	8544 30 000 78544 49 200 08544 49 910 88544 49 950 98544 49 990 08544 60 100 08544 60 900 9
60	|	Кереуетке айналатын немесе айналмайтын отыруға арналған жиһаз (9402 тауар позициясында көрсетілгеннен басқа)	|	9401 30 0009401 40 000 09401 61 000 09401 69 000 09401 71 000 99401 80 000 9
61	|	Өзге де жиһаз	|	9403 109403 20 200 99403 20 800 99403 309403 409403 50 0009403 60
62	|	Үш дөңгелекті велосипедтер, самокаттар, педальді автомобильдер және дөңгелектері бар осыған ұқсас ойыншықтар; қуыршақтарға арналған арбалар; қуыршақтар, басқа да ойыншықтар; кішірейтілген өлшемдегі ("масштабтағы") модельдер және қолданыстағы немесе қолданыстағы емес ойын-сауыққа арналған ұқсас модельдер; барлық түрдегі басқатырғыштар	|	9503 00



