
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 104 бабының 5 тармағына , 106 және 109 баптарына , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына сәйкес, Солтүстік Қазақстан облысының Қызылжар аудандық мәслихаты ШЕШІМ ЕТТІ: 1. «2014-2016 жылдарға арналған Қызылжар аудандық бюджет туралы» Солтүстік Қазақстан облысының Қызылжар аудандық мәслихаттың 2013 жылғы 25 желтоқсандағы № 22/1 шешіміне (2014 жылғы 15 қаңтардағы № 2489 Нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде тіркелген, 2014 жылғы 24 қаңтардағы «Қызылжар», «Маяк» газеттерінде жарияланған) келесі өзгерістер мен толықтырулар енгізілсін: 1 тармақ келесі редакцияда мазмұндалсын: «1. 1 , 2 және 3 қосымшаларға сәйкес 2014-2016 жылдарға арналған Қызылжар аудандық бюджет бекітілсін, соның ішінде 2014 жылға келесі көлемдерде: 1) кірістер - 4 611 737,8 мың теңге, соның ішінде: салықтық түсімдер - 513 268 мың теңге; салықтық емес түсімдер - 9 124 мың теңге; негізгі капиталды сатудан түсетін түсімдер - 27 535 мың теңге; трансферттердің түсімдері - 4 061 810,8 мың теңге; 2) шығындар - 4 633 281,2 мың теңге; 3) таза бюджеттік несиелеу - 79 962,7 мың теңге, соның ішінде: бюджеттік несиелер - 91 278,7 мың теңге; бюджеттік кредиттерді өтеу - 11 316 мың теңге; 4) қаржы активтерімен операциялары бойынша сальдо - 0, соның ішінде: қаржы активтерін сатып алу - 0; мемлекеттің қаржы активтерін сатудан түсетін түсімдер - 0; 5) бюджеттік дефициті (профициті) - - 101 506,1 мың теңге; 6) бюджеттік дефицитін (профицитті қолдануы) қаржыландыру - 101 506,1 мың теңге;»; 9 тармақ келесі редакцияда мазмұндалсын: «9. 2014 жылға арналған Қызылжар аудандық бюджетте республикалық бюджеттен келесі мөлшердегі нысаналы трансферттер ескерілсін: 1) мектепке дейіңгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға; 2) «Қазақстан Республикасында білім беруді дамытудың 2011-2020 жылдарға арналған мемлекеттік бағдарламасын бекіту туралы» Қазақстан Республикасы Президентінің 2010 жылғы 7 желтоқсандағы № 1118 Жарлығымен бекітілген, Қазақстан Республикасында білім берудің 2011 – 2020 жылдарға арналған мемлекеттік бағдарламасын іске асыруға; 3) үш деңгейлі жүйе бойынша біліктілігін арттырудан өткен мұғалімдерге еңбекақыны көтеруге; 4) «Өңірлерді дамыту бағдарламасын бекіту туралы» Қазақстан Республикасы Үкіметінің 2011 жылғы 26 шілдедегі № 862 қаулысымен бекітілген, «Өңірлерді дамыту» Бағдарламасы шеңберінде инженерлік инфрақұрылымды дамытуға; 5) ауылдық елді мекендердегі сумен жабдықтау жүйесін дамытуға; 6) спорт объектілерін дамытуға; 7) мемлекеттік атаулы әлеуметтік көмек төлеуге; 8) 18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар төлеуге; 9) мемлекеттік мекемелердің мемлекеттік қызметшілер болып табылмайтын қызметкерлерінің, сондай-ақ жергілікті бюджеттерден қаржыландырылатын мемлекеттік кәсіпорындардың қызметкерлерінің лауазымдық жалақыларына ерекше еңбек жағдайлары үшін ай сайынғы үстемеақы төлеуге. Аталған соманы бөлу Солтүстік Қазақстан облысы Қызылжар ауданы әкімдігінің 2014-2016 жылдарға арналған Қызылжар аудандық бюджет туралы Солтүстік Қазақстан облысы Қызылжар аудандық мәслихатының шешімін іске асыру туралы қаулысымен айқындалады.», мемлекеттік тілдегі мәтін өзгертілмейді»; келесі мазмұндағы 11-1 тармағымен толықтырылсын: «11-1. Аудандық бюджет шығындары 8 қосымшаға сәйкес 2014 жылдың 1 қаңтарында қалыптасқан бюджеттік қаражаттың бос қалдықтары есебінен көзделсін»; осы шешімнің 3 қосымшасына сәйкес 8 қосымшамен толықтырылсын; көрсетілген шешімнің 1 , 4 , 8 қосымшалары осы шешімнің 1 , 2 , 3 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын (қоса беріледі). 2. Осы шешім 2014 жылғы 1 қаңтардан бастап қолданысқа енгзіледі.

Солтүстік Қазақстан облысының Қызылжар аудандық мәслихат сессиясының төрағасы                       Н. Рақымов

Солтүстік Қазақстан облысының Қызылжар аудандық мәслихат хатшысы         А. Молдахметова

«КЕЛIСIЛГЕН»

«Қызылжар аудандық экономика және қаржы бөлiмi» мемлекеттiк мекемесiнiң басшысы            А. Фролова 23 сәуір 2014 жылы

Аудандық мәслихаттың 2014 жылғы 22 сәуірдегі № 26/1 шешіміне 1 қосымша

Аудандық мәслихаттың 2013 жылғы 25 желтоқсандағы № 22/1 шешіміне 1 қосымша

2014 жылға Қызылжар ауданының бюджетi


Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6 346
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	400
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	3 907
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	271 671
	|		|	008	|	Cпорт объектілерін дамыту	|	271 671
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	30 666
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	26 830
	|		|	007	|	Мемлекеттік тілді және Қазақстан халықтарының басқа да тілдерін дамыту	|	3 836
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	10 300
	|		|	002	|	Газеттер мен журналдар арқылы мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	10 300
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	7 399
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7 014
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	385
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	15 683
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7 405
	|		|	003	|	Жастар саясаты саласындағы өңірлік бағдарламаларды iске асыру	|	4 920
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	2 600
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	758
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	107 316
	|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	43 667
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы және ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	21 181
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	500
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	1 900
	|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	675
	|		|	012	|	Ауыл шаруашылығы жануарларын бірдейлендіру жөніндегі іс-шараларды жүргізу	|	3 632
	|		|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	15 779
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	11 447
	|		|	001	|	Аудан (областық манызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10 944
	|		|	003	|	Елдi мекендердi жер-шаруашылық орналастыру	|	503
	|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	52 202
	|		|	013	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	52 202
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	8 805
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	8 805
	|		|	001	|	Жергілікті деңгейде құрылыс, сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8 805
12	|		|		|	Көлiк және коммуникация	|	10 380
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	10 380
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	9 660
	|		|	037	|	Әлеуметтік маңызы бар қалалық (ауылдық), қала маңындағы және ауданішілік қатынастар бойынша жолаушылар тасымалдарын субсидиялау	|	720
13	|		|		|	Басқалар	|	611 934
	|	469	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік бөлімі	|	5 563
	|		|	001	|	Жергілікті деңгейде кәсіпкерлік пен өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	5 563
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	41 165
	|		|	040	|	«Өңірлерді дамыту» Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске іске асыру	|	41 165
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	564 706
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8 787
	|		|	043	|	«Өңірлерді дамыту» бағдарламасы шеңберінде инженерлік инфрақұрылымын дамыту	|	555 919
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	500
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	500
14	|		|		|	Борышқа қызмет көрсету	|	15
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	15
	|		|	021	|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	15
	|		|		|	3) Таза бюджеттік несиелеу	|	79 962,7
	|		|		|	Бюджеттік несиелер	|	91 278,7
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	91 278,7
	|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	91 278,7
	|		|	009	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	91 278,7
Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Атауы
5	|		|		|	Бюджеттік кредиттерді өтеу	|	11 316
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	11 316
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	11 316
	|		|		|	4) Қаржы активтерімен операциялары бойынша сальдо	|	0
	|		|		|	Қаржы активтерінің сатып алу	|	0
Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Атауы
6	|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	
	|		|		|	5) Бюджеттік дефициті (профициті)	|	-101 506,1
	|		|		|	6) Бюджеттік дефицитін (профицитті қолдануы) қаржыландыру	|	101 506,1
7	|		|		|	Қарыздар түсімі	|	90 877
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	90 877
	|		|	2	|	Қарыз алу келісім-шарттары	|	90 877
Функционалдық топ	|	Сомасы, мың теңге
	|	Әкiмшi
	|		|	Бағдарлама
