
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджеттік кодексінің
104 ,
106 ,
109 ,
111 баптарына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабы 1 тармағы
1) тармақшасына сәйкес, Солтүстік Қазақстан облысы Есіл аудандық мәслихаты
ШЕШТІ
:


1. "2016-2018 жылдарға арналған Солтүстік Қазақстан облысы Есіл ауданының бюджеті туралы" Солтүстік Қазақстан облысы Есіл ауданы мәслихатының 2015 жылғы 21 желтоқсандағы № 48/299
шешіміне (Нормативтік құқықтық актілердің мемлекеттік тіркеу тізілімінде № 3548 тіркелген, "Есіл таңы" және "Ишим" газеттерінде 2015 жылдың 5 ақпанында жарияланды) келесі өзгерістер мен толықтырулар енгізілсін:



1 тармақ келесі редакцияда мазмұндалсын:


"1. 2016-2018 жылдарға арналған Солтүстік Қазақстан облысы Есіл ауданының бюджеті
1 ,
2 ,
3 қосымшаларға сәйкес, соның ішінде 2016 жылға келесі көлемде бекітілсін:


1) кірістер 3 261 873 мың теңге;


соның ішінде:


салықтық түсімдер 376 880 мың теңге;


салықтық емес түсімдер 6 266 мың теңге;


негізгі капиталды сатудан түсімдер 13 351 мың теңге;


трансферттер түсімдері 2 865 376 мың теңге;


2) шығындар 3 292 462,2 мың теңге;


3) таза бюджеттік несиелер 24 279 мың теңге;


соның ішінде:


бюджеттік несиелер 41 359 мың теңге;


бюджеттік несиелерді өтеу 17 080 мың теңге;


4) қаржылық активтермен операциялар

Солтүстік Қазақстан облысыЕсіл ауданы мәслихатысессиясының төрағасы	|	Е. Бимақанов
Солтүстік Қазақстан облысыЕсіл ауданы мәслихатыныңхатшысы	|	Т. Мұқашев




	|	Солтүстік Қазақстан облысы Есіл аудандық мәслихаттың 2016 жылғы 17 ақпандағы № 51/312 шешіміне 1 қосымша
	|	Солтүстік Қазақстан облысы Есіл аудандық мәслихаттың 2015 жылғы 21 желтоқсандағы № 48/299 шешіміне 1 қосымша

2016 жылға арналған Есіл аудандық бюджет

Санаты	|	Сыныбы	|	Ішкі сыныбы	|	Атауы	|	2016 жыл сомасы (мың теңге)
	|		|		|	Кірістер	|	3 261 873
1	|		|		|	Салық түсімдері	|	376 880
	|	01	|		|	Табыс салығы	|	29 100
	|		|	2	|	Жеке табыс салығы	|	29 100
	|	03	|		|	Әлеуметтік салық	|	147 707
	|		|	1	|	Әлеуметтік салық	|	147 707
	|	04	|		|	Меншiкке салынатын салықтар	|	86 477
	|		|	1	|	Мүлiкке салынатын салықтар	|	36 115
	|		|	3	|	Жер салығы	|	8 522
	|		|	4	|	Көлiк құралдарына салынатын салық	|	38 340
	|		|	5	|	Бірыңғай жер салығы	|	3 500
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	107 215
	|		|	2	|	Акциздер	|	2 500
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	90 561
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	14 154
	|	08	|		|	Заңдық маңызы бар әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	6 381
	|		|	1	|	Мемлекеттік баж	|	6 381
2	|		|		|	Салықтық емес түсімдер	|	6 266
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	4 266
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	2 066
	|		|	9	|	Мемлекет меншігінен түсетін басқа да кірістер	|	2 200
	|	06	|		|	Басқа да салықтық емес түсiмдер	|	2 000
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	2 000
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	13 351
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	13 351
	|		|	1	|	Жерді сату	|	13 351
4	|		|		|	Трансферттердің түсімдері	|	2 865 376
	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	2 865 376
	|		|	2	|	Облыстық бюджеттен түсетін трансферттер	|	2 865 376
Функционалдық топ	|	Бюджеттік бағдарламалардың әкімшісі	|	Бағдарлама	|	Атауы	|	2016 жыл сомасы (мың теңге)
	|		|		|	II. Шығындар	|	3 292 462,2
1	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	320 864,1
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	15 377
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	15 377
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	81694
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	81694
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	183401
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	176571
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	6830
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	11437
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11 437
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	28 955,1
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) экономикалық саясаттың қалыптастыру мен дамыту, мемлекеттік жоспарлау, бюджеттік атқару және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	24 901
	|		|	015	|	Мемлекеттік органның күрделі шығыстары	|	2 701,1
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	975
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	378
2	|		|		|	Қорғаныс	|	7 961
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	7 961
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	6 417
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	1 000
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елдi мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	544
3	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	807
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	807
	|		|	021	|	Елдi мекендерде жол қозғалысы қауiпсiздiгін қамтамасыз ету	|	807
4	|		|		|	Білім беру	|	2 475 913
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	2 583
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	2 583
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	2 442 576
	|		|	009	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	63 841
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	169 110
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынғы ақшалай қаражат төлемі	|	14 807
	|		|	022	|	Жетім баланы (жетім балаларды) және ата-анасының қамқорлығынсыз қалған баланы (балаларды) асырап алғаны үшін Қазақстан азаматтарына біржолғы ақша қаражатын төлеуге арналған төлемдер	|	638
	|		|	029	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	12 347
	|		|	003	|	Жалпы білім беру	|	2 106 586
	|		|	006	|	Балаларға қосымша білім беру	|	35 056
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14 283
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	1 959
	|		|	004	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелерінде білім беру жүйесін ақпараттандыру	|	6 799
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	17 150
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	30 754
	|		|	017	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	30 754
6	|		|		|	Әлеуметтік көмек және әлеуметтік қамсыздандыру	|	146 350
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	116 586
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	20 544
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	5 430
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	3 276
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	12 229
	|		|	014	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	53 937
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	3 534
	|		|	017	|	Мүгедекті оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	17 636
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	1 996
	|		|	008	|	Жергілікті өкілетті органдардың шешімі бойынша білім беру ұйымдарының күндізгі оқу нысанында оқитындар мен тәрбиеленушілерді қоғамдық көлікте (таксиден басқа) жеңілдікпен жол жүру түрінде әлеуметтік қолдау	|	985
	|		|	030	|	Патронат тәрбиешілерге берілген баланы (балаларды) асырап бағу	|	1 011
	|	451	|		|	Ауданның ( облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	27 768
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	25 910
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	1 072
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	786
7	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	15 287
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	15 287
	|		|	012	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	847
	|		|	015	|	Елдi мекендердегі көшелердi жарықтандыру	|	9 118
	|		|	016	|	Елді мекендердің санитариясын қамтамасыз ету	|	2 005
	|		|	017	|	Жерлеу орындарын ұстау және туыстары жоқ адамдарды жерлеу	|	192
	|		|	018	|	Елді мекендерді абаттандыру және көгалдандыру	|	3 125
8	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістік	|	136546
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	20 165
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	20 165
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	5 015
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейінде спорттық жарыстар өткізу	|	515
	|		|	007	|	Әр түрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	4 500
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	73 281
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	28 695
	|		|	006	|	Аудандық (қалалық) кітапханаларының жұмыс істеуі	|	43 957
	|		|	007	|	Мемлекеттік тілді және Қазақстан халқының басқа да тілдерін дамыту	|	629
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	7 793
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	7 793
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	10564
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8 586
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	1978
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	12 450
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10 006
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	2 444
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	7278
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7278
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	106516
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	15086
	|		|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	15086
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	20 665
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	20 665
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	58 444
	|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	15 621
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	150
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	2183
	|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	340
	|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	40150
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	12321
	|		|	001	|	Аудан (облыстықмаңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12321
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	14 000
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	14 000
	|		|	001	|	Жергілікті деңгейде құрылыс, сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10 703
	|		|	013	|	Аудан аумағында қала құрылысын дамытудың кешенді схемаларын, аудандық (облыстық) маңызы бар қалалардың, кенттердің және өзге де ауылдық елді мекендердің бас жоспарларын әзірлеу	|	3297
12	|		|		|	Көлік және коммуникация. Автомобиль көлігі	|	16 024
	|	458	|		|	Ауданның (облыстықмаңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	16 024
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	16 024
13	|		|		|	Басқалар	|	37 916
	|	469	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік бөлімі	|	8 496
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8 496
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	5 750
	|		|	040	|	"Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	5 750
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	18 637
	|		|	040	|	"Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	18 637
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	5 033
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	5 033
15	|		|		|	Трансферттер	|	14278,1
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	14278,1
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	12348,1
	|		|	051	|	Жергілікті өзін-өзі басқару органдарына берілетін трансферттер	|	1 930
ІІІ. Таза бюджеттік кредиттеу	|	24 279
	|		|		|	Бюджеттік кредиттер	|	41 359
Функционалдық топ	|	Бюджеттік бағдарламалардың әкімшісі	|	Бағдарлама	|	Атауы	|	2016 жыл сомасы (мың теңге)
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	41 359
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	41 359
	|		|	18	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	41 359
	|		|		|	Бюджеттік кредиттерді өтеу	|	
Санаты	|	Сыныбы	|	Ішкі сыныбы	|	Атауы	|	2016 жыл сомасы (мың теңге)
5	|		|		|	Бюджеттік кредиттерді өтеу	|	17080
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	17080
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік несиелерді өтеу	|	17080
	|		|		|	IV Қаржылық активтермен операциялар бойынша сальдо	|	2250
	|		|		|	Қаржылық активтерді сатып алу	|	2250
Функционалдық топ	|	Бюджеттік бағдарламалардың әкімшісі	|	Бағдарлама	|	Атауы	|	2016 жыл сомасы (мың теңге)
13	|		|		|	Басқалар	|	2250
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	2250
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	2250
Санаты	|	Сыныбы	|	Ішкі сыныбы	|	Атауы	|	2016 жыл сомасы (мың теңге)
6	|		|		|	Мемлекеттің қаржылық активтерін сатудан түсетін түсімдер	|	0
	|	01	|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	0
	|		|	1	|	Қаржылық активтерін ел ішінде сатудан түсетін түсімдер	|	0
	|		|		|	V Бюджет тапшылығы (профицит)	|	-57118,2
	|		|		|	VІ Тапшылық орнын қаржыландыру (бюджет профицитін пайдалану)	|	57118,2
7	|		|		|	Қарыздар түсімдер	|	41359
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	41359
	|		|	2	|	Қарыз алу келісім-шарттары	|	41359
Функционалдық топ	|	Бюджеттік бағдарламалардың әкімшісі	|	Бағдарлама	|	Атауы	|	2016 жыл сомасы (мың теңге)
16	|		|		|	Қарыздарды өтеу	|	17080
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	17080
	|		|	005	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	17080
8	|		|		|	Бюджет қаражатының қалдықтарының қозғалысы	|	32839,2
	|	01	|		|	Бюджет қаражатының қалдықтары	|	32839,2
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	32839,2


	|	
	|	Солтүстік Қазақстан облысы Есіл ауданы мәслихатының 2016 жылғы 17 ақпандағы № 51/312 шешіміне 2 қосымша
	|	Солтүстік Қазақстан облысы Есіл ауданы мәслихатының 2015 жылғы 21 желтоқсандағы № 48/299 шешіміне 4 қосымша

2016 жылға арналған ауылдық округтер бойынша бюджеттік бағдарламалардың тізбесі

Функционалдық топ	|	Бюджеттік бағдарламалардың әкімшісі	|	Бағдарлама	|	Атауы	|	2016 жыл сомасы (мың теңге)
1	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	183401
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	183401
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	176571
	|		|		|	соның ішінде: Алматы ауылдық округ	|	8599
	|		|		|	Амангелді ауылдық округ	|	9569
	|		|		|	Бесқұдық ауылдық округ	|	9760
	|		|		|	Бұлақ ауылдық округ	|	9718
	|		|		|	Волошинка ауылдық округ	|	10351
	|		|		|	Заградовка ауылдық округ	|	11053
	|		|		|	Заречный ауылдық округ	|	12528
	|		|		|	Ильинка ауылдық округ	|	11086
	|		|		|	Корнеевка ауылдық округ	|	11505
	|		|		|	Николаевка ауылдық округ	|	11408
	|		|		|	Петровка ауылдық округ	|	10529
	|		|		|	Покровка ауылдық округ	|	11179
	|		|		|	Спасовка ауылдық округ	|	8991
	|		|		|	Тораңғұл ауылдық округ	|	9629
	|		|		|	Явленка ауылдық округ	|	20700
	|		|		|	Ясновка ауылдық округ	|	9966
	|	022	|	000	|	Мемлекеттік органның күрделі шығындары	|	6830
	|		|		|	соның ішінде: Алматы ауылдық округ	|	2250
	|		|		|	Заградовка ауылдық округ	|	2290
	|		|		|	Корнеевка ауылдық округ	|	2290
4	|		|		|	Білім беру	|	2583
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкiмiнiң аппараты	|	2583
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	2583
	|		|		|	соның ішінде:	|	
	|		|		|	Амангелді ауылдық округ	|	562
	|		|		|	Покровка ауылдық округ	|	536
	|		|		|	Тораңғұл ауылдық округ	|	900
	|		|		|	Бесқұдық ауылдық округ	|	585
8	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	20165
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	20165
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	20165
	|		|		|	Корнеевка ауылдық мәдениет үйі	|	10178
	|		|		|	Ясновка ауылдық мәдениет үйі	|	9987
13	|		|		|	Басқалар	|	5750
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	5750
	|		|	040	|	"Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	5750
	|		|		|	соның ішінде: Алматы ауылдық округ	|	250
	|		|		|	Амангелді ауылдық округ	|	250
	|		|		|	Бесқұдық ауылдық округ	|	250
	|		|		|	Бұлақ ауылдық округ	|	250
