"Шетелде кадрлар даярлау жөніндегі республикалық комиссия туралы" Қазақстан Республикасы Президентінің 2000 жылғы 12 қазандағы № 470 Жарлығымен (Қазақстан Республикасы ПҮАЖ-ы, 2000 ж., № 43, 503-құжат) бекітілген Шетелде кадрлар даярлау жөніндегі республикалық комиссия туралы ереженің 10-тармағының 3) және 5) тармақшаларына сәйкес БҰЙЫРАМЫН:

1. "Болашақ" халықаралық стипендиясына құжаттар қабылдаудың және конкурс өткізудің келесі мерзімдері бекітілсін:

1) құжаттарды қабылдау – 2017 жылғы 29 мамыр мен 16 қазан аралығы;

2) конкурсты өткізу – 2017 жылғы 5 маусым мен 20 желтоқсан аралығы.

Ескерту. 1-тармаққа өзгеріс енгізілді – ҚР Білім және ғылым министрінің 07.09.2017№ 448(алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі) бұйрығымен 

2. 2017 жылға арналған "Болашақ" халықаралық стипендиясы шеңберінде шетелде оқу үшін мәндес мамандықтар тізбесі осы бұйрыққа қосымшаға сәйкес бекітілсін.

3. Қазақстан Республикасының Білім және ғылым министрлігінің Заң қызметі және халықаралық ынтымақтастық департаменті (Н.А. Байжанов) заңнамада белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрық Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркелгеннен кейін күнтізбелік он күн ішінде осы бұйрықтың көшірмесін мерзімді баспасөз басылымдарына ресми жариялау үшін, сондай-ақ Қазақстан Республикасы Әділет министрлігінің "Республикалық құқықтық ақпарат орталығы" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнына Қазақстан Республикасы нормативтiк құқықтық актiлерiнiң эталондық бақылау банкiне енгізу үшін жолдауды;

3) осы бұйрықты Қазақстан Республикасының Білім және ғылым министрлігінің ресми интернет-ресурсында орналастыруды қамтамасыз етсін.

4. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасының Білім және ғылым вице-министрі Б. А. Асыловаға жүктелсін.

5. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыныңБілім және ғылым министрі	|	Е. Сағадиев



	|	Қазақстан Республикасы Білімжәне ғылым министрінің 2017жылғы 24 cәуірдегі№ 183 бұйрығынақосымша

2017 жылға арналған "Болашақ" халықаралық стипендиясы шеңберінде шетелде оқуға арналған мәндес мамандықтар тізбесі*

№ р/с	|	Мамандық	|	Бағдарлама	|	Қазақстан Республикасының жоғары және жоғары оқу орнынан кейінгі білім мамандықтарының жіктеуішіне сәйкес мәндес мамандықтар**
10	|	Машина жасау	|	магистратура	|	Білімі: Физика.Жаратылыстану ғылымдары: Механика, Физика.Техника ғылымдары және технологиялар: Авиация техникасы және технологиялары, Автоматтандыру және басқару, Ғарыш техникасы және технологиялары, Машина жасау, Металлургия, Теңіз техникасы және технологиясы, Аспап жасау, Радиотехника, электроника және телекоммуникация, Техникалық физика, Технологиялық машиналар және жабдықтар (салалар бойынша), Көлік, көліктік техника және технология, Жабдық және дәнекерлеу өндірісі технологиясы, Теңіздегі мұнай-газ құрылымдары.
11	|	Металлургия	|	магистратура	|	Білімі: Физика, Химия.Жаратылыстану ғылымдары: Физика, Химия.Техника ғылымдары және технологиялар: Геология және пайдалы қазбалар кен орындарын барлау, Тау-кен ісі, Материалтану және жаңа материалдар технологиясы, Машина жасау, Металлургия, Техникалық физика, Технологиялық машиналар және жабдықтар (салалар бойынша), Қайта өңдеу өндірістерінің технологиясы (салалар бойынша), Бейорганикалық заттардың химиялық технологиясы, Органикалық заттардың химиялық технологиясы, Металлургиялық машиналар мен жабдықтар.
12	|	Нанотехнологиялар және наноматериалдар	|	магистратура	|	Білімі: Физика, ХимияЖаратылыстану ғылымдары: Физика, Химия, Ядролық физика. Техника ғылымдары және технологиялар: Биотехнология, Техникалық физика, Бейорганикалық заттардың химиялық технологиясы, Органикалық заттардың химиялық технологиясы, Материалтану және жаңа материалдар технологиясы, Аспап жасау, Наноматериалдар және нанотехнологиялар (салалар бойынша).
13	|	Мұнай-газ ісі	|	магистратура	|	Жаратылыстану ғылымдары : Химия. Техника ғылымдары және технологиялар: Геология және пайдалы қазбалар кен орындарын барлау, Мұнай-газ ісі, Бейорганикалық заттардың химиялық технологиясы, Органикалық заттардың химиялық технологиясы.
14	|	Стандарттау, сертификаттау және метрология	|	магистратура	|	Жаратылыстану ғылымдары: Информатика, Математика, Химия.Білімі: Информатика, Математика.Техника ғылымдары және технологиялар: Ақпараттық жүйелер, Математикалық және компьютерлік модельдеу, Аспап жасау, Стандарттау, сертификаттау және метрология.
15	|	Қайта өңдеу өндірісінің технологиясы	|	магистратура	|	Техника ғылымдары және технологиялар: Қайта өңдеу өндірістерінің технологиясы (салалары бойынша), Биотехнология, Тамақ өнімдерінің технологиясы, Технологиялық көліктер және жабдықтау (салалар бойынша).Жаратылыстану ғылымдары: Биология, Химия.Білімі: Биология, Химия.Ауыл шаруашылығы ғылымдары: Мал шаруашылығы өнімдерін өндіру технологиясы, Аграрлық техника және технология, Балық шаруашылығы және өнеркәсіптік балық аулау.
16	|	Тамақ өнімдерінің технологиясы	|	магистратура	|	Техника ғылымдары және технологиялар: Органикалық заттардың химиялық технологиясы, Бейорганикалық заттардың химиялық технологиясы, Тамақ өнімдерінің технологиясы, Қайта өңдеу өндірістерінің технологиясы (салалар бойынша), Стандарттау, сертификаттау және метрология.Ауыл шаруашылығы ғылымдары: Мал шаруашылығы өнімдерін өндіру технологиясы, Жеміс-көкөніс шаруашылығы.
17	|	Көлік, көліктік техника және технология	|	магистратура	|	Техника ғылымдары және технологиялар: Автомобильдер және автомобиль шаруашылығы, Материалтану және жаңа материалдар технологиясы, Машина жасау, Аспап жасау, Көлік, көліктік техника және технология. Қызметтер: Логистика (салалары бойынша), Көлік тасымалын, қозғалысын және оларды пайдалануды ұйымдастыру.
18	|	Электроника. Радиотехника. Телекоммуникация	|	магистратура	|	Жаратылыстану ғылымдары: Информатика, Математика, Механика, Физика.Техника ғылымдары және технологиялар: Автоматтандыру және басқару, Есептеу техникасы және бағдарламалық қамтамасыз ету, Ғарыш техникасы және технологиялары, Ақпараттық жүйелер, Аспап жасау, Радиотехника, электроника және телекоммуникация, Техникалық физика, Өнеркәсіптік электроника.
19	|	Энергетика	|	магистратура	|	Жаратылыстану ғылымдары: Физика, Ядролық физика.Техника ғылымдары және технологиялар: Өнеркәсіптік жылу энергетикасы, Жылу электр станциялары, Жылу энергетикасы, Техникалық физика, Электр энергетикасы, Ядролық реакторлар және энергетикалық қондырғылар, Электр энергетикалық жүйелер мен желілер. Ауыл шаруашылығы ғылымдары: Ауыл шаруашылығын энергиямен қамтамасыз ету, а.ш. өндірісін электрлендіру және автоматтандыру.
2. Жаратылыстану ғылымдары
20	|	Биология	|	магистратура	|	Жаратылыстану ғылымдары: Биология, Химия, Экология.Білімі: Биология, Химия, Физика.Ауыл шаруашылығы ғылымдары: Агрономия, Су ресурстары және суды пайдалану, Өсімдіктерді қорғау және олардың карантині, Зоотехния, Орман ресурстары және орман шаруашылығы, Жеміс-көкөніс шаруашылығы, Топырақтану және агрохимия, Аңшылықтану және аң шаруашылығы, Балық шаруашылығы және өнеркәсіптік балық аулау.Техника ғылымдары және технологиялар: Биотехнология, Бейорганикалық заттардың химиялық технологиясы, Органикалық заттардың химиялық технологиясы, Тіршілік қауіпсіздігі және қоршаған ортаны қорғау, Тамақ өнімдерінің технологиясы (қолданылу салалары бойынша).
21	|	Математика	|	магистратура	|	Жаратылыстану ғылымдары: Информатика, Математика, Механика, Физика.Білімі: Информатика, Математика, Физика. Әлеуметтік ғылымдар, экономика және бизнес: Статистика.Техника ғылымдары және технологиялар: Есептеу техникасы және бағдарламалық қамтамасыз ету, Ақпараттық жүйелер, Математикалық және компьютерлік модельдеу.
22	|	Физика. Астрономия	|	магистратура	|	Жаратылыстану ғылымдары: Астрономия, Механика, Физика, Ядролық физика. Білімі: Физика.Техника ғылымдары және технологиялар: Ғарыш техникасы және технологиялары, Техникалық физика, Геодезия, Тау-кен ісі, Металлургия, Аспап жасау, Электр энергетикасы , Жылу энергетикасы, Радиотехника, электроника және телекоммуникация.
23	|	Химия	|	магистратура	|	Жаратылыстану ғылымдары: Химия.Білімі: Химия.Техника ғылымдары және технологиялар: Фармацевтика өндірісінің технологиясы, Қайта өңдеу өндірістерінің технологиясы (салалар бойынша), Бейорганикалық заттардың химиялық технологиясы, Органикалық заттардың химиялық технологиясы, Мұнай және газ химиясы мен технологиясы, Пайдалы қазбаларды байыту. Денсаулық сақтау және әлеуметтік қамтамасыз ету (медицина): Фармация.
24	|	Экология. Метеорология. Қоршаған ортаны қорғау	|	магистратура	|	Білімі: Биология, География. Жаратылыстану ғылымдары: Биология, География, Гидрология, Гидрометеорология, Метеорология, Химия, ЭкологияАуыл шаруашылығы ғылымдары: Су ресурстары және суды пайдалану, Өсімдіктерді қорғау және олардың карантині, Орман ресурстары және орман шаруашылығы, Мелиорация, рекультивация және жерді қорғау, Топырақтану және агрохимия.Техника ғылымдары және технологиялар: Биотехнология, Тіршілік қауіпсіздігі және қоршаған ортаны қорғау.
3. Ауыл шаруашылығы ғылымдары
25	|	Агрономия. Агроинженерия	|	магистратура	|	Техника ғылымдары және технологиялар: Биотехнология, Технологиялық машиналар және жабдықтар (салалар бойынша), Қайта өңдеу өндірістерінің технологиясы (салалар бойынша), Аспап жасау. Ауыл шаруашылығы ғылымдары: Агрономия, Аграрлық техника және технология, Мелиорация, рекультивация және жерді қорғау, Жеміс-көкөніс шаруашылығы, Топырақтану және агрохимия, Агроинженерия.
26	|	Ветеринария. Ветеринарлық медицина.	|	магистратура	|	Ветеринария: Ветеринарлық медицина, Ветеринарлық санитария.Техника ғылымдары және технологиялар: Биотехнология, Мал шаруашылығы өнімдерін өндіру технологиясы, Аңшылықтану және аң шаруашылығы.
27	|	Орман шаруашылығы ісі және аң шаруашылығы	|	магистратура	|	Жаратылыстану ғылымдары: Биология, Экология.Білімі: Биология.Ауыл шаруашылығы ғылымдары: Агрономия, Су ресурстары және суды пайдалану, Өсімдіктерді қорғау және олардың карантині, Орман ресурстары және орман шаруашылығы, Мелиорация, рекультивация және жерді қорғау, Аңшылықтану және аң шаруашылығы, Топырақтану және агрохимия.Техника ғылымдары және технологиялар: Биотехнология.
28	|	Мелиорация, рекультивация және жерді қорғау	|	магистратура	|	Жаратылыстану ғылымдары: Биология, Химия. Білімі: Биология, Химия.Ауыл шаруашылығы ғылымдары: Агрономия, Аграрлық техника және технология, Топырақтану және агрохимия, Мелиорация, рекультивация және жерді қорғау, Орман ресурстары және орман шаруашылығы.Техника ғылымдары және технологиялар: Биотехнология.
29	|	Тамақ өнімдерінің қауіпсіздігі	|	магистратура	|	Техника ғылымдары және технологиялар: Биотехнология, Тамақ өнімдерінің қауіпсіздігі, Тамақ өнімдерінің технологиясы (қолдану салалары бойынша), Қайта өңдеу өндірістері технологиясы (салалар бойынша).
30	|	Топырақтану және агрохимия	|	магистратура	|	Жаратылыстану ғылымдары: Биология, Химия.Білімі: Биология, Химия.Ауыл шаруашылығы ғылымдары: Агрономия, Өсімдіктерді қорғау және өсімдіктер карантині, Топырақтану және агрохимия.Техника ғылымдары және технологиялар: Биотехнология, Бейорганикалық заттардың химиялық технологиясы, Органикалық заттардың химиялық технологиясы.
31	|	Өсімдік шаруашылығы. Өсімдіктерді қорғау және карантині	|	магистратура	|	Жаратылыстану ғылымдары: Биология, Химия. Техника ғылымдары және технологиялар: Биотехнология. Ауыл шаруашылығы ғылымдары: Агрономия, Жеміс-көкөніс шаруашылығы, Өсімдіктерді қорғау және олардың карантині
32	|	Балық шаруашылығы және өнеркәсіптік балық аулау	|	магистратура	|	Ауыл шаруашылығы ғылымдары: Балық шаруашылығы және өнеркәсіптік балық аулау, Су ресурстары және суды пайдалану.
4. Әлеуметтік ғылымдар, экономика және басқару
33	|	Арт-менеджмент. Өнертану	|	магистратура	|	Әлеуметтік ғылымдар, экономика және бизнес: Экономика, Менеджмент, Маркетинг, Әлемдік экономика.Өнер: Арт-менеджмент, Актерлік өнер, Музыкатану, Дәстүрлі музыка өнері, Режиссура, Эстрада өнері, Өнертану, Дизайн, Вокал өнері, Сценография.Қызметтер: Әлеуметтік-мәдени сервис.
34	|	Кітапхана ісі	|	магистратура	|	Қызметтер: Кітапхана ісі.Білімі: Информатика, Құқық және экономика негіздері.Әлеуметтік ғылымдар, экономика және бизнес: Мұрағаттану, құжаттану және құжаттамалық қамтамасыз ету, Жұртшылықпен байланыс.Техника ғылымдары және технологиялар: Автоматтандыру және басқару, Есептеу техникасы және бағдарламалық қамтамасыз ету, Ақпараттық жүйелер, Математикалық және компьютерлік модельдеу.
35	|	Бухгалтерлік есеп және аудит. Қаржы. Экономика. Маркетинг	|	магистратура	|	Әлеуметтік ғылымдар, экономика және бизнес: Экономика, Есеп және аудит, Қаржы, Қаржы және несие, Әлемдік экономика, Маркетинг, Халықаралық экономика.Техника ғылымдары: Математикалық және компьютерлік модельдеу .Қызметтер: Бағалау.
36	|	Мемлекеттік саясат. Саясаттану. Мемлекеттік басқару	|	магистратура	|	Құқық: Халықаралық құқық, Құқық қорғау қызметі, Юриспруденция, Құқықтану.Әлеуметтік ғылымдар, экономика және бизнес: Мемлекеттік және жергілікті басқару, Мемлекеттік және муниципалды басқару, Журналистика, Менеджмент, Саясаттану, Аймақтану, Елтану, Экономика, Әлемдік экономика, Қаржы, Халықаралық экономика, Халықаралық сауда, Қаржы және несие.Гуманитарлық ғылымдар: Философия, Халықаралық қатынастар, Тарих, Тарих және құқық, Дінтану, Шығыстану, Түркітану, Әскери аймақтану.Білімі: Тарих, Құқық және экономика негіздері.
37	|	Журналистика және коммуникациялық менеджмент. Жұртшылықпен байланыс және жарнама	|	магистратура	|	Білімі: Тарих, Қазақ тілі және әдебиеті, Орыс тілі және әдебиеті, Шетел тілі: екі шетел тілі, Қазақ тілінде оқытылмайтын мектептердегі қазақ тілі және әдебиеті, Орыс тілінде оқытылмайтын мектептердегі орыс тілі және әдебиеті, Құқық және экономика негіздері, География.Гуманитарлық ғылымдар: Философия, Халықаралық қатынастар, Тарих, Мәдениеттану, Филология, Дінтану, Аударма ісі, Шығыстану, Шетел филологиясы, Түркітану, Археология және этнология, Теология.Әлеуметтік ғылымдар, экономика және бизнес: Әлеуметтану, Саясаттану, Журналистика, Мемлекеттік және жергілікті басқару, Қоғаммен байланыс, Менеджмент, Маркетинг, Өңіртану, Әлемдік экономика, Экономика.Қызметтер: Туризм, Әлеуметтік жұмыс.Өнер: Арт-менеджмент, Баспа ісі.
38	|	Туризм саласындағы менеджмент	|	магистратура	|	Гуманитарлық ғылымдар: Тарих, Мәдениеттану, Аударма ісі, Қазақ филологиясы.Жаратылыстану ғылымдары: География.Білімі: География, Тарих.Әлеуметтік ғылымдар, экономика және бизнес: Менеджмент, Өңіртану, Елтану, Қоғаммен байланыс.Қызметтер: Әлеуметтік-мәдени сервис, Мәдени-демалыс жұмыстары, Мейрамхана ісі және қонақ үй бизнесі, Туризм, Маркетинг.Өнер: Мұражай ісі және ескерткіштерді қорғау.
39	|	Технологиялар менеджменті. Инновациялық менеджмент	|	магистратура	|	Жаратылыстану ғылымдары: Физика, Химия.Білімі: Информатика, Физика, Химия.Әлеуметтік ғылымдар, экономика және бизнес: Экономика, Есеп және аудит, Қаржы, Әлемдік экономика, Маркетинг, Мемлекеттік және жергілікті басқару.Техника ғылымдары және технологиялар: Авиация техникасы және технологиялары, Биотехнология, Ақпараттық жүйелер, Материалтану және жаңа материалдар технологиясы, Машина жасау, Аспап жасау, Радиотехника, электроника және телекоммуникация, Құрылыс, Көлік, көліктік техника және технология, Ағаш өңдеу және ағаш бұйымдарының технологиясы, Жеңіл өнеркәсіп бұйымдарының технологиясы және конструкциялау, Тоқыма материалдарының технологиясы және жобалау, Технологиялық машиналар және жабдықтар (салалары бойынша), Қайта өңдеу өндірістерінің технологиясы (салалары бойынша), Тамақ өнімдерінің технологиясы, Бейорганикалық заттардың химиялық технологиясы, Органикалық заттардың химиялық технологиясы, Автоматтандыру және басқару, Есептеу техникасы және бағдарламалық қамтамасыз ету, Ақпараттық жүйелер, Аспап жасау, Өнеркәсіптік, азаматтық құрылыс және қалалық шаруашылық, Телекоммуникациялық жүйелердің ақпараттық қауіпсіздігі, Мұнай және газ геологиясы, Қала құрылысы және шаруашылық.
40	|	Мұражай ісі және ескерткіштерді қорғау.	|	магистратура	|	Әлеуметтік ғылымдар, экономика және бизнес: Мұрағаттану, құжаттану және құжаттамалық қамтамасыз ету, Социология, Саясаттану, Өңіртану, Қоғаммен байланыс.Өнер: Мұражай ісі және ескерткіштерді қорғау. Білімі: Тарих, География.Гуманитарлық ғылымдар: Философия, Тарих, Мәдениеттану, Филология, Дінтану, Аударма ісі, Археология және этнология, Шығыстану, Шетел филологиясы, Теология, Түркітану.Жаратылыстану ғылымдары: Экология, География.
41	|	Қоғамдық денсаулық сақтау	|	магистратура	|	Денсаулық сақтау менеджменті, Қоғамдық денсаулық сақтау, Мейірбике ісі, Әлеуметтік гигиена және денсаулық сақтауды ұйымдастыру, оның ішінде санитарлық-эпидемиологиялық қызмет (статистика, әдіснама), Жалпы гигиена, Емдеу ісі, Жалпы медицина, Медициналық-профилактикалық ісі.
42	|	Операциялық менеджмент және логистика. Тасымалдауларды ұйымдастыру	|	магистратура	|	Қызметтер: Көлік тасымалын, қозғалысын және оны пайдалануды ұйымдастыру, Жерге орналастыру, Кадастр, Бағалау, Логистика (салалары бойынша).Білімі: Информатика.Құқық: Кеден ісі.Әлеуметтік ғылымдар, экономика және бизнес: Экономика, Есеп және аудит, Қаржы, Әлемдік экономика.Техника ғылымдары және технологиялар: Ақпараттық жүйелер, Радиотехника, электроника және телекоммуникация, Құрылыс, Көлік, көліктік техника және технология, Темір жол көлігімен тасымалдауды ұйымдастыру.
43	|	Педагогика және психология	|	магистратура	|	Білімі: Педагогика және психология, Мектепке дейінгі оқыту және тәрбиелеу, Педагогика және бастауышта оқыту әдістемесі, Бастапқы әскери даярлық, Дефектология, Музыкалық білім, Сурет өнері және сызу, Дене шынықтыру және спорт, Математика, Физика, Информатика, Химия, Биология, Тарих, Құқық және экономика негіздері, География, Қазақ тілі және әдебиеті, Орыс тілі және әдебиеті, Шетел тілі: екі шетел тілі, Кәсіптік оқыту, Қазақ тілінде оқытылмайтын мектептердегі қазақ тілі және әдебиеті, Орыс тілінде оқытылмайтын мектептердегі орыс тілі және әдебиеті, Әлеуметтік педагогика және өзін-өзі тану, Шетел филологиясы: ағылшын тіліГуманитарлық ғылымдар: Халықаралық қатынастар, Тарих, Филология, Дінтану, Аударма ісі, Шығыстану, Шетел филологиясы, Теология, Түркітану.Әлеуметтік ғылымдар, экономика және бизнес: Психология, Әлеуметтану, Саясаттану.
44	|	Аударма ісі	|	магистратура	|	Білімі: Қазақ тілі және әдебиеті, Орыс тілі және әдебиеті, Шетел тілі: екі шетел тілі.Гуманитарлық ғылымдар: Халықаралық қатынастар, Филология, Аударма ісі, Шетел филологиясы, Шығыстану, Түркітану.Әлеуметтік ғылымдар, экономика және бизнес: Журналистика.
45	|	Психология	|	магистратура	|	Әлеуметтік ғылымдар, экономика және бизнес: Психология, Педагогика және психология.
46	|	Әлеуметтану	|	магистратура	|	Білімі: Мектепке дейінгі оқыту және тәрбиелеу, Педагогика және бастауышта оқыту әдістемесі, Педагогика және психология, Бастапқы әскери дайындық, Әлеуметтік педагогика және өзін-өзі тану, Дефектология.Гуманитарлық ғылымдар: Философия, Халықаралық қатынастар, Тарих, Мәдениеттану, Филология, Дінтану, Аударма ісі, Археология және этнология, Шығыстану, Шетел филологиясы, Теология, Түркітану.Әлеуметтік ғылымдар, экономика және бизнес: Социология, Саясаттану, Психология, Журналистика, Өңіртану, Мемлекеттік және жергілікті басқару.Қызметтер: Әлеуметтік жұмыс.
