
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы № 95-IV Бюджет кодексінің 109-бабына , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы № 148 Заңының 6-бабы 1-тармағы 1) тармақшасына , сәйкес аудандық мәслихат ШЕШТІ: 1. 2010 жылғы 20 желтоқсандағы № 27-1 «2011-2013 жылдарға арналған аудандық бюджет туралы» (Мемлекеттік тіркеу реестрінде 2011 жылы 19 қаңтарда № 13-4-114 тіркелген және 2011 жылы 29 қаңтарда № 5 «Дала дидары» газетінде, 2011 жылы 29 қаңтарда № 5 «Ақжар-хабар» газетінде жарық көрген) төртінші шақырылымдағы аудандық мәслихат сессиясының шешіміне келесі толықтырулар мен өзгертулер енгізілсін: 1 тармақта: тармақша келесі редакцияда жазылсын: «1) кірістер – 2 145 384 мың теңге, соның ішінде мыналар бойынша: салықтық түсімдер - 248 158 мың теңге; салықтық емес түсімдер - 1 987 мың теңге; негізгі капиталды сатудан түскен түсімдер – 3 000 мың теңге; трансферттердің түсуі - 1 892 239 мың теңге»; тармақша келесі редакцияда жазылсын: «2) шығындар – 2 150 758 мың теңге» тармақта: 4) тармақша келесі редакцияда жазылсын: «4) «Ұрпақ қоры» тууды ынталандыру бойынша бағдарлама шеңберінде әлеуметтік көмек төлеміне - 29 497 мың теңге;» толықтырылсын: 12) тармақша келесі мазмұнда: «12) 905 мың теңге – электрондық құжат айналымы жүйесін енгізуге;»; 9 тармақты келесі редакцияда жазылсын: «9. 2011 жылға облыстың жергілікті атқарушы органдарының резерві 3 309 мың теңге»; 1, 2, 3 және 4 (ұсынылған) қосымшаларына сәйкес, 1, 4, 6 және 7 қосымшалар ұсынылған шешімді жаңа редакцияда жариялансын. 2. Осы шешім 2011 жылдың 1 қаңтарынан бастап күшіне енеді.

Ақжар аудандық мәслихат сессиясының төрағасы                       Б. Жанабаев

Ақжар аудандық мәслихат хатшысының м.а.                            А. Прокофьев

2011 жылғы 27 шілдедегі № 33-1 аудандық мәслихат сессиясының шешіміне 1-қосымша

2010 жылғы 20 желтоқсандағы № 27-1 аудандық мәслихат сессиясының шешіміне 1-қосымша

Ақжар ауданының 2011 жылға арналған бюджеті

1. Табыс


Санаты	|	Сомасы мың теңге
	|	Сыныбы
	|		|	Iшкi сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	ТАБЫС	|	2145384
1	|		|		|	Салықтық түсімдер	|	248158
	|	1	|		|	Табыс салығы	|	880
	|		|	2	|	Жеке табыс салығы	|	880
	|	3	|		|	Әлеуметтік салық	|	103925
	|		|	1	|	Әлеуметтік салық	|	103925
	|	4	|		|	Меншікке салынатын салық	|	117715
	|		|	1	|	Мүлікке салынатын салық	|	87752
	|		|	3	|	Жер салығы	|	5018
	|		|	4	|	Көлiк құралдарына салынатын салық	|	14240
	|		|	5	|	Бірыңғай жер салығы	|	10705
	|	5	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	24008
	|		|	2	|	Акциздер	|	1631
	|		|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	20278
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	1960
	|		|	5	|	Ойын бизнесіне салық	|	139
	|		|		|	Тіркелген салық	|	139
	|	8	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	1630
	|		|	1	|	Мемлекеттік баж	|	1630
2	|		|		|	Салықтық емес түсiмдер	|	1987
	|	1	|		|	Мемлекет меншігінен түсетін түсімдер	|	1300
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	1300
	|	2	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	12
	|		|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	12
	|	6	|		|	Басқа да салықтық емес түсiмдер	|	675
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	675
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	3000
	|	3	|		|	Жердi және материалдық емес активтердi сату	|	3000
	|		|	1	|	Жерді сату	|	3000
4	|		|		|	Трансферттердің түсімдері	|	1892239
	|	2	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	1892239
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	1892239



Функционалдық топ	|	Сомасы мың теңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
06	|	2	|	451	|	002	|	Еңбекпен қамту бағдарламасы	|	19997
06	|	2	|	451	|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет және спорт мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	1618
06	|	2	|	451	|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	9012
06	|	2	|	451	|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	32969
06	|	2	|	451	|	007	|	Облыстық бюджеттен берілетін трансферттер есебінен	|	23207
06	|	2	|	451	|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	520
06	|	2	|	451	|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	2479
06	|	2	|	451	|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	14985
06	|	2	|	451	|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдарымен қамтамасыз етуге және ымдау тілі мамандарының, жеке көмекшілердің қызмет көрсету	|	1716
	|		|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	6312
06	|	9	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамтамасыз ету салаларындағы өзге де қызметтер	|	15817
06	|	9	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	15817
06	|	9	|	451	|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	15327
06	|	9	|	451	|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	452
	|		|		|	021	|	Мемлекеттік органдардың күрделі шығыстары	|	38
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	47255,5
07	|	1	|		|		|	Тұрғын үй шаруашылығы	|	24910
07	|	1	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	3200
07	|	1	|	458	|	003	|	Мемлекеттік тұрғын үй қорының сақталуын ұйымдастыру	|	200
	|		|		|	004	|	Азаматтардың жекелеген санаттарын тұрғын үймен қамтамасыз ету	|	3000
07	|	1	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	21710
07	|	1	|	467	|	003	|	Мемлекеттік коммуналдық тұрғын үй қорының тұрғын үй құрылысы және (немесе) сатып алу	|	8510
	|		|		|	022	|	Жұмыспен қамту 2020 бағдарламасы шеңберінде инженерлік-коммуникациялық инфрақұрылымдардың дамуы	|	13200
07	|	2	|		|		|	Коммуналдық шаруашылық	|	5536,5
07	|	2	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	4775
07	|	2	|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	4775
	|		|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	761,5
	|		|		|	005	|	Коммуналдық шаруашылығын дамыту	|	761,5
07	|	3	|		|		|	Елді мекендерді көркейту	|	16809
07	|	3	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	16809
07	|	3	|	123	|	008	|	Елді мекендерде көшелерді жарықтандыру	|	5220
07	|	3	|	123	|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	2050
07	|	3	|	123	|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	9539
08	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	85383
08	|	1	|		|		|	Мәдениет саласындағы қызмет	|	55445
08	|	1	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	40927
08	|	1	|	123	|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	40927
08	|	1	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	14518
08	|	1	|	455	|	003	|	Мәдени-демалыс жұмысын қолдау	|	14518
08	|	2	|		|		|	Спорт	|	3531
08	|	2	|	471	|		|	Ауданның (облыстық маңызы бар қаланың) білім, дене шынықтыру және спорт бөлімі	|	3531
08	|	2	|	471	|	014	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	3531
08	|	3	|		|		|	Ақпараттық кеңiстiк	|	15517
08	|	3	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	9526
08	|	3	|	455	|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	8892
08	|	3	|	455	|	007	|	Мемлекеттік тілді және Қазақстан халықтарының басқа да тілдерін дамыту	|	634
08	|	3	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	5991
08	|	3	|	456	|	002	|	Газеттер мен журналдар арқылы мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	5991
08	|	9	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңiстiктi ұйымдастыру жөнiндегi өзге де қызметтер	|	10890
08	|	9	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	5318
08	|	9	|	455	|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	5318
08	|	9	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	5572
08	|	9	|	456	|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	4872
08	|	9	|	456	|	003	|	Жастар саясаты саласындағы өңірлік бағдарламаларды iске асыру	|	700
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	448583
10	|	1	|		|		|	Ауыл шаруашылығы	|	27797
10	|	1	|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	27797
10	|	1	|	474	|	001	|	Жергілікті деңгейде ауыл шаруашылығы және ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	19285
10	|	1	|	474	|	003	|	Мемлекеттік органдардың күрделі шығыстары	|	200
10	|	1	|	474	|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	700
10	|	1	|	474	|	099	|	Республикалық бюджеттен берілетін нысаналы трансферттер есебiнен ауылдық елді мекендер саласының мамандарын әлеуметтік қолдау шараларын іске асыру	|	7612
10	|	2	|		|		|	Су шаруашылығы	|	402647
10	|	2	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	402647
10	|	2	|	467	|	012	|	Су шаруашылығының объектілерін дамыту	|	402647
10	|	6	|		|		|	Жер қатынастары	|	5962
10	|	6	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	5962
10	|	6	|	463	|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	5462
10	|	6	|	463	|	003	|	Елдi мекендердi жер-шаруашылық орналастыру	|	500
10	|	9	|		|		|	Ауыл, су, орман, балық шаруашылығы және қоршаған ортаны қорғау мен жер қатынастары саласындағы өзге де қызметтер	|	12177
10	|	9	|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	12177
10	|	9	|	474	|	013	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	12177
11	|		|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	5268
11	|	2	|		|		|	Сәулет, қала құрылысы және құрылыс қызметі	|	5268
11	|	2	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	5268
11	|	2	|	467	|	001	|	Жергілікті деңгейде құрылыс саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	5268
12	|		|		|		|	Көлiк және коммуникация	|	5420
12	|	1	|		|		|	Автомобиль көлiгi	|	5420
12	|	1	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	1650
12	|	1	|	123	|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда (селоларда), ауылдық (селолық) округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	1650
12	|	1	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	3770
12	|	1	|	458	|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	3770
13	|		|		|		|	Басқалар	|	28913
13	|	3	|		|		|	Кәсiпкерлiк қызметтi қолдау және бәсекелестікті қорғау	|	4753
13	|	3	|	469	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік бөлімі	|	4753
13	|	3	|	469	|	001	|	Жергілікті деңгейде кәсіпкерлік пен өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	4613
13	|	3	|	469	|	004	|	Мемлекеттік органдардың күрделі шығыстары	|	140
13	|	9	|		|		|	Басқалар	|	24160
	|		|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	10140
	|		|		|	022	|	«Бизнестің жол картасы - 2020» бағдарламасы шеңберінде жеке кәсіпкерлікті қолдау	|	10140
13	|	9	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	3309
13	|	9	|	452	|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	3309
13	|	9	|	458	|		|	Тұрғын үй-коммуналдық шаруашылық	|	5198
13	|	9	|	458	|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	5198
13	|	9	|	471	|		|	Ауданның (облыстық маңызы бар қаланың) білім, дене шынықтыру және спорт бөлімі	|	5513
13	|	9	|	471	|	001	|	Білім, дене шынықтыру және спорт бөлімі қызметін қамтамасыз ету	|	5513
15	|		|		|		|	Трансферттер	|	5856,5
	|	1	|		|		|	Трансферттер	|	5856,5
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	5856,5
	|		|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	5856,5
	|		|		|		|	III. Таза бюджеттік несиелер	|	92910,3
	|		|		|		|	Бюджеттік несиелер	|	94106,3
7	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	39200
	|	1	|		|		|	Тұрғын үй шаруашылығы	|	39200
	|		|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	39200
	|		|		|	019	|	Тұрғын үй салу	|	39200
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	54906,3
	|	1	|		|		|	Ауыл шаруашылығы	|	54906,3
	|		|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	54906,3
	|		|		|	009	|	Ауылдық елді мекендердің әлеуметтік саласының мамандарын әлеуметтік қолдау шараларын іске асыру үшін бюджеттік кредиттер	|	54906,3
Санаты	|	Сомасы мың теңге
	|	Сыныбы
	|		|	Iшкi сыныбы
	|		|		|	Ерекшелігі
	|		|		|		|	Атауы
5	|		|		|		|	Бюджеттік кредиттерді өтеу	|	1196
	|	01	|		|		|	Бюджеттік кредиттерді өтеу	|	1196
	|		|	1	|		|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	1196
	|		|		|	13	|	Жеке тұлғаларға жергілікті бюджеттен берілген бюджеттік кредиттерді өтеу	|	1196
	|		|		|		|	IY. Операциалық сальдо	|	0
	|		|		|		|	V. Тапшылық (молшылық) қаржысы	|	-98284,3
	|		|		|		|	VI. Тапшылықты қаржыландыру	|	98284,3
7	|		|		|		|	Қарыздар түсімі	|	87271
