
"Темір жол көлігі туралы" Қазақстан Республикасы Заңының 14-бабы 2-тармағының 9) тармақшасына сәйкес БҰЙЫРАМЫН: 1. "Темір жол көлігімен тасымалдаған кезде әскерилендірілген күзетпен алып жүруге жататын жүктердің тізбесін бекіту туралы" Қазақстан Республикасы Көлік және коммуникация министрінің 2005 жылғы 10 қарашадағы N 344-I бұйрығына (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде N 3931 нөмірімен тіркелген, "Заң газеті" газетінің 2005 жылғы 22 желтоқсандағы N 175 (799) нөмірінде жарияланған) мынадай өзгеріс енгізілсін: Осы бұйрықпен бекітілген Темір жол көлігімен тасымалдаған кезде әскерилендірілген күзетпен алып жүруге жататын жүктердің тізбесі осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын . 2. Қазақстан Республикасы Көлік және коммуникация министрлігінің Заң департаменті (Б.Е. Қазбеков) заңнамада белгіленген тәртіппен осы бұйрықты мемлекеттік тіркеу үшін Қазақстан Республикасы Әділет министрлігіне ұсынуды қамтамасыз етсін. 3. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасының Көлік және коммуникация вице-министрі А.Ғ. Бектұровқа жүктелсін. 4. Осы бұйрық алғаш ресми жарияланған күнінен кейін он күнтізбелік күн өткен соң қолданысқа енгізіледі.

Министр                                      Ә. Құсайынов

Қазақстан Республикасы Көлік және коммуникация министрінің 2009 жылғы 7 шілдедегі N 309 бұйрығына қосымша

Қазақстан Республикасы Көлік және коммуникация министрінің 2005 жылғы 10 қарашадағы N 344-І бұйрығымен бекітілген

Темір жол көлігімен тасымалдаған кезде әскерилендірілген күзетпен алып жүруге жататын жүктердің тізбесі


N р/с	|	Жүктің атауы	|	ҮЖН бойынша жүктің коды	|	Ескерту
20.	|	Астық дәндерінен, ұннан, крахмалдан немесе сүттен жасалған дайын азық-түліктер; ұннан жасалған кондитерлік өнімдер	|	19010000, 19020000, 19040000, 19050000	|	Барлық атаулар
21.	|	Көкөністерді, жемістерді, жаңғақтарды немесе өсімдіктердің басқа бөлшектерін өңдеуден алынған өнімдер	|	20010000-ден 20090000 қоса алғанда	|	Барлық атаулар
22.	|	Әр түрлі тағамдық өнімдер	|	21010000-ден 21060000 қоса алғанда	|	Барлық атаулар
23.	|	Алкогольдік немесе алкогольсіз сусындар және сіркесу	|	22010000-ден 22090000 қоса алғанда	|	Барлық атаулар
24.	|	Азық-түлік өндірісінің қалдықтары; малға арналған дайын азықтар	|	23010000-ден 23090000 қоса алғанда	|	Барлық атаулар
25.	|	Темекі және темекінің өнеркәсіптік алмастырғыштары	|	24010000-ден 24030000 қоса алғанда	|	Барлық атаулар
26.	|	Сублимирлендірілген, тұндырылған және коллоидтік күкірттен басқа күкірттің барлық түрі	|	25030000	|	Барлық атаулар
27.	|	Мәрмәр, травертин немесе әктік туф, экаусин және ескерткіштер немесе құрылысқа арналған үлес салмағы 2.5 немесе одан жоғары басқа әктастар мен алебастр, ірі ұнтақталған немесе ұнтақталмаған, кесілген не кесілмеген, немесе басқа әдіспен блоктарға бөлінген немесе тікбұрышты түрдегі (төртбұрышты қоса) тақталар	|	25150000	|	Барлық атаулар
28.	|	2825-позицияда көрсетілген кальций оксиді мен гидроксидінен басқа сөндірілмеген, сөндірілген және гидравликалық әк	|	25220000	|	Барлық атаулар
29.	|	Портландцемент, глиноземді цемент, қожды цемент, суперсульфаттық цемент және соған ұқсас гидравликалық боялмаған немесе боялған, дайын немесе клинкер түріндегі цементтер	|	25230000	|	Барлық атаулар
30.	|	Талшықтас	|	25240000	|	Барлық атаулар
31.	|	Кен және концентраттар	|	26010000-ден 26170000 қоса алғанда	|	Барлық атаулар
32.	|	Минералдық отын, мұнай және олардан айырып алынған өнімдер; битуминоздық заттар; минералдық балауыздар	|	27010000-ден 27090000 қоса алғанда, 27110000-ден 27490000 қоса алғанда	|	Барлық атаулар
33.	|	Хлор	|	28011000	|	Барлық атаулар
34.	|	Сутек, инертті газдар және басқа металл еместер	|	28040000	|	Барлық атаулар
35.	|	Хлороформ	|	29031300	|	Барлық атаулар
36.	|	Ациклдық спирттер және олардың галогенирленген, сульфирленген, нитрленген немесе нитрозирленген туындылары	|	29050000, 29060000	|	Барлық атаулар
37.	|	Фармацевтикалық өнім	|	30010000-ден 30060000 қоса алғанда	|	Барлық атаулар
38.	|	Тыңайтқыштар	|	31020000-ден 31050000 қоса алғанда	|	Барлық атаулар
39.	|	Эфирлік майлар және резиноидтер; парфюмерлік, косметикалық немесе жуынатын құралдар	|	33010000-ден 33070000 қоса алғанда	|	Барлық атаулар
40.	|	Сабын; құрамында сабыны бар немесе жоқ кесек, тілім немесе қалыптау өнімдері пішіндегі сабын ретінде қолданылатын сырттай белсенді органикалық заттар мен құралдар; құрамында сабыны бар немесе жоқ сұйықтық немесе крем түріндегі және жекелеп сату үшін оралған теріні жууға арналған сырттай белсенді органикалық заттар мен құралдар; сабын немесе жуу құралы жағылған және сіңірілген қағаз, киіз, мақта және жұқа киіз немесе маталық емес материалдар	|	34010000	|	Барлық атаулар
41.	|	Сырттай белсенді органикалық заттар (сабыннан басқа); құрамында сабыны бар немесе жоқ сырттай белсенді құралдар (3401 - орындағы құралдардан басқа), жуу құралдары (қосымша жуу құралдарын қоса алғанда) және тазалау құралдары	|	34020000	|	Барлық атаулар
42.	|	3604 - орындағы пиротехникалық өнімдерден басқа сіріңкелер	|	36050000	|	Барлық атаулар
43.	|	Пластмассалар және олардан жасалған бұйымдар	|	39010000-ден 39260000 қоса алғанда	|	Барлық атаулар
44.	|	Каучук, резеңке және олардан жасалған бұйымдар	|	40010000-ден 40170000 қоса алғанда	|	Барлық атаулар
45.	|	Өңделмеген терілер (табиғи теріден басқа) және иленген тері	|	41010000-ден 41150000 қоса алғанда, 43010000, 43020000	|	Барлық атаулар
46.	|	Табиғи және жасанды тері; олардан жасалған бұйымдар	|	43010000-ден 43040000 қоса алғанда	|	Барлық атаулар
47.	|	Былғарыдан жасалған бұйымдар; қайыс-ершік бұйымдары және жегу әбзелдері; жолдық керек-жарақтар, әйел сөмкелері және соларға ұқсас тауарлар; мал ішектерінен жасалған бұйымдар (жібектің фибрионынан жасалған талшықтан басқа)	|	42010000-ден 42050000 қоса алғанда	|	Барлық атаулар
48.	|	Сүрек және одан жасалған бұйымдар; ағаш көмір	|	44010000-ден 44210000 қоса алғанда	|	Барлық атаулар
49.	|	Қағаз және картон; қағаз массасынан, қағаздан немесе картоннан жасалған бұйымдар	|	48010000-ден 48230000 қоса алғанда	|	Барлық атаулар
50.	|	Жібек; жүн, жануарлардың жіңішке және қалың қылдары; ат қылынан жасалған иірімжіп және мата	|	50070000, 51060000-ден 51130000 қоса алғанда, 52050000-ден 52080000 қоса алғанда, 52120000, 53060000-ден 53110000 қоса алғанда,  54070000, 54080000, 55090000-ден 55160000 қоса алғанда, 58010000, 58020000, 58030000, 58060000, 58090000, 59010000-ден 59110000 қоса алғанда	|	Барлық атаулар
51.	|	Мақта	|	52010000, 52020000, 52030000	|	Барлық атаулар
52.	|	Кілемдер және басқа едендік тоқыма жабындар	|	57010000-ден 57050000 қоса алғанда	|	Барлық атаулар
53.	|	Машинамен немесе қолмен тоқылған тоқыма бұйымдары	|	60010000-ден 60060000 қоса алғанда	|	Барлық атаулар
54.	|	Киім заттары және машинамен немесе қолмен тоқылған тоқыма киіміне бұйымдар	|	61010000-ден 61170000 қоса алғанда	|	Барлық атаулар
55.	|	Киім заттары және машинамен немесе қолмен тоқылған тоқымадан басқа киім бұйымдары	|	62010000-ден 62170000 қоса алғанда, 63020000, 65010000-ден 65050000 қоса алғанда	|	Барлық атаулар
56.	|	Басқа дайын тоқыма бұйымдары; жиынтықтар; қолданыста болған киім мен тоқыма бұйымдары; ескі-құсқы	|	63010000, 63050000-ден 63070000 қоса алғанда,94040000	|	Барлық атаулар
57.	|	Аяқ киім, балтыршалар және ұқсас бұйымдар; олардың бөлшектері	|	64010000-ден 64060000 қоса алғанда	|	Барлық атаулар
58.	|	Тас, гипс, цемент, асбестен жасалған бұйымдар, слюдалар немесе осыған ұқсас материалдар	|	68010000-ден 68159990 қоса алғанда	|	Барлық атаулар
59.	|	Керамикалық бұйымдар	|	69010000-ден  69140000 қоса алғанда	|	Барлық атаулар
60.	|	Шыны және одан жасалған бұйымдар	|	70010000-ден  70200000 қоса алғанда	|	Барлық атаулар
61.	|	Табиғи немесе өсірілген інжу, бағалы немесе жартылай бағалы тастар, бағалы металдар, металдар, бағалы металдар жалатылған және олардан жасалған бұйымдар; әшекейлер, тиындар	|	71010000-ден 71180000 қоса алғанда	|	Барлық атаулар
62.	|	Қара металдардың қалдықтары мен сынықтары; қайта балқытуға арналған қара металл құймалары (шихта құймалар)	|	72040000	|	Барлық атаулар
63.	|	Қара металдар	|	72010000-ден 72290000 қоса алғанда	|	Барлық атаулар
64.	|	Қара металдардан жасалған бұйымдар	|	73010000-ден 73260000 қоса алғанда	|	Барлық атаулар
65.	|	Мыс және одан жасалған бұйымдар	|	74010000-ден 74190000 қоса алғанда	|	Барлық атаулар
66.	|	Никель және одан жасалған бұйымдар	|	75010000-ден 75080000 қоса алғанда	|	Барлық атаулар
67.	|	Алюминий және одан жасалған бұйымдар	|	76010000-ден 76160000 қоса алғанда	|	Барлық атаулар
68.	|	Қорғасын және одан жасалған бұйымдар	|	78010000-ден  78060000 қоса алғанда	|	Барлық атаулар
69.	|	Мырыш және одан жасалған бұйымдар	|	79010000-ден  79070000 қоса алғанда	|	Барлық атаулар
70.	|	Қалайы және одан жасалған бұйымдар	|	80010000-ден 80070000 қоса алғанда	|	Барлық атаулар
71.	|	Басқа бағалы емес металдар; металл-керамика; олардан жасалған бұйымдар	|	81000000-ден 81120000 қоса алғанда	|	Барлық атаулар
72.	|	Ядролық реакторлар, қазандықтар, жабдық және механикалық құрылғылар; олардың бөлшектері	|	84010000-ден  84850000 қоса алғанда	|	Барлық атаулар
73.	|	Электр машиналары және жабдық, олардың бөлшектері; дыбыс жазушы және дыбыс жаңғыртушы аспаптар, теледидарлық бейнені және дыбыс жазу мен жаңғыртуға арналған аспаптар, олардың бөлшектері мен керек-жарақтары	|	85010000-ден  85480000 қоса алғанда	|	Барлық атаулар
74.	|	Теміржолдық немесе трамвайлық жылжымалы құрамнан басқа жерүсті көлік құралдары және олардың бөлшектері мен керек-жарақтары	|	87010000-ден 87019090 қоса алғанда, 87020000-ден 87090000 қоса алғанда, 8711000-ден 87160000 қоса алғанда	|	Барлық атаулар
75.	|	Ұшу аппараттары, ғарыштық аппараттар және олардың бөлшектері	|	88010000-ден  88030000 қоса алғанда	|	Барлық атаулар
76.	|	Кемелер, қайықтар және жүзбелі конструкциялар	|	89000000-ден 89080000 қоса алғанда	|	Барлық атаулар
77.	|	Оптикалық, фотографиялық, кинематографиялық, өлшеу, бақылау, прецизиондық, медициналық және хирургиялық құралдар мен аспаптар; сағаттың барлық түрлері; музыкалық құралдар; олардың бөлшектері мен керек-жарақтары	|	90010000-ден 91140000 қоса алғанда	|	Барлық атаулар
78.	|	Музыкалық құралдар; олардың бөлшектері мен керек-жарақтары	|	92010000-ден 92090000 қоса алғанда	|	Барлық атаулар
79.	|	Қару, оқ-дәрі; олардың бөлшектері мен керек-жарақтары	|	93010000-ден 93070000 қоса алғанда	|	Барлық атаулар
80.	|	Жиһаз, төсек-орын жабдықтары, матрастар, матрастық негіздер, диван жастықтары және жиһаздың соған ұқсас толтырылған бұйымдары; басқа жерде аталмаған және енгізілмеген шамдар және жарықтандыру жабдықтары; жарықты маңдайшалар, аты мен атауы немесе мекен-жайы бар жарықты кестешелер және соған ұқсас бұйымдар; құрастырмалы құрылыс конструкциялары	|	94010000-ден 94060000 қоса алғанда	|	Барлық атаулар
81.	|	Ойыншықтар, ойындар және спорттық мүкәммал, олардың бөлшектері мен керек-жарақтары	|	95010000-ден  95080000 қоса алғанда	|	Барлық атаулар
82.	|	Үй заттары	|	99010000	|	Барлық атаулар
83.	|	Гуманитарлық көмек жүктері	|		|	Осы тізбеде көрсетілген жүктердің барлық атауы
84.	|	Шетелдік мемлекеттердің елшіліктері мен тұрақты өкілдіктерінің атына жіберілген және олар жөнелткен жүктер	|		|	Осы тізбеде көрсетілген жүктердің барлық атауы


