
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , 2001 жылғы 23 қаңтардағы «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» , «2012-2014 жылдарға арналған республикалық бюджет туралы» 2011 жылғы 24 қарашадағы № 496-IV Заңдарына және Маңғыстау облыстық мәслихатының «2012-2014 жылдарға арналған облыстық бюджет туралы» 2011 жылғы 6 желтоқсандағы № 39/448 шешіміне өзгерістер мен толықтырулар енгізу туралы» 2012 жылғы 4 сәуірдегі № 3/26 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 2012 жылғы 11 сәуірде № 2121 болып тіркелген) сәйкес, аудандық мәслихат ШЕШІМ ЕТТІ: 1. «2012 - 2014 жылдарға арналған аудандық бюджет туралы» аудандық мәслихаттың 2011 жылғы 14 желтоқсандағы № 42/251 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 2012 жылғы 11 қаңтарда №11-6-145 болып тіркелген, «Ақкетік арайы» газетінің 2012 жылғы 20 қаңтардағы № 04-06 (494-496) санында жарияланған) мына өзгерістер мен толықтырулар енгізілсін: 2012 жылға арналған аудандық бюджет 1 - қосымшаға сәйкес мынадай көлемде бекітілсін: 1) кірістер - 5 952 554 мың теңге, оның ішінде: салықтық түсімдер бойынша - 4 191 031 мың теңге; салықтық емес түсімдер бойынша - 6 461 мың теңге; негізгі капиталды сатудан түсетін түсімдер - 12 210 мың теңге; трансферттер түсімдері бойынша - 1 742 852 мың теңге; 2 ) шығындар - 6 330 873 мың теңге; 3) таза бюджеттік кредиттеу - 118 947 мың теңге, оның ішінде: бюджеттік кредиттер - 121 805 мың теңге; бюджеттік кредиттерді өтеу - 2 858 мың теңге; 4) қаржы активтерімен жасалатын операциялар бойынша сальдо-3 500 мың теңге, оның ішінде: қаржы активтерін сатып алу - 3 500 мың теңге; мемлекеттік қаржы активтерін сатудан түсетін түсімдер - 0 теңге; 5) бюджет тапшылығы (профициті) - 500 766 мың теңге; 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) - 500 766 мың теңге. 2 – тармақта: 1) тармақшада: «81,4» саны «64» санына ауыстырылсын; 5) тармақшада: «81,3» саны «63,9» санына ауыстырылсын. 4 - тармақ келесі мазмұндағы абзацпен толықтырылсын: «Жұмыспен қамту-2020» бағдарламасы шеңберінде ауылдық елді мекендердегі нысандарды жөндеуге»; «Өңiрлердi дамыту» бағдарламасы шеңберінде ауылдық (селолық) округтарды жайластыру мәселелерiн шешуге». 5 - тармақ келесі мазмұндағы абзацпен толықтырылсын: «сумен жабдықтау объектілерін дамытуға». 7- тармақта: 5) тармақшада;10 - абзацтағы «алушылардың балаларына» деген сөздер «алушыларға» деген сөзбен ауыстырылсын. мынадай мазмұндағы 8-1 тармағымен толықтырылсын: «Ауданның жергілікті атқарушы органының резерві 1 000 мың теңге сомасында белгіленсін.» 2. Осы шешім 2012 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Сессия төрағасы                         С. Қойшыбаев

Аудандық мәслихат хатшысы                                 А. Досанова

Аудандық мәслихаттың 2012 жылғы 13 сәуірдегі № 3/24 шешіміне 1-ҚОСЫМША

2012 жылға арналған аудандық бюджет


Са-на-ты	|	Сыныбы	|	Іш-кі сы-ны-бы	|	Атауы	|	Соммасы, мың теңге
Функционалдық топ	|	Бюд-жет-тік бағ-дар-лама-лар әкімшісі	|	Бағдарла-ма	|	Атауы	|	Сомасы, мың теңге
	|		|		|	2. ШЫҒЫНДАР	|	6 330 873
1	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	144 064
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	15 622
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметiн қамтамасыз ету жөніндегі қызметтер	|	14 158
	|		|	002	|	Ақпараттық жүйелер құру	|	840
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	624
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкiмінің аппараты	|	42 990
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкiмінің қызметiн қамтамасыз ету жөніндегі қызметтер	|	41 664
	|		|	002	|	Ақпараттық жүйелер құру	|	1 326
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	13 645
	|		|	001	|	Ақшұқыр ауылдық (селолық) округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	12 555
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	250
	|		|	024	|	Ақпараттық жүйелер құру	|	840
	|	123	|		|	Баутин кент, ауыл (село),ауылдық ( селолық) округ әкімінің аппараты	|	11 230
	|		|	001	|	Баутин кенті (селолық) округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	10 140
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	250
	|		|	024	|	Ақпараттық жүйелер құру	|	840
	|	123	|		|	Қызылөзен ауылдық (селолық) округ әкімінің аппараты	|	10 530
	|		|	001	|	Қызылөзен ауылдық (селолық) округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	9 440
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	250
	|		|	024	|	Ақпараттық жүйелер құру	|	840
	|	123	|		|	Таушық ауылдық ( селолық) округ әкімінің аппараты	|	10 930
	|		|	001	|	Таушық ауылдық (селолық) округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	9 840
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	250
	|		|	024	|	Ақпараттық жүйелер құру	|	840
	|	123	|		|	С. Шапағатов ауылдық ( селолық) округ әкімінің аппараты	|	13 823
	|		|	001	|	С. Шапағатов ауылдық (селолық) округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	12 733
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	250
	|		|	024	|	Ақпараттық жүйелер құру	|	840
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың ) экономика және қаржы бөлімі	|	25 294
	|		|	003	|	Салық салу мақсатында мүлiктi бағалауды жүргiзу	|	387
	|		|	011	|	Коммуналдық меншікке түскен мүлікті есепке алу, сақтау, бағалау және сату	|	1 100
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) экономикалық саясатын қалыптастыру мен дамыту, мемлекеттік жоспарлау, бюджеттік атқару және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	22 307
	|		|	002	|	Ақпараттық жүйелер құру	|	900
	|		|	015	|	Мемлекеттік органның күрделі шығыстары	|	600
2	|		|		|	Қорғаныс	|	4 176
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкiмінің аппараты	|	4 176
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	4 176
4	|		|		|	Бiлiм беру	|	2 181 462
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	88 244
	|		|	004	|	Мектепке дейінгі тәрбиелеу және оқыту ұйымдарын қолдау	|	87 781
	|		|	025	|	Республикалық бюджеттен берілетін трансферттер есебінен мектеп мұғалімдеріне және мектепке дейінгі ұйымдардың тәрбиешілеріне біліктілік санаты үшін қосымша ақының мөлшерін ұлғайту	|	463
	|	123	|		|	Баутин кент, ауыл (село),ауылдық ( селолық) округ әкімінің аппараты	|	44 493
	|		|	004	|	Мектепке дейінгі тәрбиелеу және оқыту ұйымдарын қолдау	|	44 353
	|		|	025	|	Республикалық бюджеттен берілетін трансферттер есебінен мектеп мұғалімдеріне және мектепке дейінгі ұйымдардың тәрбиешілеріне біліктілік санаты үшін қосымша ақының мөлшерін ұлғайту	|	140
	|	123	|		|	Таушық ауылдық ( селолық) округ әкімінің аппараты	|	34 341
	|		|	004	|	Мектепке дейінгі тәрбиелеу және оқыту ұйымдарын қолдау	|	34 160
	|		|	025	|	Республикалық бюджеттен берілетін трансферттер есебінен мектеп мұғалімдеріне және мектепке дейінгі ұйымдардың тәрбиешілеріне біліктілік санаты үшін қосымша ақының мөлшерін ұлғайту	|	181
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	112 830
	|		|	009	|	Мектепке дейінгі тәрбиелеу мен оқытуды қамтамасыз ету	|	111 730
	|		|	021	|	Республикалық бюджеттен берілетін нысаналы трансферттер есебінен мектепке дейіңгі ұйымдардың тәрбиешілеріне біліктілік санаты үшін қосымша ақының мөлшерін ұлғайту	|	1 100
	|	123	|		|	Баутин кент, ауыл (село),ауылдық ( селолық) округ әкімінің аппараты	|	1 500
	|		|	005	|	Ауылдық (селолық) жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	1 500
	|	123	|		|	Сайын Шапағатов ауылдық ( селолық) округ әкімінің аппараты	|	2 109
	|		|	005	|	Ауылдық (селолық) жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	2 109
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	1 040 978
	|		|	003	|	Жалпы бiлiм беру	|	893 182
	|		|	006	|	Балаларға қосымша білім беру	|	73 236
	|		|	063	|	Республикалық бюджеттен берілетін трансферттер есебінен «Назарбаев Зияткерлік мектептері» ДБҰ-ның оқу бағдарламалары бойынша біліктілікті арттырудан өткен мұғалімдерге еңбек ақыны арттыру	|	1 287
	|		|	064	|	Республикалық бюджеттен берілетін трансферттер есебінен мектеп мұғалімдеріне біліктілік санаты үшін қосымша ақының мөлшерін ұлғайту	|	31 749
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13 842
	|		|	002	|	Ақпараттық жүйелер құру	|	858
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	18 700
	|		|	007	|	Аудандық (қалалық) ауқымдағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткiзу	|	4 044
	|		|	012	|	Мемлекеттік органның күрделі шығыстары	|	
	|		|	015	|	Республикалық бюджеттен берілетін трансферттер есебінен жетім баланы (жетім балаларды) және ата -аналарының қамқорынсыз қалған баланы (балаларды) күтіп ұстауға асыраушыларына ай сайынғы ақшалай қаражат төлемдері	|	4 080
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	856 967
	|		|	037	|	Білім беру объектілерін салу және реконструкциялау	|	856 967
6	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамтамасыз ету	|	126 839
	|	123	|		|	Ақшұқыр ауылдық ( селолық) округ әкімінің аппараты	|	2 105
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	2 105
	|	123	|		|	С.Шапағатов ауылдық ( селолық) округ әкімінің аппараты	|	788
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	788
	|	123	|		|	Баутин кент, ауыл (село),ауылдық ( селолық) округ әкімінің аппараты	|	3 520
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	3 520
	|	123	|		|	Қызылөзен ауылдық ( селолық) округ әкімінің аппараты	|	730
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	730
	|	123	|		|	Таушық ауылдық ( селолық) округ әкімінің аппараты	|	712
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	712
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың ) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	118 984
	|		|	002	|	Еңбекпен қамту бағдарламасы	|	36 451
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет және спорт мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	7 670
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	3 582
	|		|	006	|	Тұрғын үй көмегін көрсету	|	3 938
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	35 765
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	680
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	1 085
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	1 653
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	1 070
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	9 764
	|		|	001	|	Жергілікті деңгейде жұмыспен қамтуды қамтамасыз ету және халық үшін әлеуметтік бағдарламаларды іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	15 637
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	383
	|		|	012	|	Ақпараттық жүйелер құру	|	1 306
7	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	1 515 535
	|	123	|		|	Баутин кент, ауыл (село),ауылдық ( селолық) округ әкімінің аппараты	|	15 510
	|		|	027	|	"Жұмыспен қамту-2020" бағдарламасы бойынша ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу және абаттандыру	|	15 510
	|	457	|		|	Ауданның (облыстық маңызы бар қаланың ) мәдениет, тілдерді дамыту, дене шынықтыру және спорт бөлімі	|	6 453
	|		|	024	|	"Жұмыспен қамту-2020" бағдарламасы бойынша ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу және абаттандыру	|	6 453
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың ) сәулет, қала құрылысы және құрылыс бөлімі	|	1 255 735
	|		|	003	|	Мемлекеттік коммуналдық тұрғын үй қорының тұрғын үйін жобалау, салу және (немесе) сатып алу	|	112 725
	|		|	004	|	Инженерлік- коммуникациялық инфрақұрылымды жобалау, дамыту, жайластыру және (немесе) сатып алу	|	948 593
	|		|	018	|	"Жұмыспен қамту-2020" бағдарламасы шеңберінде инженерлік -коммуникациялық инфрақұрылымдарды салу және (немесе) сатып алу және дамыту	|	0
	|		|	072	|	"Жұмыспен қамту-2020" бағдарламасы шеңберінде тұрғын жай салу және (немесе) сатып алу және инженерлік коммуникациялық инфрақұрылымдарды дамыту (немесе) сатып алу	|	194 417
	|	479	|		|	Тұрғын үй инспекциясы бөлімі	|	4 110
	|		|	001	|	Жергілікті деңгейде тұрғын үй қоры саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	3 795
	|		|	002	|	Ақпараттық жүйелер құру	|	15
	|		|	005	|	Мемлекеттiк органның күрделi шығыстары	|	300
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың ) сәулет, қала құрылысы және құрылыс бөлімі	|	113 325
	|		|	005	|	Коммуналдық шаруашылығын дамыту	|	7 000
	|		|	006	|	Сумен жабдықтау және су бұру жүйесін дамыту	|	106 325
	|	123	|		|	Ақшұқыр ауылдық ( селолық) округ әкімінің аппараты	|	22 693
	|		|	008	|	Елді мекендердің көшелерін жарықтандыру	|	16 137
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	2 679
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	3 877
	|	123	|		|	С.Шапағатов ауылдық ( селолық) округ әкімінің аппараты	|	10 315
	|		|	008	|	Елді мекендердің көшелерін жарықтандыру	|	6 634
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	1 220
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	2 461
	|	123	|		|	Таушық ауылдық ( селолық) округ әкімінің аппараты	|	2 550
	|		|	008	|	Елді мекендердің көшелерін жарықтандыру	|	0
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	1 350
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	1 200
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың ) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	67 844
	|		|	015	|	Елді мекендердің көшелерін жарықтандыру	|	28 441
	|		|	016	|	Елді мекендердің санитариясын қамтамасыз ету	|	28 457
	|		|	018	|	Елді мекендерді абаттандыру және көгалдандыру	|	10 946
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың ) сәулет, қала құрылысы және құрылыс бөлімі	|	17 000
	|		|	007	|	Қаланы және елді мекендерді абаттандыруды дамыту	|	17 000
8	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	114 391
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	11 471
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	11 471
	|	123	|		|	Қызылөзен ауылдық (селолық) округ әкімінің аппараты	|	8 566
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	8 566
	|	123	|		|	Таушық ауылдық ( селолық) округ әкімінің аппараты	|	7 031
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	7 031
	|	457	|		|	Ауданның (облыстық маңызы бар қаланың ) мәдениет, тілдерді дамыту, дене шынықтыру және спорт бөлімі	|	35 965
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	30 185
	|		|	008	|	Ұлттық және бұқаралық спорт түрлерін дамыту	|	172
	|		|	009	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	2 422
	|		|	010	|	Әртүрлi спорт түрлерi бойынша ауданның (облыстық маңызы бар қаланың) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	3 186
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың ) ішкі саясат бөлімі	|	8 941
	|		|	002	|	Газеттер мен журналдар арқылы мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	7 241
	|		|	005	|	Теле-радио хабарларын тарату арқылы мемлекеттік ақпараттық саясатты жүргізу жөніндегі қызметтер	|	1 700
	|	457	|		|	Ауданның (облыстық маңызы бар қаланың ) мәдениет, тілдерді дамыту, дене шынықтыру және спорт бөлімі	|	21 009
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	21 009
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың ) ішкі саясат бөлімі	|	9 767
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8 927
	|		|	004	|	Ақпараттық жүйелер құру	|	840
	|	457	|		|	Ауданның (облыстық маңызы бар қаланың ) мәдениет, тілдерді дамыту, дене шынықтыру және спорт бөлімі	|	11 641
	|		|	001	|	Жергілікті деңгейде мәдениет, тілдерді дамыту, дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10 801
	|		|	002	|	Ақпараттық жүйелер құру	|	840
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	46 157
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	12 619
	|		|	099	|	Мамандарды әлеуметтік қолдау жөніндегі шараларды іске асыру	|	12 619
	|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	9 594
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы және ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8 754
	|		|	002	|	Ақпараттық жүйелер құру	|	840
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың ) жер қатынастары бөлімі	|	8 828
	|		|	001	|	Аудан (облыстық маңызы бар қала ) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7 988
	|		|	005	|	Ақпараттық жүйелер құру	|	840
	|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	15 116
	|		|	013	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	15 116
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	11 025
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	11 025
	|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елді мекендерінің сәулеттік бейнесін жақсарту саласындағы мемлекеттік саясатты іске асыру және ауданның (облыстық маңызы бар қаланың) аумағында ұтымды және тиімді қала құрылысын игеруді қамтамасыз ету жөніндегі қызметтер	|	10 185
	|		|	002	|	Ақпараттық жүйелер құру	|	840
