Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджеттік кодексінің 104 , 106 , 109 , 111 баптарына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабы 1 тармағы 1) тармақшасына сәйкес Солтүстік Қазақстан облысы Есіл ауданының мәслихаты ШЕШТІ:

1. "2018-2020 жылдарға арналған Солтүстік Қазақстан облысы Есіл ауданының бюджеті туралы" Солтүстік Қазақстан облысы Есіл ауданы мәслихатының 2017 жылғы 26 желтоқсандағы № 23/115 шешіміне (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4489 тіркелген, Қазақстан Республикасы нормативтік құқықтық актілерінің эталондық бақылау банкінде 2018 жылдың 23 қаңтарында жарияланды) келесі өзгертулер мен толықтырулар енгізілсін:

1 тармақ келесі редакцияда мазмұндалсын:

"1. 2018-2020 жылдарға арналған Солтүстік Қазақстан облысы Есіл ауданының бюджеті 1, 2, 3 қосымшаларға сәйкес, соның ішінде 2018 жылға келесі көлемдерде бекітілсін:

1) кірістер 3 568 195 мың теңге;

сонымен қатар:

салық түсімдері 383 112 мың теңге;

салыққа жатпайтын түсімдер 5 617 мың теңге;

негізгі капиталдан түскен түсімдер 39 831 мың теңге;

трансферттер түсімдерінен 3 139 635 мың теңге;

2) шығындар 3 633 301,8 мың теңге;

3) таза бюджеттік несиелеу 55 662 мың теңге;

соның ішінде:

бюджеттік несиелер 79 365 мың теңге;

бюджеттік несиелерді өтеу 23 703 мың теңге;

4) қаржылық активтермен операциялар бойынша сальдо 0 мың теңге;

соның ішінде:

қаржылық активтерді сатып алу 0 мың теңге;

мемлекеттің қаржылық активтерін сатудан түскен түсімдер 0 мың теңге;

5) бюджеттік тапшылық (профицит) - 120 768,8 мың теңге;

6) бюджеттің тапшылығын (профицитті қолдану) қаржыландыру 120 768,8 мың теңге;

қарыздардың түсімі 79 365 мың теңге;

қарыздарды өтеу 23 703 мың теңге;

бюджеттік қаражаттың қолданылатын қалдықтары 65 106,8 мың теңге.";
4	|		|		|	Трансферттер түсімі	|	3 139 635
	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан трансферттер	|	3 139 635
	|		|	2	|	Облыстық бюджеттен трансферттер	|	3 139 635
Функционалдық топ	|	Бюджеттік бағдарламалар әкімшілері	|	Бағдарлама	|	Атауы	|	2018 жыл сомасы (мың теңге)
	|		|		|	II. Шығындар	|	3 633 301,8
1	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	306 158
	|	112	|		|	Ауданның (облыстық маңызы бар қаланың) мәслихат аппараты	|	18 543
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) мәслихат аппараты қызметін қамтамасыз ету бойынша қызметтер	|	18 543
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	95 645,6
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	95 645,6
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	137 117
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	134 117
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	3 000
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	11 569
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11 569
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	43 283
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) экономикалық саясаттың қалыптастыру мен дамыту, мемлекеттік жоспарлау, бюджеттік атқару және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	25701
	|		|	113	|	Жергілікті бюджеттің нысаналы ағымдағы трансферттері	|	15 886
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	1 166
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	530
2	|		|		|	Қорғаныс	|	10 918
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	10 918
	|		|	005	|	Жалпыға бірдей әскери міндеттің орындалуы шеңберіндегі іс-шаралар	|	8 689
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	1 555
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елдi мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	674
3	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	839
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	839
	|		|	021	|	Елдi мекендерде жол қозғалысы қауiпсiздiгін қамтамасыз ету	|	839
4	|		|		|	Білім	|	2 428 514
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	2 321
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	2 321
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	2 389 243
	|		|	009	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	104 812
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға асыраушыларына ай сайынғы ақшалай қаражат төлемдері	|	7 305
	|		|	022	|	Жетім баланы (жетім балаларды) және ата-анасының қамқорлығынсыз қалған баланы (балаларды) асырап алғаны үшін Қазақстан азаматтарына біржолғы ақша қаражатын төлеуге арналған төлемдер	|	722
	|		|	029	|	Балалар мен жасөспірімдердің психологиялық денсаулықтарын зерттеу және тұрғындарға психологиялық-медициналық педагогикалық көмек көрсету	|	14 094
	|		|	003	|	Жалпы білім беру	|	2 161 837
	|		|	006	|	Балаларға қосымша білім беру	|	36 427
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14 796
	|		|	004	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелерінде білім беру жүйесін ақпараттандыру	|	7 185
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	42 065
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	36 950
	|		|	017	|	Спорт бойынша балалар мен жасөспірімдерге қосымша білім	|	36 950
6	|		|		|	Әлеуметтік көмек және әлеуметтік қамтамасыз ету	|	335 617
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	285 253
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	150 105
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	6 157
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	14 544
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша жеке санаттағы азаматтарға әлеуметтік көмек	|	14 708
	|		|	014	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	60 903
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	8 932
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	29 904
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	7 920
	|		|	008	|	Жергілікті өкілетті органдардың шешімі бойынша қоғам көлігінде (таксиден басқа) жол жүру жеңілдігі түрінде білім ұйымдарында күндізгі оқу түріндегі білім алушылар мен тәрбиеленушілерді әлеуметтік қолдау	|	3 210
	|		|	030	|	Патронатты тәрбиеге берілген баланы (балаларды) күту	|	2 270
	|		|	031	|	Жетiм балаларды, ата-анасының қамқорлығынсыз қалған балаларды отбасылық үлгідегі балалар үйі мен асырап алған отбасыларда мемлекеттік қолдау	|	2 440
	|	451	|		|	Ауданның ( облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	42 444
	|		|	001	|	Халық үшін әлеуметтік бағдарламалардың жұмыс бастылығын қамтамасыз ету облысында жергілікті деңгейде мемлекеттік саясатты жүзеге асыру қызметі	|	26 948
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	524
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	1 623
	|		|	050	|	2012-2018 жылдарда Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі іс-шаралар жоспарын іске асыру	|	13 349
7	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	32 146,8
	|	458	|		|	Ауданның (қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	9 174
	|		|	012	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	1 530
	|		|	015	|	Елдi мекендердегі көшелердi жарықтандыру	|	4 557
	|		|	016	|	Елді мекендерді санитарлық қамтамасыз ету	|	1 500
	|		|	028	|	Коммуналдық шаруашылығын дамыту	|	1 587
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	22 973
	|		|	003	|	Мемлекеттік коммуналдық тұрғын үй қорының тұрғын үйін жобалау, салу және (немесе) сатып алу	|	4 636
	|		|	072	|	Жұмыспен қамту 2020 жол картасы шеңберінде қызметтік тұрғын үй салу және (немесе) сатып алу және инженерлік коммуникациялық инфрақұрылымдарды дамыту және (немесе) сатып алу	|	18 336,8
8	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістік	|	146 104
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	10 113
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	10 113
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	10 832
	|		|	006	|	Ауданның (облыстық маңызы бар қаланың) деңгейінде спорттық жарыстар өткізу	|	584
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	10 248
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	85 633
	|		|	003	|	Мәдени-демалыс жұмыстарын қолдау	|	41 246
	|		|	006	|	Аудандық (қалалық) кітапханаларының қызмет етуі	|	43 848
	|		|	007	|	Мемлекеттік тілдің және Қазақстан халықтарының тілдерін дамыту	|	539
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	6 529
	|		|	002	|	Газеттер мен журналдар арқылы мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	6 529
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	8 648
	|		|	001	|	Мәдениет және тілдерді дамыту облысында жергілікті деңгейде мемлекеттік саясатты жүзеге асыру қызметі	|	8 648
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	15 887
	|		|	001	|	Азаматтардың әлеуметтік оптимизмін қалыптастыру, ақпарат, мемлекеттікті нығайту облысында жергілікті деңгейде мемлекеттік саясатты жүзеге асыру қызметі	|	11 353
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	4 534
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	8 462
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7 263
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	1 199
10	|		|		|	Ауыл, су, орман, балық шаруашылықтары, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	126 665
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	19 128
	|		|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	19 128
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	25 584
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	25 584
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	70 361
	|		|	001	|	Ауданның ауыл шаруашылық саласында жергілікті деңгейде мемлекеттік саясатты жүзеге асыру қызметі	|	12 469
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	159
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	1 416
	|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	1 481
	|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	3 556
	|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	51 280
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастар бөлімі	|	11 592
	|		|	001	|	Аудан (облыстықмаңызы бар қала) аумағында жер қатынастарын реттеу облысында мемлекеттік саясатты жүзеге асыру қызметі	|	11 592
11	|		|		|	Өнеркәсіп, сәулет, қала салу және құрылыс істері	|	12 819
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	12 819
	|		|	001	|	Жергілікті деңгейде құрылыс, сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10 876
	|		|	013	|	Аудан аумағында қала құрылысын дамытудың кешенді схемаларын, аудандық (облыстық) маңызы бар қалалардың, кенттердің және өзге де ауылдық елді мекендердің бас жоспарларын әзірлеу	|	1 943
12	|		|		|	Көлік және коммуникациялар	|	10 473
	|	458	|		|	Ауданның (қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	10 473
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	10 473
13	|		|		|	Басқалары	|	33 161
	|	469	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік бөлімі	|	10 040
	|		|	001	|	Жергілікті деңгейде кәсіпкерлік пен өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10 040
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	14 550
	|		|	040	|	"Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	14 550
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	8 571
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	8 571
15	|		|		|	Трансферттер	|	189 887,4
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	189 887,4
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	2 553,4
	|		|	024	|	Мемлекеттік органдардың функцияларын мемлекеттік басқарудың төмен тұрған деңгейлерінен жоғарғы деңгейлерге беруге байланысты жоғары тұрған бюджеттерге берілетін ағымдағы нысаналы трансферттер	|	152 886
	|		|	038	|	Субвенциялар	|	32 979
	|		|	051	|	Жергілікті өзін-өзі басқару органдарына берілетін трансферттер	|	1 469
	|		|		|	ІІІ. Таза бюджеттік несиелеу	|	55 662
	|		|		|	Бюджеттік несиелер	|	79 365
Функционалдық топ	|	Бюджеттік бағдарламалар әкімшілері	|	Бағдарлама	|	Атауы	|	2018 жыл сомасы (мың теңге)
10	|		|		|	Ауыл, су, орман, балық шаруашылықтары, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	79 365
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	79 365
	|		|	018	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	79 365
	|		|		|	Бюджеттік несиелерді өтеу	|	23 703
Санаты	|	Сынып	|	Iшкі сынып	|	Атауы	|	2018 жыл сомасы (мың теңге)
5	|		|		|	Бюджеттік несиелерді өтеу	|	23 703
	|	01	|		|	Бюджеттік несиелерді өтеу	|	23 703
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік несиелерді өтеу	|	23 703
	|		|		|	IV. Қаржылық активтермен операциялар бойынша сальдо	|	0
	|		|		|	Қаржылық активтерді сатып алу	|	0
Санаты	|	Сынып	|	Iшкі сынып	|	Атауы	|	2018 жыл сомасы (мың теңге)
6	|		|		|	Мемлекеттің қаржылық активтерін сатудан түсім	|	0
	|	01	|		|	Мемлекеттің қаржылық активтерін сатудан түсім	|	0
	|		|	1	|	Қаржылық активтерді мемлекет ішінде сатудан түсім	|	0
	|		|		|	V Бюджет тапшылығы (профицит)	|	-120 768,8
	|		|		|	VІ. Тапшылық орнын қаржыландыру (бюджет профицитін пайдалану)	|	120 768,8
7	|		|		|	Қарыздар түсімі	|	79 365
	|	01	|		|	Ішкі мемлекеттік	|	79 365
	|		|	2	|	Қарыздар келісімі	|	79 365
Функционалдық топ	|	Бюджеттік бағдарламалар әкімшілері	|	Бағдарлама	|	Атауы	|	2018 жыл сомасы (мың теңге)
16	|		|		|	Қарыздарды өтеу	|	23 703
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	23 703
	|		|	005	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	23 703
8	|		|		|	Бюджет қаражатының қалдықтарының қозғалысы	|	65 106,8
	|	01	|		|	Бюджет қаражатының қалдықтары	|	65 106,8
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	65 106,8


	|	Солтүстік Қазақстан облысы Есіл ауданы мәслихатының 2018 жылғы 12 наурызындағы № 26/135 шешіміне 2 қосымша
	|	Солтүстік Қазақстан облысыЕсіл ауданы мәслихатының2017 жылғы 26 желтоқсандағы№ 23/115 шешіміне 2 қосымша

2019 жылға арналған Есіл аудандық бюджет

Санаты	|	Сынып	|	Ішкі сынып	|	Атауы	|	2019 жыл сомасы (мың теңге)
	|		|		|	І. Кірістер	|	3 443 297
1	|		|		|	Салық түсімдері	|	397 239
	|	01	|		|	Табыс салығы	|	6 356
	|		|	2	|	Жеке табыс салығы	|	6 356
	|	03	|		|	Әлеуметтік салық	|	188 444
	|		|	1	|	Әлеуметтік салық	|	188 444
	|	04	|		|	Меншiкке салынатын салықтар	|	76 444
	|		|	1	|	Мүлiкке салынатын салықтар	|	40 994
	|		|	3	|	Жер салығы	|	5 445
	|		|	4	|	Көлiк құралдарына салынатын салық	|	26 775
	|		|	5	|	Бірыңғай жер салығы	|	3 230
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	118 128
	|		|	2	|	Акциздер	|	2 000
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	99 006
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	17 122
