
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы № 95-IV Бюджет Кодексінің 109-бабы 5-тармағына, «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» 2001 жылғы 23 қаңтардағы Қазақстан Республикасының № 148 Заңының 6-бабы 1-тармағы 1) тармақшасына, аудандық мәслихаттың сессиясы ШЕШТІ: «2009 жылға арналған аудандық бюджет туралы» аудандық мәслихаттың 2008 жылғы 25 желтоқсандағы № 13/2 шешіміне (2009 жылғы 29 қаңтардағы № 13-7-101 мемлекеттік тіркеу Реестрінде тіркелген, 2009 жылғы 13 ақпандағы № 6 «Ауыл арайы», 2009 жылғы 13 ақпандағы № 6 «Сельская новь» газеттерінде жарияланған), оны 2009 жылғы 27 сәуірдегі «Аудандық мәслихаттың 2008 жылғы 25 желтоқсандағы «2009 жылға арналған аудандық бюджет туралы» № 13/2 шешіміне өзгерістер мен толықтырулар енгізу туралы» № 16/1 шешімімен (2009 жылғы 27 сәуірдегі 13-7-110 мемлекеттік тіркеу Реестрінде тіркелген, 2009 жылғы 5 маусымдағы № 22 «Ауыл арайы», 2009 жылғы 5 маусымдағы № 22 «Сельская новь» газеттерінде жарияланған), 2009 жылғы 31 шілдедегі «Аудандық мәслихаттың 2008 жылғы 25 желтоқсандағы «2009 жылға арналған аудандық бюджет туралы» № 13/2 шешіміне өзгерістер енгізу туралы» № 18/2 шешімімен (2009 жылғы 4 қыркүйектегі 13-7-113 мемлекеттік тіркеу Реестрінде тіркелген, 2009 жылғы 11 қыркүйектегі № 36 «Ауыл арайы», 2009 жылғы 11 қыркүйектегі № 36 «Сельская новь» газеттерінде жарияланған), 2009 жылғы 26 қазандағы «Аудандық мәслихаттың 2008 жылғы 25 желтоқсандағы «2009 жылға арналған аудандық бюджет туралы» № 13/2 шешіміне өзгерістер енгізу туралы» № 19/1 шешімімен (2009 жылғы 18 қарашадағы 13-7-115 мемлекеттік тіркеу Реестрінде тіркелген, 2009 жылғы 30 қарашадағы № 47 «Ауыл арайы», 2009 жылғы 30 қарашадағы № 47 «Сельская новь» газеттерінде жарияланған), мынадай өзгерістер енгізілсін: 1. 1-тармақта 1) тармақша «1641039» цифры «1637884» цифрымен ауыстырылсын 2) тармақша «1664371» цифры «1661216» цифрымен ауыстырылсын 2. Нұсқалған шешімнің 1, 7-қосымшалары жаңа редакцияда жазылсын. 3. Осы шешім 2009 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.

Аудандық мәслихаттың                       Аудандық мәслихат XX сессиясының төрағасы                    хатшысы А. Кикбаев                                 Б. Мұсабаев

Аудандық мәслихат сессиясының 2009 жылғы 26 қарашадағы № 20/1 шешіміне 1-қосымша

Жамбыл ауданының 2009 жылға арналған бюджеті


Санат	|	сынып	|	Кішісынып	|	Атауы	|	Сомасы(мыңтеңге)
	|	452	|		|	Ауданның (облыстық маңызы барқаланың) қаржы бөлімі	|	10378
	|		|	001	|	Қаржы бөлімінің қызметінқамтамасыз ету	|	10101
	|		|	003	|	Салық салу мақсатында мүліктібағалау жүргізу	|	227
	|		|	011	|	Коммуналдық меншікке түскенмүлікті есепке алу, сақтау,бағалау және жүзеге асыру	|	50
	|	453	|		|	Ауданның (облыстық маңызы барқаланың) экономика және бюджеттікжоспарлау бөлімі	|	7504
	|		|	001	|	Экономика және бюджеттік жоспарлаубөлімінің қызметін қамтамасыз ету	|	7504
02	|		|		|	Қорғанас	|	1881
	|	122	|		|	Аудан (облыстық маңызы бар қала)әкімінің аппараты	|	1881
	|		|	005	|	Жалпыға бірдей әскери міндеттіатқару шеңберіндегі іс-шаралар	|	1881
04	|		|		|	Білім беру	|	1147139
	|	464	|		|	Ауданның білім беру бөлімі(облыстық маңызы бар қала)	|	34749
	|		|	009	|	Мектепке дейінгі тәрбие мен оқытумекемелерінің қызметін қамтамасызету	|	34749
	|	464	|		|	Ауданның білім беру бөлімі(облыстық маңызы бар қала)	|	1112390
	|		|	003	|	Жалпы білім беру	|	1058531
	|		|	006	|	Балаларға қосымша білім беру	|	7389
	|		|	010	|	Республикалық бюджеттің нысаналытрансферттері есебінен мемлекеттікбілім беру жүйесіне оқытудың жаңатехнологиясын енгізу	|	6353
	|		|	001	|	Білім беру бөлімінің қызметінқамтамасыз ету	|	5613
	|		|	004	|	Ауданның (облыстық маңызы барқаланың) білім беру мемлекеттікмекемелерінде білім беру жүйеніақпараттандыру	|	2865
	|		|	005	|	Ауданның (облыстық маңызы барқаланың) мемлекеттік білім беруұйымдары үшін оқулықтар,оқу-әдістемелік жинақтарын сатыпалу және жеткізу	|	6788
	|		|	007	|	Мектеп олимпиадаларын, мектептентыс іс-шаралар мен аудаңдық(қалалық) ауқымдағы байқауларөткізу	|	195
	|		|	011	|	Жұмыспен қамту және кадрлардықайта даяралудың аймақтыңстратегиясын іске асыру аясындабілім беру нысандарын күрделіжөндеу	|	24656
06	|		|		|	Әлеуметтік көмек және әлеуметтікқамсыздандыру	|	102233
	|		|		|	Детские деревни семейного типа	|	
	|	451	|		|	Ауданның (облыстық маңызы барқаланың) жұмыспен қамту жәнеәлеуметтік бағдарламалар бөлімі	|	102233
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	26196
	|		|	004	|	Қазақстан Республикасы заңнамасынасәйкес ауылдық жерлерде тұратынденсаулық сақтау, білім беру,әлеуметтік қамтамасыз ету,мәдениет мамандарына қатты отыналуға әлеуметтік көмек көрсету	|	1528
	|		|	005	|	Мемлекеттік атаулы әлеуметтіккөмек	|	14435
	|		|	007	|	Жергілікті өкілдіі органдардыңшешімдері бойынша азаматтардыңжекелеген санаттарына берілетінәлеуметтік көмек	|	5636
	|		|	010	|	Үйде тәрбиеленіп оқылатын мүгедекбалаларды материалдық қамтамасызету	|	718
	|		|	014	|	Үйде көмек қажет ететіназаматтарға әлеуметтік көмеккөрсету	|	10154
	|		|	016	|	18 жасқа дейінгі балаларғамемлекеттік жәрдемақы	|	29240
	|		|	017	|	Мүгедектерді жеке оңалтубағдарламасына сәйкес мұқтажболған мүгедектерді арнайыгигиеналық құралдармен қамтамасызету және ым-қимыл мамандарыныңқызметтерін ұсыну, жеке көмекшілерберу	|	1516
	|		|	001	|	Жұмыспен қамту және әлеуметтікбағдарламалар бөлімінің қызметінқамтамасыз ету	|	12214
	|		|	011	|	Жәрдемақы және басқа да әлеуметтіктөлемдерді есептеу, төлеу жәнежеткізу бойынша қызметкөрсетулерге төлеу	|	596
07	|		|		|	Тұрғын үй-коммуналдық шаруашылығы	|	80218
	|	467	|		|	Ауданның (облыстық маңызы барқаланың) құрылыс бөлімі	|	26836
	|		|	004	|	Инженерлік-коммуналдықинфрақұрылымды дамыту жәнежайғастыру	|	26836
	|	123	|		|	Қаладағы аудан, аудандық манызыбар қала, кент, ауыл (село),аулдық (селолық) округі әкімініңаппараты	|	346
	|		|	014	|	Елді мекендерді сумен қамтамасызетуді ұйымдастыру	|	346
	|	458	|		|	Ауданның (облыстық маңызы барқаланың) тұрғын үй-коммуналдықшаруашылығы, жолаушылар көлігіжәне автомобиль жолдары бөлімі	|	1034
	|		|	012	|	Сумен жабдықтау және су қайыружүйесінің жұмыс істеу	|	1034
	|	458	|		|	Ауданның (облыстық маңызы барқаланың) тұрғын үй-коммуналдықшаруашылығы, жолаушылар көлігіжәне автомобиль жолдары бөлімі	|	29343
	|		|	032	|	Жұмыспен қамту және кадрлардықайта даяралудың аймақтыңстратегиясын іске асыру аясындаинженерлік-коммуналдықинфрақұрылымды дамыту және елдімекендерді жайластыру	|	29343
	|	467	|		|	Ауданның (облыстық маңызы барқаланың) құрылыс бөлімі	|	17779
	|		|	006	|	Сумен қамтамасыз ету жүйені дамыту	|	17779
	|	123	|		|	Қаладағы аудан, аудандық маңызыбар қала, кент, ауыл (село),аулдық (селолық) округі әкімініңаппараты	|	4292
	|		|	008	|	Елді мекендердегі көшелердіжарықтандыру	|	4073
	|		|	010	|	Адам жерлейтін орындарды күту жәнетуысы жоқ адамдарды жерлеу	|	67
	|		|	011	|	Елді мекендерді көркейту жәнекөгалдандыру	|	152
	|	458	|		|	Ауданның (облыстық маңызы барқаланың) тұрғын үй-коммуналдықшаруашылығы, жолаушылар көлігіжәне автомобиль жолдары бөлімі	|	588
	|		|	016	|	Елді мекенді санитарияменқамтамасыз ету	|	588
08	|		|		|	Мәдениет, спорт, туризм жәнеақпараттық кеңістік	|	45720
	|	123	|		|	Қаладағы аудан, аудандық манызыбар қала, кент,ауыл(село), аулдық(селолық) округі әкімінің аппараты	|	11225
	|		|	006	|	Мәдени-демалыс жұмысын жергіліктідеңгейде қолдау	|	11225
	|	455	|		|	Ауданның (облыстық маңызы барқаланың) мәдениет және тілдердідамыту бөлімі	|	12161
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	12161
	|	465	|		|	Ауданның (облыстық маңызы барқаланың) дене тәрбиесі және спортбөлімі	|	1498
	|		|	006	|	Аудандық (облыстық маңызы барқалалық) деңгейде спорт жарыстарынөткізу	|	198
	|		|	007	|	Облыстық спорт жарыстарына әртүрлі спорт түрлері бойыншааудандық (облыстық маңызы барқалалық) құрама командалардыңмүшелерін дайындау және олардыңқатысуы	|	1300
	|	455	|		|	Ауданның (облыстық маңызы барқаланың) мәдениет және тілдердідамыту бөлімі	|	5583
	|		|	006	|	Аудандық (қалалық) кітапханалардыңжұмыс істеуі	|	5057
	|		|	007	|	Мемлекеттік тілді және Қазақстанхалқының басқа да тілдерін дамыту	|	526
	|	456	|		|	Ауданның (облыстық маңызы барқаланың) ішкі саясат бөлімі	|	4948
	|		|	002	|	Бұқаралық ақпарат құралдары арқылымемлекеттік ақпарат саясатынжүргізу	|	4948
	|	455	|		|	Ауданның (облыстық маңызы барқаланың) мәдениет және тілдердідамыту бөлімі	|	4180
	|		|	001	|	Мәдениет және тілдерді дамытубөлімінің қызметін қамтамасыз ету	|	4180
	|	456	|		|	Ауданның (облыстық маңызы барқаланың) ішкі саясат бөлімі	|	3483
	|		|	001	|	Ішкі саясат бөлімінің қызметінқамтамасыз ету	|	3483
	|	465	|		|	Ауданның (облыстық маңызы барқаланың) дене тәрбиесі және спортбөлімі	|	2642
	|		|	001	|	Дене тәрбиесі және спорт бөлімініңқызметін қамтамасыз ету	|	2642
10	|		|		|	Ауыл, су, орман, балықшаруашылығы, ерекше қорғалатынтабиғи аумақтар, қоршаған ортаныжәне жануарлар дүниесін қорғау,жер қатынастары	|	78236
	|	462	|		|	Ауданның (облыстық маңызы барқаланың) ауыл шаруашылығы бөлімі	|	13402
	|		|	001	|	Ауыл шаруашылығы бөлімініңқызметін қамтамасыз ету	|	8538
	|		|	003	|	Мал қорымдарының (биотермиялықшұңқырлардың) жұмыс істеуінқамтамасыз ету	|	327
	|		|	099	|	Республикалық бюджеттің нысаналытрансферттері есебінен ауылдықелді мекендердегі әлеуметтік саламамандарын әлеуметтік қолдаушараларын іске асыру	|	4537
	|	467	|		|	Ауданның (облыстық маңызы барқаланың) құрылыс бөлімі	|	49862
	|		|	012	|	Сумен жабдықтау жүйені дамыту	|	49862
	|	463	|		|	Ауданның (облыстық маңызы барқаланың) жер қатынастары бөлімі	|	7011
	|		|	001	|	Жер қатынастары бөлімінің қызметінқамтамасыз ету	|	5553
	|		|	003	|	Елді мекендерді жер-шаруашылықжайғастыру	|	1458
	|	123	|		|	Қала, аудан, аудандық маңызы барқала, кент, ауыл (село), ауылдық(селолық) округ әкімінің аппараты	|	7961
	|		|	019	|	Аймақтық жұмыспен қамту жәнекадрларды қайта даярлаустратегиясын іске асыру аясындакенттердегі, ауылдардағы(селолардағы), ауылдық (селолық)округтердегі әлеуметтік жобалардықаржыландыру	|	7961
11	|		|		|	Өндіріс, сәулет, қала құрылысыжәне құрылыс қызметі	|	4811
	|	467	|		|	Ауданның (облыстық маңызы барқаланың) құрылыс бөлімі	|	4811
	|		|	001	|	Құрылыс бөлімінің қызметінқамтамасыз ету	|	4811
12	|		|		|	Көлік және коммуникация	|	60224
	|	123	|		|	Қала, аудан, аудандық маңызы барқала, кент, ауыл (село), ауылдық(селолық) округ әкімінің аппараты	|	2791
	|		|	013	|	Аудандық маңызы бар қалалардағы,кенттердегі, ауылдардағы(селолардағы), ауылдық (селолық)округтердегі автомобиль жолдарыныңжұмыс істеуін қамтамасыз ету	|	2791
	|	458	|		|	Ауданның (облыстық маңызы барқаланың) тұрғын үй-коммуналдықшаруашылығы, жолаушылар көлігіжәне автомобиль жолдары бөлімі	|	57433
	|		|	008	|	Аймақтық жұмыспен қамту жәнекадрларды қайта даярлаустратегиясын іске асыру аясындақала көшелері мен елдімекендердегі аудандық маңызы баравтомобиль жолдарын жөндеу жәнекүтіп ұстау	|	50000
	|		|	023	|	Автомобиль жолдарының жұмысістеуін қамтамасыз ету	|	7433
13	|		|		|	Басқалар	|	6718
	|	469	|		|	Ауданның (облыстық маңызы барқаланың) кәсіпкерлік бөлімі	|	2523
	|		|	001	|	Кәсіпкерлік бөлімінің қызметінқамтамасыз ету	|	2523
	|	458	|		|	Ауданның (облыстық маңызы барқаланың) тұрғын үй-коммуналдықшаруашылығы, жолаушылар көлігіжәне автомобиль жолдары бөлімі	|	4195
	|		|	001	|	Ауданның (облыстық маңызы барқаланың) тұрғын үй-коммуналдықшаруашылығы, жолаушылар көлігіжәне автомобиль жолдары бөлімініңқызметін қамтамасыз ету	|	4195
15	|		|		|	Трансферттер	|	44
	|	452	|		|	Ауданның (облыстық маңызы барқаланың) қаржы бөлімі	|	44
	|		|	006	|	Пайдаланылмаған (толықпайдаланылмаған) нысаналытрансферттерді қайтару	|	44
	|		|		|	III. Таза бюджеттік кредиттеу	|	
	|		|		|	Бюджеттік кредиттер	|	
	|		|		|	IV. Қаржы активтерімен операцияларбойынша сальдо	|	
санат	|	сынып	|	кішісынып	|	Атауы	|	Сомасы(мыңтеңге)
1	|		|		|	2	|	3
	|		|		|	Мемлекеттік қаржы активтерінсатудан түсім	|	0
6	|		|		|	Мемлекеттік қаржы активтерінсатудан түсім	|	0
	|	01	|		|	Мемлекеттік қаржы активтерінсатудан түсім	|	0
	|		|		|	Мемлекеттік қаржы активтерінсатудан түсім	|	
	|		|		|	V. Бюджет тапшылығы	|	-23332
	|		|		|	VI. Бюджет тапшылығын қаржыландыру(профицитті пайдалану)	|	
	|		|		|	Бюджет қаражатының қалдықтарынқаржы жылының басында пайдалану	|	23332


Аудандық мәслихат сессиясының 2009 жылғы 26 қарашадағы № 20/1 шешіміне 7-қосымша

"Мектептер, гимназиялар, лицейлер, бастауыш, негізгі орта және жалпы білім беру кәсіптік мектептер, мектеп-балабақшалар 464003105 бағдарлама бойынша сомаларды бөлу"


Шығындарсомасы,барлығы	|	Соныңішінде
Жергіліктібюджетқаражатыесебінен	|	Республикалықбюджеттентрансферттересебінен
1058531	|	1023013	|	35518


