"Дербес деректер және оларды қорғау туралы" 2013 жылғы 21 мамырдағы Қазақстан Республикасы Заңының 25-бабы 2-тармағының 1) тармақшасына және "Құқықтық актілер туралы" 2016 жылғы 6 сәуірдегі Қазақстан Республикасы Заңының 50-бабының 2-тармағына сәйкес БҰЙЫРАМЫН:

1. "Жүзеге асырылатын міндеттерді орындау үшін қажетті және жеткілікті дербес деректердің тізбесін бекіту туралы" Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрінің 2013 жылғы 28 тамыздағы № 403-ө-м бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 8749 болып тіркелген, 2014 жылғы 22 қаңтардағы № 14 (28238) "Егемен Қазақстан" газетінде жарияланған) мынадай өзгеріс енгізілсін:

көрсетілген бұйрықпен бекітілген Жүзеге асырылатын міндеттерді орындау үшін қажетті және жеткілікті дербес деректердің тізбесі осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрлігінің Заң қызметі департаменті заңнамада белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрық мемлекеттік тіркелген күннен бастап күнтізбелік он күн ішінде оны қазақ және орыс тілдерінде "Республикалық құқықтық ақпарат орталығы" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнына ресми жариялауға және Қазақстан Республикасының нормативтік құқықтық актілерінің эталондық бақылау банкіне қосу үшін жіберуді;

3) осы бұйрық ресми жарияланғаннан кейін оны Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрлігінің интернет-ресурсында орналастыруды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрлігінің жауапты хатшысы А.Д. Құрманғалиеваға жүктелсін.

4. Осы бұйрық алғаш ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыныңЕңбек және халықтыәлеуметтік қорғау министрі	|	М. Әбілқасымова
8	|	Банктік шоттың болуы туралы мәліметтер: банктік шот ашылған банктің толық атауы, банктік шоттың иесі болып табылатын адамның тегі, аты, әкесінің аты (бар болса), туған күні, екінші деңгейлі банкте, банк операцияларының жекелеген түрлеріне қаржы нарығын және қаржы ұйымдарын реттеу мен қадағалау жөніндегі уәкілетті органның лицензиясы бар ұйымдарда ашылған банктік шоттың нөмірі, "Қазпошта" акционерлік қоғамының аумақтық бөлімшелері не қылмыстық-атқару жүйесі мекемесінің, медициналық-әлеуметтік мекеменің (ұйымның) қолма-қол ақшаны бақылау шоты туралы мәліметтер
9	|	Табыстары туралы мәліметтер: 1995 жылғы 1 қаңтардан бастап қатарынан үш жыл ішіндегі орташа айлық табысы туралы, жалақысы туралы мәліметтер көрсетілген архивтік анықтама немесе мемлекеттік архивтің немесе ведомстволық архивтің уәкілетті қызметкерінің электрондық цифрлық қолтаңбасымен куәландырылған архивтік құжаттың электрондық көшірмесі, жеке тұлғаға төленген және міндетті зейнетақы жарналары табысынан жүзеге асырылған табыс сомалары туралы анықтама немесе дара кәсiпкерлердiң, адвокаттардың, жекеше нотариустардың, жеке сот орындаушыларының және кәсіби медиаторлардың мемлекеттік кірістер органы берген табыстары туралы құжат.
10	|	Еңбек өтілін растайтын мәліметтер: еңбек кітапшасында, еңбек кітапшасы болмаған немесе жарамсыз болған, еңбек кiтапшасында тиісті жазбалар, нақтылық болмаған, түзетулер және оқылуында әртүрлілік болған жағдайда архив мекемелерiнің анықтамасында, мемлекеттік архивтің немесе ведомстволық архивтің уәкілетті қызметкерінің электрондық цифрлық қолтаңбасымен куәландырылған архивтік құжаттардың электрондық көшірмесінде немесе жұмыс орнынан анықтамада қамтылған мәліметтер; неке туралы куәлік (азаматтық хал актілерін тіркеу туралы анықтама) не некені бұзу туралы куәлік немесе неке қию туралы актілік жазбадан үзінді көшірме (тегін өзгерткен кезде). Қажет болған кезде білімі туралы құжат; әскери билет немесе қорғаныс істері жөніндегі басқармалардың (бөлімнің) анықтамасы; балалардың туу туралы куәлігі (азаматтық хал актілерін жазу бөлімдері берген туу туралы актілік жазбадан үзінді көшірме немесе туу туралы анықтама); прокуратура органдары берген ақтау туралы анықтама, ұрыс қимылдарына қатысқаны туралы әскери комиссариаттың анықтамасы; бірінші топтағы мүгедекке, екінші топтағы жалғызбасты мүгедекке және бөгде адамның көмегіне мұқтаж жасына байланысты зейнеткерге, сексен жасқа толған қарттарға, он алты жасқа дейінгі мүгедекке күтімді жүзеге асыру фактісін және кезеңін растайтын сот шешімі; бұрынғы кеңестік мекемелер, Қазақстан Республикасы мекемелері, халықаралық ұйым қызметкерінің жұбайының (зайыбының) шетелде тұратынын растайтын құжат; әскери қызметшінің, арнаулы мемлекеттік орган қызметкерінің жұбайы (зайыбы) жұмысқа орналасу мүмкіндігі жоқ жерде тұратынын растайтын құжат. Баласының тәрбиесімен айналысқандығын растайтын құжаттар: балалардың жеке басын растайтын құжаттар, балалардың (тегін өзгерткен кезде) неке туралы куәлігі (азаматтық хал актілерін тіркеу туралы анықтама) не некені бұзу туралы куәлік немесе неке қию туралы актілік жазбадан үзінді көшірме, балалардың оқу орнында білім алатыны туралы құжат, балалардың тұрғылықты тұратын жері бойынша тіркелгенін растайтын құжат, балалардың қайтыс болғаны туралы куәлік (қайтыс болғаны туралы актілік жазбадан үзінді көшірме немесе азаматтық хал актілерін жазу органы берген қайтыс болу туралы анықтама), балалардың әскери қызмет өткергенін растайтын құжат, әскери билет, баланы (балаларды) тәрбиелеу, асырап алу фактісін белгілеу туралы сот шешімі; төтенше және жоғары радиациялық қауіпті аймақтарда 1949 жылғы жылғы 5 шілдеден бастап 1963 жылғы 5 шілдеге дейін 5 жыл бойы тұру фактісін растайтын құжат; қамқоршылық (қорғаншылық) белгіленген жағдайда қамқоршылық (қорғаншылық) белгіленгенін растайтын құжат.
2-тарау. Мемлекеттік базалық зейнетақы төлемін тағайындау
1	|	Тегі
2	|	Аты
3	|	Әкесінің аты (бар болса)
4	|	ЖСН
5	|	Туу туралы мәліметтер: туған күні, туған жері, тууды тіркеу
6	|	Тұрғылықты жері туралы деректер: тұрғылықты жерінің мекенжайы, облыстың, ауданның (қаланың), көшенің атауы, үйдің, пәтердің нөмірі, құжаттың нөмірі, берілген күні, құжатты берген орган, тұрғылықты жері туралы мәліметтер (мекенжай анықтамасы немесе ауыл әкімінің анықтамасы) немесе ақпараттық жүйелерден; Байқоңыр қаласының тұрғындары үшін Байқоңыр қаласының тұрғын үй шаруашылығының азаматтарды есепке алу және тіркеу жөніндегі бөлімінің анықтамасы
7	|	Банктік шоттың болуы туралы мәліметтер: банктік шот ашылған банктің толық атауы, банктік шоттың иесі болып табылатын адамның тегі, аты, әкесінің аты (бар болса), туған күні, екінші деңгейлі банкте, банк операцияларының жекелеген түрлеріне қаржы нарығын және қаржы ұйымдарын реттеу мен қадағалау жөніндегі уәкілетті органның лицензиясы бар ұйымдарда ашылған банктік шоттың нөмірі, "Қазпошта" акционерлік қоғамының аумақтық бөлімшелері не қылмыстық-атқару жүйесі мекемесінің, медициналық-әлеуметтік мекеменің (ұйымның) қолма-қол ақшаны бақылау шоты туралы мәліметтер
8	|	Өтініш берушінің зейнетақы жүйесіндегі еңбек өтілін растайтын мәліметтер: еңбек кітапшасында, еңбек кітапшасы болмаған немесе жарамсыз болған, еңбек кiтапшасында тиісті жазбалар, нақтылық болмаған, түзетулер және оқылуында әртүрлілік болған жағдайда архив мекемелерiнен берілген анықтамада, мемлекеттік архивтің немесе ведомстволық архивтің уәкілетті қызметкерінің электрондық цифрлық қолтаңбасымен куәландырылған архивтік құжаттардың электрондық көшірмесінде немесе жұмыс орнынан анықтамада қамтылған мәліметтер. Қажет болған кезде білімі туралы құжат; әскери билет немесе қорғаныс істері жөніндегі басқармалардың (бөлімнің) анықтамасы; балалардың туу туралы куәлігі (азаматтық хал актілерін жазу бөлімдері берген туу туралы актілік жазбадан үзінді көшірме немесе туу туралы анықтама); неке туралы куәлігі (азаматтық хал актілерін тіркеу туралы анықтама) не некені бұзу туралы куәлік немесе неке қию туралы актілік жазбадан үзінді көшірме (тегін өзгерткен кезде), прокуратура органдары берген ақтау туралы анықтама; ұрыс қимылдарына қатысқаны туралы әскери комиссариаттың анықтамасы; бірінші топтағы мүгедекке, екінші топтағы жалғызбасты мүгедекке және бөгде адамның көмегіне мұқтаж жасына байланысты зейнеткерге, сексен жасқа толған қарттарға, он алты жасқа дейінгі мүгедекке күтімді жүзеге асыру фактісін және кезеңін растайтын сот шешімі; бұрынғы кеңестік мекемелер, Қазақстан Республикасы мекемелері, халықаралық ұйым жұмыскерінің жұбайының (зайыбының) шетелде тұратынын растайтын құжат, әскери қызметшінің, арнаулы мемлекеттік орган қызметкерінің жұбайы (зайыбы) жұмысқа орналасу мүмкіндігі жоқ жерде тұратынын растайтын құжат. Баласының тәрбиесімен айналысқандығын растайтын құжаттар (бар болуына байланысты): балалардың жеке басын растайтын құжаттар, балалардың (тегін өзгерткен кезде) неке туралы куәлігі (азаматтық хал актілерін тіркеу туралы анықтама) не некені бұзу туралы куәлік немесе неке қию туралы актілік жазбадан үзінді көшірме, балалардың оқу орнында білім алатыны туралы құжат, балалардың тұрғылықты тұратын жері бойынша тіркелгенін растайтын құжат, балалардың қайтыс болғаны туралы куәлік (қайтыс болғаны туралы актілік жазбадан үзінді көшірме немесе азаматтық хал актілерін жазу органы берген қайтыс болу туралы анықтама), балалардың әскери қызмет өткергенін растайтын құжат, жұмыс істемейтін әкенің жас балаларға нақты күтім жасаған фактіні және кезеңін растайтын сот шешімі, әскери қызмет, арнаулы мемлекеттік және құқық қорғау органдарындағы қызмет, мемлекеттік фельдъегерлік қызмет кезеңдерін растайтын құжаттар: еңбек кітапшасы, әскери билет, қызмет кезеңі туралы архив мекемесінің анықтамасы, қорғаныс істері жөніндегі басқарманың (бөлімнің) немесе қызмет орнының анықтамасы; қызметті өткеру туралы келісімшарт жасау және тоқтату негізінде қызметтік қатынастардың туындауын және тоқтауын растайтын бұйрықтың көшірмелері; "Байқоңыр" кешенінің ресейлік ұйымдарында 1998 жылғы 1 қаңтардан кейінгі еңбек өтілін растайтын құжаттар; міндетті зейнетақы жарналарын аудару туралы жұмыс берушінің растау анықтамасы; міндетті зейнетақы жарналарын аудару кезеңдерін растайтын сот шешімі; мемлекеттік кірістер органдары берген өз пайдасына міндетті зейнетақы жарналарын жүзеге асырған адвокаттардың, жеке сот орындаушылардың, жекеше нотариустардың, кәсіби медиаторлардың, сондай-ақ дара кәсiпкерлердің, шаруа немесе фермер қожалықтары басшыларының және мүшелерiнiң (қатысушыларының) табыстары туралы анықтама; қамқоршылық (қорғаншылық) белгіленген жағдайда қамқоршылық (қорғаншылық) белгіленгенін растайтын құжат.
3-тарау. Мүгедектігі бойынша, асыраушысынан айрылу жағдайы бойынша және жасына байланысты берілетін мемлекеттік әлеуметтік жәрдемақыларды тағайындау
1	|	Тегі
2	|	Аты
3	|	Әкесінің аты (бар болса)
4	|	ЖСН
5	|	Туу туралы мәліметтер: туған күні, туған жері, тууды тіркеу
6	|	Жеке басын куәландыратын құжат туралы мәліметтер (Қазақстан Республикасы азаматының паспорты, Қазақстан Республикасы азаматының жеке куәлігі, азаматтығы жоқ адамның куәлігі, шетелдіктің тұруға ықтиярхаты, Қазақстан Республикасының азаматтығын алғанға дейін оралман куәлігі) немесе ақпараттық жүйелерден
7	|	Тұрғылықты жері туралы мәліметтер: тұрғылықты жерінің мекенжайы, облыстың, ауданның (қаланың), көшенің атауы, үйдің, пәтердің нөмірі, құжаттың нөмірі, берілген күні, құжатты берген орган, тұрғылықты жері туралы мәліметтер (мекенжай анықтамасы немесе ауыл әкімінің анықтамасы) немесе ақпараттық жүйелерден; Байқоңыр қаласының тұрғындары үшін Байқоңыр қаласының тұрғын үй шаруашылығының азаматтарды есепке алу және тіркеу жөніндегі бөлімінің анықтамасы
8	|	Банктік шоттың болуы туралы мәліметтер: банктік шот ашылған банктің толық атауы, банктік шоттың иесі болып табылатын адамның тегі, аты, әкесінің аты (бар болса), туған күні, екінші деңгейлі банкте, банк операцияларының жекелеген түрлеріне қаржы нарығын және қаржы ұйымдарын реттеу мен қадағалау жөніндегі уәкілетті органның лицензиясы бар ұйымдарда ашылған банктік шоттың нөмірі, "Қазпошта" акционерлік қоғамының аумақтық бөлімшелері не қылмыстық-атқару жүйесі мекемесінің, медициналық-әлеуметтік мекеменің (ұйымның) қолма-қол ақшаны бақылау шоты туралы мәліметтер
9	|	Асырауындағы адамның білімі туралы мәліметтер: 18 жастан 23 жасқа дейінгі адамдар оқу орындарының күндізгі бөлімінің оқушысы болып табылатыны туралы оқу орнының анықтамасында қамтылған деректер
10	|	Мүгедектікті белгілеу туралы мүгедектердің орталықтандырылған дерекқорынан мәліметтер, Ведомствоаралық сарапшылар кеңесінің радиациялық әсерге ұшыраған адамдар ауруларының, мүгедектігінің себепті байланысын белгілеу бойынша шешімі, Орталық әскери-дәрігерлік комиссияның шешімі, госпиталь берген ауру туралы куәлік немесе әскери-дәрігерлік комиссияның қорытындысы
11	|	Он алты жасқа дейiнгi мүгедек баланың туу туралы куәлігі (азаматтық хал актілерін жазу бөлімдері берген туу туралы актілік жазбадан үзінді көшірме немесе азаматтық хал актілерін тіркеу туралы анықтама);
12	|	Асыраушысының қайтыс болғаны туралы анықтама немесе хабар-ошарсыз кеткен (қайтыс болған) деп тану туралы сот шешімі
13	|	Асырауындағы адамның қайтыс болған адамға туыстық қатынасын растайтын құжат (туу туралы, неке туралы, некені бұзу туралы, әкелікті (аналықты) белгілеу туралы). Азаматтық хал актілерін жазу бөлімдерінің анықтамасы (егер туу туралы куәлікте әкесі туралы мәліметтер анасының өтініші бойынша енгізілсе)
14	|	Неке туралы куәлік (азаматтық хал актілерін тіркеу туралы анықтама) не некені бұзу туралы куәлік немесе неке қию туралы актілік жазбадан үзінді көшірме (ата-анасы/қамқоршы тегін өзгерткен кезде)
15	|	Қамқоршылық немесе қорғаншылық белгілеу туралы құжат
16	|	Қайтыс болған (қаза тапқан) адамның әскери билеті немесе әскери қызметті өткергені туралы анықтама
17	|	Әскери қызметшінің, ішкі істер органдары және Қазақстан Республикасының бұрынғы Мемлекеттік тергеу комитеті қызметкерінің қызметтік міндеттемелерін атқару не әскери қызметті өткеру кезінде алған жарақаттар, контузия, зақымданулар, аурулар салдарынан қайтыс болғандығы немесе қаза тапқандығы туралы құжат
18	|	Еңбек қызметін тоқтатқаны туралы жазбасы бар еңбек кітапшасы (қайтыс болған асыраушының сегіз жасқа дейінгі балалары, ағалары, апалары немесе немерелерін күтумен айналысатын адамдар үшін)
19	|	Ақпараттық жүйелерден адамның дара кәсіпкер ретінде тіркелмегені туралы және Орталық атқарушы органның автоматтандырылған ақпараттық жүйесінен міндетті зейнетақы жарналарын төлеу фактісінің болмағаны туралы мәліметтер
20	|	Асырауындағы адамдардың қайтыс болған күні (асыраушысынан айрылу жағдайы бойынша мемлекеттік әлеуметтік жәрдемақы)
4-тарау. Мемлекеттік арнайы жәрдемақыларды тағайындау
1	|	Тегі
2	|	Аты
3	|	Әкесінің аты (бар болса)
4	|	ЖСН
5	|	Туу туралы мәліметтер: туған күні, туған жері, тууды тіркеу
6	|	Жеке басын куәландыратын құжат туралы мәліметтер (Қазақстан Республикасы азаматының жеке куәлігі) немесе ақпараттық жүйелерден
7	|	Тұрғылықты жері туралы мәліметтер: тұрғылықты жерінің мекенжайы, облыстың, ауданның (қаланың), көшенің атауы, үйдің, пәтердің нөмірі, құжаттың нөмірі, берілген күні, құжатты берген орган, тұрғылықты жері туралы мәліметтер (мекенжай анықтамасы немесе ауыл әкімінің анықтамасы) немесе ақпараттық жүйелерден; Байқоңыр қаласының тұрғындары үшін Байқоңыр қаласының тұрғын үй шаруашылығының азаматтарды есепке алу және тіркеу жөніндегі бөлімінің анықтамасы
8	|	Банктік шоттың болуы туралы мәліметтер: банктік шот ашылған банктің толық атауы, банктік шоттың иесі болып табылатын адамның тегі, аты, әкесінің аты (бар болса), туған күні, екінші деңгейлі банкте, банк операцияларының жекелеген түрлеріне қаржы нарығын және қаржы ұйымдарын реттеу мен қадағалау жөніндегі уәкілетті органның лицензиясы бар ұйымдарда ашылған банктік шоттың нөмірі, "Қазпошта" акционерлік қоғамының аумақтық бөлімшелері не қылмыстық-атқару жүйесі мекемесінің, медициналық-әлеуметтік мекеменің (ұйымның) қолма-қол ақшаны бақылау шоты туралы мәліметтер
9	|	Еңбек өтілін растайтын мәліметтер: еңбек кітапшасында, еңбек кітапшасы болмаған немесе жарамсыз болған, еңбек кiтапшасында тиісті жазбалар, нақтылық болмаған, түзетулер және оқылуында әртүрлілік болған жағдайда архив мекемелерiнен берілген анықтамада, мемлекеттік архивтің немесе ведомстволық архивтің уәкілетті қызметкерінің электрондық цифрлық қолтаңбасымен куәландырылған архивтік құжаттардың электрондық көшірмесінде немесе жұмыс орнынан анықтамада қамтылған мәліметтер; неке туралы куәлік (азаматтық хал актілерін тіркеу туралы анықтама) не некені бұзу туралы куәлік немесе неке қию туралы актілік жазбадан үзінді көшірме (тегін өзгерткен кезде). Қажет болған кезде білімі туралы құжатта; әскери билетте немесе қорғаныс істері жөніндегі басқармалардың (бөлімнің) анықтамасында; балалардың туу туралы куәлігінде (азаматтық хал актілерін жазу бөлімдері берген туу туралы актілік жазбадан үзінді көшірме немесе туу туралы анықтама), "Жаппай саяси қуғын-сүргiндер құрбандарын ақтау туралы" Қазақстан Республикасының 1993 жылғы 14 сәуiрдегі Заңына сәйкес Қазақстан Республикасы прокуратура органдары берген ақтау туралы анықтамада қамтылған мәліметтер; ұрыс қимылдарына қатысқаны туралы әскери комиссариаттың анықтамасы; бірінші топтағы мүгедекке, екінші топтағы жалғызбасты мүгедекке және бөгде адамның көмегіне мұқтаж жасына байланысты зейнеткерге, сексен жасқа толған қарттарға, он алты жасқа дейінгі мүгедекке күтімді жүзеге асыру фактісін және кезеңін растайтын сот шешімі, Кеңес Одағының аумағында орналасқан мекемелер, Қазақстан Республикасы мекемелері, халықаралық ұйым қызметкерінің жұбайының (зайыбының) шетелде тұратынын растайтын құжат; әскери қызметшінің, арнаулы мемлекеттік орган қызметкерінің жұбайының (зайыбының) жұмысқа орналасу мүмкіндігі жоқ жерде тұратынын растайтын құжат. Жұмыс iстемейтiн ананың жас балаларды бағып-күткен уақытын растау үшін (олардың болуына қарай): балалардың жеке басын куәландыратын құжат; балалардың (тегін өзгерткен кезде) неке туралы куәлігі (азаматтық хал актілерін тіркеу туралы анықтама) не некені бұзу туралы куәлігі немесе неке қию туралы актілік жазбадан үзінді көшірме; балалардың орта оқу орнын бітіргені туралы аттестат; балалардың арнайы орта немесе жоғары оқу орнын бітіргені туралы диплом не білім алғанын растайтын оқу орнының анықтамасы; балалардың тұрғылықты тұратын жері бойынша тіркелген орнын растайтын құжат; балалардың қайтыс болғаны туралы куәлік (немесе азаматтық хал актілерін жазу бөлімдері берген қайтыс болғаны туралы актілік жазба немесе азаматтық хал актілерін тіркеу туралы анықтама); балалардың әскери қызмет өткергенін растайтын құжат.
10	|	Жұмыстың сипатын немесе еңбек жағдайларын растайтын анықтама; ұйым таратылған жағдайда жұмыс орны, атқарған лауазымы, кәсiбi, жұмыс кезеңдерi, архив iсiнің нөмiрi, оның беттерi көрсетiлген, мөрмен және архив директоры мен архивариустың қолы қойылып расталған архивтік анықтама немесе мемлекеттік архивтің немесе ведомстволық архивтің уәкілетті қызметкерінің электрондық цифрлық қолтаңбасымен куәландырылған архивтік құжаттың электрондық көшірмесі. Архивтік құжаттар болмаған кезде жұмыс сипатын немесе еңбек жағдайларын растайтын сот шешімі.
5-тарау. Еңбек ету қабілетінен айрылу; асыраушысынан айрылу; жұмысынан айрылу; жүктілікке және босануға байланысты табысынан айрылу, жаңа туған баланы (балаларды) асырап алуға байланысты табысынан айрылу; бала бір жасқа толғанға дейін оның күтіміне байланысты табысынан айрылу әлеуметтік қатер жағдайларына әлеуметтік төлемдер тағайындау
1	|	Тегі
2	|	Аты
3	|	Әкесінің аты (бар болса)
4	|	ЖСН
5	|	Туу туралы деректер: туған күні, туған жері, тууды тіркеу
6	|	Жеке басын куәландыратын құжат туралы мәліметтер: құжаттың атауы, нөмірі, сериясы, берілген күні, құжаттың қолданылу мерзімі, құжатты берген орган немесе ақпараттық жүйелерден
7	|	Тұрғылықты жері туралы мәліметтер: тұрақты тұратын елі, тұрғылықты жерінің мекенжайы, облыстың, ауданның (қаланың), көшенің атауы, үйдің, пәтердің нөмірі, құжаттың нөмірі, берілген күні, құжатты берген орган, тұрғылықты жері туралы мәліметтер (мекенжай анықтамасы немесе ауыл әкімінің анықтамасы)
8	|	Куәландыру өткізілгені туралы және жалпы еңбек ету қабілетінен айрылу дәрежесін белгілеу, жалпы еңбек ету қабілетінен айрылу дәрежесінің өзгеруі туралы, еңбек етуге қабілетті екендігі туралы мәліметтер
9	|	Отбасы құрамы туралы мәліметтер
10	|	Асыраушысының қайтыс болғаны туралы не адамды хабар-ошарсыз кеткен деп тану немесе қайтыс болды деп жариялау туралы мәліметтер
11	|	Қайтыс болған адаммен туыстық қатынасын растайтын мәліметтер
12	|	Отбасы мүшелері оқушы немесе күндізгі оқу нысанында оқитын студент болып табылатынын растайтын мәліметтер
13	|	Қамқоршылық (қорғаншылық), бала асырап алу, патронат белгіленгенін растайтын мәліметтер: құжаттың атауы, нөмірі, құжаттың берілген күні, қамқоршы (қорғаншы), асырап алушының, патронат тәрбиешінің тегі, аты, әкесінің аты (бар болса), қорғаншылыққа (қамқоршылыққа), асырап алуға, патронатқа берілген баланың тегі, аты, әкесінің аты (бар болса) және туған күні, баланың тұғылықты жерінің мекенжайы (облыстың, ауданның (қаланың), көшенің атауы, үйдің, пәтердің нөмірі)
14	|	Жұмыссыз ретінде тіркелгені туралы мәліметтер
15	|	Жүктілік және босану бойынша демалыстың, жаңа туған баланы (балаларды) асырап алған жұмыскерлер демалысының күні туралы мәліметтер
16	|	Әлеуметтік қатердің басталуы алдындағы соңғы күнтізбелік он екі, жиырма төрт айдағы табыстар туралы мәліметтер
17	|	Салық органдарының мәліметтері: дара кәсіпкер ретінде мемлекеттік тіркелгенін растайтын құжат; салық және бюджетке төленетін басқа да міндетті төлемдер бойынша салыстыру актісі
18	|	Баланың (балалардың) туу туралы мәліметтері
19	|	Баланы (балаларды) асырап алу туралы мәліметтер
20	|	Салық төлеушінің мәртебесін растайтын мәліметтер
21	|	Банктік шоттың болуы туралы мәліметтер: банктік шоттың ашылғанын растайтын құжаттың атауы, нөмірі және берілген күні, банктік шот ашылған банктің толық атауы, банктік шоттың иесі болып табылатын адамның тегі, аты, әкесінің аты (бар болса), туған күні, банктік шотты ашу күні, банктерде және (немесе) банк операцияларының жекелеген түрлерін жүзеге асыратын ұйымдарда ашылған банктік шоттың нөмірі не түзеу мекемесінің қолма-қол ақшаны бақылау шоты туралы мәліметтер
22	|	Мүгедектік тобын куәландыруды жүргізу және белгілеу туралы мәліметтер (он сегіз жасқа толмаған және осы жастан асқан балалары, оның ішінде асырап алған балалары, аға-інілері, апа-сіңлілері, немерелері бала кезінен бірінші немесе екінші топтағы мүгедек деп танылған жағдайда)
23	|	Баланы толық мемлекеттің қарауына белгілеу жағдайларын қоспағанда, бала бір жасқа толғанға дейін оның күтіміне байланысты табысынан айрылған жағдайда төленетін әлеуметтік төлем алушының ата-ана құқығынан айыру немесе шектеу туралы мәліметтер, бас бостандығынан айыру орындарында жазасын өтеу туралы сот үкімі
24	|	Баланың қайтыс болған күні (бала бір жасқа толғанға дейін оның күтіміне байланысты табысынан айрылған жағдайда төленетін әлеуметтік төлем), асырауындағы адамдардың қайтыс болған күні (асыраушысынан айрылу жағдайы бойынша төленетін әлеуметтік төлем)
