
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 106-бабы 2-тармағы 4) тармақшасына , 3-тармағына , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармағы 1) тармақшасына сәйкес Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданының мәслихаты ШЕШТІ: 1. «Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданының 2014-2016 жылдарға арналған бюджеті туралы» Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданы мәслихатының 2013 жылғы 23 желтоқсандағы № 21-1 шешіміне (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 2497 тіркелген, аудандық «Мағжан жұлдызы» газетінде 2014 жылғы 24 қаңтарда, аудандық «Вести» газетінде 2014 жылғы 24 қаңтарда жарияланған) келесі өзгерістер енгізілсін: 1-тармақта : 1) тармақша және 2) тармақша келесі редакцияда жазылсын: «1) кірістер – 3 423 736,6 мың теңге, соның ішінде: салықтық түсімдер – 425 974,0 мың теңге; салықтық емес түсімдер – 8 943,6 мың теңге; негізгі капиталды сатудан түсетін түсімдер - 30 246,0 мың теңге; трансферттер түсімі – 2 958 573,0 мың теңге». 2) тармақша келесі редакцияда жазылсын: «2) шығындар – 3 431 691,1 мың теңге.»; 7-тармақ келесі редакцияда жазылсын: «7. 2014 жылға арналған аудан бюджетінде республикалық бюджеттен берілетін нысаналы трансферттер келесі көлемде ескерілсін: 1) 95 928 мың теңге – мектепке дейінгі білім ұйымдарындағы Мемлекеттік оқыту тапсырысын іске асыруға; 2) 27 416 мың теңге – Қазақстан Республикасында білім беруді дамытудың 2011-2020 жылдарға арналған мемлекеттік бағдарламасын іске асыруға (Қазақстан Республикасы Президентінің 2010 жылғы 07 желтоқсандағы № 1118 «Қазақстан Республикасында білім беруді дамытудың 2011-2020 жылдарға арналған мемлекеттік бағдарламасын бекіту туралы» Жарлығымен бекітілген) соның ішінде: 8 194 мың теңге – негізгі орта және жалпы орта білім беретін мемлекеттік мекемелердегі химия кабинеттерін оқу жабдығымен жарақтандыруға; 19 222 мың теңге – үш деңгейлі жүйе бойынша біліктілікті арттырудан өткен мұғалімдерге еңбекақыны арттыруға; 3) 419 370 мың теңге – ауылдық елді мекендердің сумен жабдықтау және су тарту жүйелерін дамытуға; 4) 7 790 мың теңге – мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер; 5) 10 090,5 мың теңге – аудан бюджетіне (облыстық маңызы бар қаланың) мемлекеттік атаулы әлеуметтік көмек төлеуге ағымдағы нысаналы трансферттер; 6) 1 327,5 мың теңге - аудан бюджетіне (облыстық маңызы бар қаланың) 18 жасқа дейінгі балаларға мемлекеттік жәрдемақы төлеуге нысаналы ағымдағы трансферттер; 7) 109 545 мың теңге – аудан бюджетіне (облыстық маңызы бар қаланың) жергілікті бюджеттен қаржыландырылатын мемлекеттік мекемелердегі мемлекеттік қызметші болып табылмайтын қызметкерлердің, сонымен қатар мемлекеттік кәсіпорын қызметкерлерінің ерекше еңбек жағдайы үшін лауазымдық жалақыларына ай сайынғы үстемеақы төлеуге ағымдағы нысаналы трансферттер.». Нұсқалған шешімнің 1 , 5-қосымшалары осы шешімнің 1 , 2-қосымшаларына сәйкес жаңа редакцияда жазылсын. 2. Осы шешім 2014 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.

Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданы мәслихаты сессиясының төрағасы              В. Потапенко

Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданы мәслихатының хатшысы                       Т. Әбілмәжінов

Аудандық мәслихаттың 2014 жылғы 14 сәуірдегі № 27-1 шешіміне 1-қосымша

Аудандық мәслихаттың 2013 жылғы 23 желтоқсандағы № 21-1 шешіміне 1-қосымша

Мағжан Жұмабаев ауданының 2014 жылға арналған бюджеті


Санаты	|	Сыныбы	|	Iшкi сыны-бы	|		|	2014 жылСомасы мың теңге
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	21 752,5
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	7 290,0
	|		|	021	|	Мемлекеттік органның күрделі шығындары	|	392,0
7	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	498 189,8
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	29 209,0
	|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	17 925,0
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	3 721,0
	|		|	010	|	Жерлеу орындарын күтіп-ұстау және туысы жоқ адамдарды жерлеу	|	988,0
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	4 575,0
	|		|	027	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне Жұмыспен қамту 2020 жол картасы шеңберінде қызметтік тұрғын үй салуға және (немесе) сатып алуға, инженерлік-коммуникациялық инфрақұрылымды дамытуға және (немесе) сатып алуға және жастарға арналған жатақханаларды салуға, сатып алуға, салып бітіруге берілетін нысаналы даму трансферттері	|	2 000,0
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылық, жолаушылар көлігі және автомобиль жолдары	|	639,0
	|		|	003	|	Мемлекеттік тұрғын үй қорын сақтауды ұйымдастыру	|	639,0
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	531,0
	|		|	026	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу	|	531,0
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	467 810,8
	|		|	058	|	Ауылдық елді мекендерде сумен жабдықтау және су бұру жүйесiн дамыту	|	466 010,8
	|		|	072	|	Жұмыспен қамту 2020 жол картасы шеңберінде қызметтік тұрғын үй салуға және (немесе) сатып алуға, инженерлік-коммуникациялық инфрақұрылымды дамытуға және (немесе) сатып алуға және жастарға арналған жатақханаларды салуға, сатып алуға, салып бітіруге берілетін нысаналы даму трансферттері	|	1 800,0
8	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	242 197,9
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	31 720,0
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	31 720,0
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	80 293,0
	|		|	001	|	Жергілікті деңгейде тілдерді дамыту және мәдениет саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7 578,0
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	19 763,0
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	51 713,0
	|		|	007	|	Мемлекеттік тілді және Қазақстан халықтарының басқа да тілдерін дамыту	|	1 239,0
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	26 684,0
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9 197,0
	|		|	002	|	Газет және журналдартарату арқылы мемлекеттік ақпараттық саясатты жүргізу жөніндегі қызметтер	|	12 800,0
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	4 124,0
	|		|	005	|	мемлекеттің ақпараттық саясатты жүргізу жөніндегі қызметтер	|	113,0
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелердің және ұйымдардың күрделі шығыстары	|	450,0
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	13 366,0
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	5 943,0
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	150,0
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	2 875,0
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	4 398,0
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	90 134,9
	|		|	008	|	Спорт объектілерін дамыту	|	90 134,9
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар әлемін қорғау, жер қатынастары	|	81 736,0
	|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	72 090,0
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы және ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17 092,0
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	290,0
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	1 800,0
	|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	10 125,0
	|		|	013	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	40 353,0
	|		|	099	|	Мамандарды әлеуметтік қолдау жөніндегі шараларды іске асыру	|	2 430,0
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	9 646,0
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9 646,0
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	6 969,0
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	6 969,0
	|		|	001	|	Жергілікті деңгейде құрылыс, сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6 969,0
12	|		|		|	Көлiк және коммуникация	|	40 492,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	14 992,0
	|		|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда, ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	14 992,0
	|	458	|		|	Аудан (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	25 500,0
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	25 500,0
13	|		|		|	Басқалар	|	38 513,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	24 029,0
	|		|	040	|	«Өңірлерді дамыту» Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске іске асыру	|	24 029,0
	|	469	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік бөлімі	|	6 556,0
	|		|	001	|	Жергілікті деңгейде кәсіпкерлік пен өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6 556,0
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	6 675,0
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6 675,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	1 253,0
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	1 253,0
14	|		|		|	Борышқа қызмет көрсету	|	1,6
	|	459	|		|	Аудан (облыстық маңызы бар қала) экономика және қаржы бөлімі	|	1,6
	|		|	021	|	Облыстық бюджеттен берілетін қарыздар бойынша сыйақы төлемдері мен басқа да төлемдер бойынша жергілікті атқарушы органдардың борыштарына қызмет көрсету	|	1,6
	|		|		|	3) Таза бюджеттік кредиттеу	|	6 602,6
	|		|		|	Бюджеттік кредиттер	|	7790,0
функционалдық топ	|	Сомасы мың теңге
	|	бюджжеттік бағдарлама әкімшілдігі
	|		|	бағдарлама
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар әлемін қорғау, жер қатынастары	|	7790,0
	|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	7790,0
	|		|	009	|	Мамандарды әлеуметтік қолдау шараларын іске асыру үшін бюджеттік кредиттер	|	7790,0
	|		|		|	Бюджеттік кредиттерді өтеу	|	1 187,4
Санаты	|	Сомасы мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
05	|		|		|	Бюджеттік кредиттерді өтеу	|	1 187,4
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	1 187,4
	|		|	1	|	Мемлекеттік бюджеттен берілген, бюджеттік кредиттерді өтеу	|	1 187,4
	|		|		|	4) Қаржылық активтермен операциялар бойынша сальдо	|	0,0
	|		|		|	Қаржы активтерін сатып алу	|	0,0
	|		|		|	Қаржы активтерін сатудан түскен түсімдер	|	0,0
	|		|		|	5) Бюджеттің (пайда) тапшылығы	|	-14557,1
	|		|		|	6) Бюджеттің (пайданы қолдану) тапшылығын қаржыландыру	|	14557,1
	|		|		|	Қарыздардан түскен түсімдер	|	7 790,0
Санаты	|	Сомасы мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
7	|		|		|	Қарыздардан түскен түсімдер	|	7 790,0
	|	01	|		|	Ішкі мемлекеттік қарыздар	|	7 790,0
	|		|	2	|	Қарыз шарттары	|	7 790,0
	|		|		|	Қарыздарды өтеу	|	1 187,4
функционалдық топ	|	Барлығы
	|	бюджеттік бағдарламаның әкімшісі
	|		|	бағдарлама
16	|		|		|	Қарызды өтеу	|	1 187,4
	|	459	|		|	Ауданның (облыстық маңызы бар қала) экономика және қаржы бөлімі	|	1 187,4
	|		|	005	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	1 187,4
8	|	1	|	1	|	Бюджеттік қаражаттың қолданыстағы қалдықтары	|	7954,5


Аудандық мәслихаттың 2014 жылғы 14 сәуірдегі № 27-1 шешіміне 2-қосымша

Аудандық мәслихаттың 2013 жылғы 23 желтоқсандағы № 21-1 шешіміне 5-қосымша

Мағжан Жұмабаев ауданының ауылдық округтерінің 2014 жылға арналған бюджеттік бағдарламалары


Функционалдық топ	|	Барлығы
	|	Бюджеттік бағдарламалардың әкiмшiсi
	|		|	Бағдарлама
	|		|		|	Атауы	|	
	|		|		|	Шығындар	|	321276,6
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	215578,6
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	215578,6
