"Қазақстан Республикасының Бюджет кодексі" Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы кодексінің 106-бабының 4-тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабының 1-тармағының 1) тармақшасына сәйкес Қызылорда облыстық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2020-2022 жылдарға арналған облыстық бюджет туралы" Қызылорда облыстық мәслихатының 2019 жылғы 12 желтоқсандағы № 374 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 7037 нөмірімен тіркелген, 2019 жылғы 26 желтоқсанда Қазақстан Республикасының нормативтік құқықтық актілерінің эталондық бақылау банкінде жарияланған) мынадай өзгерістер мен толықтыру енгізілсін:

1-тармақ жаңа редакцияда жазылсын:

"1. 2020-2022 жылдарға арналған облыстық бюджет тиісінше 1, 2 және 3-қосымшаларға сәйкес, оның ішінде 2020 жылға мынадай көлемдерде бекітілсін:

1) кірістер – 254 732 162,3 мың теңге, оның ішінде:

салықтық түсімдер – 11 271 815,0 мың теңге;

салықтық емес түсімдер – 86 112,9 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 8 925,0 мың теңге;

трансферттер түсімі – 243 365 309,4 мың теңге;

2) шығындар – 269 713 957,3 мың теңге;

3) таза бюджеттік кредиттеу – 23 608 902,6 мың теңге;

бюджеттік кредиттер – 27 774 269,6 мың теңге;

бюджеттік кредиттерді өтеу – 4 165 367,0 мың теңге;

4) қаржы активтерімен операциялар бойынша сальдо – 850 294,0 мың теңге;

қаржы активтерін сатып алу – 850 294,0 мың теңге;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0;

5) бюджет тапшылығы (профициті) – -39 440 991,6 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 39 440 991,6 мың теңге.";

10-тармақ жаңа редакцияда жазылсын:
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	74 654,0
2	|		|		|	Салықтық емес түсiмдер	|	86 112,9
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	61 800,0
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	10 035,0
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	9 881,0
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	41 884,0
	|	06	|		|	Басқа да салықтық емес түсiмдер	|	24 312,9
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	24 312,9
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	8 925,0
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	8 925,0
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	8 925,0
4	|		|		|	Трансферттердің түсімдері	|	243 365 309,4
	|	01	|		|	Төмен тұрған мемлекеттiк басқару органдарынан трансферттер	|	1 083 492,4
	|		|	2	|	Аудандық (қалалық) бюджеттерден трансферттер	|	1 083 492,4
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	242 281 817,0
	|		|	1	|	Республикалық бюджеттен түсетiн трансферттер	|	242 281 817,0
Функционалдық топ	|	
	|	Бюджеттік бағдарламалардың әкімшісі	|	
	|	Бағдарлама	|	
	|	Атауы	|	
	|		|		|	2. Шығындар	|	269 713 957,3
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	3 794 012,0
	|	110	|		|	Облыс мәслихатының аппараты	|	70 599,0
	|		|	001	|	Облыс мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	66 926,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	3 673,0
	|	120	|		|	Облыс әкімінің аппараты	|	1 862 952,0
	|		|	001	|	Облыс әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	1 499 508,0
	|		|	007	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	208 823,0
	|		|	009	|	Аудандық маңызы бар қалалардың, ауылдардың, кенттердің, ауылдық округтердің әкімдерін сайлауды қамтамасыз ету және өткізу	|	19 972,0
	|		|	013	|	Облыс Қазақстан халқы Ассамблеясының қызметін қамтамасыз ету	|	134 649,0
	|	257	|		|	Облыстың қаржы басқармасы	|	126 600,0
	|		|	001	|	Жергілікті бюджетті атқару және коммуналдық меншікті басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	125 117,0
	|		|	009	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	1 483,0
	|	258	|		|	Облыстың экономика және бюджеттік жоспарлау басқармасы	|	228 180,0
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру мен дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	172 310,0
	|		|	061	|	Бюджеттік инвестициялар және мемлекеттік-жекешелік әріптестік, оның ішінде концессия мәселелері жөніндегі құжаттаманы сараптау және бағалау	|	55 870,0
	|	263	|		|	Облыстың ішкі саясат басқармасы	|	174 083,0
	|		|	078	|	Өңірде діни ахуалды зерделеу және талдау	|	174 083,0
	|	282	|		|	Облыстың тексеру комиссиясы	|	250 280,0
	|		|	001	|	Облыстың тексеру комиссиясының қызметін қамтамасыз ету жөніндегі қызметтер	|	247 620,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	2 660,0
	|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	804 197,0
	|		|	061	|	Мемлекеттік органдардың объектілерін дамыту	|	804 197,0
	|	289	|		|	Облыстың кәсіпкерлік және туризм басқармасы	|	154 965,0
	|		|	001	|	Жергілікті деңгейде кәсіпкерлік пен туризмді дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	150 912,0
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	4 053,0
	|	718	|		|	Облыстың мемлекеттік сатып алу басқармасы	|	66 010,0
	|		|	001	|	Жергілікті деңгейде мемлекеттік сатып алуды басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	66 010,0
	|	730	|		|	Қазақстан Республикасы Президентінің "Байқоныр" кешеніндегі арнаулы өкілінің қызметін қамтамасыз ету басқармасы	|	56 146,0
	|		|	001	|	Қазақстан Республикасы Президентінің "Байқоныр" кешеніндегі арнаулы өкілінің қызметін қамтамасыз ету жөніндегі қызметтер	|	56 146,0
02	|		|		|	Қорғаныс	|	1 934 006,9
	|	296	|		|	Облыстың жұмылдыру дайындығы басқармасы	|	1 829 006,9
	|		|	001	|	Жергілікті деңгейде жұмылдыру дайындығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	64 421,0
	|		|	003	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	11 426,0
	|		|	005	|	Облыстық ауқымдағы жұмылдыру дайындығы және жұмылдыру	|	222 277,0
	|		|	007	|	Аумақтық қорғанысты дайындау және облыстық ауқымдағы аумақтық қорғанысы	|	115 726,0
	|		|	014	|	Облыстық ауқымдағы төтенше жағдайлардың алдын алу және жою	|	1 415 156,9
	|	287	|		|	Облыстық бюджеттен қаржыландырылатын табиғи және техногендік сипаттағы төтенше жағдайлар, азаматтық қорғаныс саласындағы уәкілетті органдардың аумақтық органы	|	105 000,0
	|		|	002	|	Аумақтық органның және ведомстволық бағынысты мемлекеттік мекемелерінің күрделі шығыстары	|	105 000,0
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	7 647 054,0
	|	252	|		|	Облыстық бюджеттен қаржыландырылатын атқарушы ішкі істер органы	|	7 439 257,0
	|		|	001	|	Облыс аумағында қоғамдық тәртіпті және қауіпсіздікті сақтауды қамтамасыз ету саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6 093 854,0
	|		|	003	|	Қоғамдық тәртіпті қорғауға қатысатын азаматтарды көтермелеу	|	3 065,0
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	1 342 338,0
	|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	207 797,0
	|		|	053	|	Қоғамдық тәртіп және қауіпсіздік объектілерін салу	|	207 797,0
04	|		|		|	Бiлiм беру	|	52 494 540,5
	|	120	|		|	Облыс әкімінің аппараты	|	32 395,0
	|		|	019	|	Сайлау процесіне қатысушыларды оқыту	|	32 395,0
	|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	770 348,0
	|		|	003	|	Кадрлардың біліктілігін арттыру және оларды қайта даярлау	|	98 640,0
	|		|	043	|	Техникалық және кәсіптік, орта білімнен кейінгі білім беру ұйымдарында мамандар даярлау	|	595 265,0
	|		|	057	|	Жоғары, жоғары оқу орнынан кейінгі білімі бар мамандар даярлау және білім алушыларға әлеуметтік қолдау көрсету	|	76 443,0
	|	261	|		|	Облыстың білім басқармасы	|	42 844 734,0
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	231 404,0
	|		|	003	|	Арнайы білім беретін оқу бағдарламалары бойынша жалпы білім беру	|	1 267 960,0
	|		|	004	|	Облыстық мемлекеттік білім беру мекемелерінде білім беру жүйесін ақпараттандыру	|	12 593,0
	|		|	005	|	Облыстық мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	19 693,0
	|		|	006	|	Мамандандырылған білім беру ұйымдарында дарынды балаларға жалпы білім беру	|	1 463 058,0
	|		|	007	|	Облыстық ауқымда мектеп олимпиадаларын, мектептен тыс іс-шараларды және конкурстар өткізу	|	518 464,0
	|		|	012	|	Дамуында проблемалары бар балалар мен жасөспірімдердің оңалту және әлеуметтік бейімдеу	|	383 262,0
	|		|	019	|	Облыстық мемлекеттік білім беру мекемелеріне жұмыстағы жоғары көрсеткіштері үшін гранттар беру	|	17 091,0
	|		|	025	|	Орта білімнен кейінгі білім беру ұйымдарында мамандар даярлау	|	8 599 990,0
	|		|	029	|	Әдістемелік жұмыс	|	168 513,0
	|		|	052	|	Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамытудың 2017 – 2021 жылдарға арналған "Еңбек" мемлекеттік бағдарламасы шеңберінде кадрлардың біліктілігін арттыру, даярлау және қайта даярлау"	|	1 559 592,0
	|		|	057	|	Жоғары, жоғары оқу орнынан кейінгі білімі бар мамандар даярлау және білім алушыларға әлеуметтік қолдау көрсету	|	114 458,0
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	3 284 831,0
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	25 203 825,0
	|	285	|		|	Облыстың дене шынықтыру және спорт басқармасы	|	4 165 292,4
	|		|	006	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	3 697 031,4
	|		|	007	|	Мамандандырылған бiлiм беру ұйымдарында спорттағы дарынды балаларға жалпы бiлiм беру	|	468 261,0
	|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	4 681 771,1
	|		|	011	|	Мектепке дейiнгi тәрбие және оқыту объектілерін салу және реконструкциялау	|	470 198,0
	|		|	012	|	Бастауыш, негізгі орта және жалпы орта білім беру объектілерін салу және реконструкциялау	|	3 859 741,1
	|		|	069	|	Қосымша білім беру объектілерін салу және реконструкциялау	|	351 832,0
05	|		|		|	Денсаулық сақтау	|	7 702 597,4
	|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	5 399 231,4
	|		|	001	|	Жергілікті деңгейде денсаулық сақтау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	203 029,0
	|		|	006	|	Ана мен баланы қорғау жөніндегі көрсетілетін қызметтер	|	213 108,0
	|		|	007	|	Салауатты өмір салтын насихаттау	|	199 885,0
	|		|	008	|	Қазақстан Республикасында ЖИТС-тің алдын алу және оған қарсы күрес жөніндегі іс-шараларды іске асыру	|	158 871,0
	|		|	016	|	Азаматтарды елді мекеннен тыс жерлерде емделу үшін тегін және жеңілдетілген жол жүрумен қамтамасыз ету	|	57 317,0
	|		|	018	|	Денсаулық сақтау саласындағы ақпараттық талдамалық қызметтер	|	26 099,0
	|		|	023	|	Ауылдық жерлерге жұмыс істеуге жіберілген медициналық және фармацевтикалық қызметкерлерді әлеуметтік қолдау	|	26 590,0
	|		|	027	|	Халыққа иммундық профилактика жүргізу үшін вакциналарды және басқа медициналық иммундық биологиялық препараттарды орталықтандырылған сатып алу және сақтау	|	1 734 327,0
	|		|	029	|	Облыстық арнайы медициналық жабдықтау базалары	|	47 931,0
	|		|	033	|	Медициналық денсаулық сақтау ұйымдарының күрделі шығыстары	|	1 242 690,7
	|		|	039	|	Республикалық бюджет қаражаты есебінен көрсетілетін көмекті қоспағанда ауылдық денсаулық сақтау субъектілерінің амбулаториялық-емханалық қызметтерді және медициналық қызметтерді көрсетуі және Сall-орталықтардың қызмет көрсетуі	|	277 931,0
	|		|	041	|	Облыстардың жергілікті өкілдік органдарының шешімі бойынша тегін медициналық көмектің кепілдендірілген көлемін қосымша қамтамасыз ету	|	853 618,7
	|		|	042	|	Медициналық ұйымның сот шешімі негізінде жүзеге асырылатын жыныстық құмарлықты төмендетуге арналған іс-шараларды жүргізу	|	995,0
	|		|	050	|	Қаржы лизингі шарттарында сатып алынған санитариялық көлік бойынша лизинг төлемдерін өтеу	|	356 839,0
	|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	2 303 366,0
	|		|	038	|	Деңсаулық сақтау объектілерін салу және реконструкциялау	|	2 303 366,0
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	16 560 096,0
	|	256	|		|	Облыстың жұмыспен қамтуды үйлестіру және әлеуметтік бағдарламалар басқармасы	|	16 162 221,0
	|		|	001	|	Жергілікті деңгейде жұмыспен қамтуды қамтамасыз ету және халық үшін әлеуметтік бағдарламаларды іске асыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	125 572,0
	|		|	002	|	Жалпы үлгідегі медициналық-әлеуметтік мекемелерде (ұйымдарда), арнаулы әлеуметтік қызметтер көрсету орталықтарында, әлеуметтік қызмет көрсету орталықтарында қарттар мен мүгедектерге арнаулы әлеуметтік қызметтер көрсету	|	364 548,0
	|		|	003	|	Мүгедектерге әлеуметтік қолдау	|	1 329 691,0
	|		|	013	|	Психоневрологиялық медициналық-әлеуметтік мекемелерде (ұйымдарда), арнаулы әлеуметтік қызметтер көрсету орталықтарында, әлеуметтік қызмет көрсету орталықтарында психоневрологиялық аурулармен ауыратын мүгедектер үшін арнаулы әлеуметтік қызметтер көрсету	|	1 099 628,0
	|		|	014	|	Оңалту орталықтарында қарттарға, мүгедектерге, оның ішінде мүгедек балаларға арнаулы әлеуметтік қызметтер көрсету	|	432 552,0
	|		|	015	|	Балалар психоневрологиялық медициналық-әлеуметтік мекемелерінде (ұйымдарда), арнаулы әлеуметтік қызметтер көрсету орталықтарында, әлеуметтік қызмет көрсету орталықтарында психоневрологиялық патологиялары бар мүгедек балалар үшін арнаулы әлеуметтік қызметтер көрсету	|	486 111,0
	|		|	018	|	Үкіметтік емес ұйымдарда мемлекеттік әлеуметтік тапсырысты орналастыру	|	221 750,0
	|		|	019	|	Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамытудың 2017 – 2021 жылдарға арналған "Еңбек" мемлекеттік бағдарламасы шеңберінде еңбек нарығын дамытуға бағытталған, ағымдағы іс-шараларды іске асыру"	|	3 968,0
	|		|	046	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту	|	7 804,0
	|		|	053	|	Кохлеарлық импланттарға дәлдеп сөйлеу процессорларын ауыстыру және келтіру бойынша қызмет көрсету	|	103 845,0
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	53 054,0
	|		|	084	|	Ұлы Отан соғысындағы Жеңістің 75-жылдығына арналған мерекелік іс-шараларды өткізу	|	4 944,0
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	11 928 754,0
	|	261	|		|	Облыстың білім басқармасы	|	277 973,0
	|		|	015	|	Жетiм балаларды, ата-анасының қамқорлығынсыз қалған балаларды әлеуметтік қамсыздандыру	|	204 837,0
	|		|	037	|	Әлеуметтік сауықтандыру	|	73 136,0
	|	263	|		|	Облыстың ішкі саясат басқармасы	|	48 535,0
	|		|	077	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз етуге және өмір сүру сапасын жақсарту	|	48 535,0
	|	295	|		|	Облыстың еңбек саласындағы бақылау басқармасы	|	71 367,0
	|		|	001	|	Жергілікті деңгейде еңбек қатынастарын реттеу саласында мемлекеттік саясатты іске асыру бойынша қызметтер	|	71 367,0
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	20 971 734,0
	|	279	|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	14 853 943,0
	|		|	001	|	Жергілікті деңгейде энергетика және тұрғын үй-коммуналдық шаруашылық саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	161 183,0
	|		|	010	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне сумен жабдықтау және су бұру жүйелерін дамытуға берілетін нысаналы даму трансферттері	|	761 290,0
	|		|	030	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне елді мекендерді сумен жабдықтау және су бұру жүйелерін дамытуға берілетін нысаналы даму трансферттері	|	1 839 895,0
	|		|	032	|	Ауыз сумен жабдықтаудың баламасыз көздерi болып табылатын сумен жабдықтаудың аса маңызды топтық және жергілікті жүйелерiнен ауыз су беру жөніндегі қызметтердің құнын субсидиялау	|	3 273 927,0
	|		|	038	|	Коммуналдық шаруашылығын дамыту	|	6 155 409,1
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	2 051 914,9
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	178 343,0
	|		|	114	|	Төменгі тұрған бюджеттерге берілетін нысаналы даму трансферттері	|	431 981,0
	|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	6 117 791,0
	|		|	014	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне коммуналдық тұрғын үй қорының тұрғын үйін салуға және (немесе) реконструкциялауға берілетін нысаналы даму трансферттері	|	6 117 089,0
	|		|	030	|	Коммуналдық шаруашылықты дамыту	|	702,0
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	13 040 678,1
	|	263	|		|	Облыстың ішкі саясат басқармасы	|	1 149 355,0
	|		|	001	|	Жергілікті деңгейде мемлекеттік ішкі саясатты іске асыру жөніндегі қызметтер	|	231 704,0
	|		|	007	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	823 491,0
	|		|	010	|	Мемлекеттік тілді және Қазақстан халқының басқа да тілдерін дамыту	|	82 374,0
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	11 786,0
	|	273	|		|	Облыстың мәдениет, архивтер және құжаттама басқармасы	|	3 197 771,1
	|		|	001	|	Жергiлiктi деңгейде мәдениет және архив ісін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	79 725,0
	|		|	005	|	Мәдени-демалыс жұмысын қолдау	|	219 429,0
	|		|	007	|	Тарихи-мәдени мұраны сақтауды және оған қолжетімділікті қамтамасыз ету	|	628 942,0
	|		|	008	|	Театр және музыка өнерін қолдау	|	853 545,0
	|		|	009	|	Облыстық кiтапханалардың жұмыс iстеуiн қамтамасыз ету	|	252 912,0
	|		|	010	|	Архив қорының сақталуын қамтамасыз ету	|	315 967,0
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	328 245,1
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	519 006,0
	|	283	|		|	Облыстың жастар саясаты мәселелерi жөніндегі басқармасы	|	360 073,0
	|		|	001	|	Жергілікті деңгейде жастар саясатын іске асыру жөніндегі қызметтер	|	26 229,0
	|		|	005	|	Жастар саясаты саласында іс-шараларды іске асыру	|	242 004,0
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	91 840,0
	|	285	|		|	Облыстың дене шынықтыру және спорт басқармасы	|	5 510 156,4
	|		|	001	|	Жергіліктті деңгейде дене шынықтыру және спорт саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	333 543,0
	|		|	002	|	Облыстық деңгейде спорт жарыстарын өткізу	|	151 884,0
	|		|	003	|	Әр түрлі спорт түрлері бойынша облыстың құрама командаларының мүшелерін дайындау және республикалық және халықаралық спорт жарыстарына қатысуы	|	4 885 117,0
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	138 612,4
	|		|	114	|	Төменгі тұрған бюджеттерге берілетін нысаналы даму трансферттері	|	1 000,0
	|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	2 203 497,6
	|		|	024	|	Cпорт объектілерін дамыту	|	935 213,9
	|		|	027	|	Мәдениет объектілерін дамыту	|	1 268 283,7
	|	289	|		|	Облыстың кәсіпкерлік және туризм басқармасы	|	4 389,0
	|		|	010	|	Туристік қызметті реттеу	|	4 389,0
	|	743	|		|	Облыстың цифрлық технологиялар басқармасы	|	615 436,0
	|		|	001	|	Жергілікті деңгейде ақпараттандыру, мемлекеттік қызметтер көрсету, жобалық басқару жөніндегі мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	123 196,0
	|		|	008	|	"Ақпараттық технологиялар орталығы" мемлекеттік мекемесінің қызметін қамтамасыз ету	|	492 240,0
09	|		|		|	Отын-энергетика кешенi және жер қойнауын пайдалану	|	7 534 478,9
	|	279	|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	7 534 478,9
	|		|	007	|	Жылу-энергетикалық жүйені дамыту	|	924 182,0
	|		|	071	|	Газ тасымалдау жүйесін дамыту	|	6 578 500,9
	|		|	081	|	Елді мекендерді шаруашылық-ауыз сумен жабдықтау үшін жерасты суларына іздестіру-барлау жұмыстарын ұйымдастыру және жүргізу	|	31 796,0
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	16 857 953,8
	|	251	|		|	Облыстың жер қатынастары басқармасы	|	49 042,0
	|		|	001	|	Облыс аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	49 042,0
	|	254	|		|	Облыстың табиғи ресурстар және табиғат пайдалануды реттеу басқармасы	|	3 212 579,8
	|		|	001	|	Жергілікті деңгейде қоршаған ортаны қорғау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	101 296,0
	|		|	002	|	Су қорғау аймақтары мен су объектiлерi белдеулерiн белгiлеу	|	6 877,0
	|		|	003	|	Коммуналдық меншіктегі су шаруашылығы құрылыстарының жұмыс істеуін қамтамасыз ету	|	27 913,0
	|		|	004	|	Ерекше авариялы су шаруашылығы құрылыстары мен гидромелиорациялық жүйелердi қалпына келтiру	|	15 426,0
