
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , Қазақстан Республикасының «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» 2001 жылғы 23 қаңтардағы және «2010-2012 жылдарға арналған республикалық бюджет туралы» 2009 жылғы 7 желтоқсандағы № 219-IV Заңдарына, Маңғыстау облыстық мәслихатының «2010-2012 жылдарға арналған облыстық бюджет туралы» облыстық мәслихаттың 2009 жылғы 10 желтоқсандағы № 21/252 шешіміне өзгерістер мен толықтырулар енгізу туралы» 2010 жылғы 6 қазандағы № 27/323 шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде № 2085 болып тіркелген) сәйкес аудандық мәслихат ШЕШІМ ЕТТІ: 1. «2010 - 2012 жылдарға арналған аудандық бюджет туралы» аудандық мәслихаттың 2009 жылғы 21 желтоқсандағы № 25/153 санды шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде № 11-6-107 болып тіркелген, «Ақкетік арайы» газетінің 2010 жылғы 20 қаңтардағы № 05-07 (353-355) санында жарияланған) мына өзгерістер мен толықтыру енгізілсін: 2010 жылға арналған аудандық бюджет 1-қосымшаға сәйкес мына көлемде бекітілсін: 1) кірістер –4 097 304 мың теңге, оның ішінде; салықтық түсімдер бойынша – 2 787 174 мың теңге; салықтық емес түсімдер бойынша – 6 779 мың теңге; негізгі капиталды сатудан түсетін түсімдер – 202 054 мың теңге; трансферттердің түсімдері бойынша – 1 101 297 мың теңге; 2) шығындар – 4 117 016 мың теңге; 3) таза бюджеттік кредиттеу – 0 теңге; бюджеттік кредиттер – 0 теңге; бюджеттік кредиттерді өтеу -0 теңге. 4) қаржы активтерімен операциялар бойынша сальдо - 7 500 мың теңге, оның ішінде: қаржы активтерін сатып алу – 7 500 мың теңге. 5) бюджет тапшылығы (профициті) - 27 212 мың теңге. 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 27 212 мың теңге. 2-тармақтың 5-абзацындағы «100 пайыз » саны мен сөзі «99,9 пайыз» саны мен сөзіне ауыстырылсын. 4-тармақтың 9-абзацы алынып тасталсын; 12 - абзацындағы «5400» саны «4334» санына ауыстырылсын; 4-тармақ төмендегідей абзацпен толықтырылсын: «2010 жылға арналған аудандық бюджетте облыстық бюджеттен «Мемлекеттік коммуналдық тұрғын үй қорының тұрғын үйін салуға және (немесе) сатып алуға - 37 918 мың теңге» дамуға арналған нысаналы трансферттер көзделгені ескерілсін. көрсетілген шешімнің 1, 5 қосымшалары осы шешімнің 1, 5 қосымшаларына сәйкес жаңа редакцияда жазылсын. 2.Осы шешім 2010 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Сессия төрағасы:                      Р.Мәдібаев

Аудандық мәслихат хатшысы:            А. Досанова

«КЕЛІСІЛДІ» «Түпқараған аудандық экономика және қаржы бөлімі» мемлекеттік мекемесінің бастығы: С. Қани 8 қазан 2010 жыл

Аудандық мәслихаттың 2010 жылғы 8 қазандағы № 31/191 шешіміне 1-ҚОСЫМША

2010 жылға арналған аудандық бюджет


Сана-ты	|	Сыны-бы	|	Ішкі сыны-бы	|	Атауы	|	2010 жыл
4	|		|		|	Трансферттердіңтүсімдері	|	1101297
	|	2	|		|	Мемлекеттiк басқарудыңжоғары тұрған органдарынан түсетiн трансферттер	|	1101297
	|		|	1	|	Республикалық бюджеттен түсетiн трансферттер	|	942471
	|		|	2	|	Облыстық бюджеттен түсетін трансферттер	|	158826
Функционал-дық топ	|	Бюджет-тік бағдар-ламалар  әкімшісі	|	Бағдар-лама	|	Атауы	|	сомасы, мың теңге
	|		|		|	2. ШЫҒЫНДАР	|	4117016
1	|		|		|	Жалпы сипаттағы мемлекеттiкқызметтер	|	125931
	|	112	|		|	Аудан (облыстықмаңызы барқала) мәслихатыныңаппараты	|	11971
	|		|	001	|	Аудан  (облыстық маңызы бар қала) мәслихатының  қызметiн қамтамасыз ету жөніндегі қызметтер	|	11581
	|		|	004	|	Мемлекеттік органдарды  материалдық -техникалық жарақтандыру	|	390
	|	122	|		|	Аудан (облыстықмаңызы барқала)әкiмініңаппараты	|	44519
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкiмінің  қызметiн қамтамасыз ету жөніндегі қызметтер	|	44019
	|		|	004	|	Мемлекеттік органдарды материалдық -техникалық жарақтандыру	|	500
	|	123	|		|	Ақшұқыр ауылдық(селолық) округәкімініңаппараты	|	14344
	|		|	001	|	Ақшұқыр ауылдық (селолық) округ  әкімінің қызметін  қамтамасыз ету жөніндегі қызметтер	|	14006
	|		|	023	|	Мемлекеттік органдарды  материалдық -техникалық жарақтандыру	|	338
	|	123	|		|	Баутин кент, ауыл (село),ауылдық( селолық) округәкімініңаппараты	|	10271
	|		|	001	|	Баутин кенті (селолық) округ  әкімінің қызметін  қамтамасыз ету жөніндегі қызметтер	|	9871
	|		|	023	|	Мемлекеттік органдарды  материалдық -техникалық жарақтандыру	|	400
	|	123	|		|	Қызылөзен ауылдық(селолық) округәкімініңаппараты	|	8850
	|		|	001	|	Қызылөзен ауылдық (селолық) округ  әкімінің қызметін  қамтамасыз ету жөніндегі қызметтер	|	8498
	|		|	023	|	Мемлекеттік органдарды  материалдық -техникалық жарақтандыру	|	352
	|	123	|		|	Таушықауылдық( селолық) округәкімініңаппараты	|	9187
	|		|	001	|	Таушық  ауылдық (селолық) округ  әкімінің қызметін  қамтамасыз ету жөніндегі қызметтер	|	8960
	|		|	023	|	Мемлекеттік органдарды  материалдық -техникалық жарақтандыру	|	227
	|	459	|		|	Ауданның(облыстықмаңызы барқаланың) экономика жәнеқаржы бөлімі	|	26789
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	1000
	|		|	011	|	Коммуналдық меншікке түскен мүлікті есепке алу, сақтау, бағалау және сату	|	378
	|		|	001	|	Экономикалық саясатты, қалыптастыру мен дамыту, мемлекеттік жоспарлау ауданның (облыстық маңызы бар қаланының) бюджеттік атқару  және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	24780
	|		|	017	|	Мемлекеттік органдарды материалдық -техникалық жарақтандыру	|	631
2	|		|		|	Қорғаныс	|	3776
	|	122	|		|	Аудан (облыстықмаңызы барқала)әкiмініңаппараты	|	3776
	|		|	005	|	Жалпыға  бірдей  әскери міндетті атқару шеңберіндегі іс-шаралар	|	3776
4	|		|		|	Бiлiм беру	|	1230874
	|	123	|		|	Ақшұқыр ауылдық(селолық) округәкімініңаппараты	|	31129
	|		|	004	|	Мектепке дейінгі тәрбие  ұйымдарын қолдау	|	31129
	|	123	|		|	Баутин кент, ауыл (село),ауылдық( селолық) округәкімініңаппараты	|	36909
	|		|	004	|	Мектепке дейінгі тәрбие  ұйымдарын қолдау	|	36909
	|	123	|		|	Таушықауылдық( селолық) округәкімініңаппараты	|	24330
	|		|	004	|	Мектепке дейінгі тәрбие  ұйымдарын қолдау	|	24330
	|	464	|		|	Ауданның(облыстықмаңызы барқаланың) білім  бөлімі	|	69685
	|		|	009	|	Мектепке дейінгі тәрбие  ұйымдарының қызметін қамтамасыз ету	|	69685
	|	123	|		|	Ақшұқыр ауылдық(селолық) округәкімініңаппараты	|	2116
	|		|	005	|	Ауылдық (селолық) жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	2116
	|	123	|		|	Баутин кент, ауыл (село),ауылдық( селолық) округәкімініңаппараты	|	3500
	|		|	005	|	Ауылдық (селолық) жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	3500
	|	464	|		|	Ауданның(облыстықмаңызы барқаланың) білім  бөлімі	|	1053590
	|		|	003	|	Жалпы бiлiм беру	|	678548
	|		|	006	|	Балаларға қосымша білім беру	|	23974
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11607
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	13720
	|		|	007	|	Аудандық (қалалық) ауқымдағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткiзу	|	2130
	|		|	011	|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде білім беру объектілерін күрделі, ағымды жөндеу	|	322279
	|		|	013	|	Мемлекеттік органдарды  материалдық -техникалық жарақтандыру	|	332
	|		|	019	|	Ауданның (облыстық маңызы бар қаланың ) мемлекеттік білім беру мекемелеріне жұмыстағы жоғары көрсеткіштері үшін гранттар табыс ету	|	1000
	|	466	|		|	Ауданның(облыстықмаңызы барқаланың) сәулет,қалақұрылысы жәнеқұрылыс бөлімі	|	9615
	|		|	037	|	Білім беру обьектілерін салу және реконструкциялау	|	9615
6	|		|		|	Әлеуметтiк көмек жәнеәлеуметтiкқамсыздандыру	|	88896
	|	123	|		|	Ақшұқыр ауылдық( селолық) округәкімініңаппараты	|	1484
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	1484
	|	123	|		|	Баутин кент,ауыл (село),ауылдық( селолық) округәкімініңаппараты	|	1600
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	1600
	|	123	|		|	Қызылөзен ауылдық( селолық) округәкімініңаппараты	|	515
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	515
	|	123	|		|	Таушықауылдық( селолық) округәкімініңаппараты	|	520
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	520
	|	451	|		|	Ауданның(облыстықмаңызы барқаланың) жұмыспенқамту жәнеәлеуметтік бағдарламалар бөлімі	|	71188
	|		|	002	|	Еңбекпен қамту бағдарламасы	|	14611
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет және спорт мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	6152
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	3500
	|		|	006	|	Тұрғын үй көмегі	|	10897
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	29231
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	545
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	801
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	1247
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен қамтамасыз етуге  және ымдау тілі мамандарының, жеке көмекшілердің қызмет көрсету	|	1554
	|		|	019	|	Ұлы Отан соғысындағы Жеңістің 65 жылдығына орай Ұлы Отан соғысының қатысушылары мен мүгедектеріне Тәуелсіз Мемлекеттер Достастығы елдері бойынша , Қазақстан Республикасының аумағы бойынша жол жүруін,  сондай- ақ оларға және олармен бірге жүретін адамдарға Мәскеу , Астана қалаларында мерекелік іс-шараларға қатысу үшін тамақтануына ,  тұруына ,  жол жүруіне арналған шығыстарын төлеуді  қамтамасыз ету	|	0
	|		|	020	|	Ұлы Отан соғысындағы Жеңістің 65 жылдығына орай Ұлы Отан соғысының қатысушылары мен мүгедектеріне, сондай-ақ оларға теңестірілген,  оның ішінде майдандағы армия құрамына кірмеген, 1941 жылғы 22 маусымнан бастап 1945 жылғы 3 қыркүйек аралығындағы кезеңде әскери бөлімшелерде, мекемелерде, әскери-оқу орындарында әскери қызметтен өткен, запасқа босатылған (отставка), «1941-1945 жж. Ұлы Отан соғысында Германияны жеңгенi үшiн» медалімен немесе «Жапонияны жеңгені үшін»  медалімен марапатталған әскери қызметшілерге, Ұлы Отан соғысы жылдарында тылда кемінде алты ай жұмыс істеген (қызметте болған) адамдарға біржолғы материалдық көмек төлеу	|	2650
	|	451	|		|	Ауданның(облыстықмаңызы барқаланың) жұмыспенқамту жәнеәлеуметтік бағдарламалар бөлімі	|	13589
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12974
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	365
	|		|	022	|	Мемлекеттік органдарды материалдық -техникалық жарақтандыру	|	250
7	|		|		|	Тұрғынүй-коммуналдықшаруашылық	|	1652022
	|	466	|		|	Ауданның(облыстықмаңызы барқаланың) сәулет,қалақұрылысы жәнеқұрылыс бөлімі	|	1278184
	|		|	003	|	Мемлекеттік коммуналдық тұрғын үй қорының тұрғын үй құрылысы	|	113028
	|		|	004	|	Инженерлік коммуниациялық  инфрақұрылымды дамыту және жайластыру	|	339602
	|		|	005	|	Коммуналдық шаруашылығын дамыту	|	18000
	|		|	006	|	Сумен жабдықтау жүйесін дамыту	|	560317
	|		|	014	|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде инженерлік коммуникациялық инфрақұрылымды дамыту	|	247237
	|	458	|		|	Ауданның(облыстықмаңызы барқаланың) тұрғынүй-коммуналдықшаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	8000
	|		|	027	|	Ауданның (облыстық маңызы бар қаланың) коммуналдық меншігіндегі газ  жүйелерін қолдануды ұйымдастыру	|	8000
	|	123	|		|	Ақшұқыр ауылдық( селолық) округәкімініңаппараты	|	26739
	|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	9680
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	4300
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	12759
	|	123	|		|	Таушықауылдық( селолық) округәкімініңаппараты	|	4480
	|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	1100
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	1200
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	2180
	|	458	|		|	Ауданның(облыстықмаңызы барқаланың) тұрғынүй-коммуналдықшаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	59940
	|		|	015	|	Елдi мекендердегі көшелердi жарықтандыру	|	23500
	|		|	016	|	Елдi мекендердiң санитариясын қамтамасыз ету	|	10500
	|		|	018	|	Елдi мекендердi абаттандыру және көгалдандыру	|	25940
	|	466	|		|	Ауданның(облыстықмаңызы барқаланың) сәулет,қалақұрылысы жәнеқұрылыс бөлімі	|	274679
	|		|	007	|	Қаланы және елді мекендерді көркейтуді дамыту	|	274679
8	|		|		|	Мәдениет, спорт, туризм және ақпараттықкеңістiк	|	98685
	|	123	|		|	Ақшұқыр ауылдық(селолық) округәкімініңаппараты	|	8260
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	8260
	|	123	|		|	Қызылөзен ауылдық(селолық) округәкімініңаппараты	|	6318
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	6318
	|	123	|		|	Таушықауылдық( селолық) округәкімініңаппараты	|	4566
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	4566
	|	457	|		|	Ауданның(облыстықмаңызы барқаланың) мәдениет, тілдерді дамыту, дене шынықтыру және спорт бөлімі	|	25656
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	25656
	|	457	|		|	Ауданның(облыстықмаңызы барқаланың) мәдениет, тілдерді дамыту, дене шынықтыру  және спорт  бөлімі	|	7286
	|		|	008	|	Ұлттық және бұқаралық спорт түрлерін дамыту	|	2541
	|		|	009	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	1762
	|		|	010	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала)  құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	2983
	|	456	|		|	Ауданның(облыстықмаңызы барқаланың) ішкі саясат бөлімі	|	6104
	|		|	002	|	Газеттер мен журналдар арқылы мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	4604
	|		|	005	|	Телерадио хабарларын тарату арқылы мемлекеттік ақпараттық саясатты жүргізу жөніндегі қызметтер	|	1500
	|	457	|		|	Ауданның(облыстықмаңызы барқаланың) мәдениет, тілдерді дамыту, дене шынықтыру  және спорт бөлімі	|	15382
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	15382
	|	456	|		|	Ауданның(облыстықмаңызы барқаланың) ішкі саясат бөлімі	|	6907
	|		|	001	|	Жергілікті деңгейде аппарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыруда мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6907
	|	457	|		|	Ауданның(облыстықмаңызы барқаланың) мәдениет, тілдерді дамыту, дене шынықтыру  және спорт  бөлімі	|	18206
	|		|	001	|	Жергілікті деңгей мәдениет, тілдерді дамыту, дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9484
	|		|	011	|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде  мәдениет объектілерін  күрделі , ағымдағы жөндеу	|	8500
	|		|	015	|	Мемлекеттік органдарды материалдық -техникалық жарақтандыру	|	222
10	|		|		|	Ауыл, су, орман, балықшаруашылығы, ерекшеқорғалатын табиғи аумақтар,қоршаған ортаны және жануарлар дүниесінқорғау, жерқатынастары	|	74055
	|	459	|		|	Ауданның(облыстықмаңызы барқаланың) экономика жәнеқаржы бөлімі	|	42604
	|		|	018	|	Ауылдық елді мекендердің әлеуметтік саласының мамандарын әлеуметтік қолдау шараларын іске асыру үшін бюджеттік кредиттер	|	38270
	|		|	099	|	Республикалық бюджеттен берілетін нысаналы трансферттер есебінен ауылдық елді мекендер саласының мамандарын әлеуметтік қолдау шараларын іске асыру	|	4334
	|	463	|		|	Ауданның(облыстықмаңызы барқаланың) жерқатынастары бөлімі	|	6621
	|		|	001	|	Аудан (облыстық маңызы бар қаланың ) аумағындаға жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6421
	|		|	008	|	Мемлекеттік органдарды материалдық -техникалық жарақтандыру	|	200
	|	123	|		|	Ақшұқыр ауылдық(селолық) округәкімініңаппараты	|	5000
	|		|	019	|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде ауылдарда (селоларда), ауылдық (селолық) округтерде әлеуметтік жобаларды қаржыландыру	|	5000
	|	123	|		|	Қызылөзен кент,ауыл (село),ауылдық( селолық) округәкімініңаппараты	|	2000
	|		|	019	|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде ауылдарда (селоларда), ауылдық (селолық) округтерде әлеуметтік жобаларды қаржыландыру	|	2000
	|	454	|		|	Ауданның(облыстықмаңызы барқаланың) кәсіпкерлік және ауыл шаруашылығы бөлімі	|	0
	|		|	010	|	Эпизодияға қарсы іс- шаралар жүргізу	|	0
	|	474	|		|	Ауданның(облыстықмаңызы барқаланың) ауыл шаруашылығы және ветеринария бөлімі	|	17830
	|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты  іске асыру жөніндегі қызметтер	|	5874
	|		|	004	|	Мемлекеттік органдарды материалдық -техникалық жарақтандыру	|	200
	|		|	013	|	Эпизодияға қарсы іс- шаралар жүргізу	|	11756
11	|		|		|	Өнеркәсіп, сәулет,қалақұрылысы жәнеқұрылысқызметі	|	10037
	|	466	|		|	Ауданның(облыстықмаңызы барқаланың) сәулет,қалақұрылысы  жәнеқұрылыс бөлімі	|	10037
	|		|	001	|	Құрылыс , облыс қалаларының, аудандарының  және елді мекендердің сәулеттік бейнесін жақсарту саласындағы мемлекеттік саясатты  іске асыру  және ауданның (областық маңызы бар қаланың) аумағын оңтайлы және тиімді қала құрылыстық игеруді  қамтамасыз ету жөніндегі қызметтер	|	9137
	|		|	016	|	Мемлекеттік органдарды материалдық -техникалық жарақтандыру	|	900
12	|		|		|	Көлiк және коммуникация	|	62288
	|	458	|		|	Ауданныңтұрғынүй-коммуналдықшаруашылық, жолаушылар көлігі және автомобиль жолдары бөлімі	|	16142
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	16142
	|	458	|		|	Ауданныңтұрғынүй-коммуналдықшаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	46146
	|		|	009	|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде  аудандық маңызы бар автомобиль жолдарын, қала және елді-мекендер көшелерін салу және қайта құру, қалалардың және елді мекендердің көшелерін өткізу	|	46146
13	|		|		|	Басқалар	|	30396
	|	454	|		|	Ауданның(облыстықмаңызы барқаланың) кәсіпкерлік және ауыл шаруашылығы бөлімі	|	0
	|		|	006	|	Кәсіпкерлік қызметті қолдау	|	0
	|	469	|		|	Ауданның(облыстықмаңызы барқаланың) кәсіпкерлік  бөлімі	|	20113
