Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 9 , 109 баптарына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына сәйкес және "2021-2023 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2020 жылғы 11 желтоқсандағы № 52-3 шешіміне өзгерістер енгізу туралы" Жамбыл облыстық мәслихатының 2021 жылғы 12 сәуірдегі № 4-2 шешімі негізінде (Нормативті құқықтық актілердіңмемлекеттік тіркеу тізілімінде № 4936 болып тіркелген) Т. Рысқұлов аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2021-2023 жылдарға арналған аудандық бюджет туралы" Т. Рысқұлов аудандық мәслихатының 2020 жылғы 23 желтоқсандағы № 64-5 шешіміне (нормативтік құқықтық актілердің мемлекеттік тіркеу тізілімінде № 4876 болып тіркелген, 2021 жылдың 05 қаңтарында Қазақстан Республикасы электрондық түрдегі нормативтік құқықтық актілерінің эталондық бақылау банкінде жарияланған) келесі өзгерістер енгізілсін:

1 тармақта

1) тармақшада :

"16 188 553" сандары "16 240 811" сандарымен ауыстырылсын;

"3 255 199" сандары "3 255 749" сандарымен ауыстырылсын;

"4 520" сандары "18 708" сандарымен ауыстырылсын;

"1 500" сандары "5 608" сандарымен ауыстырылсын;

"12 927 334" сандары "12 960 746" сандарымен ауыстырылсын;

2) тармақшада :

"16 188 553" сандары "16 942 800" сандарымен ауыстырылсын;

5) тармақшада :

"-102 911" сандары "-804 900" сандарымен ауыстырылсын;

6) тармақшада :

"102911" сандары "804900" сандарымен ауыстырылсын;

"157 518" сандары "556 030" сандарымен ауыстырылсын;

"0" сандары "303 477" сандарымен ауыстырылсын;

Аталған шешімнің 1 қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуына бақылау және интернет ресурстарында жариялауды аудандық мәслихаттың экономика, қаржы, бюджет және жергілікті өзін-өзі басқаруды дамыту жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркелген күннен бастап күшіне енеді және 2021 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Тұрар Рысқұлов аудандық
мәслихаттың сессия төрағасы	|	С. Бисембаев
Тұрар Рысқұлов
аудандық мәслихат хатшысы	|	Е. Абуталипов



	|	Т. Рысқұлов аудандықмәслихаттың2020 жылғы 23 желтоқсандағы№ 64-5 шешіміне 1 қосымша

2021 жылға арналған аудандық бюджет

Санаты	|		|	Кірістер атауы	|	сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	
	|		|	1	|	Жерді сату	|	5608
4	|		|		|	Трансферттердің түсімдері	|	12960746
	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	12960746
	|		|	2	|	Облыстық бюджеттен түсетін трансферттер	|	12960746
	|		|		|	Шығыстар атауы	|	



Функционалдық топБюджеттік бағдарламалардың әкімшісіБағдарлама	|	сомасы, мың теңге
1	|	2	|	3	|	4	|	
	|		|		|	II. ШЫҒЫНДАР	|	16942800
01	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	933416
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	23975
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	23975
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	132320
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	130461
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	1859
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	718973
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және коммуналдық меншігін басқару	|	29901
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	1629
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару,жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	246
	|		|	018	|	Мемлекеттік органның күрделі шығыстары	|	452
	|		|	028	|	Коммуналдық меншікке мүлікті сатып алу	|	6720
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер есебінен	|	680025
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	21648
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	21168
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	480
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	24820
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	24820
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	11680
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті және өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11545
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	135
02	|		|		|	Қорғаныс	|	50136
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	4266
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	4266
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	45870
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	34502
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елді мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	11368
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	24377
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	24377
	|		|	021	|	Елді мекендерде жол қозғалысы қауіпсіздігін қамтамасыз ету	|	24377
06	|		|		|	Әлеуметтік көмек және әлеуметтік қамсыздандыру	|	2337877
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	1310487
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	1310487
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	877556
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	630565
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	40255
	|		|	006	|	Тұрғын үйге көмек көрсету	|	4080
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	39179
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	4185
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	37250
	|		|	017	|	Оңалтудың жеке бағдарламасына сәйкес мұқтаж мүгедектерді міндетті гигиеналық құралдармен қамтамасыз ету, қозғалуға киындығы бар бірінші топтағы мүгедектерге жеке көмекшінің және есту бойынша мүгедектерге қолмен көрсететін тіл маманының қызметтерін ұсыну	|	67030
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	55012
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	149834
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	39247
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	12703
	|		|	050	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз етуге және өмір сүру сапасын жақсарту	|	36121
	|		|	054	|	Үкіметтік емес ұйымдарда мемлекеттік әлеуметтік тапсырысты орналастыру	|	50722
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	11041
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	1831022
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	1076972
	|		|	012	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	130000
	|		|	029	|	Сумен жабдықтау және су бұру жүйелерін дамыту	|	946972
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	720347
	|		|	007	|	Қаланы және елді мекендерді абаттандыруды дамыту	|	6160
	|		|	003	|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау	|	638799
	|		|	004	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	75388
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	33703
	|		|	015	|	Елді мекендердегі көшелерді жарықтандыру	|	8141
	|		|	016	|	Елдi мекендердiң санитариясын қамтамасыз ету	|	562
	|		|	018	|	Елді мекендерді абаттандыру және көгалдандыру	|	25000
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістік	|	955381
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	280957
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	280957
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	281245
	|		|	011	|	Мәдениет объектілерін дамыту	|	281245
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	71036
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9700
	|		|	006	|	Ауданның (облыстық маңызы бар қаланың) деңгейдегі спорттық жарыстар	|	45435
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	11901
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	4000
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	37015
	|		|	008	|	Спорт объектілерін дамыту	|	37015
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	119027
	|		|	006	|	Аудандық (қалалық) кітапханалардың жұмыс істеуі	|	117997
	|		|	007	|	Мемлекеттiк тiлдi және Қазақстан халқының басқа да тiлдерін дамыту	|	1030
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	44835
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	44835
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	50580
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13250
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	37330
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	70686
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	30020
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	32026
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	350
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	8290
09	|		|		|	Отын-энергетика кешені және жер қойнауын пайдалану	|	1380420
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	1380420
	|		|	036	|	Газ тасымалдау жүйесін дамыту	|	1380420
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	112628
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	69752
	|		|	001	|	Жергілікте деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17732
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	52020
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	13740
	|		|	001	|	Аудан (облыстық манызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13740
	|	453	|		|	Экономика және бюджеттік жоспарлау бөлімі	|	29136
	|		|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	29136
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	28534
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	28534
	|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елді мекендерінің сәулеттік бейнесін жақсарту саласындағы мемлекеттік саясатты іске асыру және ауданның (облыстық маңызы бар қаланың) аумағын оңтайлы және тиімді қала құрылыстық игеруді қамтамасыз ету жөніндегі қызметтер	|	16233
	|		|	013	|	Аудан аумағын қала құрылысы схемалары, аудандық (облыстық) маңызы бар қалалардың, ауылдардың және басқа да ауылдық елді мекендердің бас жоспарларын әзірлеу	|	11398
	|		|	015	|	Мемлекеттік органның күрделі шығыстары	|	903
12	|		|		|	Көлік және коммуникация	|	125694
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	125694
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	18000
	|		|	045	|	Жергілікті бюджет қаражат есебінен	|	107694
13	|		|		|	Басқалар	|	351588
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	35000
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	35000
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	87786
	|		|	052	|	"Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылым бойынша іс-шараларды іске асыру	|	87786
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	26068
	|		|	062	|	"Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылым бойынша іс-шараларды іске асыру	|	26068
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	202734
	|		|	079	|	"Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылымдарды дамыту	|	202734
15	|		|		|	Трансферттер	|	8811727
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	8811727
	|		|	024	|	Заңнаманы өзгертуге байланысты жоғары тұрған бюджеттің шығындарын өтеуге төменгі тұрған бюджеттен ағымдағы нысаналы трансферттер	|	8811727
	|		|		|	IІІ. Таза бюджетті кредиттеу	|	102911
5	|		|		|	Бюджеттік кредиттер	|	157518
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	157518
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	157518
	|		|	006	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	157518

Санаты	|		|	Атауы	|	сомасы, мың теңге
	|	Сыныбы	|	
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
5	|		|		|	Бюджеттік кредиттерді өтеу	|	54607
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	54607
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	54607

Фукционалдық топ Атауы	|	сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	ІV. Қаржы активтерімен операциялар бойынша сальдо	|	0
	|		|		|	Қаржы активтерін сатып алу	|	0

Санаты	|		|	Атауы	|	сомасы, мың теңге
	|	Сыныбы	|	
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
6	|		|		|	Мемлекеттік қаржы активтерін сатудан түсетін түсімдер	|	0
	|	01	|		|	Мемлекеттік қаржы активтерін сатудан түсетін түсімдер	|	0
	|		|	1	|	Қаржы активтерін ел ішінде сатудан түсетін түсімдер	|	0

Фукционалдық топ Атауы	|	сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	V. Бюджет тапшылығы (профициті)	|	-804900
	|		|		|	VI. Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	804900

Санаты	|		|	Атауы	|	сомасы, мың теңге
	|	Сыныбы	|		|	
	|		|	Ішкі сыныбы	|	
1	|	2	|	3	|	4	|	5
7	|		|		|	Қарыздар түсімі	|	556030
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	556030
	|		|	2	|	Қарыз алу келісім-шарттары	|	556030

Фукционалдық топ Атауы	|	сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	Қарыздарды өтеу	|	54607
16	|		|		|	Қарыздарды өтеу	|	54607
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	54607
	|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	54607
8	|		|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	303477
	|	01	|		|	Бюджет қаражаты қалдықтары	|	303477
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	303477
	|		|		|	Бюджет қаражатының бос қалдықтары	|	303477




