БҰЙЫРАМЫН:

1. "Мемлекеттік сатып алу туралы жыл сайынғы есепті дайындау қағидаларын бекіту туралы" Қазақстан Республикасы Премьер-Министрінің Бірінші орынбасары – Қазақстан Республикасы Қаржы министрінің 2020 жылғы 4 ақпандағы № 104 бұйрығына (Қазақстан Республикасының нормативтік құқықтық актілерін мемлекеттік тіркеу тізілімінде № 19984 болып тіркелген) мынадай өзгерістер енгізілсін:

кіріспе мынадай редакцияда жазылсын:

"Мемлекеттік сатып алу туралы" Қазақстан Республикасының Заңы 19-бабының 5-тармағына және "Мемлекеттік статистика туралы" Қазақстан Республикасы Заңының 16-бабы 3-тармағының 2) тармақшасына сәйкес БҰЙЫРАМЫН :";

көрсетілген бұйрықпен бекітілген Мемлекеттік сатып алу туралы жыл сайынғы есепті дайындау қағидалары осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Қаржы министрлігінің Мемлекеттік сатып алу және квазимемлекеттік секторының сатып алу заңнамасы департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрықтың Қазақстан Республикасы Қаржы министрлігінің интернет-ресурсында орналастырылуын;

3) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуден өткеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Қаржы министрлігінің Заң қызметі департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтердің ұсынылуын қамтамасыз етсін.

3. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыныңҚаржы министрі	|	Е. Жамаубаев


"КЕЛІСІЛДІ" Қазақстан Республикасы Стратегиялық жоспарлау және реформалар агенттігінің Ұлттық статистика бюросы


	|	Қазақстан РеспубликасыҚаржы министрінің2022 жылғы 25 ақпандағы№ 217Бұйрыққа қосымша

Мемлекеттік сатып алу туралы жыл сайынғы есепті дайындау қағидалары
1-тарау. Жалпы ережелер
1. Осы Мемлекеттік сатып алу туралы жыл сайынғы есепті дайындау қағидалары (бұдан әрі – Қағидалар) "Мемлекеттік сатып алу туралы" Қазақстан Республикасының Заңы 19-бабының 5-тармағына сәйкес әзірленген және мемлекеттік сатып алу туралы жыл сайынғы есепті дайындау тәртібін айқындайды.

2. Осы Қағидаларда мынадай ұғымдар пайдаланылады:

1) есепті қаржы жылы – жоспарлы кезеңнің ағымдағы қаржы жылының алдындағы жыл;

2) мемлекеттік сатып алу веб-порталы – мемлекеттік сатып алудың электрондық көрсетілетін қызметтеріне қол жеткізудің бірыңғай нүктесін ұсынатын мемлекеттік органның ақпараттық жүйесі;

3) мемлекеттік сатып алу саласындағы бірыңғай оператор – мемлекеттік сатып алу саласындағы уәкілетті орган айқындаған акцияларының (жарғылық капиталындағы қатысу үлестерінің) жалғыз меншік иесі мемлекет болып табылатын заңды тұлға;

4) мемлекеттік сатып алу саласындағы уәкілетті орган – мемлекеттік сатып алу саласында басшылықты жүзеге асыратын мемлекеттік орган.

2-тарау. Мемлекеттік сатып алу туралы жыл сайынғы есептің мазмұны
3. Мемлекеттік сатып алу туралы жыл сайынғы есеп:

1) осы Қағидаларға 1 , 2 , 3 , 4 , 5 , 6 , 7 , 8 және 9-қосымшаларға сәйкес есепті қаржы жылындағы мемлекеттік сатып алу туралы есептен;

2) түсіндірме жазбадан тұрады.

4. Түсіндірме жазба есепті қаржы жылына мемлекеттік сатып алу веб-порталында қалыптастырылатын мәліметтер негізіндегі мемлекеттік сатып алу туралы ақпаратты қамтиды, сондай-ақ мемлекеттік сатып алу саласындағы проблемалы мәселелер туралы ақпаратты қамтуы мүмкін. Мемлекеттік сатып алу саласындағы проблемалы мәселелер жеке және заңды тұлғалардың, оның ішінде үкіметтік емес ұйымдар ұсынған өтініштердің негізінде қалыптасады.

3-тарау. Мемлекеттік сатып алу туралы жыл сайынғы есепті дайындау тәртібі
5. Мемлекеттік сатып алу туралы мәліметтер есепті қаржы жылында тапсырыс берушілер және (немесе) мемлекеттік сатып алуды ұйымдастырушылар орналастыратын және толтыратын мәліметтер негізінде мемлекеттік сатып алу веб-порталында автоматты түрде қалыптасады.

6. Мемлекеттік сатып алу саласындағы бірыңғай оператор осы Қағидаларға 1 , 2 , 3 , 4 , 5 , 6 , 7 , 8 және 9-қосымшаларға сәйкес мемлекеттік сатып алу туралы мәліметтерді мемлекеттік сатып алу веб-порталынан жүктемеден шығаруды қамтамасыз етеді және есепті жылдан кейінгі жылдың 15 ақпанынан кешіктірмей мемлекеттік сатып алу саласындағы уәкілетті органға жібереді.

7. Мемлекеттік сатып алу саласындағы уәкілетті орган есептіден кейінгі жылдың 1 сәуірінен кешіктірмей есепті қаржы жылындағы мемлекеттік сатып алу туралы жыл сайынғы жылдық есепті Қазақстан Республикасының Президент Әкімшілігіне және Қазақстан Республикасының Үкіметіне осы Қағидаларға 1 , 2 , 3 , 4 , 5 , 6 , 7 , 8 және 9-қосымшаларға сәйкес ұсынады.

8. Есепті қаржы жылындағы мемлекеттік сатып алу туралы жыл сайынғы жылдық есеп мемлекеттік сатып алу веб-порталында Қазақстан Республикасының Президент Әкімшілігіне және Қазақстан Республикасының Үкіметіне жібергеннен күннен бастап он жұмыс күнінен кешіктірмей орналастырылады.

9. Мемлекеттік сатып алу туралы жыл сайынғы есеп, оның ішінде барлау және қарсы барлау қызметін жүзеге асыратын мемлекеттік органдарды, олардың мекемелері мен ведомстволық бағынысты ұйымдарын қоспағанда, мемлекеттік сатып алуды жүзеге асыру кезінде мемлекеттік органдар мен олардың ведомстволық бағынысты ұйымдары қызметінің тиімділігінің мынадай түйінді көрсеткіштерін қамтиды:

мемлекеттік сатып алудың жалпы көлемінен бір көзден алу тәсілімен мемлекеттік сатып алу үлесі;

есептілік әкімшілері бөлінісінде жоспарланған сатып алу, өткізілген, сондай-ақ олар бойынша жасалған шарттардың көлемі;

отандық тауар өндірушілерден тауарларды, жұмыстарды, көрсетілетін қызметтерді сатып алу көлемі;

аудиторлық іс-шаралармен қамтылған сатып алу туралы ақпарат.


	|	Мемлекеттік сатып алу туралыжыл сайынғы есеп дайындауқағидаларына1-қосымша
	|	Нысан

Ұсынылады: мемлекеттік сатып алу саласындағы уәкілетті орган; Қазақстан Республикасы Президентінің Әкімшілігі және Қазақстан Республикасының Үкіметі

Әкімшілік деректердің нысаны интернет - ресурста орналастырылған: www.goszakup.gov.kz

Әкімшілік дереккөздер нысанының атауы: ______ жылға сатып алу тәсілдері бөлісінде тауарларды, жұмыстарды және қызметтерді мемлекеттік сатып алу туралы мәліметтер

Әкімшілік дереккөздер нысанының индексі (нысан атауының әріптік-сандық қысқаша көрінісі): 1-ГЗФ

Кезеңділік: жылдық

Есепті кезең: 20__ жыл

Ақпаратты ұсынатын тұлғалар тобы: мемлекеттік сатып алу саласындағы бірыңғай оператор; мемлекеттік сатып алу саласындағы уәкілетті орган

Әкімшілік деректер нысанын ұсыну мерзімі: есепті жылдан кейінгі жылдың 15 ақпанынан кешіктірмей; есепті жылдан кейінгі жылдың 1 сәуірінен кешіктірмей


№	|	Сатып алу тәсілі	|	Бекітілген мемлекеттік сатыпалу жоспары бойынша
Ағымдағы жылға жоспар тармақтарының саны	|	Ағымдағы жылдың бекітілген жоспарлы сатып алу сомасы, теңге	|	3 жылға арналған жоспар тармақтарының саны	|	3 жылда бекітілген жоспарлы сатып алу сомасы, теңге	|	Бекітілген жоспарлы сатып алудың жалпы сомасы, теңге	|	Үлесі, %
1	|	2	|	3	|	4	|	5	|	6	|	7	|	8
38	|	оның ішінде Қазақстан Республикасы Президентінің, Қазақстан Республикасы Парламентінің, Қазақстан Республикасы Үкіметінің қызметін қамтамасыз ететін мемлекеттік органның тауарларды, жұмыстарды, көрсетілетін қызметтерді Қазақстан Республикасының мемлекеттік мүлік туралы заңнамасына сәйкес өзі басқаруды жүзеге асыратын мемлекеттік кәсіпорындардан осындай мемлекеттік кәсіпорындар қызметінің негізгі нысанасы бойынша сатып алуы	|		|		|		|		|		|	
39	|	оның ішінде Қазақстан Республикасы Президентінің, Қазақстан Республикасы Парламентінің, Қазақстан Республикасы Үкіметінің қызметін қамтамасыз ететін мемлекеттік орган не оның ведомствосы оған қатысты Қазақстан Республикасының мемлекеттік мүлік туралы қолданыстағы заңнамасына сәйкес басқаруды жүзеге асыратын мемлекеттік кәсіпорындардың, дауыс беретін акцияларының (жарғылық капиталға қатысу үлестерінің) елу және одан да көп пайызы мемлекетке тиесілі заңды тұлғалардың тауарларды, жұмыстарды, көрсетілетін қызметтерді сатып алуы	|		|		|		|		|		|	
40	|	оның ішінде Қазақстан Республикасының қолданыстағы заңнамасымен айқындалған тұлғадан тауарларды, жұмыстарды, көрсетілетін қызметтерді сатып алу	|		|		|		|		|		|	
41	|	оның ішінде статистикалық байқау деректерін өңдеу бойынша көрсетілетін қызметтерді сатып алу	|		|		|		|		|		|	
42	|	оның ішінде мынадайҚазақстан Республикасының атқарушылық іс жүргізу және сот орындаушыларының мәртебесі туралы заңнамасына сәйкес сот орындаушылары өткізетін;Қазақстан Республикасының оңалту және банкроттық туралы заңнамасына сәйкес өткізілетін;Қазақстан Республикасының жер заңнамасына сәйкес өткізілетін;мемлекеттік мүлікті жекешелендіру кезінде сауда-саттықта (аукциондарда) өткізілетін мүлікті (активтерді) сатып алу	|		|		|		|		|		|	
43	|	оның ішінде ғарышкерлерді даярлау және ғарышкерлердің ғарышқа ұшуын жүзеге асыруды ұйымдастыру бойынша көрсетілетін қызметтерді сатып алу	|		|		|		|		|		|	
44	|	оның ішінде мамандандырылған авиажөндеу кәсіпорындарында авиациялық техниканы жөндеу бойынша көрсетілетін қызметтерді сатып алу	|		|		|		|		|		|	
45	|	оның ішінде егер біртекті тауарлардың, жұмыстардың, көрсетілетін қызметтердің құндық мәндегі жылдық көлемі республикалық бюджет туралы заңда тиісті қаржы жылына белгіленген айлық есептік көрсеткіштің үш мың еселенген мөлшерінен аспаса, аудандық маңызы бар қалалар, ауылдар, кенттер, ауылдық округтер әкімдері аппараттарының осындай біртекті тауарларды, жұмыстарды, көрсетілетін қызметтерді сатып алу	|		|		|		|		|		|	
46	|	оның ішінде оқушыларды, студенттерді, аспиранттарды шығармашылық сайыстарға (конкурстарға, олимпиадаларға, фестивальдарға, ойындарға), көрмелерге, конференцияларға, форумдарға, шеберлік сыныптарына, тағылымдамаларға қатысу, оқу-практикалық тапсырмаларды орындау үшін жіберуге байланысты көрсетілетін қызметтерді көрсетілген іс-шаралар өтетін жерге бару және кері қайту жолын, тұрғын үй-жай жалдауды, көліктік қызмет көрсетуді, тамақпен қамтамасыз етуді қоса алғанда, сатып алу	|		|		|		|		|		|	
47	|	оның ішінде мемлекеттік музей, кітапхана, архив қорларын, кино-, фотоқорын және өзге де осыған ұқсас қорларды толықтыруға арналған тарихи, көркемдік немесе өзге де мәдени маңызы бар мәдени құндылықтар болып табылатын тауарларды, оның ішінде музей заттары мен музей коллекцияларын, сондай-ақ көшірмелерін қоса алғанда, сирек кездесетін және құнды басылымдарды, қолжазбаларды, архив құжаттарын сатып алу	|		|		|		|		|		|	
48	|	оның ішінде көрмелердің, семинарлардың, конференциялардың, кеңестердің, форумдардың, симпозиумдардың, тренингтердің материалдарын сатып алу, сондай-ақ көрсетілген іс-шараларға қатысқаны үшін ақы төлеу	|		|		|		|		|		|	
49	|	оның ішінде мәдениет ұйымының, мәдениет саласындағы білім беру ұйымының, телерадио хабарларын тарату ұйымының өнер туындыларын сахнада көрсетуді, көпшілік алдында орындау мен көрсетуді және мәдени құндылықтарды көрсетуді жүзеге асыру үшін тауарлар мен көрсетілетін қызметтерді сатып алуы	|		|		|		|		|		|	
50	|	оның ішінде хайуанаттар паркіне, театрға, кинотеатрға, концертке, циркке, музейге, көрмеге және спорттық іс-шараға баруға тапсырысты орналастыру	|		|		|		|		|		|	
51	|	оның ішінде тиісті авторлардың күрделі құрылыс объектілерінің жобалау құжаттамасын әзірлеуді авторлық қадағалау, күрделі құрылыс объектілерінің құрылысын, оларды реконструкциялау мен күрделі жөндеуді авторлық қадағалау бойынша көрсетілетін қызметтерді сатып алуы	|		|		|		|		|		|	
52	|	оның ішінде егер мемлекеттік сатып алу тапсырыс берушінің мемлекеттік сатып алуды өткізу мерзімі, бірақ екі айдан аспайтын мерзім ішіндегі қажеттілігін қамтамасыз етуге қажетті осындай тауарларды, жұмыстарды, көрсетілетін қызметтерді мемлекеттік сатып алу көлемінен аспайтын көлемде, Қазақстан Республикасы Қаржы министрінің 2015 жылғы 23 желтоқсандағы № 677бұйрығымен(Қазақстан Республикасы Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 12716 болып тіркелген) бекіткен тізбе бойынша жүзеге асырылатын жағдайда, мемлекеттік сатып алу қорытындылары шығарылғанға және мемлекеттік сатып алу туралы шарт күшіне енгенге дейінгі кезеңге күн сайынғы және (немесе) апта сайынғы қажеттіліктегі осындай мемлекеттік сатып алуды жүзеге асыруға қажеттілік болса, жүзеге асырылады	|		|		|		|		|		|	
53	|	оның ішінде Қазақстан Республикасының ұлттық және құрама спорт командаларының қатысуы және (немесе) даярлығы үшін, сондай-ақ Қазақстан Республикасының ұлттық және құрама спорт командаларының олимпиадалық, паралимпиадалық, сурдлимпиадалық ойындарға және дене шынықтыру және спорт саласындағы уәкілетті орган "Дене шынықтыру және спорт туралы" 2014 жылғы 3 шілдедегі Заңының7-бабының39) тармақшасына сәйкес бекіткен күнтізбелік жоспар негізінде басқа да халықаралық спорттық іс-шараларға қатысуы үшін қажетті спорттық мүкәммалды және жабдықтарды (жарақтарды), спорт керек-жарақтарын сатып алу	|		|		|		|		|		|	
54	|	оның ішіндеҚазақстан Республикасының заңнамасына сәйкес актімен айқындалған тұрғын емес мақсаттағы ғимаратты, құрылысты, құрылысжайды, үй-жайды сатып алу, сондай-ақ тұрғын емес мақсаттағы ғимаратты, құрылысты, құрылысжайды, үй-жайды жалдау, тұрғын емес мақсаттағы жалданатын ғимаратты, құрылысты, құрылысжайды, үй-жайды техникалық күтіп-ұстау, күзету және оған қызмет көрсету бойынша көрсетілетін қызметтерді сатып алу, егер тапсырыс берушіге өтеусіз пайдалануға және (немесе) жедел басқаруға берілген, тұрғын емес үй-жайлар орналасқан ғимараттағы тұрғын емес үй-жайларды пайдаланатын басқа тұлғаға немесе тұлғаларға осындай қызметтер көрсетілетін болса, тапсырыс берушіге өтеусіз пайдалануға және (немесе) жедел басқаруға берілген тұрғын емес бір немесе бірнеше үй-жайды техникалық күтіп-ұстау (оның ішінде аса маңызды мемлекеттік объектілерге жататын ғимараттарда орналасқан мемлекеттік органдардың), күзету және оларға қызмет көрсету бойынша көрсетілетін қызметтерді сатып алу	|		|		|		|		|		|	
55	|	оның ішінде техникалық көмекші (орын толтырушы) құралдар (протездік-ортопедиялық құралдардан басқа) мен арнаулы жүріп-тұру құралдарын, мүгедектерге берілетін жеке көмекші мен ымдау тілі маманы көрсететін әлеуметтік қызметтерді, мүгедектерге арналған такси көрсететін қызметтерді, мүгедектерге берілетін санаторийлік-курорттық жолдамаларды сатып алу бөлігінде Қазақстан Республикасы мүгедектерінің қоғамдық бірлестіктерінен және (немесе) Қазақстан Республикасы мүгедектерінің қоғамдық бірлестіктері құратын ұйымдардан тауарлар мен көрсетілетін қызметтерді сатып алу	|		|		|		|		|		|	
56	|	оның ішінде "Мемлекеттік сатып алу туралы" 2015 жылғы 25 желтоқсандағы заңының 39-бабының 3-тармағының56) тармақшасынасәйкес Қазақстан Республикасы Президентінің шешімі (тапсырмасы) бойынша Қазақстан Республикасының Үкіметі айқындаған тұлғадан тауарларды, жұмыстарды, көрсетілетін қызметтерді сатып алу	|		|		|		|		|		|	
57	|	Тауар биржалары арқылы тәсілімен өткізілген мемлекеттік сатып алу	|		|		|		|		|		|	
58	|	Электрондық дүкен арқылы мемлекеттік сатып алу	|		|		|		|		|		|	
59	|	Мемлекеттік әлеуметтік тапсырыс бойынша мемлекеттік сатып алу	|		|		|		|		|		|	
60	|	Тұрғынжайды мемлекеттік сатып алу	|		|		|		|		|		|	

Кестенің жалғасы


Жүргізілген мемлекеттік сатып алу қортындылары бойынша	|	Жасалған мемлекеттік сатып алу туралы шарттар бойынша	|	Орындалған мемлекеттік сатып алутуралы шарттар бойынша
Жоспар тармақтарының саны (лоттар)	|	Жүргізілген сатып алу сомасы, теңге	|	Үлесі, %	|	Жоспар тармақтарының саны (мәні)	|	Бекітілген жоспарлар сомасы, теңге	|	Үлесі, %	|	Жоспар тармақтарының саны (мәні)	|	Орындалған шарттар сомасы, теңге	|	Үлесі, %
9	|	10	|	11	|	12	|	13	|	14	|	15	|	16	|	17
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	
	|		|		|		|		|		|		|		|	


	|	"______ жылға сатып алутәсілдері бөлісінде тауарларды,жұмыстарды және қызметтердімемлекеттік сатып алу туралымәліметтер" Мемлекеттік сатыпалу туралы деректерді жинауғаарналған нысанынақосымша

"______ жылға сатып алу тәсілдері бөлісінде тауарларды, жұмыстарды және қызметтерді мемлекеттік сатып алу туралы мәліметтер" мемлекеттік сатып алу туралы деректерді жинауға арналған нысанды толтыру бойынша түсіндірме
Индекс: 1-ГЗФ

Мерзімділігі: жылдық

1. Осы түсіндірме "______ жылға сатып алу тәсілдері бөлісінде тауарларды, жұмыстарды және қызметтерді мемлекеттік сатып алу туралы мәліметтер" нысанын (бұдан әрі - нысан) толтырудың бірыңғай талаптарын анықтайды және "Мемлекеттік сатып алу туралы" Қазақстан Республикасының Заңы 19-бабының 5-тармағына сәйкес мемлекеттік сатып алуды бақылау мақсатында әзірленді.

2. Осы Нысан бойынша ақпарат мемлекеттік сатып алу саласындағы бірыңғай оператормен осы Қағиданың 1-қосымшасына сәйкес есепті жылдан кейінгі жылдың 15 ақпанынан кешіктірмей мемлекеттік сатып алу саласындағы уәкілетті органға ұсынылады.

Кейіннен осы Нысан бойынша ақпарат мемлекеттік сатып алу саласындағы уәкілетті органмен осы Қағиданың 1-қосымшасына сәйкес мемлекеттік сатып алу веб-порталындағы ақпарат негізінде есепті жылдан кейінгі жылдың 1 сәуірінен кешіктірмей Қазақстан Республикасының Президент Әкімшілігіне және Қазақстан Республикасының Үкіметіне ұсынылады.

3. Нысан мынадай тәртіппен толтырылады:

1-бағанда нысанның реттік нөмірі көрсетіледі;

2-бағанда мемлекеттік сатып алу тәсілі көрсетіледі;

3-бағанда осы жылға бекітілген мемлекеттік сатып алу жоспарының тармақтарының саны көрсетіледі;

4-бағанда ағымдағы жылға бекітілген жоспарланған мемлекеттік сатып алу сомасы көрсетіледі;

5-бағанда 3 жылға арналған мемлекеттік сатып алу жоспарының бекітілген тармақтарының саны көрсетіледі;

6-бағанда 3 жылға жоспарланған мемлекеттік сатып алу сомасын көрсетеді;

7-бағанда жоспарланған мемлекеттік сатып алудың жалпы сомасы көрсетіледі;

8-бағанда мемлекеттік сатып алудың жалпы көлемінің көрсетілген тәсілмен сатып алу көлемі пайызбен көрсетіледі;

9-бағанда мемлекеттік сатып алудағы жоспар элементтерінің (лоттардың) саны көрсетіледі;

10-бағанда мемлекеттік сатып алу сомасы көрсетіледі;

11-бағанда пайыздық мөлшерде мемлекеттік сатып алудың жалпы көлемінің көрсетілген тәсілмен сатып алу көлемі көрсетіледі;

12-бағанда мемлекеттік сатып алу туралы шарттар бойынша жоспар элементтерінің (баптарының) саны көрсетіледі;

13-бағанда жасалған мемлекеттік сатып алу туралы шарттардың сомасы көрсетіледі;

14-бағанда мемлекеттік сатып алу туралы жасалған келісім-шарттардың жалпы көлемінің пайыздық көріністе көрсетілген тәсілмен өткізілген сатып алу көлемі көрсетіледі;

15-бағанда орындалған мемлекеттік сатып алу туралы шарттардың жоспар тармақтарының саны (мәні) көрсетіледі;

16-бағанда мемлекеттік сатып алу туралы орындалған шарттар бойынша сома көрсетіледі;

17-бағанда пайызбен көрсетілген мемлекеттік сатып алу туралы жасалған шарттардың жалпы көлемінің көрсетілген тәсілмен сатып алу көлемі көрсетіледі.


	|	Мемлекеттік сатып алу туралыжыл сайынғы есеп дайындауқағидаларына 2-қосымша
	|	Нысан

Ұсынылады: мемлекеттік сатып алу саласындағы уәкілетті орган; Қазақстан Республикасы Президентінің Әкімшілігі және Қазақстан Республикасының Үкіметі

Әкімшілік деректердің нысаны интернет - ресурста орналастырылған: www.goszakup.gov.kz

Әкімшілік дереккөздер нысанының атауы: Тауарлар, жұмыстар және көрсетілетін қызметтер бөлісіндегі мемлекеттік сатып алу көлемі

Әкімшілік дереккөздер нысанының индексі (нысан атауының әріптік-сандық қысқаша көрінісі): 2-ГЗФ

Кезеңділік: жылдық

Есепті кезең: 20__ жыл

Ақпаратты ұсынатын тұлғалар тобы: мемлекеттік сатып алу саласындағы бірыңғай оператор; мемлекеттік сатып алу саласындағы уәкілетті орган

Әкімшілік деректер нысанын ұсыну мерзімі: есепті жылдан кейінгі жылдың 15 ақпанынан кешіктірмей; есепті жылдан кейінгі жылдың 1 сәуірінен кешіктірмей


№	|	Атауы	|	Алдыңғы есеп кезең	|	Ағымдағы есепті кезең
Жоспар тармақтарының саны	|	Бекітілген жоспарлы сатып алу сомасы, теңге	|	Үлесі, %	|	Жоспар тармақтарының саны	|	Бекітілген жоспарлы сатып алу сомасы, теңге	|	Үлесі, %
1	|	2	|	3	|	4	|	5	|	6	|	7	|	8
1	|	Барлығы, оның ішінде:	|		|		|		|		|		|	
1.1	|	Тауар	|		|		|		|		|		|	
1.2	|	Жұмыс	|		|		|		|		|		|	
1.3	|	Көрсетілетін қызмет	|		|		|		|		|		|	
	|		|	Жоспар тармақтарының саны	|	Жүргізілген сатып алу сомасы, теңге	|	Үлесі, %	|	Жоспар тармақтарының саны	|	Жүргізілген сатып алу сомасы, теңге	|	Үлесі, %
2	|	Барлығы, оның ішінде:	|		|		|		|		|		|	
2.1	|	Тауар	|		|		|		|		|		|	
2.2	|	Жұмыс	|		|		|		|		|		|	
2.3	|	Көрсетілетін қызмет	|		|		|		|		|		|	
	|		|	Жоспар тармақтарының саны	|	Жасалған шарттар сомасы, теңге	|	Үлесі, %	|	Жоспар тармақтарының саны	|	Жасалған шарттар сомасы, теңге	|	Үлесі, %
3	|	Барлығы, оның ішінде:	|		|		|		|		|		|	
3.1	|	Тауар	|		|		|		|		|		|	
3.2	|	Жұмыс	|		|		|		|		|		|	
3.3	|	Көрсетілетін қызмет	|		|		|		|		|		|	
	|		|	Жоспар тармақтарының саны	|	Орындалған шарттар сомасы, теңге	|	Үлесі, %	|	Жоспар тармақтарының саны	|	Орындалған шарттар сомасы, теңге	|	Үлесі, %
4	|	Барлығы, оның ішінде:	|		|		|		|		|		|	
4.1	|	Тауар	|		|		|		|		|		|	
4.2	|	Жұмыс	|		|		|		|		|		|	
4.3	|	Көрсетілетін қызмет	|		|		|		|		|		|	


	|	"Тауарлар, жұмыстар жәнекөрсетілетін қызметтербөлініндегімемлекеттік сатып алу көлемі"мемлекеттік сатып алу туралыдеректерді жинауға арналғаннысанға қосымша

"Тауарлар, жұмыстар және көрсетілетін қызметтер бөлісіндегі мемлекеттік сатып алу көлемі" мемлекеттік сатып алу туралы деректерді жинауға арналған нысанды толтыру бойынша түсіндірме
Индекс: 2-ГЗФ

Мерзімділігі: жылдық

1. Осы түсіндірме нысанды толтырудың бірыңғай талаптарын анықтайды "Тауарлар, жұмыстар және көрсетілетін қызметтер бөлісіндегі мемлекеттік сатып алу көлемі" (бұдан әрі - Нысан) және "Мемлекеттік сатып алу туралы" Қазақстан Республикасының Заңы 19-бабының 5-тармағына сәйкес мемлекеттік сатып алуды бақылау мақсатында әзірленді.

2. Осы Нысан бойынша ақпарат мемлекеттік сатып алу саласындағы бірыңғай оператормен осы Қағиданың 2-қосымшасына сәйкес есепті жылдан кейінгі жылдың 15 ақпанынан кешіктірмей мемлекеттік сатып алу саласындағы уәкілетті органға ұсынылады.

Кейіннен осы Нысан бойынша ақпарат мемлекеттік сатып алу саласындағы уәкілетті органмен осы Қағиданың 2-қосымшасына сәйкес мемлекеттік сатып алу веб-порталындағы ақпарат негізінде есепті жылдан кейінгі жылдың 1 сәуірінен кешіктірмей Қазақстан Республикасының Президент Әкімшілігіне және Қазақстан Республикасының Үкіметіне ұсынылады.

3. Нысан мынадай тәртіппен толтырылады:

1-бағанда реттік нөмірі көрсетіледі;

2-бағанда мемлекеттік сатып алудың нысандары көрсетіледі;

3-бағанда алдыңғы есепті кезеңдегі жоспарлы пункттердің саны көрсетіледі;

4-бағанда алдыңғы есепті кезеңдегі бекітілген жоспарланған сатып алу сомасы көрсетіледі;

5-бағанда алдағы есепті кезеңде тауарлар, жұмыстар және көрсетілетін қызметтер бойынша сатып алу көлемі пайыздық арақатынаста көрсетіледі;

6-бағанда ағымдағы есепті кезеңдегі жоспарлы тармақтардың саны көрсетіледі;

7-бағанда ағымдағы есепті кезеңдегі бекітілген жоспарланған сатып алу сомасы көрсетіледі;

8-бағанда ағымдағы есепті кезеңде тауарлар, жұмыстар және көрсетілетін қызметтер бойынша сатып алу көлемі пайыздық арақатынаста көрсетіледі.


	|	Мемлекеттік сатып алу туралы
	|	жыл сайынғы есеп дайындау
	|	қағидаларына
	|	3-қосымша
	|	Нысан

Ұсынылады: мемлекеттік сатып алу саласындағы уәкілетті орган; Қазақстан Республикасы Президентінің Әкімшілігі және Қазақстан Республикасының Үкіметі

