РҚАО-ның ескертпесі. 

Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған. 

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің
9 ,
109 баптарына , "Қазақстан Республикасындағы жергiлiктi мемлекеттiк басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына сәйкес және "2017-2019 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2016 жылғы 9 желтоқсандағы № 7-3 шешіміне өзгерістер енгізу туралы" Жамбыл облыстық мәслихатының 2017 жылғы 3 сәуірдегі
№ 10-4 шешімі (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде
№ 3376 болып тіркелген) негізінде аудандық мәслихат
ШЕШІМ ҚАБЫЛДАДЫ:


1. "2017 – 2019 жылдарға арналған аудандық бюджет туралы" Қордай аудандық мәслихатының 2016 жылғы 23 желтоқсандағы
№ 10-3 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде
№ 3267 болып тіркелген, 2016 жылдың 31 желтоқсанында № 207-208 аудандық "Қордай шамшырағы" - "Кордайский маяк" газетінде жарияланған) келесі өзгерістер енгізілсін:



1 тармақта :



1) тармақшада :


"13 439 943" сандары "13 534 415" сандарымен ауыстырылсын;


"11 269 462" сандары "11 363 934" сандарымен ауыстырылсын;



2) тармақшада :


"13 640 487" сандары "13 734 959" сандарымен ауыстырылсын.


Аталған шешімнің
1 ,
5 қосымшалары осы шешімнің
1 ,
2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.


2. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2017 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Аудандық мәслихат	|	Аудандық
сессиясының төрайымы	|	мәслихаттың хатшысы
Қ. Қыпшақбаева	|	Р. Нурсипатов




	|	Қордай аудандық мәслихатының2017 жылғы 13 сәуірдегі№ 14-3 шешіміне 1–қосымша
	|	Қордай аудандық мәслихатының2016 жылғы 23 желтоқсандағы№ 10-3 шешіміне 1–қосымша

2017 жылға арналған аудандық бюджет

Санаты	|	Сомасы (мың теңге)
	|	Сыныбы
	|	Ішкі сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) қамтылатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	3663
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	3663
	|	06	|		|	Өзге де салықтық емес түсiмдер	|	24794
	|		|	1	|	Өзге де салықтық емес түсiмдер	|	24794
3	|		|		|	НЕГІЗГІ КАПИТАЛДЫ САТУДАН ТҮСЕТІН ТҮСІМДЕР	|	61208
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	0
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	0
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	61208
	|		|	1	|	Жерді сату	|	60532
	|		|	2	|	Материалдық емес активтерді сату	|	676
4	|		|		|	ТРАНСФЕРТТЕРДІҢ ТҮСІМДЕРІ	|	11363934
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	11363934
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	11363934





Функционалдық топ	|	Сомасы, мың теңге
Бюджеттік бағдарламалардың әкімшісі
Бағдарлама
Атауы
1	|	2	|	3
	|		|		|	2. ШЫҒЫНДАР	|	13734959
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	742601
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	23151
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	22494
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	657
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	121410
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	116346
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	5064
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	362125
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	351693
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	10432
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	150381
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	28519
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	0
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	1862
	|		|	028	|	Коммуналдық меншікке мүлікті сатып алу	|	120000
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	23474
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	23474
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	47324
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14689
	|		|	013	|	Мемлекеттік органның күрделі шығыстары	|	187
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	32448
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	6001
	|		|	040	|	Мемлекеттік органдардың объектілерін дамыту	|	6001
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	8735
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті және өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8735
02	|		|		|	Қорғаныс	|	7207
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	5042
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	5042
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	2165
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елдi мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	2165
04	|		|		|	Бiлiм беру	|	9545275
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	1461002
	|		|	009	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	365953
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	1095049
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	7067215
	|		|	003	|	Жалпы білім беру	|	6698626
	|		|	006	|	Балаларға қосымша білім беру	|	368589
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	108498
	|		|	017	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	108498
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	398581
	|		|	021	|	Бастауыш, негізгі орта және жалпы орта білім беру объектілерін салу және реконструкциялау	|	398581
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	509979
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17622
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	261977
	|		|	007	|	Аудандық (қалалалық) ауқымдағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткiзу	|	1874
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынға ақшалай қаражат төлемі	|	29355
	|		|	022	|	Жетім баланы (жетім балаларды) және ата-анасының қамқорлығынсыз қалған баланы (балаларды) асырап алғаны үшін Қазақстан азаматтарына біржолғы ақша қаражатын төлеуге арналған төлемдер	|	1648
	|		|	029	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	17805
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	179698
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	682398
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	140499
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	4066
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	104906
	|		|	025	|	"Өрлеу" жобасы бойынша келісілген қаржылай көмекті енгізу	|	31527
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	475110
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	220300
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	48284
	|		|	006	|	Тұрғын үйге көмек көрсету	|	1500
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	30649
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	10891
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	69821
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдарымен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	53737
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	39928
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	66789
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	32226
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	2800
	|		|	021	|	Мемлекеттік органның күрделі шығыстары	|	1019
	|		|	050	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі 2012 - 2018 жылдарға арналған іс-шаралар жоспарын іске асыру	|	29632
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	1112
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	1220862
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	803409
	|		|	003	|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау	|	11500
	|		|	004	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	791909
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	83971
	|		|	012	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	83971
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	333314
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	333314
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	168
	|		|	016	|	Елді мекендердің санитариясын қамтамасыз ету	|	168
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	454955
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	230108
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	217860
	|		|	009	|	Тарихи-мәдени мұра ескерткіштерін сақтауды және оларға қол жетімділікті қамтамасыз ету	|	12248
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	1117
	|		|	011	|	Мәдениет объектілерін дамыту	|	1117
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	27258
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8216
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	36
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	5263
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	12377
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	1366
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	59094
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	57998
	|		|	007	|	Мемлекеттік тілді және Қазақстан халықтарының басқа да тілдерін дамыту	|	1096
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	24040
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	24040
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	52293
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10175
	|		|	010	|	Мемлекеттік органның күрделі шығыстары	|	170
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	41948
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	61045
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	20149
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	39464
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	1432
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	261044
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	45963
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	18389
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	268
	|		|	099	|	Мамандарға әлеуметтік қолдау көрсету жөніндегі шараларды іске асыру	|	27306
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	198924
	|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	19612
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	102
	|		|	005	|	Мал көмінділерінің (биотермиялық шұңқырлардың) жұмыс істеуін қамтамасыз ету	|	6002
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	8224
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	2977
	|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	8466
	|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	1306
	|		|	010	|	Ауыл шаруашылығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	2375
	|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	145000
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	4860
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	16157
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12743
	|		|	003	|	Елдi мекендердi жер-шаруашылық орналастыру	|	3378
	|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	36
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	38987
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	38987
	|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елді мекендерінің сәулеттік бейнесін жақсарту саласындағы мемлекеттік саясатты іске асыру және ауданның (облыстық маңызы бар қаланың) аумағында оңтайла және тиімді қала құрылыстық игеруді қамтамасыз ету жөніндегі қызметтер	|	15968
	|		|	013	|	Аудан аумағында қала құрылысын дамытудың кешенді схемаларын, аудандық (облыстық) маңызы бар қалалардың, кенттердің және өзге де ауылдық елді мекендердің бас жоспарларын әзірлеу	|	17800
	|		|	015	|	Мемлекеттік органның күрделі шығыстары	|	219
	|		|	108	|	Бюджеттік инвестициялық жобалардың техникалық-экономикалық негіздемелерін және мемлекеттік-жекешелік әріптестік жобалардың, оның ішінде концессиялық жобалардың конкурстық құжаттамаларын әзірлеу немесе түзету, сондай-ақ қажетті сараптамаларын жүргізу, мемлекеттік-жекешелік әріптестік жобаларды, оның ішінде концессиялық жобаларды консультациялық сүйемелдеу	|	5000
12	|		|		|	Көлiк және коммуникация	|	335122
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	335122
	|		|	022	|	Көлік инфрақұрылымын дамыту	|	14724
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	320398
13	|		|		|	Басқалар	|	134059
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	108661
	|		|	040	|	Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	108661
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	25398
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	25398
15	|		|		|	Трансферттер	|	312449
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	312449
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	1686
	|		|	051	|	Жергілікті өзін-өзі басқару органдарына берілетін трансферттер	|	310762
	|		|	054	|	Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферт есебінен республикалық бюджеттен бөлінген пайдаланылмаған (түгел пайдаланылмаған) нысаналы трансферттердің сомасын қайтару	|	1
	|		|		|	3. ТАЗА БЮДЖЕТТІК КРЕДИТТЕУ	|	130674
	|		|		|	Бюджеттік кредиттер	|	146350
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	146350
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	146350
	|		|	008	|	Мамандарды әлеуметтік қолдау шараларын іске асыру үшін бюджеттік кредиттер	|	146350





СанатыСыныбы	|	Атауы	|	Сомасы, мың теңге
Ішкі сыныбы
1	|	2	|	3
5	|		|		|	Бюджеттік кредиттерді өтеу	|	15676
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	15676
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	15676





Функционалдық топБюджеттік бағдарламалардың әкімшісіБағдарламаАтауы	|	Сомасы, мың теңге
1	|	2	|	3
	|		|		|	4. ҚАРЖЫ АКТИВТЕРІМЕН ОПЕРАЦИЯЛАР БОЙЫНША САЛЬДО	|	0
	|		|		|	Қаржы активтерін сатып алу	|	0
13	|		|		|	Басқалар	|	0





Функционалдық топБюджеттік бағдарламалардың әкімшісіБағдарламаАтауы	|	Сомасы, мың теңге
1	|	2	|	3
	|		|		|	5. БЮДЖЕТ ТАПШЫЛЫҒЫ (ПРОФИЦИТІ)	|	-130674
	|		|		|	6. БЮДЖЕТ ТАПШЫЛЫҒЫН ҚАРЖЫЛАНДЫРУ (ПРОФИЦИТІН ПАЙДАЛАНУ)	|	130674





СанатыСыныбы	|	Атауы	|	Сомасы, мың теңге
Ішкі сыныбы
1	|	2	|	3
7	|		|		|	Қарыздар түсімі	|	146350
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	146350
	|		|	2	|	Қарыз алу келісім-шарттары	|	146350





Функционалдық топБюджеттік бағдарламалардың әкімшісіБағдарламаАтауы	|	Сомасы, мың теңге
1	|	2	|	3
16	|		|		|	Қарыздарды өтеу	|	15676
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	15676
	|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	15676
08	|		|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	200544


	|	Қордай аудандық мәслихатының2017 жылғы 13 сәуірдегі№ 14-3 шешіміне 2-қосымша
	|	Қордай аудандық мәслихатының2016 жылғы 23 желтоқсандағы№ 10-3 шешіміне 5-қосымша

