Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 9 , 109 баптарына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына сәйкес және "2020-2022 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2019 жылғы 12 желтоқсандағы № 41-3 шешіміне өзгерістер енгізу туралы" Жамбыл облыстық мәслихатының 2020 жылғы 15 маусымдағы №47-8 шешімі негізінде (Нормативтік құқықтық актілердің мемлекеттік тіркеу тізілімінде №4630 болып тіркелген) Т.Рысқұлов аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2020-2022 жылдарға арналған аудандық бюджет туралы" Т.Рысқұлов аудандық мәслихатының 2019 жылғы 23 желтоқсандағы № 51-5 шешіміне (нормативтік құқықтық актілердің мемлекеттік тіркеу тізілімінде № 4473 болып тіркелген,2019 жылдың 30 желтоқсанында Қазақстан Республикасы электрондық түрдегі нормативтік құқықтық актілерінің эталондық бақылау банкінде жарияланған) келесі өзгерістер енгізілсін:

1 тармақта

1) тармақшада :

"17162888" сандары "17246428" сандарымен ауыстырылсын;

"2989630" сандары "2989720" сандарымен ауыстырылсын;

"14155812" сандары "14239262" сандарымен ауыстырылсын;

2) тармақшада :

"19116545" сандары "19200085" сандарымен ауыстырылсын.

Аталған шешімнің 1 қосымшасы осы шешімнің 1 қосымшасына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуына бақылау және интернет ресурстарында жариялауды аудандық мәслихаттың экономика, қаржы, бюджет және жергілікті өзін-өзі басқаруды дамыту жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркеуге алынған күннен бастап күшіне енеді және 2020 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Тұрар Рысқұлов аудандық
мәслихаттың сессия төрағасы	|	С. Далибаев
Тұрар Рысқұлов аудандық
мәслихат хатшысы	|	Т. Джаманбаев



	|	Т.Рысқұлов аудандықмәслихаттың2019 жылғы23 желтоқсандағы№51-5шешіміне 1 қосымша

2020 жылға арналған аудандық бюджет

Санаты Кірістер атауы	|	сомасы, мың теңге 2020
	|	Сыныбы
	|		|	Ішкі сыныбы	|	
1	|	2	|	3	|	4	|	5
	|		|	009	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	343098
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	82112
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	7500
	|		|	037	|	Мектепке дейiнгi тәрбие және оқыту объектілерін салу және реконструкциялау	|	7500
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	8517591
	|		|	003	|	Жалпы білім беру	|	8012720
	|		|	006	|	Балаларға қосымша білім беру	|	504871
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	164395
	|		|	017	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	164395
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	90718
	|		|	021	|	Бастауыш, негізгі орта және жалпы орта білім беру объектілерін салу және реконструкциялау	|	90718
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	1984691
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	31622
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	204097
	|		|	012	|	Мемлекеттік органның күрделі шығыстары	|	137
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынға ақшалай қаражат төлемі	|	20452
	|		|	023	|	Әдістемелік жұмыс	|	41037
	|		|	029	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	55193
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	971760
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	660393
06	|		|		|	Әлеуметтік көмек және әлеуметтік қамсыздандыру	|	2582961
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	1573480
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	1573480
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	12235
	|		|	030	|	Патронат тәрбиешілерге берілген баланы (балаларды) асырап бағу	|	6148
	|		|	031	|	Жетім балаларды және ата-аналарының қамқорынсыз қалған, отбасылық үлгідегі балалар үйлері мен асыраушы отбасыларындағы балаларды мемлекеттік қолдау	|	6087
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	884505
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	682075
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	32698
	|		|	006	|	Тұрғын үйге көмек көрсету	|	1650
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	36856
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	4417
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	41063
	|		|	017	|	Оңалтудың жеке бағдарламасына сәйкес мұқтаж мүгедектерді міндетті гигиеналық құралдармен қамтамасыз ету, қозғалуға киындығы бар бірінші топтағы мүгедектерге жеке көмекшінің және есту бойынша мүгедектерге қолмен көрсететін тіл маманының қызметтерін ұсыну	|	28087
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	57659
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	112741
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	41655
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	6000
	|		|	021	|	Мемлекеттік органның күрделі шығыстары	|	3137
	|		|	050	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз етуге және өмір сүру сапасын жақсарту	|	16291
	|		|	054	|	Үкіметтік емес ұйымдарда мемлекеттік әлеуметтік тапсырысты орналастыру	|	32010
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	3133
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	10515
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	2718323
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	239880
	|		|	070	|	Қазақстан Республикасында төтенше жағдай режимінде коммуналдық қызметтерге ақы төлеу бойынша халықтың төлемдерін өтеу	|	239880
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	934711
	|		|	026	|	Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамытудың 2017 – 2021 жылдарға арналған "Еңбек" мемлекеттік бағдарламасы шеңберінде қалалардың және ауылдық елді мекендердің объектілерін жөндеу	|	934711
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	1473772
	|		|	012	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	32037
	|		|	029	|	Сумен жабдықтау және су бұру жүйелерін дамыту	|	1441735
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	15413
	|		|	003	|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау	|	13351
	|		|	004	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	2062
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	2000
	|		|	005	|	Коммуналдық шаруашылығын дамыту	|	2000
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	52547
	|		|	015	|	Елді мекендердегі көшелерді жарықтандыру	|	8141
	|		|	016	|	Елдi мекендердiң санитариясын қамтамасыз ету	|	502
	|		|	018	|	Елді мекендерді абаттандыру және көгалдандыру	|	43904
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістік	|	540162
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	244642
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	244642
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	0
	|		|	011	|	Мәдениет объектілерін дамыту	|	0
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	23824
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9489
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	3500
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	7535
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	3300
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	7478
	|		|	008	|	Спорт объектілерін дамыту	|	7478
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	120421
	|		|	006	|	Аудандық (қалалық) кітапханалардың жұмыс істеуі	|	119421
	|		|	007	|	Мемлекеттiк тiлдi және Қазақстан халқының басқа да тiлдерін дамыту	|	1000
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	38217
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	38217
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	46351
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10935
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	35416
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	59229
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	24085
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	35144
09	|		|		|	Отын-энергетика кешені және жер қойнауын пайдалану	|	16270
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	16270
	|		|	036	|	Газ тасымалдау жүйесін дамыту	|	16270
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	129982
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	19711
	|		|	001	|	Жергілікте деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	18711
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	1000
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	55434
	|		|	001	|	Жергілікте деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6938
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	0
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	1000
	|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	0
	|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	3000
	|		|	010	|	Ауыл шаруашылығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	0
	|		|	011	|	Эпизоотияға қарсы іс шаралар жүргізу	|	44496
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	22071
	|		|	001	|	Аудан (облыстық манызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11651
	|		|	004	|	Жердi аймақтарға бөлу жөнiндегi жұмыстарды ұйымдастыру	|	2800
	|		|	006	|	Аудандардың, облыстық маңызы бар, аудандық маңызы бар қалалардың, кенттердiң, ауылдардың, ауылдық округтердiң шекарасын белгiлеу кезiнде жүргiзiлетiн жерге орналастыру	|	2300
	|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	5320
	|	453	|		|	Экономика және бюджеттік жоспарлау бөлімі	|	32766
	|		|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	32766
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	35443
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	35443
	|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елді мекендерінің сәулеттік бейнесін жақсарту саласындағы мемлекеттік саясатты іске асыру және ауданның (облыстық маңызы бар қаланың) аумағын оңтайлы және тиімді қала құрылыстық игеруді қамтамасыз ету жөніндегі қызметтер	|	27468
	|		|	013	|	Аудан аумағында қала құрылысын дамытудың кешенді схемаларын, аудандық (облыстық) маңызы бар қалалардың, кенттердің және өзге де ауылдық елді мекендердің бас жоспарларын әзірлеу	|	7975
12	|		|		|	Көлік және коммуникация	|	833293
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	833293
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	18372
	|		|	045	|	Аудандық маңызы бар автомобиль жолдарын және елді-мекендердің көшелерін күрделі және орташа жөндеу	|	814921
13	|		|		|	Басқалар	|	67256
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	67256
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	67256
14	|		|		|	Борышқа қызмет көрсету	|	0
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	0
	|		|	013	|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	0
15	|		|		|	Трансферттер	|	502951
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	502951
	|		|	006	|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару	|	148
	|		|	024	|	Заңнаманы өзгертуге байланысты жоғары тұрған бюджеттің шығындарын өтеуге төменгі тұрған бюджеттен ағымдағы нысаналы трансферттер	|	122274
	|		|	038	|	Субвенциялар	|	380529
	|		|		|	IІІ.Таза бюджетті кредиттеу	|	467671
5	|		|		|	Бюджеттік кредиттер	|	511673
06	|		|		|	Әлеуметтік көмек және әлеуметтік қамсыздандыру	|	352613
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	344674
	|		|	088	|	Жұмыспен қамту жол картасы шеңберінде шараларды қаржыландыру үшін аудандық маңызы бар қаланың, ауылдың, кенттің, ауылдық округтің бюджеттеріне кредит беру	|	344674
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	7939
	|		|	088	|	Жұмыспен қамту жол картасы шеңберінде шараларды қаржыландыру үшін аудандық маңызы бар қаланың, ауылдың, кенттің, ауылдық округтің бюджеттеріне кредит беру	|	7939
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	159060
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	159060
	|		|	006	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	159060





СанатыАтауы	|	сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
5	|		|		|	Бюджеттік кредиттерді өтеу	|	44002
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	44002
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	44002





Фукционалдық топ Атауы	|	сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	ІV.Қаржы активтерімен операциялар бойынша сальдо	|	0
	|		|		|	Қаржы активтерін сатып алу	|	0

Санаты     Атауы	|	сомасы, мың теңге
