ЗҚАИ-ның ескертпесі! Қолданысқа енгізілу тәртібін 2-тармақтан қараңыз

Қазақстан Республикасының Үкіметі ҚАУЛЫ ЕТЕДІ:

1. "Мәліметтерді таратылуы шектелген қызметтік ақпаратқа жатқызу және онымен жұмыс істеу қағидаларын бекіту туралы" Қазақстан Республикасы Үкіметінің 2022 жылғы 24 маусымдағы № 429 қаулысына мынадай өзгерістер мен толықтырулар енгізілсін:

көрсетілген қаулымен бекітілген Мәліметтерді таратылуы шектелген қызметтік ақпаратқа жатқызу және онымен жұмыс істеу қағидаларында:

10-тармақта :

сегізінші бөлік мынадай редакцияда жазылсын:

"Әзірленген "ҚБП" ҚҚВТ жобасы мемлекеттік органның ОСК қарауына шығарылады.";

он үшінші бөлік мынадай редакцияда жазылсын:

"Мемлекеттік органдар "ҚБП" ҚҚВТ-ны әзірлеу кезінде осы Қағидаларға 1-қосымшаға сәйкес "ҚБП" белгісімен шектелуге жататын қызметтік құжаттардың бірыңғай (үлгілік) тізбесін басшылыққа алады.";

12 және 13-тармақтар мынадай редакцияда жазылсын:

"12. Таратылуы шектелген қызметтік ақпаратты өңдеу, пайдалану, сақтау, есепке алу және жою "жұқа клиент" үлгісіндегі шешімдер пайдаланылып, электрондық құжатты сақтау орнынан жүктеу мүмкіндігінсіз және оған қол жеткізген (қарау, қайта жіберу, басып шығару және т.б.) барлық пайдаланушыларды ескере отырып, бұлтты сақтау орнында жүзеге асырылуға тиіс.

Осы тармақтың бірінші бөлігінде көзделген талаптар қаржы нарығы мен қаржы ұйымдарын реттеу, бақылау және қадағалау жөніндегі уәкілетті органға, Қазақстан Республикасының Ұлттық банкіне, оның ведомстволарына, оның құрылымына кіретін ұйымдарға, дауыс беретін акцияларының (жарғылық капиталға қатысу үлестерінің) елу және одан да көп пайызы Қазақстан Республикасының Ұлттық Банкіне тиесілі немесе оның сенімгерлік басқаруындағы заңды тұлғаларға және олармен үлестес заңды тұлғаларға қолданылмайды.

"ҚБП" белгісі бар таратылуы шектелген қызметтік ақпаратты қабылдауды және жіберуді қаржы нарығы мен қаржы ұйымдарын реттеу, бақылау және қадағалау жөніндегі уәкілетті орган, Қазақстан Республикасының Ұлттық Банкі, оның ведомстволары, оның құрылымына кіретін ұйымдар және дауыс беретін акцияларының (жарғылық капиталға қатысу үлестерінің) елу және одан да көп пайызы Қазақстан Республикасының Ұлттық Банкіне тиесілі немесе оның сенімгерлік басқаруындағы заңды тұлғалар, олармен үлестес заңды тұлғалар электрондық құжаттарды сақтау орнынан жүктеп алу мен басып шығару және электрондық құжаттарды сақтау орнына жүктеу мүмкіндігі бар абоненттік пункт арқылы жүзеге асырады.

Бұлтты сақтау орнының дерекқоры "Ақпаратты криптографиялық қорғау құралдары. Жалпы техникалық талаптар." ҚР СТ 1073-2007 мемлекеттік стандарты бойынша қауіпсіздіктің үшінші деңгейінен төмен емес ақпаратты криптографиялық қорғаудың отандық құралдарын (бұдан әрі – АКҚҚ) пайдалана отырып қорғалуы тиіс.

13. Таратылуы шектелген қызметтік ақпаратты қаржы нарығы және қаржы ұйымдарын реттеу, бақылау және қадағалау жөніндегі уәкілетті органның, Қазақстан Республикасы Ұлттық Банкінің және оның ведомстволарының, оның құрылымына кіретін ұйымдардың және дауыс беретін акцияларының (жарғылық капиталға қатысу үлестерінің) елу және одан да көп пайызы Қазақстан Республикасының Ұлттық банкіне тиесілі немесе оның сенімгерлік басқаруындағы заңды тұлғалардың, олармен үлестес заңды тұлғалардың ЕТҚ-да өңдеуді, пайдалануды, сақтауды, есепке алуды және жоюды қоспағанда, таратылуы шектелген қызметтік ақпаратты өңдеу, пайдалану (сақтамай) және жою МО БКО-ға қосылған және Интернетке шықпайтын ЕТҚ-да жүзеге асырылады.";

14-тармақтың екінші бөлігі мынадай редакцияда жазылсын:

"Бұлтты сақтау орнына қосылу, сондай-ақ таратылуы шектелген қызметтік ақпаратты электрондық түрде беру "Ақпаратты криптографиялық қорғау құралдары. Жалпы техникалық талаптар." ҚРСТ 1073-2007 мемлекеттік стандарты бойынша қауіпсіздіктің үшінші деңгейінен төмен емес отандық АКҚҚ пайдаланылатын байланыс арналары арқылы жүзеге асырылады.";

15-тармақтың үшінші бөлігі мынадай редакцияда жазылсын:

"Ұйым басшысы электрондық жеткізгіштің түріне, нысанына, мазмұнына және берілуіне қарамастан, таратылуы шектелген қызметтік ақпаратты қорғауды, оның ішінде тиісті АКҚҚ-ны және (немесе) мемлекеттік құпияларға жатқызылған, қорғалып орындалған ақпараттық жүйелерді пайдалана отырып қорғауды қамтамасыз ету бойынша барлық қажетті ұйымдастырушылық, техникалық және құқықтық шараларды қабылдайды.";

мынадай мазмұндағы 16-1-тармақпен толықтырылсын:

"16-1. Ұйым қызметкерлері қолжетімділігі шектелген қызметтік және (немесе) жасырын ақпаратты қорғау жөніндегі шараларды қабылдайды.

Ұйым қызметкерлеріне өзінің лауазымдық өкілеттіктерін орындауға байланысты белгілі болған "Қызмет бабында пайдалану үшін" және (немесе) "Жасырын" белгісі бар таратылуы шектелген қызметтік ақпаратты үшінші тұлғаларға жария етуге және беруге рұқсат етілмейді. Үшінші тұлғалар "Қызмет бабында пайдалану үшін" және (немесе) "Жасырын" белгісі бар таратылуы шектелген қызметтік ақпаратты алуға әрекет жасаған жағдайда қызметкер ұйым басшылығына және/немесе тікелей басшысына дереу хабарлауға міндетті.";

48-тармақтың бесінші абзацы мынадай редакцияда жазылсын:

"Ұйым басшысының қарары алынғаннан кейін сұратылған ақпаратты жеке және (немесе) заңды тұлғалар Қазақстан Республикасы Мәдениет және спорт министрінің 2023 жылғы 25 тамыздағы № 236 бұйрығымен бекітілген Мемлекеттік және мемлекеттік емес ұйымдарда құжаттама жасау, құжаттаманы басқару және электрондық құжат айналымы жүйелерін пайдалану қағидаларының 7-параграфына сәйкес жібереді. Бұл ретте "Қызмет бабында пайдалану үшін" және (немесе) "Жасырын" белгілері бар құжаттан және басылымнан (нормативтік құқықтық актіден және (немесе) жеке құрам бойынша бұйрықтан) үзінді көшірмеде Қазақстан Республикасының жеке және (немесе) заңды тұлғаларының сұрау салуына қатысы бар бөліктегі мәліметтер көрсетіледі.";

68-тармақ мынадай мазмұндағы екінші бөлікпен толықтырылсын:

"Бұл ретте, егер "ҚБП" белгісі бар құжаттар мен басылымдарда басқа мемлекеттік органдар мен ұйымдардың құзыретіне жататын мәліметтер қамтылса, "ҚБП" белгісін алып тастау "ҚБП" белгісімен шектелуге жататын қызметтік құжаттардың бірыңғай (үлгілік) тізбесінде айқындалған мерзім аяқталғаннан кейін осы мемлекеттік органдар мен ұйымдар басшыларының келісімімен ғана жүзеге асырылады.";

74-тармақ мынадай редакцияда жазылсын:

"74. Істерді ведомстволық архивте сақтауға дайындау (ресімдеу, істердің мұқабаларына қосымша деректемелер қою, құрылымдық бөлімшелердің тізімдемелерін жасау, тізімделген істерді қабылдау-беруді жүзеге асыру Қазақстан Республикасы Мәдениет және спорт министрінің 2023 жылғы 25 тамыздағы № 235 бұйрығымен бекітілген Ұлттық архив қорының құжаттарын және басқа да архивтік құжаттарды ведомстволық және жеке архивтердің қабылдау, сақтау, есепке алу мен пайдалану қағидаларына сәйкес жүргізіледі.";

көрсетілген Қағидаларға 1-қосымша осы қаулыға қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Осы қаулы 2024 жылы 1 қаңтардан бастап қолданысқа енгізілетін 1-тармақтың бесінші, алтыншы, жетінші, сегізінші, тоғызыншы, оныншы, он бірінші, он екінші абзацтарын қоспағанда, алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыныңПремьер-Министрі	|	Ә. Смайылов



	|	Қазақстан Республикасы
	|	Үкіметінің
	|	2023 жылғы 6 желтоқсандағы№ 1086 қаулысына
	|	қосымша
	|	Мәліметтерді таратылуы
	|	шектелген қызметтік ақпаратқа
	|	жатқызу және онымен жұмыс
	|	істеу қағидаларына
	|	1-қосымша

"ҚБП" белгісімен шектелуге жататын  қызметтік құжаттардың бірыңғай (үлгілік) тізбесі
2.8	|	Кәсіпорындардың, мекемелердің, ұйымдардың жұмылдыру қуаты туралы құжаттар (мәліметтер)	|	5 жыл
2.9	|	Жұмылдыру резервін сақтау орындары, номенклатура көлемі және материалдық құндылықтарының жай-күйі туралы құжаттар (мәліметтер)	|	5 жыл
2.10	|	Жұмылдыру тапсырмаларының экономикалық негіздемесі	|	5 жыл
2.11	|	Жұмылдыру дайындығы мен жұмылдыру әзірлігінің жай-күйі туралы баяндамалар, ақпар, есептер, анықтамалар мен актілер	|	5 жыл
2.12	|	Соғыс жағдайы ахуалында кәсіпорындардың (мекемелердің, ұйымдардың) орнықты жұмыс істеуіне бағытталған іс-шаралар туралы құжаттар (мәліметтер)	|	5 жыл
2.13	|	Эвакуациялау жағдайында халықты тасымалдау жоспары және ұйымның құзыреті саласындағы ұйымдардың объектілері туралы құжаттар (мәліметтер)	|	5 жыл
2.14	|	Ұйымның, сондай-ақ ұйымның соғыс жағдайы кезеңінде және соғыс уақытында техникалық жасыру жөніндегі құзыреті салаларындағы ұйымдардың жұмылдыру дайындығы мен жұмылдыру жоспарының іс-шаралары туралы құжаттар (мәліметтер)	|	5 жыл
2.15	|	Ұйымның азаматтық қорғаудың салалық кіші жүйелерін басқару пункттерінің байланыс техникасымен, жалға алынған байланыс желілерімен, байланыс құралдарымен және арналармен жарақтандырылуы (лауазымды тұлғалардың шақыру белгілерінің кестесі, бейбіт және соғыс уақытына арналған байланыс жоспары, қосымша байланыс арналары) туралы құпия емес іс жүргізу құжаттары (мәліметтері)	|	5 жыл
2.16	|	Соғыс жағдайы кезеңінде және соғыс уақытында соғыс қаупінің үдеуі кезіндегі іс-қимыл жоспарларынан, сондай-ақ егер оларда құпия мәліметтер болмаса, азаматтық қорғаныс жоспарларынан мәліметтер (үзінді)	|	15 жыл
2.17	|	Азаматтық қорғаныстың әскери бөлімінің жасақталуы мен материалдық-техникалық қажеттілігі туралы құжаттар (мәліметтер)	|	15 жыл
2.18	|	Офицерлер, келісімшарттық қызметтің әскери қызметшілері бойынша, сондай-ақ лаузымдар мен әскери-есептік мамандықтар бойынша азаматтық қорғаныс әскери бөлімдерінің санын жеке-жеке ашатын құжаттар (мәліметтер)	|	15 жыл
2.19	|	Азаматтық қорғаныс бөлімшесі, әскери бөлімінің қаруы мен оқ-дәрілерін сақтау, тасымалдау орындары, оның саны мен техникалық жай-күйі туралы ақпарат	|	15 жыл
2.20	|	Азаматтық қорғаныс әскери бөлімдерінің нақты атауы туралы құжаттар (мәліметтер)	|	15 жыл
2.21	|	Әскери міндеттілерді бекітіп қою жөніндегі жұмыстарды ұйымдастыру тәртібін ашатын құжаттар (мәліметтер)	|	5 жыл
2.22	|	Жұмылдыру органдары туралы үлгілік ережелерге қатысты құжаттар (мәліметтер)	|	5 жыл
2.23	|	Мемлекеттік материалдық резервтің төтенше жағдайлар мен олардың зардаптарын алдын алу мен жоюға және халыққа арналған материалдық құндылықтарының номенклатурасы мен сақтау көлемі	|	5 жыл
2.24	|	Жұмылдыру дайындығы және жұмылдыру мәселелері жөніндегі ведомствоаралық комиссияның құрамы мен ережесіне қатысы бар құжаттар (мәліметтер)	|	5 жыл
2.25	|	Қазақстан Республикасының халқын соғыс уақытында жабдықтау нормалары жөніндегі құжаттар (мәліметтер)	|	5 жыл
3.	|	Мемлекеттік құпияларға жатпайтын Қазақстан Республикасы Қарулы Күштерінің мәселелері жөніндегі құжаттар (мәліметтер)	|	
3.1	|	Жауынгерлік және жедел даярлық мәселелері жөніндегі құжаттар (мәліметтер)	|	5 жыл
3.2	|	Жауынгерлік дайындық, Қазақстан Республикасы Қарулы Күштерінің жауынгерлік жұмысы мен жай-күйі мәселелері жөніндегі құжаттар (мәліметтер)	|	5 жыл
3.3	|	Қазақстан Республикасы Қарулы Күштерінің қару-жарағы, әскери техникасы және техникалық қамтамасыз етілуі туралы құжаттар (мәліметтер)	|	5 жыл
3.4	|	Қарулы Күштерді қамтамасыз ету түрлері, әскери ғылым және күнделікті тыныс-тіршілік мәселелері жөніндегі құжаттар (мәліметтер)	|	5 жыл
3.5	|	Қазақстан Республикасының Қарулы Күштерін жасақтау және әскери құрылыс мәселелері жөніндегі құжаттар (мәліметтер)	|	5 жыл
3.6	|	Әуе қорғанысы күштері жөніндегі құжаттар (мәліметтер)	|	5 жыл
3.7	|	Қару-жарақ пен әскери техниканы, әскери эталондарды, әскери ұлттық стандарттарды метрологиялық қамтамасыз ету саласындағы құжаттар (мәліметтер)	|	5 жыл
4.	|	Мемлекеттік құпияларға жатпайтын ұлттық қауіпсіздік және ішкі саясат мәселелері жөніндегі құжаттар (мәліметтер)	|	
4.1	|	Ұлттық және экономикалық қауіпсіздік мәселелері жөніндегі іс-шаралар жоспарлары тармақтарының орындалуы жөніндегі құжаттар (мәліметтер)	|	5 жыл
4.2	|	Ұлттық қауіпсіздік стратегиясын жүзеге асыру жөніндегі іс-шаралар жоспарының орындалуы туралы мәліметтер	|	5 жыл
4.3	|	Елдегі қоғамдық-саяси ахуал, әлеуметтік жанжалдың профилактикасы және оның деңгейін төмендету бойынша қабылданып жатқан шаралар, бейбіт жиналыстарды ұйымдастыру және өткізу, саяси партиялармен, халықаралық, шетелдік және қазақстандық үкіметтік емес ұйымдармен өзара іс-қимылдың кейбір мәселелері туралы ашық таратылуы теріс салдарға ие болуы мүмкін құжаттар (мәліметтер)	|	5 жыл
4.4	|	Өңірлердің әлеуметтік шиеленіс ошақтарының картасы	|	5 жыл
4.5	|	Ашық таратылуы теріс әсерін тигізуі мүмкін этносаралық саладағы кейбір жағдайлар туралы құжаттар (мәліметтер)	|	15 жыл
4.6	|	Дінтану сараптамасының конституциялық құрылысты, қоғамдық қауіпсіздік пен тәртіпті бұзатын теріс қорытындылары. Деструктивті және радикалды діни идеологияны ұстанушыларды радикалды көзқарастан арылту және оңалту саласындағы мамандарды даярлау әдістері және (немесе) бағдарламасы	|	5 жыл
4.7	|	Қазақстан Республикасының үкіметтік емес ұйымдарын шетелдік инвесторлардың қаржыландыруы туралы құжаттар (мәліметтер)	|	5 жыл
4.8	|	Ашық таралуы теріс салдарға ие болуы мүмкін мемлекеттік жастар және отбасы саясатын қалыптастыру мен іске асырудың кейбір мәселелері туралы құжаттар (мәліметтер)	|	5 жыл
4.9	|	Ақпараттық қауіпсіздікті және ұлттық ақпараттық кеңістікке сыртқы ақпараттық ықпалды қамтамасыз ету мәселелері жөніндегі талдамалық құжаттар (жазбалар, анықтамалар, баяндамалар, есептер, хаттамалар және басқа да материалдар), сондай-ақ Интернет желісін пайдаланушылардың белсенділігін талдамалық зерттеу нәтижелері	|	5 жыл
4.10	|	Қоғамдық, саяси және ақпараттық қауіпсіздікті қамтамасыз ету саласындағы қызметті жүзеге асыратын мемлекеттік органдардың жұмысында пайдалану үшін жіберілетін ақпараттық кеңістіктің мониторингі барысында алынған материалдар	|	5 жыл
4.11	|	"Ұлттық ақпараттық кеңістіктің автоматтандырылған мониторингі" ақпараттық жүйесін әзірлеу, құру және оның жұмыс істеуі жөніндегі құжаттар (мәліметтер)	|	5 жыл
4.12	|	Мемлекеттік ақпараттық тапсырысты орындау туралы шарттарды қоспағанда, тақырыптық желілер бойынша бөле отырып, мемлекеттік ақпараттық тапсырыс берілген бұқаралық ақпарат құралдары туралы құжаттар (мәліметтер)	|	5 жыл
4.13	|	Кәсіподақ ұйымдары мен үкіметтік емес қоғамдық ұйымдар қызметінің кейбір мәселелері туралы құжаттар (мәліметтер)	|	5 жыл
5.	|	Мемлекеттік құпияларға жатпайтын Мемлекеттік күзет қызметінің мәселелері жөніндегі құжаттар (мәліметтер)	|	5 жыл
5.1	|	Қазақстан Республикасы Мемлекеттік күзет қызметінің жедел-қызметтік жұмысы туралы құжаттар (мәліметтер)	|	5 жыл
5.2	|	Қазақстан Республикасы Мемлекеттік күзет қызметінің күзетілетін тұлғалар мен объектілердің қауіпсіздігін қамтамасыз етуі жөніндегі құжаттар (мәліметтер)	|	5 жыл
6.	|	Мемлекеттік құпияларға жатпайтын объектілерді қорғау, олардың терроризмге қарсы қауіпсіздігі, экстремизмге қарсы іс-қимыл мәселелері жөніндегі құжаттар (мәліметтер)	|	
6.1	|	Террористік тұрғыдан осал, оның ішінде ведомстволардың, ұйымдардың қарамағындағы объектілерді қорғауды қамтамасыз ету жөніндегі қызметті ашатын құжаттар (мәліметтер)	|	5 жыл
6.2	|	Ұйымның құзыреті салаларындағы ұйымдардың террористік актілер жүзеге асырылуы ықтимал қауіпті объектілері, олардың орнықты жұмыс істеуін қамтамасыз ету жөніндегі іс-шаралар туралы құжаттар (мәліметтер)	|	5 жыл
6.3	|	Террористік тұрғыдан осал объектілердің терроризмге қарсы қорғалуының паспорттары, оларда қамтылған жария етілуге жатпайтын мәліметтер	|	5 жыл
6.4	|	Маңызды мемлекеттік объектілердің күзетілуі және қорғанысы жоспарлары туралы құжаттар (мәліметтер).Қарауылдың лауазымды тұлғаларының міндеттерін айқындайтын мәліметтер таратылуы шектелген санатқа кірмейді	|	15 жыл
6.5	|	Терроризмге қарсы комиссияның қызметін ашатын құжаттар (мәліметтер)	|	5 жыл
6.6	|	Ұйымның құзыреті салаларындағы ұйымдардың объектілерінде террористік қатерлердің алдын алу жөніндегі жұмыс жоспарлары	|	5 жыл
6.7	|	Күзетілетін объектілердің техникалық нығайтылуының бар-жоғы мен жай-күйі туралы құжаттар (мәліметтер)	|	5 жыл
6.8	|	Мемлекеттік күзетілуге жататын объектілер, сондай-ақ Қазақстан Республикасы ішкі істер органдарының, Ұлттық ұланының мамандандырылған күзет бөлімшелерінің бөлімшелері күзететін жеке тұлғалар атауларының тізбесінде қамтылатын мәліметтер	|	15 жыл
7.	|	Мемлекеттік құпияларға жатпайтын ішкі істер органдарының мәселелері жөніндегі құжаттар (мәліметтер)	|	
7.1	|	Ішкі істер органдарының арнайы мақсаттағы бөлімшелерінің қызметін ұйымдастыру және өткеру тәртібі туралы құжаттар (мәліметтер)	|	5 жыл
7.2	|	Мемлекеттік органдармен ішкі істер органдарының арнайы мақсаттағы бөлімшелерінің жедел-қызметтік және өзге де міндеттерін жоспарлау, орындау жөніндегі өзара іс-қимылды ұйымдастыру туралы құжаттар (мәліметтер)	|	10 жыл СТК
7.3	|	Мемлекеттік қорғау органдары қызметкерлерінің психологиялық зерттеулерінің және ұжымдардағы моральдық-психологиялық ахуалды зерделеудің нәтижелері жөніндегі құжаттар (анықтамалар, қорытындылар және басқа да материалдар)	|	5 жыл
7.4	|	Дағдарысты жағдайдың туындау қауіпі және ол туындаған кезде ішкі істер органдарының қызметін жоспарлау және ұйымдастыру туралы құжаттар (мәліметтер)	|	10 жыл
7.5	|	Ішкі істер органдарының уақытша ұстау изоляторларынан алмасу пункттеріне дейін күдіктілер мен айыпталушыларды арнаулы вагондарда жоспарланып отырған қабылдау және тасымалдау туралы құжаттар (мәліметтер)	|	5 жыл
7.6	|	Мына:ішкі істер органдары кезекші бөлімдерінің (нарядтарының);полицияның кешенді күштері патрульдік-бекеттік нарядтарының;ішкі істер органдары жедел-іздестіру топтарының өткеруді ұйымдастыруы мен тәртібі туралы құжаттар (мәліметтер).Ашық нормативтік құжаттарда баяндалған ішкі істер органдарының кезекші бөлімдерінің ұйымдастырылуы мен қызметі туралы мәліметтер таратылуы шектелген санатқа кірмейді	|	5 жыл
7.7	|	Бейбіт уақытта қоғамдық тәртіпті және қоғамдық қауіпсіздікті қорғауды қамтамасыз ету жөніндегі ішкі істер органдарының күштері мен құралдарының, сондай-ақ жеке құрамын орналастыру жоспарының есеп-қисаптары туралы құжаттар (мәліметтер)	|	5 жыл
7.8	|	Қылмыстық-атқару жүйесі мекемелерінің режимдік объектілерінің аумағына, ішкі істер органдары бөлімшелерінің әкімшілік ғимараттарына өткізу режимін ұйымдастыру, ішкі қызметті атқару тәртібі туралы құжаттар (мәліметтер).Мына:жеке құрамды ішкі қызметке дайындау;нормативтік құжаттарда ашық жарияланған көлемде кезекші, ішкі қызметті ұйымдастыру және өткеру тәртібі туралы мәліметтер таратылуы шектелген санатқа кірмейді	|	5 жыл
7.9	|	Іздестіріліп жатқан адамдардың дербес деректері мен олардың құқық қорғау және арнаулы мемлекеттік органдардың жедел бөлімшелерінен берілетін, жасырын жинау арқылы алынған және жедел мүддені білдіретін байланыстары, сондай-ақ жария етілуге жатпайтын іздестіру жұмысы (іздестіру іс-шаралары) туралы мәліметтер қамтылған іздестіру жұмысының жай-күйі туралы құжаттар (мәліметтер)	|	5 жыл
7.10	|	Жедел-іздестіру қызметінде, сондай-ақ ішкі істер органдары жедел-іздестіру іс-шараларын жүргізу кезінде пайдаланатын шартты атаулар жинақтарында қамтылған  құпияландыруға жататын мәліметтер тізбесіне енгізілмеген құжаттар (мәліметтер).Заңнамалық актілерде қолданылатын шартты атаулар жинақтарында қамтылған мәліметтер таратылуы шектелген санатқа кірмейді	|	5 жыл
7.11	|	Жасырын бөлімшелердің жедел-қызметтік жұмысы туралы, егер оларда құпия мәліметтер қамтылмаса, жария етілуге жатпайтын, сондай-ақ ұйымдасқан қылмысқа қарсы күрес жөніндегі құжаттар (мәліметтер)	|	5 жыл
7.12	|	Қылмыстық істерді тергеу барысында алынған құпия сипаттағы құжаттар (мәліметтер)	|	5 жыл
7.13	|	Сотта іс бойынша түпкілікті шешім шығарылғанға дейін таратылуы шектелген болуға тиіс қылмыстық істер жөніндегі дәлел базасы туралы құжаттар (мәліметтер)	|	15 жыл СТК
7.14	|	Ішкі істер органдарының жедел-криминалистикалық бөлімшелерінің мамандары жүзеге асыратын криминалистикалық және өзге де зерттеулер әдістемелерінде қамтылған құжаттар (мәліметтер)	|	15 жыл СТК
7.15	|	Қазақстан Республикасындағы ішкі істер органдарының ұйымдасқан қылмысқа қарсы күрес саласындағы жұмысты жоспарлау, ұйымдастыру, жай-күйі туралы, егер оларда құпия мәліметтер болмаса, жария етілуге жатпайтын құжаттар (мәліметтер).Ашық нормативтік құқықтық актілерде баяндалған ішкі істер органдарының ұйымдасқан қылмысқа қарсы күрес жөніндегі бөлімшелерінің ұйымдастырылуы мен қызметі туралы мәліметтер таратылуы шектелген санатқа кірмейді	|	5 жыл
7.17	|	Ішкі істер органдарының құпияға жатпайтын объектілері (ғимараттар, құрылыстар және олардың кешендері, коммуникациялар, инженерлік желілер мен жүйелер) жөніндегі құжаттар (мәліметтер)	|	5 жыл
8.	|	Қазақстан Республикасы Ұлттық ұланының мемлекеттік құпияларға жатпайтын мәселелері жөніндегі құжаттар (мәліметтер)	|	
8.1	|	Қазақстан Республикасы Ұлттық ұланының әскери бөлімдері мен ішкі істер органдары бөлімшелерінің жедел-қызметтік (жауынгерлік) әзірлігі дәрежелері, оларды бір дәрежеден басқасына ауыстыру туралы құжаттар (мәліметтер). Бөлімнің нақты атауын көрсетпей, жедел-қызметтік (жауынгерлік) әзірліктің жай-күйі туралы – рота  және одан төмен үшін мәліметтер таратылуы шектелген санатқа кірмейді	|	5 жыл
8.2	|	Өңірлік қолбасшылықтар қолбасшыларының, әскери бөлімдер командирлерінің, Қазақстан Республикасы Ұлттық ұланы әскери институты басшысының қоғамдық тәртіпті қорғауды күшейтуге, қызмет өткерудің күшейтілген нұсқасына ауыстыру жөніндегі және табиғи және техногендік сипаттағы төтенше жағдайлар кезіндегі шешімінде қамтылған құжаттар (мәліметтер)	|	5 жыл
8.3	|	Соғыс уақытының (жекелеген әскери бөлім немесе оқу орны бойынша) тақырыбы бойынша оқу-жаттығуларға дайындалу, олардың өткізілуі және нәтижелері, бағыттылығы, өткізілетін іс-шаралардың көлемі мен мерзімдері туралы құжаттар (мәліметтер).Мына:Қазақстан Республикасының Ұлттық ұланында тақырыбы, орны мен мерзімдері көрсетілген штабтық жаттығуларды (командалық-штабтық оқу-жаттығуларды) өткізу туралы;батальон және одан төмен деңгей үшін полктің немесе өңірлік қолбасшылықтың жауынгерлік (жорықтық) тәртібіне байланыстырмай, бөлімшелердің тактикалық оқу-жаттығуларында (сабақтарында), ұрыстың әрқилы түрлеріндегі іс-қимылдары, ал полктің оқу-жаттығуының тактикалық аясында бірінші, екінші эшелондардағы және резервтегі батальондардың іс-қимылдары туралы;батальон командирі мен штабының ұрысты (жауынгерлік тапсырманы орындау), өзара іс-қимылды және басқаруды ұйымдастыру жөніндегі жұмысы туралы;өңірлік қолбасшылықтың тақырыбы, орны және мерзімдері көрсетілген шартты атаулары бойынша жалпы әскери тактикалық оқу-жаттығуларға (сабақтарға) қатысуы туралы мәліметтер таратылуы шектелген санатқа кірмейді	|	5 жыл
8.4	|	Орналасқан пункттерін көрсетпей, жалған және қосалқы позициялардың жай-күйі туралы құжаттар (мәліметтер)	|	1 жыл
8.5	|	Ұлттық қауіпсіздік комитеті шекара қызметінің, Қазақстан Республикасы Қарулы Күштерінің ішкі істер органдарының бөлімшелерімен қызметтік-жауынгерлік міндеттерді жоспарлау, орындау кезінде өзара іс-қимыл жасауы туралы қолдану жоспарлары ашылмайтын құжаттар (мәліметтер), сондай-ақ жауынгерлік басқару сигналдарының мазмұнын ашатын мәліметтер, ішкі істер органдары бөлімшелерінің жауынгерлік дабыл бойынша көтерілуі, батальон үшін жиынды жариялау кезіндегі іс-әрекеттердің нәтижелері туралы мәліметтер. Оқу-жаттығуға шығу үшін жиынды жариялау кезіндегі бөлімшенің іс-қимылдары туралы жекелеген іс-қимыл элементтері ашылатын мәліметтер таратылуы шектелген санатқа кірмейді	|	5 жыл
8.6	|	Қазақстан Республикасының халықаралық міндеттемелеріне сәйкес ашық жариялануға жататын объектілерден басқа, әскери жедел резервтердің, жиынтық жасақтардың, арнайы мақсаттағы бөлімшелердің жедел резервтерінің, Қазақстан Республикасы Ұлттық ұланының арнаулы әскери бөлімдері резервтерінің орналасуы мен құрамы (жауынгерлік, сандық құрамы) туралы құжаттар (мәліметтер)	|	5 жыл
8.7	|	Бейбіт уақытта әскери қызметшілердің (бөлімшелердің, әскери бөлімдердің) арнаулы операцияларға (арнаулы (жауынгерлік) іс-қимылдарға) қатысуы, бейбіт уақытта Қазақстан Республикасының Ұлттық ұланын қызметтік-жауынгерлік қолданудың жауынгерлік тәжірибесінің сипаттамасы туралы құжаттар (мәліметтер)	|	5 жыл
8.8	|	Ішкі істер органдарын, Қазақстан Республикасының Ұлттық ұланын және қылмыстық-атқару жүйесі мекемелерін бейбіт уақытта радиациялық, химиялық, бактериологиялық қорғаныс құралдарымен қамтамасыз ету тәртібі туралы құжаттар (мәліметтер)	|	10 жыл
8.9	|	Қазақстан Республикасы Ұлттық ұланының әскери бөлімдері мен бөлімшелерінің және ішкі істер органдары бөлімшелерінің жауынгерлік қызметті ұйымдастыру және оны өткеру тәртібі туралы құжаттар (мәліметтер)	|	10 жыл
8.10	|	Әскерлерді теміржол, теңіз, өзен және әуе көлігімен тасымалдау тәртібі туралы нұсқамалық құжаттарда қамтылған құжаттар (мәліметтер)	|	5 жыл
8.11	|	Қазақстан Республикасының Ұлттық ұланы немесе Қылмыстық-атқару жүйесі комитеті үшін жеке броньды қорғаныш және белсенді қорғану құралдарының, тітіркендіргіш әсер ететін арнайы құралдардың, инженерлік қару-жарақ құралдарының болуын, жай-күйін, сақтау шарттарын, жеткізу көлемін қамтитын жиынтық мәліметтер	|	5 жыл
8.12	|	Ішкі істер органдары, Қазақстан Республикасының Ұлттық ұланы бөлімшелерінің режимдік және ерекше қорғалатын,сондай-ақ оларға жедел қызмет көрсету жүзеге асырылатын объектілеріне қатысы бар, құпия мәліметтерге жатпайтын қызметтік жұмысы туралы мәліметтер мен ақпарат	|	15 жыл
