
Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Заңының
6 бабына және Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджеттік Кодексінің
9 ,
106-баптарына сәйкес, Хромтау аудандық мәслихаты
ШЕШІМ ҚАБЫЛДАДЫ
:


1. Аудандық мәслихаттың 2014 жылғы 23 желтоқсандағы № 214"Хромтау ауданының 2015-2017 жылдарға арналған бюджетін бекіту туралы" (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4152 болып тіркелген, 2015 жылғы 22 қаңтарда "Хромтау" газетінде жарияланған)
шешіміне келесідей өзгерістер мен толықтыру енгізілсін:


1)
1 тармақта :

1) тармақшасында:

кірістер

"5 168 672" деген цифрлар "5 159 322,1" деген цифрлармен ауыстырылсын;

оның ішінде:

трансферттер түсімдері бойынша

"1 568 672" деген цифрлар "1 559 322,1" деген цифрлармен ауыстырылсын;

2) тармақшасында:

шығындар

"5 179 108,8" деген цифрлар "5 169 758,9" деген цифрлармен ауыстырылсын.


2)
7 тармақта :

6абзац бөлігінде:

"1 150" деген цифрлар "0,0" деген цифрлармен ауыстырылсын;


3)
8 тармақта :

10 абзац бөлігінде:

"2 194" деген цифрлар "1 692" деген цифрлармен ауыстырылсын;


4)
9 тармақта :

3 абзац бөлігінде:

"15127" деген цифрлар "12 685" деген цифрлармен ауыстырылсын;


5)
12 тармақта :

6 абзац бөлігінде:

"31 712" деген цифрлар "30 474" деген цифрлармен ауыстырылсын;

7 абзац бөлігінде:

"124 570" деген цифрлар "118 364" деген цифрлармен ауыстырылсын;

және мынадай мазмұндағы абзацпен толықтырылсын:

Хромтау қаласындағы Ағайынды Жұбановтар 11 көшесінде 5 қабатты тұрғын үйге инженерлік жүйелер жүргізуге – 2188,1 мың теңге.".

6) Көрсетілген шешімдегі
1 қосымшасы шешімнің
қосымшасына сәйкес жаңа редакцияда жазылсын.


2. Осы шешім 2015 жылдың 1 қаңтарынан бастап қолданысқа енгізілсін.



Аудандық мәслихаттың	|	Аудандық мәслихаттың
сессия төрағасы	|	хатшысы
А.Жұбанышев	|	Д.Молдашев





	|	Аудандық мәслихаттың
	|	2015 жылғы 6 тамыздағы
	|	№ 263 шешіміне
	|	қосымша

Хромтау ауданының 2015 жылға арналған бюджеті

санаты	|	сомасы (мың теңге)
	|	сыныбы
	|	ішкі сыныбы
	|	атауы
1	|	2	|	3	|	4	|	5
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшін түсетін түсімдер	|	10 100
	|		|		|	Жер учаскелерін пайдаланғаны үшін төлем	|	10 100
	|		|	4	|	Кәсіпкерлік және кәсіби қызметті жүзеге асырғаны үшін алынатын алымдар	|	12 050
	|		|		|	Жеке кәсіпкерлерді мемлекеттік тіркегені үшін алынатын алым	|	1 150
	|		|		|	Жекелеген қызмет түрлерімен айналысу құқығы үшін алынатын лицензиялық алым	|	2 100
	|		|		|	Заңды тұлғаларды мемлекеттік тіркегені және филиалдар мен өкілдіктерді есептік тіркегені, сондай-ақ оларды қайта тіркегені үшін алым	|	110
	|		|		|	Жылжымалы мүлікті кепілдікке салуды мемлекеттік тіркегені үшін алынатын алым	|	410
	|		|		|	Көлік құралдарын мемлекеттік тіркегені, сондай-ақ оларды қайта тіркегені үшін алынатын алым	|	760
	|		|		|	Жылжымайтын мүлікке және олармен мәмле жасау құқығын мемлекеттік тіркегені үшін алым	|	7 520
	|		|	5	|	Тіркелген салық	|	560
	|	08	|	1	|	Мемлекеттік баж	|	9 273
	|		|		|	Мемлекеттік мекемелерге сотқа берілетін талап арыздарынан алынатын мемлекеттік бажды қоспағанда, мемлекеттік баж сотқа берілетін талап арыздардан, ерекше талап ету істері арыздарынан, ерекше жүргізілетін істер бойынша арыздардан (шағымдардан), сот бұйрығын шығару туралы өтініштерден, атқару парағының дубликатын беру туралы шағымдардан, аралық (төрелік) соттардың және шетелдік соттардың шешімдерін мәжбүрлеп орындауға атқару парағын беру туралы шағымдардың, сот актілерінің атқару парағының және өзге де құжаттардың көшірмелерін қайта беру туралы шағымдардан алынатын баж	|	5 100
	|		|		|	Азаматтық хал актiлерiн тiркегенi үшiн, сондай-ақ азаматтарға азаматтық хал актiлерiн тiркеу туралы куәлiктердi және азаматтық хал актiлерi жазбаларын өзгертуге, толықтыруға және қалпына келтiруге байланысты куәлiктердi қайтадан бергенi үшiн мемлекеттік баж	|	2 520
	|		|		|	Шетелге баруға және Қазақстан Республикасына басқа мемлекеттерден адамдарды шақыруға құқық беретін құжаттарды рәсімдегені үшін, сондай-ақ осы құжаттарға өзгерістер енгізгені үшін мемлекеттік баж	|	220
	|		|		|	Шетелдіктердің паспорттарына немесе оларды ауыстыратын құжаттарына Қазақстан Республикасынан кету және Қазақстан Республикасына келу құқығына виза бергені үшін мемлекеттік баж	|	21
	|		|		|	Қазақстан Республикасының азаматтығын алу, Қазақстан Республикасының азаматтығын қалпына келтіру және Қазақстан Республикасының азаматтығын тоқтату туралы құжаттарды ресімдегені үшін мемлекеттік баж	|	32
	|		|		|	Тұрғылықты жерiн тiркегенi үшiн мемлекеттік баж	|	1 050
	|		|		|	Аңшы куәлігін бергені және оны жыл сайын тіркегені үшін мемлекеттік баж	|	50
	|		|		|	Жеке және заңды тұлғалардың азаматтық, қызметтік қаруының (аңшылық суық қаруды, белгі беретін қаруды, ұңғысыз атыс қаруын, механикалық шашыратқыштарды, көзден жас ағызатын немесе тітіркендіретін заттар толтырылған аэрозольді және басқа құрылғыларды, үрлемелі қуаты 7,5 Дж-дан аспайтын пневматикалық қаруды қоспағанда және калибрі 4,5 мм-ге дейінгілерін қоспағанда) әрбір бірлігін тіркегені және қайта тіркегені үшін алынатын мемлекеттік баж	|	35
	|		|		|	Қаруды және оның патрондарын сақтауға немесе сақтау мен алып жүруге, тасымалдауға, Қазақстан Республикасының аумағына әкелуге және Қазақстан Республикасынан әкетуге рұқсат бергені үшін алынатын мемлекеттік баж	|	150
	|		|		|	Тракторшы – машинистің куәлігі берілгені үшін алынатын мемлекеттік баж	|	95
2	|		|		|	Салықтық емес түсiмдер	|	580 991
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	9 500
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	9 500
	|		|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімдерінің басқаруындағы мемлекеттік мүлікті жалға беруден түсетін кірістерді қоспағанда ауданның (облыстық маңызы бар қаланың) коммуналдық меншігіндегі мүлікті жалға беруден түсетін кірістер	|	400
	|		|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімдерінің басқаруындағы мемлекеттік мүлікті жалға беруден түсетін кірістерді қоспағанда ауданның (облыстық маңызы бар қаланың) коммуналдық меншігіндегі тұрғын үй қорынан үйлердi жалға беруден түсетін кірістер	|	9 100
	|	06	|		|	Басқа да салықтық емес түсімдер	|	571 491
	|		|	1	|	Басқа да салықтық емес түсімдер	|	571 491
	|		|		|	Жергілікті бюджетке түсетін салықтық емес басқа да түсімдер	|	571 491
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	15 700
	|	03	|		|	Жерді және материалдық емес активтерді сату	|	15 700
	|		|	1	|	Жерді сату	|	15 700
	|		|		|	Жер учаскелерін сатудан түсетін түсімдер	|	15 700
4	|		|		|	Трансферттердің түсімдері	|	1 559 322,1
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	1 559 322,1
	|		|	2	|	Облыстық бюджеттен түсетін трансферттер	|	1 559 322,1
	|		|		|	Ағымдағы нысаналы трансферттер	|	784 461,3
	|		|		|	Нысаналы даму трансферттері	|	774 860,8
функц. топ	|	сомасы (мың теңге)
	|	кіші функция
	|	әкімші
	|	бағдарлама
	|	атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	II. Шығындар	|	5 169 758,9
1	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	252 182
	|	01	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	208 913
	|		|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	12 090
	|		|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	12 090
	|		|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	51 971
	|		|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	51 971
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	144 852
	|		|		|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	143 672
	|		|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	1 180
	|	02	|		|		|	Қаржылық қызмет	|	26 623
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	26 623
	|		|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	20 338
	|		|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	980
	|		|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	5 305
	|	05	|		|		|	Жоспарлау және статистикалық қызмет	|	10 309
	|		|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	10 309
	|		|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10 309

	|	09	|		|		|	Жалпы сипаттағы өзге де мемлекеттiк қызметтер	|	6337
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	6337
	|		|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6337
2	|		|		|		|	Қорғаныс	|	4 005
	|		|		|		|	Әскери мұқтаждар	|	1 385
	|		|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	1 385
	|		|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	1 385
	|	02	|		|		|	Төтенше жағдайлар жөнiндегi жұмыстарды ұйымдастыру	|	2 620
	|		|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	2 620
	|		|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	1 310
	|		|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елдi мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	1 310
4	|		|		|		|	Бiлiм беру	|	2 534 485
	|	01	|		|		|	Мектепке дейiнгi тәрбие және оқыту	|	389 268,4
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	389 268,4
	|		|		|	009	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	200 953,4
	|		|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	188 315
	|	02	|		|		|	Бастауыш, негізгі орта және жалпы орта білім беру	|	1 856 654,6
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	1 821 475,6
	|		|		|	003	|	Жалпы білім беру	|	1 776 898,4
	|		|		|	006	|	Балаларға қосымша білім беру	|	44 577,2
	|		|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	35 179
	|		|		|	017	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	35 179
	|	09	|		|		|	Бiлiм беру саласындағы өзге де қызметтер	|	288 562
	|		|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	12 685
	|		|		|	037	|	Білім беру объектілерін салу және реконструкциялау	|	12 685
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	275 877
	|		|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9 605
	|		|		|	004	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелерінде білім беру жүйесін ақпараттандыру	|	4 511
	|		|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	23 133
	|		|		|	007	|	Аудандық (қалалық) ауқымдағы мектеп олимпиадаларын, мектептен тыс іс-шараларды және байқауларды өткiзу	|	210
	|		|		|	012	|	Мемлекеттік органның күрделі шығыстары	|	1100
	|		|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынға ақшалай қаражат төлемі	|	25 048
	|		|		|	029	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	10 020
	|		|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	202 250
6	|		|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	165 757,4
	|	01	|		|		|	Әлеуметтiк қамсыздандыру	|	836
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	836
	|		|		|	030	|	Патронат тәрбиешілерге берілген баланы (балаларды) асырап бағу	|	836
	|	02	|		|		|	Әлеуметтiк көмек	|	148 846,1
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	12 280
	|		|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	12 280
	|		|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	136 566,1
	|		|		|	002	|	Жұмыспен қамту бағдарламасы	|	18 362,1
	|		|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	7 846
	|		|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	1 129
	|		|		|	006	|	Тұрғын үйге көмек көрсету	|	1 703
	|		|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	72 998
	|		|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	10 000
	|		|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	9 368
	|		|		|	052	|	Ұлы Отан соғысындағы Жеңістің жетпіс жылдығына арналған іс-шараларды өткізу	|	15 160
	|	09	|		|		|	Әлеуметтік көмек және әлеуметтік қамтамасыз ету салаларындағы өзге де қызметтер	|	16 075,3
	|		|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	14 728
	|		|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14 363
	|		|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	365
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	1347,3
	|		|		|	050	|	Мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі іс-шаралар жоспарын іске асыру	|	1347,3
7	|		|		|		|	Тұрғын үй - коммуналдық шаруашылық	|	219 412
	|	01	|		|		|	Тұрғын үй шаруашылығы	|	86 086
	|		|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	1 692
	|		|		|	024	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу	|	1 692
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	3 000
	|		|		|	031	|	Кондоминиум объектісіне техникалық паспорттар дайындау	|	3 000
	|		|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	81 394
	|		|		|	003	|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау	|	58 892
	|		|		|	004	|	Инженерлік коммуникациялық инфрақұрылымды жобалау, дамыту, жайластыру және (немесе) сатып алу	|	22 502
	|	02	|		|		|	Коммуналдық шаруашылық	|	47 949
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	12 200
	|		|		|	012	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	2 000
	|		|		|	026	|	Ауданның (облыстық маңызы бар қаланың) коммуналдық меншігіндегі жылу жүйелерін қолдануды ұйымдастыру	|	1 000
	|		|		|	027	|	Ауданның (облыстық маңызы бар қаланың) коммуналдық меншігіндегі газ жүйелерін қолдануды ұйымдастыру	|	4 700
	|		|		|	028	|	Коммуналдық шаруашылығын дамыту	|	4 500
	|		|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	35 749
	|		|		|	005	|	Коммуналдық шаруашылығын дамыту	|	35 749
	|	03	|		|		|	Елді-мекендерді абаттандыру	|	85 377
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	82 540
	|		|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	22 223
	|		|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	43 475
	|		|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	16 842
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	2 837
	|		|		|	018	|	Елдi мекендердi абаттандыру және көгалдандыру	|	2 837
8	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	118 734
	|	01	|		|		|	Мәдениет саласындағы қызмет	|	62 725
	|		|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	62 725
	|		|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	62 725
	|	02	|		|		|	Спорт	|	9 914
	|		|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	9 914
	|		|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	3 914
	|		|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	6 000
	|	03	|		|		|	Ақпараттық кеңiстiк	|	29 682
	|		|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	18 233
	|		|		|	006	|	Аудандық (қалалық) кітапханалардың жұмыс істеуі	|	18 233
	|		|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	11 449
	|		|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	11 449
	|	09	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістікті ұйымдастыру жөніндегі өзге де қызметтер	|	16 413
	|		|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	7 668
	|		|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7 668
	|		|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	8 745
	|		|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	4 147
	|		|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	4 598
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	96 997,8
	|	01	|		|		|	Ауыл шаруашылығы	|	41 434,8
	|		|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	4 620
	|		|		|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	4 620
	|		|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	36 814,8
	|		|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы және ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	16 597
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	2 199
	|		|		|	005	|	Мал көмінділерінің (биотермиялық шұңқырлардың) жұмыс істеуін қамтамасыз ету	|	1 158,8
	|		|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	1 500
	|		|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	8 360
	|		|		|	012	|	Ауыл шаруашылығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	7 000
	|	06	|		|		|	Жер қатынастары	|	11 199
	|		|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	11 199
