РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 106-бабының 4-тармағына , Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Заңының 6-бабы 1-тармағының 1) тармақшасына және Қазақстан Республикасы Үкіметінің 2019 жылғы 17 сәуірдегі № 203 "2019 – 2021 жылдарға арналған республикалық бюджет туралы" Қазақстан Республикасының Заңын іске асыру туралы" Қазақстан Республикасы Үкіметінің 2018 жылғы 7 желтоқсандағы № 808 қаулысына өзгерістер мен толықтырулар енгізу туралы" қаулысына сәйкес Шығыс Қазақстан облыстық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2019-2021 жылдарға арналған облыстық бюджет туралы" Шығыс Қазақстан облыстық мәслихатының 2018 жылғы 13 желтоқсандағы № 25/280-VI шешіміне (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде тіркелген № 5704, 2018 жылғы 28 желтоқсандағы Қазақстан Республикасының нормативтік құқықтық актілерінің электрондық түрдегі эталондық бақылау банкінде жарияланды) мынадай өзгерістер мен толықтырулар енгізілсін:

1-тармақ мынадай редакцияда жазылсын:

"1. 2019-2021 жылдарға арналған облыстық бюджет тиісінше 1 , 2 және 3 қосымшаларға сәйкес, соның ішінде 2019 жылға мынадай көлемдерде бекітілсін:

1) кірістер – 304 913 188,6 мың теңге:

салықтық түсімдер – 36 887 265,9 мың теңге;

салықтық емес түсімдер – 3 426 142,8 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 0,0 мың теңге;

трансферттер түсімі – 264 599 779,9 мың теңге;

2) шығындар – 307 361 907,8 мың теңге;

3) таза бюджеттік кредиттеу – 4 589 214,4 мың теңге:

бюджеттік кредиттер – 15 981 330,8 мың теңге;

бюджеттік кредиттерді өтеу – 11 392 116,4 мың теңге;

4) қаржы активтерімен жасалатын операциялар бойынша сальдо – 50 000,0 мың теңге:

қаржы активтерін сатып алу – 50 000,0 мың теңге;

мемлекеттiң қаржы активтерiн сатудан түсетiн түсiмдер – 0,0 мың теңге;

5) бюджет тапшылығы (профициті) – -7 087 933,6 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 7 087 933,6 мың теңге:

қарыздар түсімі – 13 602 983,0 мың теңге;

қарыздарды өтеу – 10 052 246,0 мың теңге;

бюджет қаражатының пайдаланылатын қалдықтары – 3 537 196,6 мың теңге.";

3-тармақ мынадай редакцияда жазылсын:

"3. Аудандар (облыстық маңызы бар қалалар) бюджеттеріне 2019 жылға арналған әлеуметтік салық, төлем көзінен салық салынатын табыстардан ұсталатын жеке табыс салығы бойынша кірістерді бөлу нормативтері Өскемен қаласына 27,1 пайыз, Аягөз ауданына 67,0 пайыз және Жарма ауданына 62,3 пайыз;

аудандар (облыстық маңызы бар қалалар) бюджеттеріне әлеуметтік салық, төлем көзінен салық салынатын табыстардан ұсталатын жеке табыс салығы, төлем көзінен салық салынбайтын табыстардан ұсталатын жеке табыс салығы, төлем көзінен салық салынбайтын шетелдік азаматтар табыстарынан ұсталатын жеке табыс салығы бойынша кірістерді бөлу нормативтері 2019 жылға 100 пайыз мөлшерінде белгіленсін.";

10-тармақта :

18) тармақша мынадай редакцияда жазылсын:

"18) азаматтық қызметшілердің жекелеген санаттарының, мемлекеттік бюджет қаражаты есебінен ұсталатын ұйымдар қызметкерлерінің, қазыналық кәсіпорындар қызметкерлерінің жалақысын көтеруге;";

20), 21), 22), 23), 24) және 25) тармақшалар алып тасталсын;

мынадай мазмұндағы 34), 35), 36) және 37) тармақшалармен толықтырылсын:

"34) жаңа бизнес-идеяларды іске асыру үшін жас кәсіпкерлерге мемлекеттік гранттар беруге;

35) мемлекеттік әкімшілік қызметшілердің жекелеген санаттарының жалақысын көтеруге;

36) "Ауыл – Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылым бойынша іс-шараларды іске асыруға;

37) аз қамтылған көп балалы отбасыларға коммуналдық тұрғын үй қорының тұрғын үйін сатып алуға.";

11-тармақта :

мынадай мазмұндағы 10) тармақшамен толықтырылсын:

"10) Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде инженерлік инфрақұрылымды дамыту үшін.";

аталған шешімнің 1 қосымшасы осы шешімнің қосымшасына сәйкес мынадай редакцияда жазылсын.

2. Осы шешім 2019 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Сессия төрағасы	|	Р. Джангурчинов
Шығыс Қазақстан облыстық
мәслихатының хатшысы	|	В. Головатюк



	|	Шығыс Қазақстан облыстықмәслихатының 2019 жылғы14 маусымдағы № 30/329-VIшешіміне қосымша
	|	Шығыс Қазақстан облыстықмәслихатының 2018 жылғы13 желтоқсандағы № 25/280-VIшешіміне 1 қосымша

2019 жылға арналған облыстық бюджет

Санаты	|	Барлығы кірістер (мың теңге)
	|	Сыныбы
	|		|	Кіші сыныбы
	|		|		|	Ерекшелігі
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|	1	|		|	Республикалық бюджеттен түсетiн трансферттер	|	259 796 691,0
	|		|		|	01	|	Ағымдағы нысаналы трансферттер	|	55 789 883,0
	|		|		|	02	|	Нысаналы даму трансферттері	|	40 052 584,0
	|		|		|	03	|	Субвенциялар	|	163 954 224,0




Функционалдық топ	|	Барлығы шығындар (мың теңге)
	|	Функционалдық кіші топ
	|		|	Бағдарламалардың әкiмшiсi
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	ІІ. ШЫҒЫНДАР	|	307 361 907,8
01	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	2 847 068,2
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	2 103 560,1
	|		|	110	|		|	Облыс мәслихатының аппараты	|	63 816,8
	|		|		|	001	|	Облыс мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	63 816,8
	|		|	120	|		|	Облыс әкімінің аппараты	|	1 724 985,3
	|		|		|	001	|	Облыс әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	1 404 189,7
	|		|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	977,0
	|		|		|	007	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	123 534,6
	|		|		|	013	|	Облыс Қазақстан халқы Ассамблеясының қызметін қамтамасыз ету	|	196 284,0
	|		|	282	|		|	Облыстың тексеру комиссиясы	|	314 758,0
	|		|		|	001	|	Облыстың тексеру комиссиясының қызметін қамтамасыз ету жөніндегі қызметтер	|	270 383,0
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	44 375,0
	|	2	|		|		|	Қаржылық қызмет	|	284 594,5
	|		|	257	|		|	Облыстың қаржы басқармасы	|	202 884,0
	|		|		|	001	|	Жергілікті бюджетті атқару және коммуналдық меншікті басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	116 248,0
	|		|		|	013	|	Мемлекеттік органның күрделі шығыстары	|	86 636,0
	|		|	733	|		|	Облыстың мемлекеттік сатып алу және коммуналдық меншік басқармасы	|	81 710,5
	|		|		|	001	|	Жергілікті деңгейде мемлекеттік активтер мен сатып алуды басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	70 555,0
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	9 180,5
	|		|		|	004	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	1 975,0
	|	5	|		|		|	Жоспарлау және статистикалық қызмет	|	231 385,0
	|		|	258	|		|	Облыстың экономика және бюджеттік жоспарлау басқармасы	|	231 385,0
	|		|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру мен дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	225 719,0
	|		|		|	005	|	Мемлекеттік органның күрделі шығыстары	|	1 186,0
	|		|		|	061	|	Бюджеттік инвестициялар және мемлекеттік-жекешелік әріптестік, оның ішінде концессия мәселелері жөніндегі құжаттаманы сараптау және бағалау	|	4 480,0
	|	9	|		|		|	Жалпы сипаттағы өзге де мемлекеттiк қызметтер	|	227 528,6
	|		|	269	|		|	Облыстың дін істері басқармасы	|	227 528,6
	|		|		|	001	|	Жергілікті деңгейде дін істер саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	146 928,6
	|		|		|	005	|	Өңірде діни ахуалды зерделеу және талдау	|	80 600,0
02	|		|		|		|	Қорғаныс	|	355 847,9
	|	1	|		|		|	Әскери мұқтаждар	|	58 069,0
	|		|	296	|		|	Облыстың жұмылдыру дайындығы басқармасы	|	58 069,0
	|		|		|	003	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	51 439,0
	|		|		|	007	|	Аумақтық қорғанысты дайындау және облыстық ауқымдағы аумақтық қорғанысы	|	6 630,0
	|	2	|		|		|	Төтенше жағдайлар жөнiндегi жұмыстарды ұйымдастыру	|	297 778,9
	|		|	287	|		|	Облыстық бюджеттен қаржыландырылатын табиғи және техногендік сипаттағы төтенше жағдайлар, азаматтық қорғаныс саласындағы уәкілетті органдардың аумақтық органы	|	76 157,0
	|		|		|	004	|	Облыс ауқымдағы төтенше жағдайлардың алдын алу және оларды жою	|	9 649,5
	|		|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	66 507,5
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	961,9
	|		|		|	016	|	Халықты, объектілерді және аумақтарды табиғи және дүлей зілзалалардан инженерлік қорғау жөнінде жұмыстар жүргізу	|	961,9
	|		|	296	|		|	Облыстың жұмылдыру дайындығы басқармасы	|	220 660,0
	|		|		|	001	|	Жергілікті деңгейде жұмылдыру дайындығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	52 926,0
	|		|		|	005	|	Облыстық ауқымдағы жұмылдыру дайындығы және жұмылдыру	|	167 734,0
03	|		|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	12 426 215,0
	|	1	|		|		|	Құқық қорғау қызметi	|	12 426 215,0
	|		|	252	|		|	Облыстық бюджеттен қаржыландырылатын атқарушы ішкі істер органы	|	12 426 215,0
	|		|		|	001	|	Облыс аумағында қоғамдық тәртіптті және қауіпсіздікті сақтауды қамтамасыз ету саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11 572 148,0
	|		|		|	003	|	Қоғамдық тәртіпті қорғауға қатысатын азаматтарды көтермелеу	|	9 726,0
	|		|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	809 605,0
	|		|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	34 736,0
04	|		|		|		|	Бiлiм беру	|	46 262 446,6
	|	1	|		|		|	Мектепке дейiнгi тәрбие және оқыту	|	1 368,0
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	1 368,0
	|		|		|	011	|	Мектепке дейiнгi тәрбие және оқыту объектілерін салу және реконструкциялау	|	1 368,0
	|	2	|		|		|	Бастауыш, негізгі орта және жалпы орта білім беру	|	20 353 620,6
	|		|	261	|		|	Облыстың білім басқармасы	|	14 987 714,0
	|		|		|	003	|	Арнайы білім беретін оқу бағдарламалары бойынша жалпы білім беру	|	2 770 235,0
	|		|		|	006	|	Мамандандырылған білім беру ұйымдарында дарынды балаларға жалпы білім беру	|	1 902 799,0
	|		|		|	053	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне орта білім беру ұйымдарын жан басына шаққандағы қаржыландыруды сынақтан өткізуге берілетін ағымдағы нысаналы трансферттер	|	741 795,0
	|		|		|	055	|	Балаларға қосымша білім беру	|	177 667,0
	|		|		|	078	|	Аудандар (облыстық маңызы бар қалалар) бюджеттеріне бастауыш, негізгі және жалпы орта білім беру ұйымдарының мұғалімдері мен педагог-психологтарының еңбегіне ақы төлеуді ұлғайтуға берілетін ағымдағы нысаналы трансферттер	|	9 395 218,0
	|		|	285	|		|	Облыстың дене шынықтыру және спорт басқармасы	|	2 378 364,0
	|		|		|	006	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	1 905 676,0
	|		|		|	007	|	Мамандандырылған бiлiм беру ұйымдарында спорттағы дарынды балаларға жалпы бiлiм беру	|	472 688,0
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	2 987 542,6
	|		|		|	008	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне бастауыш, негізгі орта және жалпы орта білім беру объектілерін салуға және реконструкциялауға берілетін нысаналы даму трансферттерi	|	2 420 921,7
	|		|		|	012	|	Бастауыш, негізгі орта және жалпы орта білім беру объектілерін салу және реконструкциялау	|	547 370,9
	|		|		|	069	|	Қосымша білім беру объектілерін салу және реконструкциялау	|	19 250,0
	|	4	|		|		|	Техникалық және кәсіптік, орта білімнен кейінгі білім беру	|	10 987 737,0
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	527 080,0
	|		|		|	043	|	Техникалық және кәсіптік, орта білімнен кейінгі білім беру ұйымдарында мамандар даярлау	|	527 080,0
	|		|	261	|		|	Облыстың білім басқармасы	|	10 460 657,0
	|		|		|	024	|	Техникалық және кәсіптік білім беру ұйымдарында мамандар даярлау	|	10 460 657,0
	|	5	|		|		|	Мамандарды қайта даярлау және біліктіліктерін арттыру	|	3 376 574,0
	|		|	120	|		|	Облыс әкімінің аппараты	|	1 773,0
	|		|		|	019	|	Сайлау процесіне қатысушыларды оқыту	|	1 773,0
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	1 507 519,0
	|		|		|	003	|	Кадрлардың біліктілігін арттыру және оларды қайта даярлау	|	1 507 519,0
	|		|	261	|		|	Облыстың білім басқармасы	|	1 867 282,0
	|		|		|	052	|	Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамытудың 2017 – 2021 жылдарға арналған "Еңбек" мемлекеттік бағдарламасы шеңберінде кадрлардың біліктілігін арттыру, даярлау және қайта даярлау	|	1 867 282,0
	|	6	|		|		|	Жоғары және жоғары оқу орнынан кейін бiлiм беру	|	555 865,0
	|		|	261	|		|	Облыстың білім басқармасы	|	555 865,0
	|		|		|	057	|	Жоғары, жоғары оқу орнынан кейінгі білімі бар мамандар даярлау және білім алушыларға әлеуметтік қолдау көрсету	|	555 865,0
	|	9	|		|		|	Бiлiм беру саласындағы өзге де қызметтер	|	10 987 282,0
	|		|	261	|		|	Облыстың білім басқармасы	|	10 987 282,0
	|		|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	142 415,0
	|		|		|	005	|	Облыстық мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	133 999,0
	|		|		|	007	|	Облыстық ауқымда мектеп олимпиадаларын, мектептен тыс іс-шараларды және конкурстар өткізу	|	536 940,0
	|		|		|	011	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	154 214,0
	|		|		|	012	|	Дамуында проблемалары бар балалар мен жасөспірімдердің оңалту және әлеуметтік бейімдеу	|	278 929,0
	|		|		|	013	|	Мемлекеттік органның күрделі шығыстары	|	420,0
	|		|		|	029	|	Әдістемелік жұмыс	|	629 517,0
	|		|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	1 193 312,0
	|		|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	7 917 536,0
05	|		|		|		|	Денсаулық сақтау	|	14 365 005,4
	|	2	|		|		|	Халықтың денсаулығын қорғау	|	6 847 285,4
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	656 133,0
	|		|		|	006	|	Ана мен баланы қорғау жөніндегі көрсетілетін қызметтер	|	453 768,0
	|		|		|	007	|	Салауатты өмір салтын насихаттау	|	150 278,0
	|		|		|	041	|	Облыстардың жергілікті өкілдік органдарының шешімі бойынша тегін медициналық көмектің кепілдендірілген көлемін қосымша қамтамасыз ету	|	50 000,0
	|		|		|	042	|	Медициналық ұйымның сот шешімі негізінде жүзеге асырылатын жыныстық құмарлықты төмендетуге арналған іс-шараларды жүргізу	|	2 087,0
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	6 191 152,4
	|		|		|	038	|	Деңсаулық сақтау объектілерін салу және реконструкциялау	|	6 191 152,4
	|	3	|		|		|	Мамандандырылған медициналық көмек	|	2 304 732,0
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	2 304 732,0
	|		|		|	027	|	Халыққа иммундық профилактика жүргізу үшін вакциналарды және басқа медициналық иммундық биологиялық препараттарды орталықтандырылған сатып алу және сақтау	|	2 304 732,0
	|	5	|		|		|	Медициналық көмектiң басқа түрлерi	|	90 896,0
