
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің
104 ,
106 ,
109-баптарына және 111-бабының
1-тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармағының
1-тармақшасына сәйкес Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданының мәслихаты
ШЕШТІ
:


1. "Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданының 2016-2018 жылдарға арналған бюджеті туралы" Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданы мәслихатының 2015 жылғы 23 желтоқсандағы № 45-1
шешіміне (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 3550 2016 жылғы 13 қаңтарда тіркелген, аудандық "Мағжан жұлдызы" газетінде 2016 жылғы 22 қаңтарда, аудандық "Вести" газетінде 2016 жылғы 22 қаңтарда жарияланған) мынадай өзгерістер мен толықтырулар енгізілсін:



1-тармақ мынадай редакцияда жазылсын:


"1.
1 ,
2 және сәйкесінше
3-қосымшаларға сәйкес Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданының 2016-2018 жылдарға, соның ішінде 2016 жылға арналған бюджеті мынадай көлемдерде бекітілсін:


1) кірістер – 3 672 129,0 мың теңге, соның ішінде:


салықтық түсімдер –489 980,0 мың теңге;


салықтық емес түсімдер – 10 289,0 мың теңге;


негізгі капиталды сатудан түсетін түсімдер – 35 075,0 мың теңге;


трансферттердің түсімдері – 3 136 785,0 мың теңге;


2) шығындар – 3 672 876,7 мың теңге;


3) таза бюджеттік кредиттеу – 7 240,0 мың теңге;


бюджеттік кредиттер – 9 545,0 мың теңге;
	|		|		|	Кірістер	|	3 672 129,0
1	|		|		|	Салықтық түсімдері	|	489 980,0
	|	01	|		|	Төлем көзінен ұсталмайтын кірістерден жеке табыс салығы	|	37 035,0
	|		|	2	|	Төлем көзінен ұсталмайтын кірістерден жеке табыс салығы	|	37 035,0
	|	03	|		|	Әлеуметтік салық	|	164 615,0
	|		|	1	|	Әлеуметтік салық	|	164 615,0
	|	04	|		|	Меншікке салынатын салықтар	|	195 814,0
	|		|	1	|	Мүлікке салынатын салықтар	|	127 870,0
	|		|	3	|	Жер салығы	|	11 065,0
	|		|	4	|	Көлiк құралдарына салынатын салық	|	44 579,0
	|		|	5	|	Бірыңғай жер салығы	|	12 300,0
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	88 375,0
	|		|	2	|	Акциздер	|	2 636,0
	|		|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	67 429,0
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	18 088,0
	|		|	5	|	Ойын бизнесіне салық	|	222,0
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	4 141,0
	|		|	1	|	Мемлекеттік баж	|	4 141,0
2	|		|		|	Салықтық емес түсiмдер	|	10 289,0
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	6 263,0
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	3 962,0
	|		|	9	|	Мемлекет меншігінен түсетін басқа да кірістер	|	2 301,0
	|	06	|		|	Басқа да салықтық емес түсімдер	|	4 026,0
	|		|	1	|	Басқа да салықтық емес түсімдер	|	4 026,0
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	35 075,0
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	24 690,0
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	24 690,0
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	10 385,0
	|		|	1	|	Жерді сату	|	10 385,0
4	|		|		|	Трансферттердің түсімдері	|	3 136 785,0
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	3 136 785,0
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	3 136 785,0
Атауы
Функционалдық топ	|	2016
	|	Бюджеттік бағдарламалардың әкiмшiсi	|	
	|		|	Бағдарлама	|	
	|		|		|		|	сомасы мың теңге
1	|	2	|	3	|	Шығындар	|	3 672 876,7
1	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	369 636,0
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	14 673,0
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	14 673,0
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	87 376,0
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	87 076,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	300,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	230 969,0
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	230 969,0
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	8 127,0
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8 127,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	28 491,0
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) экономикалық саясаттың қалыптастыру мен дамыту, мемлекеттік жоспарлау, бюджеттік атқару және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	26 336,0
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	1 549,0
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	606,0
2	|		|		|	Қорғаныс	|	9 806,0
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	9 806,0
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	7 751,0
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	2 000,0
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елдi мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	55,0
3	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	3 104,0
	|	458	|		|	Аудан (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	3 104,0
	|		|	021	|	Елді мекендерде жол қозғалысы қауіпсіздігін қамтамасыз ету	|	3 104,0
4	|		|		|	Бiлiм беру	|	2 590 550,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	6 250,0
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	6 250,0
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	2 562 822,0
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10 786,0
	|		|	003	|	Жалпы білім беру	|	2 230 380,0
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдістемелік кешендерді сатып алу және жеткізу	|	29 443,0
	|		|	006	|	Балаларға қосымша білім беру	|	20 877,0
	|		|	009	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	86 852,0
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынға ақшалай қаражат төлемі	|	13 019,0
	|		|	022	|	Жетім баланы (жетім балаларды) және ата-анасының қамқорлығынсыз қалған баланы (балаларды) асырап алғаны үшін Қазақстан азаматтарына біржолғы ақша қаражатын төлеуге арналған төлемдер	|	798,0
	|		|	029	|	Балалар мен жасөспірімдердің психикалық денсаулығын тексеру және халыққа психолого-медико-педагогикалық кеңес беру көмегін көрсету	|	9 665,0
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	150 903,0
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	10 099,0
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	21 478,0
	|		|	017	|	Спорт бойынша балалар мен жастарға қосымша білім беру	|	21 478,0
6	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	188 876,0
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	178 760,0
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	27 647,0
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	28 572,0
	|		|	004	|	Ауылдық жерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	600,0
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	5 200,0
	|		|	006	|	Тұрғын үйге көмек көрсету	|	110,0
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	12 889,0
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	1 158,0
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	530,0
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	71 681,0
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	15 012,0
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	15 361,0
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	10 116,0
	|		|	030	|	Патронат тәрбиешілерге тапсырылған баланы (балаларды) асырау	|	10 116,0
7	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	55 401,4
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	26 870,0
	|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	22 000,0
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	3 920,0
	|		|	010	|	Жерлеу орындарын ұстау және туыстары жоқ адамдарды жерлеу	|	950,0
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	516,0
	|		|	024	|	Жұмыспен қамту 2020 жол картасы бойынша қалалар мен ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу	|	516,0
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	28 015,4
	|		|	004	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайғастыру	|	143,0
	|		|	058	|	Ауылдық елді мекендердің сумен жабдықтау және су бұру жүйесін дамыту	|	27 820,4
	|		|	072	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне Жұмыспен қамту 2020 жол картасы шеңберінде қызметтік тұрғын үй салуға, еңбекші жастарға арналған жатақханалар мен инженерлік-коммуникациялық инфрақұрылымды салуға және (немесе) реконструкциялауға берілетін нысаналы даму трансферттері	|	52,0
8	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	198 335,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	48 247,0
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	48 247,0
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	107 801,0
	|		|	001	|	Жергілікті деңгейде тілдерді дамыту және мәдениет саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9 072,0
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	23 776,0
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	73 864,0
	|		|	007	|	Мемлекеттік тілді және Қазақстан халықтарының басқа да тілдерін дамыту	|	1 089,0
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	27 682,0
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9 484,0
	|		|	002	|	Газеттер мен журналдар арқылы мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	12 873,0
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	5 325,0
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	14 605,0
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7 605,0
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	2 500,0
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	4 500,0
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар әлемін қорғау, жер қатынастары	|	105 765,0
	|	459	|		|	Ауданның (облыстық маңызы бар қала) экономика және қаржы бөлімі	|	3 502,0
	|		|	099	|	Мамандарға әлеуметтік қолдау шараларын іске асыру	|	3 502,0
	|	462	|		|	Ауданның (облыстық маңызы бар қала) ауыл шаруашылығы бөлімі	|	22 809,0
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	22 809,0
	|	473	|		|	Ауданның (облыстық маңызы бар қала) ветеринария бөлімі	|	67 911,0
	|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	19 776,0
	|		|	005	|	Малдарды жерлеу орындарының (биотермикалық шұңқырлар) қызмет етуін қамтамасыз ету	|	1 000,0
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	290,0
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	1 240,0
	|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	5 252,0
	|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	40 353,0
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	11 543,0
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11 543,0
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	9 730,0
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	9 730,0
	|		|	001	|	Жергілікті деңгейде құрылыс, сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9 730,0
12	|		|		|	Көлiк және коммуникациялар	|	95 959,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	17 000,0
	|		|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда, ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	17 000,0
	|	458	|		|	Аудан (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылық, жолаушылар көлігі және автомобиль жолдары бөлімі	|	78 959,0
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	78 959,0
13	|		|		|	Басқалар	|	33 339,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	24 029,0
	|		|	040	|	"Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	24 029,0
	|	469	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік бөлімі	|	9 060,0
	|		|	001	|	Жергілікті деңгейде кәсіпкерлік пен өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9 060,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	250,0
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	250,0
15	|		|		|	Трансферттер	|	12 375,3
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	12 375,3
	|		|	006	|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару	|	7 875,3
	|		|	051	|	Жергілікті өзін-өзі басқару органдарына трансферттер	|	4 500,0
	|		|		|	3) Таза бюджеттік кредиттеу	|	7 240,0
	|		|		|	Бюджеттік кредиттер	|	9 545,0
	|	Атауы	|	Сомасы мың теңге
функционалдық топ
	|	бюджжеттік бағдарламаның әкімшісі	|	
	|		|	Бағдарлама	|	
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар әлемін қорғау, жер қатынастары	|	9 545,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	9 545,0
	|		|	018	|	Мамандарды әлеуметтік қолдау шараларын іске асыру үшін бюджеттік кредиттер	|	9 545,0
	|		|		|	Бюджеттік кредиттерді өтеу	|	2 305,0
Атауы	|	Сомасы мың теңге
Санаты
	|	Сыныбы
	|	Ішкі сыныбы	|	
5	|		|		|	Бюджеттік кредиттерді өтеу	|	2 305,0
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	2 305,0
	|		|	1	|	Мемлекеттік бюджеттен берілген, бюджеттік кредиттерді өтеу	|	2 305,0
	|		|		|	4) Қаржылық активтермен операциялар бойынша сальдо	|	30 000,0
	|		|		|	Қаржы активтерін сатып алу	|	30 000,0
функционалдық топ	|	
	|	бюджжеттік бағдарламаның әкімшісі	|	
	|		|	бағдарлама	|	
13	|		|		|	Басқалар	|	30 000,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	30 000,0
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	30 000,0
	|		|		|	Қаржы активтерін сатудан түскен түсім	|	0,0
	|		|		|	5) Бюджеттің тапшылығы (профициті)	|	-37 987,7
	|		|		|	6) Бюджеттің тапшылығын (профицитті қолдануды) қаржыландыру	|	37 987,7
	|		|		|	Қарыздардан түскен түсімдер	|	9 545,0
Атауы	|	Сомасы мың теңге
Санаты
	|	Сыныбы
	|		|	Ішкі сыныбы
7	|		|		|	Қарыздардан түскен түсімдер	|	9 545,0
	|	01	|		|	Ішкі мемлекеттік қарыздар	|	9 545,0
	|		|	2	|	Қарыз шарттары	|	9 545,0
	|		|		|	Қарыздарды өтеу	|	2 305,0
Атауы	|	Сомасы мың теңге
функционалдық топ
	|	бюджеттік бағдарламаның әкімшісі	|	
	|		|	бағдарлама	|	
16	|		|		|	Қарызды өтеу	|	2 305,0
	|	459	|		|	Ауданның (облыстық маңызы бар қала) экономика және қаржы бөлімі	|	2 305,0
	|		|	005	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	2 305,0
8	|	1	|	1	|	Бюджеттік қаражаттың қолданыстағы қалдықтары	|	30 747,7


	|	
	|	Аудандық мәслихаттың 2016 жылғы 18 наурыздағы № 48-4 шешіміне 2-қосымша
	|	Аудандық мәслихаттың 2015 жылғы 23 желтоқсандағы № 45-1 шешіміне 4-қосымша

Мағжан Жұмабаев ауданының ауылдық округтерінің 2016 жылға арналған бюджеттік бағдарламалары

Функционалдық топ	|	Бюджеттік бағдарламалардың әкiмшiсi	|	Бағдарлама	|	Атауы	|	Барлығы

	|		|		|	Шығыстар	|	383365,0
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	230969,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	230969,0
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	230969,0
04	|		|		|	Білім беру	|	6250,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	6250,0
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	6250,0
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	6250,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	26870,0
	|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	26870,0
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	22000,0
	|		|	010	|	Жерлеу орындарын күтіп-ұстау және туысы жоқ адамдарды жерлеу	|	3920,0
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	950,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	48247,0
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	48247,0
12	|		|		|	Көлiк және коммуникация	|	17000,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	17000,0
	|		|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	17000,0
13	|		|		|	Басқалар	|	54029,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	54029,0
	|		|	040	|	"Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	24029,0
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру және ұлғайту	|	30000,0


Кестенің жалғасы



соның ішінде
Авангард	|	Александров	|	Бастомар	|	Возвышен	|	Золотонив	|	Қарағанды	|	Қарақоға	|	Конюхов
8813,0	|	9831,0	|	10256,0	|	31711,0	|	10093,0	|	11329,0	|	12192,0	|	12558,0
8063,0	|	9081,0	|	9506,0	|	15201,0	|	7730,0	|	10579,0	|	11442,0	|	9908,0
8063,0	|	9081,0	|	9506,0	|	15201,0	|	7730,0	|	10579,0	|	11442,0	|	9908,0
