"Қазақстан Республикасының Бюджет кодексі" Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы кодексіне , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабының 1-тармағының 1) тармақшасына сәйкес Қармақшы аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ :

1. "2017-2019 жылдарға арналған аудандық бюджет туралы" Қармақшы аудандық мәслихатының 2016 жылғы 23 желтоқсандағы № 52 шешіміне (нормативтік құқықтық актілердің мемлекеттік тіркеу Тізілімінде 5686 нөмірімен тіркелген, аудандық "Қармақшы таңы" газетінің 2017 жылғы 10 қаңтарда жарияланған) мынадай өзгерістер мен толықтырулар енгізілсін:

1-тармақтың 1), 2), 4) тармақшалары жаңа редакцияда жазылсын:

"1) кірістер – 9 949 258,2 мың теңге, оның ішінде:

салықтық түсімдер – 915 826 мың теңге;

салықтық емес түсімдер – 50 340 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 43 000 мың теңге;

трансферттер түсімі – 8 940 092,2 мың теңге;

2) шығындар – 9 999 880,8 мың теңге;";

"4) қаржы активтерімен операциялар бойынша сальдо – 12 460 мың теңге;

қаржы активтерін сатып алу – 12 460 мың теңге;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0;";

4-тармақтың 2), 3), 4) тармақшалары жаңа редакцияда жазылсын:

"2) Ұлы Отан соғысына қатысушылары мен мүгедектеріне және Ұлы Отан соғысы жылдарында тылдағы қажырлы еңбегі мен мінсіз әскери қызметі үшін бұрынғы КСР Одағының ордендерімен және медальдарымен марапатталған адамдарға сауықтыру үшін біржолғы материалдық көмекке – 726,5 мың теңге;

3) Ұлы Отан соғысы жылдарында тылда кемінде 6 ай жұмыс істеген (қызмет еткен) адамдарды әлеуметтік қолдауға – 36 281,7 мың теңге;

4) өңірге қажет мамандықтар бойынша әлеуметтік тұрғыдан халықтың осал тобы қатарынан білім алушы студенттерге әлеуметтік көмек көрсетуге – 21 379 мың теңге;";

4-1 тармақ жаңа мазмұндағы 9) тармақшамен толықтырылсын:

"9) Қармақшы ауданы Жосалы кентінің Е.Сексенбаев көшесіндегі әкімшілік ғимарат құрылысына – 44 837 мың теңге.";

аталған шешімнің 1 , 4 , 9-қосымшалары осы шешімнің 1 , 2 , 3-қосымшаларына сәйкес жаңа редакцияда жазылсын.

2. Осы шешім 2017 жылғы 1 қаңтардан бастап қолданысқа енгізіледі және ресми жариялауға жатады.


Қармақшы аудандық	|	Қармақшы аудандық
мәслихатының кезектен тыс	|	мәслихатының хатшысы:
12-сессиясының төрағасы
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	43000
	|		|	1	|	Жерді сату	|	34000
	|		|	2	|	Материалдық емес активтерді сату	|	9000
4	|		|		|	Трансферттердің түсімдері	|	8940092,2
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	8940092,2
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	8940092,2
Функционалдық топ	|	Сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
	|		|		|	Атауы
	|		|		|	2.Шығындар	|	9999880,8
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	706930
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	24208
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	23130
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	1078
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	149804
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	142573
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	7231
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	322353
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	315171
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	7182
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	23158
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	21985
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	308
	|		|	018	|	Мемлекеттік органның күрделі шығыстары	|	865
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	25407
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	25407
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	22222
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	21397
	|		|	013	|	Мемлекеттік органның күрделі шығыстары	|	825
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	49459
	|		|	040	|	Мемлекеттік органдардың объектілерін дамыту	|	49459
	|	493	|		|	Ауданың (облыстық маңызы бар қаланың) кәсіпкерлік, өнеркәсіп және туризм бөлімі	|	19860
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті, өнеркәсіпті және туризмді дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	19860
	|	801	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту, әлеуметтік бағдарламалар және азаматтық хал атілерін тіркеу бөлімі	|	70459
	|		|	001	|	Жергілікті деңгейде жұмыспен қамту, әлеуметтік бағдарламалар және азаматтық хал актілерін тіркеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	70459
02	|		|		|	Қорғаныс	|	6174
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	6174
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	5714
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	460
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	4023
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	4023
	|		|	021	|	Елдi мекендерде жол қозғалысы қауiпсiздiгін қамтамасыз ету	|	4023
04	|		|		|	Бiлiм беру	|	6881157
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	1065784
	|		|	004	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	708556
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	7368
	|		|	041	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	349860
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	5711099
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	31784
	|		|	003	|	Жалпы білім беру	|	3849015
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	71770
	|		|	006	|	Балаларға қосымша білім беру	|	163009
	|		|	007	|	Аудандық (қалалалық) ауқымдағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткiзу	|	1837
	|		|	012	|	Мемлекеттік органның күрделі шығыстары	|	269
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынға ақшалай қаражат төлемі	|	16389
	|		|	029	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	17776
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	114435
	|		|	054	|	Байқоңыр қаласындағы қазақ тілінде білім беру ұйымдарының қызметін қамтамасыз ету	|	1363710
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	79605
	|		|	068	|	Халықтың компьютерлік сауаттылығын арттыруды қамтамасыз ету	|	1500
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	71098
	|		|	017	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	71098
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	33176
	|		|	022	|	Бастауыш, негізгі орта және жалпы орта білім беру объектілерін салу және реконструкциялау	|	30677
	|		|	037	|	Мектепке дейiнгi тәрбие және оқыту объектілерін салу және реконструкциялау	|	2499
05	|		|		|	Денсаулық сақтау	|	188
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	188
	|		|	002	|	Шұғыл жағдайларда сырқаты ауыр адамдарды дәрігерлік көмек көрсететін ең жақын денсаулық сақтау ұйымына дейін жеткізуді ұйымдастыру	|	188
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	680104,2
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	27178
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	27178
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	1720
	|		|	030	|	Патронат тәрбиешілерге берілген баланы (балаларды) асырап бағу	|	1720
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	746
	|		|	050	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі 2012 - 2018 жылдарға арналған іс-шаралар жоспарын іске асыру	|	746
	|	801	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту, әлеуметтік бағдарламалар және азаматтық хал атілерін тіркеу бөлімі	|	650460,2
	|		|	004	|	Жұмыспен қамту бағдарламасы	|	112143
	|		|	006	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	25050
	|		|	007	|	Тұрғын үйге көмек көрсету	|	98300
	|		|	009	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	4166
	|		|	010	|	Мемлекеттік атаулы әлеуметтік көмек	|	6789
	|		|	011	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	90666,2
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	51896
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	113652
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	73444
	|		|	018	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	2526
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	22742
	|		|	025	|	"Өрлеу" жобасы бойынша келісілген қаржылай көмекті енгізу	|	16350
	|		|	050	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі 2012 - 2018 жылдарға арналған іс-шаралар жоспарын іске асыру	|	32736
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	528957
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	44280
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	18881
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	25399
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	23730
	|		|	003	|	Мемлекеттік тұрғын үй қорының сақталуын ұйымдастыру	|	2091
	|		|	004	|	Азаматтардың жекелеген санаттарын тұрғын үймен қамтамасыз ету	|	3532
	|		|	015	|	Елдi мекендердегі көшелердi жарықтандыру	|	8124
	|		|	033	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	5883
	|		|	049	|	Көп пәтерлі тұрғын үйлерде энергетикалық аудит жүргізу	|	300
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	3800
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	460947
	|		|	003	|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау	|	38747
	|		|	004	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	181165
	|		|	005	|	Коммуналдық шаруашылығын дамыту	|	22808
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	218227
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	578324
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	173723
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	173723
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	254690
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	15043
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	108446
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	93278
	|		|	007	|	Мемлекеттiк тiлдi және Қазақстан халқының басқа да тiлдерін дамыту	|	561
	|		|	009	|	Тарихи-мәдени мұра ескерткіштерін сақтауды және оларға қол жетімділікті қамтамасыз ету	|	37362
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	58523
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	23570
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	7940
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	14513
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	12500
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	91388
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11052
	|		|	005	|	Ұлттық және бұқаралық спорт түрлерін дамыту	|	13421
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	1897
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	65018
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	203831
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	92287
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	54198
	|		|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	38089
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	15322
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	15322
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	96222
	|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	21088
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	566
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	2818
	|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	332
	|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	4287
	|		|	010	|	Ауыл шаруашылығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	1873
	|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	65258
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	81487
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	81487
	|		|	001	|	Жергілікті деңгейде құрылыс, сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	35396
	|		|	015	|	Мемлекеттік органның күрделі шығыстары	|	46091
12	|		|		|	Көлiк және коммуникация	|	100591
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	37566
	|		|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда, ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	37566
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	63025
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	56519
	|		|	045	|	Аудандық маңызы бар автомобиль жолдарын және елді-мекендердің көшелерін күрделі және орташа жөндеу	|	6506
13	|		|		|	Басқалар	|	124004
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	69861
	|		|	040	|	Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	69861
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	20183
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	20183
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	33689
	|		|	040	|	Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	33689
	|	493	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік, өнеркәсіп және туризм бөлімі	|	271
	|		|	006	|	Кәсіпкерлік қызметті қолдау	|	271
14	|		|		|	Борышқа қызмет көрсету	|	58
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	58
	|		|	013	|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	58
15	|		|		|	Трансферттер	|	104052,6
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	104052,6
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	6293,6
	|		|	016	|	Нысаналы мақсатқа сай пайдаланылмаған нысаналы трансферттерді қайтару	|	4674,1
	|		|	024	|	Мемлекеттік органдардың функцияларын мемлекеттік басқарудың төмен тұрған деңгейлерінен жоғарғы деңгейлерге беруге байланысты жоғары тұрған бюджеттерге берілетін ағымдағы нысаналы трансферттер	|	7223
	|		|	051	|	Жергілікті өзін-өзі басқару органдарына берілетін трансферттер	|	85456
	|		|	054	|	Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферт есебінен республикалық бюджеттен бөлінген пайдаланылмаған (түгел пайдаланылмаған) нысаналы трансферттердің сомасын қайтару	|	405,9
	|		|		|	3. Таза бюджеттік кредит беру	|	134782,1
	|		|		|	Бюджеттік кредиттер	|	187800,1
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	187800,1
	|		|	008	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	187800,1
5	|		|		|	Бюджеттік кредиттерді өтеу	|	53018
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	53018
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	53018
	|		|		|	4. Қаржы активтерімен жасалатын операциялар бойынша сальдо	|	12460
	|		|		|	Қаржы активтерін сатып алу	|	12460
13	|		|		|	Басқалар	|	12460
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	12460
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	12460
	|		|		|	5. Бюджет тапшылығы (профициті)	|	-197864,7
