
"Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармағының 1) тармақшасына , 2008 жылғы 4 желтоқсандағы Қазақстан Республикасының Бюджет кодексінің 2-бабының 4-тармағына , 106-бабының 3-тармағына сәйкес, "Қазақстан Республикасының Бiрыңғай бюджеттік сыныптамасының кейбір мәселелері" Қазақстан Республикасы Экономика және бюджеттік жоспарлау министрінің міндетін атқарушысының 2008 жылғы 22 желтоқсандағы № 265 бұйрығына өзгерістер мен толықтырулар енгізу туралы" Қазақстан Республикасы Экономика және бюджеттік жоспарлау министрінің 2010 жылғы 19 қаңтардағы № 8 бұйрығына сәйкес Лисаков қалалық мәслихаты ШЕШТІ: 1. "Лисаков қаласының 2010-2012 жылдарға арналған бюджеті туралы" қалалық мәслихатының 2009 жылғы 23 желтоқсандағы № 271 шешіміне (нормативтік құқықтық актілердің мемлекеттік тіркеу тізілімінде № 9-4-154 болып тіркелген, 2010 жылғы 7, 14 қаңтарда "Лисаковская новь" газетінде жарияланған) мынадай өзгерістер енгізілсін: көрсетілген шешімнің 1 , 2 , 3-қосымшасылары осы шешімнің 1 , 2 , 3-қосымшасыларына сәйкес жаңа редакцияда жазылсын. 2. Осы шешім 2010 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.

Кезектен тыс сессияның төрайымы, қалалық мәслихатының хатшысы               Т. Кривошея

КЕЛІСІЛДІ

"Лисаков қаласы әкімдігінің экономика және бюджеттік жоспарлау бөлімі" мемлекеттік мекемесінің бастығы __________ З. Фадеева

Мәслихаттың 2010 жылғы 11 ақпандағы № 300 шешіміне 1-қосымша

Мәслихаттың 2009 жылғы 23 желтоқсандағы № 271 шешіміне 1-қосымша

Лисаков қаласының 2010 жылға арналған бюджеті


Санаты	|	Сомасы,мыңтеңге
	|		|	Сыныбы
	|		|		|	Ішкі сыныбы
	|		|		|		|	Атауы
	|	1	|	2	|	3	|	4	|	5
	|		|		|	004	|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	930,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	15 342,0
	|		|		|	001	|	Қаладағы ауданның, аудандық маңызы бар қаланың, кенттің, ауылдың (селоның), ауылдық (селолық) округ әкімі қызметін қамтамасыз ету бойынша қызметтер	|	14 457,0
	|		|		|	023	|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	885,0
	|	2	|		|		|	Қаржылық қызмет	|	14 676,0
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	14 676,0
	|		|		|	001	|	Аудандық бюджетті орындау және ауданның (областық манызы бар қала) коммуналдық меншікті басқару орындау және бақылау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12 424,0
	|		|		|	004	|	Біржолғы талондарды беру жөніндегі жұмысты және біржолғы талондарды іске асырудан сомаларды жинаудың толықтығын қамтамасыз етуді ұйымдастыру	|	1 438,0
	|		|		|	011	|	Коммуналдық меншікке түскен мүлікті есепке алу, сақтау, бағалау және сату	|	300,0
	|		|		|	019	|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	514,0
	|	5	|		|		|	Жоспарлау және статистикалық қызмет	|	10 942,0
	|		|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	10 942,0
	|		|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту және ауданды (областық манызы бар қаланы) басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10 130,0
	|		|		|	005	|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	812,0
02	|		|		|		|	Қорғаныс	|	2 669,0
	|	1	|		|		|	Әскери мұқтаждар	|	2 669,0
	|		|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	2 669,0
	|		|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	2 669,0
03	|		|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	1 379,0
	|	1	|		|		|	Құқық қорғау қызметі	|	1 379,0
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	1 379,0
	|		|		|	021	|	Елдi мекендерде жол жүрісі қауiпсiздiгін қамтамасыз ету	|	1 379,0
04	|		|		|		|	Білім беру	|	764 881,0
	|	1	|		|		|	Мектепке дейінгі тәрбие және оқыту	|	185 789,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, аул (село), ауылдық (селолық) округ әкімінің аппараты	|	7 262,0
	|		|		|	004	|	Мектепке дейінгі тәрбие және оқыту ұйымдарын қолдау	|	7 262,0
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	178 527,0
	|		|		|	009	|	Мектепке дейінгі тәрбие және оқыту ұйымдарының қызметін қамтамасыз ету	|	178 527,0
	|	2	|		|		|	Бастауыш, негізгі орта және жалпы орта білім беру	|	513 109,0
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	513 109,0
	|		|		|	003	|	Жалпы білім беру	|	445 728,0
	|		|		|	006	|	Балалар үшін қосымша білім беру	|	67 381,0
	|	4	|		|		|	Техникалық және кәсіптік, орта білімнен кейінгі білім беру	|	16 794,0
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	16 794,0
	|		|		|	018	|	Кәсіптік оқытуды ұйымдастыру	|	16 794,0
	|	9	|		|		|	Білім беру саласындағы өзге де қызметтер	|	49 189,0
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	38 752,0
	|		|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6 851,0
	|		|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдістемелік кешендерді сатып алу және жеткізу	|	7 258,0
	|		|		|	007	|	Аудандық (қалалық) ауқымдағы мектеп олимпиадаларын, мектептен тыс іс-шараларды және конкурстарды өткізу	|	1 021,0
	|		|		|	011	|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде білім беру объектілерін күрделі, ағымды жөндеу	|	23 155,0
	|		|		|	013	|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	467,0
	|		|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	10 437,0
	|		|		|	037	|	Білім беру объектілерін салу және реконструкциялау	|	10 437,0
05	|		|		|		|	Денсаулық сақтау	|	70,0
	|	9	|		|		|	Денсаулық сақтау саласындағы өзге де қызметтер	|	70,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, аул (село), ауылдық (селолық) округ әкімінің аппараты	|	70,0
	|		|		|	002	|	Ерекше жағдайларда сырқаты ауыр адамдарды дәрігерлік көмек көрсететін ең жақын денсаулық сақтау ұйымына жеткізуді ұйымдастыру	|	70,0
06	|		|		|		|	Әлеуметтік көмек және әлеуметтік қамсыздандыру	|	168 979,0
	|	2	|		|		|	Әлеуметтік көмек	|	146 894,0
	|		|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	146 894,0
	|		|		|	002	|	Еңбекпен қамту бағдарламасы	|	42 517,0
	|		|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	7 915,0
	|		|		|	006	|	Тұрғын үй көмегі	|	56 970,0
	|		|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша азаматтардың жекелеген топтарына әлеуметтік көмек	|	7 420,0
	|		|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	966,0
	|		|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	5 396,0
	|		|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	4 754,0
	|		|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен қамтамасыз етуге, және ымдау тілі мамандарының, жеке көмекшілердің қызмет көрсету	|	4 101,0
	|		|		|	019	|	Ұлы Отан соғысындағы Жеңістің 65 жылдығына Ұлы Отан соғысының қатысушылары мен мүгедектерінің жол жүруін қамтамасыз ету	|	90,0
	|		|		|	020	|	Ұлы Отан соғысындағы Жеңістің 65 жылдығына Ұлы Отан соғысының қатысушылары мен мүгедектеріне біржолғы материалдық көмекті төлеу	|	16 765,0
	|	9	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамтамасыз ету салаларындағы өзге де қызметтер	|	22 085,0
	|		|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	22 085,0
	|		|		|	001	|	Жергілікті деңгейде тұрғындар үшін жұмыспен қамту және әлеуметтік бағдарламалар саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	20 876,0
	|		|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	220,0
	|		|		|	022	|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	989,0
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	391 471,0
	|	1	|		|		|	Тұрғын үй шаруашылығы	|	202 275,0
	|		|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	202 275,0
	|		|		|	003	|	Мемлекеттік коммуналдық тұрғын үй қорының тұрғын үй құрылысы және (немесе) сатып алу	|	144 230,0
	|		|		|	004	|	Инженерлік коммуникациялық инфрақұрылымды дамыту, жайластыру және (немесе) сатып алу	|	58 045,0
	|	2	|		|		|	Коммуналдық шаруашылық	|	114 749,0
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	105 031,0
	|		|		|	012	|	Сумен жабдықтау және су бөлу жүйесінің қызмет етуі	|	2 008,0
	|		|		|	026	|	Ауданның (облыстық маңызы бар қаланың) коммуналдық меншігіндегі жылу жүйелерін қолдануды ұйымдастыру	|	103 023,0
	|		|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	9 718,0
	|		|		|	006	|	Сумен жабдықтау жүйесін дамыту	|	9 718,0
	|	3	|		|		|	Елді-мекендерді көркейту	|	74 447,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, поселке, аул (село), ауылдық (селолық) округ әкімінің аппараты	|	4 924,0
	|		|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	2 320,0
	|		|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	2 225,0
	|		|		|	011	|	Елдi мекендердi абаттандыру және көгалдандыру	|	379,0
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	69 523,0
	|		|		|	015	|	Елді мекендердегі көшелерді жарықтандыру	|	11 572,0
	|		|		|	016	|	Елді мекендердің санитариясын қамтамасыз ету	|	17 380,0
	|		|		|	017	|	Жерлеу орындарын күтіп-ұстау және туысы жоқтарды жерлеу	|	276,0
	|		|		|	018	|	Елдi мекендердi абаттандыру және көгалдандыру	|	40 295,0
08	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістік	|	91 444,0
	|	1	|		|		|	Мәдениет саласындағы қызмет	|	30 356,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, поселке, аул (село), ауылдық (селолық) округ әкімінің аппараты	|	5 385,0
	|		|		|	006	|	Жергілік деңгейде мәдени-демалыс жұмыстарын қолдау	|	5 385,0
	|		|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	24 971,0
	|		|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	24 971,0
	|	2	|		|		|	Спорт	|	4 546,0
	|		|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	4 086,0
	|		|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткізу	|	2 083,0
	|		|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	2 003,0
	|		|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	460,0
	|		|		|	008	|	Спорт объектілерін дамыту	|	460,0
	|	3	|		|		|	Ақпараттық кеңістік	|	39 344,0
	|		|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	22 211,0
	|		|		|	006	|	Аудандық (қалалық) кітапханалардың жұмыс істеуі	|	21 343,0
	|		|		|	007	|	Мемлекеттiк тiлдi және Қазақстан халықтарының басқа да тiлдi дамыту	|	868,0
	|		|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	17 133,0
	|		|		|	002	|	Газеттер мен журналдар арқылы мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	2 406,0
	|		|		|	005	|	Телерадиохабарлары арқылы мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	14 727,0
	|	9	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңiстiктi ұйымдастыру жөнiндегi өзге де қызметтер	|	17 198,0
	|		|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	4 247,0
	|		|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	4 147,0
	|		|		|	011	|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	100,0
	|		|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	8 907,0
	|		|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	4 505,0
	|		|		|	003	|	Жастар саясаты саласында өңірлік бағдарламаларды іске асыру	|	4 242,0
	|		|		|	007	|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	160,0
	|		|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	4 044,0
	|		|		|	001	|	Дене шынықтыру және спорт бөлімі қызметін қамтамасыз ету	|	3 934,0
	|		|		|	008	|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	110,0
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	15 603,0
	|	1	|		|		|	Ауыл шаруашылығы	|	10 659,0
	|		|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	10 659,0
	|		|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы және ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	5 047,0
	|		|		|	004	|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	737,0
	|		|		|	005	|	Мал көмінділерінің (биотермиялық шұңқырлардың) жұмыс істеуін қамтамасыз ету	|	3 355,0
	|		|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	768,0
	|		|		|	099	|	Республикалық бюджеттен берілетін нысаналы трансферттер есебiнен ауылдық елді мекендердің әлеуметтік саласының мамандарын әлеуметтік қолдау шараларын іске асыру	|	752,0
	|	6	|		|		|	Жер қатынастары	|	4 316,0
	|		|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	4 316,0
	|		|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	4 316,0
	|	9	|		|		|	Ауыл, су, орман, балық шаруашылығы және қоршаған ортаны қорғау мен жер қатынастары саласындағы өзге де қызметтер	|	628,0
	|		|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	628,0
	|		|		|	013	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	628,0
11	|		|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	8 692,0
	|	2	|		|		|	Сәулет, қала құрылысы және құрылыс қызметі	|	8 692,0
	|		|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	4 219,0
	|		|		|	001	|	Жергілікті деңгейде құрылыс саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	4 065,0
	|		|		|	018	|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	154,0
	|		|	468	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет және қала құрылысы бөлімі	|	4 473,0
	|		|		|	001	|	Жергілікті деңгейде сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	4 473,0
12	|		|		|		|	Көлік және коммуникация	|	153 963,0
	|	1	|		|		|	Автомобиль көлігі	|	153 963,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	2 629,0
	|		|		|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда (селоларда), ауылдық (селолық) округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	2 629,0
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	151 334,0
	|		|		|	022	|	Көлік инфрақұрылымын дамыту	|	48 843,0
	|		|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	102 491,0
13	|		|		|		|	Басқалар	|	25 807,0
	|	3	|		|		|	Кәсіпкерлік қызметті қолдау және бәсекелестікті қорғау	|	4 172,0
	|		|	469	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік бөлімі	|	4 172,0
	|		|		|	001	|	Жергілікті деңгейде кәсіпкерлік пен өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	3 618,0
	|		|		|	003	|	Кәсіпкерлік қызметті қолдау	|	400,0
	|		|		|	005	|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	154,0
	|	9	|		|		|	Басқалар	|	21 635,0
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	16 000,0
	|		|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органның резерві	|	16 000,0
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	5 635,0
	|		|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	5 481,0
	|		|		|	014	|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	154,0
15	|		|		|		|	Трансферттер	|	159 395,4
	|	1	|		|		|	Трансферттер	|	159 395,4
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	159 395,4
	|		|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	0,4
	|		|		|	007	|	Бюджеттік алулар	|	90 754,0
	|		|		|	020	|	Бюджет саласындағы еңбекақы төлеу қорының өзгеруіне байланысты жоғары тұрған бюджеттерге берлетін ағымдағы нысаналы трансферттер	|	68 641,0
	|		|		|		|	ІІІ. Таза бюджеттік кредиттеу	|	5 327,0
	|		|		|		|	Бюджеттік кредиттер	|	5 327,0
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	5 327,0
	|	1	|		|		|	Ауыл шаруашылығы	|	5 327,0
	|		|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	5 327,0
	|		|		|	009	|	Ауылдық елді мекендердің әлеуметтік саласының мамандарын әлеуметтік қолдау шараларын іске асыру үшін жергілікті атқарушы органдарға берілетін бюджеттік кредиттер	|	5 327,0



	|		|		|		|	ІV. Қаржылық активтермен операциялық бойынша сальдо	|	25 000,0
	|		|		|		|	Қаржылық активтерді сатып алу	|	25 000,0
13	|		|		|		|	Басқалар	|	25 000,0
	|	9	|		|		|	Басқалар	|	25 000,0
	|		|	452	|		|	Ауданның (облыстық маңызы бар қала) қаржы бөлімі	|	25 000,0
	|		|		|	014	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	25 000,0
	|		|		|		|	V. Бюджеттің тапшылығы (профициті)	|	-20 327,4
	|		|		|		|	VІ. Бюджеттің тапшылығын қаржыландыру (профицитті пайдалану)	|	20 327,4
Санаты	|	Сомасы,мыңтеңге
	|		|	Сыныбы
	|		|		|	Ішкі сыныбы
	|		|		|		|	Атауы
07	|		|		|		|	Қарыздар түсімі	|	5 327,0
