РҚАО-ның ескертпесі. Құжаттың мәтінінде тұпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне және "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" 2001 жылғы 23 қаңтардағы Қазақстан Республикасы Заңының 6 бабына сәйкес Жуалы аудандық мәслихат ШЕШІМ ҚАБЫЛДАДЫ:

1. "2017-2019 жылдарға арналған аудандық бюджет туралы" Жуалы аудандық мәслихаттың 2016 жылғы 23 желтоқсандағы № 9-3 (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 3272 болып тіркелген, 2017 жылдың 4 қаңтарында аудандық "Жаңа өмір"-"Новая жизнь" газетінде жарияланған) шешіміне келесі өзгерістер енгізілсін:

9 тармақта :

"12 000" деген сандар "7 000" деген сандармен ауыстырылсын.

Аталған шешімнің 1 және 5 қосымшалары осы шешімнің 1 және 2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуына бақылау және интернет – ресурстарында жариялауды аудандық мәслихаттың әкімшілік аумақтық құрылым, аумақты әлеуметтік - экономикалық дамыту, бюджет және жергілікті салықтар мәселелері, адамдардың құқығын қорғау жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2017 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Аудандық мәслихат	|	Аудандық
сессиясының төрағасы	|	мәслихаттың хатшысы
А.Елекбаев	|	Е.Тлеубеков



	|	Жуалы аудандық мәслихатының2017 жылғы 26 қыркүйектегі№ 16-3 шешіміне 1 қосымша
	|	Жуалы аудандық мәслихатының2016 жылғы 23 желтоқсандағы№ 9-3 шешіміне 1 қосымша



Санаты	|	Сомасы, (мың теңге)
	|	Сыныбы Атауы
	|		|	Ішкі сыныбы	|	
1	|	2	|	3	|	4	|	5
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	98588
	|		|	007	|	Аудандық (қалалалық) ауқымдағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткiзу	|	200
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынға ақшалай қаражат төлемі	|	14551
	|		|	029	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	18501
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	26000
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	573681
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	211497
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	2634
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	134449
	|		|	025	|	Өрлеу жобасы бойынша келісілген қаржылай көмекті енгізу	|	74414
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	5413
	|		|	030	|	Патронат тәрбиешілерге берілген баланы (балаларды) асырап бағу	|	5413
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	322356
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	163253
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	12706
	|		|	006	|	Тұрғын үйге көмек көрсету	|	6853
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	24619
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	4357
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	29063
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	57176
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	24329
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	34415
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	31170
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	2000
	|		|	021	|	Мемлекеттік органның күрделі шығыстары	|	420
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	825
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	388695
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	2060
	|		|	003	|	Мемлекеттік тұрғын үй қорының сақтаулуын ұйымдастыру	|	2060
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	3886
	|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	3886
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	131202
	|		|	012	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	78886
	|		|	026	|	Ауданның (облыстық маңызы бар қаланың) коммуналдық меншігіндегі жылу жүйелерін қолдануды ұйымдастыру	|	8000
	|		|	028	|	Коммуналдық шаруашылығын дамыту	|	44316
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	40607
	|		|	004	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	5000
	|		|	058	|	Елді мекендерде сумен жабдықтау және су бұру жүйелерін дамыту	|	35607
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	42851
	|		|	008	|	Елдi мекендердегі көшелердi жарықтандыру	|	6347
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	4935
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	31569
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	168089
	|		|	015	|	Елдi мекендердегі көшелердi жарықтандыру	|	21878
	|		|	016	|	Елдi мекендердiң санитариясын қамтамасыз ету	|	19416
	|		|	018	|	Елдi мекендердi абаттандыру және көгалдандыру	|	126795
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	377157
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	160695
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	160695
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	2000
	|		|	011	|	Мәдениет объектілерін дамыту	|	2000
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	32316
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10145
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	640
	|		|	005	|	Ұлттық және бұқаралық спорт түрлерін дамыту	|	2000
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	3300
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	8200
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	8031
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	1000
	|		|	008	|	Cпорт объектілерін дамыту	|	1000
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	68956
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	68543
	|		|	007	|	Мемлекеттік тілді және Қазақстан халықтарының басқа да тілдерін дамыту	|	413
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	30000
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	30000
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	24794
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11189
	|		|	010	|	Мемлекеттік органның күрделі шығыстары	|	3455
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	10150
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	57396
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	24409
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	32187
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	800
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	184769
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	18076
	|		|	001	|	Жергілікте деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17576
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	500
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	500
	|		|	010	|	Ауыл шаруашылығы объектілерін дамыту	|	500
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	142620
	|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13353
	|		|	003	|	Мемлекеттік органдардың күрделі шығыстары	|	769
	|		|	005	|	Мал көмінділерінің (биотермиялық шұңқырлардың) жұмыс істеуін қамтамасыз ету	|	3600
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	5243
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	3075
	|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	2497
	|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	7880
	|		|	010	|	Ауыл шаруашылығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	7938
	|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	98265
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	13808
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12508
	|		|	003	|	Елдi мекендердi жер-шаруашылық орналастыру	|	600
	|		|	006	|	Аудандардың, облыстық маңызы бар, аудандық маңызы бар қалалардың, кенттердiң, ауылдардың, ауылдық округтердiң шекарасын белгiлеу кезiнде жүргiзiлетiн жерге орналастыру	|	700
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	9765
	|		|	099	|	Мамандарға әлеуметтік қолдау көрсету жөніндегі шараларды іске асыру	|	9765
11	|		|		|	Өнеркәсiп, сәулет, қала құрылысы және құрылыс қызметі	|	11557
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	11557
	|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елді мекендерінің сәулеттік бейнесін жақсарту саласындағы мемлекеттік саясатты іске асыру және ауданның (облыстық маңызы бар қаланың) аумағын оңтайла және тиімді қала құрылыстық игеруді қамтамасыз ету жөніндегі қызметтер	|	11557
12	|		|		|	Көлiк және коммуникация	|	296807
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	296807
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	296807
13	|		|		|	Басқалар	|	54213
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	5610
	|		|	006	|	Кәсіпкерлік қызметті қолдау	|	5610
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	41603
	|		|	040	|	Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	41603
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	7000
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	7000
15	|		|		|	Трансферттер	|	72981
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	72981
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	6089
	|		|	051	|	Жергілікті өзін-өзі басқару органдарына берілетін трансферттер	|	63439
	|		|	016	|	Нысаналы мақсатқа сай пайдалынбаған нысаналы трансферттерді қайтару	|	3003
	|		|	054	|	Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферт есебінен республикалық бюджеттен бөлінген пайдаланылмаған (түгел пайдаланылмаған) нысаналы трансферттердің сомасын қайтару	|	450
	|		|		|	III. ТАЗА БЮДЖЕТТІК КРЕДИТ БЕРУ	|	42640
	|		|		|	Бюджеттік кредиттер	|	61263
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	61263
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	61263
	|		|	008	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	61263





Санаты Атауы	|	Сомасы (мың теңге)
	|	Сыныбы
	|		|	Ішкі сыныбы	|	
	|		|		|		|	
5	|		|		|	Бюджеттік кредиттерді өтеу	|	18623
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	18623
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	18623





Функционалдық топ	|	Сомасы (мың теңге)
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама	|	
	|		|		|	Атауы	|	
1	|		|		|	2	|	3
	|		|		|	IV. ҚАРЖЫ АКТИВТЕРІМЕН ОПЕРАЦИЯЛАР БОЙЫНША САЛЬДО	|	0
	|		|		|	Қаржы активтерді сатып алу	|	0
	|		|		|	Мемлекеттік қаржы активтерін сатудан түсетін түсімдер	|	0
	|		|		|	V. БЮДЖЕТ ТАПШЫЛЫҒЫ (ПРОФИЦИТЫ)	|	-170 172
	|		|		|	VI. БЮДЖЕТ ТАПШЫЛЫҒЫН ҚАРЖЫЛАНДЫРУ (ПРОФИЦИТІН ПАЙДАЛАНУ)	|	170172





Санаты Атауы	|	Сомасы (мың теңге)
	|	Сыныбы
	|		|	Ішкі сыныбы	|	
7	|		|		|	Қарыздар түсімі	|	61263
	|	01	|		|	Мемлекеттік сыртқы қарыздар	|	61263
	|		|	2	|	Қарыз алу келісім-шарттары	|	61263
	|		|		|		|	





Функционалдық топ	|	Сомасы (мың теңге)
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама	|	
	|		|		|	Атауы	|	
1	|		|		|	2	|	3
16	|		|		|	Қарыздарды өтеу	|	18623
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	18623
	|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	18623
08	|		|		|	Бюджет қаражаттарының қолданылатын қалдықтары	|	127532


	|	Жуалы аудандық мәслихатының2017 жылғы 26 қыркүйектегі№ 16-3 шешіміне 2 қосымша
	|	Жуалы аудандық мәслихатының2016 жылғы 23 желтоқсандағы№ 9-3 шешіміне 5 қосымша

2017 жылға әр бір ауылдық округтер бойынша бюджеттік бағдарламалар
мың теңге

Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	Бағдарлама атауы
