РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңына және "2018-2020 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2017 жылғы 11 желтоқсандағы № 18-3 шешіміне өзгерістер енгізу туралы" Жамбыл облыстық мәслихатының 2018 жылғы 5 наурыздағы № 21-2 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 3726 болып тіркелген) сәйкес Т. Рысқұлов аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2018-2020 жылдарға арналғанаудандық бюджет туралы" Т. Рысқұлов аудандық мәслихатының 2017 жылдың 14 желтоқсандағы № 21-4 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 3632 болып тіркелген, 2018 жылдың 12 қаңтардағы "Құлан таңы" газетінде жарияланған") келесі өзгерістер енгізілсін:

1 тармақта

1) тармақшада :

"10 766 595" сандары "10 779 048" сандарымен ауыстырылсын;

"30 32 855" сандары "3 029 480" сандарымен ауыстырылсын;

"10 300" сандары "10 880" сандарымен ауыстырылсын;

"7 716 415" сандары "7 731 663" сандарымен ауыстырылсын;

2) тармақшада

"10 766 595" сандары "11 122 776" сандарымен ауыстырылсын;

3 тармақта

"418 990" сандары "348 001" сандарымен ауыстырылсын;

"186 073" сандары "183 163" сандарымен ауыстырылсын;

"67 470" сандары "66 244" сандарымен ауыстырылсын;

"24 305" сандары "27 577" сандарымен ауыстырылсын;

"116 988" сандары "126 489 сандарымен ауыстырылсын;

"63 189" сандары "68 478" сандарымен ауыстырылсын;

"72 301" сандары "74 335" сандарымен ауыстырылсын;

"66 174" сандары "85 094" сандарымен ауыстырылсын;

"46 328" сандары "45 052" сандарымен ауыстырылсын;

"56 383" сандары "72 000" сандарымен ауыстырылсын;

"67 195" сандары "88 547" сандарымен ауыстырылсын;

"38 741" сандары "39 157" сандарымен ауыстырылсын;

5 тармақта

"5 000" сандары "9 000" сандарымен ауыстырылсын;

Аталған шешімнің 1 , 4 , 7 қосымшалары осы шешімнің 1 , 2 және 3 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуына бақылау және интернет ресурстарында жариялауды аудандық мәслихаттың экономика, қаржы, бюджет және жергілікті өзін-өзі басқаруды дамыту жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркеуге алынған күннен бастап күшіне енеді және 2018 жылдың 1 қантарынан бастап қолданылады.


Аудандық мәслихат сессиясының төрайымы	|	Э. Закимбаева
Аудандық мәслихат хатшысының	|	Т. Джаманбаев



	|	Т. Рысқұлов аудандық мәслихаттың2018 жылғы 12 наурыздағы№ 23-4 шешіміне 1 қосымшаТ. Рысқұлов аудандық мәслихаттың2017 жылғы 14 желтоқсандағы№ 21-4 шешіміне 1 қосымша

2018 жылға арналған аудандық бюджет

Санаты	|		|	Кірістер атауы	|	сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	
01	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	275424
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	17171
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	17171
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	124231
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	110209
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	14022
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	53428
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	51463
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	1965
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	45062
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және коммуналдық меншігін басқару	|	20903
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	2980
	|		|	018	|	Мемлекеттік органның күрделі шығыстары	|	455
	|		|	028	|	Коммуналдық меншікке мүлікті сатып алу	|	10000
	|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысалы трансферттер	|	10724
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	15136
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14806
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	330
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	10433
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10433
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	9963
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті және өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9528
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	435
02	|		|		|	Қорғаныс	|	10619
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	4146
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	4146
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	6473
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	3980
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елді мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	2493
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	5009
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	5009
	|		|	021	|	Елді мекендерде жол қозғалысы қауіпсіздігін қамтамасыз ету	|	5009
04	|		|		|	Білім беру	|	5495230
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	114292
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	114292
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	1568
	|		|	037	|	Мектепке дейiнгi тәрбие және оқыту объектілерін салу және реконструкциялау	|	1568
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	2481
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	2481
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	4722522
	|		|	003	|	Жалпы білім беру	|	4465461
	|		|	006	|	Балаларға қосымша білім беру	|	257061
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	110660
	|		|	017	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	110660
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	104733
	|		|	021	|	Бастауыш, негізгі орта және жалпы орта білім беру объектілерін салу және реконструкциялау	|	104733
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	438974
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17220
	|		|	004	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелерінде білім беру жүйесін ақпараттандыру	|	42000
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	134774
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынға ақшалай қаражат төлемі	|	16025
	|		|	022	|	Жетім баланы (жетім балаларды) және ата-анасының қамқорлығынсыз қалған баланы (балаларды) асырап алғаны үшін Қазақстан азаматтарына біржолғы ақша қаражатын төлеуге арналған төлемдер	|	911
	|		|	029	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	26234
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	201810
06	|		|		|	Әлеуметтік көмек және әлеуметтік қамсыздандыру	|	835973
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	314432
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	314432
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	5501
	|		|	030	|	Патронат тәрбиешілерге берілген баланы (балаларды) асырап бағу	|	5501
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	431735
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	258701
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	31224
	|		|	006	|	Тұрғын үйге көмек көрсету	|	3800
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	19374
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	4662
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	34418
	|		|	017	|	Оңалтудың жеке бағдарламасына сәйкес мұқтаж мүгедектерді міндетті гигиеналық құралдармен қамтамасыз ету, қозғалуға киындығы бар бірінші топтағы мүгедектерге жеке көмекшінің және есту бойынша мүгедектерге қолмен көрсететін тіл маманының қызметтерін ұсыну	|	33127
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	46429
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	84305
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	37266
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	1270
	|		|	021	|	Мемлекеттік органның күрделі шығыстары	|	632
	|		|	050	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі 2012-2018 жылдарға арналған іс-шаралар жоспарын іске асыру	|	5738
	|		|	054	|	Үкіметтік емес ұйымдарда мемлекеттік әлеуметтік тапсырысты орналастыру	|	26270
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	3049
	|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	10080
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	1265752
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	683730
	|		|	003	|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау	|	19269
	|		|	004	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	664461
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	3429
	|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	3429
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	525313
	|		|	005	|	Коммуналдық шаруашылығын дамыту	|	15145
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	513416
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	4478
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	2960
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	948
	|		|	010	|	Жерлеу орындарын ұстау және туыстары жоқ адамдарды жерлеу	|	0
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	570
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	48801
	|		|	016	|	Елдi мекендердiң санитариясын қамтамасыз ету	|	17801
	|		|	018	|	Елді мекендерді абаттандыру және көгалдандыру	|	31000
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістік	|	291230
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	85472
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	85472
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	4500
	|		|	011	|	Мәдениет объектілерін дамыту	|	4500
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	21012
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9700
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	820
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	2700
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	7792
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	89000
	|		|	006	|	Аудандық (қалалық) кітапханалардың жұмыс істеуі	|	87700
	|		|	007	|	Мемлекеттік тілді және Қазақстан халықтарының басқа да тілдерін дамыту	|	1300
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	29334
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	29334
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	13185
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9755
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	3430
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	48727
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17671
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	27688
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	665
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	2703
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	223744
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	19029
	|		|	001	|	Жергілікте деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	18199
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	830
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	174983
	|		|	001	|	Жергілікте деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17839
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	3590
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	1422
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	3760
	|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	4000
	|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	7490
	|		|	010	|	Ауыл шаруашылығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	1572
	|		|	011	|	Эпизоотияға қарсы іс шаралар	|	130000
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	5310
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	11732
	|		|	001	|	Аудан (облыстық манызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9995
	|		|	006	|	Аудандардың, облыстық маңызы бар, аудандық маңызы бар қалалардың, кенттердiң, ауылдардың, ауылдық округтердiң шекарасын белгiлеу кезiнде жүргiзiлетiн жерге орналастыру	|	1537
	|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	200
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	18000
	|		|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	18000
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	14728
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	14728
	|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елді мекендерінің сәулеттік бейнесін жақсарту саласындағы мемлекеттік саясатты іске асыру және ауданның (облыстық маңызы бар қаланың) аумағын оңтайлы және тиімді қала құрылыстық игеруді қамтамасыз ету жөніндегі қызметтер	|	14247
	|		|	015	|	Мемлекеттік органның күрделі шығыстары	|	481
12	|		|		|	Көлік және коммуникация	|	1141186
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	1141186
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	63357
	|		|	045	|	Аудандық маңызы бар автомобиль жолдарын және елді-мекендердің көшелерін күрделі және орташа жөндеу	|	1077829
13	|		|		|	Басқалар	|	43428
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	30470
	|		|	055	|	"Бизнестің жол картасы 2020" бизнесті қолдау мен дамытудың бірыңғай бағдарламасы шеңберінде индустриялық инфрақұрылымды дамыту	|	30470
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	3958
	|		|	040	|	"Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	3958
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	9000
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	9000
15	|		|		|	Трансферттер	|	1517206
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	1517206
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	1976
	|		|	024	|	Заңнаманы өзгертуге байланысты жоғары тұрған бюджеттің шығындарын өтеуге төменгі турған бюджеттен ағымдағы нысаналы трансферттер	|	287216
	|		|	038	|	Субвенциялар	|	1224137
	|		|	051	|	Жергілікті өзін-өзі басқару органдарына берілетін трансферттер	|	3877
	|		|		|	IІІ. Таза бюджетті кредиттеу	|	87301
5	|		|		|	Бюджеттік кредиттер	|	112902
