Қазақстан Республикасы Президентінің 2010 жылғы 19 наурыздағы № 954 Жарлығымен бекітілген Орталық мемлекеттік органдар мен облыстардың, республикалық маңызы бар қалалардың, астананың жергілікті атқарушы органдары қызметінің тиімділігін жыл сайынғы бағалау жүйесінің 67-тармағына сәйкес БҰЙЫРАМЫН:

1. "Жалпы елдегі прогресс индексі көрсеткіштерінің тізбесін және бағаланатын мемлекеттік органдар нәтижелілігі түйінді көрсеткіштерінің тізбесін бекіту туралы" Қазақстан Республикасы Президентінің Әкімшілігі Басшысының 2019 жылғы 24 желтоқсандағы № 19-01-38.48 бұйрығына мынадай өзгерістер енгізілсін:

жоғарыда аталған бұйрықпен бекітілген Бағаланатын мемлекеттік органдар нәтижелілігі түйінді көрсеткіштерінің тізбесі осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Осы бұйрық орталық мемлекеттік және жергілікті атқарушы органдар басшыларының назарына жеткізілсін.

3. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасы Президентінің Әкімшілігі Басшысының бірінші орынбасары Т.М. Сүлейменовке жүктелсін.

4. Осы бұйрық қол қойылған күнінен бастап күшіне енеді.


М.Нұртілеу



	|	Қазақстан РеспубликасыПрезиденті ӘкімшілігіБасшысының2022 жылғы 16 қыркүйектегі№ 22-01-38.24 бұйрығынаҚОСЫМШАҚазақстан РеспубликасыПрезиденті ӘкімшілігіБасшысының2019 жылғы 24 желтоқсандағы№ 19-01-38.48 бұйрығыменБЕКІТІЛГЕН

Бағаланатын мемлекеттік органдар нәтижелілігі түйінді көрсеткіштерінің ТІЗБЕСІ

№	|	№	|	Көрсеткіш	|	Өлшем бірлігі	|	Ақпарат көзі	|	Мемлекеттік органның көрсеткішке қол жеткізуге әсер ету коэффициенті (К)	|	Көрсеткішке бірлесіп қол жеткізуге жауапты мемлекеттік органдар
57.	|	4.	|	Ғылыми және/немесе ғылыми-техникалық қызмет нәтижелерін коммерцияландыру жобаларын жеке қоса қаржыландыру көлемі	|	қолданбалы сипаттағы зерттеулерді қаржыландырудың жалпы көлемінен %	|	ҒЖБМ-ның әкімшілік деректері	|	1	|	–
58.	|	5.	|	Жалпы жұмысқа орналасқандардың санына шаққанда оқуды бітіргеннен кейін 1 жыл ішінде алған мамандығы (кәсібі) бойынша жұмысқа орналасқан ЖОО түлектерінің үлесі	|	%	|	ҒЖБМ-ның әкімшілік деректері	|	1	|	–
59.	|	6.	|	Халықтың жоғары білім сапасына қанағаттану деңгейі	|	%	|	әлеум.пікіртерім	|	1	|	–
60.	|	7.	|	Цифрлық бәсекеге қабілеттілік рейтингі	|	рейтингтегі орны (балл)	|	Institute for Management Development (IMD)	|	0,5	|	ЦДИАӨМ
61.	|	8.	|	Мемлекеттік тілді меңгерген тұрғындардың үлесі	|	%	|	әлеум.пікіртерім	|	1	|	–
62.	|	9.	|	Білім беру жүйесінде (балабақшалар, мектептер, колледждер, ЖОО-лар) сыбайлас жемқорлық көріністерінің болмауын қабылдау деңгейі	|	%	|	әлеум.пікіртерім	|	1	|	ОАМ,ЖАО
Қазақстан Республикасының Денсаулық сақтау министрлігі
63.	|	1.	|	Денсаулық сақтауға арналған жалпы шығыстардағы үй шаруашылықтарының жеке шығыстарының үлесі	|	%	|	СЖРА ҰСБ	|	1	|	–
64.	|	2.	|	Денсаулық сақтау мен әлеуметтік көрсетілетін қызметтердегі негізгі капиталға салынатын инвестициялар	|	2016 жылғы деңгейге қарағанда нақты өсім %	|	СЖРА ҰСБ	|	1	|	–
65.	|	3.	|	Туған кезде күтілетін өмір сүру ұзақтығы	|	жас	|	СЖРА ҰСБ	|	1	|	ЖАО
66.	|	4.	|	Қанайналым жүйесі ауруларынан болатын өлім-жітім	|	100 мың тұрғынға шаққандағы саны	|	СЖРА ҰСБ	|	1	|	–
67.	|	5.	|	Қатерлі ісік ауруларынан болатын өлім-жітім	|	100 мың тұрғынға шаққандағы саны	|	СЖРА ҰСБ	|	1	|	–
68.	|	6.	|	Туберкулезден болатын өлім-жітім	|	100 мың тұрғынға шаққандағы саны	|	СЖРА ҰСБ	|	1	|	–
69.	|	7.	|	Нәрестелердің өлім-жітімі	|	тірі туған 1000 балаға шаққандағы саны	|	СЖРА ҰСБ	|	1	|	ЖАО
70.	|	8.	|	Аналардың өлім-жітімі	|	тірі туған 100 мың балаға шаққандағы саны	|	ДСМ-ның әкімшілік деректері	|	1	|	ЖАО
71.	|	9.	|	Стационарда ем алған шетел азаматтарының саны (жоспарлы ем алу)	|	адам	|	ДСМ-ның әкімшілік деректері	|	1	|	–
72.	|	10.	|	Тамақ өнімдерінің сапасы мен қауіпсіздігі	|	рейтингтегі орны	|	EconomistIntelligence Unit	|	0,5	|	СИМ
73.	|	11.	|	Халықтың медициналық мекемелер ұсынатын медициналық қызметтердің сапасы мен қолжетімділігіне қанағаттану деңгейі	|	%	|	әлеум.пікіртерім	|	1	|	–
74.	|	12.	|	Отандық тамақ өнімдерінің сапасына және қауіпсіздігіне қанағаттану деңгейі	|	%	|	әлеум.пікіртерім	|	0,5	|	АШМ, СИМ
75.	|	13.	|	Денсаулық сақтау жүйесінде (фармацевтикалық ұйымдар, емханалар, ауруханалар және медициналық қызметтерді ұсынатын басқа да мекемелер) сыбайлас жемқорлық көріністерінің болмауын қабылдау деңгейі	|	%	|	әлеум.пікіртерім	|	1	|	ЖАО
76.	|	14.	|	Жасөспірімдер арасындағы (соның ішінде 15 жасқа дейінгі; 15 жастан 18 жасқа дейінгі) аборттардың коэффициенті	|	%	|	ДСМ-ның әкімшілік деректері	|	0,5	|	ОАМ, ЖАО
Қазақстан Республикасының Еңбек және халықты әлеуметтік қорғау министрлігі
77.	|	1.	|	Джини коэффициенті	|	%	|	Credit Suisse	|	0,5	|	ҰЭМ
78.	|	2.	|	Жұмыссыздық деңгейі	|	%	|	СЖРА ҰСБ	|	0,5	|	ЖАО
79.	|	3.	|	Нәтижесіз жұмыспен қамтылғандардың үлесі	|	өзін-өзі жұмыспен қамтығандардың жалпы санынан %	|	СЖРА ҰСБ	|	1	|	ЖАО
80.	|	4.	|	15-28 жас аралығындағы жастардың жалпы санындағы NEET (жұмыс істемейді және оқымайды) үлесі	|	%	|	СЖРА ҰСБ	|	1	|	АҚДМ
81.	|	5.	|	Табысы ең төмен күнкөріс деңгейінен төмен халықтың үлесі	|	%	|	СЖРА ҰСБ	|	1	|	–
82.	|	6.	|	31 желтоқсандағы жағдай бойынша зейнетақы жарналарын жылына 6-дан 12 ретке дейін енгізген жинақтау жүйесі қатысушыларының саны	|	мың адам	|	БЖЗҚ деректері	|	1	|	–
83.	|	7.	|	Жұмыспен қамтылған және жұмыспен қамтуға жәрдемдесудің белсенді шараларына тартылған еңбекке қабілетті АӘК (шартты ақшалай көмек) алушылардың үлес салмағы	|	% (еңбекке қабілетті ШАК алушылардың жалпы санынан)	|	ЕХӘҚМ-ныңәкімшілік деректері	|	1	|	–
84.	|	8.	|	Халықты жұмыспен қамту орталықтарына жүгінген мүгедектер қатарындағы жұмысқа орналастырылған мүмкіндігі шектеулі адамдардың үлесі	|	%	|	ЕХӘҚМ-ныңәкімшілік деректері	|	1	|	–
85.	|	9.	|	Халықты жұмыспен қамту орталықтары арқылы субсидияланатын жұмыс орындарына жұмысқа орналастырылғандардың орташа жалақысы	|	мың теңге	|	ЕХӘҚМ-ныңәкімшілік деректері	|	1	|	–
86.	|	10.	|	Халықтың ең аз қамтамасыз етілген 40%-ның кірістерінің үлесі	|	халықтың жалпы кірістеріндегі %	|	СЖРА ҰСБ	|	0,5	|	ҰЭМ, ЖАО
87.	|	11.	|	Халықтың медиандық табысы	|	теңге	|	СЖРА ҰСБ	|	0,5	|	ҰЭМ, ЖАО
Қазақстан Республикасының Индустрия және инфрақұрылымдық даму министрлігі
88.	|	1.	|	Логистиканың тиімділік индексі	|	рейтингтегі орны	|	ДБ-ның деректері	|	1	|	–
89.	|	2.	|	Халықтың бір адамға шаққандағы тұрғын үймен қамтамасыз етілуі	|	1 адамға бір ш.м.	|	СЖРА ҰСБ	|	1	|	–
90.	|	3.	|	Көлік және қоймалаудағы еңбек өнімділігінің өсуі	|	2016 жылғы деңгейге қарағанда нақты өсім %	|	СЖРА ҰСБ	|	1	|	–
91.	|	4.	|	Құрылыста еңбек өнімділігінің өсуі	|	2016 жылғы деңгейге қарағанда нақты өсім %	|	СЖРА ҰСБ	|	1	|	–
92.	|	5.	|	Өңдеу өнеркәсібінде еңбек өнімділігінің өсуі	|	2016 жылғы деңгейге қарағанда нақты өсім %	|	СЖРА ҰСБ	|	1	|	–
93.	|	6.	|	Құрылыста негізгі капиталға салынатын инвестициялар	|	2016 жылғы деңгейге қарағанда нақты өсім %	|	СЖРА ҰСБ	|	1	|	–
94.	|	7.	|	Өңдеу өнеркәсібінде негізгі капиталға салынатын инвестициялар	|	2016 жылғы деңгейге қарағанда нақты өсім %	|	СЖРА ҰСБ	|	1	|	–
95.	|	8.	|	Көлік және қоймалаудағы негізгі капиталға салынатын инвестициялар	|	2016 жылғы деңгейге қарағанда нақты өсім %	|	СЖРА ҰСБ	|	1	|	–
96.	|	9.	|	Қалалар мен ауылдық елді мекендердің орталықтандырылған сумен жабдықтаумен қамтамасыз етілуі	|	%	|	ИИДМ-ның әкімшілік деректері	|	0,5	|	–
97.	|	10.	|	Халық үшін тұрғын үйдің қолжетімділік индексі (республика бойынша орташа жалақының республика бойынша бір жыл ішіндегі шаршы метрдің (жаңа және қайталама тұрғын үй) орташа құнына өзгеру серпіні)	|	%	|	СЖРА ҰСБ	|	1	|	ЖАО
98.	|	11.	|	Экономикадағы ҒЗТКЖ-ға жұмсау шығындары	|	ЖІӨ-дегі %	|	СЖРА ҰСБ	|	0,5	|	ҒЖБМ, ЦДИАӨМ
99.	|	12.	|	Өңдеу өнеркәсібі өндірген өнімнің НКИ	|	%	|	СЖРА ҰСБ	|	1	|	–
100.	|	13.	|	Жер қойнауын пайдаланушылардың (тау-кен кешені): тауарларды, жұмыстарды және көрсетілетін қызметтерді сатып алуындағы жергілікті қамтудың үлесі	|	%	|	ЭМ-ның әкімшілік деректері	|	1	|	–
101.	|	14.	|	Шетелдік тікелей инвесторлардан өңдеуші өнеркәсіпке тікелей инвестициялардың жалпы ағыны	|	млн АҚШ долл.	|	ҰБ-ның әкімшілік деректері	|	1	|	–
102.	|	15.	|	Шетелдік тікелей инвесторлардан көлікке және қоймалауға тікелей инвестициялардың жалпы ағыны	|	млн АҚШ долл.	|	ҰБ-ның әкімшілік деректері	|	1	|	–
103.	|	16.	|	Жақсы және қанағаттанарлық жағдайдағы республикалық маңызы бар автожол желісі (Нұр-Сұлтан, Алматы және Шымкент қалаларының автомобиль жолдарынан басқа)	|	%	|	ИИДМ-ның әкімшілік деректері	|	1	|	–
104.	|	17.	|	Жылумен, сумен жабдықтау және су бұру желілерінің тозуы	|	%	|	ИИДМ-ның әкімшілік деректері	|	0,5	|	–
105.	|	18.	|	Өңдеу өнеркәсібінің ЖҚҚ	|	трлн теңге	|	СЖРА ҰСБ	|	1	|	–
Қазақстан Республикасының Қаржы министрлігі
106.	|	1.	|	Кедендік рәсімдеудің тиімділігі	|	рейтингтегі орны	|	ДЭФ ЖБИ	|	1	|	–
107.	|	2.	|	Бюджеттің транспаренттілігі	|	рейтингтегі орны	|	ДЭФ ЖБИ	|	1	|	–
108.	|	3.	|	Салық салу	|	рейтингтегі орны	|	ДБ "Doing Business"	|	1	|	–
109.	|	4.	|	Бақыланбайтын (көлеңкелі) экономиканың үлесі	|	ЖІӨ-дегі %	|	СЖРА ҰСБ	|	1	|	ҚМА, ҰЭМ, ЖАО
110.	|	5.	|	ЖІӨ-ге қатысты шоғырландырылған бюджетке түсетін салық түсімдерінің үлесі	|	ЖІӨ-дегі %	|	Қаржыминінің әкімшілік деректері	|	1	|	–
111.	|	6.	|	Ұлттық қордан берілетін трансферттерді есепке алмағанда, республикалық бюджеттің кірістері бойынша жоспардың орындалуы	|	ЖІӨ-ге %	|	Қаржыминінің әкімшілік деректері	|	1	|	–
112.	|	7.	|	Жалдамалы жұмыскерлердің жалпы санына шаққанда квазимемлекеттік сектордағы жұмыскерлердің үлесі	|	%	|	ҰЭМ-ның әкімшілік деректері	|	0,5	|	ЕХӘҚМ, ҰЭМ
113.	|	8.	|	Электрондық мемлекеттік сатып алу жүйесіне қанағаттанған пайдаланушылардың үлесі	|	%	|	Қаржыминінің әкімшілік деректері	|	1	|	–
114.	|	9.	|	Үкімет борышының ЖІӨ-ге қатынасы	|	%	|	Қаржыминінің әкімшілік деректері	|	1	|	–
Қазақстан Республикасының Мәдениет және спорт министрлігі
115.	|	1.	|	Туризмнен түсетін халықаралық түсімдер	|	млрд АҚШ долл.	|	Туризм және саяхаттар бойынша дүниежүзілік кеңестің (WTTC) деректері	|	1	|	–
116.	|	2.	|	Мәдениет ұйымдарына (кітапханаларға, театрларға, музейлерге, концерттік ұйымдарға) келушілердің (келудің) орташа саны	|	1 000 адамға шаққандағыбірлік	|	СЖРА ҰСБ	|	1	|	ЖАО
117.	|	3.	|	Туристік салада жұмыспен қамтылғандар саны	|	мың адам	|	СЖРА ҰСБ	|	1	|	–
118.	|	4.	|	Балалар мен жасөспірімдер спорт мектептері базасында дене шынықтырумен және спортпен шұғылданатын балалар мен жеткіншектерді қамту	|	%	|	МСМ-ның әкімшілік деректері	|	1	|	–
119.	|	5.	|	Халықтың мәдениет саласындағы инфрақұрылымның және спорттық инфрақұрылымның сапасы мен қолжетімділігіне қанағаттану деңгейі	|	%	|	әлеум.пікіртерім	|	1	|	ЖАО
120.	|	6.	|	Халықтың мәдениет саласындағы көрсетілетін қызметтер сапасына қанағаттану деңгейі	|	%	|	әлеум.пікіртерім	|	1	|	–
121.	|	7.	|	Халықтың елде іске асырылып жатқан, өз еліне деген мақтаныш сезімін тудыратын саясатқа қанағаттану деңгейі (тарихи мұра, мәдениетті дамыту, спорттағы жетістіктер, отанды қорғауға, оның өркендеуіне жәрдемдесу тілегі және т.б.)	|	%	|	әлеум.пікіртерім	|	0,5	|	АҚДМ, ЖАО
Қазақстан Республикасының Сауда және интеграция министрлігі
122.	|	1.	|	Тамақ өнімдерінің сапасы мен қауіпсіздігі	|	рейтингтегі орны	|	EconomistIntelligence Unit	|	0,5	|	ДСМ
123.	|	2.	|	Бөлшек және көтерме саудада инвестициялардың өсуі	|	2016 жылғы деңгейге қарағанда нақты өсім %	|	СЖРА ҰСБ	|	1	|	–
124.	|	3.	|	Қазақстан Республикасының ЕАЭО елдерімен сауда теңгерімі	|	ЖІӨ-ден %	|	СЖРА ҰСБ	|	1	|	–
125.	|	4.	|	Тұтынушылардың сот арқылы қалпына келтірілген құқықтарының саны	|	100 мың тұрғынға шаққанда	|	БП ҚСжАЕАК	|	1	|	–
126.	|	5.	|	Тауарлар мен көрсетілетін қызметтердің шикізаттық емес экспортының көлемі	|	млрд АҚШ долл.	|	СЖРА ҰСБ, Қаржымині МКК, ҰБ	|	1	|	ЖАО (тауарларды экспорттау бөлігінде)
127.	|	6.	|	Халықтың ішкі сауда инфрақұрылымының сапасы мен дамуына қанағаттану деңгейі	|	%	|	әлеум.пікіртерім	|	1	|	–
