БҰЙЫРАМЫН:

1. "Атом энергиясын пайдалану саласындағы қызметке қойылатын біліктілік талаптары және оларға сәйкестікті растайтын құжаттардың тізбесін бекіту туралы" Қазақстан Республикасы Энергетика министрінің 2014 жылғы 13 қарашадағы № 122 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 10022 болып тіркелген, "Әділет" ақпараттық-құқықтық жүйесінде 2015 жылы 13 наурызда жарияланған) мынадай өзгеріс енгізiлсiн:

көрсетілген бұйрықпен бекітілген Атом энергиясын пайдалану саласындағы қызметке қойылатын біліктілік талаптары және оларға сәйкестікті растайтын құжаттардың тізбесі осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Энергетика министрлігінің Атомдық және энергетикалық қадағалау мен бақылау комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрықты мемлекеттік тіркелген күнінен бастап күнтізбелік он күн ішінде оның қазақ және орыс тілдеріндегі қағаз және электрондық түрдегі көшірмесін Қазақстан Республикасының Нормативтік құқықтық актілерінің эталондық бақылау банкіне ресми жариялау және енгізу үшін "Қазақстан Республикасы Әділет министрлігінің Республикалық құқықтық ақпарат орталығы" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнына жіберуді;

3) осы бұйрықты Қазақстан Республикасы Энергетика министрлігінің ресми интернет-ресурсында орналастыруды;

4) осы бұйрықты Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркегеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Энергетика министрлігінің Заң қызметі департаментіне осы бұйрықтың 2) және 3) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Энергетика вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік жиырма бір күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыныңЭнергетика министрі	|	Қ. Бозымбаев


"КЕЛІСІЛДІ"

Қазақстан Республикасының

Ақпарат және коммуникациялар министрі

_______________ Д. Абаев

2017 жылғы 12 сәуір

"КЕЛІСІЛДІ"

Қазақстан Республикасының

Денсаулық сақтау министрі

_______________ Е. Біртанов

2017 жылғы 20 сәуір

"КЕЛІСІЛДІ"

Қазақстан Республикасының

Ұлттық экономика министрі

___________ Т. Сүлейменов

2017 жылғы 2 мамыр


	|	Қазақстан РеспубликасыЭнергетика министрінің2017 жылғы 10 сәуірдегі№ 132 бұйрығына қосымша
	|	Қазақстан РеспубликасыЭнергетика министрінің2014 жылғы 13 қарашадағы№ 122 бұйрығыменбекітілген

Атом энергиясын пайдалану саласындағы қызметке қойылатын біліктілік талаптары және оларға сәйкестікті растайтын құжаттардың тізбесі
1. Атом энергиясын пайдалану объектілерінің тіршілік циклінің кезеңдеріне байланысты жұмыстарды орындау жөніндегі қызметке

Р/с№	|	Біліктілік талаптары мыналардың болуын қамтиды:	|	Біліктілік талаптарына сәйкестікті растайтын құжаттар	|	Ескертпе
10	|	радиациялық қауіпсіздік қызметі	|	мынадай құжаттардың: өтініш берушінің радиациялық қауіпсіздік қызметін құру туралы бұйрығының, радиациялық қауіпсіздік қызметі туралы ереженің, радиациялық қауіпсіздік жөніндегі қызмет басшысын тағайындау туралы бұйрықтың, радиациялық бақылау аспаптары мен өлшеу құралдарын тексеру сертификаттарының көшірмелері; радиациялық қауіпсіздік бойынша оқу сертификаттарының көшірмелері	|	бұл тармақ ядролық қондырғыларды, радиоактивті қалдықтарды сақтау қоймаларын пайдалану және пайдаланудан шығару жөніндегі қызметтің кіші түрлеріне ғана қатысты
11	|	иондаушы сәуле шығару көздерi мен радиоактивтi қалдықтарды сақтауға және көмуге арналған меншік құқығындағы қойма	|	"Халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы есепке алу мен есеп құжаттамасының нысандарын бекіту туралы" Қазақстан Республикасы Ұлттық экономика министрінің 2015 жылғы 30 мамырдағы № 415бұйрығыменбекітілген (Нормативтік-құқықтық актілерді мемлекеттік тіркеу тізілімінде № 11626 болып тіркелген) нысан бойынша халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы мемлекеттік органның ведомствосы мен оның аумақтық бөлімшелері берген санитариялық-эпидемиологиялық қорытындының көшірмесі, санитариялық-эпидемиологиялық қорытындының көшірмесін ұсыну, лицензиарда санитариялық-эпидемиологиялық қорытындыда қамтылған ақпаратты тиісті мемлекеттік ақпараттық жүйелерден алуға мүмкіндік болған жағдайда талап етілмейді	|	бұл тармақ ядролық қондырғыларды, радиоактивті қалдықтарды сақтау қоймаларын пайдалану және пайдаланудан шығару жөніндегі қызметтің кіші түрлеріне ғана қатысты
12	|	мәлімделетін қызметті жүзеге асыру кезінде қауіпсіздік сапасын қамтамасыз ету бағдарламасы	|	өтініш беруші бекіткен сапаны қамтамасыз ету бағдарламасының көшірмесі	|	
13	|	ядролық және радиациялық қауіпсіздік жөніндегі, персоналдың авариялық жағдайлардағы іс-әрекеті жөніндегі нұсқаулықтар	|	өтініш беруші бекіткен мынадай құжаттардың:радиациялық қауіпсіздік бойынша нұсқаулықтың;физикалық іске қосуды жүргізу кезінде ядролық қауіпсіздікті қамтамасыз ету бойынша нұсқаулықтың;жаңа және пайдаланылған отынды тасымалдау, қайта тиеу және сақтау кезінде ядролық қауіпсіздікті қамтамасыз ету бойынша нұсқаулықтың, персоналдың авариялық жағдайлардағы іс-әрекеті бойынша нұсқаулықтың көшірмелері	|	бұл тармақ ядролық қондырғыларды, радиоактивті қалдықтарды сақтау қоймаларын пайдалану және пайдаланудан шығару жөніндегі қызметтің кіші түрлеріне ғана қатысты
14	|	радиациялық авариядан және оның салдарынан персоналды және халықты қорғау жөнiндегi iс-шаралар жоспары	|	өтініш беруші бекіткен және облыстың (республикалық маңызы бар қаланың, астананың) жергiлiктi атқарушы органымен, радиациялық қауiпсiздiктi қамтамасыз ету саласында мемлекеттiк басқаруды, қадағалау мен бақылауды жүзеге асыратын уәкiлеттi мемлекеттiк органдармен келiсiлген радиациялық авариядан және оның салдарынан персоналды және халықты қорғау жөнiндегi iс-шаралар жоспарының көшірмесі	|	бұл тармақ ядролық қондырғыларды, радиоактивті қалдықтарды сақтау қоймаларын пайдалану және пайдаланудан шығару жөніндегі қызметтің кіші түрлеріне ғана қатысты
15	|	авария жағдайында персоналдың iс-қимылын пысықтауға арналған аварияға қарсы іс-шаралар жүйесі	|	өтініш беруші бекіткен авария жағдайында персоналдың іс-қимылын пысықтауға арналған әдістеменің, аварияға қарсы жаттығуларды өткізу бағдарламасы мен кестесінің көшірмелері	|	бұл тармақ ядролық қондырғыларды, радиоактивті қалдықтарды сақтау қоймаларын пайдалану және пайдаланудан шығару жөніндегі қызметтің кіші түрлеріне ғана қатысты
16	|	ядролық материалдарды есепке алу және бақылау жүйесі	|	осы біліктілік талаптары мен құжаттар тізбесінің3-қосымшасынасәйкес ядролық материалдарды есепке алу және сақтауға жауапты тұлғаны тағайындау туралы бұйрық туралы ақпаратты қамтитын мәліметтер нысаны	|	бұл тармақ ядролық қондырғыларды, радиоактивті қалдықтарды сақтау қоймаларын пайдалану және пайдаланудан шығару жөніндегі қызметтің кіші түрлеріне ғана қатысты
17	|	объектінің жобасында көзделген барлық жұмыс режимдерi үшін, сондай-ақ жобалық және жобадан тыс авариялар кезiнде қажет көлемде объектiде, санитариялық-қорғау аймағында және байқау аймағында радиациялық жағдайды бақылау жүйесi	|	мынадай құжаттардың: өтініш беруші бекіткен радиациялық жағдайды бағалаумен өндірістік бақылау бағдарламасының;радиациялық бақылауды жүргізу тәртібін бекітетін құжаттың;радиациялық бақылауды өлшеу құралдарын тексеру туралы сертификаттардың көшірмелері	|	бұл тармақ ядролық қондырғыларды, радиоактивті қалдықтарды сақтау қоймаларын пайдалану және пайдаланудан шығару жөніндегі қызметтің кіші түрлеріне ғана қатысты
18	|	өтініш берушінің персоналдың сәулелену дозасын бақылау және есепке алу жүйелері	|	осы біліктілік талаптары мен құжаттар тізбесінің4-қосымшасынасәйкес атом энергиясын пайдалану саласындағы тиісті лицензиясы бар жеке немесе заңды тұлғамен бірге персоналды жеке дозиметрлік бақылау бойынша шарт туралы ақпаратты қамтитын мәліметтер нысаны; немесе меншікті жеке дозиметрлік бақылау қызметі болған жағдайда: жеке дозиметрлік бақылау қызметін құру туралы бұйрықтың, жеке дозиметрлік бақылау қызметі туралы ереженің, өлшеу жүргізу, аттестатталған және өлшем бірлігін қамтамасыз ету мемлекеттік жүйесінің тізілімінде тіркелген әдістемелердің, зертхананы түгендеу актілерінен үзінділердің, тексеру және жеке сәулелену дозаларын өлшеу үшін жабдықтарды тексеру туралы сертификаттардың, жеке дозиметрлік өлшеу карточкаларының, жеке дозаларды есепке алу журналының көшірмелері	|	бұл тармақ ядролық қондырғыларды, радиоактивті қалдықтарды сақтау қоймаларын пайдалану және пайдаланудан шығару жөніндегі қызметтің кіші түрлеріне ғана қатысты
19	|	қызметкерді жазатайым оқиғалардан мiндеттi сақтандыру шарты	|	осы біліктілік талаптары мен құжаттар тізбесінің5-қосымшасынасәйкес сақтандыру шарты туралы ақпаратты қамтитын мәліметтер нысаны	|	шарт жасасу мемлекеттік мекемелер үшін талап етілмейді
20	|	қызметі үшінші тұлғаларға зиян келтіру қаупімен байланысты объектiлер иелерiнiң жауапкершiлiгiн мiндеттi сақтандыру шарты	|	осы біліктілік талаптары мен құжаттар тізбесінің5-қосымшасынасәйкес сақтандыру шарты туралы ақпаратты қамтитын мәліметтер нысаны	|	бұл тармақ ядролық қондырғыларды, радиоактивті қалдықтарды сақтау қоймаларын пайдалану және пайдаланудан шығару жөніндегі қызметтің кіші түрлеріне ғана қатысты
21	|	міндетті экологиялық сақтандыру шарты	|	осы біліктілік талаптары мен құжаттар тізбесінің 5-қосымшасына сәйкес сақтандыру шарты туралы ақпаратты қамтитын мәліметтер нысаны	|	бұл тармақ ядролық қондырғыларды, радиоактивті қалдықтарды сақтау қоймаларын пайдалану және пайдаланудан шығару жөніндегі қызметтің кіші түрлеріне ғана қатысты

2. Ядролық материалдармен жұмыс істеу жөніндегі қызметке

Р/с№	|	Біліктілік талаптары мыналардың болуын қамтиды:	|	Біліктілік талаптарының сәйкестігін растайтын құжаттар	|	Ескертпе
1	|	2	|	3	|	4
1	|	лауазымды адамдар мен радиациялық және ядролық қауіпсіздікті қамтамасыз етуге жауапты адамдардың иерархиясы белгіленген өтініш берушінің ұйымдық құрылымы	|	өтініш беруші бекіткен графикалық схеманың немесе ұйымдық құрылымның мәтіндік сипаттамасының көшірмесі	|	еркін нысанда және бұл тармақ белсінділігі маңыздылығы ең аз белсенділіктен төмен уранның, торийдың және плутонийдың изотоптарымен радионуклидті көздерін пайдалану қызметіне қатысты емес
2	|	мәлімделетін жұмыстарды орындау үшін қажетті меншік құқығындағы немесе басқа заңды негіздегі өндірістік-техникалық база	|	"Халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы есепке алу мен есеп құжаттамасының нысандарын бекіту туралы" Қазақстан Республикасы Ұлттық экономика министрінің 2015 жылғы 30 мамырдағы № 415бұйрығыменбекітілген (Нормативтік-құқықтық актілерді мемлекеттік тіркеу тізілімінде № 11626 болып тіркелген) нысан бойынша халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы мемлекеттік органның ведомствосы мен оның аумақтық бөлімшелері берген санитариялық-эпидемиологиялық қорытындының көшірмесі, санитариялық-эпидемиологиялық қорытындының көшірмесін ұсыну, лицензиарда санитариялық-эпидемиологиялық қорытындыда қамтылған ақпаратты тиісті мемлекеттік ақпараттық жүйелерден алуға мүмкіндік болған жағдайда талап етілмейді	|	бұл тармақ белсінділігі маңыздылығы ең аз белсенділіктен төмен уранның, торийдың және плутонийдың изотоптарымен радионуклидті көздерін пайдалану қызметіне қатысты емес
3	|	радиациялық қауіпсіздік қызметтері (немесе жауапты тұлға)	|	осы біліктілік талаптары мен құжаттар тізбесінің6-қосымшасынасәйкес қызмет туралы ақпаратты қамтитын мәліметтер нысаны;келеісі құжаттардың көшірмелері:радиациялық қауіпсіздік қызмет туралы ереженің (немесе радиациялық қауіпсіздікке жауапты тұлғаның қызметтік нұсқаулығының);радиациялық бақылау аспаптарын тексеру сертификаттарының	|	радиациялық қауіпсіздікке жауапты тұлғаның қызметтік нұсқаулығының көшірмесін ұсыну белсінділігі маңыздылығы ең аз белсенділіктен төмен уранның, торийдың және плутонийдың изотоптарымен радионуклидті көздерін пайдалану қызметіне ғана қажет
4	|	ядролық материалдарды есепке алу және бақылау жүйесі	|	осы біліктілік талаптары мен құжаттар тізбесінің3-қосымшасынасәйкес ядролық материалдарды есепке алу және сақтауға жауапты тұлғаны тағайындау туралы бұйрық туралы ақпаратты қамтитын мәліметтер нысаны; ядролық материалдарды есепке алу және бақылау жөніндегі нұсқаулықтың көшірмесі	|	
5	|	ядролық материалдарды физикалық қорғауды қамтамасыз ету жүйесі	|	ядролық материалдарды физикалық қорғау жоспарының көшірмесі	|	осы тармақ белсенділігі маңыздылығы ең аз белсенділіктен төмен уранның, торийдің, плутонийдің изотоптары бар радионуклидті көздермен жұмыс істеу бойынша қызметке қатысты емес
6	|	экспорттық бақылаудың фирмаішілік жүйесінің бағдарламасы	|	өтініш беруші бекіткен экспорттық бақылаудың фирмаішілік жүйесі бағдарламасының көшірмесі	|	бұл тармақ ядролық материалдарды іске асыру жөніндегі қызметтің кіші түріне ғана қатысты
7	|	өтініш беруші бекіткен өкімдік құжаттар	|	мына құжаттардың: физикалық іске қосуды жүргізу кезінде ядролық қауіпсіздікті қамтамасыз ету жөніндегі нұсқаулықтың; жаңа және пайдаланылған отынды тасымалдау, артық тиеу және сақтау кезінде ядролық қауіпсіздікті қамтамасыз ету жөніндегі нұсқаулықтың; мәлімделетін жұмыстарды жүргізу кезіндегі ядролық қауіпсіздік жөніндегі нұсқаулықтың;персоналдың авария жағдайындағы іс-қимылы жөніндегі нұсқаулықтың;өтініш беруші бекіткен радиациялық авариядан және оның салдарынан персоналды және халықты қорғау жөнiндегi iс-шаралар жоспарының;мәлімделетін қызметті жүзеге асыру кезінде қауіпсіздік сапасын қамтамасыз ету бағдарламасының;жұмыстың негізгі тәсілдерін, операцияларды орындаудың ретті тәртібін, жұмыстың шегі мен жағдайын анықтайтын технологиялық регламенттің көшірмелері	|	
8	|	өтініш беруші персоналының сәулелену дозасын бақылау және есепке алу жүйесі	|	осы біліктілік талаптары мен құжаттар тізбесінің4-қосымшасынасәйкес атом энергиясын пайдалану саласындағы тиісті лицензиясы бар жеке немесе заңды тұлғамен бірге персоналды жеке дозиметрлік бақылау бойынша шарт туралы ақпаратты қамтитын мәліметтер нысаны; немесе өзінің жеке дозиметрлік бақылау қызметі болған жағдайда: жеке дозиметрлік бақылау қызметін құру туралы бұйрықтың; аттестатталған және өлшем бірлігін қамтамасыз ету мемлекеттік жүйесінің тізілімінде тіркелген өлшем жүргізу әдістемесінің; зертханаларды түгендеу актілерінен үзінділердің; сәулеленудің жеке дозаларын өлшеу үшін жабдықтарды тексеру туралы сертификаттардың; дозиметрлік өлшеулердің жеке карточкаларының көшірмелері; жеке дозаларды есепке алу журналының көшірмелері	|	осы тармақ белсенділігі маңыздылығы ең аз белсенділіктен төмен уранның, торийдің, плутонийдің изотоптары бар радионуклидті көздермен жұмыс істеу бойынша қызметке қатысты емес
9	|	тиiстi бiлiмi, дайындығы бар әрі мәлімделетін жұмысты жүзеге асыруға жiберiлген мамандардың бiлiктiлік құрамы	|	осы біліктілік талаптары мен құжаттар тізбесінің 1-қосымшасына сәйкес мамандардың біліктілік құрамының болуы туралы ақпаратты қамтитын мәліметтер нысаны	|	осы тармақ белсенділігі маңыздылығы ең аз белсенділіктен төмен уранның, торийдің, плутонийдің изотоптары бар радионуклидті көздермен жұмыс істеу бойынша қызметке қатысты емес
10	|	меншік құқығындағы радиоактивтi қалдықтарға арналған қойма	|	"Халықтың санитарлық-эпидемиологиялық саламаттылығы саласындағы есепке алу мен есеп құжаттамасының нысандарын бекіту туралы" Қазақстан Республикасы Ұлттық экономика министрінің 2015 жылғы 30 мамырдағы № 415бұйрығыменбекітілген (Нормативтік-құқықтық актілерді мемлекеттік тіркеу тізілімінде № 11626 болып тіркелген) нысан бойынша халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы мемлекеттік органның ведомствосы мен оның аумақтық бөлімшелері берген санитариялық-эпидемиологиялық қорытындының көшірмесі, санитариялық-эпидемиологиялық қорытындының көшірмесін ұсыну, лицензиарда санитариялық-эпидемиологиялық қорытындыда қамтылған ақпаратты тиісті мемлекеттік ақпараттық жүйелерден алуға мүмкіндік болған жағдайда талап етілмейді	|	осы тармақ белсенділігі маңыздылығы ең аз белсенділіктен төмен уранның, торийдің, плутонийдің изотоптары бар радионуклидті көздермен жұмыс істеу бойынша қызметке қатысты емес
11	|	қызметкерді жазатайым оқиғалардан мiндеттi сақтандыру шартының көшірмесі	|	осы біліктілік талаптары мен құжаттар тізбесінің5-қосымшасынасәйкес сақтандыру шарты туралы ақпаратты қамтитын мәліметтер нысаны	|	мемлекеттік мекемелер үшін шарт жасасу қажет емес және осы тармақ белсенділігі маңыздылығы ең аз белсенділіктен төмен уранның, торийдің, плутонийдің изотоптары бар радионуклидті көздермен жұмыс істеу бойынша қызметке қатысты емес
12	|	қызметі үшінші тұлғаларға зиян келтіру қаупімен байланысты объектілер иелерінің жауапкершілігін міндетті сақтандыру шарты	|	осы біліктілік талаптары мен құжаттар тізбесінің 5-қосымшасына сәйкес сақтандыру шарты туралы ақпаратты қамтитын мәліметтер нысаны	|	осы тармақ белсенділігі маңыздылығы ең аз белсенділіктен төмен уранның, торийдің, плутонийдің изотоптары бар радионуклидті көздермен жұмыс істеу бойынша қызметке қатысты емес
13	|	міндетті экологиялық сақтандыру шарты	|	осы біліктілік талаптары мен құжаттар тізбесінің5-қосымшасынасәйкес сақтандыру шарты туралы ақпаратты қамтитын мәліметтер нысаны	|	осы тармақ белсенділігі маңыздылығы ең аз белсенділіктен төмен уранның, торийдің, плутонийдің изотоптары бар радионуклидті көздермен жұмыс істеу бойынша қызметке қатысты емес

3. Радиоактивті заттармен, құрамында радиоактивті заттар бар аспаптармен және қондырғылармен жұмыс істеу жөніндегі қызметке

Р/с№	|	Біліктілік талаптары мыналардың болуын қамтиды:	|	Біліктілік талаптарының сәйкестілігін растайтын құжаттар	|	Ескертпе
1	|	2	|	3	|	4
