
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабының
5-тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңынының 6-бабы 1-тармағының
1) тармақшасына және Оңтүстік Қазақстан облыстық мәслихатының 2016 жылғы 15 қаңтардағы № 46/382-V "2016-2018 жылдарға арналған облыстық бюджет туралы" Оңтүстік Қазақстан облыстық мәслихатының 2015 жылғы 9 желтоқсандағы № 44/351-V шешіміне өзгерістер мен толықтырулар енгізу туралы" Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 3530 тіркелген
шешіміне сәйкес, Сарыағаш аудандық мәслихаты
ШЕШІМ ҚАБЫЛДАДЫ:


1. Сарыағаш аудандық мәслихатының 2015 жылғы 15 желтоқсандағы № 47-410-V "2016-2018 жылдарға арналған аудандық бюджет туралы" (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 3490 тіркелген, 2016 жылғы 15 қаңтарда "Сарыағаш" газетінде жарияланған) шешіміне мынадай өзгерістер мен толықтыру енгізілсін:



1 тармақ мынадай редакцияда жазылсын:

"1. Сарыағаш ауданының 2016-2018 жылдарға арналған аудандық бюджеті тиісінше 1, 2 және 3 - қосымшаларға сәйкес, оның ішінде 2016 жылға мынадай көлемде бекітілсін:

кірістер – 30 236 933 мың теңге, оның ішінде:

салықтық түсімдер – 3 162 620 мың теңге;

салықтық емес түсімдер – 49 177 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 20 000 мың теңге;

трансферттер түсімі – 27 005 136 мың теңге;

шығындар – 30 236 933 мың теңге;

таза бюджеттік кредиттеу – 143 176 мың теңге, оның ішінде:

бюджеттік кредиттер – 159 075 мың теңге;

бюджеттік кредиттерді өтеу – 15 899 мың теңге;

4) қаржы активтерiмен операциялар бойынша сальдо – 0, оның ішінде:

қаржы активтерін сатып алу – 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0;

бюджет тапшылығы – -143 176 мың теңге;

бюджет тапшылығын қаржыландыру–143 176 мың теңге, оның ішінде:

қарыздар түсімі – 159 075 мың теңге;

қарыздарды өтеу – 15 899 мың теңге;

бюджет қаражатының пайдаланылатын қалдықтары - 0.".


Көрсетілген шешімнің
1 ,
6-қосымшалары осы шешімнің
1 ,
2- қосымшаларына сәйкес жаңа редакцияда жазылсын.


2. Көрсетілген шешім осы шешімнің
3-қосымшасына сәйкес 7-қосымшамен толықтырылсын.


3. Осы шешім 2016 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Аудандық мәслихат
сессиясының төрағасы	|	М.Есіркепов
Аудандық мәслихат хатшысы	|	Б.Садыков




	|	Сарыағаш аудандық мәслихаттың2016 жылғы 22 қаңтардағы№ 48-435-V шешіміне 1 қосымша
	|	Сарыағаш аудандық мәслихаттың2015 жылғы 15 желтоқсан№ 47-410-V шешіміне 1 қосымша

2016 жылға арналған аудандық бюджет

Санаты	|	сомасы мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Атауы
	|		|		|	1. Кірістер	|	30 236 933
1	|		|		|	Салықтық түсімдер	|	3 162 620
1	|	01	|		|	Табыс салығы	|	630 508
1	|	1	|	2	|	Жеке табыс салығы	|	630 508
1	|	03	|		|	Әлеуметтiк салық	|	556 898
1	|	3	|	1	|	Әлеуметтік салық	|	556 898
1	|	04	|		|	Меншiкке салынатын салықтар	|	1 814 555
1	|	2	|	459	|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	1 000
1	|	9	|		|		|	Жалпы сипаттағы өзге де мемлекеттiк қызметтер	|	43 380
1	|	9	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	43 380
1	|	9	|	459	|	001	|	Ауданның (облыстық маңызы бар қаланың) экономикалық саясаттың қалыптастыру мен дамыту, мемлекеттік жоспарлау, бюджеттік атқару және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	43 380
02	|		|		|		|	Қорғаныс	|	200 872
2	|	1	|		|		|	Әскери мұқтаждар	|	16 728
2	|	1	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	16 728
2	|	1	|	122	|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	16 728
2	|	2	|		|		|	Төтенше жағдайлар жөнiндегi жұмыстарды ұйымдастыру	|	184 144
	|		|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	184 144
2	|	2	|	122	|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	183 794
2	|	2	|	122	|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елдi мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	350
03	|		|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	56 000
3	|	9	|		|		|	Қоғамдық тәртіп және қауіпсіздік саласындағы өзге де қызметтер	|	56 000
	|		|	485	|		|	Ауданның (облыстық маңызы бар қаланың) жолаушылар көлігі және автомобиль жолдары бөлімі	|	56 000
	|		|		|	021	|	Елдi мекендерде жол қозғалысы қауiпсiздiгін қамтамасыз ету	|	56 000
04	|		|		|		|	Бiлiм беру	|	21 712 218
4	|	1	|		|		|	Мектепке дейiнгi тәрбие және оқыту	|	6 826 860
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	4 133 653
4	|	1	|	123	|	041	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	4 133 653
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	303 452
	|		|		|	009	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	46 578
4	|	1	|	464	|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	256 874
4	|	9	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	2 389 755
4	|	9	|	467	|	037	|	Білім беру объектілерін салу және реконструкциялау	|	2 389 755
Функционалдық топ	|	сомасы мың теңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
4	|	2	|		|		|	Бастауыш, негізгі орта және жалпы орта білім беру	|	14 202 106
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	63 991
4	|	2	|	123	|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	63 991
4	|	2	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	14 138 115
4	|	2	|	464	|	003	|	Жалпы білім беру	|	13 989 870
4	|	2	|	464	|	006	|	Балаларға қосымша білім беру	|	148 245
4	|	9	|		|		|	Бiлiм беру саласындағы өзге де қызметтер	|	683 252
4	|	9	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	683 252
4	|	9	|	464	|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17 605
4	|	9	|	464	|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	289 260
4	|	9	|	464	|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынға ақшалай қаражат төлемі	|	58 688
4	|	9	|	464	|	022	|	Жетім баланы (жетім балаларды) және ата-анасының қамқорлығынсыз қалған баланы (балаларды) асырап алғаны үшін Қазақстан азаматтарына біржолғы ақша қаражатын төлеуге арналған төлемдер	|	6 363
4	|	9	|	464	|	029	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	16 237
4	|	9	|	464	|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	295 099
05	|		|		|		|	Денсаулық сақтау	|	10
	|	9	|		|		|	Денсаулық сақтау саласындағы өзге де қызметтер	|	10
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	10
	|		|		|	002	|	Шұғыл жағдайларда сырқаты ауыр адамдарды дәрігерлік көмек көрсететін ең жақын денсаулық сақтау ұйымына дейін жеткізуді ұйымдастыру	|	10
06	|		|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	1 428 638
	|	1	|		|		|	Әлеуметтiк қамсыздандыру	|	981 055
	|		|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	969 919
6	|	2	|	451	|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	16 080
6	|	2	|	451	|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	943 839
	|		|		|	025	|	Өрлеу жобасы бойынша келісілген қаржылай көмекті енгізу	|	10 000
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	11 136
	|		|		|	030	|	Патронат тәрбиешілерге берілген баланы (балаларды) асырап бағу	|	11 136
6	|	2	|		|		|	Әлеуметтiк көмек	|	389 753
	|		|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	389 753
6	|	2	|	451	|	002	|	Жұмыспен қамту бағдарламасы	|	71 774
6	|	2	|	451	|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	34 400
6	|	2	|	451	|	006	|	Тұрғын үйге көмек көрсету	|	6 900
6	|	2	|	451	|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	69 282
6	|	2	|	451	|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	11 835
6	|	2	|	451	|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	116 151
6	|	2	|	451	|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	79 411
Функционалдық топ	|	сомасы мың теңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
6	|	9	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамтамасыз ету салаларындағы өзге де қызметтер	|	57 830
6	|	9	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	57 830
6	|	9	|	451	|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	47 830
6	|	9	|	451	|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	10 000
7	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	946 802
7	|	1	|		|		|	Тұрғын үй шаруашылығы	|	133 131
7	|	1	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	41 698
7	|	1	|	467	|	003	|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау	|	41 698
	|		|	497	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылық бөлімі	|	91 433
	|		|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылық саласындағы мемлекеттік саясатты іске асыру бойынша қызметтер	|	63 416
	|		|		|	033	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	28 017
7	|	2	|		|		|	Коммуналдық шаруашылық	|	555 748
	|		|	497	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылық бөлімі	|	555 748
	|		|		|	028	|	Коммуналдық шаруашылықты дамыту	|	275 353
	|		|		|	029	|	Сумен жабдықтау және су бұру жүйелерін дамыту	|	141 460
	|		|		|	058	|	Ауылдық елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	138 935
7	|	3	|		|		|	Елді-мекендерді абаттандыру	|	257 923
7	|	3	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	182 224
7	|	3	|	123	|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	68 817
7	|	3	|	123	|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	33 700
7	|	3	|	123	|	010	|	Жерлеу орындарын ұстау және туыстары жоқ адамдарды жерлеу	|	400
7	|	3	|	123	|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	79 307
	|		|	497	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылық бөлімі	|	75 699
	|		|		|	030	|	Елді мекендердің санитариясын қамтамасыз ету	|	35 600
	|		|		|	035	|	Елдi мекендердi абаттандыру және көгалдандыру	|	40 099
8	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	1 390 509
8	|	1	|		|		|	Мәдениет саласындағы қызмет	|	808 628
8	|	1	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	218 507
8	|	1	|	455	|	003	|	Мәдени-демалыс жұмысын қолдау	|	218 507
8	|	1	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	590 121
8	|	1	|	467	|	011	|	Мәдениет объектілерін дамыту	|	590 121
8	|	2	|		|		|	Спорт	|	299 282
8	|	2	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	288 718
8	|	9	|	465	|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10 473
8	|	2	|	465	|	005	|	Ұлттық және бұқаралық спорт түрлерін дамыту	|	272 445
8	|	2	|	465	|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	3 000
8	|	2	|	465	|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	2 800
8	|	2	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	10 564
8	|	2	|	467	|	008	|	Cпорт объектілерін дамыту	|	10 564
8	|	3	|		|		|	Ақпараттық кеңiстiк	|	216 167
Функционалдық топ	|	сомасы мың теңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
8	|	3	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	179 354
8	|	3	|	455	|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	166 711
8	|	3	|	455	|	007	|	Мемлекеттік тілді және Қазақстан халықтарының басқа да тілдерін дамыту	|	12 643
8	|	3	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	36 813
8	|	3	|	456	|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	36 813
8	|	9	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңiстiктi ұйымдастыру жөнiндегi өзге де қызметтер	|	66 432
8	|	9	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	8 539
8	|	9	|	455	|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8 539
8	|	9	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	57 893
8	|	9	|	456	|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	21 839
8	|	9	|	456	|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	36 054
9	|		|		|		|	Отын-энергетика кешенi және жер қойнауын пайдалану	|	1 076 619
9	|	9	|		|		|	Отын-энергетика кешені және жер қойнауын пайдалану саласындағы өзге де қызметтер	|	1 076 619
	|		|	497	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылық бөлімі	|	1 076 619
	|		|		|	038	|	Газ тасымалдау жүйесін дамыту	|	1 076 619
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	376 279
10	|	1	|		|		|	Ауыл шаруашылығы	|	151 928
	|		|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	16 686
10	|	1	|	459	|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	16 686
10	|	1	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	97 969
10	|	1	|	473	|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	29 279
10	|	1	|	473	|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	6 500
10	|	1	|	473	|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	26 694
10	|	1	|	473	|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	33 396
10	|	1	|	473	|	010	|	Ауыл шаруашылығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	2 100
10	|	1	|	477	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы мен жер қатынастары бөлімі	|	37 273
10	|	1	|	477	|	001	|	Жергілікті деңгейде ауыл шаруашылығы және жер қатынастары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	37 273
10	|	6	|		|		|	Жер қатынастары	|	7 813
10	|	6	|	477	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы мен жер қатынастары бөлімі	|	7 813
10	|	6	|	477	|	009	|	Елдi мекендердi жерге және шаруашылық жағынан орналастыру	|	7 813
10	|	9	|		|		|	Ауыл, су, орман, балық шаруашылығы, қоршаған ортаны қорғау және жер қатынастары саласындағы басқа да қызметтер	|	216 538
10	|	9	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	216 538
	|		|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	216 538
11	|		|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	181 579
11	|	2	|		|		|	Сәулет, қала құрылысы және құрылыс қызметі	|	181 579
11	|	2	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	19 427
11	|	2	|	467	|	001	|	Жергілікті деңгейде құрылыс саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	19 427
11	|	2	|	468	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет және қала құрылысы бөлімі	|	162 152
Функционалдық топ	|	сомасы мың теңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
11	|	2	|	468	|	001	|	Жергілікті деңгейде сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12 152
11	|	2	|	468	|	003	|	Аудан аумағында қала құрылысын дамыту схемаларын және елді мекендердің бас жоспарларын әзірлеу	|	150 000
12	|		|		|		|	Көлiк және коммуникация	|	1 669 847
12	|	1	|		|		|	Автомобиль көлiгi	|	1 656 139
	|		|	485	|		|	Ауданның (облыстық маңызы бар қаланың) жолаушылар көлігі және автомобиль жолдары бөлімі	|	1 656 139
