
1. Қоса беріліп отырған «Мемлекеттік көрсетілетін қызметтер туралы» 2013 жылғы 15 сәуірдегі және «Қазақстан Республикасының кейбір заңнамалық актілеріне мемлекеттік көрсетілетін қызметтер мәселелері бойынша өзгерістер мен толықтырулар енгізу туралы» 2013 жылғы 15 сәуірдегі Қазақстан Республикасының заңдарын іске асыру мақсатында қабылдануы қажет нормативтік құқықтық актілердің тізбесі (бұдан әрі - тізбе) бекітілсін. 2. Орталық мемлекеттік органдар және облыстардың, республикалық маңызы бар қалалардың, астананың жергілікті атқарушы органдары: 1) тізбеге сәйкес нормативтік құқықтық актілердің жобаларын әзірлесін және белгіленген тәртіппен Қазақстан Республикасының Үкіметіне бекітуге енгізсін; 2) тиісті ведомстволық нормативтік құқықтық актілерді қабылдасын және қабылданған шаралар туралы Қазақстан Республикасының Үкіметін хабардар етсін.

Премьер-Министр                    С. Ахметов

Қазақстан Республикасы Премьер-Министрінің 2013 жылғы 16 мамырдағы № 82-ө өкімімен бекітілген

«Мемлекеттік көрсетілетін қызметтер туралы» 2013 жылғы 15 сәуірдегі және «Қазақстан Республикасының кейбір заңнамалық актілеріне мемлекеттік көрсетілетін қызметтер мәселелері бойынша өзгерістер мен толықтырулар енгізу туралы» 2013 жылғы 15 сәуірдегі Қазақстан Республикасының заңдарын іске асыру мақсатында қабылдануы қажет нормативтік құқықтық актілердің тізбесі


Р/с №	|	Нормативтік құқықтық актінің атауы	|	Актінің нысаны	|	Орындауға жауапты мемлекеттік органдар	|	Орындау мерзімі
18	|	Орталық мемлекеттік органдар, облыстардың, республикалық маңызы бар қалалардың, астананың, аудандардың, облыстық маңызы бар қалалардың жергілікті атқарушы органдары, қаладағы аудандардың, аудандық маңызы бар қалалардың, кенттердің, ауылдардың, ауылдық округтердің әкімдері жүзеге асыратын мемлекеттік көрсетілетін қызметтерді көрсету процестерін оңтайландыру қағидаларын бекіту туралы	|	Бұйрық	|	ККМ (жинақтау), орталық мемлекеттік органдар және ЖАО	|	2013 жылғы маусым
19	|	Мемлекеттік көрсетілетін қызметтердің құнын айқындау әдістемесін бекіту туралы	|	Бұйрық	|	ЭБЖМ	|	2013 жылғы маусым
20	|	Орталық мемлекеттік органдардың, облыстардың, республикалық маңызы бар қалалардың, астананың, аудандардың, облыстық маңызы бар қалалардың жергілікті атқарушы органдарының, қаладағы аудандардың, аудандық маңызы бар қалалардың, кенттердің, ауылдардың, ауылдық округтердің әкімдерінің мемлекеттік көрсетілетін қызметтер мәселелері жөніндегі қызметінің есебін ұсыну мерзімдерін, қалыптастыру қағидаларын және үлгі нысанын бекіту туралы	|	Бұйрық	|	ЭБЖМ (жинақтау), ККМ	|	2013 жылғы маусым
21	|	Мемлекеттік көрсетілетін қызметтердің стандарттары мен регламенттерін әзірлеу жөніндегі қағидаларды бекіту туралы	|	Бұйрық	|	ЭБЖМ (жинақтау), ККМ	|	2013 жылғы маусым
22	|	Қазақстан Республикасы Экономикалық даму және сауда министрінің міндетін атқарушының «Мемлекеттік қызметтің өзіндік құнын есептеу қағидасын бекіту туралы» 2011 жылғы 8 қарашадағы № 353 және «Мемлекеттік қызметтердің тізілімін әзірлеу, жүргізу және мониторингілеу қағидасын бекіту туралы» 2011 жылғы 8 қарашадағы № 354 бұйрықтарының күші жойылды деп тану туралы	|	Бұйрық	|	ЭБЖМ	|	2013 жылғы маусым
23	|	Мемлекеттік көрсетілетін қызметтер регламенттері	|	Орталық мемлекеттік органның немесе оның басшысының нормативтік құқықтық актісі/облыс, республикалық маңызы бар қала, астана әкімдігінің нормативтік құқықтық қаулысы	|	Орталық мемлекеттік органдар, облыстардың республикалық маңызы бар қалалардың, астананың әкімдіктері	|	Мемлекеттік көрсетілетін қызмет стандарты бекітілген күннен бастап бір ай ішінде


Ескертпе: аббревиатуралардың толық жазылуы: МҚІА - Қазақстан Республикасы Мемлекеттік қызмет істері агенттігі; ЭБЖМ - Қазақстан Республикасы Экономика және бюджеттік жоспарлау министрлігі; ККМ - Қазақстан Республикасы Көлік және коммуникация министрлігі; ЖАО - жергілікті атқарушы органдар.

