РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 73 , 75 - баптарына , Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Заңының 6 бабы 1-тармағының 1) тармақшасына және Шығыс Қазақстан облыстық мәслихатының "2017-2019 жылдарға арналған облыстық бюджет туралы" 2016 жылғы 9 желтоқсандағы № 8/75-VI (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 4773 нөмірімен тіркелген) шешіміне сәйкес Бесқарағай аудандық мәслихаты ШЕШТІ:

1. 2017-2019 жылдарға арналған Бесқарағай аудандық бюджет тиісінше 1 , 2 , 3 , 4 және 5 қосымшаларға сәйкес, соның ішінде 2017 жылға мынадай көлемдерде бекітілсін:

1) түсімдер – 3143326,6 мың теңге, соның ішінде:

салықтық түсімдер – 392292,0 мың теңге;

салықтық емес түсімдер – 18160,0 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 3450,0 мың теңге;

трансферттердің түсімдері – 2729424,6 мың теңге;

2) шығындар – 3168060,3 мың теңге;

3) таза бюджеттік кредит беру – 59531,0 мың теңге, соның ішінде:

бюджеттік кредиттер – 64666,0 мың теңге;

бюджеттік кредиттерді өтеу – 5135,0 мың теңге;

4) қаржы активтерімен жасалатын операциялар бойынша сальдо-0,0 мың теңге, соның ішінде:

қаржы активтерін сатып алу – 0,0 мың теңге;

мемлекеттік қаржы активтерін сатудан түсетін түсімдер – 0,0 мың теңге;

5) бюджеттің тапшылығы (профицит) – -84264,7 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитті пайдалану) –84264,7 мың теңге.

Ескерту. 1-тармақ жаңа редакцияда - Шығыс Қазақстан облысы Бесқарағай аудандық мәслихатының 05.12.2017№ 17/2-VIшешімімен (01.01.2017 бастап қолданысқа енгізіледі). 

2. 2017 жылға арналған аудандық бюджетте субвенция көлемі 2 300 715,0 мың теңге сомасында көзделсін.

3. Қазақстан Республикасының 2015 жылғы 23 қарашадағы Еңбек кодексінің 139-бабы 9 - тармағына сәйкес азаматтық қызметшілер болып табылатын және ауылдық жерде жұмыс істейтін әлеуметтік қамсыздандыру, білім беру, мәдениет, спорт және ветеринария саласындағы мамандарға бюджет қаражаты есебінен қызметтің, осы түрлерімен қалалық жағдайда айналысатын азаматтық қызметшілердің айлықақыларымен және мөлшерлемелерімен салыстырғанда жиырма бес пайызға жоғарылатылған лауазымдық айлықақылар мен тарифтік мөлшерлемелер белгіленсін.

Азаматтық қызметшілер болып табылатын және ауылдық жерде жұмыс iстейтiн әлеуметтiк қамсыздандыру, бiлiм беру, мәдениет, спорт және ветеринария саласындағы мамандар лауазымдарының тiзбесiн жергiлiктi өкiлдi органмен келiсу бойынша жергiлiктi атқарушы орган айқындайды.

4. Ауданның жергілікті атқарушы органның 2017 жылға арналған резерві 10 000,0 мың теңге сомасында бекітілсін.

5. 2017 жылға арналған аудандық бюджетті орындау барысында секвестрлеуге жатпайтын жергілікті бюджеттік бағдарламалардың тізбесі 3 қосымшаға сәйкес ескерілсін.

6. Бесқарағай аудандық мәслихатының 6 қосымшаға сәйкес кейбір шешімдерінің күші жойылды деп танылсын.

7. Осы шешім 2017 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Сессия төрайымы	|	О. КАЙРУЛЛИНА
Бесқарағай аудандық
мәслихатының хатшысы	|	Қ. САДЫҚОВ



	|	Бесқарағайаудандық мәслихатының2016 жылғы 23 желтоқсандағы№ 8/2-VІ шешіміне 1 қосымша

2017 жылға арналған аудандық бюджет
Ескерту. 1-қосымша жаңа редакцияда - Шығыс Қазақстан облысы Бесқарағай аудандық мәслихатының 05.12.2017 № 17/2-VI шешімімен (01.01.2017 бастап қолданысқа енгізіледі).


Санаты	|	Барлық кірістер (мың теңге)
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Ерекшелігі
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	181715,2
	|		|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	1278,0
	|	2	|		|		|	Қаржылық қызмет	|	17119,1
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	17119,1
	|		|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17119,1
	|		|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	0,0
	|		|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	0,0
	|	5	|		|		|	Жоспарлау және статистикалық қызмет	|	21579,0
	|		|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	21579,0
	|		|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	21179,0
	|		|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	400,0
	|	9	|		|		|	Жалпы сипаттағы өзге де мемлекеттiк қызметтер	|	64185,0
	|		|	454	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және ауыл шаруашылығы бөлімі	|	25847,0
	|		|		|	001	|	Жергілікті деңгейде кәсіпкерлікті және ауыл шаруашылығын дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	21597,0
	|		|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	4250,0
	|		|	471	|		|	Ауданның (облыстық маңызы бар қаланың) білім, дене шынықтыру және спорт бөлімі	|	16630,0
	|		|		|	001	|	Жергілікті деңгейде білім, дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	16630,0
	|		|	495	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, құрылыс, тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	21708,0
	|		|		|	001	|	Жергілікті деңгейде сәулет, құрылыс, тұрғын үй-коммуналдық шаруашылық, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	21708,0
02	|		|		|		|	Қорғаныс	|	13708,6
	|	1	|		|		|	Әскери мұқтаждар	|	7958,6
	|		|	122	|		|	Аудан (облыстық маңызы бар қала) әкiмінің аппараты	|	7958,6
	|		|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	7958,6
	|	2	|		|		|	Төтенше жағдайлар жөнiндегi жұмыстарды ұйымдастыру	|	5750,0
	|		|	122	|		|	Аудан (облыстық маңызы бар қала) әкiмінің аппараты	|	5750,0
	|		|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу мен оларды жою	|	5750,0
04	|		|		|		|	Бiлiм беру	|	1899453,4
	|	1	|		|		|	Мектепке дейiнгi тәрбие және оқыту	|	100509,0
	|		|	471	|		|	Ауданның (облыстық маңызы бар қаланың) білім, дене шынықтыру және спорт бөлімі	|	100509,0
	|		|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	100509,0
	|	2	|		|		|	Бастауыш, негiзгi орта және жалпы орта бiлiм беру	|	1707723,4
	|		|	471	|		|	Ауданның (облыстық маңызы бар қаланың) білім, дене шынықтыру және спорт бөлімі	|	1707723,4
	|		|		|	004	|	Жалпы бiлiм беру	|	1625840,4
	|		|		|	005	|	Балалар мен жеткіншектерге қосымша білім беру	|	47781,0
	|		|		|	028	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	34102,0
	|	9	|		|		|	Бiлiм беру саласындағы өзге де қызметтер	|	91221,0
	|		|	471	|		|	Ауданның (облыстық маңызы бар қаланың) білім, дене шынықтыру және спорт бөлімі	|	91221,0
	|		|		|	009	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдістемелік кешендерді сатып алу және жеткізу	|	27042,0
	|		|		|	010	|	Аудандық (қалалық) ауқымдағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткiзу	|	400,0
	|		|		|	020	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға асыраушыларына ай сайынғы ақшалай қаражат төлемдері	|	9144,0
	|		|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	54635,0
06	|		|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	342719,2
	|	1	|		|		|	Әлеуметтiк қамсыздандыру	|	60121,6
	|		|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	46552,6
	|		|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	6281,0
	|		|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	12903,0
	|		|		|	025	|	Өрлеу жобасы бойынша келісілген қаржылай көмекті енгізу	|	27368,6
	|		|	471	|		|	Ауданның (облыстық маңызы бар қаланың) білім, дене шынықтыру және спорт бөлімі	|	13569,0
	|		|		|	030	|	Патронат тәрбиешілерге берілген баланы (балаларды) асырап бағу	|	13569,0
	|	2	|		|		|	Әлеуметтiк көмек	|	236082,3
	|		|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	236082,3
	|		|		|	002	|	Еңбекпен қамту бағдарламасы	|	78048,9
	|		|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	9400,0
	|		|		|	006	|	Тұрғын үй көмегі	|	3800,0
	|		|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	31824,0
	|		|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	1376,0
	|		|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	80129,0
	|		|		|	015	|	Зейнеткерлер мен мүгедектерге әлеуметтiк қызмет көрсету аумақтық орталығы	|	5909,0
	|		|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	2265,0
	|		|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	23330,4
	|	9	|		|		|	Әлеуметтік көмек және әлеуметтік қамтамасыз ету салаларындағы өзге де қызметтер	|	46515,3
	|		|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	46515,3
	|		|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	26683,3
	|		|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу және жеткізу бойынша қызметтерге ақы төлеу	|	400,0
	|		|		|	050	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі 2012 - 2018 жылдарға арналған іс-шаралар жоспарын іске асыру	|	5457,0
	|		|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	13975,0
07	|		|		|		|	Тұрғын үй–коммуналдық шаруашылық	|	67572,5
	|	1	|		|		|	Тұрғын үй шаруашылығы	|	13145,6
	|		|	495	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, құрылыс, тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	13145,6
	|		|		|	033	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	13145,6
	|	2	|		|		|	Коммуналдық шаруашылық	|	23785,0
	|		|	495	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, құрылыс, тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	23785,0
	|		|		|	016	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	21785,0
	|		|		|	058	|	Ауылдық елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	2000,0
	|	3	|		|		|	Елдi-мекендердi көркейту	|	30641,9
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	11641,9
	|		|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	7603,5
	|		|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	Елді мекендерді абаттандыру мен көгалдандыру	|	4038,4
Елді мекендерді абаттандыру мен көгалдандыру
	|		|	495	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, құрылыс, тұрғын үй коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	19000,0
	|		|		|	025	|	Елді мекендердегі көшелерді жарықтандыру	|	13000,0
	|		|		|	029	|	Елдi мекендердi абаттандыру және көгалдандыру	|	6000,0
08	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңiстiк	|	162986,5
	|	1	|		|		|	Мәдениет саласындағы қызмет	|	67549,4
	|		|	478	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат, мәдениет және тілдерді дамыту бөлімі	|	67549,4
	|		|		|	009	|	Мәдени-демалыс жұмысын қолдау	|	67549,4
	|	2	|		|		|	Спорт	|	12000,0
	|		|	471	|		|	Ауданның (облыстық маңызы бар қаланың) білім, дене шынықтыру және спорт бөлімі	|	12000,0
	|		|		|	014	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	3000,0
	|		|		|	015	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	9000,0
	|	3	|		|		|	Ақпараттық кеңiстiк	|	48236,0
	|		|	478	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат, мәдениет және тілдерді дамыту бөлімі	|	48236,0
	|		|		|	005	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	8952,0
	|		|		|	007	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	29222,0
	|		|		|	008	|	Мемлекеттік тілді және Қазақстан халықтарының басқа да тілдерін дамыту	|	10062,0
	|	9	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiктi ұйымдастыру жөнiндегi өзге де қызметтер	|	35201,1
	|		|	478	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат, мәдениет және тілдерді дамыту бөлімі	|	35201,1
	|		|		|	001	|	Ақпаратты, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында жергілікті деңгейде мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	23469,1
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	3925,0
	|		|		|	004	|	Жастар саясаты саласында іс-шараларды іске асыру	|	7507,0
	|		|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	300,0
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	109415,3
	|	1	|		|		|	Ауыл шаруашылығы	|	89713,9
	|		|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	89713,9
	|		|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	20762,0
	|		|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	17381,0
	|		|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	1477,0
	|		|		|	010	|	Ауыл шаруашылығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	3140,0
	|		|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	46953,9
	|	6	|		|		|	Жер қатынастары	|	12822,4
	|		|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	12822,4
	|		|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11322,4
	|		|		|	006	|	Аудандардың, облыстық маңызы бар, аудандық маңызы бар қалалардың, кенттердiң, ауылдардың, ауылдық округтердiң шекарасын белгiлеу кезiнде жүргiзiлетiн жерге орналастыру	|	1500,0
