РҚАО-ның ескертпесі.Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған. 

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің
109 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының
6-бабына және "2016-2018 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2015 жылғы 14 желтоқсандағы № 43-3 шешіміне өзгерістер мен толықтырулар енгізу туралы" Жамбыл облыстық мәслихаттың 2016 жылғы 24 ақпандағы
№ 46-5 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 2952 болып тіркелген) сәйкес аудандық мәслихат
ШЕШІМ

ҚАБЫЛДАДЫ:


1. "2016-2018 жылдарға арналған аудандық бюджет туралы" Мойынқұм аудандық мәслихатының 2015 жылғы 25 желтоқсандағы
№ 41-4 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 2873 болып тіркелген, 2016 жылдың 6 қаңтарда аудандық № 3-6 "Мойынқұм таңы" газетінде жарияланған) келесі өзгерістер енгізілсін:



1 тармақта :



1) тармақшада :


"4 953 879" деген сандары "4 955 107" деген сандарымен ауыстырылсын;


"3 853 879" деген сандары "3 855 107" деген сандарымен ауыстырылсын;



2) тармақшада :


"4 953 879" деген сандары "5 055 483" деген сандарымен ауыстырылсын;



5) тармақшада :


"-44 883" деген сандары "-145 259" деген сандарымен ауыстырылсын;




6) тармақшада :


"44 883" деген сандары "145 259" деген сандарымен ауыстырылсын;


"100 376" деген сандарымен толықтырылсын.


Аталған шешімнің
№ 1 қосымшасы осы шешімнің
қосымшасына сәйкес жаңа редакцияда мазмұндалсын.


2. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2016 жылдың 1 қаңтарынан бастап қолданылады.


Аудандық мәслихат сессиясының төрағасы:	|	Ж. Әйтішев
Аудандық мәслихат хатшысы:	|	Ш. Исабеков




	|	Мойынқұм аудандық мәслихатының2016 жылғы 4 наурыздағы№ 45-2 шешіміне қосымша
	|	Мойынқұм аудандық мәслихатының2015 жылғы 25 желтоқсандағы№ 41-4 шешіміне № 1-қосымша

Мойынқұм ауданының 2016 жылға арналған бюджеті

Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|	Ішкі сыныбы	|	
	|	Атауы
1	|	2	|	3	|	4	|	5
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	120141
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	120141
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл , ауылдық округ әкімінің аппараты	|	274858
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	274858
	|	452	|		|	Ауданның (облыстық маңызы бар қала) қаржы бөлімі	|	20035
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	18913
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	792
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	330
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	17612
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17612
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	23942
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	23942
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	9425
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті және өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9425
02	|		|		|	Қорғаныс	|	31451
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	7059
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	7059
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	24392
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	24392
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	5000
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	5000
	|		|	021	|	Елді мекендерде жол қозғалысы қауіпсіздігін қамтамасыз ету	|	5000
04	|		|		|	Бiлiм беру	|	3266905
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	497927
	|		|	009	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	237867
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	260060
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл , ауылдық округ әкімінің аппараты	|	100
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	100
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	2559444
	|		|	003	|	Жалпы білім беру	|	2318891
	|		|	006	|	Балаларға қосымша білім беру	|	240553
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	48048
	|		|	017	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	48048
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	87566
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	18488
	|		|	005	|	Ауданның (областық маңызы бар қаланың) мемлекеттік білім беру мекеме-лер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	32746
	|		|	007	|	Аудандық (қалалалық) ауқымдағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткiзу	|	920
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынға ақшалай қаражат төлемі	|	12254
	|		|	022	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы асырап алғаны үшінҚазақстан азаматтарына бір жолғы ақша қаражатын төлеуге арналған төлемдер	|	479
	|		|	029	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	14393
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	8286
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	73820
	|		|	021	|	Бастауыш, негізгі орта және жалпы орта білім беру объектілерін салу және реконструкциялау	|	49190
	|		|	037	|	Білім беру объектілерін салу және реконструкциялау	|	24630
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	188078
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	147089
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	72924
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	6400
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	2000
	|		|	006	|	Тұрғын үйге көмек көрсету	|	100
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	7407
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	1171
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	10277
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	29380
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	17430
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	39829
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	28779
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	400
	|		|	025	|	Өрлеу жобасы бойынша келісілген қаржылай көмекті енгізу	|	10650
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	1160
	|		|	050	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі 2012 - 2018 жылдарға арналған іс-шаралар жоспарын іске асыру	|	1160
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	327701
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	22955
	|		|	026	|	Жұмыспен қамту-2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу	|	22955
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	155020
	|		|	012	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	155020
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	11500
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	11500
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл , ауылдық округ әкімінің аппараты	|	35898
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	600
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	12489
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	22809
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	102328
	|		|	015	|	Елді мекендердегі көшелерді жарықтандыру	|	14803
	|		|	018	|	Елді мекендерді абаттандыру мен көгалдандыру	|	87525
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	222856
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	87618
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	87618
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	12307
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8007
	|		|	005	|	Ұлттық және бұқаралық спорт түрлерін дамыту	|	1500
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткізу	|	800
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	2000
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	40416
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	40416
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	27900
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	27900
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	17387
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	16887
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	500
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	37228
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13845
	|		|	003	|	Жастар саясаты саласындағы іс-шараларды iске асыру	|	23383
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	171465
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	37146
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	15284
	|		|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	21862
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	33295
	|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	16898
	|		|	005	|	Мал көмінділерінің (биотермиялық шұңқырлардың) жұмыс істеуін қамтамасыз ету	|	6312
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	1875
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	1000
	|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	1960
	|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	2700
	|		|	010	|	Ауыл шаруалығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	2550
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	26024
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	26024
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	75000
	|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	75000
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	22016
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	22016
	|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елді мекендерінің сәулеттік бейнесін жақсарту саласындағы мемлекеттік саясатты іске асыру және ауданның (облыстық маңызы бар қаланың) аумағын оңтайла және тиімді қала құрылыстық игеруді қамтамасыз ету жөніндегі қызметтер	|	12016
	|		|	013	|	Аудан аумағында қала құрылысын дамытудың кешенді схемаларын, аудандық (облыстық) маңызы бар қалалардың, кенттердің және өзге де ауылдық елді мекендердің бас жоспарларын әзірлеу	|	10000
12	|		|		|	Көлiк және коммуникация	|	235024
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	235024
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	228024
	|		|	037	|	Әлеуметтік маңызы бар қалалық (ауылдық), қала маңындағы және ауданішілік қатынастар бойынша жолаушылар тасымалдаларын субсидиялау	|	7000
13	|		|		|	Басқалар	|	47846
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл , ауылдық округ әкімінің аппараты	|	25846
	|		|	040	|	"Өңірлерді дамыту" бағдарламасы шеңберінде өңірлердің экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	25846
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	22000
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	22000
15	|		|		|	Трансферттер	|	51086
	|	452	|		|	Аудандық (облыстық маңызы бар қаланың) қаржы бөлімі	|	51086
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	1086
	|		|	051	|	Жергілікті өзін-өзі басқару органдарына берілетін трансферттер	|	50000
	|		|		|	3. Таза бюджеттік кредиттеу	|	44883
	|		|		|	Бюджеттік кредиттер	|	63630
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	63630
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	63630
	|		|	008	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	63630
5	|		|		|	Бюджеттік кредиттерді өтеу	|	18747
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	18747
	|		|	113	|	Жеке тұлғаларға жергілікті бюджеттен берілетін бюджеттік кредитті өтеу	|	18747
	|		|		|	5. Бюджет тапшылығы	|	-145259
	|		|		|	6. Бюджет тапшылығын қаржыландыру	|	145259
7	|		|		|	Қарыздар түсімі	|	63630
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	63630
	|		|	2	|	Қарыз алу келісім-шарттары	|	63630
16	|		|		|	Қарыздарды өтеу	|	18747
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	18747
	|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	18747
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	100376
	|	01	|		|	Бюджет қаражаты қалдықтары	|	100376
	|		|	01	|	Бюджет қаражатының бос қалдықтары	|	100376




