Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Заңына сәйкес Қарағанды облыстық мәслихаты ШЕШІМ ЕТТІ:

1. Қарағанды облыстық мәслихатының 2019 жылғы 12 желтоқсандағы ХХXIV сессиясының № 475 "2020-2022 жылдарға арналған облыстық бюджет туралы" шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 5606 болып тіркелген, 2019 жылғы 26 желтоқсандағы электрондық түрде Қазақстан Республикасының нормативтік құқықтық актілердің Эталондық бақылау банкінде жарияланған) келесі өзгерістер енгізілсін:

1-тармақ мынадай редакцияда мазмұндалсын:

"1. 2020-2022 жылдарға арналған облыстық бюджет 1 , 2 , 3 , 4 , 5 , 6 , 7 қосымшаларға сәйкес, оның ішінде 2020 жылға келесі көлемдерде бекітілсін:

1) кірістер – 314547834 мың теңге, оның ішінде:

салықтық түсімдер бойынша – 75179838 мың теңге;

салықтық емес түсімдер бойынша – 2284301 мың теңге;

негізгі капиталды сатудан түскен түсімдер бойынша – 0 мың теңге;

трансферттер түсімдері бойынша – 237083695 мың теңге;

2) шығындар – 322920485 мың теңге;

3) таза бюджеттік кредиттеу – 66607785 мың теңге:

бюджеттік кредиттер – 71280924 мың теңге;

бюджеттік кредиттерді өтеу – 4673139 мың теңге;

4) қаржы активтерімен операциялар бойынша сальдо – 0 мың теңге:

қаржы активтерін сатып – 0 мың теңге;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0 мың теңге;

5) бюджет тапшылығы (профициті) – алу 74980436 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 74980436 мың теңге:

қарыздар түсімдері – 71280924 мың теңге;

қарыздарды өтеу – 4672138 мың теңге;

бюджет қаражатының пайдаланылатын қалдықтары – 8371650 мың теңге.";

көрсетілген шешімнің 1 , 5-қосымшалары , осы шешімнің 1 , 2-қосымшаларына сәйкес, жаңа редакцияда мазмұндалсын.

2. Осы шешім 2020 жылдың 1 қаңтарынан бастап қолданысқа енеді.


Облыстық мәслихат хатшысы, сессия төрағасы	|	С. Утешов



	|	Қарағанды облыстықмәслихатының2020 жылғы 3 сәуірі№ 524шешіміне 1 қосымша
	|	Қарағанды облыстықмәслихатының2019 жылғы 12желтоқсандағы№ 475шешіміне 1 қосымша

2020 жылға арналған облыстық бюджет

Санаты	|	Сома (мың теңге)
	|		|	110	|		|	Облыс мәслихатының аппараты	|	126 614
	|		|		|	001	|	Облыс мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	115 803
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	10 811
	|		|	120	|		|	Облыс әкімінің аппараты	|	1 856 769
	|		|		|	001	|	Облыс әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	1 405 103
	|		|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	65 000
	|		|		|	007	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	167 338
	|		|		|	009	|	Аудандық маңызы бар қалалардың, ауылдардың, кенттердің, ауылдық округтердің әкімдерін сайлауды қамтамасыз ету және өткізу	|	37 041
	|		|		|	013	|	Облыс Қазақстан халқы Ассамблеясының қызметін қамтамасыз ету	|	182 287
	|		|	282	|		|	Облыстың тексеру комиссиясы	|	281 248
	|		|		|	001	|	Облыстың тексеру комиссиясының қызметін қамтамасыз ету жөніндегі қызметтер	|	281 248
	|	2	|		|		|	Қаржылық қызмет	|	440 666
	|		|	257	|		|	Облыстың қаржы басқармасы	|	268 095
	|		|		|	001	|	Жергілікті бюджетті атқару және коммуналдық меншікті басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	253 095
	|		|		|	013	|	Мемлекеттік органның күрделі шығыстары	|	15 000
	|		|	718	|		|	Облыстың мемлекеттік сатып алу басқармасы	|	89 465
	|		|		|	001	|	Жергілікті деңгейде мемлекеттік сатып алуды басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	89 465
	|		|	727	|		|	Облыстың экономика басқармасы	|	83 106
	|		|		|	021	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	3 106
	|		|		|	024	|	Коммуналдық меншікке мүлікті сатып алу	|	80 000
	|	5	|		|		|	Жоспарлау және статистикалық қызмет	|	210 706
	|		|	257	|		|	Облыстың қаржы басқармасы	|	15 494
	|		|		|	061	|	Бюджеттік инвестициялар және мемлекеттік-жекешелік әріптестік, оның ішінде концессия мәселелері жөніндегі құжаттаманы сараптау және бағалау	|	15 494
	|		|	727	|		|	Облыстың экономика басқармасы	|	195 212
	|		|		|	001	|	Экономикалық саясатты қалыптастыру мен дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	195 212
	|	9	|		|		|	Жалпы сипаттағы өзге де мемлекеттiк қызметтер	|	216 599
	|		|	269	|		|	Облыстың дін істері басқармасы	|	216 599
	|		|		|	001	|	Жергілікті деңгейде дін істер саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	187 852
	|		|		|	004	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	10 998
	|		|		|	005	|	Өңірде діни ахуалды зерделеу және талдау	|	17 749
02	|		|		|		|	Қорғаныс	|	737 450
	|	1	|		|		|	Әскери мұқтаждар	|	119 122
	|		|	296	|		|	Облыстың жұмылдыру дайындығы басқармасы	|	119 122
	|		|		|	003	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	43 873
	|		|		|	007	|	Аумақтық қорғанысты дайындау және облыстық ауқымдағы аумақтық қорғанысы	|	75 249
	|	2	|		|		|	Төтенше жағдайлар жөнiндегi жұмыстарды ұйымдастыру	|	618 328
	|		|	287	|		|	Облыстық бюджеттен қаржыландырылатын табиғи және техногендік сипаттағы төтенше жағдайлар, азаматтық қорғаныс саласындағы уәкілетті органдардың аумақтық органы	|	358 733
	|		|		|	004	|	Облыс ауқымдағы төтенше жағдайлардың алдын алу және оларды жою	|	358 733
	|		|	296	|		|	Облыстың жұмылдыру дайындығы басқармасы	|	259 595
	|		|		|	001	|	Жергілікті деңгейде жұмылдыру дайындығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	245 595
	|		|		|	009	|	Мемлекеттік органның күрделі шығыстары	|	14 000
03	|		|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	15 274 784
	|	1	|		|		|	Құқық қорғау қызметi	|	15 274 784
	|		|	252	|		|	Облыстық бюджеттен қаржыландырылатын атқарушы ішкі істер органы	|	15 274 784
	|		|		|	001	|	Облыс аумағында қоғамдық тәртіптті және қауіпсіздікті сақтауды қамтамасыз ету саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13 270 309
	|		|		|	003	|	Қоғамдық тәртіпті қорғауға қатысатын азаматтарды көтермелеу	|	5 175
	|		|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	1 999 300
04	|		|		|		|	Бiлiм беру	|	64 046 523
	|	1	|		|		|	Мектепке дейiнгi тәрбие және оқыту	|	53 533
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	53 533
	|		|		|	011	|	Мектепке дейiнгi тәрбие және оқыту объектілерін салу және реконструкциялау	|	53 533
	|	2	|		|		|	Бастауыш, негізгі орта және жалпы орта білім беру	|	12 204 089
	|		|	261	|		|	Облыстың білім басқармасы	|	6 664 223
	|		|		|	003	|	Арнайы білім беретін оқу бағдарламалары бойынша жалпы білім беру	|	2 939 082
	|		|		|	006	|	Мамандандырылған білім беру ұйымдарында дарынды балаларға жалпы білім беру	|	3 521 916
	|		|		|	055	|	Балаларға қосымша білім беру	|	203 225
	|		|	285	|		|	Облыстың дене шынықтыру және спорт басқармасы	|	5 340 066
	|		|		|	006	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	4 518 095
	|		|		|	007	|	Мамандандырылған бiлiм беру ұйымдарында спорттағы дарынды балаларға жалпы бiлiм беру	|	821 971
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	199 800
	|		|		|	012	|	Бастауыш, негізгі орта және жалпы орта білім беру объектілерін салу және реконструкциялау	|	199 800
	|	4	|		|		|	Техникалық және кәсіптік, орта білімнен кейінгі білім беру	|	19 342 432
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	545 848
	|		|		|	043	|	Техникалық және кәсіптік, орта білімнен кейінгі білім беру ұйымдарында мамандар даярлау	|	351 374
	|		|		|	044	|	Техникалық және кәсіптік, орта білімнен кейінгі білім беру бағдарламалары бойынша оқитындарға әлеуметтік қолдау көрсету	|	194 474
	|		|	261	|		|	Облыстың білім басқармасы	|	18 496 584
	|		|		|	024	|	Техникалық және кәсіптік білім беру ұйымдарында мамандар даярлау	|	18 496 584
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	300 000
	|		|		|	099	|	Техникалық және кәсіптік, орта білімнен кейінгі білім беру объектілерін салу және реконструкциялау	|	300 000
	|	5	|		|		|	Мамандарды қайта даярлау және біліктіліктерін арттыру	|	1 851 485
	|		|	120	|		|	Облыс әкімінің аппараты	|	2 969
	|		|		|	019	|	Сайлау процесіне қатысушыларды оқыту	|	2 969
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	90 260
	|		|		|	003	|	Кадрлардың біліктілігін арттыру және оларды қайта даярлау	|	90 260
	|		|	261	|		|	Облыстың білім басқармасы	|	1 758 256
	|		|		|	052	|	Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамытудың 2017 – 2021 жылдарға арналған "Еңбек" мемлекеттік бағдарламасы шеңберінде кадрлардың біліктілігін арттыру, даярлау және қайта даярлау	|	1 758 256
	|	6	|		|		|	Жоғары және жоғары оқу орнынан кейін бiлiм беру	|	274 123
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	166 452
	|		|		|	057	|	Жоғары, жоғары оқу орнынан кейінгі білімі бар мамандар даярлау және білім алушыларға әлеуметтік қолдау көрсету	|	166 452
	|		|	261	|		|	Облыстың білім басқармасы	|	107 671
	|		|		|	057	|	Жоғары, жоғары оқу орнынан кейінгі білімі бар мамандар даярлау және білім алушыларға әлеуметтік қолдау көрсету	|	107 671
	|	9	|		|		|	Бiлiм беру саласындағы өзге де қызметтер	|	30 320 861
	|		|	261	|		|	Облыстың білім басқармасы	|	30 320 861
	|		|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	242 754
	|		|		|	005	|	Облыстық мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	257 568
	|		|		|	007	|	Облыстық ауқымда мектеп олимпиадаларын, мектептен тыс іс-шараларды және конкурстар өткізу	|	16 137
	|		|		|	011	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	176 457
	|		|		|	012	|	Дамуында проблемалары бар балалар мен жасөспірімдердің оңалту және әлеуметтік бейімдеу	|	175 736
	|		|		|	029	|	Әдістемелік жұмыс	|	275 135
	|		|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	2 648 454
	|		|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	26 528 620
05	|		|		|		|	Денсаулық сақтау	|	12 482 512
	|	2	|		|		|	Халықтың денсаулығын қорғау	|	4 751 598
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	2 074 921
	|		|		|	006	|	Ана мен баланы қорғау жөніндегі көрсетілетін қызметтер	|	478 665
	|		|		|	007	|	Салауатты өмір салтын насихаттау	|	182 109
	|		|		|	041	|	Облыстардың жергілікті өкілдік органдарының шешімі бойынша тегін медициналық көмектің кепілдік берілген көлемімен қосымша қамтамасыз ету	|	1 150 857
	|		|		|	042	|	Медициналық ұйымның сот шешімі негізінде жүзеге асырылатын жыныстық құмарлықты төмендетуге арналған іс-шараларды жүргізу	|	377
	|		|		|	050	|	Қаржы лизингі шарттарында сатып алынған санитариялық көлік бойынша лизинг төлемдерін өтеу	|	262 913
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	2 676 677
	|		|		|	038	|	Деңсаулық сақтау объектілерін салу және реконструкциялау	|	2 676 677
	|	3	|		|		|	Мамандандырылған медициналық көмек	|	1 986 489
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	1 986 489
	|		|		|	027	|	Халыққа иммундық профилактика жүргізу үшін вакциналарды және басқа медициналық иммундық биологиялық препараттарды орталықтандырылған сатып алу және сақтау	|	1 986 489
	|	4	|		|		|	Емханалар	|	26 863
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	26 863
	|		|		|	039	|	Республикалық бюджет қаражаты есебінен көрсетілетін көмекті қоспағанда ауылдық денсаулық сақтау субъектілерінің амбулаториялық-емханалық қызметтерді және медициналық қызметтерді көрсетуі және Сall-орталықтардың қызмет көрсетуі	|	26 863
	|	5	|		|		|	Медициналық көмектiң басқа түрлерi	|	1 283 054
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	1 283 054
	|		|		|	029	|	Облыстық арнайы медициналық жабдықтау базалары	|	1 283 054
	|	9	|		|		|	Денсаулық сақтау саласындағы өзге де қызметтер	|	4 434 508
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	4 434 508
	|		|		|	001	|	Жергілікті деңгейде денсаулық сақтау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	226 306
	|		|		|	008	|	Қазақстан Республикасында ЖИТС профилактикасы және оған қарсы күрес жөніндегі іс-шараларды іске асыру	|	188 106
	|		|		|	016	|	Азаматтарды елді мекеннен тыс жерлерде емделу үшін тегін және жеңілдетілген жол жүрумен қамтамасыз ету	|	7 542
	|		|		|	018	|	Денсаулық сақтау саласындағы ақпараттық талдамалық қызметтер	|	80 952
	|		|		|	030	|	Мемлекеттік денсаулық сақтау органдарының күрделі шығыстары	|	2 045
	|		|		|	033	|	Медициналық денсаулық сақтау ұйымдарының күрделі шығыстары	|	3 929 557
06	|		|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	14 537 965
	|	1	|		|		|	Әлеуметтiк қамсыздандыру	|	7 704 559
	|		|	256	|		|	Облыстың жұмыспен қамтуды үйлестіру және әлеуметтік бағдарламалар басқармасы	|	5 091 129
	|		|		|	002	|	Жалпы үлгідегі медициналық-әлеуметтік мекемелерде (ұйымдарда), арнаулы әлеуметтік қызметтер көрсету орталықтарында, әлеуметтік қызмет көрсету орталықтарында қарттар мен мүгедектерге арнаулы әлеуметтік қызметтер көрсету	|	971 817
	|		|		|	013	|	Психоневрологиялық медициналық-әлеуметтік мекемелерде (ұйымдарда), арнаулы әлеуметтік қызметтер көрсету орталықтарында, әлеуметтік қызмет көрсету орталықтарында психоневрологиялық аурулармен ауыратын мүгедектер үшін арнаулы әлеуметтік қызметтер көрсету	|	3 086 619
	|		|		|	014	|	Оңалту орталықтарында қарттарға, мүгедектерге, оның ішінде мүгедек балаларға арнаулы әлеуметтік қызметтер көрсету	|	147 742
	|		|		|	015	|	Балалар психоневрологиялық медициналық-әлеуметтік мекемелерінде (ұйымдарда), арнаулы әлеуметтік қызметтер көрсету орталықтарында, әлеуметтік қызмет көрсету орталықтарында психоневрологиялық патологиялары бар мүгедек балалар үшін арнаулы әлеуметтік қызметтер көрсету	|	880 434
	|		|		|	084	|	Ұлы Отан соғысындағы Жеңістің 75-жылдығына арналған мерекелік іс-шараларды өткізу	|	4 517
	|		|	261	|		|	Облыстың білім басқармасы	|	2 613 430
	|		|		|	015	|	Жетiм балаларды, ата-анасының қамқорлығынсыз қалған балаларды әлеуметтік қамсыздандыру	|	2 361 852
	|		|		|	037	|	Әлеуметтік сауықтандыру	|	251 578
	|	2	|		|		|	Әлеуметтiк көмек	|	1 554 846
	|		|	256	|		|	Облыстың жұмыспен қамтуды үйлестіру және әлеуметтік бағдарламалар басқармасы	|	1 554 846
	|		|		|	003	|	Мүгедектерге әлеуметтік қолдау	|	1 554 846
	|	9	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамтамасыз ету салаларындағы өзге де қызметтер	|	5 278 560
	|		|	256	|		|	Облыстың жұмыспен қамтуды үйлестіру және әлеуметтік бағдарламалар басқармасы	|	5 098 829
	|		|		|	001	|	Жергілікті деңгейде жұмыспен қамтуды қамтамасыз ету және халық үшін әлеуметтік бағдарламаларды іске асыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	137 055
	|		|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	183
	|		|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	141
	|		|		|	018	|	Үкіметтік емес ұйымдарда мемлекеттік әлеуметтік тапсырысты орналастыру	|	118 930
	|		|		|	019	|	Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамытудың 2017 – 2021 жылдарға арналған "Еңбек" мемлекеттік бағдарламасы шеңберінде еңбек нарығын дамытуға бағытталған, ағымдағы іс-шараларды іске асыру	|	19 583
	|		|		|	044	|	Жергілікті деңгейде көші-қон іс-шараларын іске асыру	|	28 794
	|		|		|	046	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз етуге және өмір сүру сапасын жақсарту	|	11 280
	|		|		|	053	|	Кохлеарлық импланттарға дәлдеп сөйлеу процессорларын ауыстыру және келтіру бойынша қызмет көрсету	|	153 510
	|		|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	88 628
	|		|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	4 540 725
	|		|	263	|		|	Облыстың ішкі саясат басқармасы	|	48 536
	|		|		|	077	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз етуге және өмір сүру сапасын жақсарту	|	48 536
	|		|	270	|		|	Облыстың еңбек инспекциясы бойынша басқармасы	|	131 195
	|		|		|	001	|	Жергілікті деңгейде еңбек қатынасын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	131 195
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	28 548 502
	|	2	|		|		|	Коммуналдық шаруашылық	|	28 548 502
	|		|	279	|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	28 539 366
	|		|		|	001	|	Жергілікті деңгейде энергетика және тұрғын үй-коммуналдық шаруашылық саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	130 503
	|		|		|	004	|	Елдi мекендердi газдандыру	|	299 713
	|		|		|	005	|	Мемлекеттік органның күрделі шығыстары	|	20 000
	|		|		|	032	|	Ауыз сумен жабдықтаудың баламасыз көздерi болып табылатын сумен жабдықтаудың аса маңызды топтық және жергілікті жүйелерiнен ауыз су беру жөніндегі қызметтердің құнын субсидиялау	|	715 258
	|		|		|	038	|	Коммуналдық шаруашылығын дамыту	|	2 047 391
	|		|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	1 287 456
	|		|		|	114	|	Төменгі тұрған бюджеттерге берілетін нысаналы даму трансферттері	|	24 039 045
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	9 136
	|		|		|	030	|	Коммуналдық шаруашылықты дамыту	|	9 136
08	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	20 595 244
	|	1	|		|		|	Мәдениет саласындағы қызмет	|	8 016 283
	|		|	273	|		|	Облыстың мәдениет, архивтер және құжаттама басқармасы	|	4 976 283
	|		|		|	005	|	Мәдени-демалыс жұмысын қолдау	|	600 112
	|		|		|	007	|	Тарихи-мәдени мұраны сақтауды және оған қолжетімділікті қамтамасыз ету	|	934 998
	|		|		|	008	|	Театр және музыка өнерін қолдау	|	3 441 173
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	3 040 000
	|		|		|	027	|	Мәдениет объектілерін дамыту	|	3 040 000
	|	2	|		|		|	Спорт	|	7 612 077
	|		|	285	|		|	Облыстың дене шынықтыру және спорт басқармасы	|	7 605 377
	|		|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	97 176
	|		|		|	002	|	Облыстық деңгейде спорт жарыстарын өткізу	|	49 237
	|		|		|	003	|	Әр түрлі спорт түрлері бойынша облыстың құрама командаларының мүшелерін дайындау және республикалық және халықаралық спорт жарыстарына қатысуы	|	7 455 472
	|		|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	3 492
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	6 700
	|		|		|	024	|	Cпорт объектілерін дамыту	|	6 700
	|	3	|		|		|	Ақпараттық кеңiстiк	|	2 901 920
	|		|	263	|		|	Облыстың ішкі саясат басқармасы	|	726 675
	|		|		|	007	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	726 675
	|		|	264	|		|	Облыстың тілдерді дамыту басқармасы	|	173 461
	|		|		|	001	|	Жергілікті деңгейде тілдерді дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	96 269
	|		|		|	002	|	Мемлекеттiк тiлдi және Қазақстан халқының басқа да тiлдерін дамыту	|	77 192
	|		|	273	|		|	Облыстың мәдениет, архивтер және құжаттама басқармасы	|	1 167 456
	|		|		|	009	|	Облыстық кiтапханалардың жұмыс iстеуiн қамтамасыз ету	|	390 895
	|		|		|	010	|	Архив қорының сақталуын қамтамасыз ету	|	776 561
	|		|	739	|		|	Облыстың ақпараттандыру, мемлекеттік қызметтер көрсету және архивтер басқармасы	|	834 328
