
Қазакстан Республикасының 24 сәуір 2004 жылғы Бюджет Кодексіне , Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Қазақстан Республикасындағы жергілікті мемлекеттік басқару туралы" Заңына сәйкес аудандық мәслихат ШЕШІМ ЕТТІ : 1. "2008 жылға арналған аудандық бюджет" туралы аудандық мәслихаттың 2007 жылғы 14 желтоқсандағы N 4/20 шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде N 11-0-47 болып тіркелген, "Ақкетік арайы" газетінің 2008 жылғы 12 ақпандағы N 8-9 (219-220) - санында жарияланған); "2008 жылға арналған аудандық бюджет" туралы аудандық мәслихаттың 2007 жылғы 14 желтоқсандағы N 4/20 шешіміне өзгерістер мен толықтырулар енгізу туралы" аудандық мәслихаттың 2008 жылғы 18 ақпандағы N 5/29 шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде N 11-6-48 болып тіркелген, "Ақкетік арайы" газетінің 2008 жылғы 4 наурыздағы N 13 (224) - санында жарияланған); "2008 жылға арналған аудандық бюджет" туралы аудандық мәслихаттың 2007 жылғы 14 желтоқсандағы N 4/20 шешіміне өзгерістер мен толықтырулар енгізу туралы" аудандық мәслихаттың 2008 жылғы 23 мамырдағы N 7/44 шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде N 11-6-54 болып тіркелген, "Ақкетік арайы" газетінің 2008 жылғы 3 маусымдағы N 26-27 (236-237) - санында жарияланған); "2008 жылға арналған аудандық бюджет" туралы аудандық мәслихаттың 2007 жылғы 14 желтоқсандағы N 4/20 шешіміне өзгерістер мен толықтырулар енгізу туралы" аудандық мәслихаттың 2008 жылғы 25 қыркүйек N 9/59 шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде N 11-6-68 болып тіркелген, "Ақкетік арайы" газетінің 2008 жылғы 14 қазандағы N 48-49 (259-260) - санында жарияланған); "2008 жылға арналған аудандық бюджет" туралы аудандық мәслихаттың 2007 жылғы 14 желтоқсандағы N 4/20 шешіміне өзгерістер мен толықтырулар енгізу туралы" аудандық мәслихаттың 2008 жылғы 14 қазан N 10/66 шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде N 11-6-70 болып тіркелген, "Ақкетік арайы" газетінің 2008 жылғы 28 қазандағы N 52(263)- санында жарияланған); "2008 жылға арналған аудандық бюджет" туралы аудандық мәслихаттың 2007 жылғы 14 желтоқсандағы N 4/20 шешіміне өзгерістер мен толықтырулар еңгізу туралы" аудандық мәслихаттың 2008 жылғы 11 қарашадағы N 11/70 шешіміне (нормативтік құқықтық келісімдерді мемлекеттік тіркеу Тізілімінде N 11-6-73 болып тіркелген, "Ақкетік арайы" газетінің 2008 жылғы 25 қарашадағы N 56 (267) санында жарияланған) мына өзгерістер енгізілсін: 2008 жылға арналған аудандық бюджет 1 - қосымшаға сәйкес мынадай көлемде бекітілсін: 1) кірістер – 2 998 315 мың теңге, оның ішінде: салықтық түсімдер бойынша - 1 728 172 мың теңге; салықтық емес түсімдер бойынша - 3 860 мың теңге; негізгі капиталды сатудан түсетін түсімдер - 361 477 мың теңге; трансферттер түсімдері бойынша – 904 806 мың теңге; 2) шығындар - 2 848 920 мың теңге; 3) операциялық сальдо –149 395 мың теңге; 4) таза бюджеттік кредит беру - 0 мың теңге; 5) қаржы активтерімен жасалатын операциялар бойынша сальдо - 7 784 мың теңге, оның ішінде: қаржы активтерін сатып алу - 7 784 мың теңге; 6) бюджет тапшылығы – 141 611 мың теңге; 7) бюджет тапшылығын қаржыландыру – 141 611 мың теңге; Аталған шешімге 1 қосымша осы шешімнің 1 қосымшасына сәйкес жаңа редакцияда жазылсын. 2. Осы шешім 2008 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі және ресми жариялануға тиіс.

Сессияға төрағалық етуші, аудандық мәслихат хатшысы:              А. Досанова

"КЕЛІСІЛДІ" Аудандық экономика және бюджеттік жоспарлау бөлімінің жетекшісі: С. Қани 24 желтоқсан 2008 жыл

Аудандық мәслихаттың 2008 жылғы 24 желтоқсандағы N 14/92 шешіміне 1 - ҚОСЫМША

2008 жылға арналған аудандық бюджет


Санаты	|	сыныбы	|	ішкі сыныбы	|	Атауы	|	сомасы, мың теңге
	|	452	|		|	Ауданның қаржы бөлімі	|	10255
	|		|	001	|	Қаржы бөлiмiнің қызметін қамтамасыз ету	|	8785
	|		|	011	|	Коммуналдық меншікке түскен мүлікті есепке алу, сақтау, бағалау және сату	|	1470
	|	453	|		|	Ауданның экономика және бюджеттік жоспарлау бөлімі	|	8150
	|		|	001	|	Экономика және бюджеттік жоспарлау бөлiмiнің қызметін қамтамасыз ету	|	8150
2	|		|		|	Қорғаныс	|	2725
	|	122	|		|	Аудан әкiмінің аппараты	|	2725
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	2725
4	|		|		|	Бiлiм беру	|	1012726
	|	123	|		|	Таушық ауылдық (селолық) округ әкімінің аппараты	|	14064
	|		|	004	|	Мектепке дейінгі тәрбие ұйымдарын қолдау	|	14064
	|	123	|		|	Баутин кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	21880
	|		|	004	|	Мектепке дейінгі тәрбие ұйымдарын қолдау	|	21880
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	15054
	|		|	004	|	Мектепке дейінгі тәрбие ұйымдарын қолдау	|	13000
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	2054
	|	464	|		|	Ауданның бiлiм беру бөлiмi	|	519157
	|		|	009	|	Мектепке дейінгі тәрбие ұйымдарының қызметін қамтамасыз ету	|	26394
	|		|	003	|	Жалпы бiлiм беру	|	441670
	|		|	010	|	Бастауыш, негізгі орта және жалпы білім беру мемлекеттік жүйесіне интерактивтік оқыту жүйесін енгізу	|	11134
	|		|	004	|	Ауданның мемелекеттік білім беру ұйымдарының білім беру жүйесін ақпараттандыру	|	2994
	|		|	005	|	Аудандық мемлекеттік білім беру ұйымдары үшін оқулықтармен оқу-әдістемелік кешендерді сатып алу және жеткізу	|	3895
	|		|	006	|	Балалар мен жасөспірімдер үшін қосымша бiлiм беру	|	23427
	|		|	007	|	Аудандық ауқымдағы мектеп олимпиадаларын  және мектептен тыс іс-шараларды және конкурстарды өткізу	|	961
	|		|	001	|	Бiлiм беру бөлiмiнің қызметін қамтамасыз ету	|	8682
	|	467	|		|	Ауданның құрылыс бөлімі	|	442571
	|		|	002	|	Білім беру объектілерін дамыту	|	442571
	|		|		|	Әлеуметтiк көмек және әлеуметтік қамсыздандыру	|	66226
6	|	123	|		|	Қызылөзен ауылдық (селолық) округ әкімінің аппараты	|	361
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	361
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	1018
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	1018
	|	123	|		|	Баутин кент,ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	1128
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	1128
	|	123	|		|	Таушық ауылдық (селолық) округ әкімінің аппараты	|	378
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	378
	|	451	|		|	Жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	63341
	|		|	002	|	Еңбекпен қамту бағдарламасы	|	9696
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, бiлiм беру, әлеуметтiк қамтамасыз ету, мәдениет мамандарына отын сатып алу бойынша әлеуметтік көмек көрсету	|	4780
	|		|	005	|	Мемлекеттiк атаулы әлеуметтiк көмек	|	2184
	|		|	006	|	Тұрғын үй көмегi	|	4285
	|		|	007	|	Жергiлiктi өкiлетті органдардың шешiмi бойынша азаматтардың жекелеген топтарына әлеуметтiк көмек	|	27204
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	400
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	687
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	1387
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен қамтамасыз етуге, және ымдау тілі  мамандарының, жеке көмекшілердің қызмет көрсету	|	1008
	|		|	001	|	Жұмыспен қамту және әлеуметтік бағдарламалар бөлімінің қызметін қамтамасыз ету	|	10601
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтiк төлемдердi есептеу, төлеу мен жеткiзу бойынша  қызметтерге ақы төлеу	|	332
	|		|	012	|	Ақпараттық жүйелер құру	|	777
	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	338698
7	|	467	|		|	Ауданның құрылыс бөлімі	|	287670
	|		|	003	|	Тұрғын үй салу	|	26800
	|		|	004	|	Инженерлік коммуникациялық инфрақұрылымды дамыту және жайластыру	|	132000
	|		|	005	|	Коммуналдық шаруашылық объектілерді дамыту	|	69680
	|		|	006	|	Сумен жабдықтау жуйесін дамыту	|	55690
	|		|	007	|	Көркейту объектілерін дамыту	|	3500
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	8830
	|		|	008	|	Елдi мекендерде көшелерді жарықтандыру	|	2900
	|		|	009	|	Елдi мекендердiң санитариясын қамтамасыз ету	|	1100
	|		|	011	|	Елдi мекендердi абаттандыру мен көгалдандыру	|	4830
	|	123	|		|	Таушық ауылдық (селолық) округ әкімінің аппараты	|	2800
	|		|	008	|	Елдi мекендерде көшелерді жарықтандыру	|	1000
	|		|	009	|	Елдi мекендердiң санитариясын қамтамасыз ету	|	900
	|		|	011	|	Елдi мекендердi абаттандыру мен көгалдандыру	|	900
	|	458	|		|	Ауданның тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	39398
	|		|	015	|	Елдi мекендердегі көшелерді жарықтандыру	|	10755
	|		|	016	|	Елдi мекендердiң санитариясын қамтамасыз ету	|	7210
	|		|	018	|	Елдi мекендердi абаттандыру және көгалдандыру	|	21433
	|		|		|	Мәдениет‚ спорт‚ туризм және ақпараттық кеңестiк	|	59252
8	|	123	|		|	Қызылөзен ауылдық (селолық) округ әкімінің аппараты	|	4052
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын  қолдау	|	4052
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	6239
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын  қолдау	|	6239
	|	123	|		|	Таушық  ауылдық (селолық) округ әкімінің аппараты	|	3860
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын  қолдау	|	3860
	|	455	|		|	Ауданның мәдениет және тілдерді дамыту бөлімі	|	13370
	|		|	003	|	Мәдени- демалыс жұмысын қолдау	|	13370
	|	465	|		|	Ауданның дене шынықтыру және спорт бөлімі	|	5046
	|		|	005	|	Ұлттық және бұқаралық спорт түрлерін дамыту	|	500
	|		|	006	|	Аудандық деңгейде спорттық жарыстар өткізу	|	1261
	|		|	007	|	Әр түрлі спорт түрлері бойынша аудан құрама командаларының мүшелерін дайындау және олардың облыстық спорт жарыстарына қатысуы	|	3285
	|	455	|		|	Ауданның мәдениет және тілдерді дамыту бөлімі	|	12191
	|		|	006	|	Аудандық кітапханалардың жұмыс істеуі	|	12191
	|	456	|		|	Ауданның ішкі саясат бөлімі	|	3389
	|		|	002	|	Бұқаралық ақпарат құралдары арқылы мемлекеттік ақпарат саясатын жүргізу	|	3389
	|	455	|		|	Ауданның мәдениет және тілдерді дамыту бөлімі	|	3974
	|		|	001	|	Мәдениет және тілдерді дамыту бөлімінің қызметін қамтамасыз ету	|	3974
	|	456	|		|	Ауданның ішкі саясат бөлімі	|	4301
	|		|	001	|	Ішкі саясат бөлімінің қызметін қамтамасыз ету	|	4301
	|	465	|		|	Ауданның дене шынықтыру және спорт бөлімі	|	2830
	|		|	001	|	Спорт бөлімінің қызметін қамтамасыз ету	|	2830
	|		|		|	Отын-энергетика кешені және жер қойнауын пайдалану саласындағы өзге де қызметтер	|	102702
9	|	467	|		|	Ауданның құрылыс бөлімі	|	102702
	|		|	009	|	Жылу-энергетикалық жүйені дамыту	|	102702
	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны  және жануарлар дүниесін қорғау, жер қатынастары	|	8476
10	|	462	|		|	Ауданның ауыл шаруашылық бөлімі	|	3944
	|		|	001	|	Ауыл шаруашылығы бөлімінің қызметін қамтамасыз ету	|	3944
	|	463	|		|	Ауданның жер қатынастары бөлімі	|	4532
	|		|	001	|	Жер қатынастары бөлімінің қызметін қамтамасыз ету	|	4532
	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	8329
11	|	467	|		|	Ауданның құрылыс бөлімі	|	4407
	|		|	001	|	Құрылыс бөлімінің қызметін қамтамасыз ету	|	4407
	|	468	|		|	Ауданның сәулет және қала құрылысы бөлімі	|	3922
	|		|	001	|	Сәулет және қала құрылысы бөлімінің қызметін қамтамасыз ету	|	3922
	|		|		|	Көлік және коммуникация	|	136970
12	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	24250
	|		|	012	|	Ауданның маңызы бар қалаларда, кенттерде, ауылдарда (селоларда), ауылдық (селолық) округтерде автомобиль жолдарын инфрақұрылымын дамыту	|	24250
	|	458	|		|	Ауданның тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	112720
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	112720
	|		|		|	Басқалар	|	16790
13	|	469	|		|	Ауданның кәсіпкерлік бөлімі	|	8682
	|		|	001	|	Кәсіпкерлік бөлімінің қызметін қамтамасыз ету	|	3489
	|		|	003	|	Кәсіпкерлік қызметін қолдау	|	5193
	|	452	|		|	Ауданның қаржы бөлімі	|	4496
	|		|	012	|	Ауданның жергілікті атқарушы органының резерві	|	4496
	|	458	|		|	Ауданның тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	3612
	|		|	001	|	Тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімінің қызметін қамтамасыз ету	|	3612
	|		|		|	Трансферттер	|	1017737
15	|	452	|		|	Ауданның қаржы бөлімі	|	1017737
	|		|	006	|	Нысаналы трансферттерді кайтару	|	504
	|		|	007	|	Бюджеттік алулар	|	1017233
	|		|		|	3.ОПЕРАЦИЯЛЫҚ САЛЬДО	|	149395
	|		|		|	4. ҚАРЖЫ АКТИВТЕРІМЕН ОПЕРАЦИЯЛАР БОЙЫНША САЛЬДО	|	7784
	|		|		|	Қаржы активтерін сатып алу	|	7784
	|		|		|	Басқалар	|	7784
13	|	452	|		|	Ауданның қаржы бөлімі	|	7784
	|		|	014	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	7784
	|		|		|	6.ТАПШЫЛЫҚ	|	141611
	|		|		|	7. ҚАРЖЫЛАНДЫРУ	|	-141611




