
РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабына , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін - өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына және «2013-2015 жылдарға арналған облыстық бюджет туралы» Жамбыл облыстық мәслихатының 2012 жылдың 7 желтоқсандағы № 10-3 шешіміне өзгерістер енгізу туралы» Жамбыл облыстық мәслихатының 2013 жылғы 27 қыркүйектегі № 17-5 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 2018 болып тіркелген) сәйкес Т.Рысқұлов аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ: 1. «2013-2015 жылдарға арналған аудандық бюджет туралы» Т. Рысқұлов аудандық мәслихатының 2012 жылдың 21 желтоқсандағы № 9-5 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 1868 болып тіркелген, 2013 жылдың 9 қаңтардағы № 3-4 және 11 қаңтардағы № 5-6 «Құлан таңы» газетінде жарияланған») келесі өзгерістер енгізілсін: 1 тармақта : 1) тармақшада : «6 352 703» сандары «6 463 814» сандарымен ауыстырылсын; «1 999 481» сандары «1 999 056» сандарымен ауыстырылсын; «18 969» сандары «18 453» сандарымен ауыстырылсын; «8 726» сандары «9 667» сандарымен ауыстырылсын; «4 325 527» сандары «4 436 638» сандарымен ауыстырылсын; 2) тармақшада : «6 456 055» сандары «6 567 166» сандарымен ауыстырылсын; 4 тармақта : «7 445» сандары «1 572» сандарымен ауыстырылсын; Аталған шешімнің 1 , 7 қосымшалары осы шешімнің 1 және 2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын. 2. Осы шешімнің орындалуына бақылау және интернет ресурстарында жариялауды аудандық мәслихаттың экономика, қаржы, бюджет және жергілікті өзін-өзі басқаруды дамыту жөніндегі тұрақты комиссиясына жүктелсін. 3. Осы шешім әділет органдарында мемлекеттік тіркелген күннен бастап күшіне енеді және 2013 жылдың 1 қаңтарынан қолданысқа енгізіледі. Аудандық мәслихат                          Аудандық мәслихат сессиясының төрағасы                       хатшысы Б. Жантақбаев                              Б. Шамаев

Т.Рысқұлов аудандық мәслихаттың 2013 жылғы 10 қазандағы № 18-4 шешіміне 1 қосымша

Т.Рысқұлов аудандық мәслихаттың 2012 жылғы 21 желтоқсандағы № 9-5 шешіміне 1 қосымша

2013 жылға арналған бюджет

(мың теңге)


Санаты                Кірістер атауы	|	Сомасы
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	14 658
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	13 909
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	749
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	94 546
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	67 679
	|		|	002	|	Ақпараттық жүйелер құру	|	10 000
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	16 867
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	228 969
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	196 174
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	32 795
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	23 724
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және ауданның (облыстық маңызы бар қаланың) коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17 571
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	1 731
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	420
	|		|	011	|	Коммуналдық меншікке түскен мүлікті есепке алу, сақтау, бағалау және сату	|	225
	|		|	018	|	Мемлекеттік органның күрделі шығыстары	|	3 777
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	18 770
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту және ауданды (облыстық маңызы бар қаланы) басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14 934
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	3 836
02	|		|		|	Қорғаныс	|	4 635
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	4 635
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	2 635
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	500
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елді мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	1 500
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	4 680
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	4 680
	|		|	021	|	Елді мекендерде жол жүрісі қауіпсіздігін қамтамасыз ету	|	4 680
04	|		|		|	Білім беру	|	3 874 445
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	416 428
	|		|	009	|	Мектепке дейінгі тәрбие ұйымдарының қызметін қамтамасыз ету	|	267 236
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыру	|	149 192
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	10 552
	|		|	005	|	Ауылдық (селолық) жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	10 552
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	2 935 581
	|		|	003	|	Жалпы білім беру	|	2 811 366
	|		|	006	|	Балаларға қосымша білім беру	|	124 215
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	278 700
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8 096
	|		|	004	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелерінде білім беру жүйесін ақпараттандыру	|	22 225
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	41 804
	|		|	012	|	Мемлекеттік органның күрделі шығыстары	|	3 950
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға асыраушыларына ай сайынғы ақшалай қаражат төлемдері	|	15 319
	|		|	020	|	Үйде оқытылатын мүгедек балаларды жабдықпен, бағдарламалық қамтыммен қамтамасыз ету	|	3 200
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	184 106
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	233 184
	|		|	037	|	Білім беру объектілерін салу және реконструкциялау	|	233 184
06	|		|		|	Әлеуметтік көмек және әлеуметтік қамсыздандыру	|	273 890
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	239 278
	|		|	002	|	Еңбекпен қамту бағдарламасы	|	38 808
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	22 037
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	9 437
	|		|	006	|	Тұрғын үй көмегі	|	8 864
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	13 838
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	5 984
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	21 081
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	110 500
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	7 700
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	1 029
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	34 612
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	32 762
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	1 000
	|		|	021	|	Мемлекеттік органның күрделі шығыстары	|	850
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	936 635
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	5 201
	|		|	003	|	Мемлекеттік тұрғын үй қорының сақталуын ұйымдастыру	|	5 201
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	38 361
	|		|	003	|	Мемлекеттік коммуналдық тұрғын үй қорының тұрғын үйін жобалау, салу және (немесе) сатып алу	|	15 000
	|		|	004	|	Инженерлік коммуникациялық инфрақұрылымды жобалау, дамыту, жайластыру және (немесе) сатып алу	|	249
	|		|	072	|	Жұмыспен қамту-2020 жол картасы шеңберінде тұрғын жай салу және (немесе) сатып алу және инженерлік коммуникациялық инфрақұрылымдарды дамыту және (немесе) сатып алу	|	18 112
	|		|	074	|	Жұмыспен қамту 2020 жол картасының екінші бағыты шеңберінде жетіспейтін инженерлік-коммуникациялық инфрақұрылымды дамыту мен жайластыру	|	5 000
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	7 443
	|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	7 443
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	26 239
	|		|	012	|	Сумен жабдықтау және су бөлу жүйесінің қызмет етуі	|	7 641
	|		|	026	|	Ауданның (облыстық маңызы бар қаланың) коммуналдық меншігіндегі жылу жүйелерін қолдануды ұйымдастыру	|	12 150
	|		|	028	|	Коммуналдық шаруашылығын дамыту	|	839
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	5 609
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	711 799
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	711 799
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	135 592
	|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	25 874
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	5 943
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	103 775
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	12 000
	|		|	018	|	Елді мекендерді абаттандыру және көгалдандыру	|	12 000
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістік	|	333 337
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	137 693
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	101 315
	|		|	005	|	Зоопарктер мен дендропарктердің жұмыс істеуін қамтамасыз ету	|	36 378
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	4 500
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	1 500
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	3 000
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	60 046
	|		|	006	|	Аудандық (қалалық) кітапханалардың жұмыс істеуі	|	59 346
	|		|	007	|	Мемлекеттік тілді және Қазақстан халықтарының басқа да тілдерін дамыту	|	700
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	23 014
	|		|	002	|	Газеттер мен журналдар арқылы мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	23 014
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	70 713
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6 373
	|		|	010	|	Мемлекеттік органның күрделі шығыстары	|	200
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	64 140
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	29 123
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12 562
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	13 306
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	150
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	3 105
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	8 248
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7 798
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	450
09	|		|		|	Отын-энергетика кешені және жер қойнауын пайдалану	|	13 112
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	5 500
	|		|	019	|	Жылу-энергетикалық жүйені дамыту	|	5 500
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	7 612
	|		|	009	|	Жылу-энергетикалық жүйені дамыту	|	7 612
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	153 108
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	29 279
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14 659
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	150
	|		|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	14 470
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	22 506
	|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9 124
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	809
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	2 125
	|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	500
	|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	7 000
	|		|	010	|	Ауыл шаруашылығы жануарларын бірдейлендіру жөніндегі іс-шараларды жүргізу	|	2 948
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	7 569
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	5 903
	|		|	006	|	Аудандық маңызы бар қалалардың, кенттердiң, ауылдардың, ауылдық округтердiң шекарасын белгiлеу кезiнде жүргiзiлетiн жерге орналастыру	|	1 516
	|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	150
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	93 754
	|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	93 754
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	57 844
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	57 844
	|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елді мекендерінің сәулеттік бейнесін жақсарту саласындағы мемлекеттік саясатты іске асыру және ауданның (облыстық маңызы бар қаланың) аумағын оңтайлы және тиімді қала құрылыстық игеруді қамтамасыз ету жөніндегі қызметтер	|	20 855
	|		|	013	|	Аудан аумағында қала құрылысын дамытудың кешенді схемаларын, аудандық (облыстық) маңызы бар қалалардың, кенттердің және өзге де ауылдық елді мекендердің бас жоспарларын әзірлеу	|	34 619
	|		|	015	|	Мемлекеттік органның күрделі шығыстары	|	2 370
12	|		|		|	Көлік және коммуникация	|	352 489
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	352 489
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	19 694
	|		|	045	|	Аудандық маңызы бар автомобиль жолдарын және елді-мекендердің көшелерін күрделі және орташа жөндеу	|	332 795
13	|		|		|	Басқалар	|	182 277
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	3 221
	|		|	006	|	Кәсіпкерлік қызметті қолдау	|	3 221
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	52 519
	|		|	040	|	«Өңірлерді дамыту» бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	52 519
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	1 572
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	1 572
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	122 382
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9 170
	|		|	013	|	Мемлекеттік органның күрделі шығыстары	|	2 101
	|		|	043	|	"Өңірлерді дамыту" бағдарламасы шеңберінде инженерлік инфрақұрылымын дамыту	|	111 111
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	2 583
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті, өнеркәсіп пен туризмді дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	1 823
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	760
14	|		|		|	Борышқа қызмет көрсету	|	6
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	6
	|		|	013	|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	6
15	|		|		|	Трансферттер	|	41
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	41
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	41
	|		|		|	IІІ. Таза бюджетті кредиттеу	|	46 312
5	|		|		|	Бюджеттік кредиттер	|	51 930
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	51 930
