Қазақстан Республикасының Үкіметі ҚАУЛЫ ЕТЕДІ:

"Президенттің 2020 жылғы 1 қыркүйектегі "Жаңа жағдайдағы Қазақстан: іс-қимыл кезеңі" атты Қазақстан халқына Жолдауын іске асыру жөніндегі шаралар туралы" Қазақстан Республикасының Президенті Жарлығының жобасы Қазақстан Республикасы Президентінің қарауына енгізілсін.


Қазақстан Республикасының
Премьер-Министрі	|	А. Мамин


Мемлекет басшысының  2020 жылғы 1 қыркүйектегі "Жаңа жағдайдағы Қазақстан: іс-қимыл кезеңі" атты Қазақстан халқына Жолдауын іске асыру жөніндегі шаралар туралы
Мемлекет басшысының 2020 жылғы 1 қыркүйектегі "Жаңа жағдайдағы Қазақстан: іс-қимыл кезеңі" атты Қазақстан халқына Жолдауын іске асыру мақсатында қаулы етемін:

Қоса беріліп отырған Мемлекет басшысының 2020 жылғы 1 қыркүйектегі "Жаңа жағдайдағы Қазақстан: іс-қимыл кезеңі" атты Қазақстан халқына Жолдауын іске асыру жөніндегі жалпыұлттық іс-шаралар жоспары (бұдан әрі – Жалпыұлттық жоспар) бекітілсін.

Қазақстан Республикасының Үкіметі:

Жалпыұлттық жоспар іс-шараларының мүлтіксіз және уақтылы орындалуын, сондай-ақ Мемлекет басшысының 2020 жылғы 1 қыркүйектегі "Жаңа жағдайдағы Қазақстан: іс-қимыл кезеңі" атты Қазақстан халқына Жолдауының ережелері бойынша ақпараттық-түсіндіру жұмысын жүйелi негiзде жүргiзудi қамтамасыз етсiн;

есепті жылдан кейінгі жылдың 25 қаңтарына дейін Қазақстан Республикасы Президентінің Әкімшілігіне Жалпыұлттық жоспардың орындалу барысы туралы ақпарат ұсынсын.

Қазақстан Республикасының Президентіне тікелей бағынатын және есеп беретін мемлекеттік органдардың, орталық және жергілікті атқарушы органдардың, басқа да мемлекеттік органдардың бірінші басшылары Жалпыұлттық жоспар іс-шараларының мүлтіксіз және уақтылы орындалуын қамтамасыз етсін.

Осы Жарлықтың орындалуын бақылау Қазақстан Республикасы Президентінің Әкімшілігіне жүктелсін.

Осы Жарлық қол қойылған күнінен бастап қолданысқа енгізіледі.


Қазақстан Республикасының
Президенті	|	Қ.Тоқаев



	|	Қазақстан РеспубликасыПрезидентінің2020 жылғы№ ЖарлығыменБЕКІТІЛГЕН

Мемлекет басшысының 2020 жылғы 1 қыркүйектегі "Жаңа жағдайдағы Қазақстан: іс-қимыл кезеңі" атты Қазақстан халқына Жолдауын іске асыру жөніндегі ЖАЛПЫҰЛТТЫҚ ІС-ШАРАЛАР ЖОСПАРЫ

р/с№	|	Іс-шара атауы	|	Аяқтау нысаны	|	Жауаптыорындаушылар	|	Орындау мерзімі
8.	|	2021 жылғы 1 шілдеден бастап мемлекеттік органдарда факторлы-балл шкаласы негізінде еңбекке ақы төлеудің жаңа жүйесін енгізу	|	Қазақстан Республикасы Үкіметініңқаулысы	|	Үкімет,МҚІА	|	2021 жылғы наурыз
9.	|	Жауапты хатшылардың міндеттерін министрліктер аппараттарының басшыларына жүктей отырып, жауапты хатшылар институтын жою	|	Қазақстан Республикасының Заңы	|	МҚІА,Үкімет	|	2020 жылғы желтоқсан
10.	|	Құқықтық саясат тұжырымдамасы шеңберінде заңнаманы басқару шешімдерін қабылдаудың егжей-тегжейлі құқықтық регламенттелуі мен икемділігі арасындағы теңгерімді қамтамасыз ету бөлігінде өзгертуге бағытталған ережелерді іске асыру	|	Президент Әкімшілігіне ұсыныстар	|	Үкімет	|	2020 жылғы қазан
11.	|	Квазимемлекеттік секторды реформалау бойынша, оның ішінде квазимемлекеттік компаниялардың корпоративтік басқарылуын жақсарту мәселелері бойынша ұсыныстарды тұжырымдау	|	Президент Әкімшілігіне ұсыныстар	|	Үкімет, СЖРА	|	2020 жылғы желтоқсан
II. Жаңа жағдайдағы экономикалық даму
12.	|	"Қазақстан Республикасындағы өнеркәсіптік саясат туралы" заңды әзірлеу	|	Қазақстан Республикасы Заңының жобасы	|	Үкімет, "Атамекен" ҰКП (келісім бойынша)	|	2020 жылғы желтоқсан
13.	|	Экономиканы қалпына келтіру жөніндегі заң жобасы шеңберінде 2020 жылдың соңына дейін жаңа қолдау құралын – стратегиялық инвестициялық келісімді енгізу, онда мемлекеттік қолдау ұсынудың топтамалық тетігі, оған қоса:заттай гранттар, жеңілдікті қаржыландыру, ішінара кепілдік беру, экспорттық қолдаудың толыққанды тетіктерін беру;инвесторлардың күрделі шығындарының бір бөлігін салықтық міндеттемелеріне қарсы есепке жатқызу жолымен өтеу;мемлекеттік, квазимемлекеттік секторлар және жер қойнауын пайдаланушылар тарапынан кепілдікті сатып алу;жобаның бүкіл іске асырылу мерзіміне заңнамалық шарттардың тұрақтылығы және т.б. көзделеді	|	Қазақстан Республикасының Заңы	|	Үкімет, АХҚО (келісім бойынша)	|	2020 жылғы желтоқсан
14.	|	2021 жылғы сәуірге дейін стратегиялық инвестициялық келісімдер жасасу қажет болатын жобалар пулын қалыптастыру	|	Президент Әкімшілігіне ақпарат	|	Үкімет, АХҚО (келісім бойынша)	|	2021 жылғы наурыз
15.	|	Отандық өңдеу өндірістерін шикізатпен толық жүктеуді қамтамасыз ететін реттеуші тетіктерді әзірлеу	|	Президент Әкімшілігіне ұсыныстар	|	Үкімет, "Атамекен" ҰКП (келісім бойынша)	|	2020 жылғы қараша
16.	|	Қазақстан Республикасы Парламентінің Мәжілісіне квазимемлекеттік сектордың сатып алуын реттейтін заң жобасын енгізу	|	Қазақстан Республикасы Заңының жобасы	|	Үкімет, "Самұрық-Қазына" ҰӘҚ" АҚ (келісім бойынша), ұлттық холдингтер, ұлттық компаниялар, "Атамекен" ҰКП (келісім бойынша)	|	2020 жылғы желтоқсан
17.	|	Өткізілетін сатып алулардың тиімділігіне автоматтандырылған талдау жүргізу, сондай-ақ кәсіпкерлердің қажетті ақпаратқа және тікелей сатып алуға қатысуға қол жеткізуін қамтамасыз ету үшін реттелетін сатып алудың барлық қолданыстағы платформасын Сатып алудың бірыңғай терезесі арқылы интеграциялау	|	Президент Әкімшілігіне ақпарат	|	Үкімет, "Самұрық-Қазына" ҰӘҚ" АҚ (келісім бойынша), ұлттық холдингтер,  "Атамекен" ҰКП (келісім бойынша)	|	2020 жылғы желтоқсан
18.	|	Реттелетін сатып алуларда қазақстандық қамтуды ұлғайту бойынша ұсыныстарды тұжырымдау	|	Президент Әкімшілігіне ұсыныстар	|	Үкімет, "Атамекен" ҰКП (келісім бойынша)	|	2020 жылғы қараша
19.	|	Аграрлық секторға инвестициялар тарту қажеттігін ескере отырып, ауыл шаруашылығы мақсатындағы жерлерді толыққанды экономикалық айналымға тарту бойынша халықаралық тәжірибені талдау және ұсыныстарды тұжырымдау	|	Президент Әкімшілігіне ұсыныстар	|	Үкімет, АХҚО (келісім бойынша)	|	2021 жылғы сәуір
20.	|	Ауыл шаруашылығы жерлерін суару кезінде судың ысырап болуын төмендету және оны тиімді пайдалану мақсатында су пайдалану саласындағы нормативтік-құқықтық реттеуді жаңарту	|	Президент Әкімшілігіне ақпарат	|	Үкімет	|	2021 жылғы желтоқсан
21.	|	Ауыл шаруашылығына қазіргі заманғы технологиялар мен инновацияларды енгізу үшін экономикалық ынталандыруларды әзірлеу	|	Президент Әкімшілігіне ұсыныстар	|	Үкімет	|	2021 жылғы қаңтар
22.	|	2026 жылға дейін агроөнеркәсіптік кешенді дамыту бойынша, оның ішінде:ірі инвестициялық жобалардың айналасында ауыл шаруашылығы шикізатын, оның ішінде етті, жемістерді, көкөністерді, қантты, дәнді, майлы дақылдарды, сүт өнімдерін өндіру және қайта өңдеу бойынша кемінде 7 экожүйе қалыптастыру;ауылдағы кооперацияны ынталандыру жөніндегі шаралар топтамасы;саладағы кәсіби кадрлардың тапшылығы проблемасын шешу мақсатында ауыл шаруашылығында адами капиталды қалыптастыру;аграрлық ғылымның даму деңгейін арттыру;ішкі нарықты әлеуметтік маңызы бар азық-түлік тауарларымен қанықтыру;1 млн ауыл тұрғынының кірісін тұрақты арттыру;еңбек өнімділігін 2,5 есеге арттыру;агроөнеркәсіптік кешеннің қайта өңделген өнімінің экспортын 2 есеге ұлғайту көзделетін жаңа ұлттық жобаны әзірлеу	|	Қазақстан Республикасы Үкіметінің қаулысы	|	Үкімет	|	2021 жылғы шілде
23.	|	Жаңа инфрақұрылымдық жобалар, сервис деңгейін және транзиттік маршруттардың жылдамдығын арттыру есебінен Қазақстанның көлік-транзит секторының бәсекеге қабілеттілігін арттыру	|	Президент Әкімшілігіне ақпарат	|	Үкімет,  "ҚТЖ" ҰК" АҚ (келісім бойынша), "ҚазАвтоЖол" ҰК" АҚ (келісім бойынша), АХҚО (келісім бойынша)	|	2021 жылғы наурыз, тамыз
24.	|	Төтенше жағдай режимі жарияланған кезден бастап 12 айлық кезеңге экономиканың зардап шеккен секторларындағы шағын және орта бизнестің барлық қолданыстағы кредиті бойынша жылдық 6%-ға дейінгі пайыздық мөлшерлемелерді субсидиялау	|	Президент Әкімшілігіне ақпарат	|	Үкімет, ҚНРДА, "Атамекен" ҰКП (келісім бойынша)	|	2020 жылғы желтоқсан
25.	|	Барынша зардап шеккен секторлардағы шағын және орта бизнес үшін айналым қаражатын толықтырудың арнаулы бағдарламасының қамтуын кеңейтіп, қосымша 200 млрд теңге бөле отырып (бағдарламаның жалпы көлемін 800 млрд теңгеге дейін жеткізіп), оның қолданысын 2021 жылдың соңына дейін ұзарту	|	Президент Әкімшілігіне ақпарат	|	ҰБ, Үкімет, ҚНРДА	|	2020 жылғы қазан
26.	|	2020 жылдың соңына дейін мемлекеттік және квазимемлекеттік ұйымдардың меншігіндегі жылжымайтын мүлік объектілері бойынша шағын және орта бизнес субъектілері үшін жалдау төлемдерін тоқтата тұру және есепке жазбау	|	Президент Әкімшілігіне ақпарат	|	Үкімет	|	2020 жылғы қазан
27.	|	Экономиканың барынша зардап шеккен салаларындағы шағын және орта бизнес субъектілері үшін 2020 жылдың соңына дейін еңбекке ақы төлеу қорынан бюджеттен тыс қорларға барлық аударымды тоқтату	|	Президент Әкімшілігіне ақпарат	|	Үкімет, "Атамекен" ҰКП (келісім бойынша)	|	2020 жылғы қазан
28.	|	Шағын және орта бизнес қызметінің реттеушілік саясатты өзгертуге, оның ішінде:дұрыс ой пен мазмұн қатаң заңдық қалыптардан басым болуға тиіс – болмыстың қалыптан басым болуы;азаматтардың денсаулығы мен экологияны қорғау мақсатында мемлекеттік реттеудің болуы қағидаттарын бекіту жолымен өзгертуге бағытталған жаңа нормативтік-құқықтық базасын әзірлеу	|	Президент Әкімшілігіне ұсыныстар	|	Үкімет "Атамекен" ҰКП (келісім бойынша)	|	2020 жылғы желтоқсан
29.	|	2021 жылы сыбайлас жемқорлыққа барынша шалдыққан салаларда, оның ішінде сәулет-құрылыс қызметінде, санитариялық-эпидемиологиялық қадағалауда, ветеринарияда, сертификаттау мен басқа да салаларда мыналар:шағын және орта бизнес қызметінің жаңа нормативтік-құқықтық базасын әзірлеу;барлық реттегіш құралға (бизнеске қойылатын талаптар, есептілік, рұқсат беру құжаттары) басы артықтығы және азаматтардың денсаулығы мен экологияны қорғау қағидатына сәйкестігі тұрғысынан ревизия жүргізу;2022 жылдан бастап барлық ескі нормативтік құжаттың күшін жоя отырып, реттеуші "гильотинаны" енгізу;азаматтардың денсаулығы мен экологияны қорғау қағидаттарына сай келмейтін жаңа реттегіш құралдардың қабылданбауы, оның ішінде реттеушілік әсерді талдау институтын жетілдіру арқылы қабылданбауы қамтылатын "таза парақтан бастап" реттеуді енгізу	|	Президент Әкімшілігіне ақпарат	|	Үкімет, "Атамекен" ҰКП (келісім бойынша)	|	2021 жылғы шілде, желтоқсан
30.	|	Сыртқы нарықтарға шығуды кеңейту мақсатында шикізаттық емес орташа кәсіпорындарды қолдауға бағытталған экспорттық акселерация бағдарламасын іске асыру	|	Президент Әкімшілігіне ақпарат	|	Үкімет	|	2020 жылғы желтоқсан
31.	|	Экспорттаушыларды (шикізаттық) валюталық түсімді сатуға ынталандыру бойынша ұсыныстарды тұжырымдау	|	Президент Әкімшілігіне ұсыныстар	|	Үкімет, ҰБ	|	2020 жылғы қазан
32.	|	Екінші деңгейдегі банктердің артық өтімділігін шағын және орта бизнесті кредиттеуге қайта бағдарлау және валюталық алыпсатарлықты тоқтату жөнінде шаралар қабылдау	|	Президент Әкімшілігіне ақпарат	|	ҚНРДА, ҰБ, мүдделі мемлекеттік органдар	|	2021 жылғы қаңтар, шілде
33.	|	Тұтынушылық кредиттеудегі тәуекелдерді ауыздықтау, кредиттік ұйымдардың (микроқаржы ұйымдары, ломбардтар және басқа да қаржы мекемелері) жауапкершілігін арттыру, кредиттер бойынша шекті мөлшерлемелерді саралау және төмендету бойынша қосымша реттеушілік шараларды қабылдау	|	Президент Әкімшілігіне ақпарат	|	ҚНРДА, ҰБ, мүдделі мемлекеттік органдар	|	2021 жылғы қаңтар
34.	|	Қазақстан Республикасы Ұлттық Банкінің Ақша-кредит саясаты комитетін құру	|	Қазақстан Республикасының Заңы	|	ҰБ	|	2021 жылғы қаңтар
35.	|	Мынадай:Салық кодексі мен заңға тәуелді актілерге салықтар мен төлемдердің санын барынша азайту тұрғысынан ревизия жасау;экономиканы әртараптандыру және бюджетті толықтыру үшін салық мөлшерлемелерін саралау мәселесін зерделеу бойынша жұмыс жүргізу	|	Президент Әкімшілігіне ұсыныстар	|	Үкімет, "Атамекен" ҰКП (келісім бойынша)	|	2021 жылғы сәуір
36.	|	Экономиканың жекелеген секторларында жұмыс істейтін, пандемиядан зардап шеккен шағын және орта бизнес субъектілеріне өзге төлемдердің орнына айналымнан бөлшек сауда салығын төлеу құқығын беру	|	Қазақстан Республикасының Заңы	|	Үкімет, "Атамекен" ҰКП (келісім бойынша)	|	2020 жылғы желтоқсан
37.	|	Мыналар:салықтық міндеттемелердің орындалуын, оның ішінде цифрландыру арқылы түбегейлі оңайлату;капиталдың елден шығарылуын бақылауды күшейту және пайданы елге қайта инвестициялауға ынталандыру үшін халықаралық салық салуды жетілдіру;трансферттік баға белгілеуді және капиталдың елден шығарылуын бақылау шараларын күшейту бойынша шаралар қабылдау	|	Президент Әкімшілігіне ақпарат	|	Үкімет, ҚНРДА	|	2020 жылғы желтоқсан, 2021 жылғы шілде
38.	|	Қазақстан Республикасы Қаржы министрлігі Экономикалық тергеу қызметінің жұмысын "көлеңкелі" экономикаға қарсы күреске қайта бағдарлау	|	Президент Әкімшілігіне ақпарат	|	Үкімет	|	2021 жылғы маусым
39.	|	Көлеңкелі экономика саласындағы құқық бұзушылықтардың профилактикасы, оларды анықтау және оларға қарсы іс-қимыл жасау үшін Қаржыминінің, ҰБ-ның, ҚНРДА-ның, ІІМ-нің, ӘдМиннің, ДСМ-ның, ҰҚК ШҚ-ның ақпараттық өзара іс-қимыл жасауы	|	Президент Әкімшілігіне ақпарат	|	Үкімет, ҰБ, ҚНРДА, ҰҚК ШҚ	|	2021 жылғы желтоқсан
40.	|	Бюджеттен тыс қорлардың, оның ішінде Мемлекеттік әлеуметтік сақтандыру қорының, Әлеуметтік медициналық сақтандыру қорының, Бірыңғай жинақтаушы зейнетақы қорының қызметін қамти отырып, "кеңейтілген бюджетті" енгізу	|	Президент Әкімшілігіне ақпарат	|	Үкімет	|	2021 жылғы сәуір
41.	|	Бюджеттік жоспарлаудың мыналар:ұлттық басымдықтарға қол жеткізуді қамтамасыз ету және мемлекеттік жоспарлау жүйесіне бағындыру;ұқыптылық пен жауаптылық қағидаттары;басым бағыттар мен жобаларды басым түрде қаржыландыру;жетекшілік ететін салалар бойынша міндеттерді жедел іске асыру үшін мемлекеттік органдарға елеулі бюджеттік дербестік беру;шешуші бюджеттік коэффициенттер мен қағидалардың түбегейлі тізбесін белгілеу көзделетін жаңа жүйесін енгізу бойынша ұсыныстарды тұжырымдау	|	Президент Әкімшілігіне ұсыныстар	|	Үкімет, ЕК	|	2021 жылғы наурыз
42.	|	Қазақстан Республикасы Парламентінің бейінді комитеттері арқылы қаржыландырудың жеке тәртібін енгізіп, кадрлық жағынан нығайтып, сондай-ақ мемлекеттік аудиторлардың мемлекеттік органдар мен квазимемлекеттік сектордың барлық ақпараттық ресурсына қол жеткізуін қамтамасыз ете отырып, Республикалық бюджеттің атқарылуын бақылау жөніндегі есеп комитетінің функционалын күшейту	|	Президент Әкімшілігіне ұсыныстар	|	ЕК, Үкімет	|	2020 жылғы қазан
43.	|	Қазақстан Республикасының Президентіне тікелей бағынатын Бәсекелестікті қорғау және дамыту агенттігін құру	|	Қазақстан Республикасы ПрезидентініңЖарлығы	|	Президент Әкімшілігі	|	2020 жылғы қыркүйек
44.	|	Жекелеген экономикалық функцияларды іске асыруға және қызметтерді монополиялық көрсетуге уәкілеттік берілген мемлекеттік және жекеше операторлардың қызметіне талдау жүргізу	|	Президент Әкімшілігіне ақпарат	|	БҚДА, Үкімет, "Атамекен" ҰКП(келісім бойынша)	|	2021 жылғы қаңтар
45.	|	Жекелеген экономикалық функцияларды іске асыруға және қызметтерді монополиялық көрсетуге уәкілеттік берілген мемлекеттік және жекеше операторлардың қызметін мемлекеттік реттеудің заңнамалық тетігін қалыптастыру, ол, оның ішінде құрудың түбегейлі негіздерін, қызметті жүзеге асыру, қоғамға есеп беруін қамтамасыз ету тәртібін айқындауды көздейді	|	Қазақстан Республикасы Заңының жобасы	|	БҚДА, мүдделі мемлекеттік органдар, "Атамекен" ҰКП (келісім бойынша)	|	2021 жылғы маусым
46.	|	Тауар биржалары қызметінің реттелуін жетілдіру бойынша, оның ішінде биржалық брокерлер мен тауарларды берушілер үшін сауда-саттыққа тең қол жеткізуді қамтамасыз етуге, ең жоғары лоттарды белгілеуге және міндетті тізбеге енгізілген тауарлар үшін мәмілелердің тиеп-жөнелтумен, ақы төлеумен қамтамасыз етілуіне бағытталған шаралар қабылдау	|	Қазақстан Республикасы Заңының жобасы	|	Үкімет, БҚДА	|	2021 жылғы сәуір
47.	|	Биржалық тауарлардың (бензин, дизель отыны, битум, авиациялық керосин, ұн) тізбесін кеңейту және бидайдың биржалық сауда-саттығының көлемін ұлғайту	|	СИМ бұйрығы	|	СИМ, БҚДА,  мүдделі мемлекеттік органдар	|	2020 жылғы желтоқсан
48.	|	Электр энергиясының орталықтандырылған сауда-саттығының көлемін ұлғайту	|	Қазақстан Республикасы Заңының жобасы	|	БҚДА, ЭМ, мүдделі мемлекеттік органдар	|	2021 жылғы маусым
49.	|	Сұйытылған мұнай газы сауда-саттығының көлемін кезең-кезеңмен ұлғайту	|	Қазақстан Республикасының Заңы	|	Үкімет	|	2020 жылғы желтоқсан
50.	|	Негізінен әлеуметтік объектілердің, сондай-ақ мемлекеттің жұмыс істеуін қамтамасыз ететін және елдің қауіпсіздігі мен қорғанысын қамтамасыз етуге арналған объектілердің, оның ішінде мемлекеттік меншікте сақталуын қамтамасыз ететін жаңа жекешелендіру жоспарын қабылдау	|	Қазақстан Республикасы Үкіметінің қаулысы	|	Үкімет, "Атамекен" ҰКП (келісім бойынша),АХҚО (келісім бойынша)	|	2020 жылғы желтоқсан
51.	|	Квазимемлекеттік сектордағы пайдасыз шығындарды және басы артық еншілес компанияларды қысқарту	|	Президент Әкімшілігіне ұсыныс	|	Үкімет, "Самұрық-Қазына" ҰӘҚ" АҚ(келісім бойынша)	|	2020 жылғы қараша
52.	|	Портфельді компанияларды екі есе қысқартып және штат санын тиісінше түзете отырып, "Бәйтерек" ҰБХ" АҚ мен "Қазагро" ҰБХ" АҚ-ны біріктіру жолымен бірыңғай даму институтын құру	|	Қазақстан Республикасы Үкіметінің қаулысы	|	Үкімет	|	2021 жылғы наурыз
53.	|	Тікелей және портфельді инвестицияларды тарту үшін "Астана" халықаралық қаржы орталығының әлеуетін пайдалану	|	Президент Әкімшілігіне ақпарат	|	АХҚО (келісім бойынша), СІМ, мүдделі мемлекеттік органдар,  "Самұрық-Қазына" ҰӘҚ" АҚ (келісім бойынша), "Kazakh Invest" ҰК" АҚ (келісім бойынша)	|	2020 жылғы желтоқсан
III. Теңгерімді аумақтық даму
54.	|	Қазақстан Республикасының 2025 жылға дейін Стратегиялық даму жоспары шеңберінде елді аумақтық-кеңістікте дамыту бойынша мыналар:түрлі өңірлердің бәсекелестік артықшылықтары;оңтүстік және оңтүстік-шығыс өңірлердің өнеркәсіптік әлеуетін ашу;ірі металлургиялық кәсіпорындар жұмыс істейтін өңірлерді (бірінші кезекте, Шығыс Қазақстан, Қарағанды және Павлодар облыстары) жоғары технологиялық, ғылымды қажетсінетін өндірістер мен техникалық көрсетілетін қызметтердің орталықтары ретінде дамытудың жаңа пайымын әзірлеу;батыс өңірлерді мұнай-химия кешендерін салуға, жоғары бөліністі мұнай-химияны және газды қайта өңдеуді дамытуға инвестицияларды тарту орталықтары ретінде қалыптастыру;қала құраушы кәсіпорындармен бірге моноқалаларды дамыту көзделетін жаңа тәсілдерді айқындау	|	Президент Әкімшілігіне ақпарат	|	Үкімет, Нұр-Сұлтан, Алматы, Шымкент қалаларының және облыстардың әкімдері	|	2020 жылғы қараша
55.	|	Қазақстандық тауарларды ілгерілету және инвестицияларды тарту үшін шекара маңындағы өңірлер бойынша Қазақстан-Ресей ынтымақтастығын кеңейту	|	Президент Әкімшілігіне ақпарат	|	СІМ, СИМ, ИИДМ, ҰЭМ, мүдделі мемлекеттік органдар, АХҚО(келісім бойынша)	|	2021 жылғы шілде
IV. Азаматтардың әлеуметтік әл-ауқаты – басты басымдық
56.	|	2023 жылға дейін әлеуметтік төлемдерді индекстеуге 1,2 трлн теңге бөлу	|	"Республикалық бюджет туралы" Қазақстан Республикасының Заңы	|	Үкімет	|	2020 жылғы желтоқсан
57.	|	Әлеуметтік кодекстің (Әлеуметтік қамсыздандыру кодексі) тұжырымдамасын әзірлеу	|	заң жобасының тұжырымдамасы	|	Үкімет	|	2021 жылғы сәуір
58.	|	Әлеуметтік төлемдерді:азаматтың цифрлық "әлеуметтік әмиянын" енгізу;тиісті тауар өткізуші жүйені құру арқылы цифрландыру бойынша шаралар қабылдау	|	Президент Әкімшілігіне ұсыныстар	|	Үкімет, ҰБ	|	2020 жылғы қараша
