
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109-бабына және «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармағының 1)-тармақшасына сәйкес, Солтүстік Қазақстан облысының Ақжар аудандық мәслихаты ШЕШТІ : 1. «2014-2016 жылдарға арналған Солтүстік Қазақстан облысының Ақжар аудандық бюджет туралы» Солтүстік Қазақстан облысының Ақжар аудандық мәслихатының 2013 жылғы 23 желтоқсандағы № 18-1 (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 2483 2014 жылғы 14 қаңтарда тіркелген және 2014 жылғы 17 қантарда «Дала-дидары» газетінде және 2014 жылғы 17 қантарда «Ақжар-хабар» газетінде жарияланған) шешіміне келесі өзгертулер мен толықтырулар енгізілсін: 1-тармақ келесі редакцияда мазмұндалсын: «1. Сәйкесінше 1, 2 және 3 қосымшаларына сәйкес 2014-2016 жылдарға арналған Ақжар аудандық бюджет бекітілсін, соның ішінде 2014 жылға мына көлемде: 1) кірістер – 2 494 130,1 мың теңге, оның ішінде мыналар бойынша: салықтық түсімдер – 276 488,6 мың теңге; салықтық емес түсімдер – 7 410,9 мың теңге; негізгі капиталды сатудан түскен түсімдер – 6 000 мың теңге; трансферттердің түсуі – 2 204 230,6 мың теңге, соның ішінде; облыстық бюджеттен берілетін субвенция – 1 465 266 мың теңге; 2) шығындар – 2 495 552,4 мың теңге; 3) таза бюджеттік кредиттеу – 31 030,4 мың теңге, соның ішінде: бюджеттік кредиттер – 38 947 мың теңге; бюджеттік кредиттерді жабу – 7 916,6 мың теңге; 4) қаржылық активтермен операциялар бойынша сальдо - 0 мың теңге, сонымен қатар: қаржылық активтер сатып алу - 0 мың теңге; мемлекетке қаржылық активтерді сатудан түскен түсім - 0 мың теңге; 5) бюджет тапшылығы – - 32 452,7 мың тенге; 6) бюджет тапшылығын қаржыландыру – 32 452,7 мың тенге, оның ішінде мыналар бойынша: қарыздар түсімі – 38 947 мың тенге; қарыздарды өтеу – 7 916,6 мың тенге; бюджет қаражаттарының пайдаланылатын қалдықтары – 1 422,3 мың тенге.»; келесі мазмұн 9-1-тармағымен толықтырылсын: «9-1. Осы шешімнің 9-қосымшасына сәйкес қаржылық жыл басына қалыптасқан бюджеттік қаражаттың бос қалдықтары және 2013 жылы пайданылмаған республикалық және облыстық бюджеттерден нысаналы трансферттерді қайтару есебінен аудандық бюджет шығыстары қарастырылсын.»; 10-тармақ келесі мазмұндағы 5)-тармақшамен толықтырылсын: «5) Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізуге». Көрсетілген шешімінің 1 және 4-қосымшалары осы шешімінің 1 және 2-қосымшаларына сәйкес жаңа редакцияда мазмұндалсын. Осы шешімінің 3-қосымшасына сәйкес, жоғарыда айтылған шешім 9-қосымшамен толықтырылсын. 2. Осы шешім 2014 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.

Солтүстік Қазақстан облысының Ақжар аудандық мәслихат сессиясының төрағасы                       Б. Зәкенов

Солтүстік Қазақстан облысының Ақжар аудандық мәслихаттың хатшысы                                    М. Жұмабаев

2014 жылғы 3 шілде № 27-1 Солтүстік Қазақстан облысының Ақжар аудандық мәслихаттың шешіміне 1-қосымша

2013 жылғы 23 желтоқсандағы № 18-1 Солтүстік Қазақстан облысының Ақжар аудандық мәслихаттың шешіміне 1-қосымша

Ақжар ауданының 2014 жылға арналған бюджеті 1. Табыс


Са-на-ты	|	Сыныбы	|	Iшкi сыны-бы	|	Атауы	|	Сомасы мың теңге
1	|	2	|	3	|	4	|	5
	|		|		|	ТАБЫС	|	2494130,1
1	|		|		|	Салықтық түсімдер	|	276488,6
	|	3	|		|	Әлеуметтік салық	|	133576,6
	|		|	1	|	Әлеуметтік салық	|	133576,6
	|	4	|		|	Меншікке салынатын салық	|	118406
	|		|	1	|	Мүлікке салынатын салық	|	80816
	|		|	3	|	Жер салығы	|	6630
	|		|	4	|	Көлiк құралдарына салынатын салық	|	15960
	|		|	5	|	Бірыңғай жер салығы	|	15000
	|	5	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	22231
	|		|	2	|	Акциздер	|	1360
	|		|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	17000
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	3670
	|		|	5	|	Ойын бизнесіне салық	|	201
	|	8	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	2275
	|		|	1	|	Мемлекеттік баж	|	2275
2	|		|		|	Салықтық емес түсiмдер	|	7410,9
	|	1	|		|	Мемлекет меншігінен түсетін түсімдер	|	5111
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	800
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	11
	|		|	9	|	Мемлекет меншігінен түсетін басқа да кірістер	|	4300
	|	2	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	10
	|		|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	10
	|	6	|		|	Басқа да салықтық емес түсiмдер	|	2289,9
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	2289,9
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	6000
	|	3	|		|	Жердi және материалдық емес активтердi сату	|	6000
	|		|	1	|	Жерді сату	|	6000
4	|		|		|	Трансферттердің түсімдері	|	2204230,6
	|	2	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	2204230,6
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	2204230,6
	|		|		|	Ағымдағы нысаналы трансферттер	|	144001,6
	|		|		|	Нысаналы даму трансферттері	|	594963
	|		|		|	Субвенциялар	|	1465266


Ақжар ауданының 2014 жылға арналған бюджеті


Функ-цио- нал- дық топ	|	Кіші функция	|	Бюд-жет-тік бағ-дар-ламалар-дың әкімшісі	|	Бағ- дарлама	|	Атауы	|	Сомасы мың тенге
06	|	9	|	451	|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	18308
06	|	9	|	451	|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	291
06	|	9	|	451	|	021	|	Мемлекеттік органның күрделі шығыстары	|	332
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	641878,3
07	|	1	|		|		|	Тұрғын үй шаруашылығы	|	25014,5
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	1475
	|		|		|	027	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу және абаттандыру	|	1475
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	2195
	|		|		|	003	|	Мемлекеттік тұрғын үй қорының сақталуын ұйымдастыру	|	195
	|		|		|	041	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу және абаттандыру	|	2000
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	3983
	|		|		|	026	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу	|	3983
	|		|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	17361,5
	|		|		|	072	|	Жұмыспен қамту 2020 жол картасы шеңберінде қызметтік тұрғын үй салуға және (немесе) сатып алуға, инженерлік коммуникациялық инфрақұрылымды дамытуға және (немесе) сатып алуға және жастарға арналған жатақханаларды салуға, сатып алуға, салып бітіруге берілетін нысаналы даму трансферттері	|	17249,4
07	|	1	|	123	|	074	|	Жұмыспен қамту 2020 жол картасының екінші бағыты шеңберінде жетіспейтін инженерлік-коммуникациялық инфрақұрылымды дамыту мен жайғастыру	|	112,1
07	|	2	|		|		|	Коммуналдық шаруашылық	|	599022,8
07	|	2	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	3614
07	|	2	|	123	|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	3614
	|		|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	595408,8
	|		|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	595408,8
07	|	3	|		|		|	Елді-мекендерді абаттандыру	|	17841
07	|	3	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	17841
07	|	3	|	123	|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	8000
07	|	3	|	123	|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	2891
07	|	3	|	123	|	010	|	Жерлеу орындарын ұстау және туыстары жоқ адамдарды жерлеу	|	150
07	|	3	|	123	|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	6800
08	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	102327
08	|	1	|		|		|	Мәдениет саласындағы қызмет	|	38184
08	|	1	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	20848
08	|	1	|	123	|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	20848
08	|	1	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	17336
08	|	1	|	455	|	003	|	Мәдени-демалыс жұмысын қолдау	|	17336
08	|	2	|		|		|	Спорт	|	12823
08	|	2	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	12823
08	|	2	|	465	|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	5735
08	|	2	|	465	|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	7088
08	|	3	|		|		|	Ақпараттық кеңiстiк	|	34284,5
08	|	3	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	27154
08	|	3	|	455	|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	26383
08	|	3	|	455	|	007	|	Мемлекеттік тілді және Қазақстан халықтарының басқа да тілдерін дамыту	|	771
08	|	3	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	7130,5
08	|	3	|	456	|	002	|	Газеттер мен журналдар арқылы мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	7130,5
08	|	9	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңiстiктi ұйымдастыру жөнiндегi өзге де қызметтер	|	17035,5
08	|	9	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	6316
08	|	9	|	455	|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6316
08	|	9	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	10719,5
08	|	9	|	456	|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6964,5
08	|	9	|	456	|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	3194
	|		|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	311
	|		|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	250
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	100201,1
10	|	1	|		|		|	Ауыл шаруашылығы	|	47152,1
10	|	1	|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	47152,1
10	|	1	|	474	|	001	|	Жергілікті деңгейде ауыл шаруашылығы және ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	25068
10	|	1	|	474	|	003	|	Мемлекеттік органның күрделі шығыстары	|	500
10	|	1	|	474	|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	250
10	|	1	|	474	|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	786
10	|	1	|	474	|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	8780
	|		|		|	011	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	4202,1
	|		|		|		|	Республикалық бюджеттен берілетін трансферттер есебiнен	|	4202,1
10	|	1	|	474	|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	7566
10	|	6	|		|		|	Жер қатынастары	|	7730
10	|		|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	7730
10	|		|	463	|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6995
10	|		|	463	|	003	|	Елдi мекендердi жер-шаруашылық орналастыру	|	535
10	|		|	463	|	007	|	Мемлекеттік органның күрделі шығыстары	|	200
10	|	9	|		|		|	Ауыл, су, орман, балық шаруашылығы, қоршаған ортаны қорғау және жер қатынастары саласындағы басқа да қызметтер	|	45319
	|		|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	45319
10	|	9	|	474	|	013	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	45319
11	|		|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	11426,7
11	|	2	|		|		|	Сәулет, қала құрылысы және құрылыс қызметі	|	11426,7
11	|	2	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	11426,7
