
РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған. Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» 2001 жылғы 23 қаңтардағы Қазақстан Республикасының Заңына және Қазақстан Республикасы Үкіметінің 2014 жылғы 14 қарашадағы № 1199 «2014 жылға арналған республикалық бюджеттің көрсеткіштерін түзету және «2014 – 2016 жылдарға арналған республикалық бюджет туралы» Қазақстан Республикасының Заңын іске асыру туралы» Қазақстан Республикасы Үкіметінің 2013 жылғы 12 желтоқсандағы № 1329 қаулысына өзгерістер енгізу туралы» Қаулысына сәйкес, облыстық мәслихат ШЕШІМ ҚАБЫЛДАДЫ: 1. «2014 - 2016 жылдарға арналған облыстық бюджет туралы» облыстық мәслихаттың 2013 жылғы 10 желтоқсандағы № 13/188 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 2323 болып тіркелген, «Маңғыстау» газетінің 2013 жылдың 31 желтоқсандағы №№ 208-209 санында жарияланған) келесідей өзгерістер: 2014 - 2016 жылдарға арналған облыстық бюджет қосымшаға сәйкес, оның ішінде 2014 жылға, мынадай көлемдерде бекітілсін: «1) кірістер – 88 236 729 мың теңге, оның ішінде: салықтық түсімдер бойынша – 50 621 014 мың теңге; салықтық емес түсімдер бойынша – 1 398 235 мың теңге; негізгі капиталды сатудан түсетін түсімдер – 15 000 мың теңге; трансферттер түсімдері бойынша – 36 202 479 мың теңге; 2) шығындар – 87 684 172 мың теңге; 3) таза бюджеттік несиелендіру – 4 187 100 мың теңге, оның ішінде: бюджеттік кредиттер – 4 339 888 мың теңге; бюджеттік кредиттерді өтеу – 152 788 мың теңге; 4) қаржы активтерімен операциялар бойынша сальдо – 1 555 539 мың теңге, оның ішінде: қаржы активтерін сатып алу – 1 555 539 мың теңге; мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0 теңге: 5) бюджет тапшылығы (профициті) – 5 190 082 мың теңге; 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 5 190 082 мың теңге.». 2-тармақтың 1)-тармақшасы жаңа редакцияда жазылсын: «Бейнеу ауданына - 81,1 пайыз»; «Қарақия ауданына - 45,9 пайыз»; «Түпқараған ауданына - 72,8 пайыз»; «Мұнайлы ауданына - 93,5 пайыз»; «Ақтау қаласына - 23,7 пайыз»; «Жаңаөзен қаласына - 50,4 пайыз»; 2-тармақтың 5)-тармақшасы жаңа редакцияда жазылсын: «Бейнеу ауданына - 81,1 пайыз»; «Қарақия ауданына - 45,9 пайыз»; «Түпқараған ауданына - 72,7 пайыз»; «Мұнайлы ауданына - 93,4 пайыз»; «Ақтау қаласына - 23,8 пайыз»; «Жаңаөзен қаласына - 50,4 пайыз»; 3-тармақ жаңа редакцияда жазылсын: «2014 жылға арналған облыстық бюджетте облыстық бюджеттен аудандар бюджеттеріне берілетін субвенция көлемі 4 728 220 мың теңге сомасында көзделсін, оның ішінде: «Маңғыстау ауданына - 428 017 мың теңге»; 11-тармақ жаңа редакцияда жазылсын: «Қазақстан Республикасы Еңбек кодексінің 238-бабының 2 және 3-тармақтарына сәйкес, ауылдық жерде жұмыс істейтін денсаулық сақтау, әлеуметтік қамсыздандыру, білім беру, мәдениет, спорт және ветеринария салаларының азаматтық қызметшілеріне бюджет қаражаты есебінен қызметтің осы түрлерімен қалалық жағдайда айналысатын азаматтық қызметшілердің жалақыларымен және ставкаларымен салыстырғанда кемінде жиырма бес процентке жоғары лауазымдық жалақылар мен тарифтік ставкалар белгіленсін.»; 12-тармақта : «Облыс әкімдігінің резерві 15 368 мың теңге сомасында бекітілсін». 2. Осы шешім 2014 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Сессия төрағасы                         Д. Клинчев

Облыстық мәслихат хатшысы               Б. Жүсіпов

«КЕЛІСІЛДІ» «Маңғыстау облысының экономика және бюджеттік жоспарлау басқармасы» мемлекеттік мекемесі басшысының міндетін атқарушы И.Ы. Құрман 19 қараша 2014 ж.



Облыстық мәслихаттың 2014 жылғы "19" қарашадағы № 20/297 шешіміне ҚОСЫМША

Облыстық мәслихаттың 2013 жылғы "10" желтоқсандағы № 13/188 шешіміне ҚОСЫМША

2014 жылға арналған облыстық бюджет


Сан	|	Сын	|	Кіші сын	|	Ерек	|	Атауы	|	Сомасы, мың теңге
	|		|	007	|		|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	699 097
	|		|	009	|		|	Аудандық маңызы бар қалалардың, ауылдардың, кенттердің, ауылдық округтердің әкімдерін сайлауды қамтамасыз ету және өткізу	|	2 718
	|	257	|		|		|	Облыстың қаржы басқармасы	|	900 335
	|		|	001	|		|	Жергiлiктi бюджеттi атқару және коммуналдық меншiктi басқару саласындағы мемлекеттiк саясатты iске асыру жөнiндегi қызметтер	|	89 703
	|		|	009	|		|	Жекешелендiру, коммуналдық меншiктi басқару, жекешелендiруден кейiнгi қызмет және осыған байланысты дауларды реттеу	|	1 589
	|		|	010	|		|	Коммуналдық меншікке түскен мүлікті есепке алу, сақтау, бағалау және сату	|	9 043
	|		|	028	|		|	Коммуналдық меншікке мүлікті сатып алу	|	800 000
	|	258	|		|		|	Облыстың экономика және бюджеттік жоспарлау басқармасы	|	166 678
	|		|	001	|		|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру мен дамыту және облысты басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	122 230
	|		|	005	|		|	Мемлекеттiк органның күрделi шығыстары	|	554
	|		|	061	|		|	Бюджеттік инвестициялар мәселелері бойынша құжаттаманы сараптау және бағалау, бюджеттік инвестициялардың іске асырылуына бағалау жүргізу	|	43 894
	|	282	|		|		|	Облыстың тексеру комиссиясы	|	97 601
	|		|	001	|		|	Облыстың тексеру комиссиясының қызметiн қамтамасыз ету жөнiндегi қызметтер	|	96 601
	|		|	003	|		|	Мемлекеттiк органның күрделi шығыстары	|	1 000
02	|		|		|		|	Қорғаныс	|	792 726
	|	120	|		|		|	Облыс әкімінің аппараты	|	12 207
	|		|	010	|		|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	12 207
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	462 503
	|		|	002	|		|	Жұмылдыру дайындығы мен төтенше жағдайлар объектiлерiн дамыту	|	462 503
	|	287	|		|		|	Облыстық бюджеттен қаржыландырылатын табиғи және техногендік сипаттағы төтенше жағдайлар, азаматтық қорғаныс саласындағы уәкілетті органдардың аумақтық органы	|	318 016
	|		|	002	|		|	Аумақтық органның және ведомстволық бағынысты мемлекеттік мекемелерінің күрделі шығыстары	|	304 320
	|		|	003	|		|	Облыс ауқымындағы азаматтық қорғаныстың іс-шаралары	|	8 696
	|		|	004	|		|	Облыс ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	5 000
03	|		|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқық, сот, қылмыстық-атқару қызметі	|	6 639 076
	|	252	|		|		|	Облыстық бюджеттен қаржыландырылатын атқарушы ішкі істер органы	|	6 051 879
	|		|	001	|		|	Облыс аумағында қоғамдық тәртiптi және қауiпсiздiктi сақтауды қамтамасыз ету саласындағы мемлекеттiк саясатты iске асыру жөнiндегi қызметтер	|	4 090 818
	|		|	003	|		|	Қоғамдық тәртіпті қорғауға қатысатын азаматтарды көтермелеу	|	2 000
	|		|	006	|		|	Мемлекеттiк органның күрделi шығыстары	|	1 781 897
	|		|	008	|		|	Автомобиль жолдарының қауіпсіздігін қамтамасыз ету	|	28 396
	|		|	013	|		|	Белгілі тұратын жері және құжаттары жоқ адамдарды орналастыру қызметтері	|	45 204
	|		|	014	|		|	Әкімшілік тәртіппен тұтқындалған адамдарды ұстауды ұйымдастыру	|	60 280
	|		|	015	|		|	Қызметтiк жануарларды ұстауды ұйымдастыру	|	43 284
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	587 197
	|		|	003	|		|	Ішкі істер органдарының объектілерін дамыту	|	16 639
	|		|	053	|		|	Қоғамдық тәртіп және қауіпсіздік объектілерін салу	|	570 558
04	|		|		|		|	Білім беру	|	13 573 654
	|	252	|		|		|	Облыстық бюджеттен қаржыландырылатын атқарушы ішкі істер органы	|	94 803
	|		|	007	|		|	Кадрлардың біліктілігін арттыру және оларды қайта даярлау	|	94 803
	|	253	|		|		|	Облыстың денсаулық сақтау басқармасы	|	132 251
	|		|	003	|		|	Кадрлардың біліктілігін арттыру және оларды қайта даярлау	|	7 199
	|		|	034	|		|	Денсаулық сақтау жүйесiнiң мемлекеттiк бiлiм беру ұйымдарының күрделi шығыстары	|	
	|	261	|		|		|	Облыстың білім басқармасы	|	8 470 841
	|		|	001	|		|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	66 768
	|		|	003	|		|	Арнайы бiлiм беру оқу бағдарламалары бойынша жалпы бiлiм беру	|	648 759
	|		|	005	|		|	Облыстық мемлекеттiк бiлiм беру мекемелер үшiн оқулықтар мен оқу-әдiстемелiк кешендердi сатып алу және жеткiзу	|	23 422
	|		|	006	|		|	Мамандандырылған білім беру ұйымдарында дарынды балаларға жалпы білім беру	|	336 117
	|		|	007	|		|	Облыстық ауқымда мектеп олимпиадаларын, мектептен тыс іс-шараларды және конкурстар өткізу	|	301 081
	|		|	011	|		|	Балалар мен жеткіншектердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	86 726
	|		|	012	|		|	Дамуында проблемалары бар балалар мен жеткiншектердi оңалту және әлеуметтiк бейiмдеу	|	36 718
	|		|	024	|		|	Техникалық және кәсіптік білім беру ұйымдарында мамандар даярлау	|	3 056 183
	|		|	027	|		|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырыстарын іске асыруға аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне берілетін ағымдағы нысаналы трансферттер	|	2 979 743
	|		|	029	|		|	Әдістемелік жұмыс	|	162 715
	|		|	048	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттерiне негiзгi орта және жалпы орта бiлiм беретiн мемлекеттiк мекемелердегi физика, химия, биология кабинеттерiн оқу жабдығымен жарақтандыруға берiлетiн ағымдағы нысаналы трансферттер	|	16 813
	|		|	061	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттерiне үш деңгейлі жүйе бойынша біліктілігін арттырудан өткен мұғалімдерге еңбекақыны көтеруге берілетін ағымдағы нысаналы трансферттер	|	120 157
	|		|	067	|		|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	635 639
	|	276	|		|		|	Облыстың балалар құқықтарын қорғау басқармасы	|	9 926
	|		|	001	|		|	Жергілікті деңгейде балалар құқықтарын қорғау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9 926
	|	285	|		|		|	Облыстың дене шынықтыру және спорт басқармасы	|	651 048
	|		|	006	|		|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	651 048
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	4 214 785
	|		|	007	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттерiне бiлiм беру объектiлерiн салуға және реконструкциялауға берiлетiн нысаналы даму трансферттер	|	3 882 035
	|		|	037	|		|	Білім беру объектілерін салу және реконструкциялау	|	332 750
05	|		|		|		|	Денсаулық сақтау	|	16 647 923
	|	253	|		|		|	Облыстың денсаулық сақтау басқармасы	|	15 695 127
	|		|	001	|		|	Жергiлiктi деңгейде денсаулық сақтау саласындағы мемлекеттiк саясатты iске асыру жөнiндегi қызметтер	|	84 950
	|		|	005	|		|	Жергілікті денсаулық сақтау ұйымдары үшін қанды, оның құрамдарын және дәрілерді өндіру	|	216 048
	|		|	006	|		|	Ана мен баланы қорғау жөнiндегi қызметтер	|	75 928
	|		|	007	|		|	Салауатты өмір салтын насихаттау	|	124 540
	|		|	008	|		|	Қазақстан Республикасына ЖИТС алдын алу және оған қарсы күрес жөнiндегi iс-шараларды iске асыру	|	20 675
	|		|	009	|		|	Туберкулезден, жұқпалы аурулардан, жүйкесiнiң бұзылуынан және мiнез-құлқының бұзылуынан, оның iшiнде жүйкеге әсер ететiн заттарды қолдануға байланысты зардап шегетiн адамдарға медициналық көмек көрсету	|	2 406 656
	|		|	011	|		|	Республикалық бюджет қаражаты есебінен көрсетілетін және аудандық маңызы бар және ауылдың денсаулық сақтау субъектілері көрсететін медициналық көмекті қоспағанда, жедел медициналық көмек көрсету және санитариялық авиация	|	622 359
	|		|	013	|		|	Патологоанатомиялық союды жүргізу	|	22 004
	|		|	014	|		|	Халықтың жекелеген санаттарын амбулаторлық деңгейде дәрiлiк заттармен және мамандандырылған балалар және емдiк тамақ өнiмдерiмен қамтамасыз ету	|	521 674
	|		|	016	|		|	Азаматтарды елдi мекен шегiнен тыс жерлерде емделуге тегiн және жеңiлдетiлген жол жүрумен қамтамасыз ету	|	31 083
	|		|	017	|		|	Шолғыншы эпидемиологиялық қадағалау жүргізу үшін тест-жүйелерін сатып алу	|	1 072
	|		|	018	|		|	Денсаулық сақтау саласындағы ақпараттық талдамалық қызметi	|	29 854
	|		|	019	|		|	Туберкулезбен ауыратындарды туберкулез ауруларына қарсы препараттармен қамтамасыз ету	|	175 451
	|		|	020	|		|	Диабетпен ауыратын науқастарды диабетке қарсы препараттармен қамтамасыз ету	|	100 257
	|		|	021	|		|	Онкогемотологиялық ауруларды химиялық препараттармен қамтамасыз ету	|	117 700
	|		|	022	|		|	Созылмалы бүйрек функциясының жетіспеушілігі бар, аутоиммунды, орфандық аурулармен ауыратын, иммунитеті жеткіліксіз науқастарды, сондай-ақ бүйрегін транспланттаудан кейінгі науқастарды дәрілік заттармен қамтамасыз ету	|	77 567
	|		|	026	|		|	Гемофилиямен ауыратын науқастарды қанды ұйыту факторларымен қамтамасыз ету	|	357 000
	|		|	027	|		|	Халыққа иммундық профилактика жүргізу үшін вакциналарды және басқа иммундық биологиялық препараттарды орталықтандырылған сатып алу	|	765 486
	|		|	029	|		|	Облыстық арнайы медициналық жабдықтау базалары	|	26 947
	|		|	030	|		|	Мемлекеттік денсаулық сақтау органдарының күрделі шығыстары	|	2 088
	|		|	033	|		|	Денсаулық сақтаудың медициналық ұйымдарының күрделі шығыстары	|	1 595 172
	|		|	036	|		|	Жiтi миокард инфаркт сырқаттарын тромболитикалық препараттармен қамтамасыз ету	|	23 630
	|		|	038	|		|	Скринингтік зерттеулер тегін медициналық көмектің кепілдік берілген көлемі шеңберінде жүргізу	|	119 867
	|		|	039	|		|	Аудандық маңызы бар және ауыл денсаулық сақтау субъектілерінің медициналық көмекті және амбулаториялық-емханалық көмекті халыққа тегін медициналық көмектің кепілдік берілген көлемі шеңберінде көрсетуі	|	7 208 210
	|		|	045	|		|	Халықтың жекелеген санаттарын емдеудің амбулаториялық деңгейінде жеңілдікті жағдайда дәрілік заттармен қамтамасыз ету	|	191 497
	|		|	046	|		|	Ақысыз медициналық көмектiң кепiлдендiрiлген көлемi шеңберiнде онкологиялық аурулармен ауыратындарға медициналық көмек көрсету	|	777 412
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	952 796
	|		|	038	|		|	Денсаулық сақтау объектілерін салу және реконструкциялау	|	943 388
	|		|	083	|		|	Жұмыспен қамту 2020 жол картасы шеңберінде ауылдық елді мекендерде орналасқан дәрігерлік амбулаториялар және фельдшерлік акушерлік пункттер салу	|	9 408
06	|		|		|		|	Әлеуметтік көмек және әлеуметтік қамсыздандыру	|	1 710 789
	|	256	|		|		|	Облыстың жұмыспен қамтуды үйлестіру және әлеуметтік бағдарламалар басқармасы	|	1 228 854
	|		|	001	|		|	Жергiлiктi деңгейде жұмыспен қамтуды қамтамасыз ету және халық үшiн әлеуметтiк бағдарламаларды iске асыру саласындағы мемлекеттiк саясатты iске асыру жөнiндегi қызметтер	|	89 865
	|		|	002	|		|	Жалпы үлгiдегi медициналық-әлеуметтiк мекемелерде (ұйымдарда) қарттар мен мүгедектерге арнаулы әлеуметтiк қызметтер көрсету	|	174 129
	|		|	003	|		|	Мүгедектерге әлеуметтік қолдау көрсету	|	125 179
	|		|	007	|		|	Мемлекеттiк органның күрделi шығыстары	|	901
	|		|	013	|		|	Психоневрологиялық медициналық-әлеуметтік мекемелерде (ұйымдарда) психоневрологиялық аурулармен ауыратын мүгедектер үшін арнаулы әлеуметтік қызметтер көрсету	|	257 746
	|		|	014	|		|	Оңалту орталықтарында қарттарға, мүгедектерге, оның iшiнде мүгедек балаларға арнаулы әлеуметтiк қызметтер көрсету	|	49 226
	|		|	015	|		|	Психоневрологиялық медициналық-әлеуметтiк мекемелерде (ұйымдарда) жүйкесi бұзылған мүгедек балалар үшiн арнаулы әлеуметтiк қызметтер көрсету	|	258 538
	|		|	017	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне арнаулы әлеуметтік қызметтер стандарттарын енгізуге берілетін ағымдағы нысаналы трансферттер	|	14 304
	|		|	018	|		|	Үкіметтік емес секторда мемлекеттік әлеуметтік тапсырысты орналастыру	|	4 160
	|		|	044	|		|	Жергілікті деңгейде көші-қон іс-шараларын іске асыру	|	78 974
	|		|	049	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне мемлекеттік атаулы әлеуметтік көмек төлеуге берілетін ағымдағы нысаналы трансферттер	|	55 105
	|		|	050	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне 18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар төлеуге берілетін ағымдағы нысаналы трансферттер	|	3 569
	|		|	067	|		|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	117 158
	|	261	|		|		|	Облыстың білім басқармасы	|	361 807
	|		|	015	|		|	Жетiм балаларды, ата-анасының қамқорлығынсыз қалған балаларды әлеуметтік қамсыздандыру	|	323 603
	|		|	037	|		|	Әлеуметтік сауықтандыру	|	38 204
	|	263	|		|		|	Облыстың ішкі саясат басқармасы	|	16 356
	|		|	077	|		|	Мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі іс-шаралар жоспарын іске асыру	|	16 356
	|	268	|		|		|	Облыстың жолаушылар көлігі және автомобиль жолдары басқармасы	|	2 746
	|		|	045	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі іс-шаралар жоспарын іске асыруға берілетін ағымдағы нысаналы трансферттер	|	2 746
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	65 136
	|		|	039	|		|	Әлеуметтік қамтамасыз ету объектілерін салу және реконструкциялау	|	65 136
	|	297	|		|		|	Облыстың еңбек басқармасы	|	35 890
