БҰЙЫРАМЫН:

1."Тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде дәрілік заттардың және медициналық бұйымдардың саудалық атауына шекті бағаларды бекіту туралы" Қазақстан Республикасы Денсаулық сақтау министрінің 2021 жылғы 5 тамыздағы № ҚР ДСМ-77 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 23886 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрыққа 1-қосымшада бекітілген тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесіндегі дәрілік заттардың саудалық атауына арналған шекті бағалар осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Денсаулық сақтау министрлігінің Дәрі-дәрмек саясаты департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықты тіркеуді;

2) осы бұйрықты ресми жариялағаннан кейін оны Қазақстан Республикасы Денсаулық сақтау министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрықты тіркегеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Денсаулық сақтау министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Денсаулық сақтау вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыДенсаулық сақтау министрініңміндетін атқарушы	|	В. Дудник


"БЕКІТІЛДІ"

Қазақстан Республикасы

Бәсекелестікті қорғау және

дамыту агенттігі

____________________

____________________


	|	Бұйрығынақосымша
	|	Қазақстан РеспубликасыДенсаулық сақтау министрі2021 жылғы 5 тамыздағы№ ҚР ДСМ -77 бұйрығына1-қосымша

Тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде дәрілік заттардың саудалық атауына шекті бағалары

№ р/с	|	Саудалық атауы	|	Халықаралық патенттелмеген атауы*	|	Дәрілік түрі, дозасы, концентрациясы, көлемі, мөлшері	|	ATX коды	|	Тіркеу куәлігі	|	Өлшем бірлігі	|	ТМККК шеңберінде және (немесе) МӘМС жүйесінде шекті баға, теңге
13	|	Авалексон	|	Цефтриаксон	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ, 1 г, № 1	|	J01DD04	|	ҚР-ДЗ-5№024021	|	Құты	|	450,23
14	|	Авастин	|	Бевацизумаб	|	Инфузия үшін ерітінді дайындауға арналған концентрат, 100 мг/4 мл, 4 мл, №1	|	L01XC07	|	ҚР-ДЗ-5№009862	|	Құты	|	117 147,44
15	|	Авастин	|	Бевацизумаб	|	Инфузия үшін ерітінді дайындауға арналған концентрат, 400 мг/16 мл, 16 мл, №1	|	L01XC07	|	ҚР-ДЗ-5№009863	|	Құты	|	415 369,46
16	|	Авастин	|	Бевацизумаб	|	Инфузия үшін ерітінді дайындауға арналған концентрат, 100 мг/4 мл, 4 мл, №1	|	L01XC07	|	ҚР-ДЗ-5№019083	|	Құты	|	125 751,03
17	|	Авастин	|	Бевацизумаб	|	Инфузия үшін ерітінді дайындауға арналған концентрат, 400 мг/16 мл, 16 мл, №1	|	L01XC07	|	ҚР-ДЗ-5№019084	|	Құты	|	454 829,55
18	|	Авастин	|	Бевацизумаб	|	Инфузия үшін ерітінді дайындауға арналған концентрат, 100 мг/4 мл, 4 мл, № 1	|	L01XC07	|	ҚР-ДЗ-5№023295	|	Құты	|	138 045,43
19	|	Авастин	|	Бевацизумаб	|	Инфузия үшін ерітінді дайындауға арналған концентрат, 400 мг/16 мл, 16 мл, №1	|	L01XC07	|	ҚР-ДЗ-5№023296	|	Құты	|	472 600,69
20	|	Авелокс®	|	Моксифлоксацин	|	Қабықпен қапталған таблеткалар, 400 мг, № 5	|	J01MA14	|	ҚР-ДЗ-5№003599	|	Таблетка	|	620,09
21	|	Авелокс®	|	Моксифлоксацин	|	Инфузияға арналған ерітінді, 400 мг/250 мл, 250 мл, № 1	|	J01MA14	|	ҚР-ДЗ-5№003600	|	Құты	|	8 897,00
22	|	АВЕФОЛ	|	Пропофол	|	Инъекцияға және инфузияға арналған эмульсия, 1 %, 20 мл, № 5	|	N01AX10	|	ҚР-ДЗ-5№121827	|	Ампула	|	1 165,28
23	|	Авизон - С	|	деректер жоқ	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ, 2 г, № 1	|	J01DD62	|	ҚР-ДЗ-5№023093	|	Құты	|	1 163,19
24	|	Авиксон	|	Цефтриаксон	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ, 1г, №1	|	J01DD04	|	ҚР-ДЗ-5№023342	|	Құты	|	1 023,23
25	|	Авиментин	|	деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар, 1000 мг, № 12	|	J01CR02	|	ҚР-ДЗ-5№022865	|	Таблетка	|	221,79
26	|	Авиментин	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар, 625 мг, №20	|	J01CR02	|	ҚР-ДЗ-5№022874	|	Таблетка	|	110,34
27	|	Авиментин	|	деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар, 375 мг, № 6	|	J01CR02	|	ҚР-ДЗ-5№022875	|	Таблетка	|	198,89
28	|	Авиментин	|	деректер жоқ	|	Суспензия дайындауға арналған ұнтақ, 200 мг/28,5 мг, № 1	|	J01CR02	|	ҚР-ДЗ-5№022908	|	Құты	|	1 906,01
29	|	Авиментин	|	деректер жоқ	|	Суспензия дайындауға арналған ұнтақ, 400 мг/ 57 мг, № 1	|	J01CR02	|	ҚР-ДЗ-5№022909	|	Құты	|	2 935,22
30	|	АВИПРАКС	|	Цефиксим	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ, 100 мг/5 мл, 100 мл, №1	|	J01DD08	|	ҚР-ДЗ-5№025308	|	Құты	|	2 068,78
31	|	АВИПРАКС 200	|	Цефиксим	|	Үлбірлі қабықпен қапталған таблеткалар, 200 мг, №10	|	J01DD08	|	ҚР-ДЗ-5№025299	|	Таблетка	|	234,66
32	|	АВИФОЛ®	|	Пропофол	|	Инъекцияға арналған эмульсия, 1 %, 20 мл, № 1	|	N01AX10	|	ҚР-ДЗ-5№023935	|	Құты	|	2 226,68
33	|	АВИФОЛ®	|	Пропофол	|	Инъекцияға арналған эмульсия, 1 %, 10 мл, № 1	|	N01AX10	|	ҚР-ДЗ-5№023935	|	Құты	|	1 810,53
34	|	Авонекс®	|	Интерферон бета-1a	|	Бұлшықет ішіне инъекцияға арналған ерітінді, 30 мкг/0.5 мл, №4	|	L03AB07	|	ҚР-ДЗ-5№121917	|	Шприц-қалам	|	81 524,23
35	|	Агалатес	|	Каберголин	|	Таблеткалар, 0.5 мг, №8	|	G02CB03	|	ҚР-ДЗ-5№020301	|	Таблетка	|	1 004,54
36	|	Агвистат®	|	Деректер жоқ	|	Қабықпен қапталған таблеткалар, 5/160 мг, №28	|	C09DB01	|	ҚР-ДЗ-3№122148	|	Таблетка	|	104,08
37	|	Агвистат®	|	Деректер жоқ	|	Қабықпен қапталған таблеткалар, 10/160 мг, №28	|	C09DB01	|	ҚР-ДЗ-3№122149	|	Таблетка	|	124,33
38	|	Адалира	|	Адалимумаб	|	Тері астына енгізуге арналған ерітінді, 40 мг/0.8 мл, 0.8 мл, №2	|	L04AB04	|	ҚР-ДЗ-0№025258	|	Шприц	|	180 632,88
39	|	Адам альбумині	|	Альбумин	|	Инфузияға арналған ерітінді, 20 %, 100 мл, №1	|	B05AA01	|	ҚР-ДЗ-5№024870	|	Құты	|	30 595,00
40	|	Адам альбумині	|	Альбумин	|	Инфузияға арналған ерітінді, 20 %, 50 мл, №1	|	B05AA01	|	ҚР-ДЗ-5№024870	|	Құты	|	15 365,83
41	|	Адам альбумині	|	Альбумин	|	Инфузияға арналған ерітінді, 20 %, 100 мл, №1	|	B05AA01	|	ҚР-ДЗ-5№024876	|	Құты	|	30 595,00
42	|	Адам альбумині	|	Альбумин	|	Инфузияға арналған ерітінді, 20 %, 50 мл, №1	|	B05AA01	|	ҚР-ДЗ-5№024876	|	Құты	|	15 365,83
43	|	Адам альбумині	|	Альбумин	|	Инфузияға арналған ерітінді, 25%, 50 мл, №1	|	B05AA01	|	ҚР-ДЗ-5№024877	|	Құты	|	21 127,28
44	|	Адасель, күл (құрамында антигені аз), сіреспе және көкжөтел (жасушасыз) профилактикасына арналған біріктірілген, адсорбцияланған вакцина	|	Деректер жоқ	|	Инъекцияға арналған суспензия, 0.5 мл (1 доза), №1	|	J07AJ52	|	ҚР-ДЗ-5№024420	|	Құты	|	14 294,93
45	|	Адваграф®	|	Такролимус	|	Босап шығуы ұзаққа созылатын капсулалар, 0.5 мг, №50	|	L04AD02	|	ҚР-ДЗ-5№018306	|	Капсула	|	446,54
46	|	Адваграф®	|	Такролимус	|	Босап шығуы ұзаққа созылатын капсулалар, 1 мг, №50	|	L04AD02	|	ҚР-ДЗ-5№018307	|	Капсула	|	908,33
47	|	Адваграф®	|	Такролимус	|	Босап шығуы ұзаққа созылатын капсулалар, 5 мг, №50	|	L04AD02	|	ҚР-ДЗ-5№018308	|	Капсула	|	3 859,05
48	|	Адвантан®	|	Метилпреднизолон ацепонаты	|	Эмульсия, 0.1 %, 20 г, №1	|	D07AC14	|	ҚР-ДЗ-5№013880	|	Сықпа	|	3 542,10
49	|	Адвантан®	|	Метилпреднизолон ацепонаты	|	Майлы жақпамай, 0,1%, 15 г, №1	|	D07AC14	|	ҚР-ДЗ-5№013897	|	Сықпа	|	3 541,64
50	|	Адвантан®	|	Метилпреднизолон ацепонаты	|	Крем, 0,1%, 15 г, №1	|	D07AC14	|	ҚР-ДЗ-5№015837	|	Сықпа	|	3 508,31
51	|	Адвантан®	|	Метилпреднизолон ацепонаты	|	Жақпамай, 0,1%, 15 г, №1	|	D07AC14	|	ҚР-ДЗ-5№015838	|	Сықпа	|	3 507,92
52	|	Адвейт	|	Октоког альфа	|	Вена ішіне енгізу үшін ерітінді дайындауға арналған лиофилизат еріткішпен - инъекцияға арналған сумен жиынтықта, 250 ХБ, 2 мл, №1	|	B02BD02	|	ҚР-БП-5№022327	|	Құты	|	22 613,16
53	|	Адвейт	|	Октоког альфа	|	Вена ішіне енгізу үшін ерітінді дайындауға арналған лиофилизат еріткішпен - инъекцияға арналған сумен жиынтықта, 500 ХБ, 2 мл, №1	|	B02BD02	|	ҚР-БП-5№022328	|	Құты	|	45 032,22
54	|	Адвейт	|	Октоког альфа	|	Вена ішіне енгізу үшін ерітінді дайындауға арналған лиофилизат еріткішпен - инъекцияға арналған сумен жиынтықта, 1000 ХБ, 2 мл, №1	|	B02BD02	|	ҚР-БП-5№022329	|	Құты	|	89 676,23
55	|	Адвейт	|	Октоког альфа	|	Вена ішіне енгізу үшін ерітінді дайындауға арналған лиофилизат еріткішпен - инъекцияға арналған сумен жиынтықта, 1500 ХБ, 5 мл, №1	|	B02BD02	|	ҚР-БП-5№022330	|	Құты	|	295 416,87
56	|	Адвейт	|	Октоког альфа	|	Вена ішіне енгізу үшін ерітінді дайындауға арналған лиофилизат еріткішпен - инъекцияға арналған сумен жиынтықта, 2000 ХБ, 5 мл, №1	|	B02BD02	|	ҚР-БП-5№022331	|	Құты	|	393 889,16
57	|	Адвейт	|	Октоког альфа	|	Вена ішіне енгізу үшін ерітінді дайындауға арналған лиофилизат еріткішпен - инъекцияға арналған сумен жиынтықта, 3000 ХБ, 5 мл, №1	|	B02BD02	|	ҚР-БП-5№022332	|	Құты	|	588 252,54
58	|	Адемпас	|	Риоцигуат	|	Үлбірлі қабықпен қапталған таблеткалар, 2 мг, №42	|	C02KX05	|	ҚР-ДЗ-5№021624	|	Таблетка	|	11 676,60
59	|	Адемпас	|	Риоцигуат	|	Үлбірлі қабықпен қапталған таблеткалар, 2.5 мг, №42	|	C02KX05	|	ҚР-ДЗ-5№021626	|	Таблетка	|	11 676,60
60	|	Адемпас®	|	Риоцигуат	|	Үлбірлі қабықпен қапталған таблеткалар, 1 мг, №42	|	C02KX05	|	ҚР-ДЗ-5№021625	|	Таблетка	|	12 126,49
61	|	Адемпас®	|	Риоцигуат	|	Үлбірлі қабықпен қапталған таблеткалар, 1.5 мг, №42	|	C02KX05	|	ҚР-ДЗ-5№021631	|	Таблетка	|	12 126,49
62	|	Аджифер®	|	Деректер жоқ	|	Инъекцияға арналған ерітінді, 20 мг/мл, 5 мл, №5	|	B03AC02	|	ҚР-ДЗ-5№024370	|	Ампула	|	2 150,53
63	|	Аджови	|	Фреманезумаб	|	Тері астына енгізуге арналған ерітінді, 225 мг/1.5 мл, 1.5 мл, №1	|	N02CD03	|	ҚР-ДЗ-5№024533	|	Шприц	|	226 893,75
64	|	Адиновейт	|	Деректер жоқ	|	Вена ішіне енгізу үшін ерітінді дайындауға арналған лиофилизат еріткішпен - инъекцияға арналған сумен жиынтықта, 250 ХБ, 2 мл, №1	|	B02BD02	|	ҚР-БП-5№024743	|	Құты	|	78 670,52
65	|	Адиновейт	|	Деректер жоқ	|	Вена ішіне енгізу үшін ерітінді дайындауға арналған лиофилизат еріткішпен - инъекцияға арналған сумен жиынтықта, 1000 ХБ, 2 мл, №1	|	B02BD02	|	ҚР-БП-5№024747	|	Құты	|	311 947,24
66	|	Адиновейт	|	Деректер жоқ	|	Вена ішіне енгізу үшін ерітінді дайындауға арналған лиофилизат еріткішпен - инъекцияға арналған сумен жиынтықта, 500 ХБ, 2 мл, №1	|	B02BD02	|	ҚР-БП-5№024748	|	Құты	|	156 656,45
67	|	Адреналин-Здоровье	|	Эпинефрин	|	Инъекцияға арналған ерітінді, 0,18 %, 1 мл, № 10	|	C01CA24	|	ҚР-ДЗ-5№011371	|	Ампула	|	89,02
68	|	Адцетрис®	|	Брентуксимаб ведотин	|	Инфузияға арналған ерітінді үшін концентрат дайындауға арналған ұнтақ, 50 мг, №1	|	L01XC12	|	ҚР-ДЗ-5№020641	|	Құты	|	1 327 095,33
69	|	Азалептол	|	Клозапин	|	Таблеткалар, 25 мг, №50	|	N05AH02	|	ҚР-ДЗ-5№018246	|	Таблетка	|	13,01
70	|	Азалептол	|	Клозапин	|	Таблеткалар, 100 мг, №50	|	N05AH02	|	ҚР-ДЗ-5№018247	|	Таблетка	|	37,01
71	|	Азацитидин Аккорд	|	Азацитидин	|	Тері астына енгізу үшін суспензия дайындауға арналған лиофилизат, 100 мг, 30 мл, №1	|	L01BC07	|	ҚР-ДЗ-5№025069	|	Құты	|	244 649,24
72	|	Азацитидин-Виста	|	Азацитидин	|	Тері астына енгізу үшін суспензия дайындауға арналған лиофилизат, 100 мг, №1	|	L01BC07	|	ҚР-ДЗ-5№025764	|	Құты	|	84 544,43
73	|	Азилект	|	Разагилин	|	Таблеткалар, 1 мг, №30	|	N04BD02	|	ҚР-ДЗ-5№021074	|	Таблетка	|	363,88
74	|	Азилект	|	Разагилин	|	Таблеткалар, 1 мг, №100	|	N04BD02	|	ҚР-ДЗ-5№021074	|	Таблетка	|	526,52
75	|	Азираг	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар, 500 мг, №3	|	J01FA10	|	ҚР-ДЗ-5№025586	|	Таблетка	|	296,88
76	|	Азитромед	|	Азитромицин	|	Капсулалар, 250 мг, № 10	|	J01FA10	|	ҚР-ДЗ-5№014012	|	Капсула	|	175,41
77	|	Азитромед	|	Азитромицин	|	Капсулалар, 250 мг, №10	|	J01FA10	|	ҚР-ДЗ-5№025129	|	Капсула	|	258,01
78	|	Азицин	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар, 500 мг, №3	|	J01FA10	|	ҚР-ДЗ-5№021346	|	Таблетка	|	410,91
79	|	Азицин	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар, 250 мг, №6	|	J01FA10	|	ҚР-ДЗ-5№021347	|	Таблетка	|	233,29
80	|	АЗО 250	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар, 250 мг, № 6	|	J01FA10	|	ҚР-ДЗ-5№022234	|	Таблетка	|	301,54
81	|	АЗО 500	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар, 500 мг ,№ 3	|	J01FA10	|	ҚР-ДЗ-5№022242	|	Таблетка	|	601,77
82	|	Аимафикс	|	Деректер жоқ	|	Вена ішіне енгізу үшін ерітінді дайындауға арналған лиофилизат еріткішімен жиынтықта (инъекцияға арналған су), 500 ХБ, №1	|	B02BD04	|	ҚР-БП-5№122068	|	Құты	|	61 374,85
83	|	Аимафикс	|	Деректер жоқ	|	Вена ішіне енгізу үшін ерітінді дайындауға арналған лиофилизат еріткішімен жиынтықта (инъекцияға арналған су), 1000 ХБ, №1	|	B02BD04	|	ҚР-БП-5№122069	|	Құты	|	123 357,17
84	|	Айбранс®	|	Палбоциклиб	|	Үлбірлі қабықпен қапталған таблеткалар, 125 мг, №21	|	L01XE33	|	ҚР-ДЗ-5№024879	|	Таблетка	|	63 306,36
85	|	Айбранс®	|	Палбоциклиб	|	Үлбірлі қабықпен қапталған таблеткалар, 100 мг, №21	|	L01XE33	|	ҚР-ДЗ-5№024880	|	Таблетка	|	63 306,36
86	|	Айбранс®	|	Палбоциклиб	|	Үлбірлі қабықпен қапталған таблеткалар, 75 мг, №21	|	L01XE33	|	ҚР-ДЗ-5№024881	|	Таблетка	|	63 306,36
87	|	Айбранс™	|	Палбоциклиб	|	Капсулалар, 75 мг, №21	|	L01XE33	|	ҚР-ДЗ-5№023344	|	Капсула	|	63 306,36
88	|	Айбранс™	|	Палбоциклиб	|	Капсулалар, 100 мг, №21	|	L01XE33	|	ҚР-ДЗ-5№023345	|	Капсула	|	63 306,36
89	|	Айбранс™	|	Палбоциклиб	|	Капсулалар, 125 мг, №21	|	L01XE33	|	ҚР-ДЗ-5№023346	|	Капсула	|	63 306,36
90	|	Ай-Фос	|	Ибандрон қышқылы	|	Үлбірлі қабықпен қапталған таблеткалар, 150мг №2	|	M05BA06	|	ҚР-ДЗ-5№022405	|	Таблетка	|	1 758,90
91	|	АКВАДЕТРИМ Д3 дәруменi	|	Колекальциферол	|	Ішуге арналған тамшылар, 15 000 ХБ/мл, 10 мл, №1	|	A11CC05	|	ҚР-ДЗ-5№025002	|	Құты	|	966,76
92	|	Аквидин	|	Деректер жоқ	|	Қынаптық таблеткалар (пессарийлер), 200 мг, №10	|	G01AX11	|	ҚР-ДЗ-5№122106	|	Таблетка	|	142,60
93	|	Аккофил	|	Филграстим	|	Тері астына енгізуге және инфузияға арналған ерітінді, 300 мкг/0.5 мл, №1	|	L03AA02	|	ҚР-ДЗ-5№025969	|	Шприц	|	9 188,31
94	|	Акласта®	|	Золедрон қышқылы	|	Инфузияға арналған ерітінді, 5мг/100мл, 100 мл, №1	|	M05BA08	|	ҚР-ДЗ-5№004510	|	Құты	|	82 088,01
95	|	Акнекутан®	|	Изотретиноин	|	Капсулалар, 8 мг, № 30	|	D10BA01	|	ҚР-ДЗ-5№021045	|	Капсула	|	273,58
96	|	Акнекутан®	|	Изотретиноин	|	Капсулалар, 16 мг, № 30	|	D10BA01	|	ҚР-ДЗ-5№021046	|	Капсула	|	474,45
97	|	Акпим	|	Цефепим	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ, 1 г, № 1	|	J01DE01	|	ҚР-ДЗ-5№016557	|	Құты	|	2 180,68
98	|	Акридерм	|	Бетаметазон	|	Сыртқа қолдануға арналған крем, 0,05%, 30 г, №1	|	D07AC01	|	ҚР-ДЗ-5№000561	|	Сықпа	|	1 113,11
99	|	Акридерм	|	Бетаметазон	|	Сыртқа қолдануға арналған крем, 0,05%, 15 г, №1	|	D07AC01	|	ҚР-ДЗ-5№000561	|	Сықпа	|	556,55
100	|	АКСАСТРОЛ®	|	Анастрозол	|	Үлбірлі қабықпен қапталған таблеткалар, 1 мг № 28	|	L02BG03	|	ҚР-ДЗ-5№016482	|	Таблетка	|	192,94
101	|	Аксетин	|	Цефуроксим	|	Инъекция және инфузия үшін ерітінді дайындауға арналған ұнтақ, 750 мг, №10	|	J01DC02	|	ҚР-ДЗ-5№019644	|	Құты	|	1 233,23
102	|	Аксим	|	Цефотаксим	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ, 1 г, № 1	|	J01DD01	|	ҚР-ДЗ-5№016604	|	Құты	|	557,56
103	|	АКСИТАНИБ®	|	Акситиниб	|	Үлбірлі қабықпен қапталған таблеткалар, 5 мг, №56	|	L01XE17	|	ҚР-ДЗ-5№025639	|	Таблетка	|	24 615,12
104	|	АКСИТАНИБ®	|	Акситиниб	|	Үлбірлі қабықпен қапталған таблеткалар, 1 мг, №56	|	L01XE17	|	ҚР-ДЗ-5№025640	|	Таблетка	|	4 969,13
105	|	Аксон	|	Цефтриаксон	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ, 1 г, 15 мл, №1	|	J01DD04	|	ҚР-ДЗ-5№016570	|	Құты	|	1 023,06
106	|	Аксудропин®	|	деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар, 10 мг/160 мг, № 28	|	C09DB01	|	ҚР-ДЗ-5№023746	|	Таблетка	|	103,38
107	|	Аксудропин®	|	деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар, 5 мг/160 мг, № 28	|	C09DB01	|	ҚР-ДЗ-5№023747	|	Таблетка	|	101,62
108	|	Аксудропин®	|	деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар, 5 мг/80 мг, № 28	|	C09DB01	|	ҚР-ДЗ-5№023748	|	Таблетка	|	56,44
109	|	Актемра®	|	Тоцилизумаб	|	Тері астына инъекцияға арналған ерітінді, 162 мг/0.9 мл, 0.9 мл, №4	|	L04AC07	|	ҚР-ДЗ-5№022414	|	Шприц - түбек	|	94 712,91
110	|	Актемра®	|	Тоцилизумаб	|	Инфузиялық ерітінді дайындауға арналған концентрат, 80 мг/4мл, 4 мл, №1	|	L04AC07	|	ҚР-ДЗ-5№014974	|	Құты	|	59 764,70
111	|	Актемра®	|	Тоцилизумаб	|	Инфузиялық ерітінді дайындауға арналған концентрат, 200мг/10мл, 10 мл, №1	|	L04AC07	|	ҚР-ДЗ-5№014975	|	Құты	|	138 365,27
112	|	Актилизе®	|	Алтеплаз	|	Вена ішіне инфузия үшін ерітінді дайындауға арналған лиофилизацияланған ұнтақ еріткішімен (инъекцияға арналған су) жиынтықта, 50 мг, №1	|	B01AD02	|	ҚР-ДЗ-5№013222	|	Құты	|	163 842,63
113	|	Актипрол	|	Амисульприд	|	Таблеткалар, 200 мг, № 30	|	N05AL05	|	ҚР-ДЗ-5№024135	|	Таблетка	|	230,14
