Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 9 , 109 баптарына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына сәйкес және "2020-2022 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2019 жылғы 12 желтоқсандағы № 41-3 шешіміне өзгерістер енгізу туралы" Жамбыл облыстық мәслихатының 2020 жылғы 13 тамыздағы №49-2 шешімі негізінде (Нормативті құқықтық актілердің мемлекеттік тіркеу тізілімінде №4699 болып тіркелген) Т.Рысқұлов аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2020-2022 жылдарғаарналған аудандық бюджет туралы" Т.Рысқұлов аудандық мәслихатының 2019 жылғы 23 желтоқсандағы № 51-5 шешіміне (нормативтік құқықтық актілердің мемлекеттік тіркеу тізілімінде № 4473 болып тіркелген, 2019 жылдың 30 желтоқсанында Қазақстан Республикасы электрондық түрдегі нормативтік құқықтық актілерінің эталондық бақылау банкінде жарияланған) келесі өзгерістер енгізілсін:

1 тармақта

1) тармақшада :

"17 246 428" сандары "17 176 607" сандарымен ауыстырылсын;

"2 989 720" сандары "3 009 720" сандарымен ауыстырылсын;

"15 946" сандары "16 016" сандарымен ауыстырылсын;

"14 239 262" сандары "14 149 371" сандарымен ауыстырылсын;

2) тармақшада :

"19 200 085" сандары "19 130 264" сандарымен ауыстырылсын;

5 тармақта :

"100 956" сандары "67 256" сандарымен ауыстырылсын.

Аталған шешімнің 1 қосымшасы осы шешімнің 1 қосымшасына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуына бақылау және интернет ресурстарында жариялауды аудандық мәслихаттың экономика, қаржы, бюджет және жергілікті өзін-өзі басқаруды дамыту жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркеуге алынған күннен бастап күшіне енеді және 2020 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Тұрар Рысқұлов аудандық
мәслихаттың сессия төрағасы	|	Н. Базаркулов
Тұрар Рысқұлов аудандық
мәслихат хатшысы	|	Т. Джаманбаев



	|	Т.Рысқұлов аудандықмәслихаттың2019 жылғы 23желтоқсандағы№51-5шешіміне 1 қосымша

2020 жылға арналған аудандық бюджет

Санаты	|		|	Кірістер атауы	|	сомасы, мың теңге 2020
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
	|		|		|	II.ШЫҒЫНДАР	|	19130264
01	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	568808
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	22280
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	22030
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	250
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	142631
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	117440
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	25191
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	348710
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және коммуналдық меншігін басқару	|	31623
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	1454
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	1438
	|		|	018	|	Мемлекеттік органның күрделі шығыстары	|	773
	|		|	028	|	Коммуналдық меншікке мүлікті сатып алу	|	16300
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	297122
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	20661
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	19771
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	890
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	22926
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	22926
	|		|	013	|	Мемлекеттік органның күрделі шығыстары	|	0
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	11600
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті және өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11269
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	331
02	|		|		|	Қорғаныс	|	18043
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	4794
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	4794
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	13249
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	400
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елді мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	12849
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	52001
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	52001
	|		|	021	|	Елді мекендерде жол қозғалысы қауіпсіздігін қамтамасыз ету	|	52001
04	|		|		|	Білім беру	|	11212495
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	425210
	|		|	009	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	343098
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	82112
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	7500
	|		|	037	|	Мектепке дейiнгi тәрбие және оқыту объектілерін салу және реконструкциялау	|	7500
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	8517591
	|		|	003	|	Жалпы білім беру	|	8012720
	|		|	006	|	Балаларға қосымша білім беру	|	504871
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	155478
	|		|	017	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	155478
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	90590
	|		|	021	|	Бастауыш, негізгі орта және жалпы орта білім беру объектілерін салу және реконструкциялау	|	90590
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	2016126
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	20661
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	204097
	|		|	012	|	Мемлекеттік органның күрделі шығыстары	|	123
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынға ақшалай қаражат төлемі	|	21340
	|		|	023	|	Әдістемелік жұмыс	|	41037
	|		|	029	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	55193
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	1013282
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	660393
06	|		|		|	Әлеуметтік көмек және әлеуметтік қамсыздандыру	|	2341613
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	1333480
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	1333480
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	12235
	|		|	030	|	Патронат тәрбиешілерге берілген баланы (балаларды) асырап бағу	|	6700
	|		|	031	|	Жетім балаларды және ата-аналарының қамқорынсыз қалған, отбасылық үлгідегі балалар үйлері мен асыраушы отбасыларындағы балаларды мемлекеттік қолдау	|	5535
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	884466
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	679909
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	37676
	|		|	006	|	Тұрғын үйге көмек көрсету	|	217
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	36274
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	3917
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	40783
	|		|	017	|	Оңалтудың жеке бағдарламасына сәйкес мұқтаж мүгедектерді міндетті гигиеналық құралдармен қамтамасыз ету, қозғалуға киындығы бар бірінші топтағы мүгедектерге жеке көмекшінің және есту бойынша мүгедектерге қолмен көрсететін тіл маманының қызметтерін ұсыну	|	28031
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	57659
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	111432
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	41655
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	5000
	|		|	021	|	Мемлекеттік органның күрделі шығыстары	|	3137
	|		|	050	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз етуге және өмір сүру сапасын жақсарту	|	16291
	|		|	054	|	Үкіметтік емес ұйымдарда мемлекеттік әлеуметтік тапсырысты орналастыру	|	32010
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	3133
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	10206
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	2770118
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	239880
	|		|	070	|	Қазақстан Республикасында төтенше жағдай режимінде коммуналдық қызметтерге ақы төлеу бойынша халықтың төлемдерін өтеу	|	239880
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	934711
	|		|	026	|	Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамытудың 2017 – 2021 жылдарға арналған "Еңбек" мемлекеттік бағдарламасы шеңберінде қалалардың және ауылдық елді мекендердің объектілерін жөндеу	|	934711
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	1525505
	|		|	012	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	77037
	|		|	029	|	Сумен жабдықтау және су бұру жүйелерін дамыту	|	1448468
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	15193
	|		|	003	|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау	|	13351
	|		|	004	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	1842
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	2000
	|		|	005	|	Коммуналдық шаруашылығын дамыту	|	2000
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	52829
	|		|	015	|	Елді мекендердегі көшелерді жарықтандыру	|	8141
	|		|	016	|	Елдi мекендердiң санитариясын қамтамасыз ету	|	502
	|		|	018	|	Елді мекендерді абаттандыру және көгалдандыру	|	44186
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістік	|	532325
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	251670
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	251670
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	16830
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9489
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	2300
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	2524
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	2517
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	6580
	|		|	008	|	Спорт объектілерін дамыту	|	6580
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	119881
	|		|	006	|	Аудандық (қалалық) кітапханалардың жұмыс істеуі	|	119421
	|		|	007	|	Мемлекеттiк тiлдi және Қазақстан халқының басқа да тiлдерін дамыту	|	460
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	32237
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	32237
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	48498
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10935
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	37563
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	56629
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	21485
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	35144
09	|		|		|	Отын-энергетика кешені және жер қойнауын пайдалану	|	57000
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	57000
	|		|	036	|	Газ тасымалдау жүйесін дамыту	|	57000
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	129808
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	20637
	|		|	001	|	Жергілікте деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	19387
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	1250
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	55434
	|		|	001	|	Жергілікте деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6938
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	1000
	|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	3000
	|		|	011	|	Эпизоотияға қарсы іс шаралар жүргізу	|	44496
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	20971
	|		|	001	|	Аудан (облыстық манызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11851
	|		|	004	|	Жердi аймақтарға бөлу жөнiндегi жұмыстарды ұйымдастыру	|	2000
	|		|	006	|	Аудандардың, облыстық маңызы бар, аудандық маңызы бар қалалардың, кенттердiң, ауылдардың, ауылдық округтердiң шекарасын белгiлеу кезiнде жүргiзiлетiн жерге орналастыру	|	1800
	|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	5320
	|	453	|		|	Экономика және бюджеттік жоспарлау бөлімі	|	32766
	|		|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	32766
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	40483
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	40483
	|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елді мекендерінің сәулеттік бейнесін жақсарту саласындағы мемлекеттік саясатты іске асыру және ауданның (облыстық маңызы бар қаланың) аумағын оңтайлы және тиімді қала құрылыстық игеруді қамтамасыз ету жөніндегі қызметтер	|	33987
	|		|	013	|	Аудан аумағында қала құрылысын дамытудың кешенді схемаларын, аудандық (облыстық) маңызы бар қалалардың, кенттердің және өзге де ауылдық елді мекендердің бас жоспарларын әзірлеу	|	6496
12	|		|		|	Көлік және коммуникация	|	837293
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	837293
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	22372
	|		|	045	|	Аудандық маңызы бар автомобиль жолдарын және елді-мекендердің көшелерін күрделі және орташа жөндеу	|	814921
13	|		|		|	Басқалар	|	67256
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	67256
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	67256
14	|		|		|	Борышқа қызмет көрсету	|	70
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	70
	|		|	013	|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	70
15	|		|		|	Трансферттер	|	502951
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	502951
	|		|	006	|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару	|	148
	|		|	024	|	Заңнаманы өзгертуге байланысты жоғары тұрған бюджеттің шығындарын өтеуге төменгі тұрған бюджеттен ағымдағы нысаналы трансферттер	|	122274
	|		|	038	|	Субвенциялар	|	380529
	|		|		|	IІІ.Таза бюджетті кредиттеу	|	467671
5	|		|		|	Бюджеттік кредиттер	|	511673
06	|		|		|	Әлеуметтік көмек және әлеуметтік қамсыздандыру	|	344674
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	344674
	|		|	088	|	Жұмыспен қамту жол картасы шеңберінде шараларды қаржыландыру үшін аудандық маңызы бар қаланың, ауылдың, кенттің, ауылдық округтің бюджеттеріне кредит беру	|	344674
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	7939
	|		|	088	|	Жұмыспен қамту жол картасы шеңберінде шараларды қаржыландыру үшін аудандық маңызы бар қаланың, ауылдың, кенттің, ауылдық округтің бюджеттеріне кредит беру	|	7939
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	159060
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	159060
	|		|	006	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	159060

Санаты	|		|	Атауы	|	сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
5	|		|		|	Бюджеттік кредиттерді өтеу	|	44002
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	44002
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	44002

Фукционалдық топ Атауы	|	сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама	|	
1	|	2	|	3	|	4	|	5
	|		|		|	ІV.Қаржы активтерімен операциялар бойынша сальдо	|	0
	|		|		|	Қаржы активтерін сатып алу	|	0

Санаты	|		|	Атауы	|	сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
6	|		|		|	Мемлекеттік қаржы активтерін сатудан түсетін түсімдер	|	0
