РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 75 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына сәйкес аудандық мәслихат ШЕШІМ ҚАБЫЛДАДЫ:

1. 2019-2021 жылдарға арналған аудандық бюджет 1 , 2 , 3-қосымшаларға сәйкес, оның ішінде 2019 жылға келесі көлемдерде бекітілсін:

1) Кірістер – 8 631 539 мың теңге, оның ішінде:

салықтық түсімдер – 1 283 127 мың теңге;

салықтық емес түсімдер – 26 597 мың теңге;

негізгі капиталды сатудан түскен түсімдер – 16 860 мың теңге;

трансферттер түсімі – 7 304 955 мың теңге;

2) шығындар – 8 661 792 мың теңге;

3) таза бюджеттік кредиттеу – 44 781 мың теңге, оның ішінде:

бюджеттік кредиттер – 79 538 мың теңге;

бюджеттік кредиттерді өтеу – 34 757 мың теңге;

4) қаржы активтерімен жасалатын операциялар бойынша сальдо – 0 мың теңге, оның ішінде:

қаржы активтерін сатып алу - 0 мың теңге;

мемлекеттің қаржы активтерін сатудан түсетін - 0 мың теңге;

5) бюджет тапшылығы (профициті) – - 75 034 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 75 034 мың теңге, оның ішінде:

қарыздар түсімі – 79 538 мың теңге;

қарыздарды өтеу – 34 757 мың теңге;

бюджет қаражатының пайдаланылатын қалдықтары – 30 253 мың теңге.

Ескерту. 1-тармаққа өзгерістер енгізілді – Жамбыл облысы Мойынқұм аудандық мәслихатының 28.03.2019 № 38-3 (01.01.2019 бастап қолданысқа енгізіледі); 08.05.2019 № 40-5 (01.01.2019 бастап қолданысқа енгізіледі); 23.07.2019 № 42-3 (01.01.2019 бастап қолданысқа енгізіледі); 02.09.2019 № 44-2 (01.01.2019 бастап қолданысқа енгізіледі); 23.10.2019 № 47-2 (01.01.2019 бастап қолданысқа енгізіледі); 19.11.2019 № 49-2 (01.01.2019 бастап қолданысқа енгізіледі) шешімдерімен. 

2. 2019 жылға жеке табыс салығы мен әлеуметтік салық түсімдерінің бөлу нормативтері ауданының бюджетіне 30 пайыз мөлшерінде белгіленсін.

3. 2019 жылға облыстық бюджеттен аудандық бюджетке берілетін субвенция мөлшері 4 791 931 мың теңге сомасында белгіленсін, оның ішінде:

Мойынқұм ауылдық округіне – 168 565 мың теңге;

Бірлік ауылдық округіне - 100 875 мың теңге;

Кеңес ауылдық округіне - 53 732 мың теңге;

Шығанақ ауылдық округіне - 80 568 мың теңге.

4. 2019 жылға арналған аудандық бюджетте ауылдық округ бюджеттеріне республикалық бюджет қаржысы есебінен жұмысшылардың еңбек ақысын өсіру үшін салықтық жүктемесінің төмендеуіне байланысты берілетін өтем ақысына берілетін ағымдағы нысаналы трансферттердің бөлінуі Мойынқұм ауданы әкімдігінің қаулысы негізінде айқындалады.

5. 2019 жылға арналған аудандық бюджетте ауылдық округ бюджеттеріне облыстық бюджет қаржысы есебінен ауылдық округтерде "е-Халық" ақпараттық жүйесін енгізуге байланыс төлемдері үшін берілетін ағымдағы нысаналы трансферттердің бөлінуі Мойынқұм ауданы әкімдігінің қаулысы негізінде айқындалады.

5.1. 2019 жылға арналған аудандық бюджетте ауылдық округ бюджеттеріне берілетін ағымдағы нысаналы трансферттер бөлінуі Мойынқұм ауданы әкімдігінің қаулысы негізінде айқындалады

Ескерту. 5-тармаққа өзгерістер енгізілді – Жамбыл облысы Мойынқұм аудандық мәслихатының 28.03.2019 № 38-3 (01.01.2019 бастап қолданысқа енгізіледі) шешімімен. 

6. "Агроөнеркәсіптік кешенді және ауылдық аумақтарды дамытуды мемлекеттік реттеу туралы" Қазақстан Республикасының 2005 жылғы 8 шілдедегі Заңының 18 бабына сәйкес, 2019-2021 жылдары аудандық бюджеттен қаржыландырылатын ауылдық елдi мекендерде жұмыс iстейтiн денсаулық сақтау, әлеуметтiк қамсыздандыру, білім беру, мәдениет, спорт және ветеринария, орман шаруашылығы және ерекше қорғалатын табиғи аумақтар мемлекеттік мекемелері мен ұйымдарының мамандарына қалалық жағдайында осы қызмет түрлерiмен айналысатын мамандардың ставкаларымен салыстырғанда айлық ақылары мен тарифтiк ставкаларының жиырма бес пайыз мөлшерінде үстем ақы төлеу үшін қаржы көзделсін.

7. 2019 жылғы аудандық жергілікті атқарушы органның резерві 27 239 мың теңге мөлшерінде бекітілсін.

8. 2019 жылға арналған жергілікті бюджетті атқару процесінде секвестрлеуге жатпайтын бюджеттік бағдарламалардың тізбесі 4-қосымшаға сәйкес бекітілсін.

9. 2019 жылға арналған ауылдық округтерінің бюджеттік бағдарламаларының тізімі 5–қосымшаға сәйкес бекітілсін.

10. Жергілікті өзін-өзі басқару органдарына берілетін нысаналы трансферттер 6 қосымшаға сәйкес бекітілсін.

11. Осы шешімнің орындалуына бақылау және интернет-ресурстарында жариялауды аудандық мәслихаттың аумақтың экономикалық дамуы, бюджет және жергілікті салықтар, өнеркәсіп салаларын, ауыл шаруашылығы мен кәсіпкерлік салаларын дамыту, аумақтық құрылыс, жер учаскесін сатып алу туралы жобаларын қарау, қоршаған ортаны қорғау мәселелері жөніндегі тұрақты комиссиясына жүктелсін.

12. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2019 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Аудандық мәслихат хатшысы	|	Ш. Исабеков



	|	Мойынқұм аудандық мәслихатының2018 жылғы 19 желтоқсандағы№ 34-3 шешіміне 1 қосымша

2019 жылға арналған Мойынқұм аудандық бюджеті
Ескерту. 1-қосымша жаңа редакцияда – Жамбыл облысы Мойынқұм аудандық мәслихатының 19.11.2019 № 49-2 (01.01.2019 бастап қолданысқа енгізіледі) шешімімен.


Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|	Ішкі сыныбы
	|	Атауы
1	|	2	|	3	|	4	|	5
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті, өнеркәсіпті және туризмді дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	16933
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	144
02	|		|		|	Қорғаныс	|	25238
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	1200
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	1200
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	24038
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	24038
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	5115
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	5115
	|		|	021	|	Елді мекендерде жол қозғалысы қауіпсіздігін қамтамасыз ету	|	5115
04	|		|		|	Бiлiм беру	|	4623966
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	398517
	|		|	009	|	Мектепкедейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	170084
	|		|	024	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырыстарын іске асыруға аудандық маңызы бар қала, ауыл, кент, ауылдық округ бюджеттеріне берілетін ағымдағы нысаналы трансферттер	|	35058
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	193375
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	3582841
	|		|	003	|	Жалпы білім беру	|	3277482
	|		|	006	|	Балаларға қосымша білім беру	|	305359
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	81253
	|		|	017	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	81253
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	561355
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	160673
	|		|	004	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелерінде білім беру жүйесін ақпараттандыру	|	7920
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекеме-лер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	86020
	|		|	007	|	Аудандық (қалалық) ауқымдағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткiзу	|	12000
	|		|	012	|	Мемлекеттік органның күрделі шығыстары	|	12185
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз ата қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынға ақшалай қаражат төлемі	|	5177
	|		|	029	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	24949
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	252431
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	824785
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	465598
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	465598
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	1033
	|		|	030	|	Патронат тәрбиешілерге берілген баланы (балаларды) асырап бағу	|	1033
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	306825
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	195521
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	10284
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	8581
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	1164
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	13758
	|		|	017	|	Оңалтудың жеке бағдарламасына сәйкес мұқтаж мүгедектерді міндетті гигиеналық құралдармен қамтамасыз ету, қозғалуға қиындығы бар бірінші топтағы мүгедектерге жеке көмекшінің және есту бойынша мүгедектерге қолмен көрсететін тіл маманының қызметтерін ұсыну	|	35501
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	42016
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	51329
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	40979
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	3120
	|		|	021	|	Мемлекеттік органның күрделі шығыстары	|	424
	|		|	050	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз етуге және өмір сүру сапасын жақсарту	|	3530
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	1000
	|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	2276
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	971055
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	14000
	|		|	098	|	Коммуналдық тұрғын үй қорының тұрғын үйлерін сатып алу	|	14000
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл , ауылдық округ әкімінің аппараты	|	1260
	|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	1260
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	283700
	|		|	012	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	172700
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	111000
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	551802
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	551802
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	120293
	|		|	015	|	Елді мекендердегі көшелерді жарықтандыру	|	23458
	|		|	016	|	Елді мекендердің санитариясын қамтамасыз ету	|	1752
	|		|	018	|	Елді мекендерді абаттандыру мен көгалдандыру	|	95083
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	333405
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	122991
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	122991
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	916
	|		|	011	|	Мәдениет объектілерін дамыту	|	916
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	22227
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12454
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	144
	|		|	005	|	Ұлттық және бұқаралық спорт түрлерін дамыту	|	579
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткізу	|	1750
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	6000
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	1300
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	2890
	|		|	008	|	Cпорт объектілерін дамыту	|	2890
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	48062
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	48062
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	35449
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	35449
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	32090
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14404
	|		|	010	|	Мемлекеттік органның күрделі шығыстары	|	144
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	17542
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	68780
