
«Дербес деректер және оларды қорғау туралы» 2013 жылғы 21 мамырдағы Қазақстан Республикасы Заңының 25-бабының 2-тармағы 1) тармақшасына және «Құқықтық актілер туралы» 2016 жылғы 6 сәуірдегі Қазақстан Республикасы Заңының 50-бабының 2-тармағына сәйкес БҰЙЫРАМЫН: 1. «Жүзеге асырылатын міндеттерді орындау үшін қажетті және жеткілікті дербес деректердің тізбесін бекіту туралы» Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрінің 2013 жылғы 28 тамыздағы № 403-ө-м бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 8749 болып тіркелген, 2014 жылғы 22 қаңтардағы № 14 (28238) «Егемен Қазақстан» газетінде жарияланған) мынадай өзгеріс енгізілсін: көрсетілген бұйрықпен бекітілген Жүзеге асырылатын міндеттерді орындау үшін қажетті және жеткілікті дербес деректердің тізбесі осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын. 2. Қазақстан Республикасы Денсаулық сақтау және әлеуметтік даму министрлігінің Заң қызметі департаменті заңнамада белгіленген тәртіппен: 1) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуді; 2) тіркелген осы бұйрықты алған күннен бастап бес жұмыс күні ішінде оның көшірмесін баспа және электрондық түрде мемлекеттік және орыс тілдеріндегі бір данада Қазақстан Республикасы нормативтік құқықтық актілерінің Эталондық бақылау банкіне қосу үшін «Республикалық құқықтық ақпарат орталығы» шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнына жіберуді; 3) осы бұйрық мемлекеттік тіркелгеннен кейін күнтізбелік он күн ішінде оның көшірмесін мерзімді баспа басылымдарында және «Әділет» ақпараттық-құқықтық жүйесінде ресми жариялауға жіберуді; 4) осы бұйрықты Қазақстан Республикасы Денсаулық сақтау және әлеуметтік даму министрлігінің интернет-ресурсында орналастыруды қамтамасыз етсін. 3. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасы Денсаулық сақтау және әлеуметтік даму министрлігінің жауапты хатшысы А.Д. Құрманғалиеваға жүктелсін. 4. Осы бұйрық алғаш ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.

Қазақстан Республикасының Денсаулық сақтау және әлеуметтік даму министрі                     Т. Дүйсенова

Қазақстан Республикасы Денсаулық сақтау және әлеуметтік даму министрінің 2016 жылғы 30 маусымдағы № 577 бұйрығына қосымша

Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрінің 2013 жылғы 28 тамыздағы № 403-ө-м бұйрығымен бекітілген

Жүзеге асырылатын міндеттерді орындау үшін қажетті және жеткілікті дербес деректердің тізбесі


Р/с №	|	Дербес деректердің атауы
10	|	Еңбек өтілін растайтын мәліметтер: еңбек кітапшасында; егер еңбек өтілі туралы жазбалар еңбек кітапшасына енгізілмесе немесе түзетулер болса, мұрағат мекемелерінің немесе жұмыс орнынан берілетін анықтамада; білімі туралы құжатта; әскери билетте немесе қорғаныс істері жөніндегі басқармалардың (бөлімнің) анықтамасында қамтылған мәліметтер; балалардың туу туралы куәлігі (азаматтық хал актілерін жазу органдары берген туу туралы актілік жазбадан үзінді көшірме немесе туу туралы анықтама) және сегіз жасқа дейінгі баласының тәрбиесімен айналысқандығын растайтын құжаттар: балалардың жеке басын растайтын құжаттар; балалардың неке туралы куәлігі (неке қию (ерлі-зайыпты болу) туралы анықтама) не некені бұзу туралы куәлік (некені (ерлі-зайыптылықты) бұзғаны туралы анықтама) немесе неке қию не некені бұзу туралы актілік жазбадан үзінді көшірме (тегін ауыстырған кезде), балалардың оқу орнында білім алатыны туралы құжат, балалардың тұрғылықты тұратын жері бойынша тіркелгенін растайтын құжат; балалардың қайтыс болғаны туралы куәлік (қайтыс болғаны туралы актілік жазбадан үзінді көшірме немесе азаматтық хал актілерін жазу органы берген қайтыс болу туралы анықтама), әскери билет, баланы (балаларды) тәрбиелеу, асырап алу фактісін белгілеу туралы сот шешімі. Қажет болған кезде оңалту туралы анықтама; ұрыс қимылдарына қатысқаны туралы әскери комиссариаттың анықтамасы; бірінші топтағы мүгедекке, екінші топтағы жалғызбасты мүгедекке және бөгде адамның көмегіне мұқтаж жасына байланысты зейнеткерге, сексен жасқа толған қарттарға, он алты жасқа дейінгі мүгедекке күтімді жүзеге асыру фактісін және кезеңін растайтын сот шешімі; бұрынғы кеңестік мекемелер, Қазақстан Республикасы мекемелері, халықаралық ұйым жұмыскерінің жұбайы (зайыбы) шетелде тұратынын растайтын құжат; әскери қызметшінің, арнаулы мемлекеттік орган қызметкерінің жұбайы (зайыбы) жұмысқа орналасу мүмкіндігі жоқ жерде тұратынын растайтын құжат; неке туралы куәлік (неке қию (ерлі-зайыпты болу) туралы анықтама) не некені бұзу туралы куәлік (некені (ерлі-зайыптылықты) бұзғаны туралы анықтама) немесе неке қию не некені бұзу туралы актілік жазбадан үзінді көшірме (тегін ауыстырған кезде)
2. Мемлекеттік базалық зейнетақы төлемін тағайындау
1	|	Тегі
2	|	Аты
3	|	Әкесінің аты (бар болса)
4	|	ЖСН
5	|	Жеке басын куәландыратын құжат туралы мәліметтер (Қазақстан Республикасы азаматының паспорты, Қазақстан Республикасы азаматының жеке куәлігі, азаматтығы жоқ адамның куәлігі, шетелдіктің тұруға ықтиярхаты, Қазақстан Республикасының азаматтығын алғанға дейін оралман куәлігі) немесе ақпараттық жүйелерден
6	|	Тұрғылықты жері туралы деректер: тұрғылықты жерінің мекенжайы, облыстың, ауданның (қаланың), көшенің атауы, үйдің, пәтердің нөмірі, құжаттың нөмірі, берілген күні, құжатты берген орган, тұрғылықты жері туралы мәліметтер (мекенжай анықтамасы немесе ауыл әкімінің анықтамасы) немесе ақпараттық жүйелерден; Байқоңыр қаласының тұрғындары үшін Байқоңыр қаласының тұрғын үй шаруашылығының азаматтарды есепке алу және тіркеу жөніндегі бөлімінің анықтамасы
7	|	Банктік шоттың болуы туралы мәліметтер: банктік шот ашылған банктің толық атауы, банктік шоттың иесі болып табылатын адамның тегі, аты, әкесінің аты (бар болса), туған күні, екінші деңгейлі банкте, банк операцияларының жекелеген түрлеріне қаржы нарығын және қаржы ұйымдарын реттеу мен қадағалау жөніндегі уәкілетті органның лицензиясы бар ұйымдарда ашылған банктік шоттың нөмірі, «Қазпошта» акционерлік қоғамының аумақтық бөлімшелері не қылмыстық-атқару жүйесі мекемесінің, медициналық-әлеуметтік мекеменің (ұйымның) қолма-қол ақшаны бақылау шоты туралы мәліметтер
3. Мүгедектігі бойынша, асыраушысынан айрылу жағдайы бойыншажәне жасына байланысты берілетін мемлекеттік әлеуметтікжәрдемақыларды тағайындау
1	|	Тегі
2	|	Аты
3	|	Әкесінің аты (бар болса)
4	|	ЖСН
5	|	Жеке басын куәландыратын құжат туралы мәліметтер (Қазақстан Республикасы азаматының паспорты, Қазақстан Республикасы азаматының жеке куәлігі, азаматтығы жоқ адамның куәлігі, шетелдіктің тұруға ықтиярхаты, Қазақстан Республикасының азаматтығын алғанға дейін оралман куәлігі) немесе ақпараттық жүйелерден
6	|	Тұрғылықты жері туралы мәліметтер: тұрғылықты жерінің мекенжайы, облыстың, ауданның (қаланың), көшенің атауы, үйдің, пәтердің нөмірі, құжаттың нөмірі, берілген күні, құжатты берген орган, тұрғылықты жері туралы мәліметтер (мекенжай анықтамасы немесе ауыл әкімінің анықтамасы) немесе ақпараттық жүйелерден; Байқоңыр қаласының тұрғындары үшін Байқоңыр қаласының тұрғын үй шаруашылығының азаматтарды есепке алу және тіркеу жөніндегі бөлімінің анықтамасы
7	|	Банктік шоттың болуы туралы мәліметтер: банктік шот ашылған банктің толық атауы, банктік шоттың иесі болып табылатын адамның тегі, аты, әкесінің аты (бар болса), туған күні, екінші деңгейлі банкте, банк операцияларының жекелеген түрлеріне қаржы нарығын және қаржы ұйымдарын реттеу мен қадағалау жөніндегі уәкілетті органның лицензиясы бар ұйымдарда ашылған банктік шоттың нөмірі, «Қазпошта» акционерлік қоғамының аумақтық бөлімшелері не қылмыстық-атқару жүйесі мекемесінің, медициналық-әлеуметтік мекеменің (ұйымның) қолма-қол ақшаны бақылау шоты туралы мәліметтер
8	|	Асырауындағы адамның білімі туралы мәліметтер: 18 жастан 23 жасқа дейінгі адамдар оқу орындарының күндізгі бөлімінің оқушысы болып табылатыны туралы оқу орнының анықтамасында қамтылған деректер
9	|	Мүгедектікті белгілеу туралы мүгедектердің орталықтандырылған дерекқорынан мәліметтер, Ведомствоаралық сарапшылар кеңесінің радиациялық әсерге ұшыраған адамдар ауруларының, мүгедектігінің себепті байланысын белгілеу бойынша шешімі, Орталық әскери-дәрігерлік комиссияның шешімі, госпиталь берген ауру туралы куәлік немесе әскери-дәрігерлік комиссияның қорытындысы
10	|	Он алты жасқа дейінгі мүгедек баланың туу туралы куәлігі (азаматтық хал актілерін жазу органдары берген туу туралы актілік жазбадан үзінді көшірме немесе туу туралы анықтама)
11	|	Асыраушысының қайтыс болғаны туралы анықтама немесе хабар-ошарсыз кеткен (қайтыс болған) деп тану туралы сот шешімі
12	|	Асырауындағы адамның қайтыс болған адамға туыстық қатынасын растайтын құжат (туу туралы, неке туралы, некені бұзу туралы, әкелікті (аналықты) белгілеу туралы). Азаматтық хал актілерін жазу органдарының анықтамасы (егер туу туралы куәлікте әкесі туралы мәліметтер анасының өтініші бойынша енгізілсе)
13	|	Неке туралы куәлік (неке қию (ерлі-зайыпты болу) туралы анықтама) не некені бұзу туралы куәлік (некені (ерлі-зайыптылықты) бұзғаны туралы анықтама) немесе неке қию не некені бұзу туралы актілік жазбадан үзінді көшірме (ата-анасының/қамқоршысының тегі өзгерген кезде)
14	|	Қамқоршылық немесе қорғаншылық белгілеу туралы құжат
15	|	Қайтыс болған (қаза тапқан) адамның әскери билеті немесе әскери қызметті өткергені туралы анықтама
16	|	Әскери қызметшінің, ішкі істер органдары және Қазақстан Республикасының бұрынғы Мемлекеттік тергеу комитеті қызметкерінің қызметтік міндеттемелерін атқару не әскери қызметті өткеру кезінде алған жарақаттар, контузия, зақымданулар, аурулар салдарынан қайтыс болғандығы немесе қаза тапқандығы туралы құжат
17	|	Еңбек қызметін тоқтатқаны туралы жазбасы бар еңбек кітапшасы (қайтыс болған асыраушының сегіз жасқа дейінгі балалары, ағалары, апалары немесе немерелерін күтумен айналысатын адамдар үшін)
18	|	Ақпараттық жүйелерден адамның дара кәсіпкер ретінде тіркелмегені туралы және Орталық атқарушы органның автоматтандырылған ақпараттық жүйесінен міндетті зейнетақы жарналарын төлеу фактісінің болмағаны туралы мәліметтер
19	|	Асырауындағы адамдардың қайтыс болған күні (асыраушысынан айрылу жағдайы бойынша мемлекеттік әлеуметтік жәрдемақы)
4. Мемлекеттік арнайы жәрдемақыларды тағайындау
1	|	Тегі
2	|	Аты
3	|	Әкесінің аты (бар болса)
4	|	ЖСН
5	|	Туу туралы мәліметтер: туған күні, туған жері, тууды тіркеу
6	|	Жеке басын куәландыратын құжат туралы мәліметтер (Қазақстан Республикасы азаматының жеке куәлігі) немесе ақпараттық жүйелерден
7	|	Тұрғылықты жері туралы мәліметтер: тұрғылықты жерінің мекенжайы, облыстың, ауданның (қаланың), көшенің атауы, үйдің, пәтердің нөмірі, құжаттың нөмірі, берілген күні, құжатты берген орган, тұрғылықты жері туралы мәліметтер (мекенжай анықтамасы немесе ауыл әкімінің анықтамасы) немесе ақпараттық жүйелерден; Байқоңыр қаласының тұрғындары үшін Байқоңыр қаласының тұрғын үй шаруашылығының азаматтарды есепке алу және тіркеу жөніндегі бөлімінің анықтамасы
8	|	Банктік шоттың болуы туралы мәліметтер: банктік шот ашылған банктің толық атауы, банктік шоттың иесі болып табылатын адамның тегі, аты, әкесінің аты (бар болса), туған күні, екінші деңгейлі банкте, банк операцияларының жекелеген түрлеріне қаржы нарығын және қаржы ұйымдарын реттеу мен қадағалау жөніндегі уәкілетті органның лицензиясы бар ұйымдарда ашылған банктік шоттың нөмірі, «Қазпошта» акционерлік қоғамының аумақтық бөлімшелері не қылмыстық-атқару жүйесі мекемесінің, медициналық-әлеуметтік мекеменің (ұйымның) қолма-қол ақшаны бақылау шоты туралы мәліметтер
9	|	Еңбек өтілін растайтын мәліметтер: еңбек кітапшасында, мұрағат мекемелерінің немесе жұмыс орнынан берілетін анықтамада; білімі туралы құжатта, әскери билетте немесе қорғаныс істері жөніндегі басқармалардың (бөлімнің) анықтамасында қамтылған мәліметтер, балалардың туу туралы куәлігі (туу туралы актілік жазбадан үзінді көшірме немесе азаматтық хал актілерін жазу органдары берген туу туралы анықтама)
10	|	Жұмыс сипатын немесе еңбек жағдайларын растайтын анықтама
11	|	Өтініш берушінің оқу орнында білім алатынын растайтын мәліметтер
12	|	Оңалту туралы анықтама; ұрыс қимылдарына қатысқаны туралы әскери комиссариаттың анықтамасы; бірінші топтағы мүгедекке, екінші топтағы жалғызбасты мүгедекке және бөгде адамның көмегіне мұқтаж жасына байланысты зейнеткерге, сексен жасқа толған қарттарға, он алты жасқа дейінгі мүгедекке күтімді жүзеге асыру фактісін және кезеңін растайтын сот шешімі; бұрынғы кеңестік мекемелер, Қазақстан Республикасы мекемелері, халықаралық ұйым жұмыскерінің жұбайы (зайыбы) шетелде тұратынын растайтын құжат; әскери қызметшінің, арнаулы мемлекеттік орган қызметкерінің жұбайы (зайыбы) жұмысқа орналасу мүмкіндігі жоқ жерде тұратынын растайтын құжат, неке туралы куәлік (неке қию (ерлі-зайыпты болу) туралы анықтама) не некені бұзу туралы куәлік (некені (ерлі-зайыптылықты) бұзғаны туралы анықтама) немесе неке қию не некені бұзу туралы актілік жазбадан үзінді көшірме (тегін ауыстырған кезде)
13	|	Балалардың туу туралы мәліметтері: туу туралы актілік жазбадан үзінді көшірме немесе азаматтық хал актілерін жазу органдары берген туу туралы анықтама, жеке куәлік, неке туралы куәлік (неке қию (ерлі-зайыпты болу) туралы анықтама) не некені бұзу туралы куәлік (некені (ерлі-зайыптылықты) бұзғаны туралы анықтама) немесе неке қию не некені бұзу туралы актілік жазбадан үзінді көшірме, орта-арнаулы немесе жоғары оқу орнын бітіргені туралы деректер, оқитынын растайтын оқу орнының анықтамасы
14	|	Балалардың тұрақты тұрғылықты жері бойынша тіркелген орнын растайтын құжат
15	|	Балалардың туу туралы куәлігі (туу туралы актілік жазбадан үзінді немесе азаматтық хал актілерін жазу органдары берген туу туралы анықтама) және балалардың келесі құжаттарының бірі: балалардың жеке басын растайтын құжат, балалардың неке туралы куәлігі (неке қию (ерлі-зайыпты болу) туралы анықтама) не некені бұзу туралы куәлігі (некені (ерлі-зайыптылықты) бұзғаны туралы анықтама) немесе неке қию не некені бұзу туралы актілік жазбадан үзінді көшірме (тегін ауыстырған кезде), балалардың қайтыс болғаны туралы куәлік (қайтыс болғаны туралы актілік жазбадан үзінді көшірме немесе азаматтық хал актілерін жазу органы берген қайтцыс болу туралы анықтама), әскери билет, баланы (балаларды) тәрбиелеу, асырап алу фактісін белгілеу туралы сот шешімі
5. Еңбек ету қабілетінен айрылу; асыраушысынан айрылу; жұмысынанайрылу; жүктілікке және босануға байланысты табысынан айрылу,жаңа туған баланы (балаларды) асырап алуға байланысты табысынанайрылу; бала бір жасқа толғанға дейін оның күтіміне байланыстытабысынан айрылу әлеуметтік қатер жағдайларына әлеуметтіктөлемдер тағайындау
1	|	Тегі
2	|	Аты
3	|	Әкесінің аты (бар болса)
4	|	ЖСН
5	|	Туу туралы деректер: туған күні, туған жері, тууды тіркеу
6	|	Жеке басын куәландыратын құжат туралы мәліметтер: құжаттың атауы, нөмірі, сериясы, берілген күні, құжаттың қолданылу мерзімі, құжатты берген орган немесе ақпараттық жүйелерден
7	|	Тұрғылықты жері туралы мәліметтер: тұрақты тұратын елі, тұрғылықты жерінің мекенжайы, облыстың, ауданның (қаланың), көшенің атауы, үйдің, пәтердің нөмірі, құжаттың нөмірі, берілген күні, құжатты берген орган, тұрғылықты жері туралы мәліметтер (мекенжай анықтамасы немесе ауыл әкімінің анықтамасы)
8	|	Куәландыру өткізілгені туралы және жалпы еңбек ету қабілетінен айрылу дәрежесін белгілеу, жалпы еңбек ету қабілетінен айрылу дәрежесінің өзгеруі туралы, еңбек етуге қабілетті екендігі туралы мәліметтер
9	|	Отбасы құрамы туралы мәліметтер
10	|	Асыраушысының қайтыс болғаны туралы не адамды хабар-ошарсыз кеткен деп тану немесе қайтыс болды деп жариялау туралы мәліметтер
11	|	Қайтыс болған адаммен туыстық қатынасын растайтын мәліметтер
12	|	Отбасы мүшелері оқушы немесе күндізгі оқу нысанында оқитын студент болып табылатынын растайтын мәліметтер
13	|	Қамқоршылық (қорғаншылық), бала асырап алу, патронат белгіленгенін растайтын мәліметтер: құжаттың атауы, нөмірі, құжаттың берілген күні, қамқоршы (қорғаншы), асырап алушының, патронат тәрбиешінің тегі, аты, әкесінің аты (бар болса), қорғаншылыққа (қамқоршылыққа), асырап алуға, патронатқа берілген баланың тегі, аты, әкесінің аты (бар болса) және туған күні, баланың тұғылықты жерінің мекенжайы (облыстың, ауданның (қаланың), көшенің атауы, үйдің, пәтердің нөмірі)
14	|	Жұмыссыз ретінде тіркелгені туралы мәліметтер
15	|	Жүктілік және босану бойынша демалыстың, жаңа туған баланы (балаларды) асырап алған жұмыскерлер демалысының күні туралы мәліметтер
16	|	Әлеуметтік қатердің басталуы алдындағы соңғы күнтізбелік он екі, жиырма төрт айдағы табыстар туралы мәліметтер
17	|	Салық органдарының мәліметтері: дара кәсіпкер ретінде мемлекеттік тіркелгенін растайтын құжат; салық және бюджетке төленетін басқа да міндетті төлемдер бойынша салыстыру актісі
18	|	Баланың (балалардың) туу туралы мәліметтері
19	|	Баланы (балаларды) асырап алу туралы мәліметтер
20	|	Салық төлеушінің мәртебесін растайтын мәліметтер
21	|	Банктік шоттың болуы туралы мәліметтер: банктік шоттың ашылғанын растайтын құжаттың атауы, нөмірі және берілген күні, банктік шот ашылған банктің толық атауы, банктік шоттың иесі болып табылатын адамның тегі, аты, әкесінің аты (бар болса), туған күні, банктік шотты ашу күні, банктерде және (немесе) банк операцияларының жекелеген түрлерін жүзеге асыратын ұйымдарда ашылған банктік шоттың нөмірі не түзеу мекемесінің қолма-қол ақшаны бақылау шоты туралы мәліметтер
22	|	Мүгедектік тобын куәландыруды жүргізу және белгілеу туралы мәліметтер (он сегіз жасқа толмаған және осы жастан асқан балалары, оның ішінде асырап алған балалары, аға-інілері, апа-сіңлілері, немерелері бала кезінен бірінші немесе екінші топтағы мүгедек деп танылған жағдайда)
23	|	Баланы толық мемлекеттің қарауына белгілеу жағдайларын қоспағанда, бала бір жасқа толғанға дейін оның күтіміне байланысты табысынан айрылған жағдайда төленетін әлеуметтік төлем алушының ата-ана құқығынан айыру немесе шектеу туралы мәліметтер, бас бостандығынан айыру орындарында жазасын өтеу туралы сот үкімі
24	|	Баланың қайтыс болған күні (бала бір жасқа толғанға дейін оның күтіміне байланысты табысынан айрылған жағдайда төленетін әлеуметтік төлем), асырауындағы адамдардың қайтыс болған күні (асыраушысынан айрылу жағдайы бойынша төленетін әлеуметтік төлем)
25	|	Қазақстан Республикасының неке-отбасы заңнамасында белгіленген жағдайларда баланы толық мемлекеттің қарауына белгілеу, алушыларды ата-ана құқығынан айыру немесе шектеу, асырап алу туралы шешімді жарамсыз немесе күші жойылды деп тану, қамқоршыларды өз міндеттерін атқарудан босату немесе айыру күні (бала бір жасқа толғанға дейін оның күтіміне байланысты табысынан айрылған жағдайда төленетін әлеуметтік төлем)
26	|	Алушыны жұмыспен қамту мәселесі жөніндегі уәкілетті органның есебінен алу күні (жұмысынан айрылған жағдайда төленетін әлеуметтік төлем)
27	|	Алушының қайтыс болған күні (төлемдердің барлық түрі бойынша)
6. Бала тууға және бала күтімі бойынша жәрдемақылартағайындау
1	|	Тегі
2	|	Аты
3	|	Әкесінің аты (бар болса)
4	|	Жынысы
5	|	ЖСН
6	|	Жеке басын куәландыратын мәліметтер (құжаттың атауы, нөмірі, берілген күні, құжаттың қолданылу мерзімі, құжатты берген орган, сериясы, қолтаңба)
7	|	Мәртебесін растайтын мәліметтер: шетелдіктің тұруға ықтиярхаты, азаматтығы жоқ адамның куәлігі, оралман куәлігі
8	|	Жәрдемақы тағайындалатын бала (балалар) туралы мәліметтер: баланың ЖСН, тегі, аты, әкесінің аты (бар болса), туған күні, баланың туылу реті
9	|	Неке қиюды (бұзуды) тіркеу туралы немесе некені тіркеу туралы актілік жазбаның мәліметтері: некенің тіркелгенін растайтын құжаттың атауы, нөмірі және берілген күні
10	|	Өтініш берушінің отбасы құрамы туралы мәліметтер: отбасы мүшелерінің ЖСН, тегі, аты, әкесінің аты (бар болса), өтініш берушіге туыстық қатынасы, тұған күні мен жылы
11	|	Қамқоршылық (қорғаншылық), асырап алу белгіленгенін растайтын мәліметтер: құжаттың атауы, нөмірі, құжаттың берілген күні, қамқоршы (қорғаншы) немесе асырап алғушының тегі, аты, әкесінің аты (бар болса), асырауға, қамқоршылыққа (қорғаншылыққа) берілген баланың тегі, аты, әкесінің аты (бар болса),тұрғылықты жерінің мекенжайы (облыстың, ауданның (қаланың), көшенің атауы, үйдің, пәтердің нөмірі)
12	|	Банктік шоттың болуы туралы мәліметтер: банктік шот ашылған банктің толық атауы, банктік шоттың иесі болып табылатын адамның тегі, аты, әкесінің аты (бар болса), туған күні, банктерде және (немесе) банк операцияларының жекелеген түрлерін жүзеге асыратын ұйымдарда ашылған банктік шоттың нөмірі не түзеу мекемесінің қолма-қол ақшаны бақылау шоты туралы мәліметтер
13	|	Тұрғылықты жері туралы мәліметтер: тұрақты тұрғылықты жерінің мекенжайы, облыстың, ауданның (қаланың), көшенің (шағын ауданның) атауы, үйдің, пәтердің нөмірі, құжаттың нөмірі, берілген күні, құжатты берген орган, тұрғылықты жері туралы мәліметтер (мекенжай анықтамасы немесе ауыл әкімінің анықтамасы)
7. Арнаулы мемлекеттік жәрдемақы тағайындау
1	|	Тегі
2	|	Аты
3	|	Әкесінің аты (бар болса)
4	|	ЖСН
5	|	Жеке басын куәландыратын құжат туралы мәліметтер (жеке куәлік,туу туралы куәлік, азаматтығы жоқ адамның куәлігі, Қазақстан Республикасында тұрақты тұратын шетелдіктің тұруға ықтиярхаты) немесе ақпараттық жүйелерден
