
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 104 , 106 , 109-баптарына және 111-бабының 1-тармағына , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармағы 1) тармақшасына сәйкес Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданының мәслихаты ШЕШТІ: 1. «Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданының 2014-2016 жылдарға арналған бюджеті туралы» Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданы мәслихатының 2013 жылғы 23 желтоқсандағы № 21-1 шешіміне (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 2497 тіркелген, аудандық «Мағжан жұлдызы» газетінде 2014 жылғы 24 қаңтарда, аудандық «Вести» газетінде 2014 жылғы 24 қаңтарда жарияланған) келесі өзгерістер енгізілсін: 1-тармақ келесі редакцияда жазылсын: «1. 1 , 2 және 3-қосымшаларына сәйкес 2014-2016 жылдарға және сәйкесінше, соның ішінде 2014 жылға арналған Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданының бюджеті келесі көлемде бекітілсін: 1) кірістер – 3 379 490,4 мың теңге, соның ішінде: салықтық түсімдер – 425 974,0 мың теңге; салықтық емес түсімдер – 8 943,6 мың теңге; негізгі капиталды сатудан түсетін түсімдер - 30 246,0 мың теңге; трансферттер түсімі – 2 914 326,8 мың теңге»; «2) шығындар – 3 406 450,7 мың теңге»; «3) таза бюджеттік кредиттеу – 6 602,6 мың теңге; бюджеттік кредиттер – 7 790,0 мың теңге; бюджеттік кредиттерді өтеу – 1 187,4 мың теңге; 4) қаржылық активтермен операциялар бойынша сальдо - 0: қаржылық активтерді сатып алу - 0; мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0; 5) бюджет (профицит) тапшылығы – (- 33 562,9) мың теңге; 6) бюджет (профицитті пайдалану) тапшылығын қаржыландыру – 33 562,9 мың теңге; қарыздардың түсімі – 7 790,0 мың теңге; қарыздарды өтеу – 1 187,4 мың теңге; бюджеттік қаражаттардың пайдаланылатын қалдықтары – 26 960,3 мың теңге.»; 8-тармақ келесі редакцияда жазылсын: «8. 2014 жылға арналған аудан бюджетінде облыстық бюджеттен берілетін нысаналы трансферттер келесі көлемде ескерілсін: 1) 9 665 мың теңге – тұрғын үй-коммуналдық шаруашылық, инженерлік көліктік инфрақұрылым және әлеуметтік-мәдени объектілерді жөндеуге және Жұмыспен қамту 2020 жол картасы аясында елді мекендерді абаттандыруға ортақтаса қаржыландыруға (Қазақстан Республикасы Үкіметінің 2013 жылғы 19 маусымдағы № 636 «Жұмыспен қамту 2020 жол картасын бекіту туралы» қаулысымен бекітілген); 2) 46 598 мың теңге - ауылдық елді мекендердің сумен жабдықтау және су тарату жүйелерін дамытуға; 3) 1 304,4 мың теңге – Бәйтерек ауылындағы екі тұрғын үйдің құрылысын аяқтауға; 4) 3 613,4 мың теңге – жануарлардың энзоотиялық аурулары бойынша ветеринарлық іс-шаралар жүргізуге; 5) 33 408 мың теңге – автомобиль жолдарының қызмет етуін қамтамасыз етуге.»; 11-тармақ келесі редакцияда жазылсын: «11. 2014 жылға арналған жергілікті атқарушы органның резерві 100 мың теңге сомада бекітілсін.». Нұсқалған шешімнің 1 , 5-қосымшалары осы шешімнің 1 , 2-қосымшаларына сәйкес жаңа редакцияда жазылсын. 2. Осы шешім 2014 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.

Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданы мәслихаты сессиясының төрағасы                                         А. Демин

Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданы мәслихатының хатшысы                          Т. Әбілмәжінов

Аудандық мәслихаттың 2014 жылғы 30 маусымдағы № 29-1 шешіміне № 1-қосымша

Аудандық мәслихаттың 2013 жылғы 23 желтоқсандағы № 21-1 шешіміне № 1-қосымша

Мағжан Жұмабаев ауданының 2014 жылға арналған бюджеті


Санаты	|	Сыныбы	|	Iшкi сыныбы	|	Атауы	|	2014 жылмың теңге
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	5 151,0
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	5 151,0
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	2 051 154,0
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9 555,0
	|		|	003	|	Жалпы білім беру	|	1 817 675,0
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдістемелік кешендерді сатып алу және жеткізу	|	10 821,0
	|		|	006	|	Балаларға қосымша білім беру	|	29 779,0
	|		|	009	|	Мектепке дейінгі тәрбие беру және оқыту ұйымдарының қызметін қамтамасыз ету	|	67 749,0
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынға ақшалай қаражат төлемі	|	11 368,0
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	95 928,0
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	8 279,0
6	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	141 157,0
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	141 157,0
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	20 694,0
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	29 790,0
	|		|	004	|	Ауылдық жерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	2 781,0
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	12 335,5
	|		|	006	|	Тұрғын үйге көмек көрсету	|	100,0
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	10 483,0
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	964,0
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	562,0
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	38 513,0
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	17 252,5
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	7 290,0
	|		|	021	|	Мемлекеттік органның күрделі шығындары	|	392,0
7	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	506545,2
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	34 946,0
	|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	18 275,0
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	3 721,0
	|		|	010	|	Жерлеу орындарын күтіп-ұстау және туысы жоқ адамдарды жерлеу	|	988,0
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	5 075,0
	|		|	027	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне Жұмыспен қамту 2020 жол картасы шеңберінде қызметтік тұрғын үй салуға және (немесе) сатып алуға, инженерлік-коммуникациялық инфрақұрылымды дамытуға және (немесе) сатып алуға және жастарға арналған жатақханаларды салуға, сатып алуға, салып бітіруге берілетін нысаналы даму трансферттері	|	6 887,0
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылық, жолаушылар көлігі және автомобиль жолдары	|	1 259,0
	|		|	003	|	Мемлекеттік тұрғын үй қорын сақтауды ұйымдастыру	|	1 259,0
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	2 778,0
	|		|	026	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу	|	2 778,0
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	467 562,2
	|		|	058	|	Ауылдық елді мекендерде сумен жабдықтау және су бұру жүйесiн дамыту	|	466 190,8
	|		|	072	|	Жұмыспен қамту 2020 жол картасы шеңберінде қызметтік тұрғын үй салуға және (немесе) сатып алуға, инженерлік-коммуникациялық инфрақұрылымды дамытуға және (немесе) сатып алуға және жастарға арналған жатақханаларды салуға, сатып алуға, салып бітіруге берілетін нысаналы даму трансферттері	|	1 371,4
8	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	152 890,9
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	31 729,0
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	31 729,0
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	80 523,0
	|		|	001	|	Жергілікті деңгейде тілдерді дамыту және мәдениет саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7 808,0
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	19 763,0
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	51 713,0
	|		|	007	|	Мемлекеттік тілді және Қазақстан халықтарының басқа да тілдерін дамыту	|	1 239,0
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	26 844,0
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9 357,0
	|		|	002	|	Газет және журналдар тарату арқылы мемлекеттік ақпараттық саясатты жүргізу жөніндегі қызметтер	|	12 800,0
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	4 124,0
	|		|	005	|	Мемлекеттің ақпараттық саясатты жүргізу жөніндегі қызметтер	|	113,0
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелердің және ұйымдардың күрделі шығыстары	|	450,0
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	13 366,0
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	5 943,0
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	150,0
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	2 875,0
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	4 398,0
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	428,9
	|		|	008	|	Спорт объектілерін дамыту	|	428,9
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар әлемін қорғау, жер қатынастары	|	85 699,4
	|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	75 703,4
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы және ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17 092,0
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	290,0
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	1 800,0
	|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	10 125,0
	|		|	011	|	Жануарлардың энзоотиялық аурулары бойынша ветеринарлық іс-шаралар жүргізу	|	3 613,4
	|		|	013	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	40 353,0
	|		|	099	|	Мамандарды әлеуметтік қолдау жөніндегі шараларды іске асыру	|	2 430,0
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	9 996,0
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9 996,0
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	11 649,0
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	11 649,0
	|		|	001	|	Жергілікті деңгейде құрылыс, сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7 149,0
	|		|	013	|	Аудан аумағында қала құрылысын дамутыудың кешенді схемаларын, аудандық (облыстық) маңызы бар қалалардың, кенттердің және өзге де ауылдық елді мекендердің бас жоспарларын әзірлеу	|	4 500, 0
12	|		|		|	Көлiк және коммуникация	|	73 900,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	14 992,0
	|		|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда, ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	14 992,0
	|	458	|		|	Аудан (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	58 908,0
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	58 908,0
13	|		|		|	Басқалар	|	37 585,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	24 029,0
	|		|	040	|	«Өңірлерді дамыту» Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске іске асыру	|	24 029,0
	|	469	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік бөлімі	|	6 556,0
	|		|	001	|	Жергілікті деңгейде кәсіпкерлік пен өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6 556,0
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	6 900,0
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6 900,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	100,0
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	100,0
	|		|		|	Мемлекеттік қызметшілердің біліктілігін арттыру	|	
14	|		|		|	Борышқа қызмет көрсету	|	1,6
	|	459	|		|	Аудан (облыстық маңызы бар қала) экономика және қаржы бөлімі	|	1,6
	|		|	021	|	Облыстық бюджеттен берілетін қарыздар бойынша сыйақы төлемдері мен басқа да төлемдер бойынша жергілікті атқарушы органдардың борыштарына қызмет көрсету	|	1,6
15	|		|		|	Трансферттер	|	19 005,8
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	19 005,8
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	19 005,8
	|		|		|	3) Таза бюджеттік кредиттеу	|	6 602,6
	|		|		|	Бюджеттік кредиттер	|	7790,0
функ-цио- нал- дық топ	|	бюд- жжет-тік бағ- дар- лама-лар- дың әкім-шісі	|	бағ-дар-лама	|	Атауы	|	Сомасы мың тенге
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар әлемін қорғау, жер қатынастары	|	7790,0
	|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	7790,0
	|		|	009	|	Мамандарды әлеуметтік қолдау шараларын іске асыру үшін бюджеттік кредиттер	|	7790,0
	|		|		|	Бюджеттік кредиттерді өтеу	|	1 187,4
Сана-ты	|	Сыны-бы	|	Ішкі сыныбы	|	Атауы	|	Сомасы мың теңге
05	|		|		|	Бюджеттік кредиттерді өтеу	|	1 187,4
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	1 187,4
	|		|	1	|	Мемлекеттік бюджеттен берілген, бюджеттік кредиттерді өтеу	|	1 187,4
	|		|		|	4) Қаржылық активтермен операциялар бойынша сальдо	|	0,0
	|		|		|	Қаржы активтерін сатып алу	|	0,0
	|		|		|	Қаржы активтерін сатудан түскен түсімдер	|	0,0
	|		|		|	5) Бюджеттің (профицит) тапшылығы	|	-33 562,9
	|		|		|	6) Бюджеттің (профицитті қолдану) тапшылығын қаржыландыру	|	33 562,9
	|		|		|	Қарыздардан түскен түсімдер	|	7 790,0
Сана-ты	|	Сыны-бы	|	Ішкі сыныбы	|	Атауы	|	Сомасы мың теңге
7	|		|		|	Қарыздардан түскен түсімдер	|	7 790,0
	|	01	|		|	Ішкі мемлекеттік қарыздар	|	7 790,0
	|		|	2	|	Қарыз шарттары	|	7 790,0
	|		|		|	Қарыздарды өтеу	|	1 187,4
функ-цио- нал- дық топ	|	бюд- жет- тік бағ- дарламалардың әкім+шісі	|	бағ-дар-лама	|	Атауы	|	Сомасы мың тенге
16	|		|		|	Қарызды өтеу	|	1 187,4
	|	459	|		|	Ауданның (облыстық маңызы бар қала) экономика және қаржы бөлімі	|	1 187,4
