ҚАУЛЫ ЕТЕДІ:

1. "Мемлекеттік тұрғын үй қорынан тұрғынжайды пайдаланғаны үшін төлемақы мөлшерін белгілеу туралы" Арал ауданы әкімдігінің 2020 жылғы 26 тамыздағы № 91-қ қаулысына (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 7602 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген қаулының қосымшасы осы қаулының қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Осы қаулының орындалуын бақылау Арал ауданы әкімінің жетекшілік ететін орынбасарына жүктелсін.

3. Осы қаулы оның алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Арал ауданының әкімі	|	С. Сермагамбетов



	|	Арал ауданы әкімдігінің2022 жылғы 28 сәуірдегі№ 50-қ қаулысына қосымша
	|	Арал ауданы әкімдігінің2020 жылғы 26 тамыздағы№ 91-қ қаулысына қосымша

Мемлекеттік тұрғын үй қорынан тұрғынжайды (коммуналдық тұрғын үй қорынан) пайдаланғаны үшін төлемақы мөлшері

№	|	Мемлекеттік тұрғын үй қорындағы тұрғынжайдың мекен жайы	|	Айына бір шаршы метр үшін төлемақы мөлшері
15	|	Арал қаласы, Байқоңыр көшесі № 11	|	86 теңге 69 тиын
16	|	Арал қаласы, Байқоңыр көшесі № 12	|	94 теңге 62 тиын
17	|	Арал қаласы, Байқоңыр көшесі № 13	|	86 теңге 69 тиын
18	|	Арал қаласы, Байқоңыр көшесі № 14	|	94 теңге 62 тиын
19	|	Арал қаласы, Байқоңыр көшесі № 15	|	86 теңге 69 тиын
20	|	Арал қаласы, Байқоңыр көшесі № 16	|	94 теңге 62 тиын
21	|	Арал қаласы, Байқоңыр көшесі № 17	|	87 теңге 08 тиын
22	|	Арал қаласы, 2 мөлтек аудан № 20/1	|	98 теңге 81 тиын
23	|	Арал қаласы, 2 мөлтек аудан № 20/2	|	98 теңге 81 тиын
24	|	Арал қаласы, 2 мөлтек аудан № 21/1	|	98 теңге 81 тиын
25	|	Арал қаласы, 2 мөлтек аудан № 21/2	|	98 теңге 81 тиын
26	|	Арал қаласы, 2 мөлтек аудан № 22/1	|	98 теңге 81 тиын
27	|	Арал қаласы, 2 мөлтек аудан № 22/2	|	98 теңге 81 тиын
28	|	Арал қаласы, 2 мөлтек аудан № 23/1	|	98 теңге 60 тиын
29	|	Арал қаласы, 2 мөлтек аудан № 23/2	|	98 теңге 60 тиын
30	|	Арал қаласы, 2 мөлтек аудан № 24/1	|	98 теңге 60 тиын
31	|	Арал қаласы, 2 мөлтек аудан № 24/2	|	98 теңге 60 тиын
32	|	Арал қаласы, 2 мөлтек аудан № 25/1	|	98 теңге 60 тиын
33	|	Арал қаласы, 2 мөлтек аудан № 25/2	|	98 теңге 60 тиын
34	|	Арал қаласы, 2 мөлтек аудан № 26/1	|	98 теңге 60 тиын
35	|	Арал қаласы, 2 мөлтек аудан № 26/2	|	98 теңге 60 тиын
36	|	Арал қаласы, 2 мөлтек аудан № 27/1	|	98 теңге 60 тиын
37	|	Арал қаласы, 2 мөлтек аудан № 27/2	|	98 теңге 60 тиын
38	|	Арал қаласы, 2 мөлтек аудан № 28/1	|	100 теңге 02 тиын
39	|	Арал қаласы, 2 мөлтек аудан № 28/2	|	100 теңге 02 тиын
40	|	Арал қаласы, 2 мөлтек аудан № 29/1	|	97 теңге 10 тиын
41	|	Арал қаласы, 2 мөлтек аудан № 29/2	|	97 теңге 10 тиын
42	|	Арал қаласы, 2 мөлтек аудан № 30/1	|	98 теңге 60 тиын
43	|	Арал қаласы, 2 мөлтек аудан № 30/2	|	98 теңге 60 тиын
44	|	Арал қаласы, 2 мөлтек аудан № 31/1	|	98 теңге 60 тиын
45	|	Арал қаласы, 2 мөлтек аудан № 31/2	|	98 теңге 60 тиын
46	|	Арал қаласы, 2 мөлтек аудан № 32/1	|	98 теңге 60 тиын
47	|	Арал қаласы, 2 мөлтек аудан № 32/2	|	98 теңге 60 тиын
48	|	Арал қаласы, 2 мөлтек аудан № 33/1	|	98 теңге 60 тиын
49	|	Арал қаласы, 2 мөлтек аудан № 33/2	|	98 теңге 60 тиын
50	|	Арал қаласы, 2 мөлтек аудан № 34/1	|	98 теңге 60 тиын
51	|	Арал қаласы, 2 мөлтек аудан № 34/2	|	98 теңге 60 тиын
52	|	Арал қаласы, 2 мөлтек аудан № 35/1	|	98 теңге 60 тиын
53	|	Арал қаласы, 2 мөлтек аудан № 35/2	|	98 теңге 60 тиын
54	|	Арал қаласы, 2 мөлтек аудан № 36/1	|	98 теңге 60 тиын
55	|	Арал қаласы, 2 мөлтек аудан № 36/2	|	98 теңге 60 тиын
56	|	Арал қаласы, 2 мөлтек аудан № 37/1	|	98 теңге 60 тиын
57	|	Арал қаласы, 2 мөлтек аудан № 37/2	|	98 теңге 60 тиын



