Қазақстан Республикасының Үкіметі ҚАУЛЫ ЕТЕДІ:

1. "Жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспарларын бекіту туралы" Қазақстан Республикасы Үкіметінің 2017 жылғы 16 тамыздағы № 486 қаулысына мынадай өзгерістер мен толықтырулар енгізілсін:

1-тармақ мынадай редакцияда жазылсын:

"1. Мыналар:

1) осы қаулыға 1-қосымшаға сәйкес Жойқын жер сілкінісі кезінде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары;

2) осы қаулыға 2-қосымшаға сәйкес Табиғи өрт шыққан кезде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары;

3) осы қаулыға 3-қосымшаға сәйкес Су жайылған, су көтерілген, су тасыған және сел тасыған кезде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары;

4) осы қаулыға 4-қосымшаға сәйкес Қысқы кезеңдегі төтенше жағдайлар, оның ішінде тыныс-тіршілікті қамтамасыз ету объектілеріндегі авариялар кезінде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары;

5) осы қаулыға 5-қосымшаға сәйкес Күшті әсер ететін, улы және радиоактивті заттардың атмосфераға шығарылуына байланысты төтенше жағдайлар кезінде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары;

6) осы қаулыға 6-қосымшаға сәйкес Қауіпті биологиялық факторлар туындаған кезде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары;

7) осы қаулыға 7-қосымшаға сәйкес Эпидемия туындаған кезде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары;

8) осы қаулыға 8-қосымшаға сәйкес Эпизоотиялар туындаған кезде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары бекітілсін.";

көрсетілген қаулыға 1 және 2-қосымшалар осы қаулыға 1 және 2-қосымшаларға сәйкес жаңа редакцияда жазылсын;

осы қаулыға 3 , 4 , 5 , 6 , 7 және 8-қосымшаларға сәйкес 3 , 4 , 5 , 6 , 7 және 8-қосымшалармен толықтырылсын.

2. Осы қаулы қол қойылған күнінен бастап қолданысқа енгізіледі.
9.	|	Жаһандық (өңірлік) ауқымдағы төтенше жағдай жариялау және төтенше жағдайды жою жетекшісін тағайындау туралы өкімнің жобасын дайындау	|	сағат + 2.00	|	Қазақстан РеспубликасыПремьер-Министрінің өкімі
10.	|	Далалық мобильді госпитальдарды өрістету және зардап шеккендерге шұғыл медициналық және психологиялық көмек көрсету	|	сағат + 2.00	|	зардап шеккен халықтың денсаулығын сақтау және қалпына келтіру
11.	|	Эвакуациялық іс-шараларды ұйымдастыру	|	сағат + 2.00	|	халықты эвакуациялау
12.	|	Радиациялық және химиялық барлауға (байқауға) қатысу	|	сағат + 4.00	|	радиациялық және химиялық барлау
13.	|	Басқа өңірлердің авариялық-құтқару қызметтері мен құралымдарының орнын ауыстыру	|	сағат + 48.00	|	төтенше жағдай аймағына орын ауыстыру
14.	|	Төтенше жағдай салдарын жоюға волонтерлер мен қоғамдық бірлестіктердің өкілдерін тарту	|	қажет болған жағдайда	|	волонтерлердің, қоғамдық бірлестіктер өкілдерінің төтенше жағдай салдарын жоюға қатысуы
15.	|	Шектес мемлекеттерді қалыптасқан жағдай туралы хабардар ету	|	қажет болған жағдайда	|	ақпарат
16.	|	Мемлекеттік материалдық резервтің және ТЖМ жедел резервінің материалдық құндылықтарын броньнан шығару	|	қажет болған жағдайда	|	ТЖМ бұйрығы
17.	|	СІМ-ге шет елдердің және халықаралық ұйымдардың гуманитарлық және өзге де көмек көрсетуі туралы ұсыныстар енгізу	|	қажет болған жағдайда	|	СІМ-ге сұраныс жіберу
18.	|	Қазақстан Республикасы Үкіметінің резервтерінен қаражат бөлу үшін Қазақстан Республикасының Үкіметі қаулысының жобасын дайындау	|	қажет болған жағдайда	|	Қазақстан РеспубликасыҮкіметінің қаулысы
19.	|	Қазақстан Республикасының Президентіне төтенше жағдай енгізу туралы ұсыныс енгізу	|	қажет болған жағдайда	|	ұсыным
Жергілікті атқарушы органдар(төтенше жағдай орын алған аумақтарда)
1.	|	Төтенше жағдай аймағында бірінші кезектегі авариялық-құтқару жұмыстарын жүргізуді ұйымдастыру	|	сағат + 0.30	|	адамдарды, жануарларды және мүлікті құтқару, эвакуациялау
2.	|	Қалыптасқан жағдай туралы және іс-қимыл тәртібі туралы халықты құлақтандыру мен хабардар етуді ұйымдастыру	|	сағат + 1.00	|	ақпаратты халыққа жеткізу
3.	|	Жедел штаб пен қауырт желі телефонының жұмысын ұйымдастыру	|	сағат + 1.00(жұмыс уақытында)сағат + 2.30(жұмыстан тыс уақытта)	|	жедел штаб пен қауырт желі телефонының жұмысы
4.	|	Мыналарды:төтенше жағдайлардың ауқымын, залалдың алдын ала есеп-қисабын, зардап шеккендердің (қаза тапқандардың), төтенше жағдайды жоюға жұмылдырылған күштер мен құралдардың санын;төтенше жағдайдың өрбу сипатын, халық үшін қауіптілік дәрежесін, қауіпті аймақтардың шекараларын және олардың таралу болжамын;авариялық-құтқару жұмыстары мен шұғыл жұмыстардың түрлерін, көлемі мен шарттарын;авариялық-құтқару жұмыстарын жүргізу үшін күштер мен құралдардың қажеттігін;күштер мен құралдардың санын, жинақталуын, қамтамасыз етілуін, іс-қимылдарға әзірлігін, оларды төтенше жағдай аймағына кіргізудің реттілігін нақтылау	|	сағат + 1.00	|	ТЖМ-ға ақпарат
5.	|	ТЖМ-ға жаһандық (өңірлік) ауқымдағы төтенше жағдай жариялау туралы ұсыныс енгізу	|	сағат + 1.00	|	ТЖМ-ға ұсыныстар
6.	|	РЖШ жұмысына қатысу	|	өрістетілген сәттен бастап	|	РЖШ-ның жедел жұмыс істеуі
7.	|	Зардап шеккендерге медициналық және психологиялық көмек көрсету	|	сағат + 2.00	|	зардап шеккен халықтың денсаулығын сақтау және қалпына келтіру
8.	|	Төтенше жағдай жоюға аумақтық құралымдар мен ұйымдардың күштері мен құралдарын тарту	|	сағат + 2.00	|	күштер мен құралдарды тарту
9.	|	Төтенше жағдай аймағында авариялық-құтқару жұмыстары мен шұғыл жұмыстарды жүргізуге қатысу	|	сағат + 2.00	|	авариялық-құтқару жұмыстары мен шұғыл жұмыстар
10.	|	Қалыптасқан жағдайды уақтылы әрі дұрыс жария ету бойынша бұқаралық ақпарат құралдарын үйлестіру	|	сағат + 2.00	|	бұқаралық ақпарат құралдарын үйлестіру
11.	|	Төтенше жағдай аймағында инфекциялық және паразиттік ауруларға байланысты санитариялық-эпидемияға қарсы және санитариялық-профилактикалық іс-шаралар жүргізу	|	сағат + 2.00	|	халық арасында инфекциялық, паразиттік аурулар, улану ошақтарын оқшаулау және жою
12.	|	Төтенше жағдай аймағында ветеринариялық іс-шараларды жүргізу	|	сағат + 2.00	|	жануарлар ауруларының пайда болуын, таралуын болғызбау
13.	|	Халықтың тыныс-тіршілігі үшін жағдай жасай отырып, зардап шеккендерді уақытша орналастыру пункттерін өрістету және олардың жұмысын ұйымдастыру	|	сағат + 2.00	|	өрістетілген уақытша орналастыру пункті
14.	|	Халықты, материалдық және мәдени құндылықтарды эвакуациялауды жүргізу	|	сағат + 2.00	|	эвакуациялықіс-шаралар
15.	|	Авариялық-құтқару жұмыстары мен шұғыл жұмыстарды жүргізуге қатысатын күштер мен құралдарды жанар-жағармай материалдарымен, тамақпен қамтамасыз ету	|	сағат + 2.00	|	тамақпен жәнеЖЖМ-мен қамтамасыз ету
16.	|	Халықты азық-түлікпен және ең қажетті заттармен қамтамасыз ету	|	сағат + 2.00	|	азық-түлікпен және ең қажетті заттармен қамтамасыз ету
17.	|	Халықтың тыныс-тіршілігінің жүйесіне кіретін объектілерді іркіліссіз энергиямен жабдықтауды қамтамасыз етуге қатысу	|	сағат+ 3.00	|	энергиямен жабдықтауды қамтамасыз ету
18.	|	СИМ үйлестіруімен төтенше жағдайды жою кезеңінде сауда қызметін реттеуді жүзеге асыру	|	сағат + 3.00	|	сауда қызметін реттеу
19.	|	Химиялық, радиациялық және өрт қауіпті объектілерде, сондай-ақ су айдындары мен бөгеттерде авариялардан болатын залалға жол бермеу және оны азайту бойыншаіс-шаралар жүргізу	|	сағат + 4.00	|	қауіпті объектілерде алдын алу іс-шаралары
20.	|	Мемлекеттік материалдық резервтің және ТЖМ жедел резервінің материалдық құндылықтарын броньнан шығару үшін өтінішхат енгізу	|	қажет болған жағдайда	|	ТЖМ-ға өтінішхат
21.	|	Қазақстан Республикасы Үкіметінің резервтерінен қаражат бөлу туралы ұсыныс енгізу	|	қажет болған жағдайда	|	ТЖМ-ға өтінішхат
22.	|	Төтенше жағдай енгізу туралы ұсыныс енгізу	|	қажет болған жағдайда	|	ТЖМ-ға ұсыныс
23.	|	Төтенше жағдай салдарын жоюға волонтерлерді, қоғамдық бірлестіктердің өкілдерін тартуды ұйымдастыру	|	қажет болған жағдайда	|	волонтерлердің және қоғамдық бірлестіктердің өкілдерін тарту
24.	|	Гуманитарлық көмекті қабылдау және бөлу пункттерін ұйымдастыру	|	қажет болған жағдайда	|	қабылдау пункттерін өрістету
25.	|	Орны толмайтын шығындарды көму орындарын дайындау	|	қажет болған жағдайда	|	көму орындарымен қамтамасыз ету
Жергілікті атқарушы органдар(төтенше жағдай аймағынан тыс)
1.	|	Азаматтық қорғаудың мемлекеттік жүйесінің күштері мен құралдарын жоғары әзірлік режиміне ауыстыру, оның ішінде:төтенше жағдай аймағына жіберілетін күштер мен құралдарды нақтылау;күштер мен құралдарды жеткізу үшін қажетті көліктің саны мен түрін нақтылау	|	сағат + 1.30	|	РЖШ-ға ақпарат
2.	|	Жедел топтарды құру және олардың көзделген аудандарға шығуын ұйымдастыру	|	сағат + 24.00	|	күштер мен құралдарды жіберу
3.	|	Эвакуацияланатын халықты уақытша орналастыру пункттерін дайындау және оларда тыныс-тіршілікті ұйымдастыру	|	сағат + 24.00	|	уақытша эвакуация пункттерін өрістету
4.	|	Ең қажетті заттарды, заттай мүлікті, дәрі-дәрмекті, медициналық бұйымдар мен азық-түлікті төтенше жағдай аймағына жеткізуді ұйымдастыру	|	сағат + 24.00	|	ең қажетті заттарды, заттай мүлікті, дәрі-дәрмекті, медициналық бұйымдар мен азық-түлікті жеткізу
5.	|	Гуманитарлық көмекті қабылдау және жөнелту пункттерін ұйымдастыру	|	қажет болған жағдайда	|	қабылдау пункттерін өрістету
Ішкі істер министрлігі – қоғамдық тәртіпті сақтау қызметі
1.	|	Төтенше жағдай аймағында бірінші кезектегі авариялық-құтқару жұмыстарын жүргізуге қатысу	|	сағат + 0.30	|	адамдарды құтқару, эвакуациялау
2.	|	Төтенше жағдай аймағында қоғамдық қауіпсіздікті қамтамасыз ету, оның ішінде:төтенше жағдай аудандарын, зақымдану ошақтарын қоршауға қатысу;азаматтарды уақытша орналастыру, жылыту, тамақтандыру және киім-кешек заттары пункттерін күзету;коменданттық қызметті ұйымдастыру мен атқаруға қатысу;жол жүрісінің қауіпсіздігін қамтамасыз ету;рұқсаттама жүйесінің объектілерінде қару-жарақтың,оқ-дәрінің, күшті әсер ететін улы заттардың сақталуын қамтамасыз ету;режимдік объектілер мен мемлекеттік күзетілетін объектілерді күзетуді күшейту	|	сағат + 1.00	|	қоғамдық тәртіпті қорғау
3.	|	Арнайы автомобильдердің сирена-дауыс зорайтқыш құрылғыларын пайдалану арқылы халықты құлақтандыру мен хабардар етуге қатысу	|	сағат + 1.00	|	арнайы автомобильдердің қажетті санын бөлу
4.	|	РЖШ жұмысына қатысу	|	сағат + 1.00(жұмыс уақытында)сағат + 2.30(жұмыстан тыс уақытта)	|	РЖШ-ның жедел жұмыс істеуі
5.	|	Эвакуацияланған халықты уақытша орналастыру пункттерінде тіркеуді қамтамасыз ету үшін бастапқы деректерді дайындау, эвакуациялау кезінде жоғалған адамдардың тізімін жасау, халық арасындағы шығын есебін ұйымдастыру және жүргізу	|	сағат + 1.00	|	тізімдер жасау
6.	|	Төтенше жағдай аймағында авариялық-құтқару жұмыстары  мен шұғыл жұмыстарды жүргізуге қатысу	|	сағат + 2.00	|	қажетті күштер мен құралдарды бөлу
7.	|	Эвакуацияланатын халық легін орналастыру пункттеріне және келіп жатқан күштер мен құралдарды төтенше жағдай аймағына алып жүру	|	сағат +3.00	|	колонналарды алып жүру үшін күштер мен құралдардың қажетті санын бөлу
8.	|	Келуді және кетуді шектеу үшін қосымша бақылау-өткізу пункттерін қою, сондай-ақ төтенше жағдай аймағына кезектен тыс өту үшін көлік құралдарын арнайы рұқсаттамалармен қамтамасыз ету	|	қажет болған жағдайда	|	бақылау-өткізу пункттерін өрістету
9.	|	Жедел топтарды қалыптастыру және олардың төтенше жағдайлар ауданына шығуын ұйымдастыру	|	сағат + 24.00	|	күштер мен құралдарды жіберу
10.	|	Төтенше жағдай аймағында қалатын бас бостандығынан айыру орындарындағы адамдарды эвакуациялауды ұйымдастыру	|	сағат +4.00	|	бас бостандығынан айыру орындарындағы адамдарды эвакуациялау
Денсаулық сақтау министрлігі – медициналық қызмет
1.	|	РЖШ жұмысына қатысу	|	сағат + 1.00(жұмыс уақытында)сағат + 2.30(жұмыстан тыс уақытта)	|	РЖШ-ның жедел жұмыс істеуі
2.	|	Зардап шеккендерге медициналық және психологиялық көмек ұйымдастыру	|	сағат + 4.00	|	зардап шеккен халықтың денсаулығын сақтау және қалпына келтіру
3.	|	Төтенше жағдай аудандарында және зардап шеккен халықты уақытша орналастыру орындарында эпидемияға қарсы және санитарлық-гигиеналық іс-шаралар кешенін жүргізу	|	сағат + 1.00	|	эпидемияға қарсы және санитарлық-гигиеналық бақылауды ұйымдастыру
4.	|	Төтенше жағдай ауданындағы денсаулық сақтау ұйымдарында дәрілік заттардың қорын құру	|	сағат + 2.00	|	дәрілік заттардың қажетті қоры
5.	|	Зардап шеккен халық үшін кереует-орындардың қажетті санын дайындау	|	сағат + 24.00	|	кереует-орындарды әзірлеу
6.	|	Зардап шеккен халықты медициналық эвакуациялау және төтенше жағдай аймағына қажетті дәрі-дәрмек жеткізу үшін медициналық авиация күштері мен құралдарын тарту	|	сағат + 2.00	|	медициналық эвакуация, дәрі-дәрмек пен медициналық бұйымдарды жеткізу
7.	|	Медициналық топтар құру және олардың төтенше жағдай аймағына шығуын ұйымдастыру	|	сағат + 24.00	|	күштер мен құралдарды жіберу
Ақпарат және қоғамдық даму министрлігі – ақпарат қызметі
1.	|	Қалыптасқан жағдай туралы халықты құлақтандыру мен хабардар етуге қатысу	|	сағат + 1.00	|	ақпаратты халыққа жеткізу
2.	|	Төтенше жағдайларды жою орындарынан репортаждар ұйымдастыру	|	сағат + 1.00	|	БАҚ-та ресми хабарламаларды жариялау және ілгерілету
3.	|	Іздестіріліп жатқан адамдар туралы тізімдер мен ақпараттық материалдарды жариялауға жәрдем көрсету	|	сағат + 24.00	|	іздестіріліп жатқан адамдар туралы ақпаратты БАҚ пен әлеуметтік желілерде жариялау
4.	|	Шет елдерден келген бұқаралық ақпарат құралдарының өкілдерін аккредиттеуді ұйымдастыру, оларға мүмкіндігінше техникалық көмек көрсету, жедел ақпаратпен және баспасөз релиздерімен қамтамасыз ету	|	сағат + 24.00	|	шет елдерден келген БАҚ өкілдерін аккредиттеу
5.	|	Баспасөз конференцияларын, брифингтер мен консультациялар ұйымдастыру	|	сағат + 3.00	|	баспасөз конференциясы, брифинг
6.	|	РЖШ жұмысына қатысу	|	сағат + 1.00(жұмыс уақытында)сағат + 2.30(жұмыстан тыс уақытта)	|	РЖШ-ның жедел жұмыс істеуі
7.	|	Волонтерлерді, қоғамдық бірлестіктердің өкілдерін төтенше жағдай салдарын жоюға тарту жөніндегі іс-шараларға қатысу	|	қажет болған жағдайда	|	волонтерлердің, қоғамдық бірлестіктер өкілдерінің қатысуы
8.	|	Жедел топтарды құру және олардың көзделген аудандарға шығуын ұйымдастыру	|	сағат + 24.00	|	күштер мен құралдарды жіберу
Ауыл шаруашылығы министрлігі – жануарлар мен өсімдіктерді қорғау қызметі
1.	|	РЖШ жұмысына қатысу	|	сағат + 1.00(жұмыс уақытында)сағат + 2.30(жұмыстан тыс уақытта)	|	РЖШ-ның жедел жұмыс істеуі
2.	|	Ауыл шаруашылығы жануарларын және өсімдіктерін, мал шаруашылығы және өсімдік шаруашылығы өнімдерін радиоактивті, химиялық, бактериологиялық зақымданудан қорғау жөніндегі іс-шараларды ұйымдастыру және орындау	|	сағат + 2.00	|	жануарлар мен өсімдіктер ауруларының пайда болуын, таралуын болғызбау
3.	|	Ауыл шаруашылығы жануарлары мен ауыл шаруашылығы өнімдерін қауіпсіз жерлерге айдауды (әкетуді) ұйымдастыру	|	сағат + 24.00	|	қауіпсіз жерлерге айдау (әкету)
4.	|	Эвакуация аймақтарында қажетті азық пен азық пен жем-шөп қорын құру	|	сағат + 24.00	|	азық пен жем-шөп қоры
5.	|	Эпизоотиялық ошақ белгіленген аумақта шектеу іс-шаралары мен карантин белгілеу	|	қажет болған жағдайда	|	ЖАО шешімі
6.	|	Өсімдіктер карантині бойынша іс-шаралар өткізуді ұйымдастыру	|	қажет болған жағдайда	|	карантин енгізу
7.	|	Зақым келген жануарларды ветеринариялық барлауды, өңдеуді, емдеуді ұйымдастыру	|	сағат + 24.00	|	жануарлар ауруларының таралуын болғызбау
8.	|	Егістіктерді, жайылымдарды және мал шаруашылығы мен өсімдік шаруашылығы өнімдерін зарарсыздандыру	|	сағат + 24.00	|	жануарлар мен өсімдіктер ауруларының таралуын болғызбау
9.	|	Зақым келген (ауру жұқтырған) жануарларды мәжбүрлі союды ұйымдастыру және оларды көму	|	қажет болған жағдайда	|	ауырған (зақымданған) жануарларды жою
10.	|	Жедел топтарды қалыптастыру және олардың төтенше жағдайлар ауданына шығуын ұйымдастыру	|	сағат + 24.00	|	күштер мен құралдарды жіберу
Сауда және интеграция министрлігі – сауда қызметі
1.	|	РЖШ жұмысына қатысу	|	сағат + 1.00(жұмыс уақытында)сағат + 2.30(жұмыстан тыс уақытта)	|	РЖШ жұмысына қатысу
2.	|	Төтенше жағдай кезіндегі сауда қызметін үйлестіру	|	қажет болған жағдайда	|	сауда қызметін реттеу
3.	|	Жедел топтарды қалыптастыру және оларды төтенше жағдай аймағына шығуын ұйымдастыру	|	сағат + 24.00	|	күштер мен құралдарды жіберу
Индустрия және инфрақұрылымдық даму министрлігі– химиялық қорғау қызметі, көлік қызметі, жолдар мен көпірлер қызметі, инженерлік қызмет
1.	|	РЖШ жұмысына қатысу	|	сағат + 1.00(жұмыс уақытында)сағат + 2.30(жұмыстан тыс уақытта)	|	РЖШ-ның жедел жұмыс істеуі
2.	|	Химиялық зақымдану аймақтарында авариялық-құтқару және шұғыл жұмыстар жүргізілген кезде халықтың және құралымдардың жеке құрамының қауіпсіздігі мен қорғалуын қамтамасыз ету	|	сағат + 2.00	|	халықты және жеке құрамды қорғау
3.	|	Авариялық-құтқару жұмыстары мен шұғыл жұмыстарды жүргізу үшін инженерлік техникамен жан-жақты қамтамасыз ету	|	сағат + 2.00	|	техниканың қажетті мөлшерімен қамтамасыз ету
4.	|	Қосалқы бөлшектердің, жанар-жағармай материалдарының резервін құру	|	сағат + 2.00	|	ЖЖМ және қосалқы бөлшектер резерві
5.	|	Қозғалыс бағдарларында көлік құралдарына техникалық қызмет көрсетуді және жөндеуді ұйымдастыру	|	қажет болған жағдайда	|	көлік құралдарының іркіліссіз жұмыс істеуі
6.	|	Төтенше жағдай аймағында химиялық барлау жүргізу, оның ішінде:төтенше жағдайлар аймақтарындағы ықтимал химиялық инфекция ошақтарының жағдайын болжау және бағалау;республикалық байқау және зертханалық бақылау желісі мекемелерінен күшті әсер ететін улы заттармен химиялық зақымдану туралы ақпарат алу және жинақтау	|	сағат + 2.00	|	химиялық барлау жүргізу
7.	|	Халықты химиялық зақымдану қаупі немесе оның туындауы туралы хабардар етуді ұйымдастыру, сондай-ақ халыққа химиялық зақымдану кезіндегі іс-қимыл қағидаларын жеткізу	|	дереу	|	халықты ақпараттандыру
8.	|	Төтенше жағдайларда жол саласы объектілерінің тұрақты жұмысын қамтамасыз ету	|	сағат + 3.00	|	жол саласы объектілерінің тұрақты жұмыс істеуі
9.	|	Зардап шеккен халықты, күштер мен құралдарды тасымалдау үшін теміржол, теңіз, өзен, әуе және автомобиль көлігін бөлуді қамтамасыз ету	|	сағат + 3.00	|	зардап шеккен халықты және тартылатын күштер мен құралдарды тасымалдау
10.	|	Күшті әсер ететін улы заттарды өндіретін, сақтайтын немесе қайта өңдейтін объектілердегі авариялар кезінде күшті әсер ететін улы заттардың әсерінен, болатын залалды азайту іс-шараларын орындау	|	сағат + 4.00	|	қауіпті объектілерде алдын алу іс-шаралары
11.	|	Су құбыры-кәріз желілерін қалпына келтіру жөніндегі жөндеу жұмыстарын жүргізу	|	сағат + 4.00	|	су құбыры-кәріз желілерін қалпына келтіру
12.	|	Жедел топтарды қалыптастыру және олардың төтенше жағдай аймағына шығуын ұйымдастыру	|	сағат + 24.00	|	күштер мен құралдарды жіберу
13.	|	Ақпаратты жинау және талдау, шешімдер қабылдау үшін ұсыныстар әзірлеу, автомобиль жолдары мен теміржолдардың қираған учаскелері, көпірлер арқылы өтуді қамтамасыз ету міндеттерін қою және жеткізу, сондай-ақ көлік құралдарының резервтік жолдармен жүруін қамтамасыз ету	|	сағат + 6.00	|	көлік құралдарының резервтік жолдармен жүруін қамтамасыз ету
14.	|	Күштер мен құралдардың авариялық-құтқару жұмыстары мен шұғыл жұмыстарды жүргізу, зардап шеккендерді және материалдық құралдарды эвакуациялау объектілеріне шығарылуы және кіруі үшін колонна жолдарын жабдықтау және өту жолдарын (өткелдер) орнату	|	қажет болған жағдайда	|	авариялық-құтқару жұмыстары мен шұғыл жұмыстарды жүргізу үшін жол жүру қолжетімділігін қамтамасыз ету
15.	|	Төтенше жағдай аймағындағы автомобиль жолдары мен теміржолдардың жай-күйін барлауды ұйымдастыру және жүргізу	|	сағат + 24.00	|	барлау
Энергетика министрлігі – энергетика қызметі, радиациялық қорғау қызметі, жанар-жағармайматериалдарының қызметі
1.	|	РЖШ жұмысына қатысу	|	сағат + 1.00(жұмыс уақытында)сағат + 2.30(жұмыстан тыс уақытта)	|	РЖШ-ның жедел жұмыс істеуі
2.	|	Радиациялық ластану аймақтарында авариялық-құтқару жұмыстары мен шұғыл жұмыстарды жүргізу кезінде халықтың, күштер мен құралдардың қауіпсіздігін қамтамасыз ету жөніндегі іс-шараларды орындау	|	сағат + 24.00	|	халықты, күштер мен құралдарды қорғау
3.	|	Жанар-жағармай материалдармен қамтамасыз ету және төтенше жағдай аймағына жеткізу	|	сағат + 3.00	|	ЖЖМ-мен қамтамасыз ету
