РҚАО-ның ескертпесі. Құжаттың мәтінінде тұпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына сәйкес және "2018-2020 жылдарға арналған аудандық бюджет туралы" Сарысу аудандық мәслихатының 2017 жылғы 20 желтоқсандағы № 25-3 шешіміне өзгерістер енгізу туралы" Сарысу аудандық мәслихатының 2018 жылғы 12 наурыздағы №30-2 шешімі (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде №3733 болып тіркелген) негізінде, аудандық мәслихат ШЕШІМ ҚАБЫЛДАДЫ:

1. "2018 - 2020 жылдарға арналған Сарысу ауданының қала және ауылдық округтерінің бюджеттері туралы" Сарысу аудандық мәслихатының 2017 жылғы 21 желтоқсандағы № 26-2 шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде №3648 болып тіркелген, 2018 жылғы 30, 31 қаңтардағы және 1, 7, 10, 14 ақпандағы аудандық "Сарысу" газетінде жарияланған) келесі өзгерістер енгізілсін:

1 тармақта :

Жаңатас қаласы бойынша:

1) тармақшада :

"212 294" сандары "481 731" сандарымен ауыстырылсын;

"168 627" сандары "438 064" сандарымен ауыстырылсын;

2) тармақшада :

"212 294" сандары "481 731" сандарымен ауыстырылсын;

Байқадам ауылдық округі бойынша:

1) тармақшада :

"77 334" сандары "148 371" сандарымен ауыстырылсын;

"72 861" сандары "143 898" сандарымен ауыстырылсын;

2) тармақшада :

"77 334" сандары "148 371" сандарымен ауыстырылсын;

Жайылма ауылдық округі бойынша:

1) тармақшада :

"80 014" сандары "93 222" сандарымен ауыстырылсын;

"77 990" сандары "91 198" сандарымен ауыстырылсын;

2) тармақшада :

"80 014" сандары "93 222" сандарымен ауыстырылсын;

Игілік ауылдық округі бойынша:

1) тармақшада :

"42 746" сандары "67 569" сандарымен ауыстырылсын;

"41 006" сандары "65 829" сандарымен ауыстырылсын;

2) тармақшада :

"42 746" сандары "67 569" сандарымен ауыстырылсын;

Тоғызкент ауылдық округі бойынша:

1) тармақшада :

"51 130" сандары "79 129" сандарымен ауыстырылсын;

"50 296" сандары "78 295" сандарымен ауыстырылсын;

2) тармақшада :

"51 130" сандары "79 129" сандарымен ауыстырылсын.

Аталған шешімнің 2018 жылға арналған 1 - 5 қосымшалары осы шешімнің 1 - 5 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуын бақылау аудандық мәслихаттың экономика, қаржы, бюджет, агроөнеркәсіп кешені, қоршаған ортаны қорғау мен табиғатты пайдалану, жергілікті өзін-өзі басқаруды дамыту мәселелері жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркелген күннен бастап күшіне енеді және 2018 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Аудандық мәслихат	|	Аудандық мәслихат
сессиясының төрағасы	|	хатшысы
Л. Мырзабеков	|	С. Бегеев



	|	Сарысу аудандық мәслихатының2018 жылғы 16 наурыздағы№ 30-5 шешіміне 1 қосымша

2018 жылға арналған Жаңатас қаласы әкімі аппаратының бюджеті

Санаты Атауы	|	Сомасы (мың теңге)
	|	Сыныбы
	|		|	Ішкі сыныбы	|	
1	|	2	|	3	|	4	|	5
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	0
	|		|	007	|	Аудандық маңызы бар қаланың, ауылдың, кенттің, ауылдық округтің мемлекеттік тұрғын үй қорының сақталуын ұйымдастыру	|	0
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	0
	|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	0
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	75347
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	21000
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	9146
	|		|	010	|	Жерлеу орындарын ұстау және туыстары жоқ адамдарды жерлеу	|	1200
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	44001
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	0
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	0
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмысын қолдау	|	0
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	0
	|		|	028	|	Жергілікті деңгейде дене шынықтыру-сауықтыру және спорттық іс-шараларды өткізу	|	0
12	|		|		|	Көлiк және коммуникация	|	53799
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	53799
	|		|	012	|	Аудандық маңызы бар қалаларда, ауылдарда, кенттерде, ауылдық округтерде автомобиль жолдарын салу және реконструкциялау	|	0
	|		|	013	|	Аудандық маңызы бар қалаларда, ауылдарда, кенттерде, ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	0
	|		|	045	|	Аудандық маңызы бар қалаларда, ауылдарда, кенттерде, ауылдық округтерде автомобиль жолдарын күрделі және орташа жөндеу	|	53799
13	|		|		|	Басқалар	|	0
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	0
	|		|	025	|	Жаңа бастамаларға арналған шығыстар	|	0
	|		|	040	|	Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыруға ауылдық елді мекендерді жайластыруды шешуге арналған іс-шараларды іске асыру	|	0
14	|		|		|	Борышқа қызмет көрсету	|	0
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	0
	|		|	042	|	Қаладағы ауданның, аудандық маңызы бар қаланың, ауылдың, кенттің, ауылдық округ әкімі аппаратының аудандық (облыстық маңызы бар қаланың) бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	0
15	|		|		|	Трансферттер	|	0
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	0
	|		|	043	|	Бюджеттік алып коюлар	|	0
	|		|	044	|	Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферт есебінен республикалық бюджеттен бөлінген пайдаланылмаған (түгел пайдаланылмаған) нысаналы трансферттердің сомасын қайтару	|	0
	|		|	046	|	Жергілікті атқарушы органдардың шешімі бойынша толық пайдалануға рұқсат етілген өткен қаржы жылында бөлінген пайдаланылмаған (түгел пайдаланылмаған) нысаналы даму трансферттерінің сомасын қайтару	|	0
	|		|	047	|	Қазақстан Республикасы Үкіметінің шешімі бойынша толық пайдалануға рұқсат етілген, өткен қаржы жылында бөлінген, пайдаланылмаған (түгел пайдаланылмаған) нысаналы даму трансферттерінің сомасын қайтару	|	0
	|		|	048	|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару	|	0
	|		|	049	|	Бюджет заңнамасымен қарастырылған жағдайларда жалпы сипаттағы трансферттерді қайтару	|	0
	|		|	050	|	Бюджет саласындағы еңбекақы төлеу қорының өзгеруіне байланысты жоғары тұрған бюджеттерге берілетін ағымдағы нысаналы трансферттер	|	0
	|		|	051	|	Заңнаманы өзгертуге байланысты жоғары тұрған бюджеттің шығындарын өтеуге төменгі тұрған бюджеттен ағымдағы нысаналы трансферттер	|	0
	|		|	052	|	Нысаналы мақсатқа сай пайдаланылмаған нысаналы трансферттерді қайтару	|	0
16	|		|		|	Қарыздарды өтеу	|	0
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	0
	|		|	054	|	Аудандық (облыстық маңызы бар қаланың) бюджетінен бөлінген нысыналы мақсатқа сай пайдаланылмаған кредиттерді қайтару	|	0
	|		|	055	|	Аудандық (облыстық маңызы бар қаланың) бюджетінен бөлінген пайдаланылмаған бюджеттік кредиттерді қайтару	|	0
	|		|	056	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімі аппаратының жоғары тұрған бюджет алдындағы борышын өтеу	|	0
	|		|		|	ІІІ. Таза бюджеттік кредит беру	|	0
	|		|		|	IV. Қаржы активтерімен жасалатын операциялар бойынша сальдо	|	0
	|		|		|	Қаржы активтерін сатып алу	|	0
13	|		|		|	Басқалар	|	0
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	0
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	0
	|		|		|	V. Бюджет тапшылығы (профициті)	|	0
	|		|		|	VI. Бюджет тапшылығын қаржыландыру (профицитті пайдалану)	|	0
16	|		|		|	Қарыздарды өтеу	|	0
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	0
	|		|	054	|	Аудандық (облыстық маңызы бар қаланың) бюджетінен бөлінген нысыналы мақсатқа сай пайдаланылмаған кредиттерді қайтару	|	0
	|		|	055	|	Аудандық (облыстық маңызы бар қаланың) бюджетінен бөлінген пайдаланылмаған бюджеттік кредиттерді қайтару	|	0
	|		|	056	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімі аппаратының жоғары тұрған бюджет алдындағы борышын өтеу	|	0
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	0
	|	2	|		|	Есепті кезең соңындағы бюджет қаражатының қалдықтары	|	0
	|		|	01	|	Есепті кезең соңындағы бюджет қаражатының қалдықтары	|	0


	|	Сарысу аудандық мәслихатының2012 жылғы 16 наурыздағы№ 30-5 шешіміне 2 қосымша

2018 жылға арналған Байқадам ауылдық округінің бюджеті

Санаты Атауы	|	Сомасы (мың теңге)
	|	Сыныбы
	|		|	Ішкі сыныбы	|	
1	|	2	|	3	|	4	|	5
	|		|		|	I. КІРІСТЕР	|	148371
1	|		|		|	Салықтық түсімдер	|	4473
	|	01	|		|	Табыс салығы	|	1600
	|		|	2	|	Жеке табыс салығы	|	1600
	|	04	|		|	Меншiкке салынатын салықтар	|	2873
	|		|	1	|	Мүлiкке салынатын салықтар	|	63
	|		|	3	|	Жер салығы	|	310
	|		|	4	|	Көлiк құралдарына салынатын салық	|	2500
2	|		|		|	Салықтық емес түсiмдер	|	0
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	0
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	0
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	0
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	0
	|	06	|		|	Басқа да салықтық емес түсiмдер	|	0
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	0
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	0
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	0
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	0
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	0
	|		|	1	|	Жерді сату	|	0
	|		|	2	|	Материалдық емес активтерді сату	|	0
4	|		|		|	Трансферттердің түсімдері	|	143898
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	143898
	|		|	3	|	Аудандық (облыстық маңызы бар қала) бюджеттен түсетiн трансферттер	|	143898
Функционалдық топ	|	Сомасы (мың теңге)
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама	|	
	|		|		|	Атауы	|	
1	|	2	|	3	|	4	|	5
	|		|		|	ІІ. ШЫҒЫНДАР	|	148371
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	32807
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	32807
	|		|	001	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	24687
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	7933
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	187
04	|		|		|	Білім беру	|	66604
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	66604
	|		|	004	|	Мектепке дейінгі тәрбиелеу және оқыту және мектепке дейінгі тәрбиелеу және оқыту ұйымдарында медициналық қызмет көрсетуді ұйымдастыру	|	66604
	|		|	005	|	Ауылдық жерлерде оқушыларды жақын жердегі мектепке дейін тегін алып баруды және одан алып қайтуды ұйымдастыру	|	0
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	4732
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	0
	|		|	007	|	Аудандық маңызы бар қаланың, ауылдың, кенттің, ауылдық округтің мемлекеттік тұрғын үй қорының сақталуын ұйымдастыру	|	0
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	0
	|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	0
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	4732
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	3691
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	0
	|		|	010	|	Жерлеу орындарын ұстау және туыстары жоқ адамдарды жерлеу	|	0
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	1041
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	0
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	0
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмысын қолдау	|	0
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	0
	|		|	028	|	Жергілікті деңгейде дене шынықтыру-сауықтыру және спорттық іс-шараларды өткізу	|	0
12	|		|		|	Көлiк және коммуникация	|	39210
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	39210
	|		|	012	|	Аудандық маңызы бар қалаларда, ауылдарда, кенттерде, ауылдық округтерде автомобиль жолдарын салу және реконструкциялау	|	0
	|		|	013	|	Аудандық маңызы бар қалаларда, ауылдарда, кенттерде, ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	0
	|		|	045	|	Аудандық маңызы бар қалаларда, ауылдарда, кенттерде, ауылдық округтерде автомобиль жолдарын күрделі және орташа жөндеу	|	39210
13	|		|		|	Басқалар	|	5018
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	5018
	|		|	025	|	Жаңа бастамаларға арналған шығыстар	|	0
	|		|	040	|	Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыруға ауылдық елді мекендерді жайластыруды шешуге арналған іс-шараларды іске асыру	|	5018
14	|		|		|	Борышқа қызмет көрсету	|	0
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	0
	|		|	042	|	Қаладағы ауданның, аудандық маңызы бар қаланың, ауылдың, кенттің, ауылдық округ әкімі аппаратының аудандық (облыстық маңызы бар қаланың) бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	0
15	|		|		|	Трансферттер	|	0
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	0
	|		|	043	|	Бюджеттік алып коюлар	|	0
	|		|	044	|	Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферт есебінен республикалық бюджеттен бөлінген пайдаланылмаған (түгел пайдаланылмаған) нысаналы трансферттердің сомасын қайтару	|	0
	|		|	046	|	Жергілікті атқарушы органдардың шешімі бойынша толық пайдалануға рұқсат етілген өткен қаржы жылында бөлінген пайдаланылмаған (түгел пайдаланылмаған) нысаналы даму трансферттерінің сомасын қайтару	|	0
	|		|	047	|	Қазақстан Республикасы Үкіметінің шешімі бойынша толық пайдалануға рұқсат етілген, өткен қаржы жылында бөлінген, пайдаланылмаған (түгел пайдаланылмаған) нысаналы даму трансферттерінің сомасын қайтару	|	0
	|		|	048	|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару	|	0
	|		|	049	|	Бюджет заңнамасымен қарастырылған жағдайларда жалпы сипаттағы трансферттерді қайтару	|	0
	|		|	050	|	Бюджет саласындағы еңбекақы төлеу қорының өзгеруіне байланысты жоғары тұрған бюджеттерге берілетін ағымдағы нысаналы трансферттер	|	0
	|		|	051	|	Заңнаманы өзгертуге байланысты жоғары тұрған бюджеттің шығындарын өтеуге төменгі тұрған бюджеттен ағымдағы нысаналы трансферттер	|	0
	|		|	052	|	Нысаналы мақсатқа сай пайдаланылмаған нысаналы трансферттерді қайтару	|	0
16	|		|		|	Қарыздарды өтеу	|	0
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	0
	|		|	054	|	Аудандық (облыстық маңызы бар қаланың) бюджетінен бөлінген нысыналы мақсатқа сай пайдаланылмаған кредиттерді қайтару	|	0
	|		|	055	|	Аудандық (облыстық маңызы бар қаланың) бюджетінен бөлінген пайдаланылмаған бюджеттік кредиттерді қайтару	|	0
	|		|	056	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімі аппаратының жоғары тұрған бюджет алдындағы борышын өтеу	|	0
	|		|		|	ІІІ. Таза бюджеттік кредит беру	|	0
	|		|		|	IV. Қаржы активтерімен жасалатын операциялар бойынша сальдо	|	0
	|		|		|	Қаржы активтерін сатып алу	|	0
13	|		|		|	Басқалар	|	0
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	0
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	0
	|		|		|	V. Бюджет тапшылығы (профициті)	|	0
	|		|		|	VI. Бюджет тапшылығын қаржыландыру (профицитті пайдалану)	|	0
16	|		|		|	Қарыздарды өтеу	|	0
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	0
	|		|	054	|	Аудандық (облыстық маңызы бар қаланың) бюджетінен бөлінген нысыналы мақсатқа сай пайдаланылмаған кредиттерді қайтару	|	0
	|		|	055	|	Аудандық (облыстық маңызы бар қаланың) бюджетінен бөлінген пайдаланылмаған бюджеттік кредиттерді қайтару	|	0
	|		|	056	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімі аппаратының жоғары тұрған бюджет алдындағы борышын өтеу	|	0
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	0
	|	2	|		|	Есепті кезең соңындағы бюджет қаражатының қалдықтары	|	0
	|		|	01	|	Есепті кезең соңындағы бюджет қаражатының қалдықтары	|	0


	|	Сарысу аудандық мәслихатының2018 жылғы 16 наурыздағы№ 30-5 шешіміне 3 қосымша

2018 жылға арналған Жайылма ауылдық округінің бюджеті

Санаты Атауы	|	Сомасы (мың теңге)
	|	Сыныбы
	|		|	Ішкі сыныбы	|	
1	|	2	|	3	|	4	|	5
	|		|		|	I. КІРІСТЕР	|	93222
1	|		|		|	Салықтық түсімдер	|	2024
	|	01	|		|	Табыс салығы	|	209
	|		|	2	|	Жеке табыс салығы	|	209
	|	04	|		|	Меншiкке салынатын салықтар	|	1815
	|		|	1	|	Мүлiкке салынатын салықтар	|	46
	|		|	3	|	Жер салығы	|	149
	|		|	4	|	Көлiк құралдарына салынатын салық	|	1620
2	|		|		|	Салықтық емес түсiмдер	|	0
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	0
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	0
