2008 жылғы 4 желтоқсандағы Қазақстан Республикасы Бюджет кодексінің 106-бабының 4-тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармағының 1) тармақшасына сәйкес, Астана қаласының мәслихаты ШЕШ Т І:

1. "Астана қаласының 2017-2019 жылдарға арналған бюджеті туралы" Астана қаласы мәслихатының 2016 жылғы 8 желтоқсандағы № 84/13-VI (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 1088 тіркелген, 2017 жылдың 5 қаңтарында "Астана ақшамы" газетінің № 1 нөмірінде және "Вечерняя Астана" газетінің № 1 нөмірінде жарияланған) шешіміне келесі өзгерістер енгізілсін:

1-тармақта :

1) тармақшадағы "455 261 869" деген сандар "464 447 416" деген сандармен ауыстырылсын;

"215 277 933" деген сандар "222 277 933" деген сандармен ауыстырылсын;

"2 814 397" деген сандар "4 385 689" деген сандармен ауыстырылсын;

"5 528 953" деген сандар "6 143 208" деген сандармен ауыстырылсын;

2) тармақшадағы "394 616 159" деген сандар "415 786 619" деген сандармен ауыстырылсын;

4) тармақшадағы "73 996 593" деген сандар "77 011 680" деген сандармен ауыстырылсын, оның ішінде:

қаржы активтерiн сатып алу "73 996 593" деген сандар "77 011 680" деген сандармен ауыстырылсын;

5) тармақшадағы "(-15 526 928)" деген сандар "(-30 526 928)" деген сандармен ауыстырылсын;

6) тармақшадағы "15 526 928" деген сандар "30 526 928" деген сандармен ауыстырылсын;

7) тармақшадағы "7 049 744" деген сандар "22 049 744" деген сандармен ауыстырылсын;

4-тармақта : "2 678 381" деген сандар "1 203 108" деген сандармен ауыстырылсын.

Аталған шешімге 1 , 4 , 6 , 9 , 12-қосымшалар осы шешімге 1 , 2 , 3 , 4 , 5-қосымшаларға сәйкес жаңа редакцияда баяндалсын.

2. Осы шешім 2017 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Астана қаласы
мәслихаты сессиясының төрағасы	|	М. Шайдаров
Астана қаласы
мәслихатының хатшысы	|	Ж. Нұрпейісов


КЕЛІСІЛДІ

"Астана қаласының

Экономика және бюджеттік жоспарлау

басқармасы" (ЭжБЖБ) мемлекеттік

мекемесінің басшысы                                          Ә. Жұмаев


	|	Астана қаласы мәслихатының2017 жылғы 19 мамырдағы№ 137/19-VI шешіміне1-қосымша
	|	Астана қаласы мәслихатының2016 жылғы 8 желтоқсандағы№ 84/13-VI шешіміне1-қосымша

Астана қаласының 2017 жылға арналған бюджеті

Санаты	|	Сомасы мың тенге
	|		|	012	|	Белгілі тұратын жері және құжаттары жоқ адамдарды орналастыру қызметтері	|	69 802,0
	|		|	013	|	Әкімшілік тәртіппен тұтқындалған адамдарды ұстауды ұйымдастыру	|	34 003,0
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы	|	458 961,0
	|	373	|	004	|	Ішкі істер органдарының объектілерін дамыту	|	458 961,0
3	|	384	|		|	Республикалық маңызы бар қаланың, астананың жолаушылар көлігі басқармасы	|	1 423 710,0
3	|	368	|	004	|	Елдi мекендерде жол қозғалысы қауiпсiздiгін қамтамасыз ету	|	1 423 710,0
04	|		|		|	Бiлiм беру	|	61 542 207,0
4	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	9 977 116,0
4	|	123	|	004	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	2 933 936,0
	|		|	041	|	Мектепке дейiнгi бiлiм беру ұйымдарында мемлекеттiк бiлiм беру тапсырысын iске асыруға	|	7 043 180,0
	|	352	|		|	Республикалық маңызы бар қаланың, астананың бюджетінен қаржыландырылатын атқарушы ішкі істер органы	|	12 314,0
	|		|	006	|	Кадрлардың біліктілігін арттыру және қайта даярлау	|	12 314,0
	|	353	|		|	Республикалық маңызы бар қаланың, астананың денсаулық сақтау басқармасы	|	578 817,0
	|		|	003	|	Кадрлардың біліктілігін арттыру және оларды қайта даярлау	|	223 022,0
	|		|	043	|	Техникалық және кәсіптік, орта білімнен кейінгі білім беру ұйымдарында мамандар даярлау	|	265 753,0
	|		|	044	|	Техникалық және кәсіптік, орта білімнен кейінгі білім беру бағдарламалары бойынша оқитындарға әлеуметтік қолдау көрсету	|	90 042,0
	|	360	|		|	Республикалық маңызы бар қаланың, астананың білім басқармасы	|	39 704 304,0
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	301 961,0
	|		|	003	|	Жалпы білім беру	|	26 888 699,0
	|		|	004	|	Арнаулы бiлiм беру бағдарламалары бойынша жалпы бiлiм беру	|	341 686,0
	|		|	005	|	Мамандандырылған бiлiм беру ұйымдарында дарынды балаларға жалпы бiлiм беру	|	960 429,0
	|		|	007	|	Республикалық маңызы бар қаланың, астананың мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	2 502 776,0
	|		|	008	|	Балаларға қосымша білім беру	|	2 117 278,0
	|		|	009	|	Республикалық маңызы бар қала, астана ауқымындағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткiзу	|	52 672,0
	|		|	011	|	Мемлекеттік органның күрделі шығыстары	|	2 000,0
	|		|	013	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	83 671,0
	|		|	014	|	Дамуында проблемалары бар балалар мен жасөспірімдердің оңалту және әлеуметтік бейімдеу	|	203 624,0
	|		|	019	|	Республикалық маңызы бар қаланың, астананың мемлекеттік білім беру мекемелеріне жұмыстағы жоғары көрсеткіштері үшін гранттар беру	|	25 548,0
	|		|	021	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға асыраушыларына ай сайынғы ақшалай қаражат төлемдері	|	131 160,0
	|		|	024	|	Техникалық және кәсіптік білім беру ұйымдарында мамандар даярлау	|	5 295 224,0
	|		|	027	|	Жетім баланы (жетім балаларды) және ата-анасының қамқорлығынсыз қалған баланы (балаларды) асырап алғаны үшін Қазақстан азаматтарына біржолғы ақша қаражатын төлеуге арналған төлемдер	|	11 470,0
	|		|	029	|	Әдістемелік жұмыс	|	96 640,0
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттiк мекемелерiнiң және ұйымдарының күрделi шығыстары	|	686 603,0
	|		|	068	|	Халықтың компьютерлік сауаттылығын арттыруды қамтамасыз ету	|	2 863,0
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы	|	9 743 926,0
	|		|	028	|	Бастауыш, негізгі орта және жалпы орта білім беру объектілерін салу және реконструкциялау	|	8 526 491,0
	|		|	037	|	Мектепке дейiнгi тәрбие және оқыту объектілерін салу және реконструкциялау	|	1 217 435,0
	|	381	|		|	Республикалық маңызы бар қаланың, астананың дене шынықтыру және спорт басқармасы	|	1 525 730,0
	|		|	006	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	1 525 730,0
05	|		|		|	Денсаулық сақтау	|	28 253 975,0
	|	353	|		|	Республикалық маңызы бар қаланың, астананың денсаулық сақтау басқармасы	|	27 939 697,0
	|		|	001	|	Жергілікті денгейде денсаулық сақтау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	144 227,0
	|		|	004	|	Республикалық бюджет қаражаты есебінен көрсетілетін медициналық көмекті қоспағанда, бастапқы медициналық-санитариялық көмек және медициналық ұйымдар мамандарының жіберуі бойынша денсаулық сақтау субъектілерінің стационарлық және стационарды алмастыратын медициналық көмек көрсетуі	|	383 432,0
	|		|	005	|	Жергілікті денсаулық сақтау ұйымдары үшін қанды, оның құрамдауыштары мен препараттарын өндіру	|	1 065 123,0
	|		|	006	|	Ана мен баланы қорғау жөніндегі көрсетілетін қызметтер	|	322 236,0
	|		|	007	|	Салауатты өмір салтын насихаттау	|	186 261,0
	|		|	008	|	Қазақстан Республикасында ЖИТС-тің алдын алу және оған қарсы күрес жөніндегі іс-шараларды іске асыру	|	584 782,0
	|		|	009	|	Туберкулез, жұқпалы аурулар, психикалық, оның ішінде психикаға белсенді әсер ететін заттарды қолдануға байланысты күйзелістен және мінез-құлқының бұзылуынан зардап шегетін адамдарға медициналық көмек көрсету	|	5 499 148,0
	|		|	011	|	Республикалық бюджет қаражаты есебінен көрсетілетін медициналық көмекті қоспағанда, жедел медициналық көмек көрсету және санитариялық авиация	|	3 306 619,0
	|		|	013	|	Патологоанатомиялық ашып тексеруді жүргізу	|	245 537,0
	|		|	014	|	Халықтың жекелеген санаттарын амбулаториялық деңгейде дәрілік заттармен және балаларға арналған және емдік тағамдардың арнаулы өнімдерімен қамтамасыз ету	|	3 746 054,0
	|		|	016	|	Азаматтарды елді мекеннен тыс жерлерде емделу үшін тегін және жеңілдетілген жол жүрумен қамтамасыз ету	|	3 094,0
	|		|	018	|	Денсаулық сақтау саласындағы ақпараттық талдамалық қызметтер	|	66 294,0
	|		|	019	|	Туберкулезбен ауыратын науқастарды туберкулезге қарсы препараттармен қамтамасыз ету	|	440 995,0
	|		|	020	|	Диабетпен ауыратын науқастарды диабетке қарсы препараттармен қамтамасыз ету	|	741 897,0
	|		|	021	|	Онкогематологиялық аурулармен ауыратын науқастарды химиялық препараттармен қамтамасыз ету	|	357 104,0
	|		|	022	|	Созылмалы бүйрек функциясының жетіспеушілігі бар, аутоиммунды, орфандық аурулармен ауыратын, иммунитеті жеткіліксіз науқастарды, сондай-ақ ағзаларды транспланттаудан кейінгі науқастарды дәрілік заттармен қамтамасыз ету	|	1 267 414,0
	|		|	026	|	Гемофилиямен ауыратын науқастарды қанды ұйыту факторларымен қамтамасыз ету	|	447 501,0
	|		|	027	|	Халыққа иммундық профилактика жүргізу үшін вакциналарды және басқа медициналық иммундық биологиялық препараттарды орталықтандырылған сатып алу және сақтау	|	1 860 873,0
	|		|	028	|	Жаңадан iске қосылатын денсаулық сақтау объектiлерiн күтіп-ұстау	|	1 344 557,0
	|		|	029	|	Республикалық маңызы бар қаланың, астананың арнайы медициналық жабдықтау базалары	|	91 100,0
	|		|	030	|	Мемлекеттік органдардың күрделі шығыстары	|	1 160,0
	|		|	033	|	Медициналық денсаулық сақтау ұйымдарының күрделі шығыстары	|	5 247 428,0
	|		|	036	|	Жіті миокард инфаркті бар науқастарды тромболитикалық препараттармен қамтамасыз ету	|	33 185,0
	|		|	038	|	Тегін медициналық көмектің кепілдендірілген көлемі шеңберінде скринингтік зерттеулер жүргізу	|	217 997,0
	|		|	039	|	Республикалық бюджет қаражаты есебінен көрсетілетін көмекті қоспағанда ауылдық денсаулық сақтау субъектілерінің амбулаториялық-емханалық қызметтерді және медициналық қызметтерді көрсетуі жәнеСall-орталықтардың қызмет көрсетуі	|	335 679,0
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы	|	314 278,0
	|		|	038	|	Денсаулық сақтау объектiлерiн салу және реконструкциялау	|	314 278,0
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	11 959 741,0
	|	360	|		|	Республикалық маңызы бар қаланың, астананың білім басқармасы	|	811 773,0
	|		|	016	|	Жетiм балаларды, ата-анасының қамқорлығынсыз қалған балаларды әлеуметтiк қамсыздандыру	|	610 231,0
	|		|	017	|	Білім беру ұйымдарының күндізгі оқу нысанының оқушылары мен тәрбиеленушілерін әлеуметтік қолдау	|	151 058,0
	|		|	037	|	Әлеуметтік сауықтандыру	|	50 484,0
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы	|	1 378 508,0
	|		|	039	|	Әлеуметтік қамтамасыз ету объектілерін салу және реконструкциялау	|	1 378 508,0
	|	395	|		|	Республикалық маңызы бар қаланың, астананың жұмыспен қамту, еңбек және әлеуметтік қорғау басқармасы	|	9 769 460,0
	|		|	001	|	Жергілікті деңгейде халық үшін облыстың жұмыспен қамтуды қамтамасыз ету және әлеуметтік бағдарламаларды іске асыру, еңбек қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	263 976,0
	|		|	002	|	Жалпы үлгідегі медициналық-әлеуметтік мекемелерде (ұйымдарда), арнаулы әлеуметтік қызметтер көрсету орталықтарында, әлеуметтік қызмет көрсету орталықтарында қарттар мен мүгедектерге арнаулы әлеуметтік қызметтер көрсету	|	524 945,0
	|		|	003	|	Жұмыспен қамту бағдарламасы	|	1 175 396,0
	|		|	004	|	Мемлекеттік атаулы әлеуметтік көмек	|	30 972,0
	|		|	007	|	Тұрғын үйге көмек көрсету	|	35 054,0
	|		|	008	|	Жергілікті өкілді органдардың шешімі бойынша азаматтардың жекелеген санаттарына әлеуметтік көмек	|	2 763 158,0
	|		|	009	|	Мүгедектерді әлеуметтік қолдау	|	846 197,0
	|		|	012	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	45 079,0
	|		|	013	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	5 802,0
	|		|	015	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес мұқтаж мүгедектерді міндетті гигиеналық құралдармен қамтамасыз ету, жүріп-тұруы қиын бірінші топтағы мүгедектер үшін жеке көмекшінің және естуі боынша мүгедектер үшін ымдау тілі маманының әлеуметтік қызметтерін көрсету	|	786 682,0
	|		|	016	|	Белгілі бір тұрғылықты жері жоқ адамдарды әлеуметтік бейімдеу	|	156 730,0
	|		|	018	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	281 499,0
	|		|	019	|	Үкіметтік емес ұйымдарға мемлекеттік әлеуметтік тапсырысты орналастыру	|	156 008,0
	|		|	020	|	Психоневрологиялық медициналық-әлеуметтік мекемелерде (ұйымдарда), арнаулы әлеуметтік қызметтер көрсету орталықтарында, әлеуметтік қызмет көрсету орталықтарында психоневрологиялық аурулармен ауыратын мүгедектер үшін арнаулы әлеуметтік қызметтер көрсету	|	706 292,0
	|		|	022	|	Балалар психоневрологиялық медициналық-әлеуметтік мекемелерінде (ұйымдарда), арнаулы әлеуметтік қызметтер көрсету орталықтарында, әлеуметтік қызмет көрсету орталықтарында психоневрологиялық патологиялары бар мүгедек балалар үшін арнаулы әлеуметтік қызметтер көрсету	|	863 758,0
	|		|	026	|	Мемлекеттік органның күрделі шығыстары	|	3 040,0
	|		|	028	|	Күш көрсету немесе күш көрсету қауіпі салдарынан қиын жағдайларға тап болған тәуекелдер тобындағы адамдарға қызметтер	|	157 636,0
	|		|	030	|	Жұмыспен қамту орталықтарын қамтамасыз ету	|	205 889,0
	|		|	045	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі 2012 - 2018 жылдарға арналғаніс-шаралар жоспарын іске асыру	|	378 866,0
	|		|	048	|	Өрлеу жобасы бойынша келісілген қаржылай көмекті енгізу	|	15 364,0
	|		|	053	|	Кохлеарлық импланттарға дәлдеп сөйлеу процессорларын ауыстыру және келтіру бойынша қызмет көрсету	|	80 373,0
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттiк мекемелерiнiң және ұйымдарының күрделi шығыстары	|	286 744,0
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	123 855 917,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	34 338 591,0
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	1 819 112,0
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	18 935 629,0
