Ақтөбе облысының әкімдігі ҚАУЛЫ ЕТЕДІ:

1. "Ақтөбе облысының жергілікті маңызы бар тарих және мәдениет ескерткіштерінің мемлекеттік тізімін бекіту туралы" Ақтөбе облысы әкімдігінің 2020 жылғы 18 тамыздағы № 306 (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 7334 тіркелген) қаулысына мынадай өзгеріс енгізілсін:

көрсетілген қаулымен бекітілген Ақтөбе облысының жергілікті маңызы бар тарих және мәдениет ескерткіштерінің мемлекеттік тізімі осы қаулының қосымшасына сәйкес жаңа редакцияда жазылсын.

2. "Ақтөбе облысының мәдениет, архивтер және құжаттама басқармасы" мемлекеттік мекемесі заңнамада белгіленген тәртіппен осы қаулыны Ақтөбе облысының Әділет департаментінде мемлекеттік тіркеуді қамтамасыз етсін.

3. Осы қаулының орындалуын бақылау Ақтөбе облысы әкімінің жетекшілік ететін орынбасарына жүктелсін.

4. Осы қаулы оның алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Ақтөбе облысының әкімі	|	Е. Тугжанов
"КЕЛІСІЛДІ"
Қазақстан РеспубликасыныңМәдениет және спорт министрлігі



	|	Ақтөбе облысы әкімдігінің2023 жылғы 1 шілдедегі№ 169 қаулысына қосымша
	|	Ақтөбе облысы әкімдігінің2020 жылғы 18 тамыздағы№ 306 қаулысына қосымша

Ақтөбе облысының жергілікті маңызы бар тарих және мәдениет ескерткіштерінің мемлекеттік тізімі

№	|	Ескерткіштің атауы	|	Ескерткіштің түрі	|	Орналасқан жері
46.	|	312 атқыштар бригадасы дивизиясы мен 101 атқыштар бригадасының құрметіне "Зеңбірек" ескерткіш-белгісі1985 жыл	|	монументтік өнер құрылысы	|	Ж. Кереев көшесіндегі желекжол
47.	|	312 атқыштар дивизиясының жайғасқан орны1975 жыл	|	қала құрылысы және сәулет	|	Қарғалы ауылы, Н. Байғанин көшесі, 1
48.	|	Ақжар-ІІ бейітіЕрте темір дәуірі	|	археология	|	Пригородное ауылынан оңтүстік батысқа қарай 5 шақырым 500 метр
49.	|	Ақтасты-ІІІ (Подхоз) қорғаныОрта ғасыр дәуірі	|	археология	|	Ақтасты ауылынан батыс-оңтүстік батысқа қарай 600 метр
50.	|	Ақтасты-ІV (Подхоз) бейітіЕрте темір дәуірі	|	археология	|	Ақтасты ауылынан солтүстік батысқа қарай 2 шақырым
51.	|	Ақшат-ІІІ қорғаныЕрте темір дәуірі	|	археология	|	Пригородное ауылынан солтүстік батысқа қарай 7 шақырым
52.	|	Ақшат-ІV қорғаныЕрте темір дәуірі	|	археология	|	Пригородное ауылынан солтүстік батысқа қарай 9 шақырым
53.	|	Ақшат-V қорғандарыЕрте темір дәуірі	|	археология	|	Пригородное ауылынан солтүстік батысқа қарай 6 шақырым
54.	|	Благодарный-І бейітіЕрте темір дәуірі	|	археология	|	Кеңес Нокин ауылынан оңтүстік шығысқа қарай 2 шақырым 500 метр
55.	|	Благодарный-ІІ бейітіҚола дәуірі	|	археология	|	Кеңес Нокин ауылынан оңтүстік-оңтүстік шығысқа қарай 1 шақырым 500 метр
56.	|	Благодарный-ІІІ бейітіОрта ғасыр дәуірі	|	археология	|	Кеңес Нокин ауылынан оңтүстік-оңтүстік шығысқа қарай 4 шақырым
57.	|	Благодарный-ІV қорғаныОрта ғасыр дәуірі	|	археология	|	Кеңес Нокин ауылынан оңтүстік-оңтүстік шығысқа қарай 4 шақырым
58.	|	Благодарный-V бейітіҚола дәуірі	|	археология	|	Кеңес Нокин ауылынан оңтүстік шығысқа қарай 3 шақырым
59.	|	Кенжебике-II қорғаныОрта ғасыр дәуірі	|	археология	|	Петропавловка ауылынан оңтүстік батысқа қарай 8 шақырым 700 метр
60.	|	Өлке тұрағыҚола дәуірі	|	археология	|	Өлке ауылынан батысқа қарай 200 метр
61.	|	Садовый-І қорғаныҚола дәуірі	|	археология	|	Кеңес Нокин ауылынан солтүстік шығысқа қарай 10 шақырым
62.	|	Садовый-ІІІ қорғаныҚола дәуірі	|	археология	|	Кеңес Нокин ауылынан солтүстік шығысқа қарай 10 шақырым
63.	|	Садовый-V бейітіҚола дәуірі	|	археология	|	Садовое ауылынан солтүстік-солтүстік шығысқа қарай 2 шақырым
64.	|	Сатыбаноба-II қорғаныЕрте темір дәуірі	|	археология	|	Белогорка ауылынан солтүстік-солтүстік батысқа қарай 7 шақырым
65.	|	Сатыбаноба-III қорғаныОрта ғасыр дәуірі	|	археология	|	Кеңес Нокин ауылынан солтүстік шығысқа қарай 15 шақырым
66.	|	Шилісай сағасындағы бейітҚола және ерте темір дәуірі	|	археология	|	Петропавловка ауылынан оңтүстікке қарай 5 шақырым 800 метр
67.	|	Шилісай қонысыЕрте темір дәуірі	|	археология	|	Ақтөбе − Орск тас жолы, Шилісай өзені қиылысынан оңтүстік шығысқа қарай 3-3шақырым 500 метр
68.	|	Шилісай-II бейітіЕрте темір дәуірі	|	археология	|	Кеңес Нокин ауылынан солтүстік-солтүстік шығысқа қарай 11 шақырым
69.	|	Шилісай-III қорғаныҚола дәуірі	|	археология	|	Шилісай ауылынан солтүстік-солтүстік батысқа қарай 2 шақырым
70.	|	Шилісай-IV қорғандарыОрта ғасыр дәуірі	|	археология	|	Шилісай ауылынан шығысқа қарай 3 шақырым 500 метр
71.	|	Шығыс-Қурайлы-І бейітіЕрте темір дәуірі	|	археология	|	Қурайлы ауылынан оңтүстік шығысқа қарай 3 шақырым 500 метр
72.	|	Шығыс-Қурайлы-ІІ бейітіЕрте темір дәуірі	|	археология	|	Қурайлы ауылынан солтүстік шығысқа қарай 2 шақырым 500 метр
73.	|	Шығыс-Қурайлы-ІV бейітіҚола дәуірі	|	археология	|	Қурайлы ауылынан оңтүстік шығысқа қарай 2 шақырым
74.	|	Шығыс-Қурайлы-V бейітіЕрте темір дәуірі	|	археология	|	Қурайлы ауылынан оңтүстік шығысқа қарай 5 шақырым
75.	|	Шығыс-Қурайлы-VІ бейітіЕрте темір дәуірі	|	археология	|	Қурайлы ауылынан шығысқа қарай 5 шақырым 500 метр
76.	|	Шығыс-Қурайлы-VІІ бейітіЕрте темір дәуірі	|	археология	|	Қурайлы ауылынан шығысқа қарай 8 шақырым
Алға ауданы
77.	|	А. Байтұрсынов ескерткіш-мүсіні2016 жыл	|	монументтік өнер құрылысы	|	Самбай ауылы, Ә. Молдағұлова көшесі, 1а
78.	|	Есет батыр Көкіұлы ескерткіші2017 жыл	|	монументтік өнер құрылысы	|	Бестамақ ауылынан батысқа қарай 300 метр
79.	|	Есет батыр Көкіұлы мемориалдық кешені1992 жыл	|	киелі объекті	|	Бестамақ ауылынан шығысқа қарай 3 шақырым
80.	|	Жел диірмен1909 жыл	|	қала құрылысы және сәулет	|	Есет батыр Көкіұлы ауылынан батысқа қарай 500 метр
81.	|	Кердері Әбубәкір кесенесі2000 жыл	|	киелі объекті	|	Болгарка ауылынан оңтүстік шығысқа қарай 2 шақырым 500 метр
82.	|	К. Әбубәкір ескерткіш-мүсіні2011 жыл	|	монументтік өнер құрылысы	|	Алға қаласы, А. Байтұрсынов көшесі, 18
83.	|	Кеңес Одағының Батыры ұшқыш-космонавт В. И. Пацаев оқыған мектеп1971 жыл	|	қала құрылысы және сәулет	|	Алға қаласы, С. Сейфуллин көшесі, 2
84.	|	Шәкен ишан мешітіХІХ ғасыр	|	киелі объекті	|	Маржанбұлақ ауылынан батысқа қарай 27 шақырым
85.	|	Ақай-І қорғаныЕрте темір дәуірі	|	археология	|	Ақай ауылынан солтүстік шығысқа қарай 7 шақырым
86.	|	Ақай-ІІ қорғаныОрта ғасыр дәуірі	|	археология	|	Ақай ауылынан солтүстік шығысқа қарай 6 шақырым
87.	|	Болгарка-ІІІ қорғаныЕрте темір дәуірі	|	археология	|	Болгарка ауылынан солтүстікке қарай 5 шақырым
88.	|	Болдашырсай бейітіОрта ғасыр дәуірі	|	археология	|	Болгарка ауылынан солтүстік- солтүстік шығысқа қарай 9 шақырым
89.	|	Болдашырсай-ІІ бейітіОрта ғасыр дәуірі	|	археология	|	Болгарка ауылынан солтүстік батысқа қарай 7 шақырым
90.	|	Есет-І қорғаныЕрте темір дәуірі	|	археология	|	Бестамақ ауылынан шығыс-оңтүстік шығысқа қарай 15 шақырым 500 метр
91.	|	Есет-ІІ қорғаныЕрте темір дәуірі	|	археология	|	Бестамақ ауылынан шығысқа қарай 12 шақырым
92.	|	Есет-ІІІ қорғаныЕрте темір дәуірі	|	археология	|	Бестамақ ауылынан шығыс-оңтүстік шығысқа қарай 16 шақырым 500 метр
93.	|	Есет-ІV қорғаныҚола дәуірі	|	археология	|	Бестамақ ауылынан шығысқа қарай 17 шақырым
94.	|	Есет-V қорғаныОрта ғасыр дәуірі	|	археология	|	Есет батыр ауылынан шығысқа қарай 10 шақырым
95.	|	Ильинка-ІІІ бейітіЕрте темір дәуірі	|	археология	|	Үшқұдық ауылынан оңтүстікке қарай 5 шақырым
96.	|	Қарағансай қорғанды бейітіЕрте темір дәуірі	|	археология	|	Елек өзенінің оң жағалауынан 1 шақырым 500 метр, Ақтөбе − Алға тас жолының "15 шақырым" белгісіне қарама-қарсы
97.	|	Қызылту-І бейітіЕрте темір дәуірі	|	археология	|	Қызылту ауылынан солтүстік батысқа қарай 3 шақырым 500 метр
98.	|	Қызылту-ІІ бейітіЕрте темір дәуірі	|	археология	|	Қызылту ауылынан солтүстік-солтүстік шығысқа қарай 1 шақырым
99.	|	Тамды-І қорымыЕрте темір дәуірі	|	археология	|	Тамды ауылынан шығысқа қарай 6 шақырым
100.	|	Шой-І бейітіЕрте темір дәуірі	|	археология	|	Табантал ауылынан оңтүстікке қарай 15 шақырым
Әйтеке би ауданы
101.	|	Әбдібай тамы кесенесіХІХ ғасыр	|	қала құрылысыжәне сәулет	|	Қарабұтақ ауылынан солтүстік батысқа қарай 25 шақырым 200 метр
102.	|	Әйтеке би ескерткіш-мүсіні2016 жыл	|	монументтік өнер құрылысы	|	Қарабұтақ ауылы, Ақтөбе – Астана және Самара – Шымкент тас жолдарының қиылысы
103.	|	Бабан тамы кесенесіХІХ ғасыр	|	қала құрылысыжәне сәулет	|	Ақкөл ауылынан солтүстік-солтүстік шығысқа қарай 23 шақырым 700 метр
104.	|	Бопай бейітіХІХ ғасырдың ортасы	|	киелі объекті	|	Ақкөл ауылынан оңтүстік батысқа қарай 10 шақырым 800 метр
105.	|	Бұршақбай тамы кесенесі1867 жыл	|	қала құрылысыжәне сәулет	|	Қарабұтақ ауылынан шығыс-солтүстік шығысқа қарай 6 шақырым 100 метр
106.	|	Ескі Қарабұтақ қорымы1848-1960 жылдар	|	қала құрылысы және сәулет	|	Қарабұтақ ауылынан оңтүстік батысқа қарай 28 шақырым
107.	|	Жолай-Жүсіп бейітіХІХ ғасырдың ортасы мен аяғы	|	қала құрылысы және сәулет	|	Белқопа ауылынан шығысқа қарай 1 шақырым 200 метр
108.	|	Кепер тамы кесенесіХІХ ғасырдың ІІ жартысы	|	қала құрылысыжәне сәулет	|	Темірбек Жүргенов ауылынан оңтүстік-оңтүстік шығысқа қарай 11 шақырым 400 метр
109.	|	Қали (Қарттың) кесенесіХІХ ғасырдың аяғы – ХХ ғасырдың басы	|	қала құрылысыжәне сәулет	|	Талдық ауылынан шығысқа қарай 20 шақырым
110.	|	Қаражан кесенесіХХ ғасырдың басы	|	қала құрылысыжәне сәулет	|	Аққұм ауылынан оңтүстікке қарай 3 шақырым
111.	|	Қартабай тамы кесенесіХІХ ғасырдың ортасы	|	қала құрылысыжәне сәулет	|	Ақкөл ауылынан батыс-оңтүстік батысқа қарай 10 шақырым 400 метр
112.	|	Нұрсейіт тамы кесенесіХІХ ғасырдың ІІ жартысы	|	киелі объекті	|	Талдық ауылынан оңтүстік батысқа қарай 19 шақырым 500 метр
113.	|	Самұрат мешіті1904 жыл	|	киелі объекті	|	Жабасақ ауылынан оңтүстік шығысқа қарай 192 метр
114.	|	Сахабай тамы кесенесіХІХ ғасырдың аяғы – ХХ ғасырдың басы	|	қала құрылысы және сәулет	|	Ақкөл ауылынан шығысқа қарай 15 шақырым
115.	|	Танаша кесенесі (2 нысан)ХІХ ғасырдың ІІ жартысы	|	қала құрылысы және сәулет	|	Қазанғап қыстағынан солтүстік батысқа қарай 16 шақырым
116.	|	Тың игеру кезіндегі алғаш түрен тартқан "С-80" тракторы1954 жыл	|	қала құрылысы және сәулет	|	Жамбыл ауылы әкімдігі ғимаратының алды, А. Құнанбайұлы көшесі
117.	|	Ұзақ тамы кесенесіХІХ ғасырдың ІІ жартысы	|	қала құрылысы және сәулет	|	Толыбай ауылынан оңтүстік шығысқа қарай 47 шақырым
118.	|	"Хан моласы" қорымыӘбілқайыр хан жерленген орынХVІІІ-ХХ ғасырлар	|	киелі объекті	|	Толыбай ауылынан оңтүстік шығысқа қарай 77 шақырым
119.	|	Шыбын кесенесіХІХ ғасырдың аяғы – ХХ ғасырдың басы	|	қала құрылысы және сәулет	|	Басқұдық ауылынан батыс-оңтүстік батысқа қарай 40 шақырым
120.	|	Шыммола кесенесіХІХ ғасырдың ІІ жартысы	|	қала құрылысы және сәулет	|	Аққұм ауылынан оңтүстік шығысқа қарай 46 шақырым
121.	|	Аралтоғай бейітіҚола дәуірі	|	археология	|	Аралтоғай ауылынан солтүстікке қарай 2 шақырым 800 метр
122.	|	Аралтоғай-ІІ бейітіҚола дәуірі	|	археология	|	Аралтоғай ауылынан оңтүстікке қарай 3 шақырым
123.	|	Аралтоғай-ІІІ (Киікті-І) бейітіҚола дәуірі	|	археология	|	Қияқты ауылынан оңтүстікке қарай 2 шақырым
124.	|	Аралтоғай-ІV (Киікті-ІІ) бейітіҚола дәуірі	|	археология	|	Қияқты ауылынан оңтүстікке қарай 2 шақырым 300 метр
125.	|	Аралтоғай-V (Киікті-ІІІ) қорғаныҚола дәуірі	|	археология	|	Қияқты ауылынан оңтүстікке қарай 4 шақырым
126.	|	Аралтоғай-VІ (Киікті-ІV) бейітіҚола дәуірі	|	археология	|	Аралтоғай-IV, V бейіттерінен оңтүстікке қарай 4 шақырым, Қияқты ауылынан Дөңгелексор ауылына дейінгі ауылдық жолдың сол жағы
127.	|	Аралтоғай-VІІ қонысыНеолит дәуірі	|	археология	|	Қияқты ауылынан оңтүстікке қарай 6 шақырым 500 метр
128.	|	Аралтөбе-ІІ қорғандарыҚола дәуірі	|	археология	|	Аралтөбе ауылынан оңтүстік батысқа қарай 3 шақырым 300 метр
129.	|	Атпа-І бейітіЕрте темір дәуірі	|	археология	|	Атпа ауылынан оңтүстік шығысқа қарай 5 шақырым
130.	|	Атпа-ІІ бейітіЕрте темір дәуірі	|	археология	|	Атпа ауылынан оңтүстікке қарай 2 шақырым
131.	|	Атпа-ІІІ бейітіЕрте темір дәуірі	|	археология	|	Атпа ауылынан оңтүстікке қарай 3 шақырым
132.	|	Атпа-ІV бейітіТемір дәуірі	|	археология	|	Атпа ауылынан оңтүстік шығысқа қарай 4 шақырым
133.	|	Атпа-V бейітіЕрте темір дәуірі	|	археология	|	Атпа ауылынан оңтүстікке қарай 2 шақырым 500 метр
134.	|	Атпа-VІ бейітіЕрте темір дәуірі	|	археология	|	Атпа ауылынан оңтүстік батысқа қарай 3 шақырым
135.	|	Атпа-VІІ қорғаныЕрте темір дәуірі	|	археология	|	Атпа ауылынан оңтүстік қарай 4 шақырым 500 метр
136.	|	Атпа-VІІІ қорғаныЕрте темір дәуірі	|	археология	|	Атпа ауылынан оңтүстік батысқа қарай 3 шақырым 500 метр
137.	|	Атпа-ІХ бейітіОрта ғасыр дәуірі	|	археология	|	Атпа ауылынан оңтүстік батысқа қарай 3 шақырым
138.	|	Атпа-Х бейітіҚола дәуірі	|	археология	|	Талдық ауылынан шығысқа қарай 5 шақырым
139.	|	Атпа-ХІ бейітіЕрте темір дәуірі	|	археология	|	Талдық ауылынан шығысқа қарай 4 шақырым 900 метр
140.	|	Атпа-ХІІ бейітіЕрте темір дәуірі	|	археология	|	Атпа ауылынан оңтүстікке қарай 2 шақырым 500 метр
141.	|	Атпа-ХІІІ бейітіЕрте темір дәуірі	|	археология	|	Атпа ауылынан оңтүстік батысқа қарай 3 шақырым
142.	|	Атпа-ХІV бейітіОрта ғасыр дәуірі	|	археология	|	Талдық ауылынан шығыс-оңтүстік шығысқа қарай 5 шақырым
143.	|	Атпа-ХV бейітіТемір дәуірі	|	археология	|	Атпа ауылынан солтүстікке қарай 1 шақырым 300 метр
144.	|	Атпа-ХVІ бейітіОрта ғасыр дәуірі	|	археология	|	Атпа ауылынан оңтүстікке қарай 1 шақырым
145.	|	Атпа-ХVІІ бейітіКейінгі орта ғасыр дәуірі	|	археология	|	Атпа ауылынан оңтүстік шығысқа қарай 1 шақырым 200 метр
146.	|	Бала-Талдық "мұртты" қорғандарыБіздің заманымызға дейінгі VІІ-ІІІ ғасырлар	|	археология	|	Талдық метеостанциясынан солтүстік шығысқа қарай 2 шақырым 500 метр
147.	|	Бала-Талдық-ІІ бейіті	|	археология	|	Бала Талдық өзенінің сол жағалауынан 5 шақырым
148.	|	Бала-Талдық-ІІІ тас қорғандары	|	археология	|	Талдық метеостанциясынан солтүстікке қарай 1 шақырым 500 метр
149.	|	Бөгетсай-ІІ бейітіЕрте темір дәуірі	|	археология	|	Бөгетсай ауылынан оңтүстік шығысқа қарай 6 шақырым
150.	|	Бөгетсай-ІІІ бейітіЕрте темір дәуірі	|	археология	|	Бөгетсай ауылынан оңтүстік-оңтүстік шығысқа қарай 6 шақырым
151.	|	Диғаша-І қорғаныЕрте темір дәуірі	|	археология	|	Шіліктісай ауылынан оңтүстік шығысқа қарай 11 шақырым
152.	|	Диғаша-ІІ (Қызылүйсай) бейітіЕрте темір дәуірі	|	археология	|	Диғаша қыстағынан оңтүстік шығысқа қарай 3 шақырым
153.	|	Дөңгелексор-І,ІІІ бейіттеріЕрте темір дәуірі	|	археология	|	Дөңгелексор ауылынан оңтүстікке қарай 4 шақырым
154.	|	Жалғыз қорғанҚола дәуірі	|	археология	|	Қызылжұлдыз ауылынан солтүстік батысқа қарай 15 шақырым
155.	|	Жаңабаз бейітіҚола дәуірі	|	археология	|	Қопа ауылынан оңтүстікке қарай 2 шақырым
156.	|	Жарыққұдық-І қорғаныЕрте темір дәуірі	|	археология	|	Қарлау ауылынан оңтүстікке қарай 11 шақырым
157.	|	Жарыққұдық-ІІ қорғаныЕрте темір дәуірі	|	археология	|	Қарлау ауылынан оңтүстік-оңтүстік шығысқа қарай 12 шақырым
158.	|	Жарыққұдық-ІІІ бейітіЕрте темір дәуірі	|	археология	|	Қарлау ауылынан оңтүстік-оңтүстік шығысқа қарай 10 шақырым 500 метр
159.	|	Жарыққұдық-ІV бейітіЕрте темір дәуірі	|	археология	|	Қарлау ауылынан оңтүстік-оңтүстік шығысқа қарай 10 шақырым
160.	|	Жарыққұдық-V қорғаныЕрте темір дәуірі	|	археология	|	Қарлау ауылынан оңтүстік-оңтүстік шығысқа қарай 10 шақырым
161.	|	Қаймақ "мұртты" қорғандарыБіздің заманымызға дейінгі VІІ-ІІІ ғасырлар	|	археология	|	Қаймақ ауылынан оңтүстік батысқа қарай 3 шақырым 700 метр
162.	|	Қарасу қорғаныЕрте темір дәуірі	|	археология	|	Қызылжұлдыз ауылынан оңтүстік батысқа қарай 10 шақырым
