БҰЙЫРАМЫН:

1. "Дәрілік заттың саудалық атауына өндірушінің шекті бағаларын, бөлшек және көтерме саудада өткізу үшін дәрілік заттың саудалық атауына шекті бағаларды бекіту туралы" Қазақстан Республикасы Денсаулық сақтау министрінің міндетін атқарушының 2021 жылғы 27 тамыздағы № ҚР ДСМ-94 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 24229 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрыққа 1-қосымшада бекітілген Дәрілік заттың саудалық атауына өндірушінің шекті бағалары, бөлшек және көтерме саудада өткізу үшін дәрілік заттың саудалық атауына шекті бағалар осы бұйрыққа қосымшаға сәйкес жаңа редацияда жазылсын.

2. Қазақстан Республикасы Денсаулық сақтау министрлігінің Медициналық және фармацевтикалық бақылау комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрықты ресми жариялағаннан кейін оны Қазақстан Республикасы Денсаулық сақтау министрлігінің интернет – ресурсында орналастыруды;

3) осы бұйрықты Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркегеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Денсаулық сақтау министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Денсаулық сақтау вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыДенсаулық сақтау министрініңміндетін атқарушы	|	Ж. Буркитбаев



	|	"КЕЛІСІЛГЕН"Қазақстан РеспубликасыБәсекелестікті қорғаужәне дамыту агенттігіҚазақстан РеспубликасыДенсаулық сақтау министрініңміндетін атқарушы
	|	2021 жылғы 29 желтоқсандағы№ ҚР ДСМ-138 БұйрыққақосымшаҚазақстан РеспубликасыДенсаулық сақтау министрініңміндетін атқарушы2021 жылғы 27 тамыздағы№ҚР ДСМ-94 бұйрығына1-қосымша



№	|	Саудалық атауы	|	ХПА	|	Дәрілік нысаны	|	Өндіруші	|	Тіркеу куәлігі	|	Өндірушінің шекті бағасы	|	Көтерме саудада өткізу үшін шекті баға	|	Бөлшек саудада өткізу үшін шекті баға
23	|	L-Лизина эсцинат®	|	l-лизин эсцинаты	|	Вена ішіне енгізуге арналған ерітінді 1 мг/мл №10	|	Галичфарм АҚ	|	ҚР-ДЗ-5№011430	|	4 705,80	|	7 591,70	|	9 641,46
24	|	L-Тироксин 100 Берлин-Хеми	|	Натрий левотироксині	|	Таблеткалар, 100 мкг, №50	|	Берлин - Хеми АГ (Менарини Групп)	|	ҚР-ДЗ-5№014571	|	583,75	|	839,04	|	1 216,61
25	|	L-Тироксин 50 Берлин-Хеми	|	Натрий левотироксині	|	Таблеткалар, 50 мкг, №50	|	Берлин - Хеми АГ (Менарини Групп)	|	ҚР-ДЗ-5№014570	|	527,84	|	762,23	|	1 105,23
26	|	L-ЦЕТ®	|	Левоцетиризин	|	Үлбірлі қабықпен қапталған таблеткалар, 5 мг, №30	|	Кусум Хелткер Пвт. Лтд	|	ҚР-ДЗ-5№015743	|	1 373,50	|	2 265,03	|	3 057,79
27	|	L-ЦЕТ®	|	Левоцетиризин	|	Үлбірлі қабықпен қапталған таблеткалар, 5 мг, №100	|	Кусум Хелткер Пвт. Лтд	|	ҚР-ДЗ-5№015743	|	4 271,25	|	6 984,76	|	9 080,18
28	|	L-ЦЕТ®	|	Левоцетиризин	|	Шәрбат, 2.5 мг/5 мл, 60мл, №1	|	КУСУМ ФАРМ	|	ҚР-ДЗ-5№024928	|	2 194,25	|	3 629,49	|	4 827,22
29	|	L-ЦЕТ®	|	Левоцетиризин	|	Шәрбат, 2.5 мг/5 мл, 100мл, №1	|	КУСУМ ФАРМ	|	ҚР-ДЗ-5№024928	|	3 387,69	|	5 603,56	|	7 284,62
30	|	Абактал®	|	Пефлоксацин	|	Инъекцияға арналған ерітінді, 400 мг/5 мл, №10	|	Лек Фармасьютикалс д.д.	|	ҚР-ДЗ-5№016248	|	3 841,02	|	6 144,67	|	7 988,07
31	|	Абактал®	|	Пефлоксацин	|	Үлбірлі қабықпен қапталған таблеткалар, 400 мг, №10	|	Лек Фармасьютикалс д.д.	|	ҚР-ДЗ-5№016582	|	1 676,54	|	2 704,68	|	3 651,32
32	|	Абитракс	|	Цефтриаксон	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ еріткішпен жиынтықта (лидокаин гидрохлоридінің 1% ерітіндісі) 1000 мг №1	|	ЛАБОРАТОРИО ФАРМАЦЕУТИКО С.Т. С.Р.Л.	|	ҚР-ДЗ-5№020620	|	1 492,58	|	2 439,42	|	3 293,21
33	|	Абитракс	|	Цефтриаксон	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ еріткішпен жиынтықта (1% лидокаин гидрохлоридінің ерітіндісі), 500 мг, №1	|	ЛАБОРАТОРИО ФАРМАЦЕУТИКО С.Т. С.Р.Л.	|	ҚР-ДЗ-5№021455	|	1 097,30	|	1 819,04	|	2 455,71
34	|	АБС майы	|	Деректер жоқ	|	Майлы сығынды №1	|	Alatau Pharm ЖШС	|	ҚР-ДЗ-5№011242	|	*	|	559,21	|	810,85
35	|	Абцертин	|	Имиглюцераза	|	Инфузия үшін ерітінді дайындауға арналған лиофилизат 400 ӘБ №1	|	Корея Вакцин Ко., ЛТД	|	ҚР-ДЗ-5№023249	|	*	|	365 514,76	|	402 066,24
36	|	АВАКСИМ 80 (А гепатитінің алдын алуға арналған белсенділігі жойылған, сіңірілген вакцина)	|	Деректер жоқ	|	Инъекцияға арналған суспензия 1 доза (0.5 мл)№1	|	Санофи Пастер С.А.	|	ҚР-БП-5№014593	|	*	|	7 377,25	|	9 590,43
37	|	Авалексон	|	Цефтриаксон	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ, 1 г, 10 мл, №5	|	Авалор Хеалт Кейр Пвт. Лтд.	|	ҚР-ДЗ-5№024021	|	2 093,75	|	3 427,80	|	4 558,97
38	|	Авалексон	|	Цефтриаксон	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ, 1 г, №1	|	Авалор Хеалт Кейр Пвт. Лтд.	|	ҚР-ДЗ-5№024021	|	383,39	|	641,02	|	929,47
39	|	Авамис	|	Флутиказон	|	Мұрынға арналған дозаланған спрей, 27.5 мкг/доза, 10 г, №1	|	Глаксо Оперэйшенс (Ұлыбритания) Лтд. (саудалық атауы Глаксо Вэллком Оперэйшенс)	|	ҚР-ДЗ-5№013177	|	2 091,41	|	3 249,50	|	4 321,84
40	|	Аваналав	|	Аванафил	|	Таблеткалар, 100 мг, №1	|	"КИЕВ ДӘРУМЕНДЕР ЗАУЫТЫ" АҚ	|	ҚР-ДЗ-5№025118	|	2 359,92	|	4 033,62	|	5 364,72
41	|	Аваналав	|	Аванафил	|	Таблеткалар, 50 мг, №4	|	"КИЕВ ДӘРУМЕНДЕР ЗАУЫТЫ" АҚ	|	ҚР-ДЗ-5№025120	|	4 592,27	|	7 506,36	|	9 533,08
42	|	Авастин	|	Бевацизумаб	|	Инфузия үшін ерітінді дайындауға арналған концентрат, 100 мг/4 мл, 4 мл, №1	|	Ф.Хоффманн-Ля Рош Лтд.	|	ҚР-ДЗ-5№009862	|	108 149,67	|	129 243,17	|	142 167,49
43	|	Авастин	|	Бевацизумаб	|	Инфузия үшін ерітінді дайындауға арналған концентрат, 400 мг/16 мл, 16 мл, №1	|	Ф.Хоффманн-Ля Рош Лтд.	|	ҚР-ДЗ-5№009863	|	399 276,49	|	485 300,60	|	533 830,66
44	|	Авастин	|	Бевацизумаб	|	Инфузия үшін ерітінді дайындауға арналған концентрат, 100 мг/4 мл, 4 мл, №1	|	Рош Диагностикс ГмбХ	|	ҚР-ДЗ-5№019083	|	108 149,67	|	129 243,17	|	142 167,49
45	|	Авастин	|	Бевацизумаб	|	Инфузия үшін ерітінді дайындауға арналған концентрат, 400 мг/16 мл, 16 мл, №1	|	Рош Диагностикс ГмбХ	|	ҚР-ДЗ-5№019084	|	399 276,49	|	485 300,60	|	533 830,66
46	|	Авастин	|	Бевацизумаб	|	Инфузия үшін ерітінді дайындауға арналған концентрат, 100 мг/4 мл №1	|	Ф. Хоффманн-Ля Рош Лтд.	|	ҚР-ДЗ-5№023295	|	108 149,67	|	129 243,17	|	142 167,49
47	|	Авастин	|	Бевацизумаб	|	Инфузия үшін ерітінді дайындауға арналған концентрат, 400 мг/16 мл №1	|	Ф.Хоффманн-Ля Рош Лтд.	|	ҚР-ДЗ-5№023296	|	399 276,49	|	485 300,60	|	533 830,66
48	|	Авелокс®	|	Моксифлоксацин	|	Қабықпен қапталған таблеткалар, 400 мг, №5	|	Байер Хелскэр Мануфэкчуринг С.р.л.	|	ҚР-ДЗ-5№003599	|	4 713,00	|	7 260,38	|	9 438,49
49	|	Авелокс®	|	Моксифлоксацин	|	Инфузияға арналған ерітінді, 400 мг/250 мл, 250 мл, №1	|	Байер АГ	|	ҚР-ДЗ-5№003600	|	9 906,00	|	15 204,17	|	18 549,09
50	|	АВЕФОЛ	|	Пропофол	|	Инъекцияға және инфузияға арналған эмульсия, 1 %, 20 мл №5	|	Донгкук Фармасьютикал Ко., Лтд. ЖШҚ	|	ҚР-ДЗ-5№121827	|	4 740,88	|	7 975,22	|	10 128,53
51	|	Авиа - Море	|	Деректер жоқ	|	Гомеопатиялық таблеткалар №20	|	Материа Медика Холдинг ҒӨФ	|	ҚР-ДЗ-5№121774	|	581,13	|	697,36	|	1 011,17
52	|	Авизон - С	|	Цефоперазон	|	Инъекция үшін ерітінді дайындауға арналған 2 г ұнтақ №1	|	Свисс Парэнтэралс Пвт. Лтд.	|	ҚР-ДЗ-5№023093	|	863,18	|	1 462,19	|	1 973,96
53	|	Авиксон	|	Цефтриаксон	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ 1 г №1	|	Свисс Парэнтэралс Пвт. Лтд.	|	ҚР-ДЗ-5№023342	|	690,54	|	1 176,23	|	1 587,91
54	|	Авилан-Л	|	Деректер жоқ	|	Инъекцияға арналған ерітінді, №5	|	Мефар Илач Санаи А.Ш.	|	ҚР-ДЗ-5№022314	|	2 272,82	|	3 731,39	|	4 962,75
55	|	Авиментин	|	Амоксициллин, Клавулан қышқылы	|	Үлбірлі қабықпен қапталған таблеткалар 1000 мг №12	|	Векста Лабораториес Пвт. Лтд.	|	ҚР-ДЗ-5№022865	|	1 968,05	|	3 330,63	|	4 429,73
56	|	Авиментин	|	Амоксициллин, Клавулан қышқылы	|	Үлбірлі қабықпен қапталған таблеткалар 625 мг №20	|	Векста Лабораториес Пвт. Лтд.	|	ҚР-ДЗ-5№022874	|	1 796,02	|	3 032,18	|	4 032,79
57	|	Авиментин	|	Амоксициллин, Клавулан қышқылы	|	Үлбірлі қабықпен қапталған таблеткалар 375 мг №6	|	Векста Лабораториес Пвт. Лтд.	|	ҚР-ДЗ-5№022875	|	817,01	|	1 391,93	|	1 879,10
58	|	Авиментин	|	Амоксициллин, Клавулан қышқылы	|	Суспензия дайындауға арналған ұнтақ 200 мг/28,5 мг №1	|	Векста Лабораториес Пвт. Лтд.	|	ҚР-ДЗ-5№022908	|	1 301,68	|	2 204,72	|	2 976,37
59	|	Авиментин	|	Амоксициллин, Клавулан қышқылы	|	Суспензия дайындауға арналған ұнтақ 400 мг/ 57 мг №1	|	Векста Лабораториес Пвт. Лтд.	|	ҚР-ДЗ-5№022909	|	2 002,58	|	3 394,78	|	4 515,06
60	|	АВИФОЛ®	|	Пропофол	|	Инъекцияға арналған эмульсия 1 % 10 мл №1	|	Напрод Лайф Сайенсиз Пвт. Лтд.	|	ҚР-ДЗ-5№023935	|	1 346,56	|	2 276,60	|	3 073,42
61	|	АВИФОЛ®	|	Пропофол	|	Инъекцияға арналған эмульсия 1 % 20 мл №1	|	Напрод Лайф Сайенсиз Пвт. Лтд.	|	ҚР-ДЗ-5№023935	|	1 657,31	|	2 800,15	|	3 780,20
62	|	Аводарт	|	Дутастерид	|	Капсулалар, 0.5 мг, №30	|	ГлаксоСмитКляйн Фармасьютикалз С.А.	|	ҚР-ДЗ-5№011903	|	5 544,58	|	8 550,04	|	10 858,55
63	|	Авторекс	|	Амлодипин	|	Таблеткалар 5мг №30	|	Реплек Фарм Лтд	|	ҚР-ДЗ-5№020425	|	1 151,42	|	1 783,11	|	2 407,19
64	|	Авторекс	|	Амлодипин	|	Таблеткалар 10мг №30	|	Реплек Фарм Лтд	|	ҚР-ДЗ-5№020426	|	1 663,16	|	2 583,72	|	3 488,02
65	|	Агвистат®	|	Деректер жоқ	|	Қабықпен қапталған таблеткалар, 5/160 мг, №28	|	ВИВА ФАРМ	|	ҚР-ДЗ-3№122148	|	3 426,08	|	5 302,22	|	6 892,89
66	|	Агвистат®	|	Деректер жоқ	|	Қабықпен қапталған таблеткалар, 10/160 мг, №28	|	ВИВА ФАРМ	|	ҚР-ДЗ-3№122149	|	3 302,75	|	5 111,41	|	6 644,83
67	|	Агисолд	|	Деректер жоқ	|	Шәрбат, 100 мл, №1	|	ТК Фарм Ақтөбе ЖШС фармацевтикалық зауыты	|	ҚР-ДЗ-5№014803	|	550,00	|	661,32	|	958,91
68	|	Аглинокс	|	Репаглинид	|	Таблеткалар 2 мг №90	|	SPECIFAR S.A.	|	ҚР-ДЗ-5№020307	|	*	|	6 706,14	|	8 717,98
69	|	Агриппин SR®	|	Деректер жоқ	|	Таблеткалар №10	|	Жанафарм Дәрілік препараттар өндірушісі ЖШС	|	ҚР-ДЗ-5№016191	|	138,00	|	169,40	|	262,57
70	|	Агриппин®	|	Деректер жоқ	|	Таблеткалар №10	|	"ЖАНАФАРМ" ДПӨ" ЖШС	|	ҚР-ДЗ-5№005478	|	138,00	|	169,40	|	262,57
71	|	Адаклин	|	Адапален	|	Крем, №1	|	Сан Фармасьютикал Индастриез Лтд.	|	ҚР-ДЗ-5№023738	|	2 096,94	|	3 695,84	|	4 915,47
72	|	Адалат®	|	Нифедипин	|	Инфузияға арналған ерітінді 0.01 % 50 мл №1	|	Байер Фарма АГ	|	ҚР-ДЗ-5№019062	|	*	|	1 875,14	|	2 531,44
73	|	Адам альбумині	|	Деректер жоқ	|	Инфузияға арналған ерітінді 20 % 100 мл №1	|	ҚР ДСӘДМ "Республикалық қан орталығы" ШЖҚ РМК	|	ҚР-ДЗ-5№000192	|	*	|	33 486,36	|	40 183,63
74	|	Адам альбумині	|	Альбумин	|	Инфузияға арналған ерітінді, 20 %, 50 мл, №1	|	Бакстер АГ	|	ҚР-ДЗ-5№024870	|	13 050,00	|	19 917,85	|	24 299,77
75	|	Адам альбумині	|	Альбумин	|	Инфузияға арналған ерітінді, 20 %, 100 мл, №1	|	Бакстер АГ	|	ҚР-ДЗ-5№024870	|	26 263,00	|	37 323,46	|	44 788,16
76	|	Адам альбумині	|	Альбумин	|	Инфузияға арналған ерітінді, 5 %, 250 мл, №1	|	Бакстер Мануфактуринг С.п.А.	|	ҚР-ДЗ-5№024875	|	16 484,50	|	23 342,05	|	28 010,46
77	|	Адам альбумині	|	Альбумин	|	Инфузияға арналған ерітінді, 5%, 500мл, №1	|	Бакстер Мануфактуринг С.п.А.	|	ҚР-ДЗ-5№024875	|	32 969,00	|	45 892,85	|	52 776,78
78	|	Адам альбумині	|	Альбумин	|	Инфузияға арналған ерітінді, 20 %, 100 мл, №1	|	Бакстер Мануфактуринг С.п.А.	|	ҚР-ДЗ-5№024876	|	26 263,00	|	37 323,46	|	44 788,16
79	|	Адам альбумині	|	Альбумин	|	Инфузияға арналған ерітінді, 20 %, 50 мл, №1	|	Бакстер Мануфактуринг С.п.А.	|	ҚР-ДЗ-5№024876	|	13 121,00	|	19 919,10	|	24 301,30
80	|	Адам альбумині	|	Альбумин	|	Инфузияға арналған ерітінді, 25%, 50мл, №1	|	Бакстер Мануфактуринг С.п.А.	|	ҚР-ДЗ-5№024877	|	16 484,50	|	24 476,19	|	29 371,42
81	|	Адам альбумині	|	Альбумин	|	Инфузияға арналған ерітінді, 5%, 250мл, №1	|	Бакстер АГ	|	ҚР-ДЗ-5№024895	|	16 484,50	|	23 342,05	|	28 010,46
82	|	Адам альбумині	|	Альбумин	|	Инфузияға арналған ерітінді, 5%, 500мл, №1	|	Бакстер АГ	|	ҚР-ДЗ-5№024895	|	32 969,00	|	45 892,85	|	52 776,78
83	|	Адаптол®	|	Деректер жоқ	|	Капсулалар, 300 мг, №20	|	ОЛАЙНФАРМ	|	ҚР-ДЗ-5№022743	|	1 985,60	|	3 114,82	|	4 142,70
84	|	Адаптол®	|	Деректер жоқ	|	Таблеткалар, 500 мг, №20	|	ОЛАЙНФАРМ	|	ҚР-ДЗ-5№022792	|	2 882,16	|	4 498,66	|	5 983,22
85	|	Адвант	|	Кандесартан	|	Таблеткалар 8мг №14	|	Гетц Фарма (Пвт) Лимитед	|	ҚР-ДЗ-5№018303	|	765,61	|	1 326,61	|	1 790,92
86	|	Адвант	|	Кандесартан	|	Таблеткалар 16 мг №14	|	Гетц Фарма (Пвт) Лимитед	|	ҚР-ДЗ-5№018304	|	904,81	|	1 567,81	|	2 116,54
87	|	Адвантан®	|	Метилпреднизолон ацепонаты	|	Эмульсия, 0.1 %, 20 г, №1	|	ЛЕО Фарма Мануфэкчуринг Итали С.р.л.	|	ҚР-ДЗ-5№013880	|	3 089,83	|	4 779,97	|	6 357,36
88	|	Адвантан®	|	Метилпреднизолон ацепонаты	|	Майлы жақпамай, 0,1%, 15 г, №1	|	ЛЕО Фарма Мануфэкчуринг Итали С.р.л.	|	ҚР-ДЗ-5№013897	|	3 089,83	|	4 783,82	|	6 362,49
89	|	Адвантан®	|	Метилпреднизолона ацепонаты	|	Крем, 0,1%, 15 г, №1	|	ЛЕО Фарма Мануфэкчуринг Итали С.р.л.	|	ҚР-ДЗ-5№015837	|	3 039,18	|	4 701,61	|	6 253,14
90	|	Адвантан®	|	Метилпреднизолона ацепонат	|	Жақпамай, 0,1%, 15 г, №1	|	ЛЕО Фарма Мануфэкчуринг Итали С.р.л.	|	ҚР-ДЗ-5№015838	|	3 039,18	|	4 705,08	|	6 257,76
91	|	Аделол-Тева	|	Небиволол	|	Таблеткалар 5 мг №30	|	Teva Pharmaceutical Works Private Limited Company	|	ҚР-ДЗ-5№021210	|	*	|	646,76	|	937,80
92	|	Адемпас®	|	Риоцигуат	|	Үлбірлі қабықпен қапталған таблеткалар, 0.5 мг, №42	|	Байер АГ	|	ҚР-ДЗ-5№021623	|	512 224,00	|	716 544,58	|	788 199,03
93	|	Адемпас®	|	Риоцигуат	|	Үлбірлі қабықпен қапталған таблеткалар, 2 мг, №42	|	Байер АГ	|	ҚР-ДЗ-5№021624	|	538 491,00	|	623 946,91	|	686 341,60
94	|	Адемпас®	|	Риоцигуат	|	Үлбірлі қабықпен қапталған таблеткалар, 1 мг, №42	|	Байер АГ	|	ҚР-ДЗ-5№021625	|	495 480,00	|	708 536,40	|	779 390,04
95	|	Адемпас®	|	Риоцигуат	|	Үлбірлі қабықпен қапталған таблеткалар, 2.5 мг, №42	|	Байер АГ	|	ҚР-ДЗ-5№021626	|	437 184,00	|	625 173,12	|	687 690,43
96	|	Адемпас®	|	Риоцигуат	|	Үлбірлі қабықпен қапталған таблеткалар, 1.5 мг, №42	|	Байер АГ	|	ҚР-ДЗ-5№021631	|	495 480,00	|	708 536,40	|	779 390,04
97	|	АДЕНОПРОСИН	|	Деректер жоқ	|	Ректальді суппозиторийлер, 150 мг, №10	|	ФАРМАПРИМ	|	ҚР-ДЗ-5№024000	|	4 500,60	|	5 730,56	|	7 449,73
98	|	Аденурик® 80 мг	|	Фебуксостат	|	Үлбірлі қабықпен қапталған таблеткалар, 80 мг, №28	|	Менарини - Фон Хейден ГмбХ	|	ҚР-ДЗ-5№022564	|	8 335,70	|	12 135,95	|	15 169,93
