РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне және "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" 2001 жылғы 23 қаңтардағы Қазақстан Республикасы Заңының 6 бабына сәйкес Жуалы аудандық мәслихат ШЕШІМ ҚАБЫЛДАДЫ :

1. "2017-2019 жылдарға арналған аудандық бюджет туралы" Жуалы аудандық мәслихаттың 2016 жылғы 23 желтоқсандағы № 9-3 (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 3272 болып тіркелген, 2017 жылдың 4 қаңтарында № 1-2-3 (8690) аудандық "Жаңа өмір"-"Новая жизнь" газетінде жарияланған) шешіміне келесі өзгерістер енгізілсін:

1 тармақта :

1) тармақшада :

"8 173 581" деген сандар "8 266 698" деген сандармен ауыстырылсын;

"1 181 668" деген сандар "1 131 668" деген сандармен ауыстырылсын;

"6 972 923" деген сандар "7 116 040" деген сандармен ауыстырылсын;

2) тармақшада :

" 8 173 581" деген сандар "8 394 230" деген сандармен ауыстырылсын;

5) тармақшада :

"-42 640" деген сандар "-170 172" деген сандармен ауыстырылсын;

6) тармақшада :

"42 640" деген сандар "170 172" деген сандармен ауыстырылсын;

"0" деген сан "127 532" деген сандармен ауыстырылсын.

Аталған шешімнің 1 , 5 және 6 қосымшалары осы шешімнің 1 , 2 және 3 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуына бақылау және интернет–ресурстарында жариялауды аудандық мәслихаттың әкімшілік аумақтық құрылым, аумақты әлеуметтік-экономикалық дамыту, бюджет және жергілікті салықтар мәселелері, адамдардың құқығын қорғау жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2017 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Аудандық мәслихатсессиясының төрағасы	|	И. Дуйсен
Аудандық мәслихаттың хатшысы	|	Е. Тлеубеков



	|	Жуалы аудандық мәслихатының2017 жылғы 28 ақпандағы№ 10-3 шешіміне 1 қосымшаЖуалы аудандық мәслихатының2016 жылғы 23 желтоқсандағы№ 9-3 шешіміне 1 қосымша

2017 жылға арналған аудандық бюджет

Санаты	|		|	Сомасы (мың теңге)
	|	Сыныбы	|	Атауы
	|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
Функционалдық топ	|	Сомасы (мың теңге)
	|	Бюджеттік бағдарламалардың әкімшісі
	|	Бағдарлама
	|	Атауы
1	|	2	|	3
	|		|		|	II. ШЫҒЫНДАР	|	8394230
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	499954
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	39275
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	29138
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	10137
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	94347
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	87047
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	7300
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	287487
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	255947
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	31540
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	33519
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	31154
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	1325
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	500
	|		|	018	|	Мемлекеттік органның күрделі шығыстары	|	540
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	22243
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17168
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	5075
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	11372
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10772
	|		|	013	|	Мемлекеттік органның күрделі шығыстары	|	600
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	11711
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті және өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8611
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	3100
02	|		|		|	Қорғаныс	|	3340
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	3340
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	3340
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	4000
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	4000
	|		|	021	|	Елдi мекендерде жол қозғалысы қауiпсiздiгін қамтамасыз ету	|	4000
04	|		|		|	Бiлiм беру	|	5906890
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	807989
	|		|	009	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	503861
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	304128
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	303939
	|		|	021	|	Бастауыш, негізгі орта және жалпы орта білім беру объектілерін салу және реконструкциялау	|	303939
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	15032
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	15032
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	4445414
	|		|	003	|	Жалпы білім беру	|	4211017
	|		|	006	|	Балаларға қосымша білім беру	|	234397
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	138252
	|		|	017	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	138252
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	196264
	|		|	001	|	Жергіліктті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	15420
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	74279
	|		|	007	|	Аудандық (қалалалық) ауқымдағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткiзу	|	200
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынға ақшалай қаражат төлемі	|	14551
	|		|	029	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	17206
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	74608
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	601531
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	218122
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	6908
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	136800
	|		|	025	|	Өрлеу жобасы бойынша келісілген қаржылай көмекті енгізу	|	74414
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	3413
	|		|	030	|	Патронат тәрбиешілерге берілген баланы (балаларды) асырап бағу	|	3413
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	340994
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	184233
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	12706
	|		|	006	|	Тұрғын үйге көмек көрсету	|	6500
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	24619
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	4357
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	29063
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	56625
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	22891
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	39002
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	29069
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	2000
	|		|	021	|	Мемлекеттік органның күрделі шығыстары	|	420
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	7513
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	388259
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	13360
	|		|	003	|	Мемлекеттік тұрғын үй қорының сақтаулуын ұйымдастыру	|	1360
	|		|	004	|	Азаматтардың жекелеген санаттарын тұрғын үймен қамтамасыз ету	|	12000
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	4195
	|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	4195
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	136381
	|		|	012	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	86781
	|		|	026	|	Ауданның (облыстық маңызы бар қаланың) коммуналдық меншігіндегі жылу жүйелерін қолдануды ұйымдастыру	|	8000
	|		|	028	|	Коммуналдық шаруашылығын дамыту	|	41600
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	36407
	|		|	058	|	Елді мекендерде сумен жабдықтау және су бұру жүйелерін дамыту	|	36407
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	47882
	|		|	008	|	Елдi мекендердегі көшелердi жарықтандыру	|	6347
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	8191
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	33344
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	150034
	|		|	015	|	Елдi мекендердегі көшелердi жарықтандыру	|	21878
	|		|	016	|	Елдi мекендердiң санитариясын қамтамасыз ету	|	18216
	|		|	018	|	Елдi мекендердi абаттандыру және көгалдандыру	|	109940
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	353687
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	144615
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	144615
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	30134
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10091
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	640
	|		|	005	|	Ұлттық және бұқаралық спорт түрлерін дамыту	|	1500
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	3300
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	7000
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	7603
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	68624
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	68211
	|		|	007	|	Мемлекеттік тілді және Қазақстан халықтарының басқа да тілдерін дамыту	|	413
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	30000
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	30000
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	23472
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9622
	|		|	010	|	Мемлекеттік органның күрделі шығыстары	|	3700
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	10150
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	56842
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	25755
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	30287
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	800
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	182417
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	17968
	|		|	001	|	Жергілікте деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17468
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	500
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	300
	|		|	010	|	Ауыл шаруашылығы объектілерін дамыту	|	300
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	139180
	|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13173
	|		|	005	|	Мал көмінділерінің (биотермиялық шұңқырлардың) жұмыс істеуін қамтамасыз ету	|	3600
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	5243
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	3075
	|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	3500
	|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	7880
	|		|	010	|	Ауыл шаруашылығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	7794
	|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	94915
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	15204
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12004
	|		|	003	|	Елдi мекендердi жер-шаруашылық орналастыру	|	1200
	|		|	006	|	Аудандардың, облыстық маңызы бар, аудандық маңызы бар қалалардың, кенттердiң, ауылдардың, ауылдық округтердiң шекарасын белгiлеу кезiнде жүргiзiлетiн жерге орналастыру	|	2000
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	9765
	|		|	099	|	Мамандарға әлеуметтік қолдау көрсету жөніндегі шараларды іске асыру	|	9765
11	|		|		|	Өнеркәсiп, сәулет, қала құрылысы және құрылыс қызметі	|	11557
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	11557
	|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елді мекендерінің сәулеттік бейнесін жақсарту саласындағы мемлекеттік саясатты іске асыру және ауданның (облыстық маңызы бар қаланың) аумағын оңтайла және тиімді қала құрылыстық игеруді қамтамасыз ету жөніндегі қызметтер	|	11557
12	|		|		|	Көлiк және коммуникация	|	307499
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	307499
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	302499
	|		|	037	|	Әлеуметтік маңызы бар қалалық (ауылдық), қала маңындағы және ауданішілік қатынастар бойынша жолаушылар тасымалдарын субсидиялау	|	5000
13	|		|		|	Басқалар	|	63618
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	4863
	|		|	006	|	Кәсіпкерлік қызметті қолдау	|	4863
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	46755
	|		|	040	|	Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	46755
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	12000
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	12000
15	|		|		|	Трансферттер	|	71478
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	71478
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	6089
	|		|	051	|	Жергілікті өзін-өзі басқару органдарына берілетін трансферттер	|	64939
	|		|	054	|	Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферт есебінен республикалық бюджеттен бөлінген пайдаланылмаған (түгел пайдаланылмаған) нысаналы трансферттердің сомасын қайтару	|	450
	|		|		|	III. ТАЗА БЮДЖЕТТІК КРЕДИТ БЕРУ	|	42640
	|		|		|	Бюджеттік кредиттер	|	61263
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	61263
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	61263
	|		|	008	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	61263





Санаты	|		|		|	Атауы	|	Сомасы(мың теңге)
	|	Сыныбы
	|		|	Ішкі сыныбы
5	|		|		|	Бюджеттік кредиттерді өтеу	|	18623
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	18623
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	18623





Функционалдық топ	|	Сомасы (мың теңге)
	|	Бюджеттік бағдарламалардың әкімшісі
	|	Бағдарлама
	|	Атауы
1	|	2	|	3
	|		|		|	IV. ҚАРЖЫ АКТИВТЕРІМЕН ОПЕРАЦИЯЛАР БОЙЫНША САЛЬДО	|	0
	|		|		|	Қаржы активтерді сатып алу	|	0
	|		|		|	Мемлекеттік қаржы активтерін сатудан түсетін түсімдер	|	0
	|		|		|	V. БЮДЖЕТ ТАПШЫЛЫҒЫ (ПРОФИЦИТЫ)	|	-170 172
	|		|		|	VI. БЮДЖЕТ ТАПШЫЛЫҒЫН ҚАРЖЫЛАНДЫРУ (ПРОФИЦИТІН ПАЙДАЛАНУ)	|	170172






Санаты	|		|		|	Атауы	|	Сомасы(мың теңге)
	|	Сыныбы
	|		|	Ішкі сыныбы
7	|		|		|	Қарыздар түсімі	|	61263
	|	01	|		|	Мемлекеттік сыртқы қарыздар	|	61263
	|		|	2	|	Қарыз алу келісім-шарттары	|	61263





Функционалдық топ	|	Сомасы(мың теңге)
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
	|		|	Атауы
16	|		|		|	Қарыздарды өтеу	|	18623
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	18623
	|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	18623
08	|		|		|	Бюджет қаржаттарының қолданылатын қалдықтары	|	127532


	|	Жуалы аудандық мәслихатының
	|	2017 жылғы 28 ақпандағы
	|	№ 10-3 шешіміне 2 қосымша
	|	Жуалы аудандық мәслихатының
	|	2016 жылғы 23 желтоқсандағы
	|	№ 9-3 шешіміне 5 қосымша

2017 жылға әр бір ауылдық округтер бойынша бюджеттік бағдарламалар
мың теңге


Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	Бағдарлама атауы
