Ақмола облыстық мәслихаты ШЕШIМ ҚАБЫЛДАДЫ:

1. "2024-2026 жылдарға арналған облыстық бюджет туралы" Ақмола облыстық мәслихатының 2023 жылғы 13 желтоқсандағы № 8С-7-2 шешіміне мынадай өзгерістер енгізілсін:

1-тармақ жаңа редакцияда жазылсын:

"1. 2024-2026 жылдарға арналған облыстық бюджеті тиісінше осы шешімнің 1, 2 және 3-қосымшаларына сәйкес, оның ішінде 2024 жылға мынадай көлемдерде бекітілсін:

1) кірістер – 586 376 864,5 мың теңге, оның ішінде:

салықтық түсімдер – 76 739 919,7 мың теңге;

салықтық емес түсімдер – 10 111 321,2 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 0,0 мың тенге;

трансферттер түсімі – 499 525 623,6 мың теңге;

2) шығындар – 588 767 045,8 мың теңге;

3) таза бюджеттік кредиттеу – 1 186 707,7 мың теңге, оның ішінде:

бюджеттік кредиттер – 13 053 016,0 мың теңге;

бюджеттік кредиттерді өтеу – 11 866 308,3 мың теңге;

4) қаржы активтерiмен операциялар бойынша сальдо – 0,0 мың теңге;

5) бюджет тапшылығы (профициті) – -3 576 889,0 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 3 576 889,0 мың теңге.";

9-тармақ жаңа редакцияда жазылсын:

"9. 2024 жылға арналған облыстық бюджетте 10 901 723,6 мың теңге сомасында қарыздарды өтеу қарастырылғаны ескерiлсiн, оның ішінде: жергілікті атқарушы органның борышын өтеу – 5 740 655,3 мың теңге, жергiлiктi атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу – 5 158 295,4 мың теңге, республикалық бюджеттен бөлінген пайдаланылмаған бюджеттік кредиттерді қайтару – 2 772,9 мың теңге.";

көрсетілген шешімнің 1 және 5-қосымшалары осы шешімнің 1 және 2-қосымшаларына сәйкес жаңа редакцияда жазылсын.

2. Осы шешiм 2024 жылғы 1 қаңтардан бастап қолданысқа енгiзiледi.


Ақмола облыстық мәслихатының төрағасы	|	Б.Жүсіпов


"КЕЛІСІЛДІ"
	|		|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, көрсетілетін қызметтерді) өткізуінен түсетін түсімдер	|	465,0
	|	03	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелер ұйымдастыратын мемлекеттік сатып алуды өткізуден түсетін ақша түсімдері	|	2 779,0
	|		|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелер ұйымдастыратын мемлекеттік сатып алуды өткізуден түсетін ақша түсімдері	|	2 779,0
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	7 371 623,6
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін, Жәбірленушілерге өтемақы қорына, Білім беру инфрақұрылымын қолдау қорына және Арнаулы мемлекеттік қорға түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	7 371 623,6
	|	06	|		|	Басқа да салықтық емес түсiмдер	|	773 630,3
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	773 630,3
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	0,0
4	|		|		|	Трансферттер түсімі	|	499 525 623,6
	|	01	|		|	Төмен тұрған мемлекеттiк басқару органдарынан трансферттер	|	44 143 600,6
	|		|	2	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттерден трансферттер	|	44 143 600,6
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	455 382 023,0
	|		|	1	|	Республикалық бюджеттен түсетiн трансферттер	|	455 382 023,0




Функционалдық топ	|	Сомасы,мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
	|		|		|	Атауы
	|		|		|	II. Шығындар	|	588 767 045,8
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	6 524 533,1
	|	110	|		|	Облыс мәслихатының аппараты	|	159 693,8
	|		|	001	|	Облыс мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	159 693,8
	|	120	|		|	Облыс әкімінің аппараты	|	3 695 116,9
	|		|	001	|	Облыс әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	2 755 884,6
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	64 581,0
	|		|	007	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	39 157,3
	|		|	009	|	Әкімдерді сайлауды қамтамасыз ету және өткізу	|	833 926,0
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	1 568,0
	|	257	|		|	Облыстың қаржы басқармасы	|	165 986,0
	|		|	001	|	Жергілікті бюджетті атқару атқару, коммуналдық меншікті басқару және бюджеттік жоспарлау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	165 986,0
	|	258	|		|	Облыстың экономика және бюджеттік жоспарлау басқармасы	|	627 550,4
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру мен дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	351 150,2
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	276 400,2
	|	263	|		|	Облыстың ішкі саясат басқармасы	|	205 774,8
	|		|	075	|	Облыс Қазақстан халқы Ассамблеясының қызметін қамтамасыз ету	|	205 774,8
	|	265	|		|	Облыстың кәсіпкерлік және өнеркәсіп басқармасы	|	477 272,3
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті және өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	436 586,3
	|		|	002	|	Мемлекеттік органның күрделі шығыстары	|	12 904,0
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	27 782,0
	|	269	|		|	Облыстың дін істері басқармасы	|	287 280,0
	|		|	001	|	Жергілікті деңгейде дін істер саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	100 531,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	16 229,0
	|		|	005	|	Өңірде діни ахуалды зерделеу және талдау	|	170 520,0
	|	282	|		|	Облыстың тексеру комиссиясы	|	442 536,8
	|		|	001	|	Облыстың тексеру комиссиясының қызметін қамтамасыз ету жөніндегі қызметтер	|	429 031,8
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	13 505,0
	|	733	|		|	Облыстың мемлекеттік сатып алу және коммуналдық меншік басқармасы	|	463 322,1
	|		|	001	|	Жергілікті деңгейде мемлекеттік активтер мен сатып алуды басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	184 088,1
	|		|	004	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	3 940,0
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	275 294,0
02	|		|		|	Қорғаныс	|	3 656 369,8
	|	120	|		|	Облыс әкімінің аппараты	|	2 082 648,2
	|		|	010	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	141 034,7
	|		|	012	|	Облыстық ауқымдағы жұмылдыру дайындығы және жұмылдыру	|	441 613,5
	|		|	014	|	Облыстық ауқымдағы төтенше жағдайлардың алдын алу және жою	|	1 500 000,0
	|	287	|		|	Облыстық бюджеттен қаржыландырылатын табиғи және техногендік сипаттағы төтенше жағдайлар, азаматтық қорғаныс саласындағы уәкілетті органдардың аумақтық органы	|	1 466 721,0
	|		|	002	|	Аумақтық органның және ведомстволық бағынысты мемлекеттік мекемелерінің күрделі шығыстары	|	858 281,0
	|		|	004	|	Облыс ауқымдағы төтенше жағдайлардың алдын алу және оларды жою	|	608 440,0
	|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	107 000,6
	|		|	010	|	Жұмылдыру дайындығы және төтенше жағдайлар объектілерін дамыту	|	107 000,6
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	14 582 173,7
	|	252	|		|	Облыстық бюджеттен қаржыландырылатын атқарушы ішкі істер органы	|	14 521 881,7
	|		|	001	|	Облыс аумағында қоғамдық тәртіпті және қауіпсіздікті сақтауды қамтамасыз ету саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12 914 083,8
	|		|	003	|	Қоғамдық тәртіпті қорғауға қатысатын азаматтарды көтермелеу	|	5 479,0
	|		|	006	|	Мемлекеттiк органның күрделi шығыстары	|	1 602 318,9
	|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	60 292,0
	|		|	053	|	Қоғамдық тәртіп және қауіпсіздік объектілерін салу	|	60 292,0
04	|		|		|	Бiлiм беру	|	274 296 844,1
	|	120	|		|	Облыс әкімінің аппараты	|	24 654,0
	|		|	019	|	Сайлау процесіне қатысушыларды оқыту	|	24 654,0
	|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	1 459 021,0
	|		|	003	|	Кадрлардың біліктілігін арттыру және оларды қайта даярлау	|	189 812,0
	|		|	043	|	Техникалық және кәсіптік, орта білімнен кейінгі білім беру ұйымдарында мамандар даярлау	|	633 260,0
	|		|	057	|	Жоғары, жоғары оқу орнынан кейінгі білімі бар мамандар даярлау және білім алушыларға әлеуметтік қолдау көрсету	|	635 949,0
	|	261	|		|	Облыстың білім басқармасы	|	235 356 362,6
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	779 690,3
	|		|	003	|	Арнайы білім беретін оқу бағдарламалары бойынша жалпы білім беру	|	3 548 442,8
	|		|	004	|	Мемлекеттік білім беру ұйымдарында білім беру жүйесін ақпараттандыру	|	211 624,4
	|		|	005	|	Мемлекеттік білім беру ұйымдар үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	906 665,0
	|		|	006	|	Мамандандырылған білім беру ұйымдарында дарынды балаларға жалпы білім беру	|	3 025 300,8
	|		|	007	|	Облыстық, аудандық (қалалық) ауқымдардағы мектеп олимпиадаларын, мектептен тыс іс-шараларды және конкурстар өткізу	|	1 313 992,0
	|		|	011	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	1 028 598,0
	|		|	024	|	Техникалық және кәсіптік білім беру ұйымдарында мамандар даярлау	|	21 257 306,8
	|		|	029	|	Білім беру жүйесін әдістемелік және қаржылық сүйемелдеу	|	2 959 097,3
	|		|	052	|	Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамытудың 2017 – 2021 жылдарға арналған "Еңбек" мемлекеттік бағдарламасы шеңберінде кадрлардың біліктілігін арттыру, даярлау және қайта даярлау	|	906 735,0
	|		|	055	|	Балалар мен жасөспірімдерге қосымша білім беру	|	5 234 769,7
	|		|	057	|	Жоғары, жоғары оқу орнынан кейінгі білімі бар мамандар даярлау және білім алушыларға әлеуметтік қолдау көрсету	|	559 223,0
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	8 571 983,0
	|		|	081	|	Мектепке дейінгі тәрбиелеу және оқыту	|	6 827 406,7
	|		|	082	|	Мемлекеттік бастауыш, негізгі және жалпы орта білім беру ұйымдарында жалпы білім беру	|	111 411 995,6
	|		|	083	|	Ауылдық жерлерде оқушыларды жақын жердегі мектепке дейін тегін алып баруды және одан алып қайтуды ұйымдастыру	|	1 309 824,8
	|		|	086	|	Жетім баланы (жетім балаларды) және ата-анасының қамқорлығынсыз қалған баланы (балаларды) асырап алғаны үшін	|	3 816,0
	|		|	087	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға	|	468 166,4
	|		|	089	|	Кәсіптік оқытуды ұйымдастыру	|	244 610,0
	|		|	202	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	26 001 048,1
	|		|	203	|	Мемлекеттік орта білім беру ұйымдарында жан басына шаққандағы қаржыландыруды іске асыруға	|	38 786 066,9
	|	285	|		|	Облыстың дене шынықтыру және спорт басқармасы	|	7 866 462,1
	|		|	006	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	7 096 004,5
	|		|	007	|	Мамандандырылған бiлiм беру ұйымдарында спорттағы дарынды балаларға жалпы бiлiм беру	|	770 457,6
	|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	29 590 344,4
	|		|	011	|	Мектепке дейiнгi тәрбие және оқыту объектілерін салу және реконструкциялау	|	1 389 781,6
	|		|	012	|	Бастауыш, негізгі орта және жалпы орта білім беру объектілерін салу және реконструкциялау	|	1 441 992,0
	|		|	099	|	Техникалық және кәсіптік, орта білімнен кейінгі білім беру объектілерін салу және реконструкциялау	|	1 713 262,8
	|		|	205	|	"Жайлы мектеп" пилоттық ұлттық жобасы шеңберінде бастауыш, негізгі орта және жалпы орта білім беру объектілерін салу	|	25 045 308,0
05	|		|		|	Денсаулық сақтау	|	19 598 010,1
	|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	12 846 414,4
	|		|	001	|	Жергілікті деңгейде денсаулық сақтау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	253 228,0
	|		|	006	|	Ана мен баланы қорғау жөніндегі көрсетілетін қызметтер	|	260 579,6
	|		|	007	|	Салауатты өмір салтын насихаттау	|	41 437,7
	|		|	008	|	Қазақстан Республикасында ЖИТС профилактикасы және оған қарсы күрес жөніндегі іс-шараларды іске асыру	|	133 217,0
	|		|	016	|	Азаматтарды елді мекеннен тыс жерлерде емделу үшін тегін және жеңілдетілген жол жүрумен қамтамасыз ету	|	3 127,0
	|		|	018	|	Денсаулық сақтау саласындағы ақпараттық талдамалық қызметтер	|	57 970,0
	|		|	023	|	Медициналық және фармацевтикалық қызметкерлерді әлеуметтік қолдау	|	222 000,0
	|		|	027	|	Халыққа иммундық профилактика жүргізу үшін вакциналарды және басқа медициналық иммундық биологиялық препараттарды орталықтандырылған сатып алу және сақтау	|	1 664 213,0
	|		|	029	|	Облыстық арнайы медициналық жабдықтау базалары	|	160 164,1
	|		|	033	|	Медициналық денсаулық сақтау ұйымдарының күрделі шығыстары	|	7 222 322,0
	|		|	039	|	Денсаулық сақтау субъектілерінің медициналық көмегін қамтитын қосымша медициналық көмектің көлемін көрсету, Call-орталықтардың қызметтер көрсетуі және өзге де шығыстар	|	763 230,0
	|		|	041	|	Облыстардың жергілікті өкілдік органдарының шешімі бойынша тегін медициналық көмектің кепілдік берілген көлемімен қосымша қамтамасыз ету	|	294 087,0
	|		|	042	|	Медициналық ұйымның сот шешімі негізінде жүзеге асырылатын жыныстық құмарлықты төмендетуге арналған іс-шараларды жүргізу	|	1 075,0
	|		|	050	|	Қаржы лизингі шарттарында сатып алынған санитариялық көлік және сервистік қызмет көрсетуді талап ететін медициналық бұйымдар бойынша лизинг төлемдерін өтеу	|	1 769 764,0
	|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	6 751 595,7
	|		|	038	|	Денсаулық сақтау объектiлерiн салу және реконструкциялау	|	6 751 595,7
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	20 117 460,7
	|	256	|		|	Облыстың жұмыспен қамтуды үйлестіру және әлеуметтік бағдарламалар басқармасы	|	16 140 679,6
	|		|	001	|	Жергілікті деңгейде жұмыспен қамтуды қамтамасыз ету және халық үшін әлеуметтік бағдарламаларды іске асыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	251 701,2
	|		|	002	|	Жалпы үлгідегі медициналық-әлеуметтік мекемелерде (ұйымдарда), арнаулы әлеуметтік қызметтер көрсету орталықтарында, әлеуметтік қызмет көрсету орталықтарында қарттар мен мүгедектігі бар адамдарға арнаулы әлеуметтік қызметтер көрсету	|	1 913 682,2
	|		|	003	|	Мүгедектігі бар адамдарға әлеуметтік қолдау	|	50 862,0
	|		|	013	|	Психоневрологиялық медициналық-әлеуметтік мекемелерде (ұйымдарда), арнаулы әлеуметтік қызметтер көрсету орталықтарында, әлеуметтік қызмет көрсету орталықтарында психоневрологиялық аурулармен ауыратын мүгедектігі бар адамдар үшін арнаулы әлеуметтік қызметтер көрсету	|	3 367 758,5
	|		|	015	|	Балалар психоневрологиялық медициналық-әлеуметтік мекемелерінде (ұйымдарда), арнаулы әлеуметтік қызметтер көрсету орталықтарында, әлеуметтік қызмет көрсету орталықтарында психоневрологиялық патологиялары бар мүгедектігі бар балалар үшін арнаулы әлеуметтік қызметтер көрсету	|	616 139,2
	|		|	053	|	Кохлеарлық импланттарға дәлдеп сөйлеу процессорларын ауыстыру және келтіру бойынша қызмет көрсету	|	95 290,0
	|		|	061	|	Жұмыс күшінің ұтқырлығын арттыру үшін адамдардың ерікті түрде қоныс аударуына жәрдемдесу	|	360 000,0
	|		|	062	|	Біліктілік жүйесін дамыту	|	3 893,0
	|		|	064	|	Еңбек мобильділігі орталықтары мен мансап орталықтарының жұмыспен қамту мәселелері жөніндегі азаматтарды әлеуметтік қолдау бойынша қызметін қамтамасыз ету	|	1 263 245,2
	|		|	066	|	Сенім білдірілген агентке жастардың кәсіпкерлік бастамасына жәрдемдесу үшін бюджеттік кредиттер беру жөніндегі қызметтеріне ақы төлеу	|	31 219,6
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	97 723,0
	|		|	068	|	Жұмыспен қамту бағдарламасы	|	3 304 838,7
	|		|	069	|	Мүгедектігі бар адамдарды жұмысқа орналастыру үшін арнайы жұмыс орындарын құруға жұмыс берушінің шығындарын субсидиялау	|	21 630,0
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	4 762 697,0
	|	261	|		|	Облыстың білім басқармасы	|	825 266,2
	|		|	015	|	Жетiм балаларды, ата-анасының қамқорлығынсыз қалған балаларды әлеуметтік қамсыздандыру	|	601 488,1
	|		|	092	|	Патронат тәрбиешілерге берілген баланы (балаларды) асырап бағу	|	200 985,9
	|		|	201	|	Жетім балаларды және ата-аналарының қамқорынсыз қалған, отбасылық үлгідегі балалар үйлері мен асыраушы отбасыларындағы балаларды мемлекеттік қолдау	|	22 792,2
	|	270	|		|	Облыстың еңбек инспекциясы бойынша басқармасы	|	151 514,9
	|		|	001	|	Жергілікті деңгейде еңбек қатынасын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	151 514,9
	|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	3 000 000,0
	|		|	039	|	Әлеуметтік қамтамасыз ету объектілерін салу және реконструкциялау	|	3 000 000,0
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	57 252 510,1
	|	279	|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	57 252 510,1
	|		|	001	|	Жергілікті деңгейде энергетика және тұрғын үй-коммуналдық шаруашылық саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	194 048,8
	|		|	005	|	Мемлекеттік органның күрделі шығыстары	|	4 801,0
	|		|	032	|	Ауыз сумен жабдықтаудың баламасыз көздерi болып табылатын сумен жабдықтаудың аса маңызды топтық және жергілікті жүйелерiнен ауыз су беру жөніндегі қызметтердің құнын субсидиялау	|	1 405 460,0
	|		|	054	|	Жеке тұрғын үй қорынан алынған тұрғынжай үшін азамматардың жекелеген санаттарына төлемдер	|	20 000,0
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	7 880 273,0
	|		|	114	|	Төменгі тұрған бюджеттерге берілетін нысаналы даму трансферттері	|	47 747 927,3
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	20 176 805,5
	|	262	|		|	Облыстың мәдениет басқармасы	|	7 393 150,2
	|		|	001	|	Жергiлiктi деңгейде мәдениет саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	115 431,1
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	1 991 581,0
	|		|	005	|	Тарихи-мәдени мұраны сақтауды және оған қолжетімділікті қамтамасыз ету	|	652 824,5
	|		|	007	|	Театр және музыка өнерін қолдау	|	1 389 951,0
	|		|	008	|	Облыстық кітапханалардың жұмыс істеуін қамтамасыз ету	|	278 232,2
	|		|	011	|	Мемлекеттік органның күрделі шығыстары	|	24 899,0
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	247 172,0
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	2 693 059,4
	|	263	|		|	Облыстың ішкі саясат басқармасы	|	1 726 485,1
	|		|	001	|	Жергілікті деңгейде мемлекеттік ішкі саясатты іске асыру жөніндегі қызметтер	|	384 652,8
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	276 967,2
	|		|	007	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	921 832,0
	|		|	010	|	Мемлекеттік тілді және Қазақстан халқының басқа да тілдерін дамыту	|	142 756,1
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	277,0
	|	284	|		|	Облыстың туризм басқармасы	|	359 264,6
	|		|	001	|	Жергілікті деңгейде туризм саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	93 207,6
	|		|	004	|	Туристік қызметті реттеу	|	110 460,0
	|		|	071	|	Туристік қызмет объектілерін салу, реконструкциялау кезінде кәсіпкерлік субъектілері шығындарының бір бөлігін өтеу	|	43 512,0
	|		|	072	|	Туристік қызметті жүзеге асыратын кәсіпкерлік субъектілеріне сыйымдылығы жүргiзушiнiң орнын қоспағанда, сегiзден астам отыратын орны бар автомобиль көлік құралдарын сатып алу бойынша шығындардың бір бөлігін өтеу	|	29 805,0
	|		|	073	|	Кәсіпкерлік субъектілерінің жол бойындағы сервис объектілерін салу бойынша шығындарының бір бөлігін өтеуге	|	31 282,0
	|		|	074	|	Кәсіпкерлік субъектілерінің санитариялық-гигиеналық тораптарды күтіп-ұстауға арналған шығындарының бір бөлігін субсидиялау	|	5 998,0
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	45 000,0
	|	285	|		|	Облыстың дене шынықтыру және спорт басқармасы	|	6 455 843,1
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	233 525,0
	|		|	002	|	Облыстық деңгейде спорт жарыстарын өткізу	|	109 099,0
	|		|	003	|	Әр түрлі спорт түрлері бойынша облыстың құрама командаларының мүшелерін дайындау және республикалық және халықаралық спорт жарыстарына қатысуы	|	5 619 176,1
	|		|	005	|	Мемлекеттік органның күрделі шығыстары	|	22 313,0
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	368 916,0
