
РҚАО ескертпесі. Мәтінде авторлық орфография және пунктуация сақталған. "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабының 1-тармағы 1) тармақшасына, Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 2-баптың 4-тармағына , 106 , 109 -баптарына сәйкес, "Қостанай облысының 2009 жылға арналған облыстық бюджеті туралы" 2008 жылғы 12 желтоқсандағы № 140 шешіміне өзгерістер мен толықтырулар енгізу туралы" Қостанай облыстық мәслихатының 2009 жылғы 27 шілдедегі № 206 шешіміне сәйкес Лисаков қалалық мәслихаты ШЕШТІ : 1. "Лисаков қаласының 2009 жылға арналған бюджеті туралы" қалалық мәслихаттың 2008 жылғы 25 желтоқсандағы № 142 шешіміне (нормативтік құқықтық актілердің мемлекеттік тіркеу тізілімінде № 9-4-129 болып тіркелген, 2009 жылғы 8 қаңтардағы № 2 "Лисаковская новь" газетінде жарияланған), бұрын өзгерістер енгізілген "Лисаков қаласының 2009 жылға арналған бюджеті туралы" қалалық мәслихаттың 2008 жылғы 25 желтоқсандағы № 142 шешіміне өзгерістер мен толықтырулар енгізу туралы" қалалық мәслихаттың 2009 жылғы 19 қаңтардағы № 145 шешімдеріне (нормативтік құқықтық актілердің мемлекеттік тіркеу тізілімінде № 9-4-132 болып тіркелген, 2009 жылғы 5 ақпандағы № 6 "Лисаковская новь" газетінде жарияланған), "Лисаков қаласының 2009 жылға арналған бюджеті туралы" қалалық мәслихаттың 2008 жылғы 25 желтоқсандағы № 142 шешіміне өзгерістер мен толықтырулар енгізу туралы" қалалық мәслихаттың 2009 жылғы 27 сәуірдегі № 200 шешіміне (нормативтік құқықтық актілердің мемлекеттік тіркеу тізілімінде № 9-4-141 болып тіркелген, 2009 жылғы 7 мамырдағы № 19 "Лисаковская новь" газетінде жарияланған) мынадай өзгерістер енгізілсін: келесі редакцияда 1-тармағы жазылсын: "1. Лисаков қаласының 2009 жылға арналған бюджетін орындауға 1-қосымшаға сәйкес мынадай мөлшерде бекітілсін: кірістер – 1532103,0 мың теңге, соның ішінде: салықтық түсімдер – 1335953,0 мың теңге; салықтық емес түсімдер – 5760,0 мың теңге; негізгі капиталды сатудан түскен түсімдер – 15010,0 мың теңге; трансфертті түсімдер – 175380,0 мың теңге; шығындар – 1576786,7 мың теңге; қаржы активтерімен операциялар жасау бойынша сальдо – 24067,0 мың теңге, соның ішінде: қаржылық активті сатып алу – 24067,0 мың теңге; бюджет тапшылығы – 68750,7 мың теңге; бюджет тапшылығын қаржыландыру – 68750,7 мың теңге"; келесі редакцияда 3-тармағы жазылсын: "3. Лисаков қаласы әкімдігінің 2009 жылға арналған резервін 998,0 мың теңге сомасында бекітілсін, соның ішінде: шұғыл шығыстарға - 998,0 мың теңге."; 5-тармақта: төртінші абзацтағы "1190,0" деген сандар "1169,0" деген сандармен ауыстырылсын; бесінші абзацтағы "27700,0" деген сандар "25150,0" деген сандармен ауыстырылсын; 6-1-тармақта: алтыншы абзацтағы "31907,0" деген сандар "28913,0" деген сандармен ауыстырылсын; жетінші абзацтағы "13495,0" деген сандар "10501,0" деген сандармен ауыстырылсын; көрсетілген шешімнің 1-қосымшасы осы шешімнің 1-қосымшасына сәйкес жаңа редакцияда жазылсын; көрсетілген шешімнің 3-қосымшасы осы шешімнің 2-қосымшасына сәйкес жаңа редакцияда жазылсын. 2. Осы шешім 2009 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Қалалық мәслихаттың хатшысы, кезектен тыс сессиясының төрағасы          Т. Кривошея

КЕЛІСІЛДІ

"Лисаков қаласы әкімдігінің экономика және бюджеттік жоспарлау бөлімі" мемлекеттік мекемесінің бастығы _________________ З.Фадеева 2009.07.31

Мәслихаттың 2009 жылғы 31 шілдедегі № 234 шешіміне 1-қосымша

Лисаков қаласының 2009 жылға арналған бюджеті


Санаты	|	Сомасы,мыңтеңге
	|	Сыныбы
	|	Ішкі сыныбы Атауы
1	|	2	|	3	|	4	|	5
1	|		|		|	КІРІСТЕР	|	1 532 103,0
1	|		|		|	Салықтық түсімдер	|	1 335 953,0
1	|	01	|		|	Табыс салығы	|	495 556,0
1	|	01	|	2	|	Жеке табыс салығы	|	495 556,0
1	|	03	|		|	Әлеуметтік салық	|	422 700,0
1	|	03	|	1	|	Әлеуметтік салық	|	422 700,0
1	|	04	|		|	Меншікке салынатын салықтар	|	184 454,0
1	|	04	|	1	|	Мүлікке салынатын салықтар	|	118 101,0
1	|	04	|	3	|	Жер салығы	|	27 675,0
1	|	04	|	4	|	Көлік құралдарына салынатын салық	|	38 678,0
1	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтар	|	227 821,0
1	|	05	|	2	|	Акциздер	|	185 876,0
1	|	05	|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшін түсетін түсімдер	|	32 200,0
1	|	05	|	4	|	Кәсіпкерлік және кәсіби қызметті жүргізгені үшін алынатын алымдар	|	9 745,0
1	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) құжаттар бергені үшін оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алатын міндетті төлемдер	|	5 422,0
1	|	08	|	1	|	Мемлекеттік баж	|	5 422,0
2	|		|		|	Салықтық емес түсімдер	|	5 760,0
2	|	01	|		|	Мемлекет меншігінен түсетін кірістер	|	3 600,0
2	|	01	|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	3 600,0
2	|	02	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	60,0
2	|	02	|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	60,0
2	|	06	|		|	Басқа да салықтық емес түсімдер	|	2 100,0
2	|	06	|	1	|	Басқа да салықтық емес түсімдер	|	2 100,0
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	15 010,0
3	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	7 850,0
3	|	01	|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	7 850,0
3	|	03	|		|	Жерді және материалдық емес активтерді сату	|	7 160,0
3	|	03	|	1	|	Жерді сату	|	6 000,0
3	|	03	|	2	|	Материалдық емес активтерді сату	|	1 160,0
4	|		|		|	Трансферттердің түсімдері	|	175 380,0
4	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	175 380,0
4	|	02	|	2	|	Облыстық бюджеттен түсетін трансферттер	|	175 380,0





Функционалдық топ	|	Сомасы,мыңтеңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама      Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|		|	001	|	Жұмыспен қамту және әлеуметтік бағдарламалар бөлімінің қызметін қамтамасыз ету	|	18 855,0
	|		|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	227,0
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	252 297,0
	|	1	|		|		|	Тұрғын үй шаруашылығы	|	28 489,0
	|		|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	28 489,0
1	|	2	|	3	|	4	|	5	|	6
	|		|		|	003	|	Мемлекеттік коммуналдық тұрғын үй қорының тұрғын үй құрылысы және (немесе) сатып алу	|	1 335,0
	|		|		|	004	|	Инженерлік коммуникациялық инфрақұрылымды дамыту, жайластыру және (немесе) сатып алу	|	27 154,0
	|	2	|		|		|	Коммуналдық шаруашылық	|	119 612,0
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	82 654,0
	|		|		|	012	|	Сумен жабдықтау және су бөлу жүйесінің қызмет етуі	|	2 504,0
	|		|		|	026	|	Ауданның (облыстық маңызы бар қаланың) коммуналдық меншігіндегі жылу жүйелерін қолдануды ұйымдастыру	|	70 150,0
	|		|		|	030	|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде инженерлік коммуникациялық инфрақұрылымды жөндеу және елді-мекендерді көркейту	|	10 000,0
	|		|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	36 958,0
	|		|		|	006	|	Сумен жабдықтау жүйесін дамыту	|	36 958,0
	|	3	|		|		|	Елді-мекендерді көркейту	|	104 196,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, поселке, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	5 296,0
	|		|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	2 319,0
	|		|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	2 220,0
	|		|		|	011	|	Елдi мекендердi абаттандыру және көгалдандыру	|	757,0
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	73 027,0
	|		|		|	015	|	Елді мекендердегі көшелерді жарықтандыру	|	11 572,0
	|		|		|	016	|	Елді мекендердің санитариясын қамтамасыз ету	|	18 144,0
	|		|		|	017	|	Жерлеу орындарын күтіп-ұстау және туысы жоқтарды жерлеу	|	300,0
	|		|		|	018	|	Елдi мекендердi абаттандыру жәнекөгалдандыру	|	43 011,0
	|		|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	25 873,0
	|		|		|	007	|	Қалалар мен елдi мекендердiң көркейтуін дамыту	|	25 873,0
08	|		|		|		|	Мәдениет,спорт, туризм және ақпараттық кеңістік	|	80 784,0
	|	1	|		|		|	Мәдениет саласындағы қызмет	|	25 934,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, поселке, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	4 193,0
	|		|		|	006	|	Жергілікдеңгейдемәдени-демалыс жұмыстарын қолдау	|	4 193,0
	|		|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	21 741,0
	|		|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	21 741,0
	|	2	|		|		|	Спорт	|	3 784,0
1	|	2	|	3	|	4	|	5	|	6
	|		|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	3 784,0
	|		|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткізу	|	1 929,0
	|		|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	1 855,0
	|	3	|		|		|	Ақпараттық кеңістік	|	35 805,0
	|		|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	21 044,0
	|		|		|	006	|	Аудандық (қалалық) кітапханалардың жұмыс істеуі	|	20 084,0
	|		|		|	007	|	Мемлекеттiк тiлдi және Қазақстанхалықтарыныңбасқа да тiлдi дамыту	|	960,0
	|		|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	14 761,0
	|		|		|	002	|	Бұқаралық ақпарат құралдары арқылы мемлекеттік ақпарат саясатын жүргізу	|	14 761,0
	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңiстiктi	|	15 261,0
	|	9	|		|		|	ұйымдастыру жөнiндегi өзге де қызметтер	|	
	|		|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	3 893,0
	|		|		|	001	|	Мәдениет және тілдерді дамыту бөлімінің қызметін қамтамасыз ету	|	3 893,0
	|		|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	7 933,0
	|		|		|	001	|	Ішкі саясат бөлімінің қызметін қамтамасыз ету	|	4 530,0
	|		|		|	003	|	Жастар саясаты саласында өңірлік бағдарламаларды іске асыру	|	3 403,0
	|		|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	3 435,0
	|		|		|	001	|	Дене шынықтыру және спорт бөлімі қызметін қамтамасыз ету	|	3 435,0
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	10 624,0
	|	1	|		|		|	Ауыл шаруашылығы	|	6 978,0
	|		|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылық бөлімі	|	6 978,0
	|		|		|	001	|	Ауыл шаруашылығы бөлімінің қызметін қамтамасыз ету	|	3 020,0
	|		|		|	003	|	Мал көмінділерінің (биотермиялық шұңқырлардың) жұмыс істеуін қамтамасыз ету	|	3 334,0
	|		|		|	099	|	Республикалық бюджеттен нысаналы трансферт есебінен ауылдық елді мекендер әлеуметтік саласының мамандарын әлеуметтік қолдау көрсету шараларын іске	|	624,0
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	асыру	|	
	|	6	|		|		|	Жер қатынастары	|	3 646,0
	|		|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	3 646,0
	|		|		|	001	|	Жер қатынастары бөлімінің қызметін қамтамасыз ету	|	3 646,0
11	|		|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	8 150,0
	|	2	|		|		|	Сәулет, қала құрылысы және құрылыс қызметі	|	8 150,0
	|		|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	4 365,0
	|		|		|	001	|	Құрылыс бөлімінің қызметін қамтамасыз ету	|	4 365,0
	|		|	468	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет және қала құрылысы бөлімі	|	3 785,0
	|		|		|	001	|	Қала құрылысы және сәулет бөлімінің қызметін қамтамасыз ету	|	3 785,0
12	|		|		|		|	Көлік және коммуникация	|	154 114,0
	|	1	|		|		|	Автомобиль көлігі	|	159 114,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	3 022,0
	|		|		|		|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда (селоларда), ауылдық (селолық) округтерде автомобиль	|	
	|		|		|	013	|	жолдарының жұмыс істеуін қамтамасыз ету	|	3 022,0
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	151 092,0
	|		|		|	022	|	Көлік инфрақұрылымын дамыту	|	58 000,0
	|		|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	93 092,0
13	|		|		|		|	Басқалар	|	9 682,0
	|	3	|		|		|	Кәсіпкерлік қызметті қолдау және бәсекелестікті қорғау	|	4 082,0
	|		|	469	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік бөлімі	|	4 082,0
	|		|		|	001	|	Кәсіпкерлік бөлімі қызметін қамтамасыз ету	|	3 572,0
	|		|		|	003	|	Кәсіпкерлік қызметті қолдау	|	510,0
	|	9	|		|		|	Басқалар	|	5 600,0
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	998,0
	|		|		|	012	|	Ауданның(облыстық маңызы бар қаланың)жергілікті атқарушы органның резерві	|	998,0
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	4 602,0
	|		|		|	001	|	Тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімінің қызметін қамтамасыз ету	|	4 602,0
15	|		|		|		|	Трансферттер	|	193 773,7
1	|	2	|	3	|	4	|	5	|	6
	|	1	|		|		|	Трансферттер	|	193 773,7
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	193 773,7
	|		|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	6,7
	|		|		|	007	|	Бюджеттік алулар	|	193 767,0




Мәслихаттың 2009 жылғы 31 шілдедегі № 234 шешіміне 2-қосымша

2009 жылға арналған кенттің, ауылдың (селоның), ауылдық (селолық) округ әкімі аппараттарының бюджеттік бағдарламаларының тізбесі


Функционалдық топ	|	Сомасы,мыңтеңге
	|	Функционалдық кіші топ
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама Атауы
1	|	2	|	3	|	4	|		|	6
"Октябрь поселкесі әкімінің аппараты"мемлекеттік мекемесі	|	25 263,0
01	|		|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	7 312,0
	|	1	|		|		|	Мемлекеттік басқарудың жалпы функцияларын орындайтын өкілді, атқарушы және басқа органдар	|	7 312,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	7 312,0
	|		|		|	001	|	Қаладағы ауданның, аудандық маңызы бар қаланың, кенттің, ауылдың (селоның), ауылдық (селолық) округ әкімі аппаратының жұмыс істеуі	|	7 312,0
04	|		|		|		|	Білім беру	|	6 239,0
	|	1	|		|		|	Мектепке дейінгі тәрбие және оқыту	|	6 239,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	6 239,0
	|		|		|	004	|	Мектепке дейінгі тәрбиелеу және оқыту ұйымдарын қолдау	|	6 239,0
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	4 557,0
	|	3	|		|		|	Елді-мекендерді көркейту	|	4 557,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	4 557,0
	|		|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	2 260,0
	|		|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	1 540,0
	|		|		|	011	|	Елдi мекендердi абаттандыру мен көгалдандыру	|	757,0
08	|		|		|		|	Мәдениет,спорт, туризм және ақпараттық кеңістік	|	4 193,0
	|	1	|		|		|	Мәдениет саласындағы қызмет	|	4 193,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, аул (село), ауылдық (селолық) округ әкімінің аппараты	|	4 193,0
	|		|		|	006	|	Жергілік деңгейде мәдени-демалыс жұмыстарын қолдау	|	4 193,0
12	|		|		|		|	Көлік және коммуникация	|	2 962,0
	|	1	|		|		|	Автомобиль көлігі	|	2 962,0
1	|	2	|	3	|	4	|	5	|	6
	|		|	123	|		|	Қаладағы аудан аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	2 962,0
	|		|		|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда (селоларда), ауылдық (селолық) округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	2 962,0
"Красногор селосы әкімінің аппараты"мемлекеттік мекемесі	|	5 046,0
01	|		|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	4 182,0
	|	1	|		|		|	Мемлекеттік басқарудың жалпы функцияларын орындайтын өкілді, атқарушы және басқа органдар	|	4 182,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	4 182,0
	|		|		|	001	|	Қаладағы ауданның, аудандық маңызы бар қаланың, кенттің, ауылдың (селоның), ауылдық (селолық) округ әкімі аппаратының жұмыс істеуі	|	4 182,0
05	|		|		|		|	Денсаулық сақтау	|	65,0
	|	9	|		|		|	Денсаулық сақтау саласындағы өзге де қызметтер	|	65,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	65,0
	|		|		|	002	|	Ерекше жағдайларда сырқаты ауыр адамдарды дәрігерлік көмек көрсететін ең жақын денсаулық сақтау ұйымына жеткізуді ұйымдастыру	|	65,0
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	739,0
	|	3	|		|		|	Елді – мекендерді көркейту	|	739,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	739,0
	|		|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	59,0
	|		|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	680,0
12	|		|		|		|	Көлік және коммуникация	|	60,0
	|	1	|		|		|	Автомобиль көлігі	|	60,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	60,0
	|		|		|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда (селоларда), ауылдық (селолық) округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	60,0




