
"Қазақстан Республикасының Бюджет кодексі" Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы
кодексіне , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармағының
1) тармақшасына сәйкес Шиелі аудандық мәслихаты
ШЕШІМ ҚАБЫЛДАДЫ
:


1. "2016-2018 жылдарға арналған аудандық бюджет туралы" аудандық мәслихаттың 2015 жылғы 23 желтоқсандағы
№ 48/5 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 2015 жылғы 30 желтоқсанда 5285 нөмірімен тіркелген, 2016 жылдың 20 қаңтарда "Өскен Өңір" газетінде жарияланған) мынадай өзгерістер енгізілсін:


1- тармақтың
1) ,
2) тармақшалары жаңа редакцияда жазылсын:


"1) кірістер - 10 997 018,8 мың теңге, оның ішінде:


салықтық түсімдер - 2 330 222 мың теңге;


салықтық емес түсімдер - 12 396 мың теңге;


негізгі капиталды сатудан түсетін түсімдер - 28 093 мың теңге;


трансферттер түсімі - 8 626 307,8 мың теңге;


2) шығындар - 11 487 426,8 мың теңге;";


1-тармақтың
5) ,
6) тармақшалары жаңа редакцияда жазылсын:


"5) бюджет тапшылығы (профициті) - - 646 867 мың теңге;


6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) - 646 867 мың теңге;


қарыздар түсімі - 197 253 мың теңге;


қарыздарды өтеу - 40 794 мың теңге;


бюджет қаражатының пайдаланылатын қалдықтары – 490 408 мың теңге.";


аталған шешімнің
1-қосымшасы осы шешімнің
1-қосымшасына сәйкес жаңа редакцияда жазылсын.


аталған шешімнің
4-қосымшасы осы шешімнің
2-қосымшасына сәйкес жаңа редакцияда жазылсын.


аталған шешімнің
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	8666
	|		|	1	|	Мемлекеттік баж	|	8666
2	|		|		|	Салықтық емес түсiмдер	|	12396
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	3484
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	3435
	|		|	7	|	Мемлекеттiк бюджеттен берiлген кредиттер бойынша сыйақылар	|	49
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) қамтылатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	110
	|		|	1	|	Мұнай секторы ұйымдарынан түсетiн түсiмдердi қоспағанда, мемлекеттiк бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкiнiң бюджетiнен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттiк мекемелер салатын айыппұлдар, өсiмпұлдар, санкциялар, өндiрiп алулар	|	110
	|	06	|		|	Өзге де салықтық емес түсiмдер	|	8802
	|		|	1	|	Өзге де салықтық емес түсiмдер	|	8802
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	28093
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	28093
	|		|	1	|	Жерді сату	|	9480
	|		|	2	|	Материалдық емес активтерді сату	|	18613
4	|		|		|	Трансферттердің түсімдері	|	8626307,8
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	8626307,8
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	8626307,8
Функционалдық топ	|	
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
	|		|		|	Атауы
	|		|		|	2.Шығындар	|	11487426,8
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	1007599,6
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	22598
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	22264
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	334
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	123497,6
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	117541,6
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	5956
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	623682
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	364695
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	6180
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	252807
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	28691
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	28391
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	300
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	29340
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	29340
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	112304
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	20204
	|		|	013	|	Мемлекеттік органның күрделі шығыстары	|	92100
	|	493	|		|	Ауданың (облыстық маңызы бар қаланың) кәсіпкерлік, өнеркәсіп және туризм бөлімі	|	12461
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті, өнеркәсіпті және туризмді дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12461
	|	801	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту, әлеуметтік бағдарламалар және азаматтық хал атілерін тіркеу бөлімі	|	55026
	|		|	001	|	Жергілікті деңгейде жұмыспен қамту, әлеуметтік бағдарламалар және азаматтық хал актілерін тіркеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	55026
02	|		|		|	Қорғаныс	|	1585
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	1585
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	1309
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	276
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	5986
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	5986
	|		|	021	|	Елдi мекендерде жол қозғалысы қауiпсiздiгін қамтамасыз ету	|	5986
04	|		|		|	Бiлiм беру	|	7867384
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	1376081
	|		|	004	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	810224
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	214
	|		|	041	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	565643
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	6443949
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	30414
	|		|	003	|	Жалпы білім беру	|	6073075
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	74985
	|		|	006	|	Балаларға қосымша білім беру	|	168112
	|		|	007	|	Аудандық (қалалалық) ауқымдағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткiзу	|	489
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынға ақшалай қаражат төлемі	|	19025
	|		|	029	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	18604
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	59245
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	44854
	|		|	017	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	44854
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	2500
	|		|	037	|	Мектепке дейiнгi тәрбие және оқыту объектілерін салу және реконструкциялау	|	2500
05	|		|		|	Денсаулық сақтау	|	19
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	19
	|		|	002	|	Шұғыл жағдайларда сырқаты ауыр адамдарды дәрігерлік көмек көрсететін ең жақын денсаулық сақтау ұйымына дейін жеткізуді ұйымдастыру	|	19
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	536737,8
	|	801	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту, әлеуметтік бағдарламалар және азаматтық хал атілерін тіркеу бөлімі	|	163736
	|		|	010	|	Мемлекеттік атаулы әлеуметтік көмек	|	330
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	151901
	|		|	025	|	Өрлеу жобасы бойынша келісілген қаржылай көмекті енгізу	|	11505
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	56603
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	30397
	|		|	026	|	Жергілікті деңгейде халықты жұмыспен қамтуды қамтамасыз ету	|	26206
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	2660,8
	|		|	050	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі 2012 - 2018 жылдарға арналған іс-шаралар жоспарын іске асыру	|	2660,8
	|	801	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту, әлеуметтік бағдарламалар және азаматтық хал атілерін тіркеу бөлімі	|	299873
	|		|	004	|	Жұмыспен қамту бағдарламасы	|	12350
	|		|	005	|	Қайтыс болған Совет Одағының батырларын, "Халық қаһармандарын", Социалистік Еңбек ерлерін, Даңқ Орденінің үш дәрежесімен және "Отан" орденімен марапатталған соғыс ардагерлері мен мүгедектерін жерлеу рәсімдері бойынша қызмет көрсету	|	76
	|		|	006	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	40053
	|		|	007	|	Тұрғын үйге көмек көрсету	|	13835
	|		|	008	|	1999 жылдың 26 шілдесінде "Отан", "Даңқ" ордендерімен марапатталған, "Халық Қаһарманы" атағын және республиканың құрметті атақтарын алған азаматтарды әлеуметтік қолдау	|	242
	|		|	009	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	6681
	|		|	011	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	96432
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	56208
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	64432
	|		|	018	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	1870
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	2876
	|		|	050	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі 2012 - 2018 жылдарға арналған іс-шаралар жоспарын іске асыру	|	4818
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	13865
	|		|	030	|	Патыранат тәрбиешілерге берілген баланы (балаларды) асырап бағы	|	13865
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	591895
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	241338
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	75692
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	23419
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	101652
	|		|	027	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу және абаттандыру	|	40575
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	4740
	|		|	024	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу	|	4740
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	36464
	|		|	012	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	17652
	|		|	018	|	Елдi мекендердi абаттандыру және көгалдандыру	|	800
	|		|	041	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу және абаттандыру	|	17669
	|		|	049	|	Көп пәтерлі тұрғын үйлерде энергетикалық аудит жүргізу	|	343
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	604
	|		|	026	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу	|	604
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	1295
	|		|	009	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу	|	1295
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	307454
	|		|	004	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	300054
	|		|	098	|	Коммуналдық тұрғын үй қорының тұрғын үйлерін сатып алу	|	7400
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	830425
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	260702
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	260702
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	298685
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17778
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	86393
	|		|	005	|	Зоопарктер мен дендропарктердiң жұмыс iстеуiн қамтамасыз ету	|	17348
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	102533
	|		|	007	|	Мемлекеттiк тiлдi және Қазақстан халқының басқа да тiлдерін дамыту	|	701
	|		|	009	|	Тарихи-мәдени мұра ескерткіштерін сақтауды және оларға қол жетімділікті қамтамасыз ету	|	33041
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	40891
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	50935
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	35228
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	10707
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	5000
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	135231
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14014
	|		|	005	|	Ұлттық және бұқаралық спорт түрлерін дамыту	|	108222
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	1332
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	11663
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	84872
	|		|	011	|	Мәдениет объектілерін дамыту	|	84872
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	201342
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	59122
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	29402
	|		|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	29720
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	14698
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14698
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	127522
	|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	21961
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	9100
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	3966
	|		|	010	|	Ауыл шаруашылығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	2140
	|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	90355
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	46404
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	26096
	|		|	001	|	Жергілікті деңгейде құрылыс саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	26096
	|	468	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет және қала құрылысы бөлімі	|	20308
	|		|	001	|	Жергілікті деңгейде сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13137
	|		|	003	|	Аудан аумағында қала құрылысын дамыту схемаларын және елді мекендердің бас жоспарларын әзірлеу	|	7171
12	|		|		|	Көлiк және коммуникация	|	209519
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	55010
	|		|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда, ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	33600
	|		|	045	|	Елді-мекендер көшелеріндегі автомобиль жолдарын күрделі және орташа жөндеу	|	21410
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	154509
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	34393
	|		|	045	|	Аудандық маңызы бар автомобиль жолдарын және елді-мекендердің көшелерін күрделі және орташа жөндеу	|	120116
13	|		|		|	Басқалар	|	114754
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	10000
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	10000
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	103759
	|		|	040	|	"Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	103759
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	700
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	700
	|	493	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік, өнеркәсіп және туризім бөлімі	|	295
	|		|	006	|	Кәсіпкерлікті қолдау қызметі	|	295
14	|		|		|	Борышқа қызмет көрсету	|	49
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	49
	|		|	013	|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	49
15	|		|		|	Трансферттер	|	73727,4
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	73727,4
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	68
	|		|	024	|	Мемлекеттік органдардың функцияларын мемлекеттік басқарудың төмен тұрған деңгейлерінен жоғарғы деңгейлерге беруге байланысты жоғары тұрған бюджеттерге берілетін ағымдағы нысаналы трансферттер	|	20183,4
	|		|	051	|	Жергілікті өзін-өзі басқару органдарына берілетін трансферттер	|	53476
	|		|		|	3. Таза бюджеттік кредит беру	|	156459
	|		|		|	Бюджеттік кредиттер	|	197253
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	197253
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	197253
	|		|	008	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	197253
5	|		|		|	Бюджеттік кредиттерді өтеу	|	40794
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	40794
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	40794
	|		|		|	5. Бюджет тапшылығы (профициті)	|	-646867
	|		|		|	6. Бюджет тапшылығын қаржыландыру (профицитті пайдалану)	|	646867
7	|		|		|	Қарыздар түсімі	|	197253
	|	02	|		|	Қарыз алу келісім-шарттары	|	197253
	|		|	003	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органы алатын қарыздар	|	197253
16	|		|		|	Қарыздарды өтеу	|	40794
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	40794
	|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	40794
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	490408
	|	01	|		|	Бюджет қаражаты қалдықтары	|	496507
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	496507
	|	02	|		|	Есепті кезең соңындағы бюджет қаражатының қалдықтары	|	6099
	|		|	1	|	Есепті кезең соңындағы бюджет қаражатының қалдықтары	|	6099


	|	Шиелі аудандық мәслихатының
	|	2016 жылғы "12" қазандағы 5-сессиясының
