
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 106 және 109 баптарына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабының 1 тармағының 1) тармақшасына сәйкес, Солтүстік Қазақстан облысы Мамлют ауданының мәслихаты ШЕШТІ : 1. "2015-2017 жылдарға арналған аудандық бюджет туралы" Солтүстік Қазақстан облысы Мамлют ауданы мәслихатының 2014 жылғы 22 желтоқсандағы № 38/2 шешіміне (2015 жылғы 15 қаңтардағы "Солтүстік жұлдызы", "Знамя труда" аудандық газеттерінде жарияланған, нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 3042 тіркелген) келесі өзгерістер мен толықтырулар енгізілсін: 1 тармақ келесі редакцияда баяндалсын: "1. 1 , 2 және сәйкесінше 3 қосымшаларға сәйкес 2015-2017 жылдарға, соның ішінде 2015 жылға арналған аудандық бюджеті, келесі көлемде бекітілсін: 1) кірістер – 2055953 мың теңге, соның ішінде мыналар бойынша: салықтық түсімдер – 288664 мың теңге; салықтық емес түсімдер – 23248 мың теңге; негізгі капиталды сатудан түскен түсімдер – 36882 мың теңге; трансферттер түсімі – 1707159 мың теңге; 2) шығындар – 2080737,9 мың теңге; 3) таза бюджеттік кредиттеу – 10398 мың теңге, соның ішінде: бюджеттік кредиттер – 14865 мың теңге; бюджеттік кредиттерді өтеу – 4467 мың теңге; 4) қаржылық активтермен операциялар бойынша сальдо – 0 мың теңге; 5) бюджет тапшылығын (профициті) – -35182,9 мың теңге; 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 35182,9 мың теңге, соның ішінде: қарыздар түсімі – 14865 мың теңге; қарыздарды өтеу – 4467 мың теңге; бюджет қаражатының пайдаланылатын қалдықтары – 24784,9 мың теңге."; 7 тармақта : 1) тармақша келесі редакцияда баяндалсын: "1) 90123 мың теңге – мемлекеттік мекемелердің мемлекеттік қызметшілер болып табылмайтын жұмыскерлеріне, сондай-ақ жергілікті бюджеттерден қаржыландырылатын мемлекеттік қазыналық кәсіпорындардың жұмыскерлеріне еңбекақы төлеу жүйесінің жаңа моделі бойынша еңбекақы төлеуге және олардың лауазымдық айлықақыларына ерекше еңбек жағдайлары үшін ай сайынғы үстемақы төлеуге; 2) тармақша алып тасталсын; 3) , 4) , 8) тармақшалар келесі редакцияда баяндалсын: "3) 64320 мың теңге – мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға; 4) 26788 мың теңге – үш деңгейлі жүйе бойынша біліктілікті арттырудан өткен мұғалімдерге төленетін еңбекақыны арттыруға; 8) 16304 мың теңге – Ұлы Отан соғысындағы Жеңістің жетпіс жылдығына арналған іс-шараларды өткізуге;"; келесі мазмұндағы 9) тармақшамен толықтырылсын: "9) 3795 мың теңге агроөнеркәсіп кешенінің жергілікті атқарушы органдары бөлімшелерін ұстауға."; 8 тармақта : 1) тармақша келесі редакцияда баяндалсын: "1) 1283 мың теңге – Жұмыспен қамту 2020 жол картасы шеңберінде тұрғын-үй коммуналдық шаруашылық, инженерлік-көлік инфрақұрылымы және әлеуметтік-мәдениет объектілерінің жөндеуін және елді мекендерді абаттандыруды бірлесіп қаржыландыру (Қазақстан Республикасы Үкіметінің "Жұмыспен қамту 2020 жол картасын бекіту туралы" 2013 жылғы 19 маусымдағы № 636 Қаулысымен бекітілген)"; 2) , 3) , 5) , 6) тармақшалар алып тасталсын; келесі мазмұндағы 8) , 9) , 10) тармақшаларымен толықтырылсын: "8) 3970 мың теңге интернет желісіне қызметтерді көрсетуге; 9) 7438 мың теңге оқулықтарды сатып алуға және жеткізуге; 10) 7500 мың теңге Мамлютка қаласында инженерлік-коммуникациялық инфрақұрылымға қосу арқылы 18 пәтерлі тұрғын үйдің құрылысына (сыртқы жүйелер және абаттандыру)."; 12 тармақ келесі редакцияда баяндалсын: "12. 2015 жылға арналған шығындар түрлері бойынша мұқтаж азаматтардың бөлек санаттарына әлеуметтік көмекті көрсетуге 6900 мың теңге сомада 8 қосымшаға сәйкес бекітілсін."; келесі мазмұндағы 13-1 тармағымен толықтырылсын: "13-1. Бюджеттік бағдарламалар бойынша шығыстарға 2015 жылдың 1 қаңтарына қалыптасқан сомасы 24784,9 мың теңге, бос бюджеттік қаржының қалдықтарын, 9 қосымшаға сәйкес бағытталсын.". Нұсқалған шешімнің 1 , 4 , 8 қосымшалары осы шешімнің 1 , 2 , 3 қосымшаларына сәйкес жаңа редакцияда баяндалсын. Осы шешімнің 4-қосымшасына сәйкес нұсқалған шешім 9 қосымшасымен толықтырылсын. 2. Осы шешім 2015 жылғы 1 қаңтардан бастап қолданысқа енгізіледi.


Солтүстік Қазақстан облысыМамлют аудандықмәслихаттың хатшысы	|	Р. Нұрмұқанова
"КЕЛІСІЛДІ""Солтүстік Қазақстан облысы	|	
Мамлют ауданыныңэкономика және қаржы бөлімі"мемлекеттiк мекемесiбасшысы2015 жылғы 30 наурыздағы	|	А. Биктимиров



	|	Солтүстік Қазақстан облысы Мамлют ауданы мәслихатының 2015 жылғы 30 наурыздағы № 40/2 шешіміне 1 қосымша
	|	Солтүстік Қазақстан облысы Мамлют ауданы мәслихатының 2014 жылғы 22 желтоқсандағы № 38/2 шешіміне 1 қосымша


2015 жылға Мамлют аудандық бюджет


Санаты	|	Класс	|	Iшкi класс	|	Атауы	|	Сома, мың теңге
	|		|	006	|	Балаларға қосымша білім беру	|	48680
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	7567,1
	|		|	017	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	7567,1
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	38432
	|		|	001	|	Жергіліктті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7775
	|		|	005	|	Ауданның (облыстык маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	14353
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынға ақшалай қаражат төлемі	|	5964
	|		|	022	|	Жетім баланы (жетім балаларды) және ата-анасының қамқорлығынсыз қалған баланы (балаларды) асырап алғаны үшін Қазақстан азаматтарына біржолғы ақша қаражатын төлеуге арналған төлемдер	|	298
	|		|	029	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	5042
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	5000
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	114528
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	7105
	|		|	030	|	Патронат тәрбиешілерге берілген баланы (балаларды) асырап бағу	|	7105
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	107423
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	14755
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	2702
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	6900
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	520
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	22737
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	5090
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	12118
	|		|	052	|	Ұлы Отан соғысындағы Жеңістің жетпіс жылдығына арналған іс-шараларды өткізу	|	18702
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	23549
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	350
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	24597,6
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	651
	|		|	027	|	Жұмыспен қамту 2020 жол картасы бойыншақалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу және абаттандыру	|	651
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	632
	|		|	026	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу	|	632
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	7865
	|		|	004	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	7500
	|		|	072	|	Жұмыспен қамту 2020 жол картасы шеңберінде қызметтік тұрғын үй салуға, инженерлік-коммуникациялық инфрақұрылымды дамытуға және жастарға арналған жатақханаларды салуға, салып бітіруге берілетін нысаналы даму трансферттері	|	365
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	15449,6
	|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	2489,6
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	8840
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	400
	|		|	010	|	Жерлеу орындарын ұстау және туыстары жоқ адамдарды жерлеу	|	60
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	3660
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістік	|	108691,8
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	32093,1
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	32093,1
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	17645
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	17645
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	7697
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	4437
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткізу	|	260
	|		|	007	|	Әртүрлі спорт түрлері бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерін дайындау және олардың облыстық спорт жарыстарына қатысуы	|	3000
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	27220
	|		|	006	|	Аудандық (қалалық) кітапханалардың жұмыс істеуi	|	26642
	|		|	007	|	Мемлекеттiк тiлдi және Қазақстан халқының басқа да тiлдерін дамыту	|	578
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	8310
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	8310
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	6899,7
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6899,7
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	8827
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6037
	|		|	003	|	Жастар саясаты саласында іс-шараларды іскеасыру	|	2790
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	69952,5
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	16610
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	16610
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	14439,5
	|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6996
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	42,5
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	520
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	640
	|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	205
	|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	6036
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	9891
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6106
	|		|	004	|	Жердi аймақтарға бөлу жөнiндегi жұмыстарды ұйымдастыру	|	3785
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	25410
	|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	25410
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	3602
	|		|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	3602
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	7637
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	7637
	|		|	001	|	Жергілікті деңгейде құрылыс, сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7637
12	|		|		|	Көлiк және коммуникация	|	15039
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	3700
	|		|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда , ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	3700
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	11339
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	11339
13	|		|		|	Басқалар	|	17319
	|	469	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік бөлімі	|	5223
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	5223
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	11816
	|		|	040	|	"Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	11816
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	280
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	280
15	|		|		|	Трансферттер	|	22098,7
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	22098,7
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	22098,7
	|		|		|	3) Таза бюджеттік кредиттеу	|	10398
	|		|		|	Бюджеттік кредиттер	|	14865
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	14865
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	14865
	|		|	018	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	14865
5	|		|		|	Бюджеттік кредиттерді өтеу	|	4467
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	4467
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	4467
	|		|		|	4) Қаржылық активтермен операциялық сальдо	|	0
	|		|		|	5) Бюджеттiң жетiспеушiлiгi (артықшылығы)	|	-35182,9
