Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне және "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңына сәйкес "2021-2023 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2020 жылғы 11 желтоқсандағы № 52-3 шешіміне өзгерістер енгізу туралы" Жамбыл облыстық мәслихатының 2021 жылғы 12 сәуірдегі № 4-2 шешімі негізінде (нормативтік құқықтық актілердің мемлекеттік тіркеу тізілімінде № 4936 болып тіркелген) Жуалы аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2021-2023 жылдарға арналған аудандық бюджет туралы" Жуалы аудандық мәслихаттың 2020 жылғы 25 желтоқсандағы № 77-7 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4870 болып тіркелген, 2020 жылдың 30 желтоқсандағы Қазақстан Республикасының нормативтік құқықтық актілерінің электронды түрдегі Эталондық бақылау банкінде жарияланған) келесідей өзгерістер енгізілсін:

1 тармақта :

1) тармақшада:

"14 305 917" деген сандар "14 435 168" деген сандармен ауыстырылсын;

"12 759 024" деген сандар "12 888 275" деген сандармен ауыстырылсын.

2) тармақшада :

"14 305 917" деген сандар "14 633 929" деген сандармен ауыстырылсын.

5) тармақшада:

"-139 074" деген сандар "-337 010" деген сандармен ауыстырылсын.

6) тармақшада :

"139 074" деген сандар "337 010" деген сандармен ауыстырылсын.

"0" деген сандар "198 261" деген сандармен ауыстырылсын.

Аталған шешімнің 1 қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуына бақылау және интернет – ресурстарында жариялауды аудандық мәслихаттың әкімшілік аумақтық құрылым, аумақты әлеуметтік - экономикалық дамыту, бюджет және жергілікті салықтар мәселелері, адамдардың құқығын қорғау жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2021 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Жуалы аудандық мәслихаты
сессиясының төрағасы	|	Г. Мусаханова
Жуалы аудандық
мәслихат хатшысы	|	Е. Тлеубеков



	|	Жуалы аудандық мәслихатының2020 жылғы 25 желтоқсандағы№ 77-7шешіміне 1 қосымша

2021 жылға арналған аудандық бюджет

Санаты      Атауы	|	Сомасы, (мың теңге)
	|	Сыныбы
	|		|	Ішкі сыныбы	|	
1	|	2	|	3	|	4	|	5
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	2 250
	|	03	|		|	Жерді және материалдық емес активтерді сату	|	12 500
	|		|	1	|	Жерді сату	|	12 000
	|		|	2	|	Материалдық емес активтерді сату	|	500
4	|		|		|	Трансферттердің түсімдері	|	12 888 275
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	12 888 275
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	12 888 275




Функционалдық топ	|	Сомасы (мың теңге)
	|	Бюджеттік бағдарламалардың әкімшісі
	|	Бағдарлама
	|	Атауы
1	|	2	|	3
	|		|		|	II. ШЫҒЫНДАР	|	14 633 929
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	428 933
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	30 697
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	30 297
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	400
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	140 688
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	116 364
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	24 324
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	41 884
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	28 846
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	1 228
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	500
	|		|	018	|	Мемлекеттік органның күрделі шығыстары	|	543
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	14 567
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	25 080
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	24 323
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	757
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	173 142
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	18 593
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	150 549
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	4 500
	|		|	040	|	Мемлекеттік органдардың объектілерін дамыту	|	4 500
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	12 942
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті және өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12 942
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	0
02	|		|		|	Қорғаныс	|	6 038
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	6 038
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	6 038
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	5 759
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	5 759
	|		|	021	|	Елдi мекендерде жол қозғалысы қауiпсiздiгін қамтамасыз ету	|	5 759
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	2 172 546
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	1 228 115
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	1 228 115
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	822 417
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	555 632
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	38 000
	|		|	006	|	Тұрғын үйге көмек көрсету	|	6 500
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	56 256
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	4 242
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	46 185
	|		|	017	|	Оңалтудың жеке бағдарламасына сәйкес мұқтаж мүгедектердi мiндеттi гигиеналық құралдармен қамтамасыз ету, қозғалуға қиындығы бар бірінші топтағы мүгедектерге жеке көмекшінің және есту бойынша мүгедектерге қолмен көрсететiн тіл маманының қызметтерін ұсыну	|	42 280
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	73 322
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	122 014
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	33 366
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	9 000
	|		|	021	|	Мемлекеттік органның күрделі шығыстары	|	1 032
	|		|	050	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту	|	24 957
	|		|	054	|	Үкіметтік емес ұйымдарда мемлекеттік әлеуметтік тапсырысты орналастыру	|	42 781
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	10 878
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	2 081 895
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	6 000
	|		|	003	|	Мемлекеттік тұрғын үй қорының сақтаулуын ұйымдастыру	|	6 000
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	253 629
	|		|	004	|	'Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	31 407
	|		|	003	|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау	|	222 222
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	1 708 507
	|		|	012	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	286 405
	|		|	026	|	Ауданның (облыстық маңызы бар қаланың) коммуналдық меншігіндегі жылу жүйелерін қолдануды ұйымдастыру	|	8 000
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	1 414 102
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	7 400
	|		|	007	|	'Қаланы және елді мекендерді абаттандыруды дамыту	|	6 100
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	1 300
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	106 359
	|		|	016	|	Елдi мекендердiң санитариясын қамтамасыз ету	|	30 049
	|		|	018	|	Елдi мекендердi абаттандыру және көгалдандыру	|	76 310
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	951 419
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	326 240
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	302 997
	|		|	009	|	Тарихи-мәдени мұра ескерткіштерін сақтауды және оларға қол жетімділікті қамтамасыз ету	|	23 243
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	60 137
	|		|	011	|	Мәдениет объектілерін дамыту	|	60 137
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	68 538
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14 501
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	1 500
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	41 537
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	11 000
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	37 167
	|		|	008	|	Cпорт объектілерін дамыту	|	37 167
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	167 981
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	167 478
	|		|	007	|	Мемлекеттiк тiлдi және Қазақстан халқының басқа да тiлдерін дамыту	|	503
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	40 000
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	40 000
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	164 116
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13 568
	|		|	010	|	Мемлекеттік органның күрделі шығыстары	|	250
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	150 298
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	87 240
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	34 611
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	52 379
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	250
09	|		|		|	Отын-энергетика кешені және жер қойнауын пайдалану саласындағы өзге де қызметтер	|	36 896
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	36 896
	|		|	036	|	Газ тасымалдау жүйесін дамыту	|	36 896
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	78 952
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	27 096
	|		|	001	|	Жергілікте деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	19 346
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	7 750
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	24 354
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14 954
	|		|	002	|	Ауыл шаруашылығы алқаптарын бір түрден екіншісіне ауыстыру жұмыстары	|	700
	|		|	003	|	Елдi мекендердi жер-шаруашылық орналастыру	|	6 200
	|		|	006	|	Аудандардың, облыстық маңызы бар, аудандық маңызы бар қалалардың, кенттердiң, ауылдардың, ауылдық округтердiң шекарасын белгiлеу кезiнде жүргiзiлетiн жерге орналастыру	|	2 500
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	27 502
	|		|	099	|	Мамандарға әлеуметтік қолдау көрсету жөніндегі шараларды іске асыру	|	27 502
11	|		|		|	Өнеркәсiп, сәулет, қала құрылысы және құрылыс қызметі	|	47 606
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	47 606
	|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елді мекендерінің сәулеттік бейнесін жақсарту саласындағы мемлекеттік саясатты іске асыру және ауданның (облыстық маңызы бар қаланың) аумағын оңтайла және тиімді қала құрылыстық игеруді қамтамасыз ету жөніндегі қызметтер	|	23 186
	|		|	013	|	Аудан аумағында қала құрылысын дамытудың кешенді схемаларын, аудандық (облыстық) маңызы бар қалалардың, кенттердің және өзге де ауылдық елді мекендердің бас жоспарларын әзірлеу	|	20 000
	|		|	015	|	Мемлекеттік органның күрделі шығыстары	|	4 420
12	|		|		|	Көлiк және коммуникация	|	155 534
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	155 534
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	115 345
	|		|	051	|	Көлік инфрақұрылымның басым жобаларын іске асыру	|	40 189
13	|		|		|	Басқалар	|	50 821
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	27 821
	|		|	055	|	"Бизнестің жол картасы-2020" бизнесті қолдау мен дамытудың мемлекеттік бағдарламасы шеңберінде индустриялық инфрақұрылымды дамыту	|	27 821
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	23 000
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	23 000
15	|		|		|	Трансферттер	|	8 617 030
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	8 617 030
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	325
	|		|	024	|	Заңнамамен өзгертуге байланысты жоғары тұоған бюджеттің шығындарын өтеуге төменгі тұрған бюджеттен ағымдағы нысаналы трансферттер	|	8 368 146
	|		|	038	|	Субвенциялар	|	248 559
	|		|		|	III. ТАЗА БЮДЖЕТТІК КРЕДИТ БЕРУ	|	139 074
	|		|		|	Бюджеттік кредиттер	|	175 443
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	175 443
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	175 443
	|		|	006	|	Мамандарды әлеуметтік қолдау шараларын іске асыру үшін бюджеттік кредиттер	|	175 443

Санаты	|		|		|	Атауы	|	Сомасы (мың теңге)
	|	Сыныбы	|	
	|		|	Ішкі сыныбы
5	|		|		|	Бюджеттік кредиттерді өтеу	|	36 369
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	36 369
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	36 369

Фунционалдық топ	|	Сомасы (мың теңге)
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
	|		|	Атауы
1	|	2	|	3
	|		|		|	IV. ҚАРЖЫ АКТИВТЕРІМЕН ОПЕРАЦИЯЛАР БОЙЫНША САЛЬДО	|	0
	|		|		|	Қаржы активтерді сатып алу	|	0
	|		|		|	Мемлекеттік қаржы активтерін сатудан түсетін түсімдер	|	0
	|		|		|	V. БЮДЖЕТ ТАПШЫЛЫҒЫ (ПРОФИЦИТЫ)	|	-337 010

	|		|		|	VI. БЮДЖЕТ ТАПШЫЛЫҒЫН ҚАРЖЫЛАНДЫРУ (ПРОФИЦИТІН ПАЙДАЛАНУ)	|	337 010
Санаты	|		|		|	Атауы	|	Сомасы (мың теңге)
	|	Сыныбы	|	
	|		|	Ішкі сыныбы
7	|		|		|	Қарыздар түсімі	|	175 443
	|	01	|		|	Мемлекеттік сыртқы қарыздар	|	175 443
	|		|	2	|	Қарыз алу келісім-шарттары	|	175 443

Функционалдық топ	|	Сомасы (мың теңге)
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
	|		|		|	Атауы
1	|	2	|	3
16	|		|		|	Қарыздарды өтеу	|	36 369
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	36 369
	|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	36 369
08	|		|		|	Бюджет қаражаттарының қолданылатын қалдықтары	|	198 261



