
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , Қазақстан Республикасының «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін - өзі басқару туралы» 2001 жылғы 23 қаңтардағы және «2010 - 2012 жылдарға арналған республикалық бюджет туралы» 2009 жылғы 7 желтоқсандағы № 219-IV Заңдарына, Маңғыстау облыстық мәслихатының «2010 - 2012 жылдарға арналған облыстық бюджет туралы» облыстық мәслихаттың 2009 жылғы № 21/152 шешіміне өзгерістер мен толықтырулар енгізу туралы» 2010 жылғы 27 мамырдағы № 25/293 шешіміне сәйкес аудандық мәслихат ШЕШІМ ЕТТІ: 1. «2010 - 2012 жылдарға арналған аудандық бюджет туралы» аудандық мәслихаттың 2009 жылғы 21 желтоқсандағы № 25/153 санды шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде № 11-6-107 болып тіркелген, «Ақкетік арайы» газетінің 2010 жылғы 20 қаңтардағы № 05-07 (353-355) санында жарияланған); мына өзгерістер мен толықтырулар енгізілсін: 2010 жылға арналған аудандық бюджет 1 - қосымшаға сәйкес мына көлемде бекітілсін: 1) кірістер – 3 955 762 мың теңге, оның ішінде; салықтық түсімдер бойынша – 2 686 427 мың теңге; салықтық емес түсімдер бойынша – 6 785 мың теңге; негізгі капиталды сатудан түсетін түсімдер – 198 054 мың теңге; трансферттердің түсімдері бойынша – 1 064 496 мың теңге; 2) шығындар – 3 975 474 мың теңге; 3) таза бюджеттік кредиттеу – 0 теңге; бюджеттік кредиттер – 0 теңге; бюджеттік кредиттерді өтеу -0 теңге; 4) қаржы активтерімен операциялар бойынша сальдо - 7 500 мың теңге, оның ішінде; қаржы активтерін сатып алу – 7 500 мың теңге; 5) бюджет тапшылығы (профициті) - 27 212 мың теңге; 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 27 212 мың теңге; 4 - тармақ: мынадай мазмұндағы азат жолмен толықтырылсын: «113 190» мың теңге облыстық бюджет қаражаты есебінен Иса-Досан көтерілісі батырларына ескерткіш салуды аяқтауға. көрсетілген шешімнің 1, 5 қосымшалары осы шешімнің 1, 5 қосымшаларына сәйкес жаңа редакцияда жазылсын. 2. Осы шешім 2010 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Сессия төрағасы:                        А.Бекмағанбетова

Аудандық мәслихат хатшысы: А.Досанова

«КЕЛІСІЛДІ» Аудандық экономика және қаржы бөлімінің жетекшісі: С. Қани 31 мамыр 2010 жыл

Аудандық мәслихаттың 2010 жылғы 31 мамырдағы № 29/179 шешіміне 1-ҚОСЫМША

2010 жылға арналған аудандық бюджет


Санаты	|	Сыны-бы	|	Ішкі сыны-бы	|	Атауы	|	2010 жыл
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	69685
	|		|	009	|	Мектепке дейінгі тәрбие ұйымдарының қызметін қамтамасыз ету	|	69685
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	2116
	|		|	005	|	Ауылдық (селолық) жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	2116
	|	123	|		|	Баутин кент, ауыл (село),ауылдық (селолық) округ әкімінің аппараты	|	3500
	|		|	005	|	Ауылдық (селолық) жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	3500
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	994300
	|		|	003	|	Жалпы бiлiм беру	|	645589
	|		|	006	|	Балаларға қосымша білім беру	|	23974
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	23819
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	13720
	|		|	007	|	Аудандық (қалалық) ауқымдағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткiзу	|	2130
	|		|	011	|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде білім беру объектілерін күрделі, ағымды жөндеу	|	274333
	|		|	013	|	Мемлекеттік органдарды материалдық -техникалық жарақтандыру	|	120
	|		|	019	|	Ауданның (облыстық маңызы бар қаланың ) мемлекеттік білім беру мекемелеріне жұмыстағы жоғары көрсеткіштері үшін гранттар табыс ету	|	1000
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	9615
	|		|	037	|	Білім беру обьектілерін салу және реконструкциялау	|	9615
6	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	88947
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	1484
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	1484
	|	123	|		|	Баутин кент,ауыл (село),ауылдық (селолық) округ әкімінің аппараты	|	1600
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	1600
	|	123	|		|	Қызылөзен ауылдық (селолық) округ әкімінің аппараты	|	515
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	515
	|	123	|		|	Таушық ауылдық (селолық) округ әкімінің аппараты	|	520
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	520
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	71239
	|		|	002	|	Еңбекпен қамту бағдарламасы	|	14179
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет және спорт мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	5852
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	4600
	|		|	006	|	Тұрғын үй көмегі	|	11297
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	28161
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	545
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	801
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	1549
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен қамтамасыз етуге және ымдау тілі мамандарының, жеке көмекшілердің қызмет көрсету	|	1554
	|		|	019	|	Ұлы Отан соғысындағы Жеңістің 65 жылдығына орай Ұлы Отан соғысының қатысушылары мен мүгедектеріне Тәуелсіз Мемлекеттер Достастығы елдері бойынша, Қазақстан Республикасының аумағы бойынша жол жүруін, сондай- ақ оларға және олармен бірге жүретін адамдарға Мәскеу, Астана қалаларында мерекелік іс-шараларға қатысу үшін тамақтануына, тұруына, жол жүруіне арналған шығыстарын төлеуді қамтамасыз ету	|	70
	|		|	020	|	Ұлы Отан соғысындағы Жеңістің 65 жылдығына орай Ұлы Отан соғысының қатысушылары мен мүгедектеріне, сондай-ақ оларға теңестірілген, оның ішінде майдандағы армия құрамына кірмеген, 1941 жылғы 22 маусымнан бастап 1945 жылғы 3 қыркүйек аралығындағы кезеңде әскери бөлімшелерде, мекемелерде, әскери-оқу орындарында әскери қызметтен өткен, запасқа босатылған (отставка), «1941-1945 жж. Ұлы Отан соғысында Германияны жеңгенi үшiн» медалімен немесе «Жапонияны жеңгені үшін» медалімен марапатталған әскери қызметшілерге, Ұлы Отан соғысы жылдарында тылда кемінде алты ай жұмыс істеген (қызметте болған) адамдарға біржолғы материалдық көмек төлеуҰлы Отан соғысындағы Жеңістің 65 жылдығына орай Ұлы Отан соғысының қатысушылары мен мүгедектеріне, сондай-ақ оларға теңестірілген, оның ішінде майдандағы армия құрамына кірмеген, 1941 жылғы 22 маусымнан бастап 1945 жылғы 3 қыркүйек аралығындағы кезеңде әскери бөлімшелерде, мекемелерде, әскери-оқу орындарында әскери қызметтен өткен, запасқа босатылған (отставка), «1941-1945 жж. Ұлы Отан соғысында Германияны жеңгенi үшiн» медалімен немесе «Жапонияны жеңгені үшін» медалімен марапатталған әскери қызметшілерге, Ұлы Отан соғысы жылдарында тылда кемінде алты ай жұмыс істеген (қызметте болған) адамдарға біржолғы материалдық көмек төлеу	|	2631
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	13589
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12974
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	365
	|		|	022	|	Мемлекеттік органдарды материалдық -техникалық жарақтандыру	|	250
7	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	1581745
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	1229408
	|		|	003	|	Мемлекеттік коммуналдық тұрғын үй қорының тұрғын үй құрылысы	|	75110
	|		|	004	|	Инженерлік коммуниациялық инфрақұрылымды дамыту және жайластыру	|	343374
	|		|	005	|	Коммуналдық шаруашылығын дамыту	|	4000
	|		|	006	|	Сумен жабдықтау жүйесін дамыту	|	559687
	|		|	014	|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде инженерлік коммуникациялық инфрақұрылымды дамыту	|	247237
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	23959
	|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	8600
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	2400
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	12959
	|	123	|		|	Таушық ауылдық (селолық) округ әкімінің аппараты	|	4480
	|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	1100
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	1200
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	2180
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	51709
	|		|	015	|	Елдi мекендердегі көшелердi жарықтандыру	|	14500
	|		|	016	|	Елдi мекендердiң санитариясын қамтамасыз ету	|	10500
	|		|	018	|	Елдi мекендердi абаттандыру және көгалдандыру	|	26709
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	272189
	|		|	007	|	Қаланы және елді мекендерді көркейтуді дамыту	|	272189
8	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	93535
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	8260
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	8260
	|	123	|		|	Қызылөзен ауылдық (селолық) округ әкімінің аппараты	|	6318
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	6318
	|	123	|		|	Таушық ауылдық (селолық) округ әкімінің аппараты	|	4566
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	4566
	|	457	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет, тілдерді дамыту, дене шынықтыру және спорт бөлімі	|	22897
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	22897
	|	457	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет, тілдерді дамыту, дене шынықтыру және спорт бөлімі	|	4895
	|		|	008	|	Ұлттық және бұқаралық спорт түрлерін дамыту	|	150
	|		|	009	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	1762
	|		|	010	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	2983
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	6104
	|		|	002	|	Газеттер мен журналдар арқылы мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	4604
	|		|	005	|	Телерадио хабарларын тарату арқылы мемлекеттік ақпараттық саясатты жүргізу жөніндегі қызметтер	|	1500
	|	457	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет, тілдерді дамыту, дене шынықтыру және спорт бөлімі	|	15382
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	15382
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	6907
	|		|	001	|	Жергілікті деңгейде аппарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыруда мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6907
	|	457	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет, тілдерді дамыту, дене шынықтыру және спорт бөлімі	|	18206
	|		|	001	|	Жергілікті деңгей мәдениет, тілдерді дамыту, дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9456
	|		|	011	|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде мәдениет объектілерін күрделі, ағымдағы жөндеу	|	8500
	|		|	015	|	Мемлекеттік органдарды материалдық -техникалық жарақтандыру	|	250
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	74857
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	43670
	|		|	018	|	Ауылдық елді мекендердің әлеуметтік саласының мамандарын әлеуметтік қолдау шараларын іске асыру үшін бюджеттік кредиттер	|	38270
	|		|	099	|	Республикалық бюджеттен берілетін нысаналы трансферттер есебінен ауылдық елді мекендер саласының мамандарын әлеуметтік қолдау шараларын іске асыру	|	5400
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	6557
	|		|	001	|	Аудан (облыстық маңызы бар қаланың) аумағындағы жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6357
	|		|	008	|	Мемлекеттік органдарды материалдық -техникалық жарақтандыру	|	200
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	5000
	|		|	019	|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде ауылдарда (селоларда), ауылдық (селолық) округтерде әлеуметтік жобаларды қаржыландыру	|	5000
	|	123	|		|	Қызылөзен кент,ауыл (село),ауылдық (селолық) округ әкімінің аппараты	|	2000
	|		|	019	|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде ауылдарда (селоларда), ауылдық (селолық) округтерде әлеуметтік жобаларды қаржыландыру	|	2000
	|	454	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және ауыл шаруашылығы бөлімі	|	0
	|		|	010	|	Эпизодияға қарсы іс-шаралар жүргізу	|	0
	|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	17630
	|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	5874
	|		|	013	|	Эпизодияға қарсы іс-шаралар жүргізу	|	11756
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	10037
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет,қала құрылысы және құрылыс бөлімі	|	10037
	|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елді мекендердің сәулеттік бейнесін жақсарту саласындағы мемлекеттік саясатты іске асыру және ауданның (облыстық маңызы бар қаланың) аумағын оңтайлы және тиімді қала құрылыстық игеруді қамтамасыз ету жөніндегі қызметтер	|	9137
	|		|	016	|	Мемлекеттік органдарды материалдық -техникалық жарақтандыру	|	900
12	|		|		|	Көлiк және коммуникация	|	62288
	|	458	|		|	Ауданның тұрғын үй-коммуналдық шаруашылық, жолаушылар көлігі және автомобиль жолдары бөлімі	|	16142
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	16142
	|	458	|		|	Ауданның тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	46146
	|		|	009	|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде аудандық маңызы бар автомобиль жолдарын, қала және елді-мекендер көшелерін салу және қайта құру, қалалардың және елді мекендердің көшелерін өткізу	|	46146
13	|		|		|	Басқалар	|	32625
	|	454	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және ауыл шаруашылығы бөлімі	|	0
	|		|	006	|	Кәсіпкерлік қызметті қолдау	|	0
	|	469	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік бөлімі	|	20113
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікпен өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7960
	|		|	003	|	Кәсіпкерлік қызметті қолдау	|	12153
	|	454	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және ауыл шаруашылығы бөлімі	|	0
	|		|	001	|	Жергілікті деңгейде кәсіпкерлік,өнеркәсіп және ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	0
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	6762
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6432
