
1. Қоса беріліп отырған «Биоотын өндірісін және айналымын мемлекеттік реттеу туралы» Қазақстан Республикасының 2010 жылғы 15 қарашадағы Заңын іске асыру мақсатында қабылдануы қажет нормативтік құқықтық актілердің тізбесі (бұдан әрі - тізбе) бекітілсін. 2. Орындауға жауапты мемлекеттік органдар (келісім бойынша): 1) тізбеге сәйкес нормативтік құқықтық актілердің жобаларын әзірлесін және белгіленген тәртіппен Қазақстан Республикасының Үкіметіне енгізсін; 2) тізбеге сәйкес тиісті ведомстволық нормативтік құқықтық актілерді қабылдасын және қабылданған шаралар туралы Қазақстан Республикасының Үкіметін хабардар етсін.

Премьер-Министр                           К. Мәсімов

Қазақстан Республикасы Премьер-Министрінің 2011 жылғы 23 ақпандағы № 28-ө өкімімен бекітілген

«Биоотын өндірісін және айналымын мемлекеттік реттеу туралы» Қазақстан Республикасының 2010 жылғы 15 қарашадағы Заңын іске асыру мақсатында қабылдануы қажет нормативтік құқықтық актілердің тізбесі


р/с№	|	Нормативтік құқықтық актінің атауы	|	Актінің нысаны	|	Жауапты мемлекеттік орган	|	Енгізу мерзімі
10.	|	Биоотын өндірісі саласындағы тексеру бойынша ведомстволық есептілік нысанын бекіту туралы	|	Қазақстан Республикасы Ауыл шаруашылығы министрінің, Қазақстан Республикасы Экономикалық даму және сауда министрінің және Қазақстан Республикасы Бас прокурорының бірлескен бұйрығы	|	АШМЭДСМБП(келісім бойынша)	|	2011 жылғы ақпан
11.	|	Биоотын өндірісі саласындағы тексеру парақтарының нысанын бекіту туралы	|	Қазақстан Республикасы Ауыл шаруашылығы министрінің және Қазақстан Республикасы Экономикалық даму және сауда министрінің бірлескен бұйрығы	|	АШМЭДСМ	|	2011 жылғы ақпан
12.	|	Биоотын өндірісі саласындағы тәуекел дәрежесін бағалау критерийлерін бекіту туралы	|	Қазақстан Республикасы Ауыл шаруашылығы министрінің және Қазақстан Республикасы Экономикалық даму және сауда министрінің бірлескен бұйрығы	|	АШМЭДСМ	|	2011 жылғы ақпан
13.	|	Биоотын айналымы саласында құқық бұзушылықты жою туралы хабарламаның нысанын бекіту туралы	|	Қазақстан Республикасы Қаржы министрінің бұйрығы	|	Қаржымині	|	2011 жылғы ақпан
14.	|	Биоотынды тасымалдаған кезде ілеспе жүкқұжаттарды табыс ету қағидасын, нысанын және мерзімдерін бекіту туралы	|	Қазақстан Республикасы Қаржы министрінің бұйрығы	|	Қаржымині	|	2011 жылғы ақпан
15.	|	Биоотын айналымы саласындағы тексеру бойынша ведомстволық есептілік нысанын бекіту туралы	|	Қазақстан Республикасы Қаржы министрінің, Қазақстан Республикасы Экономикалық даму және сауда министрінің және Қазақстан Республикасы Бас прокурорының бірлескен бұйрығы	|	ҚаржыминіЭДСМБП(келісім бойынша)	|	2011 жылғы ақпан
16.	|	Биоотын айналымы саласындағы тексеру парақтарының нысандарын бекіту туралы	|	Қазақстан Республикасы Қаржы министрінің және Қазақстан Республикасы Экономикалық даму және сауда министрінің бірлескен бұйрығы	|	ҚаржыминіЭДСМ	|	2011 жылғы ақпан
17.	|	Биоотын айналымы саласындағы тәуекел дәрежесін бағалау критерийлерін бекіту туралы	|	Қазақстан Республикасы Қаржы министрінің және Қазақстан Республикасы Экономикалық даму және сауда министрінің бірлескен бұйрығы	|	ҚаржыминіЭДСМ	|	2011 жылғы ақпан


Ескертпе: аббревиатуралардың толық жазылуы : АШМ - Қазақстан Республикасы Ауыл шаруашылығы министрлігі Қаржымині - Қазақстан Республикасы Қаржы министрлігі ЭДСМ - Қазақстан Республикасы Экономикалық даму және сауда министрлігі БП - Қазақстан Республикасы Бас прокуратурасы

