РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңына және "2018-2020 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2017 жылғы 11 желтоқсандағы № 18-3 шешіміне өзгерістер енгізу туралы" Жамбыл облыстық мәслихатының 2018 жылғы 25 тамыздағы № 26-2 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 3933 болып тіркелген) сәйкес, Т. Рысқұлов аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2018-2020 жылдарға арналған аудандық бюджет туралы" Т. Рысқұлов аудандық мәслихатының 2017 жылдың 14 желтоқсандағы № 21-4 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 3632 болып тіркелген, 2018 жылдың 12 қаңтардағы "Құлан таңы" газетінде жарияланған) келесі өзгерістер енгізілсін:

1 тармақта 1) тармақшада :

"11 603 885" сандары "11 676 123" сандарымен ауыстырылсын;

"3 028 732" сандары "3 060 347" сандарымен ауыстырылсын;

"7 025" сандары "7 775" сандарымен ауыстырылсын;

"10 880" сандары "10 960" сандарымен ауыстырылсын;

"8 556 500" сандары "8 597 041" сандарымен ауыстырылсын;

2) тармақшада

"11 947 613" сандары "12 019 851" сандарымен ауыстырылсын;

5) тармақшада "-87 301" сандары "-431 029" сандарымен ауыстырылсын;

6) тармақшада "87 301" сандары "431 029" сандарымен ауыстырылсын;

5) тармақта "9 000" сандары "13 105" сандарымен ауыстырылсын.

Аталған шешімнің 1 , 4 , 7 қосымшалары осы шешімнің 1 , 2 және 3 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуына бақылау және интернет ресурстарында жариялауды аудандық мәслихаттың экономика, қаржы, бюджет және жергілікті өзін-өзі басқаруды дамыту жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркеуге алынған күннен бастап күшіне енеді және 2018 жылдың 1 қаңтарынан бастап қолданылады.


Аудандық мәслихат сессиясының төрағасы	|	К. Кульбараков
Аудандық мәслихат хатшысы	|	Т. Джаманбаев



	|	Т. Рысқұлов аудандық мәслихаттың2018 жылғы 4 қыркүйектегі№ 30-4 шешіміне 1 қосымшаТ. Рысқұлов аудандық мәслихаттың2017 жылғы 14 желтоқсандағы№ 21-4 шешіміне 1 қосымша

2018 жылға арналған аудандық бюджет

Санаты	|	Кірістер атауы	|	сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	
	|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысалы трансферттер	|	130424
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	16952
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	15977
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	975
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	15302
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	15302
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	11924
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті және өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11489
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	435
02	|		|		|	Қорғаныс	|	15034
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	4546
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	4546
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	10488
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	7870
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елді мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	2618
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	3566
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	3566
	|		|	021	|	Елді мекендерде жол қозғалысы қауіпсіздігін қамтамасыз ету	|	3566
04	|		|		|	Білім беру	|	5879875
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	123969
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	123969
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	1568
	|		|	037	|	Мектепке дейiнгi тәрбие және оқыту объектілерін салу және реконструкциялау	|	1568
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	2376
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	2376
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	5111118
	|		|	003	|	Жалпы білім беру	|	4862401
	|		|	006	|	Балаларға қосымша білім беру	|	248717
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	113394
	|		|	017	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	113394
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	104733
	|		|	021	|	Бастауыш, негізгі орта және жалпы орта білім беру объектілерін салу және реконструкциялау	|	104733
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	422717
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	16540
	|		|	004	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелерінде білім беру жүйесін ақпараттандыру	|	36950
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	134774
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынға ақшалай қаражат төлемі	|	18393
	|		|	022	|	Жетім баланы (жетім балаларды) және ата-анасының қамқорлығынсыз қалған баланы (балаларды) асырап алғаны үшін Қазақстан азаматтарына біржолғы ақша қаражатын төлеуге арналған төлемдер	|	0
	|		|	029	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	27034
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	189026
06	|		|		|	Әлеуметтік көмек және әлеуметтік қамсыздандыру	|	691696
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	199432
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	199432
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	5501
	|		|	030	|	Патронат тәрбиешілерге берілген баланы (балаларды) асырап бағу	|	5501
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	402540
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	229506
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	31224
	|		|	006	|	Тұрғын үйге көмек көрсету	|	3800
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	19374
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	4662
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	34418
	|		|	017	|	Оңалтудың жеке бағдарламасына сәйкес мұқтаж мүгедектерді міндетті гигиеналық құралдармен қамтамасыз ету, қозғалуға киындығы бар бірінші топтағы мүгедектерге жеке көмекшінің және есту бойынша мүгедектерге қолмен көрсететін тіл маманының қызметтерін ұсыну	|	33127
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	46429
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	84223
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	38961
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	1270
	|		|	021	|	Мемлекеттік органның күрделі шығыстары	|	632
	|		|	050	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі 2012-2018 жылдарға арналған іс-шаралар жоспарын іске асыру	|	5738
	|		|	054	|	Үкіметтік емес ұйымдарда мемлекеттік әлеуметтік тапсырысты орналастыру	|	26270
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	3049
	|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	8303
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	1602065
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	682118
	|		|	003	|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау	|	19269
	|		|	004	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	662849
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	4476
	|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	4476
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	847504
	|		|	005	|	Коммуналдық шаруашылығын дамыту	|	12145
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	835359
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	4478
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	2960
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	948
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	570
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	63489
	|		|	015	|	Елдi мекендердегі көшелердi жарықтандыру	|	10000
	|		|	016	|	Елдi мекендердiң санитариясын қамтамасыз ету	|	17489
	|		|	018	|	Елді мекендерді абаттандыру және көгалдандыру	|	36000
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістік	|	318152
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	87472
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	87472
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	4500
	|		|	011	|	Мәдениет объектілерін дамыту	|	4500
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	22106
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9700
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	820
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	3794
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	7792
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	3400
	|		|	008	|	Спорт объектілерін дамыту	|	3400
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	89085
	|		|	006	|	Аудандық (қалалық) кітапханалардың жұмыс істеуі	|	87785
	|		|	007	|	Мемлекеттік тілді және Қазақстан халықтарының басқа да тілдерін дамыту	|	1300
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	41224
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	41224
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	19685
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9755
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	9930
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	50680
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	19212
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	27845
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	735
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	2888
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	254920
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	19029
	|		|	001	|	Жергілікте деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	18199
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	830
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	202459
	|		|	001	|	Жергілікте деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	18285
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	3590
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	1422
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	6790
	|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	4000
	|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	7490
	|		|	010	|	Ауыл шаруашылығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	1572
	|		|	011	|	Эпизоотияға қарсы іс шаралар	|	154000
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	5310
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	15432
	|		|	001	|	Аудан (облыстық манызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9995
	|		|	004	|	Жерді аймақтарға бөлу жөніндегі жұмыстарды ұйымдастыру	|	3700
	|		|	006	|	Аудандардың, облыстық маңызы бар, аудандық маңызы бар қалалардың, кенттердiң, ауылдардың, ауылдық округтердiң шекарасын белгiлеу кезiнде жүргiзiлетiн жерге орналастыру	|	1537
	|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	200
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	18000
	|		|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	18000
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	15208
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	15208
	|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елді мекендерінің сәулеттік бейнесін жақсарту саласындағы мемлекеттік саясатты іске асыру және ауданның (облыстық маңызы бар қаланың) аумағын оңтайлы және тиімді қала құрылыстық игеруді қамтамасыз ету жөніндегі қызметтер	|	14727
	|		|	015	|	Мемлекеттік органның күрделі шығыстары	|	481
12	|		|		|	Көлік және коммуникация	|	1141186
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	1141186
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	63357
	|		|	045	|	Аудандық маңызы бар автомобиль жолдарын және елді-мекендердің көшелерін күрделі және орташа жөндеу	|	1077829
13	|		|		|	Басқалар	|	39597
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	22534
	|		|	055	|	"Бизнестің жол картасы 2020" бизнесті қолдау мен дамытудың бірыңғай бағдарламасы шеңберінде индустриялық инфрақұрылымды дамыту	|	22534
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	3958
	|		|	040	|	"Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	3958
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	13105
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	13105
15	|		|		|	Трансферттер	|	1498133
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	1498133
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	1976
	|		|	024	|	Заңнаманы өзгертуге байланысты жоғары тұрған бюджеттің шығындарын өтеуге төменгі турған бюджеттен ағымдағы нысаналы трансферттер	|	268143
	|		|	038	|	Субвенциялар	|	1224137
	|		|	051	|	Жергілікті өзін-өзі басқару органдарына берілетін трансферттер	|	3877
	|		|		|	IІІ.Таза бюджетті кредиттеу	|	87301
5	|		|		|	Бюджеттік кредиттер	|	112902
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	112902
	|	1	|		|	Ауыл шаруашылығы	|	112902
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	112902
	|		|	008	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	112902
Санаты	|		|	Атауы	|	сомасы, мың теңге
	|	Сыныбы	|	
