
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы № 95-IV Бюджет кодексінің 109-бабы 5-тармағына , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы № 148 Заңының 6-бабы 1-тармағы 1) тармақшасына , сәйкес аудандық мәслихат ШЕШТІ: 1. 2010 жылғы 20 желтоқсандағы № 27-1 «2011-2013 жылдарға арналған аудандық бюджет туралы» (Мемлекеттік тіркеу реестрінде 2011 жылы 19 қаңтарда № 13-4-114 тіркелген және 2011 жылы 29 қаңтарда № 5 «Дала дидары» газетінде, 2011 жылы 29 қаңтарда № 5 «Ақжар-хабар» газетінде жарық көрген) төртінші шақырылымдағы аудандық мәслихат сессиясының шешіміне келесі өзгертулер мен толықтырулар енгізілсін: 1 тармақта: 1) тармақшада «2 013 032» саны «2 138 189» санымен ауыстырылсын; «237 158» саны «248 158» санымен ауыстырылсын; «1 770887» саны «1 885 044» санымен ауыстырылсын; «трансферттер түсімі – 1 770 887» сөзінен кейін келесі жолмен толықтырылсын «сонымен қатар облыстық бюджеттен берілетін субвенция – 1 255 291 мың теңге» 2) тармақшада «2 013 032» саны «2 143 563» санымен ауыстырылсын; 3) тармақшада «46 875» саны «92 910,3» санымен ауыстырылсын; «48 071» саны «94 106,3» санымен ауыстырылсын; 5) тармақшада «-46 875» саны «-98 284,3» санымен ауыстырылсын; 6) тармақшада «46 875» саны «98 284,3» санымен ауыстырылсын; 2 тармақта: «Тіркелген салық» сөзін келесі мазмұндағы сөздермен ауыстырылсын «ойын бизнесіне салық»; «Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар» жолы қосылсын. «100 пайыздық әлеуметтік салық және бір реттік талон бойынша қызмет жүргізетін жеке тұлғалардың жеке табыс салығы бойынша кірістерді үлестіру нормативін бекіту» 6-тармақ: 3) тармақшада «10 270» саны «12 177» санымен ауыстырылсын; толықтырылсын: 9 тармақша келесі мазмұнда: 9) 9 118 мың теңге – мектепке дейінгі білім беру мекемелерінің тәрбиешілері мен мұғалімдердің біліктілік категориясы үшін төленетін қосымша төлемдер көлемін артыруға. 10) тармақша келесі мазмұнда: «10) 2 574 мың теңге – жалақыны бөлшектеп қаражаттандыруға;»; 11) тармақша келес мазмұнда: «11) 6 312 мың теңге – жұмыспен қамту орталығын құруға;»; 12 тармақша келесі мазмұнда: «12) 13 200 мың теңге – Жұмыспен қамту бағдарламасы 2020 шеңберінде инженерлік коммуникациялық инфрақұрылымды дамытуға;»; 7-тармақта: «Селолық елді мекендегі әлеуметтік сала мамандарын әлеуметтік қолдау шараларын іске асыруға – 48 071 мың теңге» сөзінен кейін келесі жолмен толықтырылсын «республикалық бюджет кредиті есебінен тұрғын үй салу үшін – 39 200 мың теңге». 8-тармақ: 3) тармақшада «30 000» саны «55 000» санымен ауыстырылсын; 4) тармақша «13 547» саны «23 207» санымен ауыстырылсын; толықтырылсын: 6) тармақша келесі мазмұнда: 6) 3 022 мың теңге – білім беру мекемелеріне көмір сатып алуға;»; «7) тармақша келесі мазмұнда: 7) 124 мың теңге – мемлекеттік органдарға көмір сатып алуға;»; 8) тармақша келесі мазмұнда: «8) 240 мың теңге – мәдениет мекемелеріне көмір сатып алуға;»; 9 тармақша келесі мазмұнда: «9) 20 000 мың теңге – Құлыкөл селосындағы 90 орындық балабақша құрлысына күрделі жөндеу жұмыстарын жүргізуге;»; 10) тармақша келесі мазмұнда: «10) 8 000 мың теңге – Горький орта мектебіне күрделі жөндеу жұмыстарын жүргізуге;»; 11) тармақша келесі мазмұнда: «11) 15 000 мың теңге – Май селолық мәдениет үйіне күрделі жөндеу жұмыстарын жүргізуге;»; 9-тармақта: «3033» саны «1833» санымен ауыстырылсын; 10-тармақтағы «денсаулық сақтау» сөзі алынып тасталсын. 12 тармағы келесі редакцияда мазмұндалсын: «12. Осы шешімдегі 3 және 4-қосымшаларға (ұсынылған) сәйкес, 2012-2013 жылдарға арналған әр бір ауылдық (селолық) округтердің бюджеттік бағдарламаларының тізімі бекітілсін. Келесі мазмұндағы 13-тармақпен толықтырылсын: «13. Осы шешімнің 8 қосымшасына сәйкес, қаржылық жылдың басында пайда болған бюджет қаражатының еркін қалдықтары есебінен, аудан бюджеті шығынында республикалық бюджеттен 5 856,3 мың теңге сомасында және облыстық бюджеттен 0,3 мың теңге сомасында 452.006.000 «Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару» бюджеттік бағдарламасы бойынша қайтарылған нысаналы пайдаланылмаған трансферттері қарастырылсын.». Келесі мазмұндағы 14-тармақпен толықтырылсын: «14. Толық көлемде бюджет саласы қызметкерлерінің жалақыларының төленуін қамтамасыз ету.». Келесі мазмұндағы 15-тармақпен толықтырылсын: «Осы шешім 2011 жылдың 1 қаңтарынан бастап күшіне енеді.». 1, 2, 5, 6, 7 (ұсынылған) қосымшаларына сәйкес, 1, 4, 5, 6, 7 қосымшалар ұсынылған шешімді жаңа редакцияда жариялансын. Осы шешімнің 3, 4, және 8-қосымшаларына (ұсынылған) сәйкес, көрсетілген шешім 8, 9 және 10-қосымшаларымен толықтырылсын. 2. Осы шешім 2011 жылдың 1 қаңтарынан бастап күшіне енеді.

Ақжар аудандық мәслихат сессиясының төрағасы                       Қ. Шапенов Ақжар аудандық мәслихат хатшысы                           М. Жұмабаев

2011 жылғы 29 наурыздағы № 30-1 Ақжар аудандық мәслихат сессиясының шешіміне 1-қосымша

2010 жылғы 20 желтоқсандағы № 27-1 Ақжар аудандық мәслихат сессиясының шешіміне 1-қосымша

Ақжар ауданының 2011 жылға арналған бюджеті


Санаты	|	Сомасымыңтеңге
	|	Сыныбы
	|		|	Iшкi сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	ТАБЫС	|	2138189
1	|		|		|	Салықтық түсімдер	|	248158
	|	1	|		|	Табыс салығы	|	880
	|		|	2	|	Жеке табыс салығы	|	880
	|	3	|		|	Әлеуметтік салық	|	103925
	|		|	1	|	Әлеуметтік салық	|	103925
	|	4	|		|	Меншікке салынатын салық	|	117715
	|		|	1	|	Мүлікке салынатын салық	|	87752
	|		|	3	|	Жер салығы	|	5018
	|		|	4	|	Көлiк құралдарына салынатын салық	|	14240
	|		|	5	|	Бірыңғай жер салығы	|	10705
	|	5	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	24008
	|		|	2	|	Акциздер	|	1631
	|		|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	20278
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	1960
	|		|	5	|	Ойын бизнесіне салық	|	139
	|		|		|	Тіркелген салық	|	139
	|	8	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	1630
	|		|	1	|	Мемлекеттік баж	|	1630
2	|		|		|	Салықтық емес түсiмдер	|	1987
	|	1	|		|	Мемлекет меншігінен түсетін түсімдер	|	1300
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	1300
	|	2	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	12
	|		|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	12
	|	6	|		|	Басқа да салықтық емес түсiмдер	|	675
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	675
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	3000
	|	3	|		|	Жердi және материалдық емес активтердi сату	|	3000
	|		|	1	|	Жерді сату	|	3000
4	|		|		|	Трансферттердің түсімдері	|	1885044
	|	2	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	1885044
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	1885044



Функционалдық топ	|	Сомасымың теңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
07	|	3	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	16510
07	|	3	|	123	|	008	|	Елді мекендерде көшелерді жарықтандыру	|	5220
07	|	3	|	123	|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	2050
07	|	3	|	123	|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	9240
08	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	85383
08	|	1	|		|		|	Мәдениет саласындағы қызмет	|	55445
08	|	1	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	40927
08	|	1	|	123	|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	40927
08	|	1	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	14518
08	|	1	|	455	|	003	|	Мәдени-демалыс жұмысын қолдау	|	14518
08	|	2	|		|		|	Спорт	|	3531
08	|	2	|	471	|		|	Ауданның (облыстық маңызы бар қаланың) білім, дене шынықтыру және спорт бөлімі	|	3531
08	|	2	|	471	|	014	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	3531
08	|	3	|		|		|	Ақпараттық кеңiстiк	|	15517
08	|	3	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	9526
08	|	3	|	455	|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	8892
08	|	3	|	455	|	007	|	Мемлекеттік тілді және Қазақстан халықтарының басқа да тілдерін дамыту	|	634
08	|	3	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	5991
08	|	3	|	456	|	002	|	Газеттер мен журналдар арқылы мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	5991
08	|	9	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңiстiктi ұйымдастыру жөнiндегi өзге де қызметтер	|	10890
08	|	9	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	5318
08	|	9	|	455	|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	5318
08	|	9	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	5572
08	|	9	|	456	|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	4872
08	|	9	|	456	|	003	|	Жастар саясаты саласындағы өңірлік бағдарламаларды iске асыру	|	700
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	448583
10	|	1	|		|		|	Ауыл шаруашылығы	|	27797
10	|	1	|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	27797
10	|	1	|	474	|	001	|	Жергілікті деңгейде ауыл шаруашылығы және ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	19285
10	|	1	|	474	|	003	|	Мемлекеттік органдардың күрделі шығыстары	|	200
10	|	1	|	474	|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	700
10	|	1	|	474	|	099	|	Республикалық бюджеттен берілетін нысаналы трансферттер есебiнен ауылдық елді мекендер саласының мамандарын әлеуметтік қолдау шараларын іске асыру	|	7612
10	|	2	|		|		|	Су шаруашылығы	|	402647
10	|	2	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	402647
10	|	2	|	467	|	012	|	Су шаруашылығының объектілерін дамыту	|	402647
10	|	6	|		|		|	Жер қатынастары	|	5962
10	|	6	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	5962
10	|	6	|	463	|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	5462
10	|	6	|	463	|	003	|	Елдi мекендердi жер-шаруашылық орналастыру	|	500
10	|	9	|		|		|	Ауыл, су, орман, балық шаруашылығы және қоршаған ортаны қорғау мен жер қатынастары саласындағы өзге де қызметтер	|	12177
10	|	9	|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	12177
10	|	9	|	474	|	013	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	12177
11	|		|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	5268
11	|	2	|		|		|	Сәулет, қала құрылысы және құрылыс қызметі	|	5268
11	|	2	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	5268
11	|	2	|	467	|	001	|	Жергілікті деңгейде құрылыс саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	5268
12	|		|		|		|	Көлiк және коммуникация	|	5150
12	|	1	|		|		|	Автомобиль көлiгi	|	5150
12	|	1	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	1650
12	|	1	|	123	|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда (селоларда), ауылдық (селолық) округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	1650
12	|	1	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	3500
12	|	1	|	458	|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	3500
13	|		|		|		|	Басқалар	|	27437
13	|	3	|		|		|	Кәсiпкерлiк қызметтi қолдау және бәсекелестікті қорғау	|	4753
13	|	3	|	469	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік бөлімі	|	4753
13	|	3	|	469	|	001	|	Жергілікті деңгейде кәсіпкерлік пен өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	4613
13	|	3	|	469	|	004	|	Мемлекеттік органдардың күрделі шығыстары	|	140
13	|	9	|		|		|	Басқалар	|	22684
	|		|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	10140
	|		|		|	022	|	«Бизнестің жол картасы - 2020» бағдарламасы шеңберінде жеке кәсіпкерлікті қолдау	|	10140
13	|	9	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	1833
13	|	9	|	452	|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	1833
13	|	9	|	458	|		|	Тұрғын үй-коммуналдық шаруашылық	|	5198
13	|	9	|	458	|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	5198
13	|	9	|	471	|		|	Ауданның (облыстық маңызы бар қаланың) білім, дене шынықтыру және спорт бөлімі	|	5513
13	|	9	|	471	|	001	|	Білім, дене шынықтыру және спорт бөлімі қызметін қамтамасыз ету	|	5513
15	|		|		|		|	Трансферттер	|	5856,5
	|	1	|		|		|	Трансферттер	|	5856,5
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	5856,5
	|		|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	5856,5
	|		|		|		|	III. Таза бюджеттік несиелер	|	92910,3
	|		|		|		|	Бюджеттік несиелер	|	94106,3
7	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	39200
	|	1	|		|		|	Тұрғын үй шаруашылығы	|	39200
	|		|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	39200
	|		|		|	019	|	Тұрғын үй салу	|	39200
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	54906,3
	|	1	|		|		|	Ауыл шаруашылығы	|	54906,3
	|		|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	54906,3
	|		|		|	009	|	Ауылдық елді мекендердің әлеуметтік саласының мамандарын әлеуметтік қолдау шараларын іске асыру үшін бюджеттік кредиттер	|	54906,3
Санаты	|	Сомасымың теңге
	|	Сыныбы
	|		|	Iшкi сыныбы
	|		|		|	Ерекшелігі
	|		|		|		|	Атауы
5	|		|		|		|	Бюджеттік кредиттерді өтеу	|	1196
	|	01	|		|		|	Бюджеттік кредиттерді өтеу	|	1196
	|		|	1	|		|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	1196
	|		|		|	13	|	Жеке тұлғаларға жергілікті бюджеттен берілген бюджеттік кредиттерді өтеу	|	1196
	|		|		|		|	IY. Операциялық сальдо	|	0
	|		|		|		|	V. Тапшылық (молшылық) қаржысы	|	-98284,3
	|		|		|		|	VI. Тапшылықты қаржыландыру	|	98284,3
7	|		|		|		|	Қарыздар түсімі	|	87271
	|	01	|		|		|	Мемлекеттік ішкі қарыздар	|	87271
	|		|	2	|		|	Қарыз алу келісім-шарттары	|	87271
	|		|		|	03	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органы алатын қарыздар	|	87271
Функционалдық топ	|	Сомасымың теңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
16	|		|		|		|	Қарыздарды өтеу	|	1196
	|	01	|		|		|	Қарыздарды өтеу	|	1196
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	1196
	|		|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	1196
	|	8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	12209,3
	|		|	01	|		|	Бюджет қаражаты қалдықтары	|	12209,3
	|		|		|	1	|	Бюджет қаражатының бос қалдықтары	|	12209,3


2011 жылғы 29 наурыздағы № 30-1 Ақжар аудандық мәслихат сессиясының шешіміне 2-қосымша

2010 жылғы 20 желтоқсандағы № 27-1 Ақжар аудандық мәслихат сессиясының шешіміне 4-қосымша

Әр ауылдық (селолық) округтердің 2011 жылға арналған бюджеттік бағдарламаларының ТІЗБЕСІ


Функционалдық топ	|	Сомасы мыңтеңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
1	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	92651
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	92651
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	92651
	|		|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл (село), ауылдық (селолық) округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	91601
	|		|		|		|	соның ішінде (ауылдық, селолық) округтер шеңберінде	|	
	|		|		|		|	Талшық	|	11289
	|		|		|		|	Ленинград	|	13526
	|		|		|		|	Айсары	|	5865
	|		|		|		|	Алқатерек	|	6897
	|		|		|		|	Қулыкөл	|	6186
	|		|		|		|	Кенашы	|	6838
	|		|		|		|	Кішіқарой	|	7244
	|		|		|		|	Май	|	6296
	|		|		|		|	Ақжарқын	|	7520
	|		|		|		|	Новосел	|	7061
	|		|		|		|	Восход	|	6617
	|		|		|		|	Ұялы	|	6262
	|		|		|	022	|	Мемлекеттік органдардың күрделі шығыстары	|	1050
	|		|		|		|	соның ішінде (ауылдық, селолық) округтер шеңберінде	|	
	|		|		|		|	Восход	|	100
	|		|		|		|	Талшық	|	950
7	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	20880
	|	2	|		|		|	Тұрғын үй шаруашылығы	|	4370
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	4370
	|		|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	4370
	|		|		|		|	соның ішінде (ауылдық, селолық) округтер шеңберінде	|	
	|		|		|		|	Ленинград	|	625
	|		|		|		|	Алқатерек	|	27
	|		|		|		|	Кенашы	|	270
	|		|		|		|	Май	|	430
	|		|		|		|	Ақжарқын	|	681
	|		|		|		|	Новосел	|	987
	|		|		|		|	Восход	|	450
	|		|		|		|	Ұялы	|	900
	|	3	|		|		|	Елді-мекендерді көркейту	|	16510
	|		|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	5220
	|		|		|		|	соның ішінде (ауылдық, селолық) округтер шеңберінде	|	
	|		|		|		|	Талшық	|	1750
	|		|		|		|	Ленинград	|	1050
	|		|		|		|	Айсары	|	170
	|		|		|		|	Алқатерек	|	220
	|		|		|		|	Қулыкөл	|	270
	|		|		|		|	Кенашы	|	260
	|		|		|		|	Кішіқарой	|	270
	|		|		|		|	Май	|	170
	|		|		|		|	Ақжарқын	|	230
	|		|		|		|	Новосел	|	285
	|		|		|		|	Восход	|	250
	|		|		|		|	Ұялы	|	295
	|		|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	2050
	|		|		|		|	соның ішінде (ауылдық, селолық) округтер шеңберінде	|	
	|		|		|		|	Талшық	|	500
	|		|		|		|	Ленинград	|	500
	|		|		|		|	Айсары	|	150
	|		|		|		|	Алқатерек	|	150
	|		|		|		|	Қулыкөл	|	100
	|		|		|		|	Кенашы	|	100
	|		|		|		|	Кішіқарой	|	100
	|		|		|		|	Май	|	50
	|		|		|		|	Ақжарқын	|	100
	|		|		|		|	Новосел	|	100
	|		|		|		|	Восход	|	100
	|		|		|		|	Ұялы	|	100
	|		|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	9240
	|		|		|		|	соның ішінде (ауылдық, селолық) округтер шеңберінде	|	
	|		|		|		|	Талшық	|	5750
	|		|		|		|	Ленинград	|	700
	|		|		|		|	Айсары	|	430
	|		|		|		|	Алқатерек	|	440
	|		|		|		|	Қулыкөл	|	40
	|		|		|		|	Кенашы	|	440
	|		|		|		|	Кішіқарой	|	40
	|		|		|		|	Май	|	30
	|		|		|		|	Ақжарқын	|	640
	|		|		|		|	Новосел	|	250
	|		|		|		|	Восход	|	40
	|		|		|		|	Ұялы	|	440
8	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	40 927
	|	1	|		|		|	Мәдениет саласындағы қызмет	|	40 927
	|		|		|	123	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	40 927
	|		|		|		|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	40 927
	|		|		|		|	соның ішінде (ауылдық, селолық) округтер шеңберінде	|	
	|		|		|		|	Талшық	|	1 939
	|		|		|		|	Ленинград	|	9 221
	|		|		|		|	Алқатерек	|	3 110
	|		|		|		|	Кенашы	|	3 188
	|		|		|		|	Кішіқарой	|	1194
	|		|		|		|	Май	|	15682
	|		|		|		|	Ақжарқын	|	4256
	|		|		|		|	Новосел	|	1777
	|		|		|		|	Ұялы	|	560
12	|		|		|		|	Көлiк және коммуникация	|	1650
	|	1	|		|		|	Автомобиль көлiгi	|	1650
	|		|		|	123	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	1650
	|		|		|		|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда (селоларда), ауылдық (селолық) округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	1650
	|		|		|		|	соның ішінде (ауылдық, селолық) округтер шеңберінде	|	
	|		|		|		|	Талшық	|	150
	|		|		|		|	Кішіқарой	|	1500


2011 жылғы 29 наурыздағы № 30-1 Ақжар аудандық мәслихат сессиясының шешіміне 3-қосымша

2010 жылғы 20 желтоқсандағы № 27-1 Ақжар аудандық мәслихат сессиясының шешіміне 8-қосымша

Әр ауылдық (селолық) округтердің 2012 жылға арналған бюджеттік бағдарламаларының ТІЗБЕСІ


Функционалдық топ	|	Сомасымыңтеңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
1	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	101553
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	101553
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	101553
	|		|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл (село), ауылдық (селолық) округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	101553
	|		|		|		|	соның ішінде (ауылдық, селолық) округтер шеңберінде	|	
	|		|		|		|	Талшық	|	13571
	|		|		|		|	Ленинград	|	15524
	|		|		|		|	Айсары	|	6322
	|		|		|		|	Алқатерек	|	7408
	|		|		|		|	Қулыкөл	|	6619
	|		|		|		|	Кенашы	|	7100
	|		|		|		|	Кішіқарой	|	7743
	|		|		|		|	Май	|	7483
	|		|		|		|	Ақжарқын	|	8226
	|		|		|		|	Новосел	|	7857
	|		|		|		|	Восход	|	7200
	|		|		|		|	Ұялы	|	6500
7	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	15648
	|	2	|		|		|	Тұрғын үй шаруашылығы	|	2786
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	2786
	|		|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	2786
	|		|		|		|	соның ішінде (ауылдық, селолық) округтер шеңберінде	|	
	|		|		|		|	Ленинград	|	700
	|		|		|		|	Алқатерек	|	29
	|		|		|		|	Кенашы	|	0
	|		|		|		|	Май	|	460
	|		|		|		|	Ақжарқын	|	0
	|		|		|		|	Новосел	|	920
	|		|		|		|	Восход	|	0
	|		|		|		|	Ұялы	|	677
	|	3	|		|		|	Елді мекендерді көркейту	|	12862
	|		|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	4488
	|		|		|		|	соның ішінде (ауылдық, селолық) округтер шеңберінде	|	
	|		|		|		|	Талшық	|	733
	|		|		|		|	Ленинград	|	1000
	|		|		|		|	Айсары	|	140
	|		|		|		|	Алқатерек	|	183
	|		|		|		|	Қулыкөл	|	214
	|		|		|		|	Кенашы	|	430
	|		|		|		|	Кішіқарой	|	214
	|		|		|		|	Май	|	141
	|		|		|		|	Ақжарқын	|	572
	|		|		|		|	Новосел	|	234
	|		|		|		|	Восход	|	400
	|		|		|		|	Ұялы	|	227
	|		|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	2355
